area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
海东市,平安区公安北苑,102.0738,36.5056,2025-05-03T0900,130,320,0.7,18,11,40,65,185,颗粒物(PM10)
海口市,东寨港,110.576,19.9507,2025-05-03T0900,13,21,0.7,4,3,44,27,21,
海口市,海南大学,110.3232,20.0574,2025-05-03T0900,14,28,0.5,12,2,39,43,28,
海口市,秀英海南医院,110.283,20.0053,2025-05-03T0900,16,28,0.4,9,4,45,37,28,
海口市,海南师范大学,110.338,19.9969,2025-05-03T0900,16,60,0.4,5,4,48,35,55,颗粒物(PM10)
海口市,龙华路环保局宿舍,110.33,20.0356,2025-05-03T0900,13,24,0.3,8,4,51,42,24,
海口市,桂林洋子站,110.5111,19.9736,2025-05-03T0900,13,25,0.3,8,4,52,36,25,
海南藏族自治州,共和县恰卜恰镇,100.6188,36.2866,2025-05-03T0900,68,261,0.5,17,14,63,68,156,颗粒物(PM10)
海西蒙古族藏族自治州,德令哈市,97.3731,37.3753,2025-05-03T0900,19,56,0.4,10,13,87,95,53,颗粒物(PM10)
邯郸市,东污水处理厂,114.5302,36.6116,2025-05-03T0900,3,41,0.4,9,4,77,79,41,
邯郸市,矿院,114.4918,36.5713,2025-05-03T0900,19,31,0.3,5,4,75,69,31,
邯郸市,丛台公园,114.484,36.6133,2025-05-03T0900,10,54,0.4,8,3,85,82,52,颗粒物(PM10)
邯郸市,香泉濮院小区,114.7895,36.5593,2025-05-03T0900,3,74,0.2,5,4,67,61,62,颗粒物(PM10)
邯郸市,永年区实验高中,114.50634,36.77178,2025-05-03T0900,30,69,0.3,9,5,70,75,60,颗粒物(PM10)
邯郸市,峰峰矿区临水派出所,114.20016,36.44293,2025-05-03T0900,3,26,0.3,3,7,83,89,26,
汉中市,汉川机床厂子校,106.9893,33.1842,2025-05-03T0900,35,151,0.5,6,7,95,90,101,颗粒物(PM10)
汉中市,市监测站,107.0154,33.0706,2025-05-03T0900,22,71,0.6,14,5,68,79,61,颗粒物(PM10)
汉中市,鑫源开发区,107.0089,33.1138,2025-05-03T0900,23,96,0.4,13,6,70,69,73,颗粒物(PM10)
汉中市,南郑大河坎水厂,107.007,33.0323,2025-05-03T0900,28,69,0.6,21,4,56,74,60,颗粒物(PM10)
杭州市,滨江,120.2072,30.2111,2025-05-03T0900,26,56,0.7,25,7,92,91,53,颗粒物(PM10)
杭州市,西溪,120.0633,30.2747,2025-05-03T0900,33,56,0.5,21,6,79,48,53,颗粒物(PM10)
杭州市,下沙,120.3417,30.3150,2025-05-03T0900,27,62,0.5,22,10,100,98,56,颗粒物(PM10)
杭州市,卧龙桥,120.1269,30.2456,2025-05-03T0900,28,51,0.7,24,7,78,39,51,颗粒物(PM10)
杭州市,浙江农大,120.1903,30.2692,2025-05-03T0900,25,49,0.4,36,11,76,74,49,
杭州市,和睦小学,120.1197,30.3119,2025-05-03T0900,34,50,0.6,25,8,82,68,50,
杭州市,临平镇,120.3019,30.4183,2025-05-03T0900,25,75,0.6,26,7,92,88,63,颗粒物(PM10)
杭州市,城厢镇,120.2753,30.1839,2025-05-03T0900,34,69,0.6,14,7,99,94,60,颗粒物(PM10)
杭州市,云栖,120.0883,30.1808,2025-05-03T0900,22,45,0.8,49,7,61,28,45,
杭州市,镇二中,119.9464,30.0494,2025-05-03T0900,37,61,0.8,27,5,82,82,56,颗粒物(PM10)
杭州市,市府大楼,119.7183,30.2367,2025-05-03T0900,27,49,0.6,21,9,71,57,49,
杭州市,消防大队,120.1556,30.2864,2025-05-03T0900,30,59,0.7,24,5,91,81,55,颗粒物(PM10)
合肥市,明珠广场,117.1959,31.7848,2025-05-03T0900,39,85,0.5,15,7,102,86,68,颗粒物(PM10)
合肥市,三里街,117.3072,31.8764,2025-05-03T0900,41,90,0.7,13,6,97,87,70,颗粒物(PM10)
合肥市,琥珀山庄,117.2588,31.8707,2025-05-03T0900,,,,,,,132,,
合肥市,董铺水库,117.1604,31.9052,2025-05-03T0900,48,92,0.5,11,1,95,92,71,颗粒物(PM10)
合肥市,长江中路,117.25,31.8571,2025-05-03T0900,42,105,0.7,12,9,102,95,78,颗粒物(PM10)
合肥市,庐阳区,117.266,31.9436,2025-05-03T0900,41,97,0.5,11,8,100,104,74,颗粒物(PM10)
合肥市,瑶海区,117.3453,31.8616,2025-05-03T0900,51,112,0.5,13,7,101,82,81,颗粒物(PM10)
合肥市,包河区,117.3027,31.7964,2025-05-03T0900,39,112,0.6,17,7,100,81,81,颗粒物(PM10)
合肥市,滨湖新区,117.2776,31.7385,2025-05-03T0900,51,95,0.7,14,8,105,80,73,颗粒物(PM10)
合肥市,高新区,117.1318,31.8403,2025-05-03T0900,38,95,0.6,13,3,99,94,73,颗粒物(PM10)
合肥市,高教基地,117.3803,31.9147,2025-05-03T0900,53,97,0.5,5,6,101,84,74,颗粒物(PM10)
和田地区,地区环保局,79.924,37.0877,2025-05-03T0900,195,1050,0.2,4,1,83,76,500,颗粒物(PM10)
和田地区,市环保局,79.9131,37.113,2025-05-03T0900,233,873,0.1,2,3,73,63,500,颗粒物(PM10)
河池市,东仁乐园,108.2011,24.715,2025-05-03T0900,,,,,,,,,
河池市,市环保站,108.0497,24.6947,2025-05-03T0900,40,61,0.7,10,9,86,63,57,细颗粒物(PM2.5)
河池市,市疾控中心,108.0983,24.6989,2025-05-03T0900,39,49,0.8,14,12,86,64,55,细颗粒物(PM2.5)
河源市,源西,114.6778,23.7569,2025-05-03T0900,30,44,0.8,7,5,130,116,44,
河源市,东埔,114.6944,23.7586,2025-05-03T0900,35,64,0.9,9,5,138,123,57,颗粒物(PM10)
河源市,老城,114.6892,23.7233,2025-05-03T0900,26,48,0.6,8,6,123,116,48,
菏泽市,气象局,115.4208,35.2464,2025-05-03T0900,19,50,0.3,11,3,79,89,50,
菏泽市,定陶老年大学,115.5564,35.0891,2025-05-03T0900,12,36,0.4,12,4,78,92,36,
菏泽市,永昌路1号,115.4797,35.24401,2025-05-03T0900,17,51,0.3,9,5,76,88,51,颗粒物(PM10)
菏泽市,长城路999号,115.4715,35.2800,2025-05-03T0900,29,62,0.2,11,7,75,83,56,颗粒物(PM10)
贺州市,环保小区,111.5264,24.4172,2025-05-03T0900,21,39,0.9,16,3,59,73,39,
贺州市,政协大楼,111.5608,24.4078,2025-05-03T0900,26,42,0.7,19,10,58,74,42,
贺州市,西湾,111.4744,24.4553,2025-05-03T0900,28,,0.7,24,9,44,70,40,
鹤壁市,市监测站,114.17,35.9019,2025-05-03T0900,35,98,0.7,15,8,103,85,74,颗粒物(PM10)
鹤壁市,市交警支队,114.2956,35.7511,2025-05-03T0900,14,77,0.6,12,8,93,88,64,颗粒物(PM10)
鹤壁市,迎宾馆,114.2878,35.7306,2025-05-03T0900,18,81,0.5,4,3,96,91,66,颗粒物(PM10)
鹤壁市,大新区,114.2617,35.6822,2025-05-03T0900,,74,0.4,7,9,94,90,,
鹤壁市,南山宾馆,114.1572,35.9603,2025-05-03T0900,39,79,0.8,8,11,110,88,65,颗粒物(PM10)
鹤岗市,哈啤分公司,130.2537,47.3416,2025-05-03T0900,6,7,0.2,2,14,76,71,24,
鹤岗市,斯达机电,130.2684,47.3086,2025-05-03T0900,6,7,0.1,2,11,78,71,25,
鹤岗市,东山纸板厂,130.3114,47.3388,2025-05-03T0900,13,28,0.0,4,12,74,58,28,
鹤岗市,五号水库,130.1097,47.3382,2025-05-03T0900,,,,,,,,,
黑河市,交通局,127.4833,50.2524,2025-05-03T0900,9,26,0.3,4,6,62,60,26,
黑河市,环保局,127.5144,50.2341,2025-05-03T0900,8,14,0.2,5,6,65,65,21,
黑河市,大黑河岛,127.5291,50.2472,2025-05-03T0900,3,6,0.2,13,1,30,44,10,
衡水市,电机北厂,115.6838,37.7541,2025-05-03T0900,22,43,0.3,9,6,65,60,43,
衡水市,市监测站,115.6303,37.7316,2025-05-03T0900,12,38,0.2,8,8,69,61,38,
衡水市,市城管局,115.6683,37.7217,2025-05-03T0900,9,34,0.3,8,6,67,66,34,
衡水市,地表水厂,115.5989,37.5491,2025-05-03T0900,7,45,0.3,6,8,74,62,45,
衡阳市,原169医院,112.5003,26.9167,2025-05-03T0900,38,82,0.7,15,7,49,44,66,颗粒物(PM10)
衡阳市,衡阳化工总厂,112.6194,26.9258,2025-05-03T0900,41,82,0.5,10,8,61,34,66,颗粒物(PM10)
衡阳市,珠晖区环保局,112.6211,26.8956,2025-05-03T0900,35,55,0.7,9,17,88,31,53,颗粒物(PM10)
衡阳市,市委党校,112.6197,26.8733,2025-05-03T0900,34,78,0.5,10,4,72,36,64,颗粒物(PM10)
衡阳市,市监测站,112.6006,26.8919,2025-05-03T0900,39,78,0.7,12,25,72,32,64,颗粒物(PM10)
衡阳市,真空机电公司,112.5664,26.9056,2025-05-03T0900,44,84,1.3,22,12,59,30,67,颗粒物(PM10)
衡阳市,师范学院,112.6703,26.882,2025-05-03T0900,33,87,0.7,8,8,74,37,69,颗粒物(PM10)
红河哈尼族彝族自治州,污水处理厂,103.3772,23.3993,2025-05-03T0900,11,31,0.4,12,8,52,52,31,
红河哈尼族彝族自治州,监测站,103.3861,23.35,2025-05-03T0900,14,37,0.3,8,7,70,72,37,
红河哈尼族彝族自治州,州图书馆,103.3758,23.368,2025-05-03T0900,8,18,0.3,9,2,54,58,18,
呼和浩特市,呼市一监,111.6507,40.7517,2025-05-03T0900,14,29,0.4,10,6,54,49,29,
呼和浩特市,小召,111.6572,40.8033,2025-05-03T0900,13,27,0.7,18,10,51,51,27,
呼和浩特市,如意水处理厂,111.7516,40.8369,2025-05-03T0900,9,21,0.3,9,5,57,51,21,
呼和浩特市,二十九中,111.7276,40.8062,2025-05-03T0900,11,23,0.4,9,4,56,57,23,
呼和浩特市,工大金川校区,111.5512,40.7866,2025-05-03T0900,16,32,0.4,18,7,49,55,32,
呼和浩特市,化肥厂生活区,111.717,40.7612,2025-05-03T0900,13,32,0.3,22,11,47,48,32,
呼和浩特市,红旗小学,111.5968,40.8178,2025-05-03T0900,13,31,0.4,19,5,50,64,31,
呼和浩特市,海东办,111.6518,40.8389,2025-05-03T0900,13,22,0.4,14,7,49,54,22,
呼伦贝尔市,区环保局,119.7594,49.2261,2025-05-03T0900,26,,0.4,8,6,75,62,38,
呼伦贝尔市,国华电力东,119.7512,49.1577,2025-05-03T0900,10,27,0.3,5,6,78,65,27,
湖州市,城西水厂,120.0751,30.8669,2025-05-03T0900,24,53,0.5,41,8,75,48,52,颗粒物(PM10)
湖州市,仁皇山新区,120.0830,30.8929,2025-05-03T0900,21,47,0.7,25,6,102,58,47,
湖州市,吴兴区站,120.1844,30.8596,2025-05-03T0900,24,50,0.5,31,8,77,48,50,
湖州市,南浔区站,120.4148,30.8538,2025-05-03T0900,31,60,0.6,26,5,86,75,55,颗粒物(PM10)
葫芦岛市,龙港区,120.9049,40.7211,2025-05-03T0900,3,59,0.3,11,8,77,65,55,颗粒物(PM10)
葫芦岛市,化工街,120.8392,40.7514,2025-05-03T0900,3,19,0.3,8,7,80,59,25,
葫芦岛市,新区,120.8341,40.7073,2025-05-03T0900,3,19,0.3,7,7,82,70,26,
葫芦岛市,东城区,120.8695,40.7677,2025-05-03T0900,3,36,0.4,10,4,77,57,36,
怀化市,林科所,109.5981,27.5721,2025-05-03T0900,41,80,0.8,22,18,24,15,65,颗粒物(PM10)
怀化市,河西地税局,109.9453,27.5444,2025-05-03T0900,35,58,0.5,14,14,26,11,54,颗粒物(PM10)
怀化市,市四医院,109.9781,27.5342,2025-05-03T0900,41,61,0.7,16,19,45,24,58,细颗粒物(PM2.5)
怀化市,监测楼,109.9972,27.5578,2025-05-03T0900,43,72,0.4,16,8,38,18,61,颗粒物(PM10)
怀化市,市委党校,110.0394,27.583,2025-05-03T0900,44,80,0.6,13,12,39,8,65,颗粒物(PM10)
淮安市,钵池山,119.036,33.5981,2025-05-03T0900,27,58,0.4,10,8,108,105,54,颗粒物(PM10)
淮安市,北京南路,119.007,33.575,2025-05-03T0900,25,70,0.5,6,11,112,109,60,颗粒物(PM10)
淮安市,市监测站,118.989,33.6067,2025-05-03T0900,22,66,0.5,9,9,110,107,58,颗粒物(PM10)
淮安市,楚州区监测站,119.135,33.5039,2025-05-03T0900,33,125,0.5,8,9,108,103,88,颗粒物(PM10)
淮安市,新华书店,118.8755,33.2894,2025-05-03T0900,33,58,0.5,9,10,114,108,54,颗粒物(PM10)
淮安市,承德北路606号,119.0288,33.6319,2025-05-03T0900,30,70,0.5,7,8,107,106,60,颗粒物(PM10)
淮北市,监测站,116.8004,33.975,2025-05-03T0900,24,55,0.6,14,8,95,95,53,颗粒物(PM10)
淮北市,烈山区政府,116.8091,33.9007,2025-05-03T0900,22,45,0.6,10,5,99,99,45,
淮北市,杜集区检察院,116.8873,33.9836,2025-05-03T0900,68,,0.6,13,9,96,88,92,细颗粒物(PM2.5)
淮北市,市博物馆,116.7923,33.9535,2025-05-03T0900,46,57,0.6,12,7,99,96,64,细颗粒物(PM2.5)
淮南市,潘集区政府,116.8305,32.7727,2025-05-03T0900,38,81,0.4,9,4,94,92,66,颗粒物(PM10)
淮南市,谢家集区政府,116.8569,32.5951,2025-05-03T0900,36,70,0.4,12,7,94,92,60,颗粒物(PM10)
淮南市,八公山区政府,116.8281,32.633,2025-05-03T0900,35,85,0.4,10,7,92,93,68,颗粒物(PM10)
淮南市,焦岗湖风景区管理处,116.6325,32.6201,2025-05-03T0900,,,,,,,,,
淮南市,经济技术开发区消防队,117.0566,32.6531,2025-05-03T0900,56,81,0.4,12,8,89,85,77,细颗粒物(PM2.5)
淮南市,山南新区,117.0108,32.5893,2025-05-03T0900,32,94,0.5,12,10,95,97,72,颗粒物(PM10)
淮南市,国庆中路369号,117.0031,32.6445,2025-05-03T0900,45,85,0.5,8,10,86,86,68,颗粒物(PM10)
黄冈市,职工中心,114.9028,30.4742,2025-05-03T0900,,,,,,,,,
黄冈市,红卫路,114.8858,30.4519,2025-05-03T0900,29,91,0.6,8,6,110,95,71,颗粒物(PM10)
黄冈市,市林业局,114.9136,30.4445,2025-05-03T0900,27,94,0.6,9,9,102,88,72,颗粒物(PM10)
黄南藏族自治州,同仁县隆务镇,102.0199,35.5102,2025-05-03T0900,126,328,0.2,6,5,53,54,189,颗粒物(PM10)
黄山市,延安路89号,118.2903,29.6963,2025-05-03T0900,36,48,0.5,14,7,28,24,52,细颗粒物(PM2.5)
黄山市,黄山区政府5号楼,118.1371,30.2756,2025-05-03T0900,24,44,0.7,12,4,51,48,44,
黄山市,滨江东路7-2号,118.3354,29.7203,2025-05-03T0900,20,49,0.6,12,6,40,23,49,
黄石市,沈家营,115.0601,30.2313,2025-05-03T0900,27,64,0.7,14,6,106,68,57,颗粒物(PM10)
黄石市,铁山,114.8988,30.2019,2025-05-03T0900,32,73,0.2,13,12,96,73,62,颗粒物(PM10)
黄石市,团城山,115.0307,30.2092,2025-05-03T0900,25,62,0.5,17,11,99,60,56,颗粒物(PM10)
黄石市,笔架山北路,115.0235,30.1578,2025-05-03T0900,22,55,0.7,13,14,104,70,53,颗粒物(PM10)
黄石市,磁湖东路29号,115.0780,30.21118,2025-05-03T0900,29,65,0.5,19,7,99,46,58,颗粒物(PM10)
惠州市,河南岸金山湖子站,114.4183,23.0528,2025-05-03T0900,,,,,,,94,,
惠州市,下埔横江三路子站,114.4053,23.0822,2025-05-03T0900,40,59,0.7,14,10,142,145,57,细颗粒物(PM2.5)
惠州市,江北云山西路子站,114.4103,23.1142,2025-05-03T0900,44,56,0.7,14,12,133,152,62,细颗粒物(PM2.5)
惠州市,惠阳区承修路船湖子站,114.4645,22.7833,2025-05-03T0900,37,57,0.5,16,8,130,149,54,颗粒物(PM10)
惠州市,大亚湾管委会子站,114.5317,22.7422,2025-05-03T0900,28,40,0.7,14,10,146,164,46,
惠州市,惠阳秋长,114.4338,22.8134,2025-05-03T0900,34,53,0.7,16,10,147,161,52,颗粒物(PM10)
惠州市,大亚湾霞涌,114.6517,22.775,2025-05-03T0900,31,48,0.7,11,8,144,146,48,
鸡西市,环保局,130.9762,45.3001,2025-05-03T0900,14,29,0.4,9,6,82,,29,
鸡西市,第一中学,130.9429,45.3039,2025-05-03T0900,18,22,0.3,6,6,82,72,26,
鸡西市,欧美日汽修厂,131.0207,45.3073,2025-05-03T0900,12,28,0.5,10,7,79,63,28,
鸡西市,市政设施管理处,130.9967,45.3106,2025-05-03T0900,27,45,0.5,10,9,77,58,45,
吉安市,红声器材厂,114.9754,27.0803,2025-05-03T0900,38,74,0.6,9,15,72,51,62,颗粒物(PM10)
吉安市,市森林工业局,114.9658,27.0999,2025-05-03T0900,33,69,0.6,10,13,74,54,60,颗粒物(PM10)
吉安市,市环境监测站,114.99,27.1312,2025-05-03T0900,35,60,0.5,5,17,78,52,55,颗粒物(PM10)
吉安市,青原区法院,115.0093,27.0968,2025-05-03T0900,34,67,0.5,7,17,83,48,59,颗粒物(PM10)
吉林市,哈达湾,126.54,43.8622,2025-05-03T0900,16,23,0.4,12,6,68,57,23,
吉林市,东局子,126.5844,43.8358,2025-05-03T0900,16,22,0.5,19,6,61,55,23,
吉林市,电力学院,126.5052,43.8245,2025-05-03T0900,11,18,0.6,15,5,70,49,22,
吉林市,江北,126.6133,43.8972,2025-05-03T0900,10,21,0.3,17,5,74,49,24,
吉林市,江南公园,126.555,43.8306,2025-05-03T0900,16,25,0.4,15,5,62,55,25,
吉林市,丰满,126.7061,43.7133,2025-05-03T0900,,,,,,,,,
吉林市,九站,126.4739,43.953,2025-05-03T0900,14,20,0.4,13,8,64,51,20,
济南市,科干所,116.9862,36.6114,2025-05-03T0900,20,61,0.3,11,4,69,69,56,颗粒物(PM10)
济南市,农科所,116.9376,36.665,2025-05-03T0900,10,93,0.3,11,8,71,60,72,颗粒物(PM10)
济南市,开发区,117.1265,36.6734,2025-05-03T0900,22,42,0.4,12,8,70,73,42,
济南市,省种子仓库,117.0624,36.6868,2025-05-03T0900,17,36,0.2,9,5,71,71,36,
济南市,机床二厂,116.9489,36.6447,2025-05-03T0900,20,81,0.3,13,9,72,68,66,颗粒物(PM10)
济南市,市监测站,117.0495,36.663,2025-05-03T0900,,68,0.4,14,8,67,69,,
济南市,长清党校,116.7675,36.5484,2025-05-03T0900,17,49,0.5,14,6,70,70,49,
济南市,技术学院,117.6795,36.229,2025-05-03T0900,12,31,0.5,16,12,83,82,31,
济南市,东山小学,117.532,36.6868,2025-05-03T0900,12,73,0.3,12,11,69,68,62,颗粒物(PM10)
济南市,泰兴公司,117.7161,36.2049,2025-05-03T0900,14,39,0.1,13,6,87,91,39,
济南市,莱芜战役纪念馆,117.6867,36.2171,2025-05-03T0900,7,29,0.6,18,7,82,81,29,
济南市,济阳区政府,117.1673,36.9782,2025-05-03T0900,32,61,0.3,9,7,70,60,56,颗粒物(PM10)
济南市,锦屏中学,117.1171,36.63,2025-05-03T0900,7,61,0.4,13,6,72,67,56,颗粒物(PM10)
济南市,济南四建,116.9814,36.6819,2025-05-03T0900,20,68,0.3,10,6,72,70,59,颗粒物(PM10)
济宁市,火炬城,116.6251,35.4302,2025-05-03T0900,9,60,0.4,6,8,73,81,55,颗粒物(PM10)
济宁市,电化厂,116.5491,35.4042,2025-05-03T0900,12,39,0.4,6,3,75,84,39,
济宁市,北湖一中,116.5814,35.3707,2025-05-03T0900,7,35,0.3,8,4,,87,,
济宁市,服务中心,116.8249,35.5593,2025-05-03T0900,15,37,0.1,11,3,81,84,37,
济宁市,市第七中学,116.5907,35.4054,2025-05-03T0900,7,60,0.4,9,5,77,86,55,颗粒物(PM10)
佳木斯市,佳纺,130.2751,46.8028,2025-05-03T0900,16,128,0.4,9,6,80,40,89,颗粒物(PM10)
佳木斯市,发电厂,130.3995,46.8307,2025-05-03T0900,12,22,0.3,6,4,81,50,26,
佳木斯市,环保局,130.3258,46.7975,2025-05-03T0900,23,30,0.4,10,6,84,42,33,
佳木斯市,十一中,130.3648,46.8032,2025-05-03T0900,17,29,0.3,10,5,82,49,29,
佳木斯市,四丰,130.3794,46.7588,2025-05-03T0900,12,21,0.2,8,1,77,54,25,
嘉兴市,清河小学,120.7436,30.778,2025-05-03T0900,26,65,1.0,23,7,91,93,58,颗粒物(PM10)
嘉兴市,嘉兴学院,120.726,30.7478,2025-05-03T0900,31,62,0.7,22,7,94,92,56,颗粒物(PM10)
嘉兴市,南湖区残联,120.7846,30.7525,2025-05-03T0900,30,60,0.7,12,7,107,105,55,颗粒物(PM10)
嘉兴市,秀洲住建,120.6916,30.7739,2025-05-03T0900,30,51,0.6,12,8,103,87,51,颗粒物(PM10)
嘉峪关市,气象局,98.2908,39.7711,2025-05-03T0900,24,53,0.9,12,2,76,71,52,颗粒物(PM10)
嘉峪关市,酒钢宾馆,98.2672,39.7978,2025-05-03T0900,48,75,1.7,26,74,70,65,67,细颗粒物(PM2.5)
嘉峪关市,雄关区,98.2643,39.7724,2025-05-03T0900,18,38,1.6,25,16,64,58,38,
江门市,北街,113.1064,22.6058,2025-05-03T0900,29,35,0.6,5,1,97,107,42,
江门市,西区,113.0731,22.5835,2025-05-03T0900,18,49,0.6,8,6,113,120,49,
江门市,圭峰西,113.0219,22.5311,2025-05-03T0900,26,31,0.6,11,4,100,116,38,
江门市,东湖,113.0828,22.5947,2025-05-03T0900,23,34,0.6,12,8,102,110,34,
江门市,江海富民,113.1075,22.5647,2025-05-03T0900,44,61,0.5,10,7,107,110,62,细颗粒物(PM2.5)
江门市,新会银湖,113.05,22.4667,2025-05-03T0900,24,,0.6,7,1,113,106,36,
焦作市,影视城,113.1992,35.2590,2025-05-03T0900,,,,,,,,,
焦作市,太极体育中心,113.2725,35.2067,2025-05-03T0900,24,114,0.3,12,9,110,112,82,颗粒物(PM10)
焦作市,马村街道办,113.3137,35.2641,2025-05-03T0900,39,70,0.4,13,10,105,100,60,颗粒物(PM10)
焦作市,焦作技师学院,113.2465,35.2373,2025-05-03T0900,24,124,0.7,11,11,102,101,87,颗粒物(PM10)
焦作市,中站许衡医院,113.1656,35.2539,2025-05-03T0900,31,105,0.7,16,15,104,92,78,颗粒物(PM10)
焦作市,原李万街道办,113.2449,35.1803,2025-05-03T0900,19,87,0.5,15,12,97,103,69,颗粒物(PM10)
焦作市,新安路1731号,113.2340,35.2190,2025-05-03T0900,23,86,0.8,11,10,104,102,68,颗粒物(PM10)
揭阳市,新兴,116.3701,23.5345,2025-05-03T0900,47,47,0.8,15,10,101,93,65,细颗粒物(PM2.5)
揭阳市,西马,116.3264,23.5443,2025-05-03T0900,34,65,1.1,13,11,95,93,58,颗粒物(PM10)
揭阳市,东兴,116.3611,23.5626,2025-05-03T0900,45,70,0.8,21,10,88,96,63,细颗粒物(PM2.5)
揭阳市,渔湖,116.4151,23.5294,2025-05-03T0900,41,81,1.0,35,11,77,96,66,颗粒物(PM10)
揭阳市,曲溪,116.403,23.5699,2025-05-03T0900,32,70,0.9,20,19,108,81,60,颗粒物(PM10)
金昌市,天庆家园,102.1692,38.5167,2025-05-03T0900,34,92,0.7,9,12,81,82,71,颗粒物(PM10)
金昌市,金川区人防中心,102.1647,38.5371,2025-05-03T0900,38,92,0.6,12,26,80,81,71,颗粒物(PM10)
金昌市,长春路96号,102.1930,38.5319,2025-05-03T0900,44,93,0.9,9,39,68,77,72,颗粒物(PM10)
金华市,十五中,119.647,29.077,2025-05-03T0900,22,49,0.5,16,4,100,108,49,
金华市,监测站,119.686,29.1029,2025-05-03T0900,27,56,0.4,15,5,94,93,53,颗粒物(PM10)
金华市,气象局,119.656,29.1131,2025-05-03T0900,24,50,0.6,14,2,100,104,50,
锦州市,南山,121.1115,41.0879,2025-05-03T0900,6,24,0.5,7,8,77,69,25,
