area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
锦州市,开发区,121.0604,40.8428,2025-05-03T0900,3,34,0.4,7,5,79,50,34,
锦州市,百股街道,121.1836,41.1119,2025-05-03T0900,3,27,0.4,6,6,78,70,27,
锦州市,天安街道,121.1178,41.1222,2025-05-03T0900,9,13,0.5,8,6,78,76,25,
锦州市,北湖公园,121.1303,41.1386,2025-05-03T0900,3,18,0.4,5,8,78,72,25,
晋城市,自来水公司,112.85,35.5051,2025-05-03T0900,7,84,0.5,7,8,88,99,67,颗粒物(PM10)
晋城市,白云商贸,112.8318,35.4936,2025-05-03T0900,3,41,0.6,11,8,90,104,41,
晋城市,市环保局,112.8508,35.4887,2025-05-03T0900,7,51,0,5,7,86,95,51,颗粒物(PM10)
晋城市,技术学院,112.8676,35.4897,2025-05-03T0900,7,48,0.4,10,6,82,94,48,
晋城市,白马寺,112.8453,35.546,2025-05-03T0900,21,42,0.7,6,8,92,106,42,
晋城市,泽州一中,112.8271,35.4828,2025-05-03T0900,7,47,0.7,9,6,88,103,47,
晋中市,南都小区,112.7249,37.7067,2025-05-03T0900,7,28,0.3,8,4,75,65,28,
晋中市,榆次区政府,112.6991,37.6982,2025-05-03T0900,3,22,0.2,7,5,80,64,25,
晋中市,榆次三中,112.7195,37.6828,2025-05-03T0900,3,19,0.3,5,4,79,70,25,
晋中市,迎宾街26号,112.7478,37.6954,2025-05-03T0900,7,29,0.3,9,5,74,61,29,
荆门市,竹园小学,112.2014,31.0481,2025-05-03T0900,33,136,0.3,13,8,132,103,93,颗粒物(PM10)
荆门市,掇刀,112.1969,30.9891,2025-05-03T0900,33,119,0.3,12,6,133,102,85,颗粒物(PM10)
荆门市,石化一小,112.2213,31.0386,2025-05-03T0900,62,174,0.2,11,7,127,94,112,颗粒物(PM10)
荆门市,西山林语,112.1849,31.0362,2025-05-03T0900,30,122,0.5,7,9,132,101,86,颗粒物(PM10)
荆门市,龙泉中学南校,112.1632,31.0138,2025-05-03T0900,43,135,0.4,8,3,133,102,93,颗粒物(PM10)
荆州市,市图书馆,112.2494,30.3197,2025-05-03T0900,36,147,0.6,10,6,120,84,99,颗粒物(PM10)
荆州市,市委党校,112.2008,30.3544,2025-05-03T0900,37,112,0.6,11,8,120,80,81,颗粒物(PM10)
荆州市,管委会,112.2747,30.3122,2025-05-03T0900,46,117,0.7,10,8,118,79,84,颗粒物(PM10)
荆州市,学苑路85号,112.1722,30.3366,2025-05-03T0900,39,104,0.6,19,4,117,77,77,颗粒物(PM10)
景德镇市,王港中学,117.3102,29.3867,2025-05-03T0900,,,,,,,,,
景德镇市,老干部活动中心,117.2117,29.2933,2025-05-03T0900,18,40,0.4,14,7,48,37,40,
景德镇市,兽医站,117.1894,29.2789,2025-05-03T0900,28,64,0.5,12,3,46,36,57,颗粒物(PM10)
景德镇市,台达陶瓷,117.1547,29.2617,2025-05-03T0900,26,62,0.4,13,7,47,37,56,颗粒物(PM10)
景德镇市,陶研所,117.2461,29.2956,2025-05-03T0900,30,49,0.4,12,4,54,35,49,
九江市,十里,115.9872,29.6815,2025-05-03T0900,28,51,0.6,18,5,71,54,51,颗粒物(PM10)
九江市,茅山头,115.9584,29.7046,2025-05-03T0900,34,65,0.6,34,8,52,68,58,颗粒物(PM10)
九江市,西园,115.9877,29.7295,2025-05-03T0900,32,51,0.9,86,14,37,48,51,颗粒物(PM10)
九江市,综合工业园,115.9114,29.6038,2025-05-03T0900,30,65,0.9,28,11,70,77,58,颗粒物(PM10)
九江市,石化总厂,116.0721,29.7535,2025-05-03T0900,30,53,0.7,22,14,63,85,52,颗粒物(PM10)
九江市,庐山气象台,115.9773,29.5698,2025-05-03T0900,21,52,0.7,4,7,105,114,51,颗粒物(PM10)
九江市,外国语学校,116.0254,29.6994,2025-05-03T0900,27,58,0.8,31,10,48,72,54,颗粒物(PM10)
九江市,莲花大道8号,116.0102,29.6594,2025-05-03T0900,27,40,0.6,22,5,54,72,40,
酒泉市,玉门东路5号,98.4958,39.7339,2025-05-03T0900,25,51,0.3,7,8,73,76,51,颗粒物(PM10)
酒泉市,北大街108号,98.5099,39.7506,2025-05-03T0900,21,58,0.1,10,10,70,72,54,颗粒物(PM10)
喀什地区,巡警大队,76.0072,39.4467,2025-05-03T0900,14,38,0.3,8,3,102,106,38,
喀什地区,吾办,75.9755,39.4694,2025-05-03T0900,36,,0.2,13,5,100,102,52,细颗粒物(PM2.5)
喀什地区,老干局,75.9483,39.4689,2025-05-03T0900,20,26,0.4,6,4,104,108,33,
开封市,肿瘤医院,114.3389,34.7781,2025-05-03T0900,12,73,0.4,6,8,82,88,62,颗粒物(PM10)
开封市,世纪星幼儿园,114.2885,34.7965,2025-05-03T0900,,,,,,,133,,
开封市,龙亭公园,114.3438,34.8106,2025-05-03T0900,21,51,0.7,12,3,83,89,51,颗粒物(PM10)
开封市,汴京公园,114.3644,34.7964,2025-05-03T0900,22,60,0.7,9,5,90,97,55,颗粒物(PM10)
开封市,技师学院,114.2485,34.8306,2025-05-03T0900,24,115,0.6,10,6,80,87,83,颗粒物(PM10)
开封市,祥符区生态环境局,114.4644,34.7556,2025-05-03T0900,13,53,0.5,8,7,84,88,52,颗粒物(PM10)
克拉玛依市,长征新村,84.895,45.6094,2025-05-03T0900,3,18,0.2,9,7,78,79,25,
克拉玛依市,南林小区,84.8988,45.5893,2025-05-03T0900,14,,0.1,1,5,82,82,26,
克拉玛依市,独山子区,84.905,44.3396,2025-05-03T0900,,16,0.3,2,7,88,86,,
克拉玛依市,乌尔禾区商贸楼,85.6979,46.098,2025-05-03T0900,22,39,0.2,3,6,79,61,39,
克拉玛依市,白碱滩区新站,85.1045,45.6899,2025-05-03T0900,12,19,0.2,2,10,78,75,25,
克孜勒苏柯尔克孜自治州,市人民政府,76.1454,39.7142,2025-05-03T0900,24,47,0.2,2,13,108,111,47,
克孜勒苏柯尔克孜自治州,克州文化中心,76.1658,39.7157,2025-05-03T0900,24,39,0.3,2,7,113,113,39,
昆明市,呈贡新区,102.8204,24.8886,2025-05-03T0900,21,29,0.6,13,8,68,67,30,
昆明市,西山森林公园,102.6251,24.9608,2025-05-03T0900,,,,,,,,,
昆明市,龙泉镇,102.7252,25.0902,2025-05-03T0900,13,14,0.3,7,9,76,54,24,
昆明市,东风东路,102.7266,25.0375,2025-05-03T0900,17,22,0.5,16,9,72,74,25,
昆明市,金鼎山,102.6742,25.0669,2025-05-03T0900,11,,0.4,12,2,75,78,24,
昆明市,碧鸡广场,102.6644,25.0401,2025-05-03T0900,14,24,0.5,15,7,67,62,24,
昆明市,官渡区博物馆,102.7494,25.0119,2025-05-03T0900,11,,0.5,9,9,80,74,25,
昆明市,青年创业园,102.8017,24.8336,2025-05-03T0900,16,27,0.5,17,12,53,50,27,
昆明市,昆明学院,102.7997,24.9786,2025-05-03T0900,13,21,0.7,10,10,81,76,26,
昆明市,晋宁区生态环境分局,102.5967,24.6736,2025-05-03T0900,9,14,0.3,11,5,62,56,20,
昆明市,云天化总部,102.6678,24.9856,2025-05-03T0900,15,22,0.5,14,14,74,72,24,
拉萨市,八廓街,91.1319,29.6514,2025-05-03T0900,6,12,0.3,26,6,98,116,31,
拉萨市,市环保局,91.1221,29.6747,2025-05-03T0900,6,10,0.5,17,4,83,104,26,
拉萨市,区监测站,91.0874,29.6475,2025-05-03T0900,10,,0.4,25,6,81,110,26,
拉萨市,西藏大学,91.1774,29.6541,2025-05-03T0900,3,6,0.4,13,16,88,105,28,
拉萨市,区辐射站,90.9798,29.6588,2025-05-03T0900,9,16,0.3,35,9,68,110,22,
拉萨市,拉萨火车站,91.0834,29.6292,2025-05-03T0900,7,,0.5,21,4,89,114,28,
来宾市,来宾技工学校,109.2203,23.7256,2025-05-03T0900,17,44,0.6,12,7,67,74,44,
来宾市,兴宾区政府,109.1781,23.7297,2025-05-03T0900,23,29,0.6,10,6,66,65,33,
来宾市,中南小学,109.2416,23.7461,2025-05-03T0900,36,,0.7,10,5,65,73,52,细颗粒物(PM2.5)
兰州市,榆中兰大校区,104.1373,35.9454,2025-05-03T0900,,,,,,,,,
兰州市,铁路设计院,103.831,36.0464,2025-05-03T0900,51,147,0.5,35,17,49,74,99,颗粒物(PM10)
兰州市,百合公园,103.7439,36.0842,2025-05-03T0900,41,131,0.5,21,13,54,62,91,颗粒物(PM10)
兰州市,和平,103.9611,35.998,2025-05-03T0900,125,229,0.5,16,12,60,68,165,细颗粒物(PM2.5)
兰州市,庄浪东路808号,103.6293,36.0938,2025-05-03T0900,127,141,0.3,14,21,74,69,168,细颗粒物(PM2.5)
兰州市,安宁西路88号,103.7251,36.1043,2025-05-03T0900,50,142,0.3,11,24,82,80,96,颗粒物(PM10)
兰州市,北滨河东路1号,103.8470,36.0676,2025-05-03T0900,46,133,0.6,22,22,64,78,92,颗粒物(PM10)
兰州新区,新区管委会,103.6633,36.533,2025-05-03T0900,49,107,0.4,19,17,68,82,79,颗粒物(PM10)
兰州新区,舟曲中学,103.6975,36.4789,2025-05-03T0900,49,130,0.6,11,45,94,89,90,颗粒物(PM10)
廊坊市,药材公司,116.6708,39.5111,2025-05-03T0900,6,26,0.2,6,1,84,55,27,
廊坊市,开发区,116.7214,39.5589,2025-05-03T0900,7,31,0.2,4,1,,41,,
廊坊市,北华航天学院,116.7244,39.5269,2025-05-03T0900,10,39,0.2,5,3,84,56,39,
廊坊市,河北工业大学,116.7022,39.5453,2025-05-03T0900,7,33,0.2,7,4,87,57,33,
乐山市,花湖湾,103.7723,29.5462,2025-05-03T0900,52,78,1.5,36,12,52,78,72,细颗粒物(PM2.5)
乐山市,牛耳桥,103.7627,29.5844,2025-05-03T0900,53,75,0.7,41,12,41,33,73,细颗粒物(PM2.5)
乐山市,市第三水厂,103.7508,29.6006,2025-05-03T0900,51,66,0.8,38,9,49,30,70,细颗粒物(PM2.5)
乐山市,市监测站,103.7571,29.5664,2025-05-03T0900,46,82,1.2,34,7,36,71,66,颗粒物(PM10)
乐山市,理工大学,103.7311,29.5628,2025-05-03T0900,53,63,1.1,45,7,22,61,73,细颗粒物(PM2.5)
丽江市,西南郊,100.2143,26.8576,2025-05-03T0900,13,21,0.5,15,5,54,50,21,
丽江市,丽江古城,100.2497,26.8802,2025-05-03T0900,,,0.7,15,9,,46,,
丽江市,市中心,100.2203,26.8906,2025-05-03T0900,15,,0.3,8,6,45,43,22,
丽水市,监测站大楼,119.914,28.4514,2025-05-03T0900,24,50,0.4,16,3,84,105,50,
丽水市,莲都小学,119.93,28.4586,2025-05-03T0900,26,53,0.5,18,4,80,84,52,颗粒物(PM10)
丽水市,余庄前,119.879,28.4231,2025-05-03T0900,34,57,0.4,19,4,69,65,54,颗粒物(PM10)
连云港市,市环境监测站,119.176,34.5885,2025-05-03T0900,12,46,0.5,11,6,103,102,46,
连云港市,德源药业,119.3581,34.6972,2025-05-03T0900,22,58,1.0,11,12,103,105,54,颗粒物(PM10)
连云港市,新城一中,119.178,34.844,2025-05-03T0900,18,47,0.5,12,7,95,93,47,
连云港市,胡沟管理处,119.3608,34.7519,2025-05-03T0900,17,36,1.3,17,19,100,104,36,
连云港市,矿山设计院,119.1478,34.5911,2025-05-03T0900,14,61,0.5,16,9,107,101,56,颗粒物(PM10)
连云港市,工贸学校,119.2413,34.6539,2025-05-03T0900,13,37,0.5,14,8,107,107,37,
连云港市,连云街道,119.4172,34.7341,2025-05-03T0900,20,34,0.7,22,11,98,99,34,
凉山彝族自治州,青龙寺,102.3431,27.8099,2025-05-03T0900,9,34,0.7,9,4,66,74,34,
凉山彝族自治州,邛海宾馆,102.2721,27.8415,2025-05-03T0900,22,31,0.7,14,11,69,68,32,
凉山彝族自治州,西昌市政府,102.2625,27.898,2025-05-03T0900,19,31,0.7,15,11,71,80,31,
凉山彝族自治州,凉山州政府,102.2685,27.8851,2025-05-03T0900,18,33,0.6,18,7,71,69,33,
凉山彝族自治州,凯乐南路30号,102.2342,27.8859,2025-05-03T0900,26,65,1.0,40,14,33,40,58,颗粒物(PM10)
辽阳市,宏伟区,123.2,41.1953,2025-05-03T0900,10,25,0.5,8,10,72,64,25,
辽阳市,新华园,123.1683,41.2495,2025-05-03T0900,13,27,0.4,8,5,65,57,27,
辽阳市,滨河路,123.2354,41.2639,2025-05-03T0900,13,23,0.4,12,10,66,57,23,
辽阳市,铁西工业园,123.149,41.2991,2025-05-03T0900,13,17,0.3,9,12,60,49,19,
辽源市,环保局,125.1358,42.8845,2025-05-03T0900,7,22,0.3,10,7,82,77,26,
辽源市,银鹰制药,125.0764,42.9078,2025-05-03T0900,8,18,0.3,6,3,85,84,27,
聊城市,区政府,115.9848,36.4372,2025-05-03T0900,12,58,0.5,10,5,74,75,54,颗粒物(PM10)
聊城市,聊大东校,116.0072,36.4343,2025-05-03T0900,20,85,0.3,8,6,72,76,68,颗粒物(PM10)
聊城市,监控中心,115.9819,36.4978,2025-05-03T0900,12,39,0.4,9,7,74,70,39,
聊城市,九州社区,116.0445,36.4361,2025-05-03T0900,9,34,0.4,9,4,76,83,34,
聊城市,星美广场,116.0567,36.4608,2025-05-03T0900,8,41,0.5,15,10,74,75,41,
林芝市,林芝监测站,94.3681,29.6376,2025-05-03T0900,3,6,0.2,8,6,56,79,18,
林芝市,林芝人民医院,94.3616,29.6616,2025-05-03T0900,8,15,0.3,7,5,49,70,16,
临沧市,市环保局,100.0781,23.8982,2025-05-03T0900,12,27,0.8,10,5,20,18,27,
临沧市,市气象局,100.0894,23.8822,2025-05-03T0900,22,27,0.7,10,8,25,23,32,
临汾市,临钢医院,111.5531,36.0783,2025-05-03T0900,16,59,0.7,12,11,68,68,55,颗粒物(PM10)
临汾市,技工学校,111.5028,36.0714,2025-05-03T0900,8,36,0.4,9,10,76,70,36,
临汾市,市委,111.5018,36.0855,2025-05-03T0900,6,32,0.4,8,11,76,71,32,
临汾市,唐尧大酒店,111.505,36.1014,2025-05-03T0900,9,52,0.4,11,8,72,69,51,颗粒物(PM10)
临汾市,启星学校,111.4879,36.0530,2025-05-03T0900,18,45,0.5,8,11,76,72,45,
临夏回族自治州,滨河东路1号,103.2464,35.6123,2025-05-03T0900,140,361,0.4,21,4,23,15,216,颗粒物(PM10)
临夏回族自治州,新华街21号,103.2093,35.5995,2025-05-03T0900,164,401,0.5,23,6,38,43,273,颗粒物(PM10)
临沂市,沂河小区,118.3429,35.0532,2025-05-03T0900,25,41,0.2,8,9,90,92,41,
临沂市,鲁南制药厂,118.295,35.0583,2025-05-03T0900,37,,0.5,14,6,96,96,53,细颗粒物(PM2.5)
临沂市,新光毛纺厂,118.2794,34.9976,2025-05-03T0900,19,27,0.3,14,7,95,96,30,
临沂市,河东保险公司,118.3956,35.0888,2025-05-03T0900,14,31,0.3,6,5,101,103,32,
临沂市,十里堡居委,118.3564,35.0215,2025-05-03T0900,17,61,0.4,14,3,94,95,56,颗粒物(PM10)
临沂市,南坊新区,118.3604,35.1084,2025-05-03T0900,14,27,0.4,8,6,97,96,31,
临沂市,皇山花园小区,118.3920,35.0300,2025-05-03T0900,16,39,0.3,12,7,101,102,39,
柳州市,柳东小学,109.4856,24.3895,2025-05-03T0900,25,34,0.8,10,11,71,76,36,
柳州市,环保监测站,109.4157,24.3277,2025-05-03T0900,27,37,0.5,10,10,69,71,39,
柳州市,河西水厂,109.389,24.341,2025-05-03T0900,3,30,0.7,9,5,63,65,30,
柳州市,市四中,109.4311,24.2921,2025-05-03T0900,25,32,0.9,12,9,64,62,36,
柳州市,市九中,109.4006,24.3631,2025-05-03T0900,20,32,0.6,9,8,77,80,32,
柳州市,古亭山,109.4958,24.3134,2025-05-03T0900,20,30,0.8,10,7,66,72,30,
柳州市,市二中,109.5422,24.3996,2025-05-03T0900,24,30,0.6,12,13,60,63,35,
六安市,监测大楼,116.5079,31.737,2025-05-03T0900,34,79,0.4,9,6,85,94,65,颗粒物(PM10)
六安市,皖西学院,116.4738,31.7643,2025-05-03T0900,29,81,0.4,12,6,106,96,66,颗粒物(PM10)
六安市,朝阳厂,116.4996,31.7905,2025-05-03T0900,34,63,0.4,14,5,101,89,57,颗粒物(PM10)
六安市,开发区,116.5567,31.7886,2025-05-03T0900,35,92,0.5,11,5,99,87,71,颗粒物(PM10)
六盘水市,窑上,104.8,26.5892,2025-05-03T0900,,,,,,,107,,
六盘水市,黄土坡,104.83,26.5917,2025-05-03T0900,28,66,1.0,28,14,47,51,58,颗粒物(PM10)
六盘水市,水钢,104.89,26.5939,2025-05-03T0900,39,90,1.5,30,22,49,70,70,颗粒物(PM10)
六盘水市,民中,104.8475,26.5894,2025-05-03T0900,31,57,0.8,27,16,47,46,54,颗粒物(PM10)
六盘水市,双水,104.9544,26.5506,2025-05-03T0900,41,68,0.7,32,11,49,77,59,颗粒物(PM10)
龙岩市,龙岩师专,117.0189,25.1181,2025-05-03T0900,,,,,,,,,
龙岩市,龙岩市监测站,117.0217,25.1033,2025-05-03T0900,16,43,0.8,12,8,107,89,43,
龙岩市,闽西职业技术学院,117.0258,25.0661,2025-05-03T0900,19,42,0.6,12,12,88,74,42,
龙岩市,龙岩学院,117.0196,25.0306,2025-05-03T0900,21,43,0.5,13,16,87,82,43,
陇南市,汉王镇固水子,105.0822,33.3261,2025-05-03T0900,,,,,,,,,
陇南市,滨江中学,104.9339,33.3826,2025-05-03T0900,24,48,0.5,20,13,56,77,48,
陇南市,市总工会,104.955,33.371,2025-05-03T0900,19,52,0.4,21,10,57,80,51,颗粒物(PM10)
娄底市,电视发射台,111.9589,27.8901,2025-05-03T0900,28,67,1.1,14,10,41,43,59,颗粒物(PM10)
娄底市,市监测站,111.9975,27.725,2025-05-03T0900,60,98,1.1,38,12,25,18,82,细颗粒物(PM2.5)
娄底市,市委党校,112.0194,27.7314,2025-05-03T0900,46,100,0.7,26,4,27,30,75,颗粒物(PM10)
娄底市,涟钢,111.9561,27.7569,2025-05-03T0900,50,91,0.8,21,16,28,22,71,颗粒物(PM10)
娄底市,市政府,111.9892,27.7044,2025-05-03T0900,57,81,0.7,15,5,23,19,78,细颗粒物(PM2.5)
泸州市,九狮山,105.4324,28.9634,2025-05-03T0900,,,,,,,,,
泸州市,小市上码头,105.4427,28.9063,2025-05-03T0900,96,146,1.0,35,10,31,26,127,细颗粒物(PM2.5)
泸州市,兰田宪桥,105.4241,28.8573,2025-05-03T0900,117,149,1.0,31,10,25,33,153,细颗粒物(PM2.5)
泸州市,市环监站,105.4379,28.8833,2025-05-03T0900,,,,,,,,,
泸州市,纳溪中医医院,105.3689,28.7783,2025-05-03T0900,128,166,1.2,44,10,10,21,169,细颗粒物(PM2.5)
吕梁市,环保局,111.1406,37.5211,2025-05-03T0900,9,44,0.2,8,3,67,56,44,
吕梁市,自来水公司,111.1297,37.5136,2025-05-03T0900,8,28,0.3,12,4,62,59,28,
吕梁市,马茂庄小学,111.1283,37.51,2025-05-03T0900,10,34,0.3,12,4,66,61,34,
洛阳市,市委党校,112.3931,34.6516,2025-05-03T0900,51,71,0.6,49,7,98,107,70,细颗粒物(PM2.5)
洛阳市,河南林校,112.494,34.6886,2025-05-03T0900,24,61,0.5,15,9,93,103,56,颗粒物(PM10)
洛阳市,开发区管委会,112.3844,34.623,2025-05-03T0900,45,72,0.6,17,11,92,103,63,细颗粒物(PM2.5)
洛阳市,市委新办公区,112.4267,34.6258,2025-05-03T0900,27,70,0.5,14,8,96,98,60,颗粒物(PM10)
洛阳市,伊滨,112.6005,34.6326,2025-05-03T0900,31,83,0.6,16,8,96,104,67,颗粒物(PM10)
洛阳市,中移产业园,112.4951,34.6332,2025-05-03T0900,40,77,0.6,15,8,96,106,64,颗粒物(PM10)
洛阳市,吉利监测站,112.5736,34.8993,2025-05-03T0900,31,86,0.6,22,10,81,95,68,颗粒物(PM10)
洛阳市,河科大西苑校区,112.3677,34.662,2025-05-03T0900,24,69,0.6,13,8,102,112,60,颗粒物(PM10)
洛阳市,英才小学,112.4388,34.6781,2025-05-03T0900,29,58,0.7,17,6,102,110,54,颗粒物(PM10)
洛阳市,春都路1号院,112.4600,34.6949,2025-05-03T0900,40,90,0.6,15,7,101,108,70,颗粒物(PM10)
漯河市,三五一五工厂,114.051,33.5699,2025-05-03T0900,19,61,0.5,8,5,83,103,56,颗粒物(PM10)
漯河市,漯河大学,114.0055,33.5698,2025-05-03T0900,17,,0.4,7,6,,104,,
漯河市,市水利局,114.0138,33.5828,2025-05-03T0900,12,51,0.7,9,5,78,101,51,颗粒物(PM10)
漯河市,市广电局,114.0261,33.5698,2025-05-03T0900,15,46,0.4,7,4,82,102,46,
漯河市,市图书馆,113.9749,33.5664,2025-05-03T0900,11,63,0.5,11,4,82,100,57,颗粒物(PM10)
漯河市,韶山路11号,114.0892,33.5882,2025-05-03T0900,15,62,0.5,11,5,74,95,56,颗粒物(PM10)
马鞍山市,湖东路四小,118.5092,31.6837,2025-05-03T0900,28,74,0.6,7,8,126,102,62,颗粒物(PM10)
马鞍山市,开发区,118.5024,31.6449,2025-05-03T0900,24,65,0.5,13,8,123,88,58,颗粒物(PM10)
马鞍山市,濮塘,118.6245,31.7241,2025-05-03T0900,20,69,0.7,7,8,131,104,60,颗粒物(PM10)
马鞍山市,雨山,118.4918,31.6809,2025-05-03T0900,25,76,0.6,8,10,123,97,63,颗粒物(PM10)
马鞍山市,慈湖高新区,118.5274,31.72227,2025-05-03T0900,27,88,0.6,9,9,122,92,69,颗粒物(PM10)
茂名市,电白南海,111.0286,21.4688,2025-05-03T0900,17,34,0.9,8,1,54,51,34,
茂名市,茂石化七小,110.9294,21.6533,2025-05-03T0900,17,41,0.9,11,2,37,31,41,
茂名市,健康路,110.9107,21.6687,2025-05-03T0900,17,31,0.9,8,2,48,41,31,
茂名市,高岭,110.8592,21.6828,2025-05-03T0900,17,56,0.7,6,3,50,43,53,颗粒物(PM10)
茂名市,电白水东,111.01,21.5165,2025-05-03T0900,12,24,0.9,8,,49,45,,
眉山市,黑龙滩水库,104.0308,30.0478,2025-05-03T0900,33,53,0.7,36,3,36,39,52,颗粒物(PM10)
眉山市,气象局,103.8416,30.0874,2025-05-03T0900,48,92,0.5,78,18,28,12,71,颗粒物(PM10)
眉山市,市委党校,103.8578,30.0744,2025-05-03T0900,41,83,0.6,61,12,54,20,67,颗粒物(PM10)
眉山市,区人社局,103.8291,30.0564,2025-05-03T0900,39,58,0.7,84,12,28,20,55,细颗粒物(PM2.5)
梅州市,梅江月梅,116.1231,24.3284,2025-05-03T0900,30,42,0.8,12,13,79,56,43,
梅州市,梅县新城,116.0797,24.2719,2025-05-03T0900,33,46,0.9,21,7,56,58,48,
梅州市,环境监控中心,116.1248,24.2654,2025-05-03T0900,31,56,0.8,18,23,73,48,53,颗粒物(PM10)
梅州市,梅龙,116.1233,24.2991,2025-05-03T0900,31,51,0.9,12,28,85,72,51,颗粒物(PM10)
绵阳市,富乐山,104.7778,31.4741,2025-05-03T0900,34,58,0.5,18,8,88,62,54,颗粒物(PM10)
绵阳市,高新区自来水公司,104.6697,31.4668,2025-05-03T0900,29,45,0.6,27,4,91,89,45,
绵阳市,三水厂,104.7287,31.5075,2025-05-03T0900,46,88,0.6,37,8,70,48,69,颗粒物(PM10)
绵阳市,西科大附属小学,104.69,31.5322,2025-05-03T0900,37,89,0.6,39,8,62,72,70,颗粒物(PM10)
绵阳市,安州区旅游局,104.5648,31.5343,2025-05-03T0900,27,54,0.5,22,10,73,69,52,颗粒物(PM10)
绵阳市,绵阳市气象局,104.7651,31.4531,2025-05-03T0900,26,62,0.5,34,7,69,57,56,颗粒物(PM10)
牡丹江市,环保大楼,129.61,44.561,2025-05-03T0900,13,15,0.3,8,6,78,53,25,
