area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
牡丹江市,文化广场,129.6115,44.5782,2025-05-03T0900,12,21,0.4,12,10,74,54,24,
牡丹江市,第一医院,129.5904,44.5963,2025-05-03T0900,12,21,0.4,6,,77,55,,
牡丹江市,机车工厂,129.6364,44.6075,2025-05-03T0900,11,25,0.4,10,6,71,40,25,
牡丹江市,第一中学,129.6386,44.5462,2025-05-03T0900,11,26,0.6,8,7,,45,,
内江市,市监测站,105.0703,29.61,2025-05-03T0900,51,79,0.7,22,14,72,80,70,细颗粒物(PM2.5)
内江市,东兴区政府,105.0717,29.5947,2025-05-03T0900,38,82,0.5,28,16,75,82,66,颗粒物(PM10)
内江市,内江二中,105.0653,29.5817,2025-05-03T0900,51,80,0.6,30,9,76,70,70,细颗粒物(PM2.5)
内江市,内江日报社,105.0406,29.5822,2025-05-03T0900,55,69,0.6,19,14,81,86,75,细颗粒物(PM2.5)
那曲市,那曲监测站,92.0657,31.4846,2025-05-03T0900,22,30,0.7,30,7,67,62,32,
那曲市,那曲市委宣传部,92.0515,31.4787,2025-05-03T0900,21,34,0.5,17,6,74,82,34,
南昌市,省外办,115.8931,28.6843,2025-05-03T0900,34,62,0.6,38,17,46,20,56,颗粒物(PM10)
南昌市,省林业公司,115.8886,28.7003,2025-05-03T0900,36,80,0.8,45,13,20,10,65,颗粒物(PM10)
南昌市,林科所,115.8126,28.7442,2025-05-03T0900,29,75,0.6,39,12,52,55,63,颗粒物(PM10)
南昌市,建工学校,115.8518,28.687,2025-05-03T0900,32,70,0.8,49,10,35,18,60,颗粒物(PM10)
南昌市,象湖,115.8921,28.6424,2025-05-03T0900,29,67,0.7,29,16,54,30,59,颗粒物(PM10)
南昌市,武术学校,115.7423,28.7996,2025-05-03T0900,7,26,0.6,6,5,28,18,26,
南昌市,机电学校,115.9084,28.6062,2025-05-03T0900,31,82,0.6,24,11,55,39,66,颗粒物(PM10)
南昌市,外国语学校,115.9721,28.7031,2025-05-03T0900,31,77,0.6,25,17,60,41,64,颗粒物(PM10)
南昌市,南京东路235号,115.9316,28.68677,2025-05-03T0900,36,93,0.9,34,21,62,36,72,颗粒物(PM10)
南充市,西山风景区,106.056,30.8064,2025-05-03T0900,,,,,,,,,
南充市,南充市委,106.0789,30.8023,2025-05-03T0900,39,82,0.6,21,8,64,44,66,颗粒物(PM10)
南充市,南充炼油厂,106.1031,30.8217,2025-05-03T0900,38,73,0.5,17,8,65,47,62,颗粒物(PM10)
南充市,梨树横街98号,106.1083,30.7884,2025-05-03T0900,37,73,0.4,22,5,57,32,62,颗粒物(PM10)
南充市,清泉寺北路188号,106.1172,30.843,2025-05-03T0900,38,83,0.2,16,7,55,66,67,颗粒物(PM10)
南充市,同庆路1号,106.067,30.7616,2025-05-03T0900,44,75,0.3,26,7,65,48,63,颗粒物(PM10)
南京市,迈皋桥,118.8086,32.1065,2025-05-03T0900,27,61,0.6,7,4,124,93,56,颗粒物(PM10)
南京市,草场门,118.7538,32.0551,2025-05-03T0900,31,102,0.4,14,3,133,97,76,颗粒物(PM10)
南京市,山西路,118.7794,32.0745,2025-05-03T0900,29,107,0.5,21,5,136,102,79,颗粒物(PM10)
南京市,中华门,118.7752,32.0023,2025-05-03T0900,34,102,0.4,11,8,126,86,76,颗粒物(PM10)
南京市,瑞金路,118.8109,32.0309,2025-05-03T0900,31,90,0.5,9,6,135,94,70,颗粒物(PM10)
南京市,玄武湖,118.7997,32.0754,2025-05-03T0900,27,63,0.6,3,7,122,94,57,颗粒物(PM10)
南京市,浦口,118.6414,32.0931,2025-05-03T0900,33,65,0.6,12,7,,106,,
南京市,奥体中心,118.7356,31.9996,2025-05-03T0900,31,86,0.5,13,7,143,96,68,颗粒物(PM10)
南京市,仙林大学城,118.9125,32.1028,2025-05-03T0900,34,92,0.7,12,10,130,102,71,颗粒物(PM10)
南京市,江宁彩虹桥,118.8436,31.9198,2025-05-03T0900,27,87,0.6,11,4,138,93,69,颗粒物(PM10)
南京市,六合雄州,118.8554,32.3578,2025-05-03T0900,39,95,0.6,19,7,125,104,73,颗粒物(PM10)
南京市,汶溪路181号,118.8708,31.3402,2025-05-03T0900,22,46,0.4,22,6,107,96,46,
南京市,中山西路1号,119.019,31.6512,2025-05-03T0900,22,63,0.6,11,8,131,88,57,颗粒物(PM10)
南宁市,二十一中,108.3103,22.7881,2025-05-03T0900,20,31,0.9,8,6,72,70,31,
南宁市,北湖,108.3141,22.8528,2025-05-03T0900,30,,0.9,8,7,78,74,43,
南宁市,市监测站,108.3206,22.8225,2025-05-03T0900,26,36,0.7,7,6,67,66,38,
南宁市,大自然花园,108.3829,22.8037,2025-05-03T0900,28,39,0.8,6,5,73,74,40,
南宁市,仙葫,108.4394,22.7904,2025-05-03T0900,33,41,1.0,8,7,64,63,48,
南宁市,区农职院,108.2397,22.8467,2025-05-03T0900,21,30,0.9,10,4,70,66,30,
南宁市,英华嘉园,108.3275,22.735,2025-05-03T0900,30,43,0.6,13,15,65,62,43,
南宁市,红星社区,108.4834,22.7618,2025-05-03T0900,31,53,0.8,6,10,70,57,52,颗粒物(PM10)
南宁市,乐贤路16号,108.2177,22.7774,2025-05-03T0900,25,35,0.6,8,5,60,44,36,
南平市,茫荡山,118.0966,26.6761,2025-05-03T0900,,,,,,,,,
南平市,南平市监测站,118.1681,26.6369,2025-05-03T0900,20,39,0.7,12,8,91,90,39,
南平市,南平铝业有限公司,118.1825,26.6489,2025-05-03T0900,20,46,0.7,10,11,88,77,46,
南平市,南平七中,118.1756,26.6272,2025-05-03T0900,23,53,,,6,88,101,,
南通市,狼山街道,120.9098,31.9663,2025-05-03T0900,25,90,0.6,16,4,136,71,70,颗粒物(PM10)
南通市,虹桥,120.86,32.0005,2025-05-03T0900,32,69,0.8,13,3,131,72,60,颗粒物(PM10)
南通市,城中,120.87,32.02,2025-05-03T0900,26,99,0.5,13,5,134,82,75,颗粒物(PM10)
南通市,星湖花园,120.94,31.93,2025-05-03T0900,27,96,0.6,12,5,133,82,73,颗粒物(PM10)
南通市,紫琅学院,120.81,32.0417,2025-05-03T0900,26,84,0.8,13,5,115,65,67,颗粒物(PM10)
南通市,通州监测站,121.067,32.062,2025-05-03T0900,27,88,0.6,6,6,136,87,69,颗粒物(PM10)
南通市,环境教育馆,120.9348,31.9883,2025-05-03T0900,33,105,0.3,6,4,145,83,78,颗粒物(PM10)
南阳市,瓦房庄,112.5224,33.0122,2025-05-03T0900,19,50,0.5,10,5,90,119,50,
南阳市,汉画馆,112.5003,32.9735,2025-05-03T0900,12,44,0.3,10,6,87,114,44,
南阳市,气象站,112.5573,33.027,2025-05-03T0900,12,45,0.2,8,5,90,119,45,
南阳市,理工学院,112.5481,32.9689,2025-05-03T0900,16,44,0.4,10,4,87,116,44,
南阳市,卧龙区政府,112.5234,32.9922,2025-05-03T0900,17,59,0.5,12,5,90,120,55,颗粒物(PM10)
宁波市,区环保大楼,121.8358,29.911,2025-05-03T0900,23,48,0.4,18,8,128,142,48,
宁波市,万里学院,121.56,29.82,2025-05-03T0900,24,52,0.5,10,6,138,145,51,颗粒物(PM10)
宁波市,龙赛医院,121.713,29.9572,2025-05-03T0900,20,137,0.6,7,7,138,145,94,颗粒物(PM10)
宁波市,钱湖水厂,121.633,29.7733,2025-05-03T0900,20,46,0.4,9,9,135,138,46,
宁波市,太古小学,121.5856,29.8635,2025-05-03T0900,22,52,0.8,7,6,132,138,51,颗粒物(PM10)
宁波市,市环境监测中心,121.524,29.8674,2025-05-03T0900,19,51,0.6,18,10,116,126,51,颗粒物(PM10)
宁波市,万里国际学校,121.6147,29.9017,2025-05-03T0900,21,42,0.5,7,8,140,148,44,
宁波市,白沙活动中心,121.5594,29.8975,2025-05-03T0900,19,39,0.6,8,7,123,134,39,
宁德市,金涵水库,119.5001,26.6946,2025-05-03T0900,,,,,,,,,
宁德市,宁德市监测站,119.5388,26.6612,2025-05-03T0900,24,49,0.6,19,5,94,84,49,
宁德市,宁德一中,119.5231,26.6562,2025-05-03T0900,22,32,0.4,14,7,93,83,32,
怒江傈僳族自治州,州监测站,98.8601,25.8567,2025-05-03T0900,13,35,0.3,11,6,28,41,35,
怒江傈僳族自治州,泸水一中,98.8546,25.8417,2025-05-03T0900,15,19,0.4,13,6,13,22,22,
攀枝花市,弄弄坪,101.6891,26.571,2025-05-03T0900,13,53,0.7,36,11,36,66,52,颗粒物(PM10)
攀枝花市,河门口,101.5769,26.5928,2025-05-03T0900,21,42,1.1,33,28,37,37,42,
攀枝花市,炳草岗,101.7169,26.585,2025-05-03T0900,32,71,0.8,38,24,34,46,61,颗粒物(PM10)
攀枝花市,仁和,101.7369,26.5008,2025-05-03T0900,15,30,0.6,19,9,50,49,30,
攀枝花市,四十中小,101.7227,26.567,2025-05-03T0900,15,30,0.8,32,17,47,49,30,
盘锦市,开发区,122.0303,41.1489,2025-05-03T0900,,4,0.3,6,11,84,60,,
盘锦市,兴隆台,122.0485,41.0883,2025-05-03T0900,3,15,0.4,14,13,70,50,22,
盘锦市,新生街道,121.8297,41.1028,2025-05-03T0900,3,14,0.4,11,15,80,57,25,
平顶山市,新华旅馆,113.3257,33.742,2025-05-03T0900,25,61,0.4,11,6,86,108,56,颗粒物(PM10)
平顶山市,规划设计院,113.2919,33.737,2025-05-03T0900,12,34,0.5,10,4,85,110,34,
平顶山市,平顶山工学院,113.182,33.774,2025-05-03T0900,9,35,0.2,8,5,88,111,35,
平顶山市,规划局,113.3025,33.73,2025-05-03T0900,16,46,0.4,6,6,85,109,46,
平顶山市,石龙区,112.8867,33.9116,2025-05-03T0900,11,50,0.1,8,8,93,110,50,
平凉市,聚贤嘉苑,106.6692,35.5461,2025-05-03T0900,,,,,,,76,,
平凉市,博物馆,106.7021,35.5307,2025-05-03T0900,25,93,0.4,6,9,,83,,
萍乡市,武功山,114.0997,27.5002,2025-05-03T0900,26,42,0.4,9,14,65,53,42,
萍乡市,中医院,113.8385,27.6434,2025-05-03T0900,37,84,1.6,24,32,44,26,67,颗粒物(PM10)
萍乡市,市政府车库,113.8493,27.6253,2025-05-03T0900,47,100,4.9,45,40,36,29,75,颗粒物(PM10)
萍乡市,市环保局,113.8676,27.6435,2025-05-03T0900,39,94,1.0,26,29,46,24,72,颗粒物(PM10)
萍乡市,安源区政府,113.866,27.6198,2025-05-03T0900,43,99,4.2,40,25,28,21,75,颗粒物(PM10)
莆田市,荔城区仓后路,119.0141,25.4325,2025-05-03T0900,33,52,0.7,16,6,96,81,51,颗粒物(PM10)
莆田市,莆田市监测站,119.0015,25.4553,2025-05-03T0900,30,49,0.6,16,6,98,85,49,
莆田市,涵江区六中,119.1119,25.4561,2025-05-03T0900,24,51,0.5,16,4,106,90,51,颗粒物(PM10)
莆田市,秀屿区政府,119.1013,25.3215,2025-05-03T0900,49,87,0.8,26,7,76,62,69,颗粒物(PM10)
莆田市,东圳水库,118.981,25.4792,2025-05-03T0900,,,,,,,,,
濮阳市,环保局,115.0312,35.7636,2025-05-03T0900,13,76,0.6,11,7,80,88,63,颗粒物(PM10)
濮阳市,油田运输公司,115.0574,35.7609,2025-05-03T0900,14,60,0.5,9,6,87,94,55,颗粒物(PM10)
濮阳市,濮水河管理处,115,35.7668,2025-05-03T0900,10,38,0.6,11,6,86,86,38,
濮阳市,任丘路479号,115.0924,35.7686,2025-05-03T0900,17,48,0.4,11,6,82,86,48,
普洱市,市环保局,100.98,22.7633,2025-05-03T0900,7,31,0.7,8,6,16,14,31,
普洱市,普洱第二中学,100.9817,22.8322,2025-05-03T0900,10,22,0.6,10,5,19,10,22,
七台河市,新一中,131.0518,45.8751,2025-05-03T0900,11,,0.7,10,12,93,63,30,
七台河市,中波台,131.0577,45.7879,2025-05-03T0900,13,25,3.9,13,9,78,51,39,
七台河市,人民广场,131.0176,45.7761,2025-05-03T0900,14,61,0.5,16,12,83,62,56,颗粒物(PM10)
七台河市,新建矿广场,130.8781,45.8222,2025-05-03T0900,8,48,0.5,16,12,76,43,48,
齐齐哈尔市,安居小区,123.9305,47.3636,2025-05-03T0900,10,36,0.3,8,4,69,48,36,
齐齐哈尔市,中心广场,123.9488,47.3386,2025-05-03T0900,9,28,0.3,8,8,69,55,28,
齐齐哈尔市,农牧车辆厂,123.9483,47.3227,2025-05-03T0900,21,27,0.3,9,4,70,54,30,
齐齐哈尔市,市环境监测站,123.945,47.2988,2025-05-03T0900,14,26,0.4,6,3,71,56,26,
齐齐哈尔市,富区青少年活动中心,123.6333,47.2075,2025-05-03T0900,7,21,,,,,46,,
黔东南苗族侗族自治州,市环境监测站,107.9783,26.5747,2025-05-03T0900,28,45,0.4,14,6,84,79,45,
黔东南苗族侗族自治州,凯里学院,107.8908,26.5311,2025-05-03T0900,24,46,0.5,14,5,89,84,46,
黔南布依族苗族自治州,小围寨,107.5228,26.2403,2025-05-03T0900,22,31,0.3,11,4,,54,,
黔南布依族苗族自治州,沙坝,107.5175,26.2978,2025-05-03T0900,22,36,0.4,16,4,29,31,36,
黔西南布依族苗族自治州,场坝街,104.9022,25.0925,2025-05-03T0900,62,113,0.6,29,81,40,67,84,细颗粒物(PM2.5)
黔西南布依族苗族自治州,坪东大道,104.8811,25.0992,2025-05-03T0900,24,36,0.4,21,9,61,60,36,
钦州市,市环保站,108.6236,21.9667,2025-05-03T0900,12,19,0.9,16,8,60,58,19,
钦州市,沙埠小学,108.6549,21.9481,2025-05-03T0900,14,21,0.7,12,10,61,50,21,
钦州市,港区一小,108.5989,21.7431,2025-05-03T0900,15,,0.6,8,7,71,75,23,
钦州市,北职校,108.5959,21.9633,2025-05-03T0900,14,29,0.8,11,12,63,58,29,
秦皇岛市,第一关,119.7493,40.0116,2025-05-03T0900,11,18,0.2,7,4,78,47,25,
秦皇岛市,监测站,119.5897,39.9499,2025-05-03T0900,10,27,0.2,7,3,78,37,27,
秦皇岛市,建设大厦,119.5251,39.9041,2025-05-03T0900,14,45,0.2,16,2,73,38,45,
秦皇岛市,文明里,119.610547,39.943889,2025-05-03T0900,9,24,0.2,11,2,74,43,24,
秦皇岛市,北戴河轮滑馆,119.5090,39.8253,2025-05-03T0900,12,18,0.2,9,4,73,52,23,
青岛市,仰口,120.6659,36.2403,2025-05-03T0900,17,35,0.5,8,7,105,97,35,
青岛市,市南区东部子站,120.4134,36.0658,2025-05-03T0900,12,61,0.4,15,8,91,91,56,颗粒物(PM10)
青岛市,四方区子站,120.3664,36.1032,2025-05-03T0900,14,53,0.6,22,1,102,96,52,颗粒物(PM10)
青岛市,市南区西部子站,120.2994,36.054,2025-05-03T0900,15,46,0.6,24,8,81,89,46,
青岛市,崂山区子站,120.4581,36.0858,2025-05-03T0900,9,36,0.5,12,9,100,101,36,
青岛市,城阳区子站,120.3999,36.3083,2025-05-03T0900,12,31,0.5,13,6,96,87,31,
青岛市,黄岛区4号,120.0405,35.8735,2025-05-03T0900,12,61,0.5,13,9,92,82,56,颗粒物(PM10)
青岛市,即墨2号,120.5014,36.4034,2025-05-03T0900,19,36,0.6,10,9,94,86,36,
青岛市,市北区南部,120.3503,36.0736,2025-05-03T0900,14,36,0.7,12,8,80,80,36,
青岛市,李沧区北部,120.3948,36.1805,2025-05-03T0900,14,58,0.6,13,9,92,82,54,颗粒物(PM10)
青岛市,珠江路669号,120.1969,35.9546,2025-05-03T0900,15,46,0.6,19,7,85,75,46,
清远市,环保大楼,113.0426,23.691,2025-05-03T0900,35,68,0.9,23,6,55,86,59,颗粒物(PM10)
清远市,凤城街办,113.0208,23.7106,2025-05-03T0900,33,57,0.7,20,7,59,76,54,颗粒物(PM10)
清远市,技师学院,113.0477,23.6344,2025-05-03T0900,46,62,0.6,23,8,52,70,64,细颗粒物(PM2.5)
清远市,清新太和,112.9903,23.7403,2025-05-03T0900,34,48,0.7,15,7,65,88,49,
清远市,清城东城,113.076,23.7198,2025-05-03T0900,36,63,0.7,18,8,61,74,57,颗粒物(PM10)
庆阳市,庆阳五中,107.6325,35.7357,2025-05-03T0900,20,47,0.5,6,4,81,81,47,
庆阳市,市环保局,107.6364,35.7067,2025-05-03T0900,19,49,0.3,6,7,82,84,49,
曲靖市,环境监测站,103.7897,25.5035,2025-05-03T0900,14,18,0.5,14,7,69,72,22,
曲靖市,烟厂办公区,103.8,25.5364,2025-05-03T0900,9,23,0.6,13,5,69,77,23,
曲靖市,南苑二区,103.7947,25.462,2025-05-03T0900,16,25,0.5,12,6,71,72,25,
曲靖市,曲靖师范学院,103.7444,25.5261,2025-05-03T0900,30,49,0.8,17,26,62,55,49,
衢州市,环保大楼,118.8692,28.9398,2025-05-03T0900,24,51,0.5,26,4,37,31,51,颗粒物(PM10)
衢州市,实验学校,118.8709,28.9666,2025-05-03T0900,36,57,0.5,34,6,40,34,54,颗粒物(PM10)
衢州市,衢州学院,118.8621,28.9808,2025-05-03T0900,39,69,0.5,41,6,25,28,60,颗粒物(PM10)
泉州市,涂山街,118.5819,24.9117,2025-05-03T0900,34,87,0.7,18,6,91,76,69,颗粒物(PM10)
泉州市,津头埔,118.5972,24.8978,2025-05-03T0900,34,80,0.8,22,4,89,80,65,颗粒物(PM10)
泉州市,万安,118.6663,24.9424,2025-05-03T0900,33,77,0.6,20,5,98,77,64,颗粒物(PM10)
泉州市,清源山,118.6117,24.9604,2025-05-03T0900,,,,,,,,,
泉州市,城华南路,118.6333,24.9264,2025-05-03T0900,37,72,0.6,21,4,82,78,61,颗粒物(PM10)
日喀则市,日喀则监测站,88.8876,29.2718,2025-05-03T0900,7,24,0.4,15,5,78,108,25,
日喀则市,林业技术推广中心,88.8781,29.2426,2025-05-03T0900,7,33,0.3,10,7,81,107,33,
日照市,监测站,119.471,35.4209,2025-05-03T0900,23,88,0.6,14,6,100,106,69,颗粒物(PM10)
日照市,市政府广场,119.523,35.4216,2025-05-03T0900,10,53,0.5,13,5,94,93,52,颗粒物(PM10)
日照市,港务局,119.5587,35.4044,2025-05-03T0900,21,41,0.7,15,5,98,102,41,
日照市,职业技术学院,119.5328,35.4625,2025-05-03T0900,12,46,0.6,10,6,98,98,46,
日照市,岚山环保分局,119.3266,35.1044,2025-05-03T0900,20,73,0.6,14,5,106,107,62,颗粒物(PM10)
三门峡市,市政府,111.1922,34.7752,2025-05-03T0900,57,86,0.9,16,8,115,121,78,细颗粒物(PM2.5)
三门峡市,开发区,111.1587,34.7942,2025-05-03T0900,55,107,1.0,16,10,106,112,79,颗粒物(PM10)
三门峡市,风景区,111.143,34.7955,2025-05-03T0900,44,106,0.8,13,11,106,110,78,颗粒物(PM10)
三门峡市,三门峡市第一小学,111.1911,34.7829,2025-05-03T0900,41,98,0.8,12,11,118,123,74,颗粒物(PM10)
三门峡市,富达温泉假日酒店,111.1,34.7167,2025-05-03T0900,44,100,1.0,14,10,91,106,75,颗粒物(PM10)
三明市,三钢,117.6211,26.2625,2025-05-03T0900,33,52,1.0,21,14,,17,,
三明市,三明二中,117.635,26.2714,2025-05-03T0900,34,59,1.2,27,17,56,28,55,颗粒物(PM10)
三明市,三元区政府,117.6028,26.2378,2025-05-03T0900,31,45,0.7,20,14,58,21,45,
三明市,洋溪,117.7275,26.3108,2025-05-03T0900,,,,,,,,,
三亚市,河东子站,109.5078,18.2489,2025-05-03T0900,14,31,0.5,6,3,47,28,31,
三亚市,河西子站,109.4964,18.2681,2025-05-03T0900,12,25,0.3,6,2,48,25,25,
三亚市,君悦子站,109.7348,18.3443,2025-05-03T0900,13,26,0.3,7,3,49,20,26,
山南市,山南监测站,91.7608,29.2313,2025-05-03T0900,8,10,0.5,14,3,98,130,31,
山南市,山南人民医院,91.7706,29.2436,2025-05-03T0900,16,43,0.4,8,4,116,138,43,
汕头市,金平子站,116.6794,23.3667,2025-05-03T0900,34,63,1.0,23,11,101,,57,颗粒物(PM10)
汕头市,龙湖子站,116.7244,23.3633,2025-05-03T0900,31,45,0.8,12,9,,119,,
汕头市,濠江子站,116.7258,23.2775,2025-05-03T0900,35,40,0.9,16,10,110,117,50,
汕头市,澄海子站,116.7519,23.4714,2025-05-03T0900,30,54,0.8,20,4,90,99,52,颗粒物(PM10)
汕头市,潮阳子站,116.6092,23.2539,2025-05-03T0900,41,,1.1,13,8,118,125,58,细颗粒物(PM2.5)
汕头市,潮南峡山,116.454,23.2684,2025-05-03T0900,35,60,0.9,6,7,111,120,55,颗粒物(PM10)
汕头市,潮南子站,116.4069,23.2533,2025-05-03T0900,49,62,1.0,10,5,116,121,68,细颗粒物(PM2.5)
汕尾市,市环保局,115.3653,22.775,2025-05-03T0900,29,37,0.7,9,7,143,163,45,
汕尾市,市政府,115.3706,22.7898,2025-05-03T0900,16,45,0.5,11,4,131,152,45,
汕尾市,新城中学,115.3622,22.7925,2025-05-03T0900,28,42,0.6,7,8,141,162,45,
商洛市,监测站,109.9154,33.8715,2025-05-03T0900,23,85,0.3,7,,,81,,
商洛市,商州区中学,109.9643,33.8471,2025-05-03T0900,34,121,0.4,10,4,83,81,86,颗粒物(PM10)
商丘市,环境监测站,115.6702,34.4285,2025-05-03T0900,8,57,0.3,11,3,80,91,54,颗粒物(PM10)
商丘市,粮食局,115.6458,34.4045,2025-05-03T0900,19,63,0.3,11,4,77,91,57,颗粒物(PM10)
商丘市,睢阳区环保局,115.6293,34.3948,2025-05-03T0900,15,48,0.3,12,2,82,96,48,
商丘市,梁园区档案局,115.6071,34.4465,2025-05-03T0900,9,48,0.3,8,3,78,89,48,
上海市,普陀,121.4,31.238,2025-05-03T0900,,,0.5,,,105,111,,
上海市,十五厂,121.478,31.2036,2025-05-03T0900,30,58,0.8,21,10,119,106,54,颗粒物(PM10)
上海市,虹口,121.467,31.3008,2025-05-03T0900,29,62,0.6,19,9,108,111,56,颗粒物(PM10)
上海市,静安监测站,121.425,31.2261,2025-05-03T0900,28,63,1.0,24,10,113,114,57,颗粒物(PM10)
上海市,浦东川沙,121.703,31.1907,2025-05-03T0900,29,64,0.6,22,7,114,124,57,颗粒物(PM10)
上海市,浦东新区监测站,121.533,31.2284,2025-05-03T0900,25,59,0.8,22,8,115,114,55,颗粒物(PM10)
上海市,浦东张江,121.577,31.2071,2025-05-03T0900,31,59,0.9,19,6,116,116,55,颗粒物(PM10)
上海市,宝山庙行,121.4316,31.3322,2025-05-03T0900,33,62,0.6,20,8,110,113,56,颗粒物(PM10)
上海市,崇明上实东滩,121.8791,31.4662,2025-05-03T0900,33,59,0.6,29,3,121,124,55,颗粒物(PM10)
上海市,嘉定南翔,121.3162,31.2838,2025-05-03T0900,32,63,0.7,15,7,91,95,57,颗粒物(PM10)
上海市,金山新城,121.3359,30.7456,2025-05-03T0900,30,54,1.0,21,5,127,122,52,颗粒物(PM10)
上海市,闵行浦江,121.4996,31.0739,2025-05-03T0900,31,57,0.8,23,7,107,108,54,颗粒物(PM10)
上海市,青浦徐泾,121.2886,31.1663,2025-05-03T0900,31,56,0.6,18,7,109,99,53,颗粒物(PM10)
上海市,松江图书馆,121.2186,31.0378,2025-05-03T0900,30,59,0.6,23,8,108,99,55,颗粒物(PM10)
上海市,长宁仙霞,121.3902,31.2059,2025-05-03T0900,30,62,0.7,25,9,108,106,56,颗粒物(PM10)
上海市,浦东惠南,121.7965,31.0507,2025-05-03T0900,22,51,0.7,8,7,122,127,51,颗粒物(PM10)
上海市,奉贤南桥新城,121.4891,30.925,2025-05-03T0900,62,,0.7,19,4,120,116,84,细颗粒物(PM2.5)
