area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
上海市,冠生园路458号,121.4174,31.16637,2025-05-03T0900,32,55,0.8,21,8,116,115,53,颗粒物(PM10)
上海市,宁武路151号,121.5419,31.2683,2025-05-03T0900,38,65,0.9,25,8,106,101,58,颗粒物(PM10)
上饶市,百草园,118.005,28.4572,2025-05-03T0900,,,,,,,,,
上饶市,市监测站,117.9756,28.4436,2025-05-03T0900,25,49,0.5,19,14,51,38,49,
上饶市,凤凰光学,117.9519,28.4628,2025-05-03T0900,24,47,0.7,17,18,51,39,47,
上饶市,双创科技城,117.897,28.4315,2025-05-03T0900,30,48,0.7,20,12,64,40,48,
上饶市,裕丰大道,118.1904,28.4448,2025-05-03T0900,27,53,0.4,8,5,90,50,52,颗粒物(PM10)
韶关市,市八中,113.5824,24.7733,2025-05-03T0900,40,70,0.7,20,13,71,81,60,颗粒物(PM10)
韶关市,园林处,113.5917,24.7972,2025-05-03T0900,42,56,0.7,15,14,68,78,59,细颗粒物(PM2.5)
韶关市,曲江监测站,113.5971,24.6863,2025-05-03T0900,36,61,0.8,19,9,73,94,56,颗粒物(PM10)
韶关市,大学路288号,113.6668,24.7756,2025-05-03T0900,40,56,0.7,10,12,81,94,57,细颗粒物(PM2.5)
韶关市,碧湖山庄,113.5556,24.8082,2025-05-03T0900,41,72,0.6,12,10,49,77,61,颗粒物(PM10)
邵阳市,市水土所,111.5239,27.3033,2025-05-03T0900,,,,,,,,,
邵阳市,市化工厂,111.5283,27.2442,2025-05-03T0900,43,76,0.5,18,8,42,23,63,颗粒物(PM10)
邵阳市,市环保局,111.4328,27.2272,2025-05-03T0900,57,87,0.6,17,30,40,21,78,细颗粒物(PM2.5)
邵阳市,北塔二期4-26地块,111.4460,27.2472,2025-05-03T0900,30,76,0.5,15,10,42,23,63,颗粒物(PM10)
邵阳市,邵水西路287号,111.4739,27.2282,2025-05-03T0900,37,71,0.6,19,6,33,23,61,颗粒物(PM10)
绍兴市,城东开发委,120.6053,29.9928,2025-05-03T0900,22,34,0.3,8,7,108,101,34,
绍兴市,树下王站,120.5483,30.0003,2025-05-03T0900,32,53,0.5,6,7,120,112,52,颗粒物(PM10)
绍兴市,绍兴中专,120.5683,29.9361,2025-05-03T0900,22,38,0.2,9,8,110,89,38,
绍兴市,柯桥区政府,120.4906,30.0861,2025-05-03T0900,25,48,0.4,7,7,114,108,48,
绍兴市,重华小学,120.8752,30.0249,2025-05-03T0900,25,50,0.6,7,9,117,122,50,
绍兴市,上虞中学,120.8369,30.0137,2025-05-03T0900,27,46,0.5,10,10,,,,
绍兴市,柯桥妇保,120.4722,30.0415,2025-05-03T0900,25,47,0.5,6,6,122,119,47,
绍兴市,袍江中学,120.6153,30.0764,2025-05-03T0900,31,53,0.6,6,3,116,107,52,颗粒物(PM10)
深圳市,通心岭子站,114.1063,22.5545,2025-05-03T0900,27,30,0.6,7,6,137,159,43,
深圳市,洪湖,114.117,22.5625,2025-05-03T0900,25,36,0.6,10,6,133,158,42,
深圳市,华侨城,113.987,22.5417,2025-05-03T0900,28,36,0.6,8,6,122,136,40,
深圳市,南海子站,113.9181,22.5171,2025-05-03T0900,35,47,0.8,19,6,129,150,50,
深圳市,盐田,114.2458,22.5689,2025-05-03T0900,43,56,0.8,30,12,122,139,60,细颗粒物(PM2.5)
深圳市,龙岗,114.2283,22.7244,2025-05-03T0900,40,55,0.8,8,6,157,175,57,细颗粒物(PM2.5)
深圳市,南澳,114.494,22.5422,2025-05-03T0900,32,42,0.7,6,7,150,117,47,
深圳市,葵涌,114.41,22.6342,2025-05-03T0900,33,38,0.7,11,7,139,144,48,
深圳市,梅沙,114.297,22.5978,2025-05-03T0900,28,47,0.7,4,8,163,150,54,臭氧1小时
深圳市,观澜,114.0678,22.738,2025-05-03T0900,38,69,0.9,13,6,130,131,60,颗粒物(PM10)
深圳市,莲花,114.0731,22.559,2025-05-03T0900,34,39,0.7,9,7,128,118,49,
深圳市,民治,114.0261,22.6198,2025-05-03T0900,24,32,0.7,9,6,123,142,39,
深圳市,横岗,114.1871,22.6451,2025-05-03T0900,24,36,0.7,7,7,138,156,44,
深圳市,坪山,114.3551,22.7151,2025-05-03T0900,35,56,1.1,10,8,148,158,53,颗粒物(PM10)
深圳市,西乡,113.8953,22.5861,2025-05-03T0900,39,57,0.9,21,5,121,126,55,细颗粒物(PM2.5)
沈阳市,森林路,123.6836,41.9339,2025-05-03T0900,,,,,,,28,,
沈阳市,浑南东路,123.505,41.7406,2025-05-03T0900,12,24,0.3,10,7,58,56,24,
沈阳市,新秀街,123.4231,41.6989,2025-05-03T0900,10,26,0.3,13,13,60,56,26,
沈阳市,东陵路,123.5903,41.8411,2025-05-03T0900,9,11,0.5,7,8,61,54,20,
沈阳市,陵东街,123.4264,41.8467,2025-05-03T0900,6,18,0.5,12,7,67,54,21,
沈阳市,文化路,123.4114,41.7653,2025-05-03T0900,11,15,0.6,9,8,66,61,21,
沈阳市,小河沿,123.4678,41.7867,2025-05-03T0900,6,20,0.5,10,9,65,62,21,
沈阳市,太原街,123.4017,41.7972,2025-05-03T0900,7,21,0.4,16,8,64,60,21,
沈阳市,京沈街,123.3783,41.9228,2025-05-03T0900,6,14,0.5,7,10,68,58,22,
沈阳市,沈辽西路,123.2444,41.7347,2025-05-03T0900,6,18,0.4,7,5,71,62,23,
沈阳市,裕农路,123.5953,41.9086,2025-05-03T0900,8,20,0.5,10,9,64,55,20,
十堰市,武当山,111.0419,32.395,2025-05-03T0900,27,65,0.7,9,10,118,121,58,颗粒物(PM10)
十堰市,滨河新村,110.78,32.6494,2025-05-03T0900,15,162,0.5,12,6,105,74,106,颗粒物(PM10)
十堰市,刘家沟,110.7258,32.6389,2025-05-03T0900,12,112,0.5,10,12,128,95,81,颗粒物(PM10)
十堰市,铁二处,110.8839,32.5714,2025-05-03T0900,29,190,0.6,10,9,127,110,120,颗粒物(PM10)
十堰市,郧阳区金沙路,110.8054,32.8401,2025-05-03T0900,17,72,0.7,5,6,116,95,61,颗粒物(PM10)
石河子市,艾青诗歌馆,86.0497,44.2967,2025-05-03T0900,7,14,0.2,2,6,91,81,29,
石河子市,南区管委会,86.047,44.2331,2025-05-03T0900,15,,0.2,1,8,97,89,31,
石河子市,世纪广场,86.0791,44.3017,2025-05-03T0900,3,9,0.1,4,6,91,84,29,
石家庄市,职工医院,114.4422,38.0444,2025-05-03T0900,15,71,0.2,2,5,81,74,61,颗粒物(PM10)
石家庄市,高新区,114.6063,38.0266,2025-05-03T0900,12,112,0.2,6,3,84,79,81,颗粒物(PM10)
石家庄市,西北水源,114.4898,38.1328,2025-05-03T0900,9,46,0.2,2,2,82,69,46,
石家庄市,西南高教,114.4586,38.0058,2025-05-03T0900,14,92,0.1,2,1,88,81,71,颗粒物(PM10)
石家庄市,世纪公园,114.5331,38.0178,2025-05-03T0900,13,31,0.2,8,3,82,77,31,
石家庄市,人民会堂,114.509,38.0457,2025-05-03T0900,3,38,0.4,6,3,82,78,38,
石家庄市,封龙山,114.3524,37.8911,2025-05-03T0900,10,27,0.3,3,2,79,97,27,
石家庄市,22中南校区,114.5481,38.0378,2025-05-03T0900,13,57,0.1,3,2,85,80,54,颗粒物(PM10)
石家庄市,鹿泉一中,114.289,38.0906,2025-05-03T0900,18,70,0.3,2,1,91,82,60,颗粒物(PM10)
石家庄市,藁城区实验学校,114.8506765,38.0322033,2025-05-03T0900,3,59,0.2,3,3,82,68,55,颗粒物(PM10)
石家庄市,栾城区星河路,114.6549,37.9020,2025-05-03T0900,10,27,0.4,4,1,85,70,27,
石家庄市,矿区区委大楼,114.0494,38.059,2025-05-03T0900,8,37,0.2,13,3,74,59,37,
石嘴山市,沙湖旅游区,106.3394,38.817,2025-05-03T0900,,,,,,,,,
石嘴山市,大武口朝阳西街,106.3668,39.0145,2025-05-03T0900,15,30,0.2,11,16,67,68,30,
石嘴山市,惠农南大街,106.7704,39.2282,2025-05-03T0900,16,26,0.2,12,9,53,56,26,
石嘴山市,红果子镇惠新街,106.7099,39.1325,2025-05-03T0900,22,35,1.1,17,12,51,57,35,
石嘴山市,妇女儿童医院,106.3495,38.9836,2025-05-03T0900,11,19,0.4,10,9,70,66,22,
石嘴山市,石大公路,106.7492,39.2069,2025-05-03T0900,3,6,0.3,9,3,59,51,19,
双鸭山市,双合村,131.1511,46.6937,2025-05-03T0900,12,,0.2,6,6,81,49,26,
双鸭山市,南小市,131.1652,46.6191,2025-05-03T0900,3,29,0.2,5,7,93,49,30,
双鸭山市,环保局,131.1524,46.6554,2025-05-03T0900,7,22,0.3,6,7,87,44,28,
双鸭山市,苗圃,131.12,46.5656,2025-05-03T0900,,,,,,,,,
朔州市,平朔,112.4397,39.3522,2025-05-03T0900,13,68,0.4,26,13,52,48,59,颗粒物(PM10)
朔州市,朔唯,112.4575,39.3617,2025-05-03T0900,14,73,0.5,44,18,36,32,62,颗粒物(PM10)
朔州市,区政府,112.4258,39.3197,2025-05-03T0900,11,56,0.4,27,10,54,54,53,颗粒物(PM10)
朔州市,市环保局,112.4072,39.3278,2025-05-03T0900,7,53,0.3,22,14,52,48,52,颗粒物(PM10)
朔州市,市二中,112.4272,39.3681,2025-05-03T0900,16,63,0.3,29,16,49,38,57,颗粒物(PM10)
朔州市,一水厂,112.2931,39.53,2025-05-03T0900,3,31,0.2,4,9,83,65,31,
四平市,一商场,124.4002,43.1713,2025-05-03T0900,11,18,0.3,11,4,56,45,18,
四平市,境园,124.388,43.193,2025-05-03T0900,8,16,0.3,7,6,54,48,17,
四平市,植物园,124.4036,43.1411,2025-05-03T0900,6,26,0.2,9,5,60,38,26,
四平市,世纪城,124.3419,43.1666,2025-05-03T0900,10,,0.3,9,3,60,50,19,
松原市,江南,124.8006,45.1214,2025-05-03T0900,15,34,0.5,10,3,73,58,34,
松原市,江北,124.7965,45.1722,2025-05-03T0900,13,13,0.4,10,6,74,59,24,
苏州市,上方山,120.561,31.2472,2025-05-03T0900,,,,,,,,,
苏州市,彩香,120.591,31.3019,2025-05-03T0900,27,51,0.6,21,8,96,71,51,颗粒物(PM10)
苏州市,轧钢厂,120.596,31.3264,2025-05-03T0900,25,45,0.6,18,5,108,68,45,
苏州市,吴中区,120.613,31.2703,2025-05-03T0900,27,50,0.6,20,8,104,65,50,
苏州市,苏州新区,120.543,31.2994,2025-05-03T0900,29,57,0.6,18,7,109,83,54,颗粒物(PM10)
苏州市,苏州工业园区,120.669,31.3097,2025-05-03T0900,32,56,0.5,36,8,90,70,53,颗粒物(PM10)
苏州市,相城区,120.641,31.3708,2025-05-03T0900,31,70,0.6,30,8,102,75,60,颗粒物(PM10)
苏州市,方洲路,120.743,31.3188,2025-05-03T0900,26,58,0.4,25,8,100,75,54,颗粒物(PM10)
苏州市,木渎中学,120.5031,31.2774,2025-05-03T0900,26,48,0.7,16,8,107,84,48,
苏州市,越秀幼儿园,120.624,31.1733,2025-05-03T0900,30,60,0.6,20,5,102,84,55,颗粒物(PM10)
苏州市,高铁新城,120.6505,31.416,2025-05-03T0900,35,75,0.8,26,8,92,64,63,颗粒物(PM10)
宿迁市,宿迁学院,118.293,33.9528,2025-05-03T0900,16,37,0.2,6,4,114,105,37,
宿迁市,宿迁中学,118.2442,33.9592,2025-05-03T0900,18,37,0.5,8,7,116,108,37,
宿迁市,市供电局,118.283,33.965,2025-05-03T0900,17,42,0.4,4,6,116,102,42,
宿迁市,宿豫区政府,118.3225,33.9447,2025-05-03T0900,16,47,0.4,5,5,112,104,47,
宿州市,远航博物馆,116.9509,33.666,2025-05-03T0900,14,63,0.3,11,4,104,98,57,颗粒物(PM10)
宿州市,社会福利中心,116.9708,33.591,2025-05-03T0900,20,54,0.3,11,8,114,106,52,颗粒物(PM10)
宿州市,宿州学院,116.9884,33.6305,2025-05-03T0900,21,75,0.4,12,8,105,99,63,颗粒物(PM10)
宿州市,皖北煤电集团,116.9648,33.6252,2025-05-03T0900,,,,,,,126,,
绥化市,人和东街,126.9785,46.6365,2025-05-03T0900,24,40,0.5,14,1,90,73,40,
绥化市,党政办公中心,126.964,46.6528,2025-05-03T0900,21,33,0.4,15,3,82,67,33,
随州市,市委党校,113.3583,31.7275,2025-05-03T0900,13,62,0.7,12,6,100,113,56,颗粒物(PM10)
随州市,市林业局,113.3833,31.6908,2025-05-03T0900,16,50,0.5,7,7,107,119,50,
随州市,市立交桥水厂,113.3983,31.7308,2025-05-03T0900,14,58,0.6,4,9,108,121,54,颗粒物(PM10)
遂宁市,石溪浩,105.5453,30.5678,2025-05-03T0900,45,97,0.4,33,5,44,45,74,颗粒物(PM10)
遂宁市,市监测站,105.5582,30.5232,2025-05-03T0900,36,84,0.5,28,6,73,59,67,颗粒物(PM10)
遂宁市,行政中心,105.5861,30.5366,2025-05-03T0900,29,83,0.3,18,7,80,76,67,颗粒物(PM10)
遂宁市,美宁食品公司,105.5918,30.4728,2025-05-03T0900,38,88,0.4,22,14,73,56,69,颗粒物(PM10)
塔城地区,东门外小游园,82.9994,46.7432,2025-05-03T0900,3,35,0.1,1,5,86,73,35,
台州市,黄岩环保大楼,121.273,28.6459,2025-05-03T0900,25,51,0.4,20,4,104,98,51,颗粒物(PM10)
台州市,台州环保大楼,121.419,28.6542,2025-05-03T0900,28,47,0.5,15,4,128,124,47,
台州市,路桥田洋王,121.377,28.5773,2025-05-03T0900,27,49,0.3,14,4,127,116,49,
台州市,台州科技职业学院,121.2568,28.6681,2025-05-03T0900,26,58,0.5,30,3,84,82,54,颗粒物(PM10)
太原市,尖草坪,112.522,37.8873,2025-05-03T0900,3,21,0.2,5,4,81,62,26,
太原市,上兰,112.434,38.0108,2025-05-03T0900,3,17,0.2,8,12,85,70,27,
太原市,晋源,112.469,37.7124,2025-05-03T0900,9,20,0.2,8,7,83,68,26,
太原市,小店,112.5583,37.7394,2025-05-03T0900,8,22,0.5,11,7,79,69,25,
太原市,桃园,112.5369,37.8692,2025-05-03T0900,53,,0.4,7,7,74,65,73,细颗粒物(PM2.5)
太原市,坞城,112.57,37.8195,2025-05-03T0900,21,37,0.4,7,5,79,70,37,
太原市,南寨,112.549,37.9854,2025-05-03T0900,9,22,0.1,9,7,81,48,26,
太原市,金胜,112.4719,37.7831,2025-05-03T0900,11,18,0.3,4,6,83,75,26,
太原市,育英中学,112.5608,37.8807,2025-05-03T0900,31,34,0.7,10,2,70,59,45,
泰安市,监测站,117.1437,36.1937,2025-05-03T0900,16,34,0.5,2,8,85,108,34,
泰安市,人口学校,117.0885,36.2017,2025-05-03T0900,13,36,0.3,6,6,78,100,36,
泰安市,电力学校,117.1089,36.1758,2025-05-03T0900,17,53,0.2,4,5,78,100,52,颗粒物(PM10)
泰安市,国网新校,117.1812,36.2275,2025-05-03T0900,3,39,0.6,6,6,64,85,39,
泰安市,交通技校,117.0313,36.2018,2025-05-03T0900,16,44,0.4,7,3,76,100,44,
泰安市,山东第一医科大学,117.0829,36.13,2025-05-03T0900,3,58,0.5,4,2,82,103,54,颗粒物(PM10)
泰州市,公园路,119.905,32.4878,2025-05-03T0900,22,66,0.6,9,8,120,83,58,颗粒物(PM10)
泰州市,莲花,119.9189,32.4625,2025-05-03T0900,24,78,0.6,10,10,127,90,64,颗粒物(PM10)
泰州市,留学生创业园,119.888,32.4639,2025-05-03T0900,29,66,0.7,11,6,115,72,58,颗粒物(PM10)
泰州市,王营,119.8767,32.3289,2025-05-03T0900,22,75,0.7,12,11,128,74,63,颗粒物(PM10)
泰州市,姜堰区政府广场,120.1259,32.5099,2025-05-03T0900,32,80,0.5,8,12,120,87,65,颗粒物(PM10)
泰州市,周山河街区,119.9192,32.4322,2025-05-03T0900,28,72,0.5,8,10,130,83,61,颗粒物(PM10)
唐山市,物资局,118.1725,39.6334,2025-05-03T0900,3,25,0.2,6,1,87,53,28,
唐山市,十二中,118.1705,39.6506,2025-05-03T0900,12,32,0.2,8,3,81,44,32,
唐山市,小山,118.1869,39.622,2025-05-03T0900,,,0.2,5,3,,50,,
唐山市,冀东油田职工医院,118.4359,39.2762,2025-05-03T0900,9,57,0.4,9,4,81,44,54,颗粒物(PM10)
唐山市,正泰大街热力站,118.09279,39.58089,2025-05-03T0900,3,35,0.2,7,2,,8,,
唐山市,丰润区政府,118.1562,39.8322,2025-05-03T0900,3,24,0.2,3,3,86,32,27,
唐山市,金山小学,118.43673,39.73809,2025-05-03T0900,20,39,0.4,4,4,85,42,39,
唐山市,政府服务中心,118.24498,39.66941,2025-05-03T0900,10,32,0.2,8,3,85,32,32,
唐山市,消防缸窑路中队,118.2059,39.6585,2025-05-03T0900,3,39,0.2,4,2,82,40,39,
唐山市,路南电大,118.1436,39.6202,2025-05-03T0900,16,36,0.3,11,2,80,42,36,
唐山市,友谊北路34号,118.1309,39.6360,2025-05-03T0900,7,39,0.3,4,2,80,40,39,
天津市,勤俭道,117.1444,39.1661,2025-05-03T0900,8,15,0.3,8,4,80,48,25,
天津市,前进道,117.202,39.0927,2025-05-03T0900,16,19,0.2,8,5,85,57,27,
天津市,淮河道,117.1837,39.2133,2025-05-03T0900,21,,0.3,12,6,82,49,30,
天津市,跃进路,117.3083,39.0884,2025-05-03T0900,20,36,0.2,7,6,89,58,36,
天津市,第四大街,117.707,39.0343,2025-05-03T0900,11,36,0.2,7,6,87,55,36,
天津市,永明路,117.457,38.8394,2025-05-03T0900,6,24,0.3,11,6,82,48,26,
天津市,汉北路,117.764,39.1587,2025-05-03T0900,11,31,0.3,8,5,87,46,31,
天津市,团泊洼,117.157,38.9194,2025-05-03T0900,,,,,,,,,
天津市,河西一经路,117.7918,39.2474,2025-05-03T0900,11,19,0.2,9,6,88,49,28,
天津市,津沽路,117.3747,38.9846,2025-05-03T0900,10,34,0.3,9,4,78,47,34,
天津市,宾水西道,117.1589,39.0845,2025-05-03T0900,9,20,0.2,11,5,76,51,24,
天津市,大理道,117.1941,39.1067,2025-05-03T0900,46,,0.3,7,4,84,55,64,细颗粒物(PM2.5)
天津市,中山北路,117.2101,39.1699,2025-05-03T0900,15,19,0.3,13,6,78,44,25,
天津市,西四道,117.3876,39.1488,2025-05-03T0900,3,20,0.2,7,6,83,46,26,
天津市,雍阳西道,117.0365,39.3828,2025-05-03T0900,10,34,0.3,10,4,69,50,34,
天津市,辛老路,117.0296,39.0605,2025-05-03T0900,8,20,0.4,9,6,78,45,25,
天津市,地纬路,116.9638,38.9375,2025-05-03T0900,8,15,0.2,8,9,74,48,24,
天津市,北环路,117.4067,40.0583,2025-05-03T0900,6,8,0.3,6,5,84,65,27,
天津市,建设路,117.3045,39.7169,2025-05-03T0900,9,24,0.3,13,10,67,57,24,
天津市,滨水东路,117.8199,39.3521,2025-05-03T0900,10,30,0.3,10,8,80,53,30,
天津市,光华路,117.2437,39.1029,2025-05-03T0900,26,32,0.3,7,6,87,57,38,
天水市,麦积山,106.0055,34.343,2025-05-03T0900,,,,,,,,,
天水市,公园小学,105.7205,34.5786,2025-05-03T0900,38,181,0.3,10,8,83,54,116,颗粒物(PM10)
天水市,麦积国土局,105.8945,34.5538,2025-05-03T0900,48,213,0.3,2,7,74,43,132,颗粒物(PM10)
铁岭市,汇工街西,123.8139,42.3022,2025-05-03T0900,14,24,0.5,12,3,62,57,24,
铁岭市,水上乐园,123.8649,42.2923,2025-05-03T0900,14,25,0.3,11,7,53,53,25,
铁岭市,银州路东段,123.8486,42.2867,2025-05-03T0900,11,27,0.3,14,9,54,57,27,
铁岭市,金沙江路北,123.7153,42.2217,2025-05-03T0900,9,13,0.4,12,10,61,53,20,
通化市,光明,125.9358,41.7173,2025-05-03T0900,16,18,0.5,10,8,80,59,25,
通化市,铁路,125.9446,41.7325,2025-05-03T0900,10,21,0.6,11,8,78,49,25,
通辽市,艺术职业学校,122.2532,43.6801,2025-05-03T0900,8,31,0.2,4,9,82,72,31,
通辽市,老干部活动中心,122.2584,43.6333,2025-05-03T0900,14,32,0.3,,4,34,60,,
通辽市,东方明珠社区,122.2922,43.6189,2025-05-03T0900,18,21,0.4,11,8,70,67,26,
铜川市,党校,109.0656,35.0994,2025-05-03T0900,,,,,,,,,
铜川市,王益区政府,109.0697,35.0697,2025-05-03T0900,27,39,0.5,8,5,84,84,39,
铜川市,新区管委会,108.9344,34.9058,2025-05-03T0900,34,59,0.5,14,6,78,86,55,颗粒物(PM10)
铜川市,大唐三路,108.9497,34.8705,2025-05-03T0900,20,36,0.4,7,6,85,88,36,
铜陵市,市第四中学,117.8177,30.9412,2025-05-03T0900,26,67,0.3,16,14,99,88,59,颗粒物(PM10)
铜陵市,市公路局,117.8059,30.9273,2025-05-03T0900,27,82,0.3,12,8,103,89,66,颗粒物(PM10)
铜陵市,市新民污水厂,117.7807,30.9413,2025-05-03T0900,30,72,0.5,14,12,92,60,61,颗粒物(PM10)
铜陵市,市第九中学,117.7439,30.8792,2025-05-03T0900,26,96,0.5,35,6,88,60,73,颗粒物(PM10)
铜陵市,车站新区,117.846,30.9413,2025-05-03T0900,33,77,0.3,19,10,94,91,64,颗粒物(PM10)
铜陵市,市职教基地,117.8483,30.97,2025-05-03T0900,24,73,0.7,15,6,103,91,62,颗粒物(PM10)
铜仁市,铜仁卫校,109.1839,27.7344,2025-05-03T0900,17,35,0.2,14,2,,13,,
铜仁市,铜仁七中,109.1753,27.6944,2025-05-03T0900,17,22,0.3,11,3,26,29,25,
吐鲁番市,市环保局,89.1904,42.9418,2025-05-03T0900,22,54,0.7,14,7,55,61,52,颗粒物(PM10)
吐鲁番市,地区环保局,89.1673,42.9559,2025-05-03T0900,31,58,0.7,27,10,31,62,54,颗粒物(PM10)
威海市,华夏技校,122.1214,37.4236,2025-05-03T0900,7,22,0.3,13,3,102,88,32,
威海市,山大分校,122.0508,37.5236,2025-05-03T0900,10,10,0.2,4,8,117,109,37,
威海市,市监测站,122.1067,37.5072,2025-05-03T0900,10,15,0.3,9,2,114,102,36,
威海市,文登开发区,122.0693,37.2174,2025-05-03T0900,7,19,0.6,10,5,90,79,29,
威海市,临港区管委会,122.1379,37.3414,2025-05-03T0900,3,14,0.4,7,6,98,88,31,
潍坊市,环保局,119.1437,36.7023,2025-05-03T0900,14,78,0.4,20,7,82,74,64,颗粒物(PM10)
潍坊市,坊子邮政,119.1641,36.6523,2025-05-03T0900,12,46,0.6,20,12,83,77,46,
潍坊市,潍坊七中,119.0587,36.721,2025-05-03T0900,27,51,0.4,20,12,,68,,
潍坊市,高新实验学校,119.1977,36.6872,2025-05-03T0900,42,61,0.5,18,10,83,76,59,细颗粒物(PM2.5)
潍坊市,潍坊学院,119.1755,36.7149,2025-05-03T0900,16,66,0.6,17,11,80,72,58,颗粒物(PM10)
潍坊市,寒亭区实验一小,119.2041,36.7699,2025-05-03T0900,14,53,0.4,16,10,82,64,52,颗粒物(PM10)
渭南市,农科所,109.5293,34.5101,2025-05-03T0900,,,,,,,,,
渭南市,体育馆,109.4636,34.493,2025-05-03T0900,12,97,0.3,14,6,83,88,74,颗粒物(PM10)
渭南市,高新一小,109.4259,34.5023,2025-05-03T0900,12,51,0.3,8,5,80,82,51,颗粒物(PM10)
渭南市,渭花路4号,109.5051,34.4921,2025-05-03T0900,16,97,0.3,11,5,76,81,74,颗粒物(PM10)
温州市,瓯海,120.634,28.0089,2025-05-03T0900,27,51,0.6,20,6,98,56,51,颗粒物(PM10)
温州市,南浦,120.6748,27.9939,2025-05-03T0900,23,44,0.5,13,5,112,78,44,
