area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
温州市,龙湾,120.76,27.9747,2025-05-03T0900,20,48,0.5,15,6,99,55,48,
温州市,市站,120.6709,28.0167,2025-05-03T0900,31,58,0.6,26,7,87,65,54,颗粒物(PM10)
温州市,茶山,120.6985,27.9251,2025-05-03T0900,35,66,0.6,33,4,90,61,58,颗粒物(PM10)
文山壮族苗族自治州,州水务局,104.2533,23.3594,2025-05-03T0900,18,38,0.3,13,11,71,71,38,
文山壮族苗族自治州,市便民服务中心,104.2319,23.3892,2025-05-03T0900,23,40,0.3,13,8,70,75,40,
乌海市,市林业局,106.8174,39.6973,2025-05-03T0900,15,25,0.4,12,16,78,77,25,
乌海市,中海勃湾学校,106.7907,39.6667,2025-05-03T0900,14,36,0.6,15,14,71,73,36,
乌海市,海北新区,106.813,39.7274,2025-05-03T0900,3,45,0.4,22,10,71,78,45,
乌海市,聚英学校,106.8288,39.6778,2025-05-03T0900,3,20,0.3,12,11,77,76,25,
乌兰察布市,集宁新区,113.1306,40.9923,2025-05-03T0900,12,20,0.1,5,7,76,68,24,
乌兰察布市,光明街小学,113.1076,41.0385,2025-05-03T0900,12,17,0.3,6,8,73,64,23,
乌兰察布市,北京八中,113.1376,40.9509,2025-05-03T0900,3,23,0.3,9,14,68,48,23,
乌兰察布市,市委党校,113.1775,40.9779,2025-05-03T0900,10,26,0.2,12,9,64,59,26,
乌鲁木齐市,监测站,87.5801,43.8303,2025-05-03T0900,10,,0.7,8,6,77,52,25,
乌鲁木齐市,收费所,87.6046,43.768,2025-05-03T0900,7,7,0.2,9,4,77,52,25,
乌鲁木齐市,新疆农科院农场,87.4754,43.9469,2025-05-03T0900,3,7,0.4,6,11,80,56,25,
乌鲁木齐市,铁路局,87.5525,43.8711,2025-05-03T0900,3,6,0.6,5,3,77,52,25,
乌鲁木齐市,三十一中学,87.6432,43.831,2025-05-03T0900,6,,0.3,3,3,84,55,27,
乌鲁木齐市,米东区环保局,87.7216,44.1747,2025-05-03T0900,10,,0.2,1,7,84,61,27,
乌鲁木齐市,培训基地,87.4651,43.4569,2025-05-03T0900,3,6,0.3,2,4,105,86,33,
乌鲁木齐市,达坂城区环保局,88.3118,43.3658,2025-05-03T0900,7,,0.1,2,6,92,73,29,
乌鲁木齐市,红光山片区,87.6162,43.8801,2025-05-03T0900,,9,0.3,8,14,67,41,,
乌鲁木齐市,新师大温泉校区,87.7024,43.8004,2025-05-03T0900,0,,0.2,4,2,90,69,,
乌鲁木齐市,大绿谷,87.4921,43.8411,2025-05-03T0900,,8,1.4,13,7,75,51,,
无锡市,雪浪,120.269,31.4867,2025-05-03T0900,29,85,0.8,19,9,103,79,68,颗粒物(PM10)
无锡市,黄巷,120.275,31.6219,2025-05-03T0900,31,98,0.9,30,10,93,70,74,颗粒物(PM10)
无锡市,曹张,120.294,31.56,2025-05-03T0900,36,70,0.8,25,8,94,40,60,颗粒物(PM10)
无锡市,漆塘,120.242,31.5031,2025-05-03T0900,31,90,0.6,24,9,89,60,70,颗粒物(PM10)
无锡市,东亭,120.3489,31.5863,2025-05-03T0900,27,95,0.9,18,9,95,73,73,颗粒物(PM10)
无锡市,旺庄,120.354,31.5475,2025-05-03T0900,31,78,0.8,23,8,99,68,64,颗粒物(PM10)
无锡市,荣巷,120.245,31.5631,2025-05-03T0900,29,80,0.8,20,8,95,70,65,颗粒物(PM10)
无锡市,堰桥,120.299,31.6817,2025-05-03T0900,46,83,0.9,15,7,99,66,67,颗粒物(PM10)
无锡市,华庄,120.3142,31.4753,2025-05-03T0900,29,61,0.9,23,11,101,73,56,颗粒物(PM10)
吴忠市,教育园区,106.1532,37.9648,2025-05-03T0900,21,29,0.2,9,4,71,65,30,
吴忠市,新区二泵站,106.1856,37.9956,2025-05-03T0900,19,43,0.3,15,6,71,72,43,
吴忠市,文卫南街,106.2112,37.9768,2025-05-03T0900,21,23,0.3,10,5,74,68,30,
芜湖市,监测站,118.3606,31.3519,2025-05-03T0900,23,74,0.5,14,9,112,42,62,颗粒物(PM10)
芜湖市,科创中心,118.3714,31.4134,2025-05-03T0900,23,69,0.4,10,7,111,65,60,颗粒物(PM10)
芜湖市,四水厂,118.3673,31.3131,2025-05-03T0900,23,61,0.5,16,6,106,52,56,颗粒物(PM10)
芜湖市,市气象局,118.4209,31.3707,2025-05-03T0900,24,,0.6,,10,104,65,,
芜湖市,清苑社区,118.4781,31.3225,2025-05-03T0900,25,84,0.9,16,12,107,55,67,颗粒物(PM10)
芜湖市,扬子职业技术学院,118.2746,31.2326,2025-05-03T0900,22,66,0.5,7,7,110,65,58,颗粒物(PM10)
梧州市,市逸夫小学,111.3014,23.4832,2025-05-03T0900,27,45,0.6,22,11,46,40,45,
梧州市,市十一中,111.3239,23.4794,2025-05-03T0900,28,40,0.5,27,9,37,20,40,
梧州市,龙新,111.2711,23.4835,2025-05-03T0900,20,44,0.3,37,11,40,41,44,
梧州市,政贤路18号,111.2419,23.4154,2025-05-03T0900,21,36,0.5,12,8,50,60,36,
五家渠市,农水大厦,87.5475,44.1756,2025-05-03T0900,8,,0.1,2,7,82,61,26,
五家渠市,经开区管委会,87.546,44.1912,2025-05-03T0900,,18,0.4,4,5,82,56,,
武汉市,东湖梨园,114.3677,30.5584,2025-05-03T0900,32,78,0.7,7,6,116,67,64,颗粒物(PM10)
武汉市,汉阳月湖,114.2529,30.558,2025-05-03T0900,34,126,0.4,9,7,128,56,88,颗粒物(PM10)
武汉市,汉口花桥,114.282,30.6189,2025-05-03T0900,32,97,0.6,8,9,124,66,74,颗粒物(PM10)
武汉市,武昌紫阳,114.3025,30.5332,2025-05-03T0900,38,134,0.7,7,10,111,63,92,颗粒物(PM10)
武汉市,青山钢花,114.3646,30.6217,2025-05-03T0900,44,96,0.8,20,7,120,49,73,颗粒物(PM10)
武汉市,沌口新区,114.1566,30.4825,2025-05-03T0900,36,93,0.7,16,9,77,53,72,颗粒物(PM10)
武汉市,汉口江滩,114.3014,30.5944,2025-05-03T0900,47,106,0.6,9,9,126,54,78,颗粒物(PM10)
武汉市,吴家山,114.135,30.6319,2025-05-03T0900,32,86,0.6,12,8,120,78,68,颗粒物(PM10)
武汉市,沉湖七壕,113.8454,30.2917,2025-05-03T0900,19,73,0.6,14,5,106,71,62,颗粒物(PM10)
武汉市,民族大道182号,114.3877,30.4908,2025-05-03T0900,32,115,1.4,13,11,121,88,83,颗粒物(PM10)
武威市,监测站,102.6201,37.9251,2025-05-03T0900,42,70,0.3,12,7,65,78,60,颗粒物(PM10)
武威市,钟楼街149号,102.6447,37.9293,2025-05-03T0900,44,78,0.2,11,5,69,74,64,颗粒物(PM10)
西安市,兴庆小区,108.993,34.2629,2025-05-03T0900,15,89,0.4,10,6,80,78,70,颗粒物(PM10)
西安市,纺织城,109.06,34.2572,2025-05-03T0900,18,96,0.4,8,6,82,76,73,颗粒物(PM10)
西安市,小寨,108.9356,34.2173,2025-05-03T0900,20,114,0.3,11,6,73,72,82,颗粒物(PM10)
西安市,市人民体育场,108.954,34.2713,2025-05-03T0900,25,113,0.5,6,4,76,75,82,颗粒物(PM10)
西安市,高新西区,108.8922,34.2322,2025-05-03T0900,20,72,0.5,12,4,78,78,61,颗粒物(PM10)
西安市,经开区,108.935,34.3474,2025-05-03T0900,24,98,0.5,9,4,82,82,74,颗粒物(PM10)
西安市,长安区,108.906,34.1546,2025-05-03T0900,26,109,0.3,20,8,80,79,80,颗粒物(PM10)
西安市,临潼区,109.2186,34.3731,2025-05-03T0900,24,72,0.5,8,8,79,84,61,颗粒物(PM10)
西安市,草滩,108.869,34.378,2025-05-03T0900,28,107,0.2,11,2,71,73,79,颗粒物(PM10)
西安市,曲江文化产业集团,108.985,34.1978,2025-05-03T0900,16,100,0.5,8,6,81,78,75,颗粒物(PM10)
西安市,广运潭,109.051,34.3213,2025-05-03T0900,29,74,0.4,10,6,79,,62,颗粒物(PM10)
西安市,无线电监控中心,109.09,34.5236,2025-05-03T0900,42,89,0.2,8,4,72,72,70,颗粒物(PM10)
西安市,行知小学,108.8869,34.2662,2025-05-03T0900,,,,,,,80,,
西安市,西苑北路977号,108.5962,34.1188,2025-05-03T0900,30,143,0.5,10,6,73,80,97,颗粒物(PM10)
西宁市,第五水厂,101.524,36.6867,2025-05-03T0900,,,,,,,,,
西宁市,城北区政府,101.7775,36.6428,2025-05-03T0900,109,280,0.3,22,9,52,68,165,颗粒物(PM10)
西宁市,世纪职校,101.8305,36.5786,2025-05-03T0900,120,292,0.4,17,9,46,64,171,颗粒物(PM10)
西宁市,师大城西校区,101.7413,36.6397,2025-05-03T0900,106,277,0.8,22,10,53,71,164,颗粒物(PM10)
西双版纳傣族自治州,景洪市江南,100.8018,21.9995,2025-05-03T0900,14,34,0.7,12,4,12,9,34,
西双版纳傣族自治州,景洪市江北,100.8017,22.0225,2025-05-03T0900,16,39,0.5,7,7,6,8,39,
西咸新区,北杜,108.7108,34.46,2025-05-03T0900,20,100,0.4,11,8,75,76,75,颗粒物(PM10)
西咸新区,同德佳苑,108.7096,34.2956,2025-05-03T0900,18,116,0.3,11,5,77,84,83,颗粒物(PM10)
西咸新区,崇文塔,108.8558,34.4978,2025-05-03T0900,19,107,0.6,12,6,71,84,79,颗粒物(PM10)
锡林郭勒盟,市环保监测站,116.1042,43.9317,2025-05-03T0900,9,19,0.2,10,1,66,50,21,
锡林郭勒盟,市政府,116.0781,43.9311,2025-05-03T0900,3,17,0.2,8,1,71,51,23,
厦门市,溪东,118.1608,24.8169,2025-05-03T0900,,,,,,,,,
厦门市,洪文,118.1514,24.4767,2025-05-03T0900,23,40,0.6,17,3,98,86,40,
厦门市,鼓浪屿,118.0661,24.4444,2025-05-03T0900,44,71,0.4,12,8,65,73,62,细颗粒物(PM2.5)
厦门市,湖里中学,118.0936,24.5058,2025-05-03T0900,31,54,0.6,53,5,50,59,52,颗粒物(PM10)
厦门市,集美中学,118.0958,24.5688,2025-05-03T0900,24,49,0.5,26,3,92,74,49,
厦门市,同安二实小,118.1493,24.7245,2025-05-03T0900,27,32,0.5,14,2,80,63,39,
咸宁市,森林公园,114.3175,29.8142,2025-05-03T0900,20,146,0.6,17,6,77,115,98,颗粒物(PM10)
咸宁市,长江产业园,114.3375,29.8683,2025-05-03T0900,33,93,0.8,14,3,79,76,72,颗粒物(PM10)
咸宁市,双鹤路18号,114.3182,29.8447,2025-05-03T0900,28,83,1.0,15,8,77,79,67,颗粒物(PM10)
咸宁市,碧桂路,114.284,29.8595,2025-05-03T0900,31,103,0.5,20,11,79,74,77,颗粒物(PM10)
咸阳市,气象站,108.7197,34.3956,2025-05-03T0900,,,,,,,,,
咸阳市,实验中学,108.673,34.3155,2025-05-03T0900,35,103,0.3,14,8,81,89,77,颗粒物(PM10)
咸阳市,师范学院,108.7233,34.3617,2025-05-03T0900,33,115,0.4,10,3,78,86,83,颗粒物(PM10)
咸阳市,两寺渡,108.6594,34.2969,2025-05-03T0900,39,127,0.4,11,7,80,88,89,颗粒物(PM10)
咸阳市,奥体中心,108.6396,34.4078,2025-05-03T0900,24,105,0.4,9,5,75,81,78,颗粒物(PM10)
湘潭市,板塘,112.9433,27.8614,2025-05-03T0900,39,78,0.7,17,7,63,59,64,颗粒物(PM10)
湘潭市,市监测站,112.9118,27.8403,2025-05-03T0900,42,78,1.2,18,12,70,68,64,颗粒物(PM10)
湘潭市,江麓,112.8937,27.8728,2025-05-03T0900,28,92,1.6,36,42,74,63,71,颗粒物(PM10)
湘潭市,岳塘,112.9227,27.8159,2025-05-03T0900,42,85,1.3,16,16,69,61,68,颗粒物(PM10)
湘潭市,科大,112.9074,27.9119,2025-05-03T0900,27,87,1.0,22,7,46,48,69,颗粒物(PM10)
湘潭市,昭山,113.0048,27.9153,2025-05-03T0900,34,75,0.5,10,14,74,65,63,颗粒物(PM10)
湘潭市,韶山,112.4876,27.9164,2025-05-03T0900,29,82,0.5,8,5,104,61,66,颗粒物(PM10)
湘西土家族苗族自治州,跃进水库,109.6414,28.2558,2025-05-03T0900,28,52,0.8,5,6,20,6,51,颗粒物(PM10)
湘西土家族苗族自治州,州政府,109.7325,28.3169,2025-05-03T0900,27,55,0.3,10,9,20,12,53,颗粒物(PM10)
湘西土家族苗族自治州,吉首市计生局,109.6958,28.2675,2025-05-03T0900,29,45,0.3,16,4,23,15,45,
襄阳市,襄城运动路,112.155,32.0197,2025-05-03T0900,21,56,0.4,9,6,97,113,53,颗粒物(PM10)
襄阳市,高新管委会,112.1825,32.1142,2025-05-03T0900,11,59,0.5,9,4,97,113,55,颗粒物(PM10)
襄阳市,襄州航空路,112.2106,32.0903,2025-05-03T0900,16,80,0.4,11,7,95,113,65,颗粒物(PM10)
襄阳市,襄城隆中路,112.0828,32.0067,2025-05-03T0900,28,71,0.3,8,6,102,116,61,颗粒物(PM10)
襄阳市,高新台子湾,112.1214,32.1008,2025-05-03T0900,23,95,0.3,11,7,94,109,73,颗粒物(PM10)
襄阳市,铁院东路4号,112.1433,32.0581,2025-05-03T0900,33,66,0.3,11,8,104,117,58,颗粒物(PM10)
孝感市,文化路,113.9153,30.9285,2025-05-03T0900,25,96,0.6,10,6,120,90,73,颗粒物(PM10)
孝感市,东城区,113.942,30.9075,2025-05-03T0900,17,98,0.5,9,9,135,105,74,颗粒物(PM10)
忻州市,开发区,112.7383,38.4519,2025-05-03T0900,13,14,0.4,8,6,76,66,24,
忻州市,会展中心,112.7003,38.4928,2025-05-03T0900,3,12,0.3,5,5,71,60,23,
忻州市,市政府,112.7283,38.4153,2025-05-03T0900,3,15,0.3,10,4,80,67,25,
新乡市,环保西院,113.836,35.311,2025-05-03T0900,19,71,0.6,16,9,98,95,61,颗粒物(PM10)
新乡市,开发区,113.884,35.272,2025-05-03T0900,29,98,1.1,17,12,101,94,74,颗粒物(PM10)
新乡市,环保东院,113.883,35.303,2025-05-03T0900,22,58,0.9,12,11,101,92,54,颗粒物(PM10)
新乡市,市委党校,113.9194,35.2847,2025-05-03T0900,20,55,0.8,16,10,107,97,53,颗粒物(PM10)
新乡市,市政府,113.9188,35.3045,2025-05-03T0900,33,74,0.6,18,13,102,92,62,颗粒物(PM10)
新乡市,行政服务中心,113.9003,35.372,2025-05-03T0900,24,57,0.6,15,10,93,87,54,颗粒物(PM10)
新乡市,建设东路46号,113.9166,35.3315,2025-05-03T0900,27,83,0.8,9,8,89,80,67,颗粒物(PM10)
新余市,北岗,115.0861,27.9317,2025-05-03T0900,,,,,,,,,
新余市,飞宇,114.9886,27.8431,2025-05-03T0900,46,61,0.6,14,12,72,45,64,细颗粒物(PM2.5)
新余市,第二水厂,114.9231,27.8246,2025-05-03T0900,29,64,0.3,21,12,64,51,57,颗粒物(PM10)
新余市,市气象局,114.9308,27.8036,2025-05-03T0900,31,105,2.3,22,18,70,50,78,颗粒物(PM10)
新余市,新钢沁园村,114.9149,27.807,2025-05-03T0900,30,63,0.9,20,14,71,55,57,颗粒物(PM10)
信阳市,平桥分局,114.1099,32.1059,2025-05-03T0900,19,49,0.3,10,6,104,114,49,
信阳市,南湾水厂,113.9956,32.1271,2025-05-03T0900,10,56,0.3,10,6,101,114,53,颗粒物(PM10)
信阳市,市酿酒公司,114.0775,32.1195,2025-05-03T0900,13,50,0.3,9,6,95,106,50,
信阳市,审计局,114.0609,32.1399,2025-05-03T0900,14,57,0.3,10,7,102,114,54,颗粒物(PM10)
兴安盟,胜华新制药厂,122.0392,46.0656,2025-05-03T0900,17,20,0.2,3,4,95,86,30,
兴安盟,科右前旗环保局,121.9504,46.0741,2025-05-03T0900,18,22,0.3,2,7,84,75,27,
兴安盟,北滨河,122.0931,46.0707,2025-05-03T0900,12,32,0.1,5,1,90,82,32,
邢台市,达活泉,114.4704,37.0886,2025-05-03T0900,19,55,0.1,7,5,80,81,53,颗粒物(PM10)
邢台市,邢师高专,114.5062,37.0349,2025-05-03T0900,12,57,0.3,8,4,84,84,54,颗粒物(PM10)
邢台市,路桥公司,114.5237,37.0851,2025-05-03T0900,69,,0.1,8,1,70,72,93,细颗粒物(PM2.5)
邢台市,市环保局,114.4725,37.0719,2025-05-03T0900,10,59,0.3,7,3,84,89,55,颗粒物(PM10)
雄安新区,容城县环境保护局,115.8844,39.0341,2025-05-03T0900,7,53,0.1,10,7,89,67,52,颗粒物(PM10)
雄安新区,河北容城中学,115.8665,39.0645,2025-05-03T0900,3,28,0.2,8,5,83,59,28,
雄安新区,安新县民政局,115.923,38.9405,2025-05-03T0900,3,56,0.2,12,4,80,61,53,颗粒物(PM10)
雄安新区,安新县电力局,115.9324,38.9338,2025-05-03T0900,17,39,0.1,10,5,80,65,39,
雄安新区,雄县环境保护局,116.0901,38.9816,2025-05-03T0900,55,110,0.3,8,10,85,52,80,颗粒物(PM10)
雄安新区,雄县国土资源局,116.1105,39.0046,2025-05-03T0900,7,79,0.4,5,4,83,58,65,颗粒物(PM10)
徐州市,黄河新村,117.179,34.2761,2025-05-03T0900,12,36,0.3,16,8,95,90,36,
徐州市,新城区,117.256,34.2153,2025-05-03T0900,15,29,0.6,10,7,102,96,32,
徐州市,农科院,117.2933,34.2778,2025-05-03T0900,24,27,0.4,13,6,94,93,35,
徐州市,鼓楼区政府,117.1814,34.29,2025-05-03T0900,22,27,0.5,9,9,94,89,32,
徐州市,铜山区招生办,117.1694,34.1781,2025-05-03T0900,26,34,0.3,13,6,99,96,38,
徐州市,大泉街道,117.4754,34.4422,2025-05-03T0900,19,50,0.5,12,10,87,83,50,
徐州市,解放南路202号,117.1942,34.22935,2025-05-03T0900,10,41,0.3,17,7,98,95,41,
徐州市,龙潭环路5号,117.2456,34.2908,2025-05-03T0900,7,27,0.4,8,8,93,88,30,
许昌市,开发区,113.7906,33.9953,2025-05-03T0900,13,66,0.4,9,2,85,102,58,颗粒物(PM10)
许昌市,市一中,113.8172,34.0339,2025-05-03T0900,17,82,0.3,12,3,87,104,66,颗粒物(PM10)
许昌市,许昌学院,113.8614,34.0442,2025-05-03T0900,16,51,0.2,11,5,85,102,51,颗粒物(PM10)
许昌市,芙蓉广场,113.843,34.0823,2025-05-03T0900,37,81,0.3,11,7,82,98,66,颗粒物(PM10)
许昌市,新元大道996号,113.8157,34.12670,2025-05-03T0900,16,54,0.4,11,3,83,97,52,颗粒物(PM10)
许昌市,望田路111号,113.8358,34.01552,2025-05-03T0900,11,46,0.5,7,4,89,106,46,
宣城市,鳌峰子站,118.7581,30.9454,2025-05-03T0900,30,45,0.7,14,10,106,98,45,
宣城市,敬亭山子站,118.7385,30.9743,2025-05-03T0900,29,53,0.7,20,15,106,114,52,颗粒物(PM10)
宣城市,开发区子站,118.7173,30.9427,2025-05-03T0900,30,36,0.6,14,9,101,95,43,
宣城市,夏渡子站,118.7724,30.9141,2025-05-03T0900,23,46,0.7,13,9,103,86,46,
雅安市,建安厂,103.0475,30.02,2025-05-03T0900,,,,,,,,,
雅安市,市政府,103.0111,29.9833,2025-05-03T0900,17,25,0.1,8,9,57,80,25,
雅安市,川农大,102.9905,29.9775,2025-05-03T0900,9,14,0.4,5,7,68,93,22,
雅安市,康养中心,103.0456,29.9956,2025-05-03T0900,,,,,,,174,,
烟台市,开发区,121.2514,37.5639,2025-05-03T0900,14,19,0.4,14,5,98,92,31,
烟台市,西郊化工站,121.3181,37.5436,2025-05-03T0900,17,31,0.4,17,6,91,82,31,
烟台市,莱山环保局,121.4478,37.4822,2025-05-03T0900,13,31,0.4,7,4,103,94,33,
烟台市,福山环保局,121.2611,37.4967,2025-05-03T0900,19,36,0.2,11,7,111,88,36,
烟台市,牟平检察院,121.5992,37.4014,2025-05-03T0900,3,17,0.3,7,3,106,95,34,
烟台市,中国农业大学,121.5206,37.4336,2025-05-03T0900,9,24,0.1,1,4,111,95,35,
烟台市,青年南路118号,121.3642,37.5296,2025-05-03T0900,22,27,0.3,9,3,92,80,32,
延安市,枣园,109.4131,36.6275,2025-05-03T0900,20,43,0.3,19,11,56,61,43,
延安市,延大医附院,109.4761,36.6028,2025-05-03T0900,20,50,0.3,20,5,56,61,50,
延安市,百米大道,109.5056,36.6106,2025-05-03T0900,22,68,0.5,32,10,70,68,59,颗粒物(PM10)
延安市,西北局旧址,109.4809,36.5786,2025-05-03T0900,3,54,0.4,14,8,70,64,52,颗粒物(PM10)
延边朝鲜族自治州,妇幼医院,129.47,42.8883,2025-05-03T0900,13,19,0.6,7,5,89,68,28,
延边朝鲜族自治州,延边医院,129.5055,42.9108,2025-05-03T0900,15,41,0.5,11,6,88,70,41,
延边朝鲜族自治州,朝阳川镇医院,129.3964,42.8881,2025-05-03T0900,9,14,0.4,4,7,95,67,30,
盐城市,市监测站,120.156,33.3942,2025-05-03T0900,27,54,0.4,15,4,101,111,52,颗粒物(PM10)
盐城市,开发区管委会,120.2144,33.38,2025-05-03T0900,23,60,0.4,11,10,103,113,55,颗粒物(PM10)
盐城市,宝龙广场,120.1544,33.3663,2025-05-03T0900,22,41,0.5,8,6,108,118,41,
盐城市,月亮广场,120.1501,33.3367,2025-05-03T0900,22,51,0.3,11,8,97,109,51,颗粒物(PM10)
盐城市,大丰高级中学,120.4279,33.205,2025-05-03T0900,,,0.4,12,5,,116,,
盐城市,黄海中路88号,120.1221,33.3940,2025-05-03T0900,22,70,0.4,11,7,110,120,60,颗粒物(PM10)
扬州市,邗江监测站,119.389,32.3761,2025-05-03T0900,37,95,0.6,7,12,128,99,73,颗粒物(PM10)
扬州市,五台山医院,119.447,32.4155,2025-05-03T0900,37,82,0.4,2,6,137,111,66,颗粒物(PM10)
扬州市,广陵建设局,119.4686,32.3942,2025-05-03T0900,36,113,0.7,8,8,132,106,82,颗粒物(PM10)
扬州市,市体育局,119.3633,32.3972,2025-05-03T0900,41,92,0.7,6,6,136,107,71,颗粒物(PM10)
扬州市,引江管理处,119.5653,32.4222,2025-05-03T0900,39,74,0.7,2,3,128,98,62,颗粒物(PM10)
阳江市,鸳鸯湖,111.9797,21.8593,2025-05-03T0900,,,,,,,,,
阳江市,马南垌,111.9491,21.8658,2025-05-03T0900,15,37,0.6,4,2,61,55,37,
阳江市,两阳中学,111.9765,21.8947,2025-05-03T0900,11,22,0.5,2,5,58,52,22,
阳江市,阳东陶然,112.0125,21.8749,2025-05-03T0900,14,23,0.7,7,5,56,62,23,
阳泉市,市中心,113.5758,37.8572,2025-05-03T0900,9,32,0.2,6,6,89,54,32,
阳泉市,赛鱼,113.4894,37.8731,2025-05-03T0900,9,32,0.4,11,7,80,42,32,
阳泉市,南庄,113.5819,37.8486,2025-05-03T0900,11,46,0.2,6,5,82,68,46,
阳泉市,平坦,113.5614,37.8703,2025-05-03T0900,12,34,0.0,8,4,88,61,34,
阳泉市,大阳泉,113.5158,37.8392,2025-05-03T0900,7,14,0.4,10,3,84,78,27,
阳泉市,龙柱,113.617,37.8571,2025-05-03T0900,14,65,0.3,5,6,86,62,58,颗粒物(PM10)
伊春市,环保局,128.5159,47.4311,2025-05-03T0900,17,,0.5,10,7,51,28,25,
伊春市,电力嘉园,128.9102,47.7412,2025-05-03T0900,12,19,0.5,8,5,44,16,19,
伊春市,汤旺河国家公园,129.5029,48.471,2025-05-03T0900,8,,0.4,7,5,76,30,24,
伊春市,中心小学,128.4741,47.4346,2025-05-03T0900,7,15,0.4,4,2,59,34,19,
伊春市,检察院,128.6871,47.7369,2025-05-03T0900,9,17,0.3,4,3,,,,
伊春市,双子河社区,128.8431,47.8474,2025-05-03T0900,3,13,0.4,7,4,61,33,20,
伊春市,美溪镇,129.1368,47.6417,2025-05-03T0900,6,15,0.2,6,4,67,26,21,
伊犁哈萨克自治州,新政府片区,81.2996,43.9174,2025-05-03T0900,23,,0.6,22,4,16,44,33,
伊犁哈萨克自治州,第二水厂,81.3364,43.941,2025-05-03T0900,20,,0.4,24,7,29,57,29,
