area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
伊犁哈萨克自治州,安徽路800号,81.2737,43.9337,2025-05-03T0900,15,16,0.6,28,8,26,62,22,
宜宾市,石马中学,104.563,28.793,2025-05-03T0900,50,68,0.9,19,7,27,28,69,细颗粒物(PM2.5)
宜宾市,市委,104.6201,28.7728,2025-05-03T0900,28,54,0.8,36,20,46,42,52,颗粒物(PM10)
宜宾市,宜宾四中,104.6055,28.793,2025-05-03T0900,42,72,0.8,40,15,35,43,61,颗粒物(PM10)
宜宾市,市政府,104.639,28.7562,2025-05-03T0900,35,64,0.6,63,17,41,44,57,颗粒物(PM10)
宜宾市,黄金嘴,104.5742,28.7199,2025-05-03T0900,34,56,0.7,23,20,63,55,53,颗粒物(PM10)
宜宾市,白酒学院,104.68,28.8071,2025-05-03T0900,33,56,0.7,36,15,63,65,53,颗粒物(PM10)
宜昌市,白龙岗,111.2992,30.6981,2025-05-03T0900,27,112,0.6,13,9,121,49,81,颗粒物(PM10)
宜昌市,点军区,111.2628,30.6961,2025-05-03T0900,27,111,0.4,17,7,126,43,81,颗粒物(PM10)
宜昌市,夷陵区,111.3275,30.7819,2025-05-03T0900,29,118,0.4,12,8,123,57,84,颗粒物(PM10)
宜昌市,猇亭区张家湾站,111.4606,30.552,2025-05-03T0900,47,113,0.7,15,8,119,64,82,颗粒物(PM10)
宜昌市,西陵二路116号,111.3168,30.7203,2025-05-03T0900,28,108,0.4,16,6,132,61,79,颗粒物(PM10)
宜昌市,沈家店路6号,111.3526,30.6374,2025-05-03T0900,31,92,0.6,16,8,103,22,71,颗粒物(PM10)
宜春市,槟榔水业,114.3408,27.8064,2025-05-03T0900,,,,,,,,,
宜春市,市石油公司,114.3956,27.7844,2025-05-03T0900,25,56,0.7,13,4,48,41,53,颗粒物(PM10)
宜春市,市气象局,114.3703,27.7914,2025-05-03T0900,21,51,0.5,9,2,53,50,51,颗粒物(PM10)
宜春市,市广电局,114.4013,27.8074,2025-05-03T0900,16,52,0.6,16,3,49,45,51,颗粒物(PM10)
宜春市,宜春学院北校区,114.375,27.8097,2025-05-03T0900,24,54,0.3,18,6,53,39,52,颗粒物(PM10)
宜春市,万载县环保局,114.4519,28.0828,2025-05-03T0900,31,70,0.7,10,6,68,42,60,颗粒物(PM10)
益阳市,甘溪港,112.4067,28.6428,2025-05-03T0900,45,100,1.0,11,19,75,65,75,颗粒物(PM10)
益阳市,市环保局,112.3458,28.5808,2025-05-03T0900,28,48,0.9,24,9,83,73,48,
益阳市,龙洲,112.3571,28.55878,2025-05-03T0900,29,65,0.7,16,8,78,84,58,颗粒物(PM10)
益阳市,幸福渠东路223号,112.3425,28.6110,2025-05-03T0900,28,56,0.7,11,12,98,61,53,颗粒物(PM10)
益阳市,益鑫泰路85号,112.3712,28.5764,2025-05-03T0900,31,57,0.7,11,10,94,78,54,颗粒物(PM10)
银川市,贺兰山马莲口,105.9512,38.6016,2025-05-03T0900,,,,,,,,,
银川市,学院路,106.1358,38.5036,2025-05-03T0900,23,39,0.3,13,4,69,55,39,
银川市,水乡路,106.2266,38.4418,2025-05-03T0900,11,24,0.3,12,5,69,67,24,
银川市,上海东路,106.2757,38.4842,2025-05-03T0900,11,33,0.2,9,3,66,63,33,
银川市,文昌北街,106.1015,38.497,2025-05-03T0900,8,25,0.4,10,6,72,57,25,
银川市,滨河新区,106.5105,38.3856,2025-05-03T0900,18,35,0.4,10,20,63,58,35,
银川市,广场西路,106.2264,38.4920,2025-05-03T0900,11,16,0.4,7,3,83,68,26,
鹰潭市,龙虎山,116.9822,28.1136,2025-05-03T0900,,,,,,,,,
鹰潭市,新监测站,117.0564,28.2642,2025-05-03T0900,49,80,1.2,27,139,46,36,68,细颗粒物(PM2.5)
鹰潭市,财苑宾馆,117.0311,28.2475,2025-05-03T0900,38,78,,22,52,47,39,,
鹰潭市,体育馆,117.0222,28.2264,2025-05-03T0900,30,60,1.2,31,36,54,38,55,颗粒物(PM10)
鹰潭市,三川水表,117.0017,28.2131,2025-05-03T0900,23,48,0.7,11,13,54,30,48,
营口市,大庆路,122.2703,40.7094,2025-05-03T0900,8,17,0.1,8,8,78,83,25,
营口市,镜湖西路,122.2150,40.6511,2025-05-03T0900,3,21,0.2,7,6,78,83,25,
营口市,西炮台,122.1658,40.6789,2025-05-03T0900,3,18,0.3,5,5,68,72,22,
营口市,鲅鱼圈市民活动中心,122.1139,40.2278,2025-05-03T0900,8,14,0.7,15,11,64,79,20,
营口市,三高中,122.2469,40.66302,2025-05-03T0900,,,,,,,90,,
营口市,老边实验小学,122.3622,40.6762,2025-05-03T0900,3,19,0.7,15,11,,77,,
永州市,零陵南津渡,111.6217,26.2081,2025-05-03T0900,35,58,0.4,4,8,92,92,54,颗粒物(PM10)
永州市,市环境监测站,111.6156,26.4214,2025-05-03T0900,41,66,0.6,8,6,73,62,58,"颗粒物(PM10),细颗粒物(PM2.5)"
永州市,永州市环保局,111.5992,26.4364,2025-05-03T0900,32,53,0.6,8,6,76,66,52,颗粒物(PM10)
永州市,冷水滩区环保局,111.5989,26.4519,2025-05-03T0900,38,67,0.8,12,6,70,65,59,颗粒物(PM10)
永州市,徐家井路86号,111.6195,26.2253,2025-05-03T0900,34,46,0.7,9,9,82,79,49,
榆林市,红石峡森林公园,109.7414,38.3344,2025-05-03T0900,,,,,,,,,
榆林市,世纪广场,109.7456,38.2911,2025-05-03T0900,26,39,0.5,37,14,41,28,39,
榆林市,实验中学,109.7289,38.2839,2025-05-03T0900,30,49,0.4,23,19,44,37,49,
榆林市,环保监测大楼,109.7336,38.2478,2025-05-03T0900,40,,0.6,28,17,48,44,57,细颗粒物(PM2.5)
玉林市,寒山水库,110.1106,22.7019,2025-05-03T0900,25,36,0.6,5,14,44,32,36,
玉林市,南江一中,110.1433,22.6164,2025-05-03T0900,20,31,0.6,1,8,53,44,31,
玉林市,玉林师范学院东校区,110.1945,22.6831,2025-05-03T0900,17,28,0.5,8,5,47,41,28,
玉林市,福绵环保局,110.0527,22.5893,2025-05-03T0900,29,39,0.2,7,3,48,41,42,
玉林市,人民东路196号,110.1680,22.6410,2025-05-03T0900,21,35,0.7,6,17,37,38,35,
玉树藏族自治州,玉树县结古镇,97,33.0014,2025-05-03T0900,3,7,0.4,7,7,104,112,33,
玉溪市,东风水库,102.575,24.3711,2025-05-03T0900,21,,0.7,15,10,28,32,30,
玉溪市,玉溪一中,102.5389,24.3703,2025-05-03T0900,15,26,0.7,19,11,38,40,26,
玉溪市,文体中心,102.5381,24.3389,2025-05-03T0900,12,,0.6,16,9,36,41,18,
岳阳市,城陵矶,113.1493,29.4251,2025-05-03T0900,38,76,0.5,29,12,67,94,63,颗粒物(PM10)
岳阳市,开发区,113.1497,29.3575,2025-05-03T0900,24,69,0.5,17,8,86,94,60,颗粒物(PM10)
岳阳市,云溪区,113.2621,29.4758,2025-05-03T0900,21,68,0.5,22,9,82,117,59,颗粒物(PM10)
岳阳市,君山区,112.9943,29.4402,2025-05-03T0900,32,68,0.6,17,12,74,97,59,颗粒物(PM10)
岳阳市,金凤水库,113.2117,29.355,2025-05-03T0900,28,65,0.6,11,5,77,83,58,颗粒物(PM10)
岳阳市,求索西路365号,113.1088,29.3531,2025-05-03T0900,32,62,0.5,25,12,71,87,56,颗粒物(PM10)
云浮市,新市府,112.0392,22.9169,2025-05-03T0900,18,34,1.4,12,3,36,44,34,
云浮市,牧羊,112.0539,22.9539,2025-05-03T0900,19,57,0.5,27,5,24,43,54,颗粒物(PM10)
云浮市,文笔,112.0336,22.9374,2025-05-03T0900,16,29,0.7,13,2,39,50,29,
运城市,运城中学,110.9956,35.0147,2025-05-03T0900,33,60,0.6,8,8,78,82,55,颗粒物(PM10)
运城市,地区技校,110.9686,35.0303,2025-05-03T0900,10,51,0.5,12,9,74,78,51,颗粒物(PM10)
运城市,空港新区,111.0414,35.1147,2025-05-03T0900,11,74,0.6,12,10,76,77,62,颗粒物(PM10)
运城市,水利职院,111.0283,35.0547,2025-05-03T0900,19,60,0.6,12,7,74,77,55,颗粒物(PM10)
运城市,禹都公园,111.0522,35.0439,2025-05-03T0900,11,57,0.6,9,9,76,80,54,颗粒物(PM10)
枣庄市,市中区政府,117.558,34.8438,2025-05-03T0900,3,36,0.2,7,3,95,103,36,
枣庄市,薛城环保局,117.2852,34.7837,2025-05-03T0900,13,39,0.3,6,1,94,94,39,
枣庄市,峄城区政府,117.5852,34.7745,2025-05-03T0900,19,39,0.3,9,3,101,104,39,
枣庄市,台儿庄区环保局,117.7276,34.5578,2025-05-03T0900,14,36,0.4,9,9,103,99,36,
枣庄市,山亭区环保局,117.4518,35.0992,2025-05-03T0900,15,53,0.6,3,4,98,113,52,颗粒物(PM10)
枣庄市,市环保局,117.3152,34.8103,2025-05-03T0900,9,32,0.2,5,1,94,93,32,
湛江市,湛江影剧院,110.3539,21.2706,2025-05-03T0900,14,34,0.6,11,9,51,52,34,
湛江市,市环境监测站,110.3928,21.2228,2025-05-03T0900,12,19,0.6,7,9,55,54,19,
湛江市,环保局宿舍,110.4019,21.1997,2025-05-03T0900,18,,0.6,10,9,55,52,26,
湛江市,霞山游泳场,110.4111,21.2028,2025-05-03T0900,15,30,0.5,8,6,60,60,30,
湛江市,麻章区环保局,110.3316,21.2679,2025-05-03T0900,19,21,0.6,9,8,55,45,28,
湛江市,坡头区环保局,110.4558,21.2567,2025-05-03T0900,12,23,0.5,7,4,57,57,23,
张家界市,永定新区,110.5319,29.1217,2025-05-03T0900,29,64,0.4,17,5,48,41,57,颗粒物(PM10)
张家界市,电业局,110.4697,29.1242,2025-05-03T0900,35,61,0.1,14,6,40,36,56,颗粒物(PM10)
张家界市,未央路,110.5594,29.3547,2025-05-03T0900,24,70,0.1,14,4,61,43,60,颗粒物(PM10)
张家界市,袁家界,110.4417,29.315,2025-05-03T0900,,,,,,,,,
张家口市,人民公园,114.8883,40.8336,2025-05-03T0900,6,15,0.4,19,3,75,49,24,
张家口市,五金库,114.8687,40.8042,2025-05-03T0900,6,11,0.4,5,4,82,71,26,
张家口市,世纪豪园,114.8902,40.762,2025-05-03T0900,6,32,0.7,14,7,68,75,32,
张家口市,北泵房,114.8916,40.8661,2025-05-03T0900,7,12,0.3,5,3,79,49,25,
张家口市,烟厂,114.879,40.7993,2025-05-03T0900,7,26,0.4,6,3,80,73,26,
张家口市,青少年活动中心,115.2773,40.9724,2025-05-03T0900,6,15,0.4,2,6,90,70,29,
张掖市,润泉湖,100.4698,38.9524,2025-05-03T0900,39,120,0.4,12,7,65,78,85,颗粒物(PM10)
张掖市,区工会,100.4154,38.9422,2025-05-03T0900,74,106,0.4,11,4,69,83,99,细颗粒物(PM2.5)
漳州市,九湖,117.6336,24.4674,2025-05-03T0900,,,,,,,,,
漳州市,蓝田镇,117.7116,24.506,2025-05-03T0900,28,60,0.8,13,10,83,67,55,颗粒物(PM10)
漳州市,漳州党校,114.6622,24.5183,2025-05-03T0900,29,53,0.9,20,16,68,58,52,颗粒物(PM10)
漳州市,西洋坪路,117.6296,24.5314,2025-05-03T0900,30,43,0.8,18,17,66,55,43,
昭通市,监测站,103.7667,27.3736,2025-05-03T0900,28,66,0.7,28,15,36,60,58,颗粒物(PM10)
昭通市,环东路146号,103.7247,27.3415,2025-05-03T0900,30,60,0.7,30,29,53,29,55,颗粒物(PM10)
肇庆市,睦岗子站,112.4267,23.0706,2025-05-03T0900,31,41,0.6,16,10,50,68,45,
肇庆市,城中子站,112.4645,23.0475,2025-05-03T0900,30,45,0.7,15,15,46,60,45,
肇庆市,坑口子站,112.5544,23.1522,2025-05-03T0900,27,,0.4,15,10,,72,,
肇庆市,七星岩子站,112.4753,23.1,2025-05-03T0900,34,48,0.5,15,15,52,63,49,
肇庆市,高要湖西,112.4575,23.0166,2025-05-03T0900,33,58,0.5,14,13,52,62,54,颗粒物(PM10)
肇庆市,鼎湖凤凰,112.5617,23.2083,2025-05-03T0900,24,44,0.6,16,9,58,84,44,
镇江市,新区办事处,119.6707,32.1875,2025-05-03T0900,36,86,0.7,21,8,128,85,68,颗粒物(PM10)
镇江市,职教中心,119.4974,32.1968,2025-05-03T0900,30,80,0.8,14,3,124,89,65,颗粒物(PM10)
镇江市,丹徒区监测站,119.4303,32.1328,2025-05-03T0900,38,78,0.7,12,5,146,101,64,颗粒物(PM10)
镇江市,市疾控中心,119.4424,32.1873,2025-05-03T0900,31,81,0.6,15,8,142,90,66,颗粒物(PM10)
镇江市,富润路1号,119.3842,32.1976,2025-05-03T0900,45,122,0.6,10,7,142,90,86,颗粒物(PM10)
郑州市,烟厂,113.69031,34.76122,2025-05-03T0900,19,93,1.2,13,7,96,99,72,颗粒物(PM10)
郑州市,银行学校,113.67526,34.80246,2025-05-03T0900,71,,0.7,13,12,93,98,95,细颗粒物(PM2.5)
郑州市,供水公司,113.56746,34.81334,2025-05-03T0900,24,62,0.7,13,9,95,100,56,颗粒物(PM10)
郑州市,经开区管委,113.7329,34.7178,2025-05-03T0900,41,51,0.6,8,6,93,98,58,细颗粒物(PM2.5)
郑州市,四十七中,113.73961,34.77172,2025-05-03T0900,14,76,,11,,,98,,
郑州市,河医大,113.64164,34.7525,2025-05-03T0900,31,81,0.9,17,11,90,94,66,颗粒物(PM10)
郑州市,岗李水库,113.51488,34.91089,2025-05-03T0900,,,,,,,,,
郑州市,惠济区政府,113.616563,34.86783,2025-05-03T0900,24,51,0.7,15,9,96,101,51,颗粒物(PM10)
郑州市,北区建设指挥部,113.8374,34.5589,2025-05-03T0900,49,102,0.5,8,4,100,107,76,颗粒物(PM10)
郑州市,上街区政府,113.30952,34.803229,2025-05-03T0900,54,144,0.6,8,5,90,103,97,颗粒物(PM10)
郑州市,计划路2号,113.6051,34.7552,2025-05-03T0900,23,42,0.7,15,8,99,102,42,
郑州市,同乐路9号,113.6526,34.7736,2025-05-03T0900,28,54,0.8,9,11,90,93,52,颗粒物(PM10)
中山市,华柏园,113.3769,22.5211,2025-05-03T0900,24,40,0.7,7,7,106,106,40,
中山市,张溪,113.3881,22.5497,2025-05-03T0900,28,40,0.6,9,3,102,98,40,
中山市,紫马岭,113.4075,22.5111,2025-05-03T0900,25,42,0.4,6,7,101,96,42,
中山市,长江旅游区,113.4411,22.4853,2025-05-03T0900,23,31,0.6,5,4,103,84,33,
中山市,中山南区,113.3528,22.478,2025-05-03T0900,19,22,0.6,6,4,98,104,31,
中卫市,沙坡头消防站,105.0025,37.4635,2025-05-03T0900,,,,,,,,,
中卫市,环保局站,105.1971,37.5002,2025-05-03T0900,,,,,,,76,,
中卫市,沙坡头区政府站,105.1698,37.5162,2025-05-03T0900,18,56,0.3,9,10,72,74,53,颗粒物(PM10)
重庆市,缙云山,106.3787,29.8279,2025-05-03T0900,18,52,0.5,6,5,106,117,51,颗粒物(PM10)
重庆市,天生,106.4213,29.8253,2025-05-03T0900,28,84,0.8,32,11,37,49,67,颗粒物(PM10)
重庆市,两路,106.6263,29.7228,2025-05-03T0900,30,72,0.7,54,12,65,92,61,颗粒物(PM10)
重庆市,虎溪,106.2953,29.5983,2025-05-03T0900,19,71,0.7,41,7,40,38,61,颗粒物(PM10)
重庆市,南坪,106.5777,29.5102,2025-05-03T0900,32,61,0.8,35,13,63,91,56,颗粒物(PM10)
重庆市,唐家沱,106.6556,29.6277,2025-05-03T0900,29,57,0.6,35,10,44,56,54,颗粒物(PM10)
重庆市,茶园,106.6349,29.4906,2025-05-03T0900,31,96,0.8,37,12,45,42,73,颗粒物(PM10)
重庆市,白市驿,106.3754,29.4572,2025-05-03T0900,35,83,1.0,43,12,36,85,67,颗粒物(PM10)
重庆市,空港,106.6205,29.7166,2025-05-03T0900,20,69,0.6,43,9,68,98,60,颗粒物(PM10)
重庆市,礼嘉,106.5616,29.6453,2025-05-03T0900,25,56,0.6,47,9,43,53,53,颗粒物(PM10)
重庆市,蔡家,106.4522,29.7091,2025-05-03T0900,34,68,0.7,32,8,47,46,59,颗粒物(PM10)
重庆市,鱼新街,106.5093,29.3917,2025-05-03T0900,50,97,0.9,55,10,13,24,74,颗粒物(PM10)
重庆市,歇台子,106.4958,29.5346,2025-05-03T0900,26,71,1.0,56,12,28,51,61,颗粒物(PM10)
重庆市,龙井湾,106.4037,29.5728,2025-05-03T0900,22,80,0.4,11,12,107,113,65,颗粒物(PM10)
重庆市,龙洲湾,106.5507,29.4153,2025-05-03T0900,30,60,0.8,27,22,55,67,55,颗粒物(PM10)
重庆市,上清寺,106.5468,29.5654,2025-05-03T0900,24,67,1.1,79,9,9,2,59,颗粒物(PM10)
重庆市,安康,108.3872,31.1628,2025-05-03T0900,27,54,0.5,14,8,56,44,52,颗粒物(PM10)
重庆市,北山路,105.9017,29.3569,2025-05-03T0900,49,82,0.9,37,8,47,60,68,细颗粒物(PM2.5)
重庆市,滩子口,106.6479,29.0244,2025-05-03T0900,33,73,0.6,28,11,31,30,62,颗粒物(PM10)
重庆市,棠香,105.7167,29.7076,2025-05-03T0900,48,81,0.8,27,4,48,30,67,细颗粒物(PM2.5)
重庆市,桃源西路,107.0732,29.8617,2025-05-03T0900,41,55,1.2,19,17,34,42,58,细颗粒物(PM2.5)
重庆市,迎宾大道,107.3535,29.7287,2025-05-03T0900,34,55,0.7,30,13,63,54,53,颗粒物(PM10)
重庆市,舟白,108.815,29.5081,2025-05-03T0900,29,45,0.2,8,8,32,27,45,
重庆市,周家坝,108.3679,30.8426,2025-05-03T0900,42,73,0.5,37,12,26,18,62,颗粒物(PM10)
重庆市,百安坝,108.4319,30.7555,2025-05-03T0900,42,75,0.4,25,13,44,46,63,颗粒物(PM10)
重庆市,芙蓉中路,107.7541,29.3277,2025-05-03T0900,18,48,0.6,14,11,23,9,48,
重庆市,西山,108.7661,29.5368,2025-05-03T0900,24,41,0.5,15,7,26,12,41,
重庆市,行政中心,106.2628,29.32,2025-05-03T0900,39,110,0.9,35,8,43,20,80,颗粒物(PM10)
重庆市,书院路,106.2649,29.9851,2025-05-03T0900,66,,0.8,26,12,51,29,89,细颗粒物(PM2.5)
重庆市,虎峰,106.2339,29.5559,2025-05-03T0900,30,91,0.4,20,29,73,94,71,颗粒物(PM10)
重庆市,龙门街,106.0499,29.8342,2025-05-03T0900,60,80,0.7,29,32,58,40,82,细颗粒物(PM2.5)
重庆市,昌元,105.5933,29.4105,2025-05-03T0900,45,75,1.0,39,7,42,45,63,"颗粒物(PM10),细颗粒物(PM2.5)"
重庆市,双山路147号,106.4686,29.4893,2025-05-03T0900,36,81,0.9,50,10,45,76,66,颗粒物(PM10)
重庆市,桃园路24号,105.8340,30.1886,2025-05-03T0900,43,62,0.6,18,13,63,45,60,细颗粒物(PM2.5)
重庆市,钟楼街32号,107.0910,29.1540,2025-05-03T0900,38,45,0.7,40,8,23,38,54,细颗粒物(PM2.5)
重庆市,人民南路309号,107.8043,30.6735,2025-05-03T0900,34,80,0.5,12,8,78,58,65,颗粒物(PM10)
舟山市,定海檀枫,122.122,30.0203,2025-05-03T0900,18,54,0.7,17,6,130,126,52,颗粒物(PM10)
舟山市,临城新区,122.19,29.9944,2025-05-03T0900,17,44,0.7,24,4,120,130,44,
舟山市,普陀东港中学,122.3123,29.9619,2025-05-03T0900,20,45,0.8,10,6,,150,,
周口市,周口师范,114.6758,33.6347,2025-05-03T0900,13,51,0.4,7,4,81,98,51,颗粒物(PM10)
周口市,七一路,114.6701,33.6167,2025-05-03T0900,19,59,0.6,7,8,81,97,55,颗粒物(PM10)
周口市,健康路46号,114.6421,33.6417,2025-05-03T0900,19,53,0.4,7,4,83,101,52,颗粒物(PM10)
周口市,太昊路,114.649,33.596,2025-05-03T0900,14,55,0.6,7,7,80,97,53,颗粒物(PM10)
株洲市,天台山庄,113.135,27.8244,2025-05-03T0900,29,71,0.7,12,10,70,56,61,颗粒物(PM10)
株洲市,株冶医院,113.095,27.8867,2025-05-03T0900,,,,,,,97,,
株洲市,市四中,113.167,27.8667,2025-05-03T0900,,,,,,,111,,
株洲市,火车站,113.143,27.8381,2025-05-03T0900,,,,,,,107,,
株洲市,市监测站,113.13,27.8528,2025-05-03T0900,44,84,0.9,10,10,68,51,67,颗粒物(PM10)
株洲市,大京风景区,113.251,27.8336,2025-05-03T0900,33,59,0.4,5,10,59,30,55,颗粒物(PM10)
株洲市,云田中学,113.1817,27.9958,2025-05-03T0900,39,79,0.9,10,13,71,54,65,颗粒物(PM10)
珠海市,吉大,113.5814,22.2618,2025-05-03T0900,28,43,0.8,19,8,,130,,
珠海市,前山,113.4881,22.2335,2025-05-03T0900,25,33,0.6,13,7,104,117,36,
珠海市,唐家,113.628,22.4251,2025-05-03T0900,30,36,0.5,11,6,122,145,43,
珠海市,斗门,113.299,22.2281,2025-05-03T0900,20,22,0.4,9,6,82,123,29,
珠海市,金湾,113.3494,22.0569,2025-05-03T0900,24,,0.5,10,3,92,130,35,
珠海市,横琴,113.5433,22.1163,2025-05-03T0900,30,42,0.4,17,9,110,117,43,
驻马店市,市一纸厂,114.0189,32.9656,2025-05-03T0900,17,34,0.4,7,6,88,110,34,
驻马店市,市彩印厂,114.0114,33.015,2025-05-03T0900,12,50,0.3,6,4,91,112,50,
驻马店市,小管楼,114.0012,33.0412,2025-05-03T0900,9,45,0.2,10,7,90,112,45,
驻马店市,交通路1233号,113.9856,32.9802,2025-05-03T0900,15,40,0.1,10,5,92,114,40,
资阳市,莲花山,104.6617,30.1372,2025-05-03T0900,31,55,1.0,21,10,66,73,53,颗粒物(PM10)
资阳市,资阳中学,104.6356,30.1506,2025-05-03T0900,43,85,0.8,34,11,48,40,68,颗粒物(PM10)
资阳市,四三一厂,104.6295,30.1383,2025-05-03T0900,26,78,0.9,29,15,65,42,64,颗粒物(PM10)
资阳市,师范校,104.6463,30.1146,2025-05-03T0900,46,99,1.0,39,6,39,17,75,颗粒物(PM10)
资阳市,区法院,104.6296,30.1256,2025-05-03T0900,51,73,0.9,34,9,57,30,70,细颗粒物(PM2.5)
淄博市,人民公园,118.0414,36.8103,2025-05-03T0900,,,,,,,,,
淄博市,双山,117.8525,36.4847,2025-05-03T0900,16,41,0.5,10,7,77,70,41,
淄博市,气象站,117.9592,36.6331,2025-05-03T0900,29,51,0.4,20,14,76,67,51,颗粒物(PM10)
淄博市,新区,117.9883,36.8372,2025-05-03T0900,34,,0.3,17,9,,59,,
淄博市,三金集团,117.8661,36.805,2025-05-03T0900,9,79,0.7,16,22,54,62,65,颗粒物(PM10)
淄博市,东风化工厂,118.0253,36.8406,2025-05-03T0900,7,43,0.6,13,9,68,63,43,
淄博市,广场路1号,118.3039,36.8271,2025-05-03T0900,19,39,0.4,20,15,65,56,39,
自贡市,檀木林体育馆,104.776,29.3627,2025-05-03T0900,40,86,0.6,38,15,71,99,68,颗粒物(PM10)
自贡市,南湖救助站,104.7894,29.3194,2025-05-03T0900,63,100,0.8,45,9,46,79,85,细颗粒物(PM2.5)
自贡市,轻化工大学,104.7636,29.3338,2025-05-03T0900,63,144,0.8,40,10,34,54,97,颗粒物(PM10)
自贡市,贡兴路74号,104.7143,29.3386,2025-05-03T0900,63,193,0.6,31,8,34,50,122,颗粒物(PM10)
遵义市,丁字口,106.9222,27.6869,2025-05-03T0900,20,46,0.4,19,3,35,37,46,
遵义市,凤凰山,106.9242,27.7019,2025-05-03T0900,26,52,0.4,11,12,70,86,51,颗粒物(PM10)
遵义市,忠庄,106.8906,27.6486,2025-05-03T0900,31,38,0.5,19,8,32,34,45,
遵义市,舟水桥,106.9231,27.6506,2025-05-03T0900,13,58,0.8,19,3,18,13,54,颗粒物(PM10)
遵义市,干田坝,106.9178,27.72,2025-05-03T0900,20,39,0.6,18,2,32,32,39,
遵义市,遵南大道1161号,106.8609,27.5969,2025-05-03T0900,50,86,0.7,25,5,32,24,69,细颗粒物(PM2.5)
