area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
阿坝藏族羌族自治州,州农科所,102.1879,31.914,2025-05-13T2200,8,24,0.7,10,10,41,74,24,
阿坝藏族羌族自治州,马师校,102.2502,31.8896,2025-05-13T2200,28,30,0.5,33,5,11,56,40,
阿坝藏族羌族自治州,马尔康中学西区,102.2165,31.9024,2025-05-13T2200,24,31,0.4,20,4,,96,,
阿克苏地区,电视台,80.292,41.1694,2025-05-13T2200,24,70,0.5,18,4,114,120,60,颗粒物(PM10)
阿克苏地区,艺术中心,80.2613,41.1551,2025-05-13T2200,28,79,0.3,31,3,77,112,65,颗粒物(PM10)
阿拉善盟,西城区西花园,105.6467,38.8363,2025-05-13T2200,55,115,0.7,15,5,95,120,83,颗粒物(PM10)
阿拉善盟,蒙二幼,105.6985,38.8411,2025-05-13T2200,61,123,0.5,10,8,86,103,87,颗粒物(PM10)
阿拉善盟,环保局新楼,105.724,38.8516,2025-05-13T2200,60,129,0.5,8,8,92,114,90,颗粒物(PM10)
阿勒泰地区,市站,88.1264,47.8517,2025-05-13T2200,3,33,0.3,26,2,54,87,33,
阿里地区,阿里监测站,80.1161,32.5,2025-05-13T2200,3,6,0.5,11,5,143,145,45,
阿里地区,阿里藏医院,80.0903,32.5028,2025-05-13T2200,3,11,0.3,2,5,160,148,50,
安康市,香溪洞,109.0318,32.6537,2025-05-13T2200,24,,0.4,4,7,78,90,35,
安康市,汉滨区检察院,109.0072,32.6975,2025-05-13T2200,25,34,0.5,15,,37,87,,
安康市,市邮政管理局,109.0325,32.6913,2025-05-13T2200,25,41,0.4,16,7,42,86,41,
安庆市,环科院,117.0809,30.5177,2025-05-13T2200,58,75,0.7,61,5,52,145,79,细颗粒物(PM2.5)
安庆市,马山宾馆,117.0331,30.5119,2025-05-13T2200,76,87,0.8,78,9,34,140,102,细颗粒物(PM2.5)
安庆市,安庆大学,116.9896,30.6145,2025-05-13T2200,37,58,0.4,38,8,97,150,54,颗粒物(PM10)
安庆市,市人大,117.0598,30.5351,2025-05-13T2200,68,90,0.6,19,13,110,155,92,细颗粒物(PM2.5)
安顺市,伍家关,105.9606,26.2611,2025-05-13T2200,20,48,0.7,10,4,93,127,48,
安顺市,凤凰山,105.9408,26.2431,2025-05-13T2200,53,,0.6,11,6,100,125,73,细颗粒物(PM2.5)
安顺市,金钟山,105.9439,26.2564,2025-05-13T2200,45,,0.4,9,4,98,121,63,细颗粒物(PM2.5)
安顺市,娄家坡,105.8983,26.2481,2025-05-13T2200,47,,0.7,7,6,98,124,65,细颗粒物(PM2.5)
安阳市,棉研所,114.4839,36.0621,2025-05-13T2200,,,,,,,,,
安阳市,红庙街,114.3551,36.1017,2025-05-13T2200,51,102,0.4,1,5,139,170,76,颗粒物(PM10)
安阳市,银杏小区,114.361,36.0681,2025-05-13T2200,56,94,0.5,3,5,136,166,77,细颗粒物(PM2.5)
安阳市,信访局,114.3922,36.0878,2025-05-13T2200,52,97,0.6,14,4,151,175,74,颗粒物(PM10)
安阳市,左辅环卫站,114.4705,36.0637,2025-05-13T2200,45,84,0.4,6,4,150,168,67,颗粒物(PM10)
安阳市,安钢职工学校,114.2917,36.0949,2025-05-13T2200,63,105,0.6,12,10,137,166,85,细颗粒物(PM2.5)
鞍山市,深沟寺,123.044,41.1196,2025-05-13T2200,26,43,0.6,9,7,166,173,58,臭氧1小时
鞍山市,太阳城,123.011,41.0931,2025-05-13T2200,26,44,0.6,8,8,150,155,47,
鞍山市,太平,123.0485,41.1442,2025-05-13T2200,30,59,0.6,10,8,155,159,55,颗粒物(PM10)
鞍山市,铁西三道街,122.9642,41.0971,2025-05-13T2200,26,54,0.6,11,4,161,163,52,"颗粒物(PM10),臭氧1小时"
鞍山市,明达新区,123.022,41.0821,2025-05-13T2200,28,45,0.4,6,6,161,167,52,臭氧1小时
鞍山市,千山,123.1289,41.0228,2025-05-13T2200,,,,,,,162,,
鞍山市,兴盛南路290号,122.9446,41.0826,2025-05-13T2200,28,62,0.5,10,5,156,164,56,颗粒物(PM10)
巴彦淖尔市,附二中,107.4212,40.761,2025-05-13T2200,31,31,0.5,6,10,75,93,45,
巴彦淖尔市,市环保大楼,107.37,40.7372,2025-05-13T2200,33,,0.3,9,4,76,100,48,
巴音郭楞蒙古自治州,孔雀公园,86.1472,41.7538,2025-05-13T2200,32,118,0.3,12,6,84,104,84,颗粒物(PM10)
巴音郭楞蒙古自治州,棉纺厂,86.1972,41.7166,2025-05-13T2200,25,141,0.2,12,3,86,108,96,颗粒物(PM10)
巴音郭楞蒙古自治州,经济开发区,86.2357,41.7173,2025-05-13T2200,16,99,0.3,9,7,91,103,75,颗粒物(PM10)
巴中市,苏山坪,106.7677,31.8794,2025-05-13T2200,19,29,0.4,6,6,89,116,29,
巴中市,市五中,106.7768,31.8526,2025-05-13T2200,28,41,0.5,11,6,55,100,41,
巴中市,圣泉水务公司,106.7418,31.8654,2025-05-13T2200,36,56,0.5,34,7,41,101,53,颗粒物(PM10)
巴中市,市中心医院,106.7616,31.8344,2025-05-13T2200,17,34,0.6,15,4,64,102,34,
白城市,洮北区环保局,122.7911,45.6077,2025-05-13T2200,40,48,0.5,15,3,108,168,57,细颗粒物(PM2.5)
白城市,市环保局,122.8738,45.5725,2025-05-13T2200,36,56,0.7,15,3,99,176,53,颗粒物(PM10)
白山市,喜丰,126.4219,41.9171,2025-05-13T2200,16,45,0.5,6,8,172,160,65,臭氧1小时
白山市,环保局,126.4077,41.9419,2025-05-13T2200,15,46,0.6,8,9,153,154,48,
白银市,第三小学,104.1724,36.5446,2025-05-13T2200,25,106,0.4,4,8,104,122,78,颗粒物(PM10)
白银市,动力公司,104.1465,36.5482,2025-05-13T2200,28,86,0.3,6,8,106,122,68,颗粒物(PM10)
百色市,市监测站,106.6103,23.9011,2025-05-13T2200,30,54,0.8,16,18,140,161,52,颗粒物(PM10)
百色市,市中心血站,106.6538,23.8859,2025-05-13T2200,35,60,0.8,18,19,140,162,55,颗粒物(PM10)
百色市,祈福高中,106.6085,23.8798,2025-05-13T2200,27,48,0.6,16,12,134,151,48,
蚌埠市,工人疗养院,117.396,32.939,2025-05-13T2200,33,56,0.4,12,7,143,174,53,颗粒物(PM10)
蚌埠市,百货大楼,117.3605,32.9427,2025-05-13T2200,36,64,0.3,19,9,136,174,57,颗粒物(PM10)
蚌埠市,蚌埠学院,117.4185,32.8911,2025-05-13T2200,40,48,0.6,14,7,136,171,57,细颗粒物(PM2.5)
蚌埠市,淮上区政府,117.3533,32.9673,2025-05-13T2200,35,56,0.5,16,8,,178,,
蚌埠市,高新区,117.3145,32.8977,2025-05-13T2200,38,56,0.5,28,9,114,164,54,细颗粒物(PM2.5)
蚌埠市,蚌埠田家炳中学,117.3092,32.9314,2025-05-13T2200,38,64,0.5,16,8,130,181,57,颗粒物(PM10)
包头市,市环境监测站,109.8756,40.6532,2025-05-13T2200,13,20,0.5,8,7,103,102,33,
包头市,包头八中,109.9991,40.5842,2025-05-13T2200,3,22,0.6,13,11,98,108,31,
包头市,青山宾馆,109.8538,40.6821,2025-05-13T2200,3,12,0.5,7,8,100,102,32,
包头市,惠龙物流,109.8642,40.6288,2025-05-13T2200,3,9,0.3,8,8,106,107,34,
包头市,东河鸿龙湾,110.0377,40.5546,2025-05-13T2200,3,16,0.5,12,10,96,112,30,
包头市,滨河大厦,109.9154,40.5685,2025-05-13T2200,7,16,0.4,6,7,104,123,33,
包头市,包头市委党校,109.9447,40.6261,2025-05-13T2200,3,25,0.4,7,9,100,100,32,
包头市,昆区政府,109.8331,40.6576,2025-05-13T2200,3,6,0.4,9,7,101,102,32,
宝鸡市,庙沟村,107.185,34.3063,2025-05-13T2200,12,14,0.4,19,8,119,146,38,
宝鸡市,竹园沟,107.0708,34.3017,2025-05-13T2200,20,24,0.3,18,4,90,149,29,
宝鸡市,三陆医院,107.1906,34.3672,2025-05-13T2200,39,,0.5,42,6,68,138,55,细颗粒物(PM2.5)
宝鸡市,监测站,107.1431,34.3547,2025-05-13T2200,16,22,0.3,22,5,78,136,25,
宝鸡市,技工学校,107.1186,34.3739,2025-05-13T2200,,,0.5,31,8,77,135,,
宝鸡市,陈仓区环保局家属楼,107.3906,34.3528,2025-05-13T2200,29,44,0.5,30,8,77,136,44,
宝鸡市,文理学院,107.2058,34.3497,2025-05-13T2200,18,41,0.4,28,7,72,142,41,
宝鸡市,三迪小学,107.2386,34.3622,2025-05-13T2200,23,26,0.4,25,6,76,139,33,
保定市,游泳馆,115.493,38.8632,2025-05-13T2200,59,155,0.2,33,1,61,209,103,颗粒物(PM10)
保定市,华电二区,115.5213,38.8959,2025-05-13T2200,47,90,0.5,17,4,107,228,70,颗粒物(PM10)
保定市,接待中心,115.4713,38.9108,2025-05-13T2200,46,106,0.4,24,4,91,226,78,颗粒物(PM10)
保定市,地表水厂,115.4612,38.8416,2025-05-13T2200,40,139,0.4,27,7,,236,,
保定市,满城区生态环境分局,115.31981,38.95208,2025-05-13T2200,36,102,0.5,19,9,102,240,76,颗粒物(PM10)
保定市,清苑区第二中学,115.47694,38.76408,2025-05-13T2200,55,111,0.4,16,7,92,203,81,颗粒物(PM10)
保定市,徐水物探局,115.62909,39.02311,2025-05-13T2200,39,120,0.8,11,1,97,201,85,颗粒物(PM10)
保定市,双鹰农机,115.4202,38.8656,2025-05-13T2200,47,97,0.4,17,3,94,216,74,颗粒物(PM10)
保定市,植保所站,115.5150,38.8590,2025-05-13T2200,48,82,0.7,20,3,78,212,67,细颗粒物(PM2.5)
保山市,市环境监测站,99.1678,25.1081,2025-05-13T2200,37,,0.6,10,6,56,99,53,细颗粒物(PM2.5)
保山市,市环保局,99.1711,25.1328,2025-05-13T2200,22,34,0.4,7,6,73,107,34,
北海市,牛尾岭水库,109.2262,21.588,2025-05-13T2200,15,23,0.6,,9,85,123,,
北海市,海滩公园,109.1436,21.4086,2025-05-13T2200,10,32,0.6,5,5,106,154,34,
北海市,新市环保局,109.0981,21.4661,2025-05-13T2200,9,27,0.6,6,2,98,134,31,
北海市,北海工业园,109.1778,21.5233,2025-05-13T2200,12,25,0.5,8,7,95,141,30,
北海市,龙潭自来水厂,109.1911,21.4415,2025-05-13T2200,13,25,0.3,5,4,99,145,31,
北京市,万寿西宫,116.3621,39.8784,2025-05-13T2200,13,18,0.4,10,3,106,247,34,
北京市,定陵,116.2202,40.2915,2025-05-13T2200,,,,,,,,,
北京市,东四,116.4174,39.9289,2025-05-13T2200,12,40,0.5,14,2,100,241,40,
北京市,天坛,116.4072,39.8863,2025-05-13T2200,13,35,0.5,14,3,96,230,35,
北京市,农展馆,116.462,39.9365,2025-05-13T2200,13,40,0.9,11,2,86,222,40,
北京市,官园,116.3392,39.9295,2025-05-13T2200,14,31,0.5,13,4,99,229,31,
北京市,海淀万柳,116.2878,39.9611,2025-05-13T2200,12,32,0.4,19,5,69,226,32,
北京市,顺义新城,116.6636,40.135,2025-05-13T2200,12,27,0.4,23,4,72,201,27,
北京市,怀柔镇,116.6275,40.3275,2025-05-13T2200,3,19,0.5,5,2,83,210,26,
北京市,昌平镇,116.2296,40.217,2025-05-13T2200,10,22,0.1,22,2,49,225,22,
北京市,奥体中心,116.3966,39.9821,2025-05-13T2200,11,32,0.4,17,3,87,215,32,
北京市,延庆夏都,115.9718,40.4529,2025-05-13T2200,13,22,0.6,13,3,72,194,23,
北京市,密云新城,116.8336,40.4095,2025-05-13T2200,6,19,0.3,12,2,51,192,19,
北京市,门头沟三家店,116.088,39.9726,2025-05-13T2200,,,,,,,,,
北京市,丰台云岗,116.1541,39.8204,2025-05-13T2200,26,61,0.2,16,4,119,252,56,颗粒物(PM10)
北京市,通州东关,116.6804,39.9081,2025-05-13T2200,17,51,0.4,12,2,115,224,51,颗粒物(PM10)
北京市,房山燕山,115.9577,39.7603,2025-05-13T2200,27,68,0.4,8,1,169,260,62,臭氧1小时
北京市,大兴旧宫,116.4672,39.7733,2025-05-13T2200,16,45,0.5,16,1,119,233,45,
北京市,延庆石河营,115.986,40.4563,2025-05-13T2200,8,18,0.4,13,2,65,184,21,
北京市,怀柔新城,116.6151,40.3053,2025-05-13T2200,6,19,0.5,2,1,87,206,28,
北京市,丰台小屯,116.2545,39.8768,2025-05-13T2200,14,45,0.4,10,1,86,228,45,
北京市,密云镇,116.84,40.3844,2025-05-13T2200,8,25,0.3,24,4,45,192,25,
北京市,八角北路9号,116.1942,39.9158,2025-05-13T2200,17,42,0.1,16,2,103,243,42,
北京市,洳河巡河路,117.0790,40.1518,2025-05-13T2200,10,19,0.3,8,2,,196,,
本溪市,大峪,123.8275,41.3064,2025-05-13T2200,26,68,1.2,22,12,151,181,59,颗粒物(PM10)
本溪市,溪湖,123.7567,41.3325,2025-05-13T2200,28,67,1.3,20,12,150,168,59,颗粒物(PM10)
本溪市,彩屯,123.7169,41.3094,2025-05-13T2200,41,75,2.1,26,20,152,162,63,颗粒物(PM10)
本溪市,东明,123.7669,41.2864,2025-05-13T2200,36,77,0.9,18,10,158,176,64,颗粒物(PM10)
本溪市,新立屯,123.7992,41.2664,2025-05-13T2200,24,53,0.5,10,7,166,174,58,臭氧1小时
本溪市,威宁,123.8142,41.3472,2025-05-13T2200,28,64,1.1,10,5,139,164,57,颗粒物(PM10)
毕节市,八中,105.2864,27.3125,2025-05-13T2200,78,87,0.7,13,4,67,144,104,细颗粒物(PM2.5)
毕节市,师专,105.31,27.2944,2025-05-13T2200,62,97,0.7,15,4,92,145,84,细颗粒物(PM2.5)
毕节市,工业大道,105.3688,27.3598,2025-05-13T2200,52,65,0.9,16,6,82,147,72,细颗粒物(PM2.5)
滨州市,第二水厂,118.0018,37.3617,2025-05-13T2200,36,61,0.6,22,9,114,172,56,颗粒物(PM10)
滨州市,北中新校,117.9776,37.393,2025-05-13T2200,34,61,0.9,28,8,106,166,56,颗粒物(PM10)
滨州市,中海酒店,117.9378,37.3956,2025-05-13T2200,39,61,0.9,20,10,113,174,56,颗粒物(PM10)
滨州市,开发区一中,117.9378,37.3553,2025-05-13T2200,36,73,0.7,36,8,92,158,62,颗粒物(PM10)
滨州市,金海六路,118.0917,37.694,2025-05-13T2200,27,68,0.6,40,10,97,184,59,颗粒物(PM10)
滨州市,滨州市西街道办事处,117.9956,37.3753,2025-05-13T2200,36,58,0.6,19,7,124,192,54,颗粒物(PM10)
亳州市,污水处理厂,115.8072,33.8399,2025-05-13T2200,20,45,0.4,14,4,135,155,45,
亳州市,三国揽胜宫,115.7789,33.8518,2025-05-13T2200,19,48,0.5,12,6,138,164,48,
亳州市,亳州学院,115.7633,33.8034,2025-05-13T2200,19,43,0.5,11,5,121,148,43,
博尔塔拉蒙古自治州,市党校,82.0485,44.8556,2025-05-13T2200,6,24,0.3,12,7,110,121,35,
博尔塔拉蒙古自治州,市环保局,82.0806,44.8969,2025-05-13T2200,9,46,0.7,14,1,95,117,46,
沧州市,沧县城建局,116.8842,38.2991,2025-05-13T2200,40,81,0.6,17,3,115,152,66,颗粒物(PM10)
沧州市,电视转播站,116.8584,38.3254,2025-05-13T2200,46,86,0.4,15,5,111,149,68,颗粒物(PM10)
沧州市,市环保局,116.8709,38.3228,2025-05-13T2200,51,89,0.5,17,2,114,164,70,"颗粒物(PM10),细颗粒物(PM2.5)"
沧州市,河北水利电力学院,116.8136,38.3004,2025-05-13T2200,56,75,0.3,19,8,124,179,77,细颗粒物(PM2.5)
昌都市,昌都监测站,97.1806,31.1273,2025-05-13T2200,8,9,0.3,3,3,113,115,36,
昌都市,昌都会议中心,97.1714,31.1406,2025-05-13T2200,7,7,0.3,2,4,112,121,35,
昌吉回族自治州,天山天池,88.1236,43.8886,2025-05-13T2200,9,20,0.6,6,7,56,109,20,
昌吉回族自治州,新区政务中心,87.2717,44.0297,2025-05-13T2200,10,13,0.4,13,10,108,124,34,
昌吉回族自治州,亚心广场,87.3095,44.0142,2025-05-13T2200,3,29,0.3,18,8,110,121,35,
长春市,食品厂,125.3325,43.9166,2025-05-13T2200,28,50,0.4,10,5,145,157,50,
长春市,客车厂,125.2863,43.9027,2025-05-13T2200,29,51,0.3,16,6,141,156,51,颗粒物(PM10)
长春市,邮电学院,125.2841,43.8463,2025-05-13T2200,33,50,0.4,12,6,148,163,50,
长春市,劳动公园,125.3716,43.8772,2025-05-13T2200,25,64,0.4,12,6,139,156,57,颗粒物(PM10)
长春市,园林处,125.3297,43.8805,2025-05-13T2200,18,49,0.6,8,7,148,164,49,
长春市,净月潭,125.4605,43.79,2025-05-13T2200,21,39,0.4,5,6,130,153,41,
长春市,甩湾子,125.7194,43.515,2025-05-13T2200,,,,,,,,,
长春市,经开区环卫处,125.3863,43.8447,2025-05-13T2200,17,68,0.3,15,6,128,146,59,颗粒物(PM10)
长春市,高新区管委会,125.245,43.7783,2025-05-13T2200,18,46,0.1,16,6,136,158,46,
长春市,岱山公园,125.1761,43.8325,2025-05-13T2200,31,50,0.4,28,7,127,153,50,
长沙市,经开区环保局,113.0833,28.2325,2025-05-13T2200,39,64,0.7,40,9,108,165,57,颗粒物(PM10)
长沙市,高开区环保局,112.8872,28.2189,2025-05-13T2200,36,51,0.6,11,8,157,174,52,细颗粒物(PM2.5)
长沙市,马坡岭,113.0792,28.2053,2025-05-13T2200,51,68,0.8,38,9,92,165,70,细颗粒物(PM2.5)
长沙市,湖南师范大学,112.9394,28.19,2025-05-13T2200,33,58,0.5,18,4,130,167,54,颗粒物(PM10)
长沙市,雨花区环保局,113.0178,28.1322,2025-05-13T2200,30,48,0.8,25,9,135,162,48,
长沙市,伍家岭,112.9792,28.2597,2025-05-13T2200,28,54,0.6,30,6,117,165,52,颗粒物(PM10)
长沙市,火车新站,113.0014,28.1944,2025-05-13T2200,36,55,0.7,43,10,103,157,53,颗粒物(PM10)
长沙市,天心区环保局,112.9844,28.1178,2025-05-13T2200,33,46,0.8,24,7,138,166,48,
长沙市,湖南中医药大学,112.8908,28.1308,2025-05-13T2200,58,65,0.6,46,4,89,164,79,细颗粒物(PM2.5)
长沙市,沙坪,112.9581,28.3611,2025-05-13T2200,42,,0.5,23,6,107,174,59,细颗粒物(PM2.5)
长治市,清华站,113.1147,36.1547,2025-05-13T2200,17,65,0.7,11,11,143,146,58,颗粒物(PM10)
长治市,审计局,113.0886,36.2125,2025-05-13T2200,19,53,0.5,16,12,148,152,52,颗粒物(PM10)
长治市,长治八中,113.0844,36.1856,2025-05-13T2200,33,58,0.7,18,14,142,146,54,颗粒物(PM10)
长治市,德盛苑,113.1569,36.1911,2025-05-13T2200,22,52,0.6,10,10,139,146,51,颗粒物(PM10)
长治市,向阳小学,113.06,36.0464,2025-05-13T2200,30,71,0.4,16,12,144,142,61,颗粒物(PM10)
长治市,屯留一中,112.8792,36.3144,2025-05-13T2200,35,91,0.5,26,10,,147,,
长治市,英华南巷50号,113.1131,36.19948,2025-05-13T2200,27,62,0.7,11,10,156,158,56,颗粒物(PM10)
长治市,学府街1号,113.2367,36.3344,2025-05-13T2200,19,72,0.5,20,7,144,170,61,颗粒物(PM10)
常德市,市二中,111.6975,28.9703,2025-05-13T2200,56,67,0.8,14,13,137,144,77,细颗粒物(PM2.5)
常德市,白鹤山,111.7158,29.1456,2025-05-13T2200,,,,,,,,,
常德市,武陵区永安,111.7153,29.0289,2025-05-13T2200,74,112,0.9,16,18,125,155,99,细颗粒物(PM2.5)
常德市,鼎城区玉霞,111.6892,28.9881,2025-05-13T2200,55,77,0.7,17,12,128,152,75,细颗粒物(PM2.5)
常德市,武陵区长庚,111.6625,29.0531,2025-05-13T2200,53,90,0.9,28,8,124,168,73,细颗粒物(PM2.5)
常州市,市监测站,119.9633,31.762,2025-05-13T2200,32,68,0.7,32,13,129,194,59,颗粒物(PM10)
常州市,武进监测站,119.9468,31.7069,2025-05-13T2200,30,48,0.6,28,13,136,190,48,
常州市,安家,119.9255,31.9087,2025-05-13T2200,34,59,0.8,31,15,139,182,55,颗粒物(PM10)
常州市,行政中心,119.9805,31.8174,2025-05-13T2200,26,45,1.6,30,18,135,191,45,
常州市,经开区,120.0522,31.7748,2025-05-13T2200,38,68,0.7,42,8,117,196,59,颗粒物(PM10)
常州市,钟楼,119.9025,31.7964,2025-05-13T2200,29,54,0.6,24,9,122,162,52,颗粒物(PM10)
常州市,武进经发区,119.8598,31.7066,2025-05-13T2200,32,54,0.7,22,10,,186,,
常州市,金坛城区,119.5826,31.7245,2025-05-13T2200,30,53,1.0,24,15,140,188,52,颗粒物(PM10)
朝阳市,西梁,120.4318,41.5881,2025-05-13T2200,12,57,0.5,14,9,117,163,54,颗粒物(PM10)
朝阳市,河畔小区,120.4521,41.5646,2025-05-13T2200,19,53,0.5,15,9,122,174,52,颗粒物(PM10)
朝阳市,八里堡,120.4176,41.5648,2025-05-13T2200,13,49,0.4,11,7,113,162,49,
朝阳市,农业园区,120.3806,41.5969,2025-05-13T2200,11,55,0.4,10,6,109,161,53,颗粒物(PM10)
潮州市,西园路,116.6367,23.6719,2025-05-13T2200,35,63,0.4,16,9,118,162,57,颗粒物(PM10)
潮州市,市政府,116.6183,23.6608,2025-05-13T2200,42,55,0.7,15,7,121,160,59,细颗粒物(PM2.5)
潮州市,金山,116.6461,23.6761,2025-05-13T2200,48,,0.8,17,10,109,168,67,细颗粒物(PM2.5)
郴州市,马头岭,113.0073,25.9061,2025-05-13T2200,17,39,0.3,22,8,117,162,39,
郴州市,市职中,113.0116,25.8226,2025-05-13T2200,30,44,0.6,17,4,143,179,45,
郴州市,市审计局,113.0383,25.8071,2025-05-13T2200,27,38,0.5,17,5,150,181,47,
郴州市,市环保局,113.0348,25.7759,2025-05-13T2200,24,48,0.5,18,4,146,177,48,
郴州市,好美居路49号,113.0138,25.8011,2025-05-13T2200,30,,0.5,18,6,142,180,45,
成都市,金泉两河,103.9728,30.7236,2025-05-13T2200,14,46,0.4,42,3,56,188,46,
成都市,十里店,104.176,30.6872,2025-05-13T2200,42,77,0.6,40,5,98,187,64,颗粒物(PM10)
成都市,三瓦窑,104.079,30.5706,2025-05-13T2200,35,55,0.9,60,5,94,184,53,颗粒物(PM10)
成都市,沙河铺,104.1114,30.63,2025-05-13T2200,43,60,0.8,57,7,62,164,60,细颗粒物(PM2.5)
成都市,君平街,104.0786,30.6531,2025-05-13T2200,51,60,0.8,45,7,68,134,70,细颗粒物(PM2.5)
成都市,灵岩寺,103.613,31.0283,2025-05-13T2200,,,,,,,,,
成都市,大石西路,104.0239,30.65639,2025-05-13T2200,42,79,0.8,64,5,50,166,65,颗粒物(PM10)
成都市,龙泉驿区区政府,104.2725,30.5589,2025-05-13T2200,14,31,0.5,18,4,127,164,40,
成都市,金博路,104.0106,30.6931,2025-05-13T2200,48,97,0.7,82,8,45,182,74,颗粒物(PM10)
成都市,华阳,104.0578,30.5225,2025-05-13T2200,31,44,0.7,33,6,88,158,45,
成都市,青白江技师分院,104.3853,30.7453,2025-05-13T2200,32,38,0.4,29,3,138,174,46,
成都市,科学城,104.0789,30.4072,2025-05-13T2200,31,48,0.6,27,5,124,165,48,
成都市,光华大道三段,103.8506,30.6947,2025-05-13T2200,50,60,0.9,51,5,69,175,69,细颗粒物(PM2.5)
成都市,鲸龙路1057号,104.2433,30.5353,2025-05-13T2200,24,41,0.5,15,6,127,165,41,
承德市,铁路,117.9531,40.9081,2025-05-13T2200,29,52,0.2,12,1,104,186,51,颗粒物(PM10)
承德市,中国银行,117.9392,40.9763,2025-05-13T2200,8,31,0.2,4,3,97,192,31,
承德市,开发区,117.9503,40.928,2025-05-13T2200,22,42,0.3,9,3,103,193,42,
承德市,文化中心,117.8051,40.9655,2025-05-13T2200,13,35,0.2,9,3,111,170,35,
承德市,离宫,117.9268,41.0026,2025-05-13T2200,35,36,0.0,7,2,83,188,50,
