area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
池州市,池州学院,117.47,30.6618,2025-05-13T2200,40,56,0.7,23,10,97,148,57,细颗粒物(PM2.5)
池州市,展览馆,117.4918,30.6617,2025-05-13T2200,36,60,0.8,23,7,85,149,55,颗粒物(PM10)
池州市,第八中学,117.5627,30.695,2025-05-13T2200,31,46,0.4,17,8,115,148,46,
池州市,第十二中学,117.5038,30.6243,2025-05-13T2200,30,40,0.7,27,8,75,146,43,
赤峰市,松山一中,118.9233,42.2816,2025-05-13T2200,13,54,,26,11,69,162,,
赤峰市,哈达街,118.9576,42.2728,2025-05-13T2200,15,40,0.6,31,11,66,156,40,
赤峰市,天义路,118.8788,42.2554,2025-05-13T2200,19,22,0.5,27,10,72,176,28,
赤峰市,银河街,119.2658,42.0353,2025-05-13T2200,10,58,0.6,12,18,92,145,54,颗粒物(PM10)
赤峰市,桥北物流园区,118.9359,42.3147,2025-05-13T2200,,62,0.5,12,7,67,154,,
崇左市,市环保局江州分局,107.3476,22.4136,2025-05-13T2200,22,33,0.4,5,5,94,140,33,
崇左市,石景林东路7号,107.3750,22.3736,2025-05-13T2200,22,,0.5,5,4,96,142,32,
滁州市,老年大学,118.3093,32.3153,2025-05-13T2200,68,77,0.6,33,6,104,176,92,细颗粒物(PM2.5)
滁州市,人大宾馆,118.3244,32.2786,2025-05-13T2200,41,67,0.4,25,12,119,159,59,颗粒物(PM10)
滁州市,市政府原办公楼,118.3118,32.3038,2025-05-13T2200,42,56,0.6,20,7,113,175,59,细颗粒物(PM2.5)
滁州市,图书馆,118.3267,32.2634,2025-05-13T2200,42,58,0.5,15,11,128,155,59,细颗粒物(PM2.5)
楚雄彝族自治州,州环境监测站,101.5482,25.0441,2025-05-13T2200,23,26,0.5,7,7,103,117,33,
楚雄彝族自治州,市经济开发区,101.538,25.0492,2025-05-13T2200,25,42,0.5,10,6,95,112,42,
达州市,达州职业技术学院,107.5277,31.2827,2025-05-13T2200,15,27,0.5,16,11,51,76,27,
达州市,市环境监测站,107.5086,31.2186,2025-05-13T2200,19,37,0.3,22,10,,80,,
达州市,凤凰小区,107.4988,31.2132,2025-05-13T2200,19,34,0.3,17,12,61,86,34,
达州市,达县机关宾馆,107.5082,31.1986,2025-05-13T2200,19,39,0.3,38,12,32,78,39,
达州市,市政中心,107.4644,31.2124,2025-05-13T2200,22,43,0.3,18,8,47,72,43,
大理白族自治州,大理市环境监测站,100.1542,25.7054,2025-05-13T2200,24,,0.4,7,6,98,108,35,
大理白族自治州,大理古城,100.2171,25.5811,2025-05-13T2200,12,25,0.7,24,8,59,91,25,
大连市,甘井子,121.612,38.9741,2025-05-13T2200,35,64,0.4,17,12,165,166,57,"颗粒物(PM10),臭氧1小时"
大连市,周水子,121.565,38.9511,2025-05-13T2200,37,73,0.5,15,7,163,168,62,颗粒物(PM10)
大连市,星海三站,121.5637,38.8845,2025-05-13T2200,44,65,0.4,11,4,,177,,
大连市,青泥洼桥,121.6302,38.9117,2025-05-13T2200,39,74,0.6,9,8,176,186,70,臭氧1小时
大连市,傅家庄,121.6251,38.8638,2025-05-13T2200,33,69,0.3,16,7,174,190,68,臭氧1小时
大连市,七贤岭,121.5213,38.8661,2025-05-13T2200,49,81,0.6,13,7,170,178,68,细颗粒物(PM2.5)
大连市,旅顺,121.2529,38.8061,2025-05-13T2200,33,52,0.4,17,5,156,160,51,颗粒物(PM10)
大连市,金州,121.7485,39.1311,2025-05-13T2200,36,48,0.4,13,7,186,184,83,臭氧1小时
大连市,开发区,121.7811,39.0496,2025-05-13T2200,35,62,0.7,20,4,159,175,56,颗粒物(PM10)
大连市,双D港,121.9762,39.0631,2025-05-13T2200,31,58,0.3,11,9,156,190,54,颗粒物(PM10)
大庆市,大同区,124.81117,46.03138,2025-05-13T2200,64,134,1.0,43,7,80,143,92,颗粒物(PM10)
大庆市,龙凤区,125.129,46.533,2025-05-13T2200,74,132,1.0,80,6,42,148,99,细颗粒物(PM2.5)
大庆市,红岗区,124.902,46.408,2025-05-13T2200,55,108,0.7,23,9,106,159,79,颗粒物(PM10)
大庆市,萨尔图区,125.153,46.586,2025-05-13T2200,57,131,0.9,41,9,79,138,91,颗粒物(PM10)
大庆市,让胡路区,124.9042,46.6215,2025-05-13T2200,67,98,0.8,49,8,58,148,90,细颗粒物(PM2.5)
大庆市,萨区政府监测点,125.141,46.634,2025-05-13T2200,61,133,1.0,64,9,63,156,92,颗粒物(PM10)
大同市,果树场,113.3819,40.1097,2025-05-13T2200,,,,,,,,,
大同市,云冈宾馆,113.2994,40.0758,2025-05-13T2200,17,27,0.5,10,9,86,121,27,
大同市,大同大学,113.3444,40.0917,2025-05-13T2200,25,30,0.3,14,8,80,120,36,
大同市,安家小村,113.2661,40.1269,2025-05-13T2200,11,35,0.4,19,9,84,122,35,
大同市,教育学院,113.2711,40.0844,2025-05-13T2200,24,39,0.4,7,6,82,116,39,
大同市,大同市卫生学校,113.3397,40.0597,2025-05-13T2200,61,,0.4,8,7,80,113,83,细颗粒物(PM2.5)
大同市,云冈站,113.1367,40.1122,2025-05-13T2200,7,46,0.4,9,4,85,117,46,
大同市,图书馆,113.1186,40.2556,2025-05-13T2200,7,41,0.3,5,5,83,113,41,
大同市,区一中,113.5931,40.0461,2025-05-13T2200,12,22,0.3,10,8,88,125,28,
大同市,魏都大道141号,113.2798,40.0997,2025-05-13T2200,15,29,0.4,8,6,84,118,29,
大兴安岭地区,科技局,124.1069,50.4097,2025-05-13T2200,25,29,0.4,5,6,74,113,36,
大兴安岭地区,红旗社区,124.1164,50.4278,2025-05-13T2200,10,12,0.5,7,3,60,117,19,
丹东市,江湾东路,124.3303,40.0625,2025-05-13T2200,24,43,0.5,5,,171,183,,
丹东市,临江后街,124.4256,40.1503,2025-05-13T2200,24,78,0.7,,9,145,177,,
丹东市,元宝山,124.3933,40.1461,2025-05-13T2200,27,47,0.4,9,9,156,176,49,
丹东市,民主桥,124.3633,40.1092,2025-05-13T2200,22,59,0.7,5,6,161,180,55,颗粒物(PM10)
儋州市,第一中学子站,109.5726,19.5167,2025-05-13T2200,3,14,0.7,2,4,57,75,18,
儋州市,东坡学校子站,109.5567,19.5187,2025-05-13T2200,3,20,0.6,5,4,60,82,20,
德宏傣族景颇族自治州,德宏州监测站,98.5842,24.428,2025-05-13T2200,31,45,1.0,14,7,38,76,45,
德宏傣族景颇族自治州,芒市人民政府综合楼,98.5881,24.4368,2025-05-13T2200,26,87,0.6,10,5,,92,,
德阳市,东山公园,104.4239,31.1208,2025-05-13T2200,33,49,0.8,23,4,132,173,49,
德阳市,西小区,104.3826,31.1317,2025-05-13T2200,50,70,1.0,34,10,91,173,69,细颗粒物(PM2.5)
德阳市,耐火材料厂,104.3553,31.1091,2025-05-13T2200,65,97,,47,8,,175,,
德阳市,市教育局,104.4019,31.1244,2025-05-13T2200,46,68,0.8,60,7,91,175,64,细颗粒物(PM2.5)
德州市,儿童乐园,116.3032,37.4674,2025-05-13T2200,44,83,0.9,17,11,129,162,67,颗粒物(PM10)
德州市,监理站,116.2991,37.4451,2025-05-13T2200,41,73,0.7,15,14,127,160,62,颗粒物(PM10)
德州市,九衢泉纯净水厂,116.2721,37.4379,2025-05-13T2200,46,80,0.8,23,12,113,149,65,颗粒物(PM10)
德州市,开发区人民医院,116.3728,37.4403,2025-05-13T2200,36,70,0.9,14,9,122,151,60,颗粒物(PM10)
德州市,太阳城中学,116.3572,37.4094,2025-05-13T2200,39,75,0.5,15,8,139,169,63,颗粒物(PM10)
德州市,陵城艺术中心,116.5652,37.3319,2025-05-13T2200,31,66,0.5,14,10,145,161,58,颗粒物(PM10)
迪庆藏族自治州,迪庆州站,99.7056,27.8317,2025-05-13T2200,8,19,0.3,10,5,101,114,32,
迪庆藏族自治州,质量技术监督局,99.7136,27.8094,2025-05-13T2200,9,18,0.4,11,5,101,119,32,
定西市,将台街,104.6092,35.5962,2025-05-13T2200,84,381,0.1,8,4,106,132,245,颗粒物(PM10)
定西市,正龙路62号,104.6159,35.5701,2025-05-13T2200,102,395,0.2,4,6,112,136,265,颗粒物(PM10)
东莞市,莞城梨川,113.7547,23.0494,2025-05-13T2200,28,55,0.6,33,7,91,211,53,颗粒物(PM10)
东莞市,东城石井,113.7944,23.0128,2025-05-13T2200,24,44,0.6,31,4,65,188,44,
东莞市,南城西平,113.7383,22.9658,2025-05-13T2200,18,47,0.6,32,2,97,196,47,
东莞市,万江金泰,113.7338,23.0381,2025-05-13T2200,27,51,0.7,31,4,83,199,51,颗粒物(PM10)
东莞市,南城元岭,113.7533,23.0202,2025-05-13T2200,19,46,0.6,34,6,88,211,46,
东莞市,东城主山,113.7875,23.0457,2025-05-13T2200,22,48,0.4,37,5,80,194,48,
东营市,市环保局,118.6614,37.4309,2025-05-13T2200,27,70,0.5,34,7,91,176,60,颗粒物(PM10)
东营市,开发区管委会,118.6904,37.4338,2025-05-13T2200,36,89,0.4,39,11,102,180,70,颗粒物(PM10)
东营市,垦利区民丰路,118.5719,37.565,2025-05-13T2200,31,66,0.8,28,8,120,201,58,颗粒物(PM10)
东营市,河口城区,118.5055,37.8612,2025-05-13T2200,32,75,0.8,26,10,122,195,63,颗粒物(PM10)
东营市,胜利站,118.4978,37.4623,2025-05-13T2200,34,70,0.9,23,12,124,180,60,颗粒物(PM10)
东营市,理想之城,118.35,37.26,2025-05-13T2200,44,73,0.7,41,8,74,172,62,"颗粒物(PM10),细颗粒物(PM2.5)"
鄂尔多斯市,综合楼,110.0023,39.8129,2025-05-13T2200,14,29,0.1,11,7,98,109,31,
鄂尔多斯市,巴音孟克林场办事处,109.9486,39.8261,2025-05-13T2200,14,44,0.4,13,8,94,114,44,
鄂尔多斯市,康泽苑,109.7736,39.5986,2025-05-13T2200,9,68,0.3,8,11,82,115,59,颗粒物(PM10)
鄂尔多斯市,华泰汽车城,109.8119,39.5989,2025-05-13T2200,24,70,0.2,12,5,77,114,60,颗粒物(PM10)
鄂尔多斯市,奥林花园,109.9734,39.7884,2025-05-13T2200,17,39,0.4,13,1,95,114,39,
鄂州市,市政府,114.8938,30.3994,2025-05-13T2200,60,91,0.9,21,12,155,209,82,细颗粒物(PM2.5)
鄂州市,赵家坝,114.8989,30.3714,2025-05-13T2200,61,74,0.9,16,8,135,192,83,细颗粒物(PM2.5)
鄂州市,精准医疗中心,114.8094,30.4089,2025-05-13T2200,66,80,1.9,24,34,130,184,89,细颗粒物(PM2.5)
恩施土家族苗族自治州,湖北民院,109.4978,30.2981,2025-05-13T2200,27,50,0.4,6,5,75,107,50,
恩施土家族苗族自治州,州电力总公司,109.4707,30.2798,2025-05-13T2200,30,38,0.3,8,7,64,98,43,
恩施土家族苗族自治州,龙凤新区,109.5061,30.3772,2025-05-13T2200,30,43,0.4,7,6,72,106,43,
防城港市,沙万,108.3411,21.6158,2025-05-13T2200,27,52,0.7,45,5,71,104,51,颗粒物(PM10)
防城港市,防城档案局,108.3514,21.7731,2025-05-13T2200,40,,1.2,17,6,,113,,
防城港市,大海花园,108.3506,21.6414,2025-05-13T2200,19,46,0.7,16,5,104,124,46,
佛山市,湾梁,113.1294,23.0067,2025-05-13T2200,20,46,,,,,191,,
佛山市,华材职中,113.1083,23.0478,2025-05-13T2200,18,39,0.5,25,4,84,194,39,
佛山市,南海气象局,113.144,23.0453,2025-05-13T2200,21,24,0.6,25,1,70,183,30,
佛山市,顺德苏岗,113.2881,22.8094,2025-05-13T2200,14,34,0.5,12,6,86,162,34,
佛山市,高明孔堂,112.8383,22.8678,2025-05-13T2200,16,44,0.6,12,5,100,172,44,
佛山市,三水监测站,112.8836,23.1588,2025-05-13T2200,42,,0.5,27,3,83,183,59,细颗粒物(PM2.5)
佛山市,三水云东海,112.867,23.185,2025-05-13T2200,18,43,0.6,34,2,98,219,43,
佛山市,容桂街道办,113.2544,22.7642,2025-05-13T2200,19,31,0.8,20,4,86,161,31,
福州市,鼓山,119.3903,26.0543,2025-05-13T2200,,,,,,,144,,
福州市,师大,119.2681,26.0504,2025-05-13T2200,14,29,0.3,16,4,102,152,32,
福州市,五四北路,119.2984,26.1028,2025-05-13T2200,9,21,0.4,11,3,104,148,33,
福州市,杨桥西路,119.2648,26.0768,2025-05-13T2200,12,25,0.3,10,3,96,155,30,
福州市,紫阳,119.317,26.0746,2025-05-13T2200,12,28,0.3,15,6,99,147,31,
福州市,九龙,119.5799,26.0936,2025-05-13T2200,18,27,0.3,12,4,91,132,29,
福州市,吴航,119.5189,25.9664,2025-05-13T2200,16,29,0.3,4,4,116,134,37,
抚顺市,望花区,123.7977,41.8491,2025-05-13T2200,32,48,1.2,13,9,170,177,63,臭氧1小时
抚顺市,顺城区,123.9161,41.8822,2025-05-13T2200,27,42,0.6,14,10,163,172,54,臭氧1小时
抚顺市,东洲区,124.0436,41.8611,2025-05-13T2200,26,44,0.5,10,8,171,168,64,臭氧1小时
抚顺市,新抚区,123.9247,41.8642,2025-05-13T2200,29,57,0.7,11,10,150,159,54,颗粒物(PM10)
抚顺市,大伙房水库,124.0972,41.8961,2025-05-13T2200,27,38,0.8,4,9,181,179,77,臭氧1小时
抚顺市,沈抚新城,123.7086,41.8391,2025-05-13T2200,22,51,0.7,12,8,163,171,54,臭氧1小时
抚州市,桐源党溪,116.2127,28.0814,2025-05-13T2200,21,49,0.3,3,6,107,121,49,
抚州市,市站,116.3544,27.9831,2025-05-13T2200,20,38,0.3,10,1,92,112,38,
抚州市,血防站,116.3565,27.963,2025-05-13T2200,33,58,0.5,10,3,98,112,54,颗粒物(PM10)
抚州市,采茶剧团,116.3564,28.0007,2025-05-13T2200,22,35,1.3,5,1,97,111,35,
抚州市,医学分院,116.385,27.9647,2025-05-13T2200,66,94,0.6,11,4,91,116,89,细颗粒物(PM2.5)
阜新市,工业园区,121.6094,41.998,2025-05-13T2200,28,75,0.6,11,11,201,202,101,臭氧1小时
阜新市,长青街,121.6697,42.0279,2025-05-13T2200,27,73,0.6,15,13,187,182,84,臭氧1小时
阜新市,农业园区,121.6673,42.0705,2025-05-13T2200,36,77,0.7,12,10,199,192,99,臭氧1小时
阜新市,东苑,121.6717,42.0224,2025-05-13T2200,28,65,0.6,13,12,205,197,103,臭氧1小时
阜新市,玉龙新城,121.6506,42.0498,2025-05-13T2200,29,76,0.7,11,14,190,188,88,臭氧1小时
阜阳市,市监测站,115.8277,32.8929,2025-05-13T2200,38,57,0.5,25,8,99,141,54,"颗粒物(PM10),细颗粒物(PM2.5)"
阜阳市,开发区,115.8554,32.8605,2025-05-13T2200,37,73,0.3,22,8,108,153,62,颗粒物(PM10)
阜阳市,阜阳职业技术学院,115.784,32.8892,2025-05-13T2200,26,50,0.4,14,6,132,156,50,
阜阳市,市规划展馆,115.7901,32.8613,2025-05-13T2200,48,54,0.4,19,8,122,161,67,细颗粒物(PM2.5)
阜阳市,枣园社区,115.836,32.9183,2025-05-13T2200,43,84,0.4,37,5,83,151,67,颗粒物(PM10)
甘南藏族自治州,州政府,102.9099,34.9841,2025-05-13T2200,28,80,0.3,4,7,106,112,65,颗粒物(PM10)
甘南藏族自治州,甘肃民族师范学院,102.8914,34.9617,2025-05-13T2200,24,104,0.3,8,8,,134,,
甘孜藏族自治州,水桥子,101.9603,30.0475,2025-05-13T2200,14,15,0.4,14,5,90,139,29,
甘孜藏族自治州,州环保局,101.9533,29.9972,2025-05-13T2200,15,,0.2,19,1,86,134,27,
赣江新区,桑海产业园,115.8347,28.932,2025-05-13T2200,22,41,0.4,60,2,73,170,41,
赣州市,通天岩,114.9017,25.9149,2025-05-13T2200,11,31,0.5,4,4,117,147,37,
赣州市,地委,114.9367,25.8664,2025-05-13T2200,19,38,0.4,12,14,114,140,38,
赣州市,气象台,114.9461,25.8481,2025-05-13T2200,18,42,0.3,12,12,120,148,42,
赣州市,市图书馆,114.9322,25.8333,2025-05-13T2200,20,27,0.4,11,7,115,140,36,
赣州市,华坚鞋城,114.8905,25.8471,2025-05-13T2200,26,45,0.4,9,8,124,153,45,
赣州市,赣县区卫计委,115.0093,25.8613,2025-05-13T2200,23,,0.3,4,3,117,132,,
固原市,马园,106.2319,36.1417,2025-05-13T2200,139,922,0.6,6,5,104,128,500,颗粒物(PM10)
固原市,监测站,106.2792,36.0022,2025-05-13T2200,121,891,0.2,6,6,103,121,500,颗粒物(PM10)
固原市,新区,106.2375,36.0211,2025-05-13T2200,106,656,0.1,5,6,,113,500,颗粒物(PM10)
固原市,原州区十五小,106.2177,35.9959,2025-05-13T2200,123,449,0.2,6,10,101,124,337,颗粒物(PM10)
广安市,小平旧居,106.6308,30.5278,2025-05-13T2200,,,,,,,,,
广安市,市委,106.6303,30.4576,2025-05-13T2200,36,50,0.4,10,12,100,121,52,细颗粒物(PM2.5)
广安市,友谊中学,106.6271,30.4663,2025-05-13T2200,34,51,0.7,13,4,112,130,51,颗粒物(PM10)
广安市,广电花园,106.6388,30.4551,2025-05-13T2200,35,55,0.5,17,6,95,128,53,颗粒物(PM10)
广安市,北辰小学,106.6351,30.4865,2025-05-13T2200,35,55,0.5,12,7,107,125,53,颗粒物(PM10)
广元市,黑石坡,105.8945,32.4535,2025-05-13T2200,23,,0.3,11,4,81,109,33,
广元市,老城,105.821,32.4444,2025-05-13T2200,23,31,0.8,6,3,94,124,33,
广元市,监测站,105.8628,32.4287,2025-05-13T2200,14,38,0.1,8,2,92,126,38,
广元市,经开区,105.8047,32.4166,2025-05-13T2200,19,26,0.6,7,5,104,127,33,
广州市,广雅中学,113.2347,23.1423,2025-05-13T2200,11,24,0.2,15,4,,202,,
广州市,市五中,113.2612,23.105,2025-05-13T2200,11,25,0.8,15,3,78,174,25,
广州市,广东商学院,113.3478,23.0916,2025-05-13T2200,15,26,0.6,19,4,86,172,27,
广州市,市八十六中,113.4332,23.1047,2025-05-13T2200,12,41,0.5,42,2,70,179,41,
广州市,番禺中学,113.3505,22.9483,2025-05-13T2200,25,27,0.5,17,5,85,170,36,
广州市,花都师范,113.2146,23.3916,2025-05-13T2200,17,34,0.5,18,3,101,222,34,
广州市,市监测站,113.2597,23.1331,2025-05-13T2200,11,28,0.2,19,5,79,177,28,
广州市,九龙镇镇龙,113.5618,23.312,2025-05-13T2200,18,39,0.5,40,7,70,181,39,
广州市,麓湖,113.2765,23.1544,2025-05-13T2200,6,22,0.5,16,5,78,177,25,
广州市,帽峰山森林公园,113.443,23.3035,2025-05-13T2200,20,24,0.6,19,6,87,181,29,
广州市,体育西,113.3221,23.1322,2025-05-13T2200,14,27,0.4,23,4,76,176,27,
广州市,从化街口,113.5717,23.5491,2025-05-13T2200,18,32,0.6,24,10,102,194,32,
广州市,白云竹料,113.3472,23.3692,2025-05-13T2200,18,41,0.6,32,3,84,203,41,
广州市,白云嘉禾,113.2981,23.237,2025-05-13T2200,16,32,,30,6,,189,,
广州市,黄埔科学城,113.4256,23.1716,2025-05-13T2200,18,42,0.5,20,2,85,160,42,
广州市,番禺大学城,113.3942,23.0483,2025-05-13T2200,15,37,0.3,28,6,93,181,37,
广州市,南沙黄阁,113.4922,22.8168,2025-05-13T2200,21,32,0.7,18,6,94,151,32,
广州市,南沙街,113.5342,22.7896,2025-05-13T2200,25,46,0.6,26,3,81,165,46,
广州市,花都梯面,113.2902,23.5544,2025-05-13T2200,23,41,0.7,23,4,58,204,41,
广州市,从化良口,113.7858,23.7478,2025-05-13T2200,27,40,0.4,16,6,149,175,47,
广州市,增城荔城,113.8051,23.2614,2025-05-13T2200,21,45,0.4,22,8,85,225,45,
贵港市,德智高中,109.568,23.1478,2025-05-13T2200,,,,,,,,,
贵港市,江南子站,109.6047,23.0666,2025-05-13T2200,21,44,0.6,16,5,102,173,44,
贵港市,荷城子站,109.5669,23.1065,2025-05-13T2200,22,27,0.2,16,6,93,157,32,
贵港市,新世纪学校,109.5886,23.1172,2025-05-13T2200,19,39,0.5,20,4,97,166,39,
贵港市,中山路155-3号,109.5933,23.0951,2025-05-13T2200,27,45,0.4,14,5,114,180,45,
贵阳市,马鞍山,106.6899,26.5998,2025-05-13T2200,14,29,0.6,8,3,104,118,33,
贵阳市,鉴湖路,106.6243,26.6266,2025-05-13T2200,19,34,0.3,11,4,92,108,34,
贵阳市,燕子冲,106.7487,26.6343,2025-05-13T2200,19,36,0.3,12,15,118,136,37,
贵阳市,碧云窝,106.6555,26.4365,2025-05-13T2200,22,39,0.3,14,6,112,127,39,
贵阳市,红边门,106.7109,26.6027,2025-05-13T2200,24,31,0.2,16,10,106,129,35,
贵阳市,新华路,106.7164,26.5699,2025-05-13T2200,22,34,0.2,10,13,104,119,34,
贵阳市,太慈桥,106.674,26.5424,2025-05-13T2200,19,29,0.2,18,5,109,118,35,
贵阳市,桐木岭,106.805,26.3003,2025-05-13T2200,29,46,0.8,7,3,134,126,46,
贵阳市,花果园大街66号,106.6882,26.5695,2025-05-13T2200,36,39,0.2,19,4,98,120,52,细颗粒物(PM2.5)
贵阳市,漓江路57号,106.6873,26.5169,2025-05-13T2200,17,34,0.3,17,9,103,100,34,
桂林市,电子科大尧山校区,110.4144,25.3167,2025-05-13T2200,,,,,,,,,
桂林市,龙隐路小学,110.3089,25.2708,2025-05-13T2200,36,42,,20,9,89,164,,
桂林市,八中,110.2869,25.2178,2025-05-13T2200,33,52,0.6,30,3,89,154,51,颗粒物(PM10)
桂林市,旅游学院,110.296,25.1253,2025-05-13T2200,34,44,0.5,15,3,123,151,49,
桂林市,环湖路276号,110.1835,25.2444,2025-05-13T2200,36,48,0.4,10,8,123,138,52,细颗粒物(PM2.5)
桂林市,信义路13号,110.2803,25.2773,2025-05-13T2200,28,52,0.5,28,4,113,160,51,颗粒物(PM10)
果洛藏族自治州,玛沁县大武镇,100.2561,34.4714,2025-05-13T2200,28,72,0.4,1,19,87,102,61,颗粒物(PM10)
哈尔滨市,岭北,126.5422,45.755,2025-05-13T2200,32,61,1.1,16,27,134,146,56,颗粒物(PM10)
哈尔滨市,松北商大,126.561,45.8167,2025-05-13T2200,28,68,0.7,18,10,110,142,59,颗粒物(PM10)
哈尔滨市,阿城会宁,126.979,45.5419,2025-05-13T2200,44,63,0.6,15,6,111,142,62,细颗粒物(PM2.5)
哈尔滨市,南岗学府路,126.599,45.7222,2025-05-13T2200,35,86,0.7,27,8,106,141,68,颗粒物(PM10)
哈尔滨市,太平宏伟公园,126.689,45.7733,2025-05-13T2200,34,85,0.8,41,7,92,145,68,颗粒物(PM10)
哈尔滨市,道外承德广场,126.635,45.7667,2025-05-13T2200,34,72,0.5,25,9,102,121,61,颗粒物(PM10)
哈尔滨市,香坊红旗大街,126.685,45.7319,2025-05-13T2200,41,90,0.9,34,15,91,136,70,颗粒物(PM10)
哈尔滨市,动力和平路,126.6411,45.7258,2025-05-13T2200,47,88,0.8,,6,91,127,,
哈尔滨市,道里建国路,126.593,45.7478,2025-05-13T2200,36,74,0.6,26,10,111,137,62,颗粒物(PM10)
哈尔滨市,平房东轻厂,126.615,45.61,2025-05-13T2200,31,75,0.8,13,9,125,156,63,颗粒物(PM10)
哈尔滨市,呼兰师专,126.595,45.9855,2025-05-13T2200,34,72,0.8,27,12,102,133,61,颗粒物(PM10)
哈尔滨市,省农科院,126.6206,45.6842,2025-05-13T2200,36,176,0.7,34,8,,124,113,颗粒物(PM10)
哈密市,地区监测站,93.5128,42.8172,2025-05-13T2200,9,53,0.4,19,3,79,96,52,颗粒物(PM10)
哈密市,哈密师范学校,93.4961,42.8328,2025-05-13T2200,16,36,0.8,38,5,80,111,36,
海北藏族自治州,海晏县西海镇,100.9048,36.9639,2025-05-13T2200,21,35,0.4,2,7,109,119,35,
海东市,平安区公安北苑,102.0738,36.5056,2025-05-13T2200,3,39,0.5,4,5,92,129,39,
海口市,东寨港,110.576,19.9507,2025-05-13T2200,17,,0.3,3,14,65,88,25,
