area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
海口市,海南大学,110.3232,20.0574,2025-05-13T2200,12,30,0.4,6,3,87,118,30,
海口市,秀英海南医院,110.283,20.0053,2025-05-13T2200,11,26,0.3,7,4,78,112,26,
海口市,海南师范大学,110.338,19.9969,2025-05-13T2200,12,26,0.4,7,4,76,116,26,
海口市,龙华路环保局宿舍,110.33,20.0356,2025-05-13T2200,13,26,0.3,7,4,83,119,26,
海口市,桂林洋子站,110.5111,19.9736,2025-05-13T2200,11,25,0.4,19,4,61,103,25,
海南藏族自治州,共和县恰卜恰镇,100.6188,36.2866,2025-05-13T2200,33,110,0.4,2,16,112,122,80,颗粒物(PM10)
海西蒙古族藏族自治州,德令哈市,97.3731,37.3753,2025-05-13T2200,17,44,0.9,2,7,156,125,49,
邯郸市,东污水处理厂,114.5302,36.6116,2025-05-13T2200,39,84,0.5,14,5,118,139,67,颗粒物(PM10)
邯郸市,矿院,114.4918,36.5713,2025-05-13T2200,34,71,0.4,13,5,117,134,61,颗粒物(PM10)
邯郸市,丛台公园,114.484,36.6133,2025-05-13T2200,36,78,0.4,13,7,131,149,64,颗粒物(PM10)
邯郸市,香泉濮院小区,114.7895,36.5593,2025-05-13T2200,27,90,0.2,14,3,118,139,70,颗粒物(PM10)
邯郸市,永年区实验高中,114.50634,36.77178,2025-05-13T2200,64,105,0.5,14,4,108,147,87,细颗粒物(PM2.5)
邯郸市,峰峰矿区临水派出所,114.20016,36.44293,2025-05-13T2200,45,83,0.6,12,6,148,171,67,颗粒物(PM10)
汉中市,汉川机床厂子校,106.9893,33.1842,2025-05-13T2200,18,20,0.7,12,6,70,127,26,
汉中市,市监测站,107.0154,33.0706,2025-05-13T2200,17,32,0.5,10,5,90,119,32,
汉中市,鑫源开发区,107.0089,33.1138,2025-05-13T2200,17,28,0.5,19,4,67,126,28,
汉中市,南郑大河坎水厂,107.007,33.0323,2025-05-13T2200,22,39,0.6,30,6,62,122,39,
杭州市,滨江,120.2072,30.2111,2025-05-13T2200,26,52,0.6,34,8,122,200,51,颗粒物(PM10)
杭州市,西溪,120.0633,30.2747,2025-05-13T2200,39,49,0.4,26,5,89,158,55,细颗粒物(PM2.5)
杭州市,下沙,120.3417,30.3150,2025-05-13T2200,25,45,0.4,48,8,90,182,45,
杭州市,卧龙桥,120.1269,30.2456,2025-05-13T2200,33,48,0.3,25,6,72,173,48,
杭州市,浙江农大,120.1903,30.2692,2025-05-13T2200,34,50,0.5,57,10,87,173,50,
杭州市,和睦小学,120.1197,30.3119,2025-05-13T2200,34,54,0.5,32,9,129,181,52,颗粒物(PM10)
杭州市,临平镇,120.3019,30.4183,2025-05-13T2200,29,56,0.4,58,6,78,182,53,颗粒物(PM10)
杭州市,城厢镇,120.2753,30.1839,2025-05-13T2200,32,54,0.3,46,9,90,179,52,颗粒物(PM10)
杭州市,云栖,120.0883,30.1808,2025-05-13T2200,27,47,0.6,42,4,76,175,47,
杭州市,镇二中,119.9464,30.0494,2025-05-13T2200,52,68,0.6,62,4,40,143,72,细颗粒物(PM2.5)
杭州市,市府大楼,119.7183,30.2367,2025-05-13T2200,43,68,0.7,33,8,80,148,60,细颗粒物(PM2.5)
杭州市,消防大队,120.1556,30.2864,2025-05-13T2200,35,51,0.6,37,5,121,182,51,颗粒物(PM10)
合肥市,明珠广场,117.1959,31.7848,2025-05-13T2200,44,61,0.5,37,12,104,164,62,细颗粒物(PM2.5)
合肥市,三里街,117.3072,31.8764,2025-05-13T2200,36,61,0.6,40,7,99,151,56,颗粒物(PM10)
合肥市,琥珀山庄,117.2588,31.8707,2025-05-13T2200,35,53,0.5,20,6,128,166,52,颗粒物(PM10)
合肥市,董铺水库,117.1604,31.9052,2025-05-13T2200,29,58,0.4,15,3,138,165,54,颗粒物(PM10)
合肥市,长江中路,117.25,31.8571,2025-05-13T2200,39,53,0.6,21,8,124,161,55,细颗粒物(PM2.5)
合肥市,庐阳区,117.266,31.9436,2025-05-13T2200,36,48,0.5,15,9,132,166,52,细颗粒物(PM2.5)
合肥市,瑶海区,117.3453,31.8616,2025-05-13T2200,32,63,0.4,44,8,91,136,57,颗粒物(PM10)
合肥市,包河区,117.3027,31.7964,2025-05-13T2200,39,51,0.5,13,8,134,167,55,细颗粒物(PM2.5)
合肥市,滨湖新区,117.2776,31.7385,2025-05-13T2200,41,58,0.7,19,11,121,156,58,细颗粒物(PM2.5)
合肥市,高新区,117.1318,31.8403,2025-05-13T2200,38,58,0.5,22,5,124,161,54,"颗粒物(PM10),细颗粒物(PM2.5)"
合肥市,高教基地,117.3803,31.9147,2025-05-13T2200,38,53,0.5,14,9,129,168,54,细颗粒物(PM2.5)
和田地区,地区环保局,79.924,37.0877,2025-05-13T2200,257,715,0.3,11,2,60,72,500,颗粒物(PM10)
和田地区,市环保局,79.9131,37.113,2025-05-13T2200,206,626,0.6,10,3,61,82,500,颗粒物(PM10)
河池市,东仁乐园,108.2011,24.715,2025-05-13T2200,,,,,,,,,
河池市,市环保站,108.0497,24.6947,2025-05-13T2200,23,34,0.6,11,8,142,161,45,
河池市,市疾控中心,108.0983,24.6989,2025-05-13T2200,21,38,0.6,20,14,136,160,43,
河源市,源西,114.6778,23.7569,2025-05-13T2200,19,25,0.7,9,4,101,145,32,
河源市,东埔,114.6944,23.7586,2025-05-13T2200,21,30,0.6,16,4,108,156,34,
河源市,老城,114.6892,23.7233,2025-05-13T2200,18,25,0.4,12,4,104,146,33,
菏泽市,气象局,115.4208,35.2464,2025-05-13T2200,35,77,0.4,14,7,120,150,64,颗粒物(PM10)
菏泽市,定陶老年大学,115.5564,35.0891,2025-05-13T2200,31,56,0.5,16,5,125,139,53,颗粒物(PM10)
菏泽市,永昌路1号,115.4797,35.24401,2025-05-13T2200,36,59,0.3,10,7,131,147,55,颗粒物(PM10)
菏泽市,长城路999号,115.4715,35.2800,2025-05-13T2200,29,67,0.4,14,8,135,143,59,颗粒物(PM10)
贺州市,环保小区,111.5264,24.4172,2025-05-13T2200,32,59,1.0,28,8,108,184,55,颗粒物(PM10)
贺州市,政协大楼,111.5608,24.4078,2025-05-13T2200,33,58,0.8,39,11,93,197,54,颗粒物(PM10)
贺州市,西湾,111.4744,24.4553,2025-05-13T2200,46,52,0.6,35,10,116,202,64,细颗粒物(PM2.5)
鹤壁市,市监测站,114.17,35.9019,2025-05-13T2200,62,110,0.7,17,8,148,168,84,细颗粒物(PM2.5)
鹤壁市,市交警支队,114.2956,35.7511,2025-05-13T2200,49,84,0.7,19,3,125,160,68,细颗粒物(PM2.5)
鹤壁市,迎宾馆,114.2878,35.7306,2025-05-13T2200,62,104,0.6,16,4,132,174,84,细颗粒物(PM2.5)
鹤壁市,大新区,114.2617,35.6822,2025-05-13T2200,62,99,0.6,33,9,98,155,84,细颗粒物(PM2.5)
鹤壁市,南山宾馆,114.1572,35.9603,2025-05-13T2200,62,110,0.6,17,8,150,177,84,细颗粒物(PM2.5)
鹤岗市,哈啤分公司,130.2537,47.3416,2025-05-13T2200,40,44,0.5,16,15,61,100,57,细颗粒物(PM2.5)
鹤岗市,斯达机电,130.2684,47.3086,2025-05-13T2200,46,58,0.5,16,12,58,104,64,细颗粒物(PM2.5)
鹤岗市,东山纸板厂,130.3114,47.3388,2025-05-13T2200,36,39,0.5,18,15,51,101,52,细颗粒物(PM2.5)
鹤岗市,五号水库,130.1097,47.3382,2025-05-13T2200,,,,,,,,,
黑河市,交通局,127.4833,50.2524,2025-05-13T2200,27,34,0.6,13,8,73,127,39,
黑河市,环保局,127.5144,50.2341,2025-05-13T2200,25,37,0.4,11,6,80,130,37,
黑河市,大黑河岛,127.5291,50.2472,2025-05-13T2200,24,32,0.4,14,1,57,121,35,
衡水市,电机北厂,115.6838,37.7541,2025-05-13T2200,45,91,0.4,13,6,125,154,71,颗粒物(PM10)
衡水市,市监测站,115.6303,37.7316,2025-05-13T2200,42,95,0.4,13,7,120,156,73,颗粒物(PM10)
衡水市,市城管局,115.6683,37.7217,2025-05-13T2200,44,88,0.4,13,7,122,155,69,颗粒物(PM10)
衡水市,地表水厂,115.5989,37.5491,2025-05-13T2200,39,88,0.5,15,7,122,153,69,颗粒物(PM10)
衡阳市,原169医院,112.5003,26.9167,2025-05-13T2200,50,106,1.0,38,23,123,175,78,颗粒物(PM10)
衡阳市,衡阳化工总厂,112.6194,26.9258,2025-05-13T2200,57,125,0.9,23,14,128,156,88,颗粒物(PM10)
衡阳市,珠晖区环保局,112.6211,26.8956,2025-05-13T2200,52,114,0.9,22,14,145,168,82,颗粒物(PM10)
衡阳市,市委党校,112.6197,26.8733,2025-05-13T2200,55,84,0.8,19,12,140,155,75,细颗粒物(PM2.5)
衡阳市,市监测站,112.6006,26.8919,2025-05-13T2200,74,88,0.7,20,17,132,154,99,细颗粒物(PM2.5)
衡阳市,真空机电公司,112.5664,26.9056,2025-05-13T2200,44,100,1.1,24,8,137,158,75,颗粒物(PM10)
衡阳市,师范学院,112.6703,26.882,2025-05-13T2200,103,117,1.0,19,16,142,161,135,细颗粒物(PM2.5)
红河哈尼族彝族自治州,污水处理厂,103.3772,23.3993,2025-05-13T2200,33,,0.5,7,5,,102,,
红河哈尼族彝族自治州,监测站,103.3861,23.35,2025-05-13T2200,27,28,0.5,7,7,94,111,39,
红河哈尼族彝族自治州,州图书馆,103.3758,23.368,2025-05-13T2200,18,42,0.3,7,5,88,101,42,
呼和浩特市,呼市一监,111.6507,40.7517,2025-05-13T2200,3,7,0.3,2,8,120,99,38,
呼和浩特市,小召,111.6572,40.8033,2025-05-13T2200,3,14,0.4,13,6,125,107,40,
呼和浩特市,如意水处理厂,111.7516,40.8369,2025-05-13T2200,3,8,0.5,5,4,125,101,40,
呼和浩特市,二十九中,111.7276,40.8062,2025-05-13T2200,3,13,0.4,1,3,132,104,42,
呼和浩特市,工大金川校区,111.5512,40.7866,2025-05-13T2200,3,22,0.4,7,5,128,104,40,
呼和浩特市,化肥厂生活区,111.717,40.7612,2025-05-13T2200,6,10,0.3,9,5,136,105,43,
呼和浩特市,红旗小学,111.5968,40.8178,2025-05-13T2200,3,7,0.4,8,4,128,106,40,
呼和浩特市,海东办,111.6518,40.8389,2025-05-13T2200,3,6,0.4,5,7,119,100,38,
呼伦贝尔市,区环保局,119.7594,49.2261,2025-05-13T2200,48,,0.5,12,6,60,76,67,细颗粒物(PM2.5)
呼伦贝尔市,国华电力东,119.7512,49.1577,2025-05-13T2200,33,40,0.4,9,2,61,74,48,
湖州市,城西水厂,120.0751,30.8669,2025-05-13T2200,46,75,0.5,37,9,108,192,64,细颗粒物(PM2.5)
湖州市,仁皇山新区,120.0830,30.8929,2025-05-13T2200,36,62,0.8,42,5,,185,,
湖州市,吴兴区站,120.1844,30.8596,2025-05-13T2200,39,57,0.5,40,8,88,190,55,细颗粒物(PM2.5)
湖州市,南浔区站,120.4148,30.8538,2025-05-13T2200,37,59,0.5,25,5,97,181,55,颗粒物(PM10)
葫芦岛市,龙港区,120.9049,40.7211,2025-05-13T2200,19,59,0.6,17,9,163,205,55,颗粒物(PM10)
葫芦岛市,化工街,120.8392,40.7514,2025-05-13T2200,29,70,0.6,36,11,149,193,60,颗粒物(PM10)
葫芦岛市,新区,120.8341,40.7073,2025-05-13T2200,29,42,0.7,29,8,156,200,49,
葫芦岛市,东城区,120.8695,40.7677,2025-05-13T2200,35,62,0.7,35,6,146,188,56,颗粒物(PM10)
怀化市,林科所,109.5981,27.5721,2025-05-13T2200,30,53,0.9,12,4,111,150,52,颗粒物(PM10)
怀化市,河西地税局,109.9453,27.5444,2025-05-13T2200,70,94,0.8,32,7,44,149,94,细颗粒物(PM2.5)
怀化市,市四医院,109.9781,27.5342,2025-05-13T2200,70,83,0.7,36,8,73,150,94,细颗粒物(PM2.5)
怀化市,监测楼,109.9972,27.5578,2025-05-13T2200,40,64,0.5,27,6,86,148,57,"颗粒物(PM10),细颗粒物(PM2.5)"
怀化市,市委党校,110.0394,27.583,2025-05-13T2200,51,61,0.5,14,3,,147,,
淮安市,钵池山,119.036,33.5981,2025-05-13T2200,29,46,0.5,19,10,152,178,48,
淮安市,北京南路,119.007,33.575,2025-05-13T2200,29,46,0.7,18,10,140,179,46,
淮安市,市监测站,118.989,33.6067,2025-05-13T2200,29,39,0.8,22,13,141,172,45,
淮安市,楚州区监测站,119.135,33.5039,2025-05-13T2200,33,63,,37,8,,166,,
淮安市,新华书店,118.8755,33.2894,2025-05-13T2200,32,49,0.7,37,10,106,162,49,
淮安市,承德北路606号,119.0288,33.6319,2025-05-13T2200,28,51,0.6,19,10,154,174,51,颗粒物(PM10)
淮北市,监测站,116.8004,33.975,2025-05-13T2200,28,52,0.7,22,8,138,169,51,颗粒物(PM10)
淮北市,烈山区政府,116.8091,33.9007,2025-05-13T2200,29,46,0.7,24,8,128,166,46,
淮北市,杜集区检察院,116.8873,33.9836,2025-05-13T2200,30,61,0.7,19,10,135,161,56,颗粒物(PM10)
淮北市,市博物馆,116.7923,33.9535,2025-05-13T2200,30,53,0.6,21,8,135,168,52,颗粒物(PM10)
淮南市,潘集区政府,116.8305,32.7727,2025-05-13T2200,43,71,0.4,27,8,112,150,61,颗粒物(PM10)
淮南市,谢家集区政府,116.8569,32.5951,2025-05-13T2200,41,71,0.3,29,7,101,153,61,颗粒物(PM10)
淮南市,八公山区政府,116.8281,32.633,2025-05-13T2200,41,76,0.3,17,8,115,154,63,颗粒物(PM10)
淮南市,焦岗湖风景区管理处,116.6325,32.6201,2025-05-13T2200,,,,,,,,,
淮南市,经济技术开发区消防队,117.0566,32.6531,2025-05-13T2200,58,67,0.5,26,8,110,155,79,细颗粒物(PM2.5)
淮南市,山南新区,117.0108,32.5893,2025-05-13T2200,53,93,0.5,22,10,130,166,73,细颗粒物(PM2.5)
淮南市,国庆中路369号,117.0031,32.6445,2025-05-13T2200,21,54,0.4,13,11,126,148,52,颗粒物(PM10)
黄冈市,职工中心,114.9028,30.4742,2025-05-13T2200,,,,,,,,,
黄冈市,红卫路,114.8858,30.4519,2025-05-13T2200,57,78,0.7,9,12,155,208,78,细颗粒物(PM2.5)
黄冈市,市林业局,114.9136,30.4445,2025-05-13T2200,,,1.0,15,14,134,204,,
黄南藏族自治州,同仁县隆务镇,102.0199,35.5102,2025-05-13T2200,50,53,0.2,2,4,111,116,69,细颗粒物(PM2.5)
黄山市,延安路89号,118.2903,29.6963,2025-05-13T2200,42,48,0.5,24,6,60,140,59,细颗粒物(PM2.5)
黄山市,黄山区政府5号楼,118.1371,30.2756,2025-05-13T2200,40,40,0.6,11,4,,127,,
黄山市,滨江东路7-2号,118.3354,29.7203,2025-05-13T2200,51,66,0.7,25,6,51,140,70,细颗粒物(PM2.5)
黄石市,沈家营,115.0601,30.2313,2025-05-13T2200,64,76,1.2,25,15,125,175,87,细颗粒物(PM2.5)
黄石市,铁山,114.8988,30.2019,2025-05-13T2200,56,90,0.2,20,16,132,170,77,细颗粒物(PM2.5)
黄石市,团城山,115.0307,30.2092,2025-05-13T2200,55,78,0.6,17,18,140,184,75,细颗粒物(PM2.5)
黄石市,笔架山北路,115.0235,30.1578,2025-05-13T2200,71,82,0.9,16,17,125,177,95,细颗粒物(PM2.5)
黄石市,磁湖东路29号,115.0780,30.21118,2025-05-13T2200,55,80,0.7,18,15,146,186,75,细颗粒物(PM2.5)
惠州市,河南岸金山湖子站,114.4183,23.0528,2025-05-13T2200,18,36,0.5,24,10,88,139,36,
惠州市,下埔横江三路子站,114.4053,23.0822,2025-05-13T2200,23,43,0.5,24,9,101,152,43,
惠州市,江北云山西路子站,114.4103,23.1142,2025-05-13T2200,19,38,0.5,16,11,117,167,38,
惠州市,惠阳区承修路船湖子站,114.4645,22.7833,2025-05-13T2200,17,34,0.6,12,9,145,151,46,
惠州市,大亚湾管委会子站,114.5317,22.7422,2025-05-13T2200,18,42,0.5,21,4,136,159,43,
惠州市,惠阳秋长,114.4338,22.8134,2025-05-13T2200,15,34,0.4,13,8,147,158,46,
惠州市,大亚湾霞涌,114.6517,22.775,2025-05-13T2200,19,40,0.6,16,8,166,171,58,臭氧1小时
鸡西市,环保局,130.9762,45.3001,2025-05-13T2200,22,40,0.5,13,6,92,114,40,
鸡西市,第一中学,130.9429,45.3039,2025-05-13T2200,22,36,0.6,10,8,89,104,36,
鸡西市,欧美日汽修厂,131.0207,45.3073,2025-05-13T2200,,,,,,,,,
鸡西市,市政设施管理处,130.9967,45.3106,2025-05-13T2200,25,40,0.6,10,8,79,105,40,
吉安市,红声器材厂,114.9754,27.0803,2025-05-13T2200,30,50,0.5,12,22,119,144,50,
吉安市,市森林工业局,114.9658,27.0999,2025-05-13T2200,29,63,0.4,12,19,108,144,57,颗粒物(PM10)
吉安市,市环境监测站,114.99,27.1312,2025-05-13T2200,20,42,0.5,12,12,120,149,42,
吉安市,青原区法院,115.0093,27.0968,2025-05-13T2200,31,54,0.4,20,12,107,155,52,颗粒物(PM10)
吉林市,哈达湾,126.54,43.8622,2025-05-13T2200,26,54,0.4,10,7,145,165,52,颗粒物(PM10)
吉林市,东局子,126.5844,43.8358,2025-05-13T2200,28,57,0.5,9,7,147,163,54,颗粒物(PM10)
吉林市,电力学院,126.5052,43.8245,2025-05-13T2200,30,51,0.7,10,6,136,162,51,颗粒物(PM10)
吉林市,江北,126.6133,43.8972,2025-05-13T2200,26,56,0.6,10,7,142,158,53,颗粒物(PM10)
吉林市,江南公园,126.555,43.8306,2025-05-13T2200,29,52,0.4,8,6,141,157,51,颗粒物(PM10)
吉林市,丰满,126.7061,43.7133,2025-05-13T2200,,,,,,,,,
吉林市,九站,126.4739,43.953,2025-05-13T2200,27,53,0.4,10,8,150,167,52,颗粒物(PM10)
济南市,科干所,116.9862,36.6114,2025-05-13T2200,29,53,0.2,10,6,166,168,58,臭氧1小时
济南市,农科所,116.9376,36.665,2025-05-13T2200,32,68,0.3,11,9,160,163,59,颗粒物(PM10)
济南市,开发区,117.1265,36.6734,2025-05-13T2200,27,59,0.7,9,9,155,164,55,颗粒物(PM10)
济南市,省种子仓库,117.0624,36.6868,2025-05-13T2200,29,63,0.5,8,6,158,162,57,颗粒物(PM10)
济南市,机床二厂,116.9489,36.6447,2025-05-13T2200,27,76,0.5,13,10,147,149,63,颗粒物(PM10)
济南市,市监测站,117.0495,36.663,2025-05-13T2200,29,63,0.5,8,10,160,164,57,颗粒物(PM10)
济南市,长清党校,116.7675,36.5484,2025-05-13T2200,27,54,0.7,12,7,160,166,52,颗粒物(PM10)
济南市,技术学院,117.6795,36.229,2025-05-13T2200,36,53,0.7,22,12,149,168,52,"颗粒物(PM10),细颗粒物(PM2.5)"
济南市,东山小学,117.532,36.6868,2025-05-13T2200,32,68,0.4,9,8,152,166,59,颗粒物(PM10)
济南市,泰兴公司,117.7161,36.2049,2025-05-13T2200,36,70,0.4,60,8,78,163,60,颗粒物(PM10)
济南市,莱芜战役纪念馆,117.6867,36.2171,2025-05-13T2200,29,68,0.6,34,9,134,164,59,颗粒物(PM10)
济南市,济阳区政府,117.1673,36.9782,2025-05-13T2200,39,85,0.5,29,2,120,173,68,颗粒物(PM10)
济南市,锦屏中学,117.1171,36.63,2025-05-13T2200,22,51,0.3,11,9,138,147,51,颗粒物(PM10)
济南市,济南四建,116.9814,36.6819,2025-05-13T2200,27,68,0.5,8,6,162,168,59,颗粒物(PM10)
济宁市,火炬城,116.6251,35.4302,2025-05-13T2200,34,54,0.5,10,8,116,138,52,颗粒物(PM10)
济宁市,电化厂,116.5491,35.4042,2025-05-13T2200,27,55,0.5,8,5,121,134,53,颗粒物(PM10)
济宁市,北湖一中,116.5814,35.3707,2025-05-13T2200,34,58,0.4,10,5,113,132,54,颗粒物(PM10)
济宁市,服务中心,116.8249,35.5593,2025-05-13T2200,28,56,0.4,19,4,112,136,53,颗粒物(PM10)
济宁市,市第七中学,116.5907,35.4054,2025-05-13T2200,22,38,0.3,7,6,109,128,38,
佳木斯市,佳纺,130.2751,46.8028,2025-05-13T2200,110,128,1.0,66,11,3,68,144,细颗粒物(PM2.5)
佳木斯市,发电厂,130.3995,46.8307,2025-05-13T2200,108,,0.6,35,26,36,73,142,细颗粒物(PM2.5)
佳木斯市,环保局,130.3258,46.7975,2025-05-13T2200,98,128,1.3,84,10,2,70,129,细颗粒物(PM2.5)
佳木斯市,十一中,130.3648,46.8032,2025-05-13T2200,107,,1.0,65,19,,72,140,细颗粒物(PM2.5)
佳木斯市,四丰,130.3794,46.7588,2025-05-13T2200,70,80,0.8,55,1,0,12,94,细颗粒物(PM2.5)
嘉兴市,清河小学,120.7436,30.778,2025-05-13T2200,18,51,0.7,17,6,100,167,51,颗粒物(PM10)
嘉兴市,嘉兴学院,120.726,30.7478,2025-05-13T2200,26,45,0.4,15,6,107,177,45,
嘉兴市,南湖区残联,120.7846,30.7525,2025-05-13T2200,27,33,0.4,14,6,111,192,39,
嘉兴市,秀洲住建,120.6916,30.7739,2025-05-13T2200,17,56,0.6,10,7,111,188,53,颗粒物(PM10)
嘉峪关市,气象局,98.2908,39.7711,2025-05-13T2200,46,53,0.5,17,2,110,118,64,细颗粒物(PM2.5)
嘉峪关市,酒钢宾馆,98.2672,39.7978,2025-05-13T2200,31,85,0.7,21,28,,107,,
嘉峪关市,雄关区,98.2643,39.7724,2025-05-13T2200,31,90,0.3,21,10,104,114,70,颗粒物(PM10)
江门市,北街,113.1064,22.6058,2025-05-13T2200,18,32,0.4,4,2,107,171,34,
江门市,西区,113.0731,22.5835,2025-05-13T2200,24,50,0.5,12,6,115,165,50,
江门市,圭峰西,113.0219,22.5311,2025-05-13T2200,20,33,0.4,7,4,110,149,35,
江门市,东湖,113.0828,22.5947,2025-05-13T2200,16,36,0.6,12,8,114,162,36,
江门市,江海富民,113.1075,22.5647,2025-05-13T2200,20,41,0.5,9,8,116,162,41,
江门市,新会银湖,113.05,22.4667,2025-05-13T2200,21,29,0.6,11,1,113,168,36,
焦作市,影视城,113.1992,35.2590,2025-05-13T2200,,,,,,,,,
焦作市,太极体育中心,113.2725,35.2067,2025-05-13T2200,57,157,0.4,34,12,112,187,104,颗粒物(PM10)
焦作市,马村街道办,113.3137,35.2641,2025-05-13T2200,68,119,0.5,36,13,116,192,92,细颗粒物(PM2.5)
焦作市,焦作技师学院,113.2465,35.2373,2025-05-13T2200,51,117,1.1,20,8,123,193,84,颗粒物(PM10)
焦作市,中站许衡医院,113.1656,35.2539,2025-05-13T2200,42,79,0.7,38,11,131,194,65,颗粒物(PM10)
焦作市,原李万街道办,113.2449,35.1803,2025-05-13T2200,48,,0.1,13,20,134,188,,
焦作市,新安路1731号,113.2340,35.2190,2025-05-13T2200,54,149,0.8,29,9,118,181,100,颗粒物(PM10)
揭阳市,新兴,116.3701,23.5345,2025-05-13T2200,26,33,0.8,22,15,122,159,39,
揭阳市,西马,116.3264,23.5443,2025-05-13T2200,22,39,0.9,15,12,123,164,39,
揭阳市,东兴,116.3611,23.5626,2025-05-13T2200,23,28,0.9,20,9,110,161,35,
揭阳市,渔湖,116.4151,23.5294,2025-05-13T2200,39,40,0.9,29,7,112,165,55,细颗粒物(PM2.5)
揭阳市,曲溪,116.403,23.5699,2025-05-13T2200,19,53,0.7,,5,,184,,
金昌市,天庆家园,102.1692,38.5167,2025-05-13T2200,20,39,0.6,6,6,108,115,39,
金昌市,金川区人防中心,102.1647,38.5371,2025-05-13T2200,14,36,0.4,7,5,113,123,36,
金昌市,长春路96号,102.1930,38.5319,2025-05-13T2200,,66,0.6,4,5,112,121,,
金华市,十五中,119.647,29.077,2025-05-13T2200,32,52,0.4,43,4,85,171,51,颗粒物(PM10)
金华市,监测站,119.686,29.1029,2025-05-13T2200,34,53,0.4,44,4,72,159,52,颗粒物(PM10)
金华市,气象局,119.656,29.1131,2025-05-13T2200,35,56,0.5,55,3,69,174,53,颗粒物(PM10)
锦州市,南山,121.1115,41.0879,2025-05-13T2200,43,46,0.8,21,10,168,195,60,"细颗粒物(PM2.5),臭氧1小时"
锦州市,开发区,121.0604,40.8428,2025-05-13T2200,27,59,0.7,34,8,150,193,55,颗粒物(PM10)
