area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
锦州市,百股街道,121.1836,41.1119,2025-05-13T2200,36,49,0.7,22,6,159,197,52,细颗粒物(PM2.5)
锦州市,天安街道,121.1178,41.1222,2025-05-13T2200,46,67,0.8,19,9,,201,,
锦州市,北湖公园,121.1303,41.1386,2025-05-13T2200,42,67,0.8,19,10,177,195,72,臭氧1小时
晋城市,自来水公司,112.85,35.5051,2025-05-13T2200,31,88,0.8,22,14,176,165,70,臭氧1小时
晋城市,白云商贸,112.8318,35.4936,2025-05-13T2200,17,74,1.0,34,11,133,160,62,颗粒物(PM10)
晋城市,市环保局,112.8508,35.4887,2025-05-13T2200,22,83,0.5,28,12,139,154,67,颗粒物(PM10)
晋城市,技术学院,112.8676,35.4897,2025-05-13T2200,24,53,0.8,26,13,164,155,55,臭氧1小时
晋城市,白马寺,112.8453,35.546,2025-05-13T2200,28,48,0.6,13,13,197,123,97,臭氧1小时
晋城市,泽州一中,112.8271,35.4828,2025-05-13T2200,27,46,0.6,27,3,162,165,53,臭氧1小时
晋中市,南都小区,112.7249,37.7067,2025-05-13T2200,38,143,0.4,48,6,76,154,97,颗粒物(PM10)
晋中市,榆次区政府,112.6991,37.6982,2025-05-13T2200,31,119,0.6,39,8,85,146,85,颗粒物(PM10)
晋中市,榆次三中,112.7195,37.6828,2025-05-13T2200,66,127,0.5,30,7,162,151,89,"颗粒物(PM10),细颗粒物(PM2.5)"
晋中市,迎宾街26号,112.7478,37.6954,2025-05-13T2200,44,122,0.3,32,6,87,147,86,颗粒物(PM10)
荆门市,竹园小学,112.2014,31.0481,2025-05-13T2200,80,106,0.2,16,8,108,177,107,细颗粒物(PM2.5)
荆门市,掇刀,112.1969,30.9891,2025-05-13T2200,65,107,0.4,13,6,121,182,88,细颗粒物(PM2.5)
荆门市,石化一小,112.2213,31.0386,2025-05-13T2200,90,102,0.6,18,9,101,178,119,细颗粒物(PM2.5)
荆门市,西山林语,112.1849,31.0362,2025-05-13T2200,70,78,0.4,10,9,113,168,94,细颗粒物(PM2.5)
荆门市,龙泉中学南校,112.1632,31.0138,2025-05-13T2200,51,79,0.8,8,5,114,165,70,细颗粒物(PM2.5)
荆州市,市图书馆,112.2494,30.3197,2025-05-13T2200,50,61,0.6,30,12,138,180,69,细颗粒物(PM2.5)
荆州市,市委党校,112.2008,30.3544,2025-05-13T2200,53,73,0.7,29,12,116,152,73,细颗粒物(PM2.5)
荆州市,管委会,112.2747,30.3122,2025-05-13T2200,52,68,0.7,34,16,124,171,72,细颗粒物(PM2.5)
荆州市,学苑路85号,112.1722,30.3366,2025-05-13T2200,55,61,0.7,11,10,143,169,75,细颗粒物(PM2.5)
景德镇市,王港中学,117.3102,29.3867,2025-05-13T2200,,,,,,,,,
景德镇市,老干部活动中心,117.2117,29.2933,2025-05-13T2200,31,55,0.5,40,8,58,151,53,颗粒物(PM10)
景德镇市,兽医站,117.1894,29.2789,2025-05-13T2200,32,50,0.6,13,3,90,145,50,
景德镇市,台达陶瓷,117.1547,29.2617,2025-05-13T2200,28,70,0.9,76,31,44,147,60,颗粒物(PM10)
景德镇市,陶研所,117.2461,29.2956,2025-05-13T2200,38,53,0.3,25,5,68,149,54,细颗粒物(PM2.5)
九江市,十里,115.9872,29.6815,2025-05-13T2200,32,39,0.4,17,2,106,176,46,
九江市,茅山头,115.9584,29.7046,2025-05-13T2200,34,62,0.7,40,5,83,168,56,颗粒物(PM10)
九江市,西园,115.9877,29.7295,2025-05-13T2200,28,31,0.6,26,6,127,172,40,
九江市,综合工业园,115.9114,29.6038,2025-05-13T2200,42,,0.6,15,10,135,170,59,细颗粒物(PM2.5)
九江市,石化总厂,116.0721,29.7535,2025-05-13T2200,53,82,0.7,20,9,116,164,73,细颗粒物(PM2.5)
九江市,庐山气象台,115.9773,29.5698,2025-05-13T2200,22,32,0.7,6,7,137,157,43,
九江市,外国语学校,116.0254,29.6994,2025-05-13T2200,22,27,0.8,7,9,139,168,44,
九江市,莲花大道8号,116.0102,29.6594,2025-05-13T2200,31,38,0.5,7,5,116,170,45,
酒泉市,玉门东路5号,98.4958,39.7339,2025-05-13T2200,50,132,0.3,13,12,99,111,91,颗粒物(PM10)
酒泉市,北大街108号,98.5099,39.7506,2025-05-13T2200,37,127,0.4,17,14,100,112,89,颗粒物(PM10)
喀什地区,巡警大队,76.0072,39.4467,2025-05-13T2200,57,196,0.3,13,3,100,111,123,颗粒物(PM10)
喀什地区,吾办,75.9755,39.4694,2025-05-13T2200,142,222,0.4,14,10,103,113,189,细颗粒物(PM2.5)
喀什地区,老干局,75.9483,39.4689,2025-05-13T2200,113,243,0.3,11,3,,113,148,细颗粒物(PM2.5)
开封市,肿瘤医院,114.3389,34.7781,2025-05-13T2200,45,76,0.6,20,8,116,153,63,"颗粒物(PM10),细颗粒物(PM2.5)"
开封市,世纪星幼儿园,114.2885,34.7965,2025-05-13T2200,56,76,0.7,16,8,120,164,77,细颗粒物(PM2.5)
开封市,龙亭公园,114.3438,34.8106,2025-05-13T2200,47,71,0.7,17,4,127,164,65,细颗粒物(PM2.5)
开封市,汴京公园,114.3644,34.7964,2025-05-13T2200,54,94,0.7,17,8,,140,,
开封市,技师学院,114.2485,34.8306,2025-05-13T2200,59,83,0.9,16,7,132,174,80,细颗粒物(PM2.5)
开封市,祥符区生态环境局,114.4644,34.7556,2025-05-13T2200,45,205,0.6,29,8,95,151,128,颗粒物(PM10)
克拉玛依市,长征新村,84.895,45.6094,2025-05-13T2200,,,0.2,16,8,,105,,
克拉玛依市,南林小区,84.8988,45.5893,2025-05-13T2200,10,25,0.4,21,5,69,108,25,
克拉玛依市,独山子区,84.905,44.3396,2025-05-13T2200,4,,0.5,9,7,110,126,,
克拉玛依市,乌尔禾区商贸楼,85.6979,46.098,2025-05-13T2200,3,30,0.4,9,10,79,99,30,
克拉玛依市,白碱滩区新站,85.1045,45.6899,2025-05-13T2200,14,33,0.4,11,12,84,102,33,
克孜勒苏柯尔克孜自治州,市人民政府,76.1454,39.7142,2025-05-13T2200,80,257,1.1,12,2,102,124,154,颗粒物(PM10)
克孜勒苏柯尔克孜自治州,克州文化中心,76.1658,39.7157,2025-05-13T2200,77,220,0.2,10,2,108,121,135,颗粒物(PM10)
昆明市,呈贡新区,102.8204,24.8886,2025-05-13T2200,24,46,0.6,10,4,102,120,46,
昆明市,西山森林公园,102.6251,24.9608,2025-05-13T2200,,,,,,,,,
昆明市,龙泉镇,102.7252,25.0902,2025-05-13T2200,17,44,0.3,12,8,95,113,44,
昆明市,东风东路,102.7266,25.0375,2025-05-13T2200,26,30,0.4,12,8,101,118,38,
昆明市,金鼎山,102.6742,25.0669,2025-05-13T2200,16,33,0.5,21,2,84,111,33,
昆明市,碧鸡广场,102.6644,25.0401,2025-05-13T2200,17,36,0.4,22,6,78,108,36,
昆明市,官渡区博物馆,102.7494,25.0119,2025-05-13T2200,19,23,0.4,10,8,100,121,32,
昆明市,青年创业园,102.8017,24.8336,2025-05-13T2200,26,36,0.2,10,8,97,124,38,
昆明市,昆明学院,102.7997,24.9786,2025-05-13T2200,28,42,0.5,12,6,94,116,42,
昆明市,晋宁区生态环境分局,102.5967,24.6736,2025-05-13T2200,,,,,,,90,,
昆明市,云天化总部,102.6678,24.9856,2025-05-13T2200,28,37,0.7,9,7,97,114,40,
拉萨市,八廓街,91.1319,29.6514,2025-05-13T2200,9,48,0.3,9,6,143,149,48,
拉萨市,市环保局,91.1221,29.6747,2025-05-13T2200,16,50,0.2,9,5,131,134,50,
拉萨市,区监测站,91.0874,29.6475,2025-05-13T2200,13,38,0.4,12,6,139,148,44,
拉萨市,西藏大学,91.1774,29.6541,2025-05-13T2200,11,48,0.4,8,6,143,143,48,
拉萨市,区辐射站,90.9798,29.6588,2025-05-13T2200,10,27,0.4,15,5,121,133,38,
拉萨市,拉萨火车站,91.0834,29.6292,2025-05-13T2200,11,30,0.4,8,4,139,149,44,
来宾市,来宾技工学校,109.2203,23.7256,2025-05-13T2200,23,41,0.6,14,7,111,172,41,
来宾市,兴宾区政府,109.1781,23.7297,2025-05-13T2200,28,43,0.5,28,5,92,170,43,
来宾市,中南小学,109.2416,23.7461,2025-05-13T2200,18,31,0.5,13,8,112,175,35,
兰州市,榆中兰大校区,104.1373,35.9454,2025-05-13T2200,,,,,,,,,
兰州市,铁路设计院,103.831,36.0464,2025-05-13T2200,89,190,0.4,14,8,96,124,120,颗粒物(PM10)
兰州市,百合公园,103.7439,36.0842,2025-05-13T2200,54,131,0.1,4,7,96,123,91,颗粒物(PM10)
兰州市,和平,103.9611,35.998,2025-05-13T2200,123,385,0.4,8,5,98,128,250,颗粒物(PM10)
兰州市,庄浪东路808号,103.6293,36.0938,2025-05-13T2200,56,158,0.2,11,8,100,136,104,颗粒物(PM10)
兰州市,安宁西路88号,103.7251,36.1043,2025-05-13T2200,63,159,0.4,2,10,109,138,105,颗粒物(PM10)
兰州市,北滨河东路1号,103.8470,36.0676,2025-05-13T2200,78,205,0.5,9,7,106,136,128,颗粒物(PM10)
兰州新区,新区管委会,103.6633,36.533,2025-05-13T2200,39,48,0.3,4,7,120,134,55,细颗粒物(PM2.5)
兰州新区,舟曲中学,103.6975,36.4789,2025-05-13T2200,23,91,0.5,7,4,115,131,71,颗粒物(PM10)
廊坊市,药材公司,116.6708,39.5111,2025-05-13T2200,12,50,0.3,12,1,114,223,50,
廊坊市,开发区,116.7214,39.5589,2025-05-13T2200,17,33,0.1,13,1,111,227,35,
廊坊市,北华航天学院,116.7244,39.5269,2025-05-13T2200,10,55,0.1,16,3,108,183,53,颗粒物(PM10)
廊坊市,河北工业大学,116.7022,39.5453,2025-05-13T2200,14,38,0.1,14,2,115,230,38,
乐山市,花湖湾,103.7723,29.5462,2025-05-13T2200,55,81,0.8,16,9,105,149,75,细颗粒物(PM2.5)
乐山市,牛耳桥,103.7627,29.5844,2025-05-13T2200,57,85,0.9,38,14,72,145,78,细颗粒物(PM2.5)
乐山市,市第三水厂,103.7508,29.6006,2025-05-13T2200,48,88,0.8,30,9,84,150,69,颗粒物(PM10)
乐山市,市监测站,103.7571,29.5664,2025-05-13T2200,61,99,1.2,26,12,80,139,83,细颗粒物(PM2.5)
乐山市,理工大学,103.7311,29.5628,2025-05-13T2200,58,79,1.0,30,10,76,165,79,细颗粒物(PM2.5)
丽江市,西南郊,100.2143,26.8576,2025-05-13T2200,,,,,,,,,
丽江市,丽江古城,100.2497,26.8802,2025-05-13T2200,12,21,0.6,15,8,85,104,27,
丽江市,市中心,100.2203,26.8906,2025-05-13T2200,3,,0.7,10,8,99,105,31,
丽水市,监测站大楼,119.914,28.4514,2025-05-13T2200,19,37,0.5,11,3,110,139,37,
丽水市,莲都小学,119.93,28.4586,2025-05-13T2200,14,30,0.2,7,3,117,144,37,
丽水市,余庄前,119.879,28.4231,2025-05-13T2200,18,33,0.4,8,3,119,148,38,
连云港市,市环境监测站,119.176,34.5885,2025-05-13T2200,46,68,0.6,25,10,132,170,64,细颗粒物(PM2.5)
连云港市,德源药业,119.3581,34.6972,2025-05-13T2200,39,73,0.6,15,10,148,172,62,颗粒物(PM10)
连云港市,新城一中,119.178,34.844,2025-05-13T2200,38,54,0.8,24,12,133,164,54,细颗粒物(PM2.5)
连云港市,胡沟管理处,119.3608,34.7519,2025-05-13T2200,29,44,0.6,17,11,167,179,59,臭氧1小时
连云港市,矿山设计院,119.1478,34.5911,2025-05-13T2200,41,73,0.7,31,11,116,164,62,颗粒物(PM10)
连云港市,工贸学校,119.2413,34.6539,2025-05-13T2200,35,46,0.6,16,12,168,185,60,臭氧1小时
连云港市,连云街道,119.4172,34.7341,2025-05-13T2200,31,51,0.6,17,11,176,192,70,臭氧1小时
凉山彝族自治州,青龙寺,102.3431,27.8099,2025-05-13T2200,12,38,0.6,5,4,86,125,38,
凉山彝族自治州,邛海宾馆,102.2721,27.8415,2025-05-13T2200,17,32,0.6,7,10,108,118,34,
凉山彝族自治州,西昌市政府,102.2625,27.898,2025-05-13T2200,23,47,0.9,,10,106,117,,
凉山彝族自治州,凉山州政府,102.2685,27.8851,2025-05-13T2200,15,21,1.1,9,7,103,116,33,
凉山彝族自治州,凯乐南路30号,102.2342,27.8859,2025-05-13T2200,15,25,1.0,7,9,99,102,31,
辽阳市,宏伟区,123.2,41.1953,2025-05-13T2200,38,,0.5,6,8,185,185,82,臭氧1小时
辽阳市,新华园,123.1683,41.2495,2025-05-13T2200,31,50,0.6,6,7,169,168,62,臭氧1小时
辽阳市,滨河路,123.2354,41.2639,2025-05-13T2200,28,45,0.4,16,8,164,160,55,臭氧1小时
辽阳市,铁西工业园,123.149,41.2991,2025-05-13T2200,31,61,0.5,4,6,166,166,58,臭氧1小时
辽源市,环保局,125.1358,42.8845,2025-05-13T2200,17,45,0.4,9,7,162,174,53,臭氧1小时
辽源市,银鹰制药,125.0764,42.9078,2025-05-13T2200,18,36,0.4,7,2,167,182,59,臭氧1小时
聊城市,区政府,115.9848,36.4372,2025-05-13T2200,30,68,0.8,13,8,122,144,59,颗粒物(PM10)
聊城市,聊大东校,116.0072,36.4343,2025-05-13T2200,41,63,0.5,13,6,123,146,58,细颗粒物(PM2.5)
聊城市,监控中心,115.9819,36.4978,2025-05-13T2200,36,67,0.6,13,9,128,148,59,颗粒物(PM10)
聊城市,九州社区,116.0445,36.4361,2025-05-13T2200,30,59,0.4,11,9,129,157,55,颗粒物(PM10)
聊城市,星美广场,116.0567,36.4608,2025-05-13T2200,34,58,0.7,3,10,126,149,54,颗粒物(PM10)
林芝市,林芝监测站,94.3681,29.6376,2025-05-13T2200,9,,0.2,7,5,84,102,27,
林芝市,林芝人民医院,94.3616,29.6616,2025-05-13T2200,9,18,0.3,8,6,70,99,22,
临沧市,市环保局,100.0781,23.8982,2025-05-13T2200,40,44,0.8,14,8,72,94,57,细颗粒物(PM2.5)
临沧市,市气象局,100.0894,23.8822,2025-05-13T2200,36,50,0.7,19,8,63,98,52,细颗粒物(PM2.5)
临汾市,临钢医院,111.5531,36.0783,2025-05-13T2200,17,48,0.5,25,11,98,165,48,
临汾市,技工学校,111.5028,36.0714,2025-05-13T2200,18,47,0.6,26,14,83,169,47,
临汾市,市委,111.5018,36.0855,2025-05-13T2200,8,38,0.6,29,14,87,172,38,
临汾市,唐尧大酒店,111.505,36.1014,2025-05-13T2200,11,50,0.5,24,8,85,166,50,
临汾市,启星学校,111.4879,36.0530,2025-05-13T2200,31,55,0.6,28,10,80,161,53,颗粒物(PM10)
临夏回族自治州,滨河东路1号,103.2464,35.6123,2025-05-13T2200,84,231,0.2,3,6,97,134,141,颗粒物(PM10)
临夏回族自治州,新华街21号,103.2093,35.5995,2025-05-13T2200,86,300,0.2,8,5,89,126,175,颗粒物(PM10)
临沂市,沂河小区,118.3429,35.0532,2025-05-13T2200,43,75,0.4,26,13,112,151,63,颗粒物(PM10)
临沂市,鲁南制药厂,118.295,35.0583,2025-05-13T2200,48,70,0.5,32,10,117,163,67,细颗粒物(PM2.5)
临沂市,新光毛纺厂,118.2794,34.9976,2025-05-13T2200,54,83,0.5,43,12,100,157,74,细颗粒物(PM2.5)
临沂市,河东保险公司,118.3956,35.0888,2025-05-13T2200,34,58,0.4,28,13,113,162,54,颗粒物(PM10)
临沂市,十里堡居委,118.3564,35.0215,2025-05-13T2200,46,68,0.5,30,17,123,168,64,细颗粒物(PM2.5)
临沂市,南坊新区,118.3604,35.1084,2025-05-13T2200,31,63,0.3,22,14,112,148,57,颗粒物(PM10)
临沂市,皇山花园小区,118.3920,35.0300,2025-05-13T2200,36,61,0.5,30,15,121,162,56,颗粒物(PM10)
柳州市,柳东小学,109.4856,24.3895,2025-05-13T2200,24,48,0.5,10,17,168,186,60,臭氧1小时
柳州市,环保监测站,109.4157,24.3277,2025-05-13T2200,29,58,0.6,23,4,136,176,54,颗粒物(PM10)
柳州市,河西水厂,109.389,24.341,2025-05-13T2200,27,60,0.4,19,6,149,182,55,颗粒物(PM10)
柳州市,市四中,109.4311,24.2921,2025-05-13T2200,30,48,0.5,28,10,135,177,48,
柳州市,市九中,109.4006,24.3631,2025-05-13T2200,33,51,0.5,16,10,144,172,51,颗粒物(PM10)
柳州市,古亭山,109.4958,24.3134,2025-05-13T2200,24,30,0.7,10,8,168,179,60,臭氧1小时
柳州市,市二中,109.5422,24.3996,2025-05-13T2200,26,36,0.4,14,12,155,178,49,
六安市,监测大楼,116.5079,31.737,2025-05-13T2200,39,,0.4,10,4,130,129,55,细颗粒物(PM2.5)
六安市,皖西学院,116.4738,31.7643,2025-05-13T2200,40,60,0.3,12,8,146,150,57,细颗粒物(PM2.5)
六安市,朝阳厂,116.4996,31.7905,2025-05-13T2200,32,40,0.3,18,5,121,124,46,
六安市,开发区,116.5567,31.7886,2025-05-13T2200,54,82,0.6,18,7,112,141,74,细颗粒物(PM2.5)
六盘水市,窑上,104.8,26.5892,2025-05-13T2200,31,42,0.6,10,5,70,100,45,
六盘水市,黄土坡,104.83,26.5917,2025-05-13T2200,32,33,0.6,20,12,92,118,46,
六盘水市,水钢,104.89,26.5939,2025-05-13T2200,24,51,0.8,16,18,90,118,51,颗粒物(PM10)
六盘水市,民中,104.8475,26.5894,2025-05-13T2200,22,29,0.7,18,15,92,114,32,
六盘水市,双水,104.9544,26.5506,2025-05-13T2200,10,19,0.4,16,11,85,121,27,
龙岩市,龙岩师专,117.0189,25.1181,2025-05-13T2200,,,,,,,,,
龙岩市,龙岩市监测站,117.0217,25.1033,2025-05-13T2200,28,38,0.6,21,17,130,159,41,
龙岩市,闽西职业技术学院,117.0258,25.0661,2025-05-13T2200,35,51,0.5,17,24,137,148,51,颗粒物(PM10)
龙岩市,龙岩学院,117.0196,25.0306,2025-05-13T2200,23,29,0.4,10,8,124,153,39,
陇南市,汉王镇固水子,105.0822,33.3261,2025-05-13T2200,,,,,,,,,
陇南市,滨江中学,104.9339,33.3826,2025-05-13T2200,38,61,0.3,4,10,102,130,56,颗粒物(PM10)
陇南市,市总工会,104.955,33.371,2025-05-13T2200,21,47,0.3,5,7,108,131,47,
娄底市,电视发射台,111.9589,27.8901,2025-05-13T2200,42,53,0.7,6,7,84,152,59,细颗粒物(PM2.5)
娄底市,市监测站,111.9975,27.725,2025-05-13T2200,62,70,0.8,27,15,112,153,84,细颗粒物(PM2.5)
娄底市,市委党校,112.0194,27.7314,2025-05-13T2200,65,85,0.8,26,4,86,144,88,细颗粒物(PM2.5)
娄底市,涟钢,111.9561,27.7569,2025-05-13T2200,75,95,0.9,21,32,115,128,100,细颗粒物(PM2.5)
娄底市,市政府,111.9892,27.7044,2025-05-13T2200,71,75,0.8,9,9,110,154,95,细颗粒物(PM2.5)
泸州市,九狮山,105.4324,28.9634,2025-05-13T2200,,,,,,,,,
泸州市,小市上码头,105.4427,28.9063,2025-05-13T2200,33,68,0.8,36,4,85,155,59,颗粒物(PM10)
泸州市,兰田宪桥,105.4241,28.8573,2025-05-13T2200,42,69,0.6,20,9,101,149,60,颗粒物(PM10)
泸州市,市环监站,105.4379,28.8833,2025-05-13T2200,35,55,0.4,30,11,102,159,53,颗粒物(PM10)
泸州市,纳溪中医医院,105.3689,28.7783,2025-05-13T2200,63,118,0.8,91,9,19,154,85,细颗粒物(PM2.5)
吕梁市,环保局,111.1406,37.5211,2025-05-13T2200,36,120,0.5,35,2,65,144,85,颗粒物(PM10)
吕梁市,自来水公司,111.1297,37.5136,2025-05-13T2200,72,,0.4,23,3,,135,,
吕梁市,马茂庄小学,111.1283,37.51,2025-05-13T2200,21,73,0.4,14,6,108,133,62,颗粒物(PM10)
洛阳市,市委党校,112.3931,34.6516,2025-05-13T2200,44,82,0.7,12,12,107,139,66,颗粒物(PM10)
洛阳市,河南林校,112.494,34.6886,2025-05-13T2200,47,90,0.6,16,15,111,151,70,颗粒物(PM10)
洛阳市,开发区管委会,112.3844,34.623,2025-05-13T2200,50,86,0.6,18,11,105,144,69,细颗粒物(PM2.5)
洛阳市,市委新办公区,112.4267,34.6258,2025-05-13T2200,46,90,0.6,20,14,110,151,70,颗粒物(PM10)
洛阳市,伊滨,112.6005,34.6326,2025-05-13T2200,42,48,0.7,17,10,126,163,59,细颗粒物(PM2.5)
洛阳市,中移产业园,112.4951,34.6332,2025-05-13T2200,47,114,0.8,15,14,125,164,82,颗粒物(PM10)
洛阳市,吉利监测站,112.5736,34.8993,2025-05-13T2200,32,70,0.5,16,10,110,159,60,颗粒物(PM10)
洛阳市,河科大西苑校区,112.3677,34.662,2025-05-13T2200,35,87,0.6,16,17,114,152,69,颗粒物(PM10)
洛阳市,英才小学,112.4388,34.6781,2025-05-13T2200,45,84,0.7,22,11,117,158,67,颗粒物(PM10)
洛阳市,春都路1号院,112.4600,34.6949,2025-05-13T2200,43,85,0.5,18,12,118,162,68,颗粒物(PM10)
漯河市,三五一五工厂,114.051,33.5699,2025-05-13T2200,51,80,0.6,12,6,136,145,70,细颗粒物(PM2.5)
漯河市,漯河大学,114.0055,33.5698,2025-05-13T2200,46,74,0.5,9,6,135,149,64,细颗粒物(PM2.5)
漯河市,市水利局,114.0138,33.5828,2025-05-13T2200,46,68,0.4,9,6,135,148,64,细颗粒物(PM2.5)
漯河市,市广电局,114.0261,33.5698,2025-05-13T2200,62,63,0.6,7,5,134,146,84,细颗粒物(PM2.5)
漯河市,市图书馆,113.9749,33.5664,2025-05-13T2200,58,,0.5,12,4,,146,,
漯河市,韶山路11号,114.0892,33.5882,2025-05-13T2200,54,81,0.6,6,5,138,149,74,细颗粒物(PM2.5)
马鞍山市,湖东路四小,118.5092,31.6837,2025-05-13T2200,47,80,0.6,23,7,132,173,65,"颗粒物(PM10),细颗粒物(PM2.5)"
马鞍山市,开发区,118.5024,31.6449,2025-05-13T2200,60,91,0.7,29,10,127,169,82,细颗粒物(PM2.5)
马鞍山市,濮塘,118.6245,31.7241,2025-05-13T2200,45,55,0.7,14,10,124,170,63,细颗粒物(PM2.5)
马鞍山市,雨山,118.4918,31.6809,2025-05-13T2200,53,92,0.8,30,8,115,169,73,细颗粒物(PM2.5)
马鞍山市,慈湖高新区,118.5274,31.72227,2025-05-13T2200,58,87,0.9,31,8,109,154,79,细颗粒物(PM2.5)
茂名市,电白南海,111.0286,21.4688,2025-05-13T2200,19,41,1.0,11,2,103,121,41,
茂名市,茂石化七小,110.9294,21.6533,2025-05-13T2200,19,39,0.6,8,2,89,109,39,
茂名市,健康路,110.9107,21.6687,2025-05-13T2200,17,36,0.5,9,2,,123,,
茂名市,高岭,110.8592,21.6828,2025-05-13T2200,9,46,0.4,10,3,92,115,46,
茂名市,电白水东,111.01,21.5165,2025-05-13T2200,12,36,0.5,9,3,99,110,36,
眉山市,黑龙滩水库,104.0308,30.0478,2025-05-13T2200,17,48,0.5,8,2,148,172,48,
眉山市,气象局,103.8416,30.0874,2025-05-13T2200,39,77,0.5,22,3,148,180,64,颗粒物(PM10)
眉山市,市委党校,103.8578,30.0744,2025-05-13T2200,46,70,0.5,22,13,140,173,64,细颗粒物(PM2.5)
眉山市,区人社局,103.8291,30.0564,2025-05-13T2200,34,74,0.6,24,14,141,175,62,颗粒物(PM10)
梅州市,梅江月梅,116.1231,24.3284,2025-05-13T2200,28,51,0.8,11,11,154,144,51,颗粒物(PM10)
梅州市,梅县新城,116.0797,24.2719,2025-05-13T2200,28,39,0.8,13,8,161,152,52,臭氧1小时
梅州市,环境监控中心,116.1248,24.2654,2025-05-13T2200,30,36,0.8,37,8,103,142,43,
梅州市,梅龙,116.1233,24.2991,2025-05-13T2200,28,44,0.7,12,9,140,128,44,
绵阳市,富乐山,104.7778,31.4741,2025-05-13T2200,26,40,0.5,17,8,103,137,40,
绵阳市,高新区自来水公司,104.6697,31.4668,2025-05-13T2200,27,55,0.6,45,4,82,141,53,颗粒物(PM10)
绵阳市,三水厂,104.7287,31.5075,2025-05-13T2200,27,40,0.7,50,8,70,142,40,
绵阳市,西科大附属小学,104.69,31.5322,2025-05-13T2200,28,54,1.1,62,8,84,148,52,颗粒物(PM10)
绵阳市,安州区旅游局,104.5648,31.5343,2025-05-13T2200,66,96,,29,15,111,160,,
