area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
绵阳市,绵阳市气象局,104.7651,31.4531,2025-05-13T2200,32,49,0.6,24,4,95,134,49,
牡丹江市,环保大楼,129.61,44.561,2025-05-13T2200,24,36,0.2,8,7,119,138,38,
牡丹江市,文化广场,129.6115,44.5782,2025-05-13T2200,25,42,0.4,13,15,114,137,42,
牡丹江市,第一医院,129.5904,44.5963,2025-05-13T2200,16,18,0.4,10,8,118,143,37,
牡丹江市,机车工厂,129.6364,44.6075,2025-05-13T2200,23,38,0.4,7,11,116,135,38,
牡丹江市,第一中学,129.6386,44.5462,2025-05-13T2200,25,43,0.4,8,4,125,146,43,
内江市,市监测站,105.0703,29.61,2025-05-13T2200,63,74,0.9,26,15,126,166,85,细颗粒物(PM2.5)
内江市,东兴区政府,105.0717,29.5947,2025-05-13T2200,67,98,0.8,26,19,127,168,90,细颗粒物(PM2.5)
内江市,内江二中,105.0653,29.5817,2025-05-13T2200,80,117,,24,9,,174,107,细颗粒物(PM2.5)
内江市,内江日报社,105.0406,29.5822,2025-05-13T2200,70,82,0.7,21,9,123,158,94,细颗粒物(PM2.5)
那曲市,那曲监测站,92.0657,31.4846,2025-05-13T2200,19,30,0.6,18,9,121,134,38,
那曲市,那曲市委宣传部,92.0515,31.4787,2025-05-13T2200,8,14,0.3,7,10,144,152,45,
南昌市,省外办,115.8931,28.6843,2025-05-13T2200,44,60,1.0,57,4,68,149,62,细颗粒物(PM2.5)
南昌市,省林业公司,115.8886,28.7003,2025-05-13T2200,27,46,0.9,133,10,6,162,67,二氧化氮
南昌市,林科所,115.8126,28.7442,2025-05-13T2200,22,34,0.3,42,6,82,161,34,
南昌市,建工学校,115.8518,28.687,2025-05-13T2200,44,68,0.9,61,6,62,156,62,细颗粒物(PM2.5)
南昌市,象湖,115.8921,28.6424,2025-05-13T2200,24,51,0.8,56,8,52,158,51,颗粒物(PM10)
南昌市,武术学校,115.7423,28.7996,2025-05-13T2200,33,,0.4,10,4,73,164,48,
南昌市,机电学校,115.9084,28.6062,2025-05-13T2200,31,58,0.5,51,6,70,152,54,颗粒物(PM10)
南昌市,外国语学校,115.9721,28.7031,2025-05-13T2200,24,54,0.6,31,10,82,157,52,颗粒物(PM10)
南昌市,南京东路235号,115.9316,28.68677,2025-05-13T2200,43,83,1.1,49,8,54,155,67,颗粒物(PM10)
南充市,西山风景区,106.056,30.8064,2025-05-13T2200,,,,,,,,,
南充市,南充市委,106.0789,30.8023,2025-05-13T2200,50,62,0.4,19,5,95,129,69,细颗粒物(PM2.5)
南充市,南充炼油厂,106.1031,30.8217,2025-05-13T2200,51,69,0.4,19,6,78,117,70,细颗粒物(PM2.5)
南充市,梨树横街98号,106.1083,30.7884,2025-05-13T2200,35,72,0.3,15,4,86,116,61,颗粒物(PM10)
南充市,清泉寺北路188号,106.1172,30.843,2025-05-13T2200,42,57,0.4,14,6,,119,,
南充市,同庆路1号,106.067,30.7616,2025-05-13T2200,41,60,0.3,30,4,72,117,58,细颗粒物(PM2.5)
南京市,迈皋桥,118.8086,32.1065,2025-05-13T2200,34,42,0.3,24,12,152,162,49,
南京市,草场门,118.7538,32.0551,2025-05-13T2200,36,66,0.4,40,7,,166,,
南京市,山西路,118.7794,32.0745,2025-05-13T2200,36,70,0.3,32,9,141,168,60,颗粒物(PM10)
南京市,中华门,118.7752,32.0023,2025-05-13T2200,36,53,0.5,40,13,119,148,52,"颗粒物(PM10),细颗粒物(PM2.5)"
南京市,瑞金路,118.8109,32.0309,2025-05-13T2200,36,61,0.8,33,7,123,158,56,颗粒物(PM10)
南京市,玄武湖,118.7997,32.0754,2025-05-13T2200,27,51,0.5,12,4,138,157,51,颗粒物(PM10)
南京市,浦口,118.6414,32.0931,2025-05-13T2200,25,53,0.8,43,4,84,163,52,颗粒物(PM10)
南京市,奥体中心,118.7356,31.9996,2025-05-13T2200,34,66,0.5,40,8,125,169,58,颗粒物(PM10)
南京市,仙林大学城,118.9125,32.1028,2025-05-13T2200,29,56,0.5,25,14,145,163,53,颗粒物(PM10)
南京市,江宁彩虹桥,118.8436,31.9198,2025-05-13T2200,39,62,0.5,36,7,127,164,56,颗粒物(PM10)
南京市,六合雄州,118.8554,32.3578,2025-05-13T2200,23,62,0.5,53,9,121,169,56,颗粒物(PM10)
南京市,汶溪路181号,118.8708,31.3402,2025-05-13T2200,28,,0.4,20,8,136,150,43,
南京市,中山西路1号,119.019,31.6512,2025-05-13T2200,36,48,0.7,32,10,137,160,52,细颗粒物(PM2.5)
南宁市,二十一中,108.3103,22.7881,2025-05-13T2200,19,34,0.9,16,5,98,140,34,
南宁市,北湖,108.3141,22.8528,2025-05-13T2200,16,51,0.6,10,6,109,143,51,颗粒物(PM10)
南宁市,市监测站,108.3206,22.8225,2025-05-13T2200,18,23,0.5,11,6,101,131,32,
南宁市,大自然花园,108.3829,22.8037,2025-05-13T2200,20,27,0.3,9,6,,146,,
南宁市,仙葫,108.4394,22.7904,2025-05-13T2200,19,32,0.6,11,7,99,125,32,
南宁市,区农职院,108.2397,22.8467,2025-05-13T2200,18,30,0.6,15,6,,144,,
南宁市,英华嘉园,108.3275,22.735,2025-05-13T2200,14,36,0.5,21,9,97,139,36,
南宁市,红星社区,108.4834,22.7618,2025-05-13T2200,51,,0.5,11,10,108,146,70,细颗粒物(PM2.5)
南宁市,乐贤路16号,108.2177,22.7774,2025-05-13T2200,22,34,0.6,12,5,92,130,34,
南平市,茫荡山,118.0966,26.6761,2025-05-13T2200,,,,,,,,,
南平市,南平市监测站,118.1681,26.6369,2025-05-13T2200,26,27,0.7,24,4,62,145,38,
南平市,南平铝业有限公司,118.1825,26.6489,2025-05-13T2200,22,36,0.8,35,6,54,148,36,
南平市,南平七中,118.1756,26.6272,2025-05-13T2200,25,27,0.7,19,4,63,147,36,
南通市,狼山街道,120.9098,31.9663,2025-05-13T2200,24,45,0.6,38,5,103,181,45,
南通市,虹桥,120.86,32.0005,2025-05-13T2200,27,48,0.6,32,5,115,184,48,
南通市,城中,120.87,32.02,2025-05-13T2200,18,50,0.5,35,5,111,196,50,
南通市,星湖花园,120.94,31.93,2025-05-13T2200,25,43,0.3,30,4,106,180,43,
南通市,紫琅学院,120.81,32.0417,2025-05-13T2200,20,42,0.7,30,10,100,156,42,
南通市,通州监测站,121.067,32.062,2025-05-13T2200,22,41,0.6,16,5,119,199,41,
南通市,环境教育馆,120.9348,31.9883,2025-05-13T2200,28,53,0.3,26,5,118,197,52,颗粒物(PM10)
南阳市,瓦房庄,112.5224,33.0122,2025-05-13T2200,37,64,0.5,18,5,49,136,57,颗粒物(PM10)
南阳市,汉画馆,112.5003,32.9735,2025-05-13T2200,36,62,0.5,22,5,36,133,56,颗粒物(PM10)
南阳市,气象站,112.5573,33.027,2025-05-13T2200,44,69,0.5,18,5,46,140,62,细颗粒物(PM2.5)
南阳市,理工学院,112.5481,32.9689,2025-05-13T2200,38,59,0.5,15,4,44,136,55,颗粒物(PM10)
南阳市,卧龙区政府,112.5234,32.9922,2025-05-13T2200,45,56,0.6,21,4,43,134,63,细颗粒物(PM2.5)
宁波市,区环保大楼,121.8358,29.911,2025-05-13T2200,11,20,0.3,6,8,116,157,37,
宁波市,万里学院,121.56,29.82,2025-05-13T2200,12,26,0.4,13,4,109,162,35,
宁波市,龙赛医院,121.713,29.9572,2025-05-13T2200,14,22,0.3,4,6,117,160,37,
宁波市,钱湖水厂,121.633,29.7733,2025-05-13T2200,11,18,0.3,5,8,113,159,36,
宁波市,太古小学,121.5856,29.8635,2025-05-13T2200,15,21,0.4,9,6,105,154,33,
宁波市,市环境监测中心,121.524,29.8674,2025-05-13T2200,11,21,0.6,9,11,,153,,
宁波市,万里国际学校,121.6147,29.9017,2025-05-13T2200,12,14,0.5,8,6,113,160,36,
宁波市,白沙活动中心,121.5594,29.8975,2025-05-13T2200,10,22,0.5,8,8,104,157,33,
宁德市,金涵水库,119.5001,26.6946,2025-05-13T2200,,,,,,,,,
宁德市,宁德市监测站,119.5388,26.6612,2025-05-13T2200,14,25,0.3,11,4,113,135,36,
宁德市,宁德一中,119.5231,26.6562,2025-05-13T2200,16,23,0.4,4,2,115,137,36,
怒江傈僳族自治州,州监测站,98.8601,25.8567,2025-05-13T2200,32,49,0.5,14,9,58,92,49,
怒江傈僳族自治州,泸水一中,98.8546,25.8417,2025-05-13T2200,35,37,0.4,15,6,55,78,50,
攀枝花市,弄弄坪,101.6891,26.571,2025-05-13T2200,14,38,0.5,11,1,107,123,38,
攀枝花市,河门口,101.5769,26.5928,2025-05-13T2200,19,29,0.6,12,10,97,127,31,
攀枝花市,炳草岗,101.7169,26.585,2025-05-13T2200,15,27,0.6,10,2,113,125,36,
攀枝花市,仁和,101.7369,26.5008,2025-05-13T2200,15,24,0.5,7,8,111,120,35,
攀枝花市,四十中小,101.7227,26.567,2025-05-13T2200,19,23,0.5,6,6,120,131,38,
盘锦市,开发区,122.0303,41.1489,2025-05-13T2200,36,49,0.5,14,10,161,191,52,"细颗粒物(PM2.5),臭氧1小时"
盘锦市,兴隆台,122.0485,41.0883,2025-05-13T2200,38,52,0.6,18,8,150,175,54,细颗粒物(PM2.5)
盘锦市,新生街道,121.8297,41.1028,2025-05-13T2200,22,47,0.6,19,9,166,190,58,臭氧1小时
平顶山市,新华旅馆,113.3257,33.742,2025-05-13T2200,32,60,0.6,16,5,93,144,55,颗粒物(PM10)
平顶山市,规划设计院,113.2919,33.737,2025-05-13T2200,53,86,0.6,20,4,99,151,73,细颗粒物(PM2.5)
平顶山市,平顶山工学院,113.182,33.774,2025-05-13T2200,46,63,0.5,12,4,104,152,64,细颗粒物(PM2.5)
平顶山市,规划局,113.3025,33.73,2025-05-13T2200,45,68,0.6,14,6,95,148,63,细颗粒物(PM2.5)
平顶山市,石龙区,112.8867,33.9116,2025-05-13T2200,39,77,0.7,22,7,119,150,64,颗粒物(PM10)
平凉市,聚贤嘉苑,106.6692,35.5461,2025-05-13T2200,44,244,0.6,7,14,110,129,147,颗粒物(PM10)
平凉市,博物馆,106.7021,35.5307,2025-05-13T2200,32,209,0.3,4,10,113,135,130,颗粒物(PM10)
萍乡市,武功山,114.0997,27.5002,2025-05-13T2200,10,18,0.6,6,16,70,111,22,
萍乡市,中医院,113.8385,27.6434,2025-05-13T2200,22,32,0.6,11,10,99,150,32,
萍乡市,市政府车库,113.8493,27.6253,2025-05-13T2200,39,41,0.5,19,7,83,145,55,细颗粒物(PM2.5)
萍乡市,市环保局,113.8676,27.6435,2025-05-13T2200,50,,0.7,26,10,,155,,
萍乡市,安源区政府,113.866,27.6198,2025-05-13T2200,37,79,0.7,24,5,57,137,65,颗粒物(PM10)
莆田市,荔城区仓后路,119.0141,25.4325,2025-05-13T2200,16,29,0.6,13,4,104,144,33,
莆田市,莆田市监测站,119.0015,25.4553,2025-05-13T2200,15,24,0.5,10,5,88,150,28,
莆田市,涵江区六中,119.1119,25.4561,2025-05-13T2200,22,30,0.6,14,5,106,143,34,
莆田市,秀屿区政府,119.1013,25.3215,2025-05-13T2200,20,36,0.5,9,5,115,149,36,
莆田市,东圳水库,118.981,25.4792,2025-05-13T2200,,,,,,,,,
濮阳市,环保局,115.0312,35.7636,2025-05-13T2200,38,60,0.8,14,8,134,145,55,颗粒物(PM10)
濮阳市,油田运输公司,115.0574,35.7609,2025-05-13T2200,36,72,0.8,14,8,131,140,61,颗粒物(PM10)
濮阳市,濮水河管理处,115,35.7668,2025-05-13T2200,40,72,0.7,16,8,124,143,61,颗粒物(PM10)
濮阳市,任丘路479号,115.0924,35.7686,2025-05-13T2200,37,76,0.8,17,7,125,141,63,颗粒物(PM10)
普洱市,市环保局,100.98,22.7633,2025-05-13T2200,39,67,0.9,12,7,39,90,59,颗粒物(PM10)
普洱市,普洱第二中学,100.9817,22.8322,2025-05-13T2200,16,33,0.8,11,7,37,85,33,
七台河市,新一中,131.0518,45.8751,2025-05-13T2200,27,,0.9,11,11,100,109,39,
七台河市,中波台,131.0577,45.7879,2025-05-13T2200,3,15,0.3,11,7,89,88,28,
七台河市,人民广场,131.0176,45.7761,2025-05-13T2200,14,24,0.6,9,12,110,103,35,
七台河市,新建矿广场,130.8781,45.8222,2025-05-13T2200,19,27,,23,16,78,86,,
齐齐哈尔市,安居小区,123.9305,47.3636,2025-05-13T2200,37,61,0.5,18,8,78,157,56,颗粒物(PM10)
齐齐哈尔市,中心广场,123.9488,47.3386,2025-05-13T2200,14,57,0.4,20,3,,169,,
齐齐哈尔市,农牧车辆厂,123.9483,47.3227,2025-05-13T2200,26,36,0.1,12,6,95,163,38,
齐齐哈尔市,市环境监测站,123.945,47.2988,2025-05-13T2200,22,31,0.4,9,3,100,167,32,
齐齐哈尔市,富区青少年活动中心,123.6333,47.2075,2025-05-13T2200,22,25,0.6,16,3,72,163,32,
黔东南苗族侗族自治州,市环境监测站,107.9783,26.5747,2025-05-13T2200,,,0.4,5,6,139,136,,
黔东南苗族侗族自治州,凯里学院,107.8908,26.5311,2025-05-13T2200,21,31,0.4,2,5,147,142,46,
黔南布依族苗族自治州,小围寨,107.5228,26.2403,2025-05-13T2200,24,41,0.4,7,6,143,133,45,
黔南布依族苗族自治州,沙坝,107.5175,26.2978,2025-05-13T2200,34,41,0.5,7,6,140,131,49,
黔西南布依族苗族自治州,场坝街,104.9022,25.0925,2025-05-13T2200,30,54,0.4,8,2,125,126,52,颗粒物(PM10)
黔西南布依族苗族自治州,坪东大道,104.8811,25.0992,2025-05-13T2200,20,29,0.2,9,3,112,111,35,
钦州市,市环保站,108.6236,21.9667,2025-05-13T2200,17,39,0.5,18,4,104,120,39,
钦州市,沙埠小学,108.6549,21.9481,2025-05-13T2200,22,42,0.5,25,7,94,123,42,
钦州市,港区一小,108.5989,21.7431,2025-05-13T2200,17,43,0.5,21,10,101,109,43,
钦州市,北职校,108.5959,21.9633,2025-05-13T2200,22,48,0.8,26,8,83,117,48,
秦皇岛市,第一关,119.7493,40.0116,2025-05-13T2200,61,128,0.5,38,7,128,181,89,颗粒物(PM10)
秦皇岛市,监测站,119.5897,39.9499,2025-05-13T2200,49,110,0.4,64,6,,187,,
秦皇岛市,建设大厦,119.5251,39.9041,2025-05-13T2200,49,93,0.7,30,5,138,178,72,颗粒物(PM10)
秦皇岛市,文明里,119.610547,39.943889,2025-05-13T2200,41,90,0.4,53,5,121,180,70,颗粒物(PM10)
秦皇岛市,北戴河轮滑馆,119.5090,39.8253,2025-05-13T2200,45,80,0.5,22,3,153,180,65,颗粒物(PM10)
青岛市,仰口,120.6659,36.2403,2025-05-13T2200,30,39,0.4,7,9,183,190,79,臭氧1小时
青岛市,市南区东部子站,120.4134,36.0658,2025-05-13T2200,24,63,0.3,7,8,190,192,88,臭氧1小时
青岛市,四方区子站,120.3664,36.1032,2025-05-13T2200,29,63,0.7,14,6,202,209,101,臭氧1小时
青岛市,市南区西部子站,120.2994,36.054,2025-05-13T2200,24,48,0.8,14,7,201,197,101,臭氧1小时
青岛市,崂山区子站,120.4581,36.0858,2025-05-13T2200,27,56,0.4,12,9,197,206,97,臭氧1小时
青岛市,城阳区子站,120.3999,36.3083,2025-05-13T2200,29,51,0.5,18,6,187,202,84,臭氧1小时
青岛市,黄岛区4号,120.0405,35.8735,2025-05-13T2200,31,48,0.7,19,9,191,207,89,臭氧1小时
青岛市,即墨2号,120.5014,36.4034,2025-05-13T2200,33,64,0.6,10,9,194,206,93,臭氧1小时
青岛市,市北区南部,120.3503,36.0736,2025-05-13T2200,27,50,0.4,8,8,186,192,83,臭氧1小时
青岛市,李沧区北部,120.3948,36.1805,2025-05-13T2200,29,58,0.6,23,9,169,182,62,臭氧1小时
青岛市,珠江路669号,120.1969,35.9546,2025-05-13T2200,29,48,0.7,11,7,191,206,89,臭氧1小时
清远市,环保大楼,113.0426,23.691,2025-05-13T2200,39,63,0.9,37,6,,292,,
清远市,凤城街办,113.0208,23.7106,2025-05-13T2200,26,60,0.7,35,8,156,234,55,颗粒物(PM10)
清远市,技师学院,113.0477,23.6344,2025-05-13T2200,48,93,0.8,60,8,94,232,72,颗粒物(PM10)
清远市,清新太和,112.9903,23.7403,2025-05-13T2200,24,46,0.6,20,8,158,228,50,
清远市,清城东城,113.076,23.7198,2025-05-13T2200,36,64,0.5,36,8,130,240,57,颗粒物(PM10)
庆阳市,庆阳五中,107.6325,35.7357,2025-05-13T2200,32,63,0.5,7,4,110,135,57,颗粒物(PM10)
庆阳市,市环保局,107.6364,35.7067,2025-05-13T2200,17,57,0.5,7,7,112,137,54,颗粒物(PM10)
曲靖市,环境监测站,103.7897,25.5035,2025-05-13T2200,18,36,0.6,27,3,88,136,36,
曲靖市,烟厂办公区,103.8,25.5364,2025-05-13T2200,17,32,0.5,12,5,106,141,34,
曲靖市,南苑二区,103.7947,25.462,2025-05-13T2200,12,27,0.6,12,3,104,138,33,
曲靖市,曲靖师范学院,103.7444,25.5261,2025-05-13T2200,18,28,0.4,8,6,110,140,35,
衢州市,环保大楼,118.8692,28.9398,2025-05-13T2200,49,80,0.7,47,6,88,165,68,细颗粒物(PM2.5)
衢州市,实验学校,118.8709,28.9666,2025-05-13T2200,34,53,0.5,38,3,95,173,52,颗粒物(PM10)
衢州市,衢州学院,118.8621,28.9808,2025-05-13T2200,32,54,0.5,86,6,34,161,52,颗粒物(PM10)
泉州市,涂山街,118.5819,24.9117,2025-05-13T2200,,,,,,,155,,
泉州市,津头埔,118.5972,24.8978,2025-05-13T2200,26,38,0.6,20,2,105,150,38,
泉州市,万安,118.6663,24.9424,2025-05-13T2200,22,37,0.6,7,4,116,152,37,
泉州市,清源山,118.6117,24.9604,2025-05-13T2200,,,,,,,,,
泉州市,城华南路,118.6333,24.9264,2025-05-13T2200,25,38,0.5,12,3,103,146,38,
日喀则市,日喀则监测站,88.8876,29.2718,2025-05-13T2200,8,21,0.3,5,10,149,164,47,
日喀则市,林业技术推广中心,88.8781,29.2426,2025-05-13T2200,8,39,0.4,2,7,154,166,49,
日照市,监测站,119.471,35.4209,2025-05-13T2200,37,61,0.8,26,8,162,180,56,颗粒物(PM10)
日照市,市政府广场,119.523,35.4216,2025-05-13T2200,35,63,0.7,32,9,,155,,
日照市,港务局,119.5587,35.4044,2025-05-13T2200,44,80,1.0,52,13,132,177,65,颗粒物(PM10)
日照市,职业技术学院,119.5328,35.4625,2025-05-13T2200,34,58,0.8,30,8,160,180,54,颗粒物(PM10)
日照市,岚山环保分局,119.3266,35.1044,2025-05-13T2200,37,58,0.9,20,6,165,174,57,臭氧1小时
三门峡市,市政府,111.1922,34.7752,2025-05-13T2200,24,41,0.7,58,4,44,158,41,
三门峡市,开发区,111.1587,34.7942,2025-05-13T2200,12,40,0.5,20,9,89,144,40,
三门峡市,风景区,111.143,34.7955,2025-05-13T2200,,,,,,,,,
三门峡市,三门峡市第一小学,111.1911,34.7829,2025-05-13T2200,25,52,0.6,36,9,,162,,
三门峡市,富达温泉假日酒店,111.1,34.7167,2025-05-13T2200,15,31,0.3,22,6,101,144,32,
三明市,三钢,117.6211,26.2625,2025-05-13T2200,24,33,0.7,29,5,76,178,35,
三明市,三明二中,117.635,26.2714,2025-05-13T2200,26,,0.6,21,5,85,171,38,
三明市,三元区政府,117.6028,26.2378,2025-05-13T2200,30,48,0.9,38,4,69,173,48,
三明市,洋溪,117.7275,26.3108,2025-05-13T2200,,,,,,,,,
三亚市,河东子站,109.5078,18.2489,2025-05-13T2200,6,8,0.3,4,3,58,94,19,
三亚市,河西子站,109.4964,18.2681,2025-05-13T2200,3,6,0.2,6,2,62,95,20,
三亚市,君悦子站,109.7348,18.3443,2025-05-13T2200,3,13,0.1,9,2,62,95,20,
山南市,山南监测站,91.7608,29.2313,2025-05-13T2200,3,18,0.5,5,3,130,132,41,
山南市,山南人民医院,91.7706,29.2436,2025-05-13T2200,,,,,,,,,
汕头市,金平子站,116.6794,23.3667,2025-05-13T2200,22,24,0.7,17,5,146,164,46,
汕头市,龙湖子站,116.7244,23.3633,2025-05-13T2200,20,32,0.5,8,5,146,155,46,
汕头市,濠江子站,116.7258,23.2775,2025-05-13T2200,20,20,0.5,9,4,138,156,44,
汕头市,澄海子站,116.7519,23.4714,2025-05-13T2200,26,32,0.8,14,3,137,160,43,
汕头市,潮阳子站,116.6092,23.2539,2025-05-13T2200,,,0.6,,7,,163,,
汕头市,潮南峡山,116.454,23.2684,2025-05-13T2200,18,29,0.6,8,6,134,163,42,
汕头市,潮南子站,116.4069,23.2533,2025-05-13T2200,19,33,0.5,6,4,137,160,43,
汕尾市,市环保局,115.3653,22.775,2025-05-13T2200,18,26,0.5,9,8,148,160,47,
汕尾市,市政府,115.3706,22.7898,2025-05-13T2200,15,30,0.3,7,4,146,161,46,
汕尾市,新城中学,115.3622,22.7925,2025-05-13T2200,14,27,0.5,9,3,140,162,44,
商洛市,监测站,109.9154,33.8715,2025-05-13T2200,22,37,0.5,39,6,40,114,37,
商洛市,商州区中学,109.9643,33.8471,2025-05-13T2200,20,39,0.4,46,13,39,111,39,
商丘市,环境监测站,115.6702,34.4285,2025-05-13T2200,30,53,0.4,14,6,120,140,52,颗粒物(PM10)
商丘市,粮食局,115.6458,34.4045,2025-05-13T2200,38,55,0.5,12,7,133,147,54,细颗粒物(PM2.5)
商丘市,睢阳区环保局,115.6293,34.3948,2025-05-13T2200,32,55,0.4,16,7,129,141,53,颗粒物(PM10)
商丘市,梁园区档案局,115.6071,34.4465,2025-05-13T2200,38,48,0.5,8,4,120,138,54,细颗粒物(PM2.5)
上海市,普陀,121.4,31.238,2025-05-13T2200,18,35,0.4,17,5,114,174,36,
上海市,十五厂,121.478,31.2036,2025-05-13T2200,19,38,0.6,18,9,116,176,38,
上海市,虹口,121.467,31.3008,2025-05-13T2200,18,36,0.7,9,7,116,177,37,
上海市,静安监测站,121.425,31.2261,2025-05-13T2200,15,34,0.5,14,8,118,181,37,
上海市,浦东川沙,121.703,31.1907,2025-05-13T2200,20,34,0.6,16,6,112,176,35,
上海市,浦东新区监测站,121.533,31.2284,2025-05-13T2200,18,30,0.4,11,7,120,184,38,
上海市,浦东张江,121.577,31.2071,2025-05-13T2200,16,33,0.7,11,6,125,185,40,
上海市,宝山庙行,121.4316,31.3322,2025-05-13T2200,19,59,0.4,13,7,118,183,55,颗粒物(PM10)
上海市,崇明上实东滩,121.8791,31.4662,2025-05-13T2200,16,28,0.5,10,1,131,188,41,
上海市,嘉定南翔,121.3162,31.2838,2025-05-13T2200,21,35,0.5,20,6,102,166,35,
上海市,金山新城,121.3359,30.7456,2025-05-13T2200,14,35,0.6,11,3,119,180,38,
上海市,闵行浦江,121.4996,31.0739,2025-05-13T2200,19,33,0.6,15,4,111,173,35,
上海市,青浦徐泾,121.2886,31.1663,2025-05-13T2200,18,37,0.6,16,6,113,176,37,
上海市,松江图书馆,121.2186,31.0378,2025-05-13T2200,18,37,0.6,18,8,112,179,37,
上海市,长宁仙霞,121.3902,31.2059,2025-05-13T2200,19,37,0.8,21,9,111,171,37,
上海市,浦东惠南,121.7965,31.0507,2025-05-13T2200,18,34,0.8,14,7,113,180,36,
上海市,奉贤南桥新城,121.4891,30.925,2025-05-13T2200,29,31,0.4,21,4,106,168,42,
上海市,冠生园路458号,121.4174,31.16637,2025-05-13T2200,18,36,,19,8,121,188,,
上海市,宁武路151号,121.5419,31.2683,2025-05-13T2200,19,42,0.5,21,5,108,162,42,
上饶市,百草园,118.005,28.4572,2025-05-13T2200,,,,,,,,,
上饶市,市监测站,117.9756,28.4436,2025-05-13T2200,25,41,0.5,13,7,111,164,41,
上饶市,凤凰光学,117.9519,28.4628,2025-05-13T2200,33,57,0.7,36,9,66,160,54,颗粒物(PM10)
上饶市,双创科技城,117.897,28.4315,2025-05-13T2200,32,48,0.8,85,10,40,161,48,
