area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
上饶市,裕丰大道,118.1904,28.4448,2025-05-13T2200,44,,0.5,13,8,101,152,62,细颗粒物(PM2.5)
韶关市,市八中,113.5824,24.7733,2025-05-13T2200,21,45,0.6,38,13,90,162,45,
韶关市,园林处,113.5917,24.7972,2025-05-13T2200,25,44,0.5,52,11,72,160,44,
韶关市,曲江监测站,113.5971,24.6863,2025-05-13T2200,22,41,0.5,33,9,92,162,41,
韶关市,大学路288号,113.6668,24.7756,2025-05-13T2200,19,31,0.5,14,10,118,168,37,
韶关市,碧湖山庄,113.5556,24.8082,2025-05-13T2200,31,47,0.6,36,8,62,169,47,
邵阳市,市水土所,111.5239,27.3033,2025-05-13T2200,,,,,,,,,
邵阳市,市化工厂,111.5283,27.2442,2025-05-13T2200,70,94,0.7,27,16,103,143,94,细颗粒物(PM2.5)
邵阳市,市环保局,111.4328,27.2272,2025-05-13T2200,59,82,1.3,20,14,113,152,80,细颗粒物(PM2.5)
邵阳市,北塔二期4-26地块,111.4460,27.2472,2025-05-13T2200,65,89,0.9,38,8,64,152,88,细颗粒物(PM2.5)
邵阳市,邵水西路287号,111.4739,27.2282,2025-05-13T2200,89,,0.6,20,10,111,142,118,细颗粒物(PM2.5)
绍兴市,城东开发委,120.6053,29.9928,2025-05-13T2200,22,33,0.3,10,4,118,145,37,
绍兴市,树下王站,120.5483,30.0003,2025-05-13T2200,22,38,0.4,11,7,131,160,41,
绍兴市,绍兴中专,120.5683,29.9361,2025-05-13T2200,22,34,0.3,8,6,126,147,40,
绍兴市,柯桥区政府,120.4906,30.0861,2025-05-13T2200,16,31,0.4,10,6,119,155,38,
绍兴市,重华小学,120.8752,30.0249,2025-05-13T2200,22,34,0.6,7,9,113,151,36,
绍兴市,上虞中学,120.8369,30.0137,2025-05-13T2200,22,33,0.4,10,9,115,157,36,
绍兴市,柯桥妇保,120.4722,30.0415,2025-05-13T2200,24,42,0.5,22,6,112,163,42,
绍兴市,袍江中学,120.6153,30.0764,2025-05-13T2200,26,36,0.5,17,9,110,150,38,
深圳市,通心岭子站,114.1063,22.5545,2025-05-13T2200,13,26,0.5,5,7,142,144,45,
深圳市,洪湖,114.117,22.5625,2025-05-13T2200,14,33,0.5,11,6,132,146,42,
深圳市,华侨城,113.987,22.5417,2025-05-13T2200,9,28,0.7,12,7,110,141,35,
深圳市,南海子站,113.9181,22.5171,2025-05-13T2200,23,33,0.7,27,7,113,153,36,
深圳市,盐田,114.2458,22.5689,2025-05-13T2200,18,39,0.6,14,8,146,146,46,
深圳市,龙岗,114.2283,22.7244,2025-05-13T2200,16,27,0.6,9,6,128,142,40,
深圳市,南澳,114.494,22.5422,2025-05-13T2200,15,29,0.4,6,7,112,155,35,
深圳市,葵涌,114.41,22.6342,2025-05-13T2200,20,37,0.6,16,7,117,157,37,
深圳市,梅沙,114.297,22.5978,2025-05-13T2200,23,41,0.6,12,7,143,166,45,
深圳市,观澜,114.0678,22.738,2025-05-13T2200,18,52,0.7,32,6,80,147,51,颗粒物(PM10)
深圳市,莲花,114.0731,22.559,2025-05-13T2200,16,27,0.7,12,6,109,131,35,
深圳市,民治,114.0261,22.6198,2025-05-13T2200,15,30,0.5,8,6,121,141,38,
深圳市,横岗,114.1871,22.6451,2025-05-13T2200,21,36,0.6,17,8,124,135,39,
深圳市,坪山,114.3551,22.7151,2025-05-13T2200,23,44,0.5,15,7,,150,,
深圳市,西乡,113.8953,22.5861,2025-05-13T2200,18,38,0.6,30,9,91,153,38,
沈阳市,森林路,123.6836,41.9339,2025-05-13T2200,,,,,,,,,
沈阳市,浑南东路,123.505,41.7406,2025-05-13T2200,34,93,0.4,11,10,160,163,72,颗粒物(PM10)
沈阳市,新秀街,123.4231,41.6989,2025-05-13T2200,32,80,0.7,15,8,156,158,65,颗粒物(PM10)
沈阳市,东陵路,123.5903,41.8411,2025-05-13T2200,27,77,0.9,16,10,156,168,64,颗粒物(PM10)
沈阳市,陵东街,123.4264,41.8467,2025-05-13T2200,27,88,0.6,19,7,161,163,69,颗粒物(PM10)
沈阳市,文化路,123.4114,41.7653,2025-05-13T2200,34,79,0.7,20,8,163,167,65,颗粒物(PM10)
沈阳市,小河沿,123.4678,41.7867,2025-05-13T2200,31,64,0.8,13,10,162,164,57,颗粒物(PM10)
沈阳市,太原街,123.4017,41.7972,2025-05-13T2200,31,69,0.6,13,6,164,170,60,颗粒物(PM10)
沈阳市,京沈街,123.3783,41.9228,2025-05-13T2200,38,52,0.6,14,14,154,161,54,细颗粒物(PM2.5)
沈阳市,沈辽西路,123.2444,41.7347,2025-05-13T2200,36,74,0.6,17,10,129,148,62,颗粒物(PM10)
沈阳市,裕农路,123.5953,41.9086,2025-05-13T2200,31,60,0.8,15,9,154,164,55,颗粒物(PM10)
十堰市,武当山,111.0419,32.395,2025-05-13T2200,11,23,0.4,5,10,102,118,32,
十堰市,滨河新村,110.78,32.6494,2025-05-13T2200,35,90,0.6,16,5,44,76,70,颗粒物(PM10)
十堰市,刘家沟,110.7258,32.6389,2025-05-13T2200,34,48,0.6,11,3,47,76,49,
十堰市,铁二处,110.8839,32.5714,2025-05-13T2200,35,39,0.7,16,6,22,82,50,
十堰市,郧阳区金沙路,110.8054,32.8401,2025-05-13T2200,22,,0.6,5,5,46,75,32,
石河子市,艾青诗歌馆,86.0497,44.2967,2025-05-13T2200,22,27,0.6,29,11,92,132,32,
石河子市,南区管委会,86.047,44.2331,2025-05-13T2200,11,34,0.5,20,14,104,126,34,
石河子市,世纪广场,86.0791,44.3017,2025-05-13T2200,,,0.4,22,10,,125,,
石家庄市,职工医院,114.4422,38.0444,2025-05-13T2200,46,99,0.5,12,4,104,172,75,颗粒物(PM10)
石家庄市,高新区,114.6063,38.0266,2025-05-13T2200,75,87,0.5,14,1,113,156,100,细颗粒物(PM2.5)
石家庄市,西北水源,114.4898,38.1328,2025-05-13T2200,44,118,0.6,10,4,125,182,84,颗粒物(PM10)
石家庄市,西南高教,114.4586,38.0058,2025-05-13T2200,41,104,0.4,12,1,,180,,
石家庄市,世纪公园,114.5331,38.0178,2025-05-13T2200,44,91,0.5,13,3,111,170,71,颗粒物(PM10)
石家庄市,人民会堂,114.509,38.0457,2025-05-13T2200,48,96,0.4,12,2,122,183,73,颗粒物(PM10)
石家庄市,封龙山,114.3524,37.8911,2025-05-13T2200,44,82,0.9,11,13,175,161,69,臭氧1小时
石家庄市,22中南校区,114.5481,38.0378,2025-05-13T2200,51,88,0.5,12,3,123,171,70,细颗粒物(PM2.5)
石家庄市,鹿泉一中,114.289,38.0906,2025-05-13T2200,56,128,0.5,20,3,87,173,89,颗粒物(PM10)
石家庄市,藁城区实验学校,114.8506765,38.0322033,2025-05-13T2200,51,87,0.4,11,2,105,162,70,细颗粒物(PM2.5)
石家庄市,栾城区星河路,114.6549,37.9020,2025-05-13T2200,48,96,0.2,17,4,116,169,73,颗粒物(PM10)
石家庄市,矿区区委大楼,114.0494,38.059,2025-05-13T2200,45,130,0.6,34,9,104,172,90,颗粒物(PM10)
石嘴山市,沙湖旅游区,106.3394,38.817,2025-05-13T2200,,,,,,,,,
石嘴山市,大武口朝阳西街,106.3668,39.0145,2025-05-13T2200,39,97,0.4,5,5,109,112,74,颗粒物(PM10)
石嘴山市,惠农南大街,106.7704,39.2282,2025-05-13T2200,45,176,0.8,32,16,63,110,113,颗粒物(PM10)
石嘴山市,红果子镇惠新街,106.7099,39.1325,2025-05-13T2200,53,203,0.8,36,11,54,111,127,颗粒物(PM10)
石嘴山市,妇女儿童医院,106.3495,38.9836,2025-05-13T2200,21,60,0.2,3,4,116,114,55,颗粒物(PM10)
石嘴山市,石大公路,106.7492,39.2069,2025-05-13T2200,56,148,1.0,26,11,72,118,99,颗粒物(PM10)
双鸭山市,双合村,131.1511,46.6937,2025-05-13T2200,22,,0.2,11,10,72,84,32,
双鸭山市,南小市,131.1652,46.6191,2025-05-13T2200,16,,0.5,12,7,77,92,25,
双鸭山市,环保局,131.1524,46.6554,2025-05-13T2200,19,37,0.5,6,12,67,94,37,
双鸭山市,苗圃,131.12,46.5656,2025-05-13T2200,,,,,,,,,
朔州市,平朔,112.4397,39.3522,2025-05-13T2200,30,97,0.5,11,6,82,134,74,颗粒物(PM10)
朔州市,朔唯,112.4575,39.3617,2025-05-13T2200,11,82,0.5,14,5,70,124,66,颗粒物(PM10)
朔州市,区政府,112.4258,39.3197,2025-05-13T2200,7,66,0.3,12,6,76,120,58,颗粒物(PM10)
朔州市,市环保局,112.4072,39.3278,2025-05-13T2200,14,79,0.4,,7,71,47,,
朔州市,市二中,112.4272,39.3681,2025-05-13T2200,10,73,0.5,13,7,71,120,62,颗粒物(PM10)
朔州市,一水厂,112.2931,39.53,2025-05-13T2200,7,75,0.4,5,7,78,126,63,颗粒物(PM10)
四平市,一商场,124.4002,43.1713,2025-05-13T2200,28,52,0.0,11,5,140,159,51,颗粒物(PM10)
四平市,境园,124.388,43.193,2025-05-13T2200,23,48,0.3,18,5,130,148,48,
四平市,植物园,124.4036,43.1411,2025-05-13T2200,24,29,0.3,18,7,135,160,43,
四平市,世纪城,124.3419,43.1666,2025-05-13T2200,17,35,0.2,15,5,144,161,45,
松原市,江南,124.8006,45.1214,2025-05-13T2200,37,125,0.6,16,6,137,160,88,颗粒物(PM10)
松原市,江北,124.7965,45.1722,2025-05-13T2200,37,111,0.5,15,9,138,160,81,颗粒物(PM10)
苏州市,上方山,120.561,31.2472,2025-05-13T2200,,,,,,,,,
苏州市,彩香,120.591,31.3019,2025-05-13T2200,29,52,0.5,19,6,97,180,51,颗粒物(PM10)
苏州市,轧钢厂,120.596,31.3264,2025-05-13T2200,28,57,0.5,17,7,107,192,54,颗粒物(PM10)
苏州市,吴中区,120.613,31.2703,2025-05-13T2200,28,50,0.5,21,6,97,185,50,
苏州市,苏州新区,120.543,31.2994,2025-05-13T2200,32,58,0.5,27,4,100,190,54,颗粒物(PM10)
苏州市,苏州工业园区,120.669,31.3097,2025-05-13T2200,28,49,0.5,17,6,106,184,49,
苏州市,相城区,120.641,31.3708,2025-05-13T2200,26,42,0.4,24,6,109,193,42,
苏州市,方洲路,120.743,31.3188,2025-05-13T2200,23,36,0.3,18,6,106,186,36,
苏州市,木渎中学,120.5031,31.2774,2025-05-13T2200,23,43,0.6,25,6,105,194,43,
苏州市,越秀幼儿园,120.624,31.1733,2025-05-13T2200,32,60,0.6,22,5,,191,,
苏州市,高铁新城,120.6505,31.416,2025-05-13T2200,20,39,0.6,26,5,95,177,39,
宿迁市,宿迁学院,118.293,33.9528,2025-05-13T2200,38,53,0.4,18,6,134,156,54,细颗粒物(PM2.5)
宿迁市,宿迁中学,118.2442,33.9592,2025-05-13T2200,37,60,0.3,19,8,144,161,55,颗粒物(PM10)
宿迁市,市供电局,118.283,33.965,2025-05-13T2200,40,51,0.7,19,6,143,171,57,细颗粒物(PM2.5)
宿迁市,宿豫区政府,118.3225,33.9447,2025-05-13T2200,43,65,0.6,27,7,118,146,60,细颗粒物(PM2.5)
宿州市,远航博物馆,116.9509,33.666,2025-05-13T2200,29,73,0.5,19,6,150,169,62,颗粒物(PM10)
宿州市,社会福利中心,116.9708,33.591,2025-05-13T2200,41,85,0.4,45,8,107,164,68,颗粒物(PM10)
宿州市,宿州学院,116.9884,33.6305,2025-05-13T2200,34,79,0.5,23,6,135,165,65,颗粒物(PM10)
宿州市,皖北煤电集团,116.9648,33.6252,2025-05-13T2200,36,67,0.3,22,7,139,168,59,颗粒物(PM10)
绥化市,人和东街,126.9785,46.6365,2025-05-13T2200,30,60,0.9,16,11,91,138,55,颗粒物(PM10)
绥化市,党政办公中心,126.964,46.6528,2025-05-13T2200,24,46,0.6,14,11,88,130,46,
随州市,市委党校,113.3583,31.7275,2025-05-13T2200,30,49,0.8,19,6,80,158,49,
随州市,市林业局,113.3833,31.6908,2025-05-13T2200,,,0.5,6,6,,165,,
随州市,市立交桥水厂,113.3983,31.7308,2025-05-13T2200,35,59,0.8,14,8,83,166,55,颗粒物(PM10)
遂宁市,石溪浩,105.5453,30.5678,2025-05-13T2200,42,70,0.5,63,7,54,131,60,颗粒物(PM10)
遂宁市,市监测站,105.5582,30.5232,2025-05-13T2200,33,72,0.7,30,6,103,142,61,颗粒物(PM10)
遂宁市,行政中心,105.5861,30.5366,2025-05-13T2200,44,71,0.5,18,10,142,152,62,细颗粒物(PM2.5)
遂宁市,美宁食品公司,105.5918,30.4728,2025-05-13T2200,52,94,0.6,49,10,86,152,72,"颗粒物(PM10),细颗粒物(PM2.5)"
塔城地区,东门外小游园,82.9994,46.7432,2025-05-13T2200,15,78,0.2,24,6,92,119,64,颗粒物(PM10)
台州市,黄岩环保大楼,121.273,28.6459,2025-05-13T2200,9,24,0.3,7,5,104,143,33,
台州市,台州环保大楼,121.419,28.6542,2025-05-13T2200,14,24,0.4,8,3,100,149,32,
台州市,路桥田洋王,121.377,28.5773,2025-05-13T2200,22,33,0.3,13,6,90,145,33,
台州市,台州科技职业学院,121.2568,28.6681,2025-05-13T2200,9,29,0.5,7,3,99,144,31,
太原市,尖草坪,112.522,37.8873,2025-05-13T2200,,,0.5,30,4,,138,,
太原市,上兰,112.434,38.0108,2025-05-13T2200,27,40,0.2,10,4,114,136,40,
太原市,晋源,112.469,37.7124,2025-05-13T2200,28,111,0.3,15,8,109,139,81,颗粒物(PM10)
太原市,小店,112.5583,37.7394,2025-05-13T2200,37,91,0.3,39,6,88,150,71,颗粒物(PM10)
太原市,桃园,112.5369,37.8692,2025-05-13T2200,23,83,0.4,27,7,87,141,67,颗粒物(PM10)
太原市,坞城,112.57,37.8195,2025-05-13T2200,,,,,,,103,,
太原市,南寨,112.549,37.9854,2025-05-13T2200,40,100,0.7,60,9,28,132,75,颗粒物(PM10)
太原市,金胜,112.4719,37.7831,2025-05-13T2200,19,56,0.2,8,8,122,153,53,颗粒物(PM10)
太原市,育英中学,112.5608,37.8807,2025-05-13T2200,60,128,0.6,51,2,46,127,89,颗粒物(PM10)
泰安市,监测站,117.1437,36.1937,2025-05-13T2200,33,68,0.5,13,,163,175,,
泰安市,人口学校,117.0885,36.2017,2025-05-13T2200,32,66,0.4,9,10,182,178,78,臭氧1小时
泰安市,电力学校,117.1089,36.1758,2025-05-13T2200,36,68,0.4,12,9,156,166,59,颗粒物(PM10)
泰安市,国网新校,117.1812,36.2275,2025-05-13T2200,27,63,0.4,14,5,174,178,68,臭氧1小时
泰安市,交通技校,117.0313,36.2018,2025-05-13T2200,39,61,0.5,11,4,161,161,56,颗粒物(PM10)
泰安市,山东第一医科大学,117.0829,36.13,2025-05-13T2200,33,66,0.3,13,7,152,168,58,颗粒物(PM10)
泰州市,公园路,119.905,32.4878,2025-05-13T2200,44,70,0.8,32,11,124,163,62,细颗粒物(PM2.5)
泰州市,莲花,119.9189,32.4625,2025-05-13T2200,46,81,0.7,32,14,135,179,66,颗粒物(PM10)
泰州市,留学生创业园,119.888,32.4639,2025-05-13T2200,33,85,0.6,34,12,121,160,68,颗粒物(PM10)
泰州市,王营,119.8767,32.3289,2025-05-13T2200,48,63,0.5,44,13,116,165,67,细颗粒物(PM2.5)
泰州市,姜堰区政府广场,120.1259,32.5099,2025-05-13T2200,42,70,0.5,24,10,139,179,60,颗粒物(PM10)
泰州市,周山河街区,119.9192,32.4322,2025-05-13T2200,59,92,0.6,40,14,118,179,80,细颗粒物(PM2.5)
唐山市,物资局,118.1725,39.6334,2025-05-13T2200,67,132,0.8,21,9,156,230,91,颗粒物(PM10)
唐山市,十二中,118.1705,39.6506,2025-05-13T2200,,,0.9,37,10,,229,,
唐山市,小山,118.1869,39.622,2025-05-13T2200,63,134,0.9,38,10,150,236,92,颗粒物(PM10)
唐山市,冀东油田职工医院,118.4359,39.2762,2025-05-13T2200,56,97,0.4,32,8,140,205,77,细颗粒物(PM2.5)
唐山市,正泰大街热力站,118.09279,39.58089,2025-05-13T2200,54,146,0.8,38,10,162,219,98,颗粒物(PM10)
唐山市,丰润区政府,118.1562,39.8322,2025-05-13T2200,54,92,0.6,22,9,138,216,74,细颗粒物(PM2.5)
唐山市,金山小学,118.43673,39.73809,2025-05-13T2200,52,115,0.7,24,11,156,218,83,颗粒物(PM10)
唐山市,政府服务中心,118.24498,39.66941,2025-05-13T2200,49,115,0.9,41,13,133,216,83,颗粒物(PM10)
唐山市,消防缸窑路中队,118.2059,39.6585,2025-05-13T2200,58,151,0.9,30,16,147,239,101,颗粒物(PM10)
唐山市,路南电大,118.1436,39.6202,2025-05-13T2200,69,146,0.9,31,13,171,231,98,颗粒物(PM10)
唐山市,友谊北路34号,118.1309,39.6360,2025-05-13T2200,,,,,,,,,
天津市,勤俭道,117.1444,39.1661,2025-05-13T2200,69,124,1.1,22,9,188,224,93,细颗粒物(PM2.5)
天津市,前进道,117.202,39.0927,2025-05-13T2200,74,191,1.2,29,6,170,208,121,颗粒物(PM10)
天津市,淮河道,117.1837,39.2133,2025-05-13T2200,69,153,0.9,25,12,191,234,102,颗粒物(PM10)
天津市,跃进路,117.3083,39.0884,2025-05-13T2200,80,167,0.9,43,12,140,219,109,颗粒物(PM10)
天津市,第四大街,117.707,39.0343,2025-05-13T2200,83,137,0.6,60,8,99,185,110,细颗粒物(PM2.5)
天津市,永明路,117.457,38.8394,2025-05-13T2200,53,,0.6,34,8,102,197,,
天津市,汉北路,117.764,39.1587,2025-05-13T2200,67,118,0.6,53,7,100,169,90,细颗粒物(PM2.5)
天津市,团泊洼,117.157,38.9194,2025-05-13T2200,,,,,,,,,
天津市,河西一经路,117.7918,39.2474,2025-05-13T2200,45,105,0.7,31,10,152,202,78,颗粒物(PM10)
天津市,津沽路,117.3747,38.9846,2025-05-13T2200,70,163,1.6,44,5,107,174,107,颗粒物(PM10)
天津市,宾水西道,117.1589,39.0845,2025-05-13T2200,61,136,1.0,27,9,164,199,93,颗粒物(PM10)
天津市,大理道,117.1941,39.1067,2025-05-13T2200,62,133,,28,7,173,206,,
天津市,中山北路,117.2101,39.1699,2025-05-13T2200,64,136,1.0,28,7,181,216,93,颗粒物(PM10)
天津市,西四道,117.3876,39.1488,2025-05-13T2200,57,126,1.5,32,12,150,213,88,颗粒物(PM10)
天津市,雍阳西道,117.0365,39.3828,2025-05-13T2200,29,77,0.5,20,6,,222,,
天津市,辛老路,117.0296,39.0605,2025-05-13T2200,62,137,0.9,33,9,176,218,94,颗粒物(PM10)
天津市,地纬路,116.9638,38.9375,2025-05-13T2200,51,113,0.7,29,12,102,194,82,颗粒物(PM10)
天津市,北环路,117.4067,40.0583,2025-05-13T2200,10,32,0.4,12,6,121,194,38,
天津市,建设路,117.3045,39.7169,2025-05-13T2200,14,44,0.5,31,9,115,204,44,
天津市,滨水东路,117.8199,39.3521,2025-05-13T2200,56,129,1.0,45,12,138,196,90,颗粒物(PM10)
天津市,光华路,117.2437,39.1029,2025-05-13T2200,76,158,1.0,26,13,169,221,104,颗粒物(PM10)
天水市,麦积山,106.0055,34.343,2025-05-13T2200,,,,,,,,,
天水市,公园小学,105.7205,34.5786,2025-05-13T2200,34,52,0.5,14,9,109,152,51,颗粒物(PM10)
天水市,麦积国土局,105.8945,34.5538,2025-05-13T2200,33,83,0.4,15,8,106,143,67,颗粒物(PM10)
铁岭市,汇工街西,123.8139,42.3022,2025-05-13T2200,26,48,0.4,12,8,167,176,59,臭氧1小时
铁岭市,水上乐园,123.8649,42.2923,2025-05-13T2200,24,53,0.5,17,6,145,155,52,颗粒物(PM10)
铁岭市,银州路东段,123.8486,42.2867,2025-05-13T2200,29,64,0.4,12,10,156,165,57,颗粒物(PM10)
铁岭市,金沙江路北,123.7153,42.2217,2025-05-13T2200,23,51,0.7,15,6,157,167,51,颗粒物(PM10)
通化市,光明,125.9358,41.7173,2025-05-13T2200,25,50,0.5,8,10,185,173,82,臭氧1小时
通化市,铁路,125.9446,41.7325,2025-05-13T2200,23,42,0.5,8,9,186,172,83,臭氧1小时
通辽市,艺术职业学校,122.2532,43.6801,2025-05-13T2200,,,,,,,150,,
通辽市,老干部活动中心,122.2584,43.6333,2025-05-13T2200,38,61,0.8,13,8,135,166,56,颗粒物(PM10)
通辽市,东方明珠社区,122.2922,43.6189,2025-05-13T2200,59,85,0.6,17,10,135,160,80,细颗粒物(PM2.5)
铜川市,党校,109.0656,35.0994,2025-05-13T2200,,,,,,,,,
铜川市,王益区政府,109.0697,35.0697,2025-05-13T2200,20,55,0.4,30,6,65,140,53,颗粒物(PM10)
铜川市,新区管委会,108.9344,34.9058,2025-05-13T2200,19,34,0.6,28,4,97,142,34,
铜川市,大唐三路,108.9497,34.8705,2025-05-13T2200,16,38,0.6,19,6,108,148,38,
铜陵市,市第四中学,117.8177,30.9412,2025-05-13T2200,49,54,0.7,38,11,82,144,68,细颗粒物(PM2.5)
铜陵市,市公路局,117.8059,30.9273,2025-05-13T2200,41,67,0.6,33,11,95,143,59,颗粒物(PM10)
铜陵市,市新民污水厂,117.7807,30.9413,2025-05-13T2200,55,116,0.7,66,24,73,130,83,颗粒物(PM10)
铜陵市,市第九中学,117.7439,30.8792,2025-05-13T2200,65,134,0.8,90,7,32,116,92,颗粒物(PM10)
铜陵市,车站新区,117.846,30.9413,2025-05-13T2200,32,51,0.4,28,10,110,145,51,颗粒物(PM10)
铜陵市,市职教基地,117.8483,30.97,2025-05-13T2200,39,69,1.0,33,12,95,147,60,颗粒物(PM10)
铜仁市,铜仁卫校,109.1839,27.7344,2025-05-13T2200,40,70,0.6,61,3,38,140,60,颗粒物(PM10)
铜仁市,铜仁七中,109.1753,27.6944,2025-05-13T2200,35,40,0.7,66,4,33,146,50,
吐鲁番市,市环保局,89.1904,42.9418,2025-05-13T2200,31,43,0.5,30,4,87,120,45,
吐鲁番市,地区环保局,89.1673,42.9559,2025-05-13T2200,39,61,0.9,56,6,47,111,56,颗粒物(PM10)
威海市,华夏技校,122.1214,37.4236,2025-05-13T2200,27,41,0.3,15,5,170,170,63,臭氧1小时
威海市,山大分校,122.0508,37.5236,2025-05-13T2200,22,39,0.3,5,6,199,198,99,臭氧1小时
威海市,市监测站,122.1067,37.5072,2025-05-13T2200,32,49,0.4,9,3,188,175,85,臭氧1小时
威海市,文登开发区,122.0693,37.2174,2025-05-13T2200,22,50,0.4,8,6,158,158,50,
威海市,临港区管委会,122.1379,37.3414,2025-05-13T2200,18,46,0.1,6,2,171,175,64,臭氧1小时
潍坊市,环保局,119.1437,36.7023,2025-05-13T2200,35,85,0.4,20,12,139,188,68,颗粒物(PM10)
潍坊市,坊子邮政,119.1641,36.6523,2025-05-13T2200,39,88,0.4,26,11,133,181,69,颗粒物(PM10)
潍坊市,潍坊七中,119.0587,36.721,2025-05-13T2200,32,78,0.5,17,9,138,181,64,颗粒物(PM10)
潍坊市,高新实验学校,119.1977,36.6872,2025-05-13T2200,27,73,0.4,18,5,144,186,62,颗粒物(PM10)
潍坊市,潍坊学院,119.1755,36.7149,2025-05-13T2200,34,80,0.6,21,9,140,187,65,颗粒物(PM10)
潍坊市,寒亭区实验一小,119.2041,36.7699,2025-05-13T2200,27,75,0.5,34,14,132,182,63,颗粒物(PM10)
渭南市,农科所,109.5293,34.5101,2025-05-13T2200,,,,,,,,,
渭南市,体育馆,109.4636,34.493,2025-05-13T2200,17,27,0.4,22,5,85,131,27,
渭南市,高新一小,109.4259,34.5023,2025-05-13T2200,14,25,0.4,11,4,99,136,31,
渭南市,渭花路4号,109.5051,34.4921,2025-05-13T2200,17,24,0.3,23,4,,128,,
温州市,瓯海,120.634,28.0089,2025-05-13T2200,12,26,0.4,15,3,100,142,32,
温州市,南浦,120.6748,27.9939,2025-05-13T2200,12,24,0.4,13,2,102,148,32,
温州市,龙湾,120.76,27.9747,2025-05-13T2200,8,21,0.5,21,2,88,136,28,
温州市,市站,120.6709,28.0167,2025-05-13T2200,14,26,0.5,17,3,108,156,34,
