area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
温州市,茶山,120.6985,27.9251,2025-05-13T2200,12,26,0.5,27,3,85,148,27,
文山壮族苗族自治州,州水务局,104.2533,23.3594,2025-05-13T2200,41,,0.4,9,11,91,107,58,细颗粒物(PM2.5)
文山壮族苗族自治州,市便民服务中心,104.2319,23.3892,2025-05-13T2200,22,23,0.4,11,8,84,102,32,
乌海市,市林业局,106.8174,39.6973,2025-05-13T2200,34,151,0.7,14,10,85,104,101,颗粒物(PM10)
乌海市,中海勃湾学校,106.7907,39.6667,2025-05-13T2200,40,106,0.4,6,9,106,114,78,颗粒物(PM10)
乌海市,海北新区,106.813,39.7274,2025-05-13T2200,48,160,0.4,19,13,82,113,105,颗粒物(PM10)
乌海市,聚英学校,106.8288,39.6778,2025-05-13T2200,36,134,0.4,21,11,92,106,92,颗粒物(PM10)
乌兰察布市,集宁新区,113.1306,40.9923,2025-05-13T2200,22,34,0.2,6,8,99,118,34,
乌兰察布市,光明街小学,113.1076,41.0385,2025-05-13T2200,22,32,0.2,6,10,94,112,32,
乌兰察布市,北京八中,113.1376,40.9509,2025-05-13T2200,11,31,0.3,5,9,95,113,31,
乌兰察布市,市委党校,113.1775,40.9779,2025-05-13T2200,14,36,0.1,3,8,104,124,36,
乌鲁木齐市,监测站,87.5801,43.8303,2025-05-13T2200,,20,0.3,23,4,105,116,,
乌鲁木齐市,收费所,87.6046,43.768,2025-05-13T2200,16,24,0.3,28,4,86,113,27,
乌鲁木齐市,新疆农科院农场,87.4754,43.9469,2025-05-13T2200,23,,0.4,11,9,108,114,34,
乌鲁木齐市,铁路局,87.5525,43.8711,2025-05-13T2200,8,22,0.2,16,3,103,118,33,
乌鲁木齐市,三十一中学,87.6432,43.831,2025-05-13T2200,12,20,0.2,23,6,102,117,32,
乌鲁木齐市,米东区环保局,87.7216,44.1747,2025-05-13T2200,9,26,0.2,2,8,113,127,36,
乌鲁木齐市,培训基地,87.4651,43.4569,2025-05-13T2200,3,24,0.4,8,4,99,125,31,
乌鲁木齐市,达坂城区环保局,88.3118,43.3658,2025-05-13T2200,22,24,0.2,6,7,122,123,39,
乌鲁木齐市,红光山片区,87.6162,43.8801,2025-05-13T2200,24,,0.2,20,3,109,114,35,
乌鲁木齐市,新师大温泉校区,87.7024,43.8004,2025-05-13T2200,9,20,0.2,14,4,119,133,38,
乌鲁木齐市,大绿谷,87.4921,43.8411,2025-05-13T2200,8,16,0.4,26,6,109,117,35,
无锡市,雪浪,120.269,31.4867,2025-05-13T2200,22,46,0.9,23,6,118,201,46,
无锡市,黄巷,120.275,31.6219,2025-05-13T2200,29,55,0.8,38,7,104,184,53,颗粒物(PM10)
无锡市,曹张,120.294,31.56,2025-05-13T2200,31,54,0.9,40,5,98,188,52,颗粒物(PM10)
无锡市,漆塘,120.242,31.5031,2025-05-13T2200,24,56,0.5,25,6,110,187,53,颗粒物(PM10)
无锡市,东亭,120.3489,31.5863,2025-05-13T2200,27,53,0.7,34,6,96,185,52,颗粒物(PM10)
无锡市,旺庄,120.354,31.5475,2025-05-13T2200,29,48,0.6,28,6,110,193,48,
无锡市,荣巷,120.245,31.5631,2025-05-13T2200,24,61,0.7,31,7,117,202,56,颗粒物(PM10)
无锡市,堰桥,120.299,31.6817,2025-05-13T2200,27,58,0.8,28,4,116,192,54,颗粒物(PM10)
无锡市,华庄,120.3142,31.4753,2025-05-13T2200,30,46,0.7,24,2,119,196,46,
吴忠市,教育园区,106.1532,37.9648,2025-05-13T2200,60,110,0.1,8,4,90,111,82,细颗粒物(PM2.5)
吴忠市,新区二泵站,106.1856,37.9956,2025-05-13T2200,66,124,0.2,9,4,96,114,89,细颗粒物(PM2.5)
吴忠市,文卫南街,106.2112,37.9768,2025-05-13T2200,54,124,0.3,5,5,99,115,87,颗粒物(PM10)
芜湖市,监测站,118.3606,31.3519,2025-05-13T2200,66,90,0.8,36,11,66,147,89,细颗粒物(PM2.5)
芜湖市,科创中心,118.3714,31.4134,2025-05-13T2200,54,93,0.8,80,9,44,156,74,细颗粒物(PM2.5)
芜湖市,四水厂,118.3673,31.3131,2025-05-13T2200,71,95,0.8,39,8,73,150,95,细颗粒物(PM2.5)
芜湖市,市气象局,118.4209,31.3707,2025-05-13T2200,54,77,0.7,65,10,52,157,74,细颗粒物(PM2.5)
芜湖市,清苑社区,118.4781,31.3225,2025-05-13T2200,65,106,0.9,63,10,38,148,88,细颗粒物(PM2.5)
芜湖市,扬子职业技术学院,118.2746,31.2326,2025-05-13T2200,66,95,0.8,34,10,63,153,89,细颗粒物(PM2.5)
梧州市,市逸夫小学,111.3014,23.4832,2025-05-13T2200,34,91,0.9,58,12,47,191,71,颗粒物(PM10)
梧州市,市十一中,111.3239,23.4794,2025-05-13T2200,17,88,0.5,108,10,7,196,69,颗粒物(PM10)
梧州市,龙新,111.2711,23.4835,2025-05-13T2200,38,144,0.7,119,14,5,191,97,颗粒物(PM10)
梧州市,政贤路18号,111.2419,23.4154,2025-05-13T2200,21,58,0.3,28,9,80,177,54,颗粒物(PM10)
五家渠市,农水大厦,87.5475,44.1756,2025-05-13T2200,13,22,0.4,14,7,,125,,
五家渠市,经开区管委会,87.546,44.1912,2025-05-13T2200,3,31,0.4,11,5,106,116,34,
武汉市,东湖梨园,114.3677,30.5584,2025-05-13T2200,44,64,0.9,21,6,132,163,62,细颗粒物(PM2.5)
武汉市,汉阳月湖,114.2529,30.558,2025-05-13T2200,39,70,0.6,46,10,109,157,60,颗粒物(PM10)
武汉市,汉口花桥,114.282,30.6189,2025-05-13T2200,32,74,0.7,22,10,116,143,62,颗粒物(PM10)
武汉市,武昌紫阳,114.3025,30.5332,2025-05-13T2200,46,82,0.8,23,14,111,148,66,颗粒物(PM10)
武汉市,青山钢花,114.3646,30.6217,2025-05-13T2200,56,78,0.7,27,12,132,162,77,细颗粒物(PM2.5)
武汉市,沌口新区,114.1566,30.4825,2025-05-13T2200,57,72,0.6,37,10,115,150,78,细颗粒物(PM2.5)
武汉市,汉口江滩,114.3014,30.5944,2025-05-13T2200,42,62,0.7,35,9,123,162,59,细颗粒物(PM2.5)
武汉市,吴家山,114.135,30.6319,2025-05-13T2200,,,,,,,120,,
武汉市,沉湖七壕,113.8454,30.2917,2025-05-13T2200,103,,0.7,16,5,108,133,135,细颗粒物(PM2.5)
武汉市,民族大道182号,114.3877,30.4908,2025-05-13T2200,55,103,1.3,27,11,131,176,77,颗粒物(PM10)
武威市,监测站,102.6201,37.9251,2025-05-13T2200,27,28,0.3,24,8,49,104,39,
武威市,钟楼街149号,102.6447,37.9293,2025-05-13T2200,37,50,0.5,37,5,37,106,53,细颗粒物(PM2.5)
西安市,兴庆小区,108.993,34.2629,2025-05-13T2200,13,47,0.6,19,6,74,146,47,
西安市,纺织城,109.06,34.2572,2025-05-13T2200,22,22,0.5,18,6,82,140,32,
西安市,小寨,108.9356,34.2173,2025-05-13T2200,16,38,0.6,30,6,59,136,38,
西安市,市人民体育场,108.954,34.2713,2025-05-13T2200,19,41,0.6,19,4,72,148,41,
西安市,高新西区,108.8922,34.2322,2025-05-13T2200,23,40,0.6,40,5,74,153,40,
西安市,经开区,108.935,34.3474,2025-05-13T2200,19,44,0.7,50,5,66,157,44,
西安市,长安区,108.906,34.1546,2025-05-13T2200,14,31,0.5,38,7,66,142,31,
西安市,临潼区,109.2186,34.3731,2025-05-13T2200,13,,0.2,2,6,113,128,36,
西安市,草滩,108.869,34.378,2025-05-13T2200,28,44,0.4,38,3,81,157,44,
西安市,曲江文化产业集团,108.985,34.1978,2025-05-13T2200,20,34,0.5,39,6,55,138,34,
西安市,广运潭,109.051,34.3213,2025-05-13T2200,16,36,0.6,28,6,67,139,36,
西安市,无线电监控中心,109.09,34.5236,2025-05-13T2200,24,95,0.4,33,8,71,146,73,颗粒物(PM10)
西安市,行知小学,108.8869,34.2662,2025-05-13T2200,20,45,0.7,41,4,75,152,45,
西安市,西苑北路977号,108.5962,34.1188,2025-05-13T2200,9,40,0.4,29,4,68,116,40,
西宁市,第五水厂,101.524,36.6867,2025-05-13T2200,,,,,,,,,
西宁市,城北区政府,101.7775,36.6428,2025-05-13T2200,18,54,0.1,4,5,92,131,52,颗粒物(PM10)
西宁市,世纪职校,101.8305,36.5786,2025-05-13T2200,10,32,0.4,6,8,97,135,32,
西宁市,师大城西校区,101.7413,36.6397,2025-05-13T2200,37,55,0.2,12,6,87,134,53,"颗粒物(PM10),细颗粒物(PM2.5)"
西双版纳傣族自治州,景洪市江南,100.8018,21.9995,2025-05-13T2200,16,37,0.8,15,3,31,76,37,
西双版纳傣族自治州,景洪市江北,100.8017,22.0225,2025-05-13T2200,24,38,0.6,13,8,35,87,38,
西咸新区,北杜,108.7108,34.46,2025-05-13T2200,16,39,0.5,52,7,51,137,39,
西咸新区,同德佳苑,108.7096,34.2956,2025-05-13T2200,34,62,0.5,37,6,77,151,56,颗粒物(PM10)
西咸新区,崇文塔,108.8558,34.4978,2025-05-13T2200,21,34,0.5,38,6,86,142,34,
锡林郭勒盟,市环保监测站,116.1042,43.9317,2025-05-13T2200,36,39,0.3,14,1,69,87,52,细颗粒物(PM2.5)
锡林郭勒盟,市政府,116.0781,43.9311,2025-05-13T2200,39,42,0.3,10,1,71,92,55,细颗粒物(PM2.5)
厦门市,溪东,118.1608,24.8169,2025-05-13T2200,,,,,,,,,
厦门市,洪文,118.1514,24.4767,2025-05-13T2200,23,46,0.6,13,2,136,164,46,
厦门市,鼓浪屿,118.0661,24.4444,2025-05-13T2200,23,33,0.6,7,1,138,142,44,
厦门市,湖里中学,118.0936,24.5058,2025-05-13T2200,26,48,0.5,40,2,78,152,48,
厦门市,集美中学,118.0958,24.5688,2025-05-13T2200,26,46,0.5,19,2,135,160,46,
厦门市,同安二实小,118.1493,24.7245,2025-05-13T2200,26,44,0.3,17,3,122,152,44,
咸宁市,森林公园,114.3175,29.8142,2025-05-13T2200,26,44,0.5,5,7,125,132,44,
咸宁市,长江产业园,114.3375,29.8683,2025-05-13T2200,59,142,1.1,59,7,,144,,
咸宁市,双鹤路18号,114.3182,29.8447,2025-05-13T2200,52,72,0.8,24,3,62,153,72,细颗粒物(PM2.5)
咸宁市,碧桂路,114.284,29.8595,2025-05-13T2200,45,64,0.5,24,5,73,149,63,细颗粒物(PM2.5)
咸阳市,气象站,108.7197,34.3956,2025-05-13T2200,,,,,,,,,
咸阳市,实验中学,108.673,34.3155,2025-05-13T2200,18,41,,25,8,,168,,
咸阳市,师范学院,108.7233,34.3617,2025-05-13T2200,20,79,0.6,44,2,64,151,65,颗粒物(PM10)
咸阳市,两寺渡,108.6594,34.2969,2025-05-13T2200,14,44,0.6,23,6,105,165,44,
咸阳市,奥体中心,108.6396,34.4078,2025-05-13T2200,19,39,0.5,29,5,76,143,39,
湘潭市,板塘,112.9433,27.8614,2025-05-13T2200,31,53,0.7,15,6,147,162,52,颗粒物(PM10)
湘潭市,市监测站,112.9118,27.8403,2025-05-13T2200,41,51,0.6,17,5,148,159,58,细颗粒物(PM2.5)
湘潭市,江麓,112.8937,27.8728,2025-05-13T2200,32,52,1.1,9,8,,133,,
湘潭市,岳塘,112.9227,27.8159,2025-05-13T2200,38,53,0.9,13,15,148,168,54,细颗粒物(PM2.5)
湘潭市,科大,112.9074,27.9119,2025-05-13T2200,42,49,0.8,12,6,152,162,59,细颗粒物(PM2.5)
湘潭市,昭山,113.0048,27.9153,2025-05-13T2200,38,61,0.8,43,9,83,145,56,颗粒物(PM10)
湘潭市,韶山,112.4876,27.9164,2025-05-13T2200,30,58,0.7,12,8,123,169,54,颗粒物(PM10)
湘西土家族苗族自治州,跃进水库,109.6414,28.2558,2025-05-13T2200,47,60,0.9,7,7,40,149,65,细颗粒物(PM2.5)
湘西土家族苗族自治州,州政府,109.7325,28.3169,2025-05-13T2200,40,75,0.6,21,8,54,132,63,颗粒物(PM10)
湘西土家族苗族自治州,吉首市计生局,109.6958,28.2675,2025-05-13T2200,52,63,0.5,30,5,67,135,72,细颗粒物(PM2.5)
襄阳市,襄城运动路,112.155,32.0197,2025-05-13T2200,52,60,0.5,22,1,58,142,72,细颗粒物(PM2.5)
襄阳市,高新管委会,112.1825,32.1142,2025-05-13T2200,42,61,0.5,21,5,50,133,59,细颗粒物(PM2.5)
襄阳市,襄州航空路,112.2106,32.0903,2025-05-13T2200,30,68,0.6,19,7,56,135,59,颗粒物(PM10)
襄阳市,襄城隆中路,112.0828,32.0067,2025-05-13T2200,42,51,0.7,54,7,36,143,59,细颗粒物(PM2.5)
襄阳市,高新台子湾,112.1214,32.1008,2025-05-13T2200,34,67,0.5,29,5,38,126,59,颗粒物(PM10)
襄阳市,铁院东路4号,112.1433,32.0581,2025-05-13T2200,48,55,0.5,19,7,57,133,67,细颗粒物(PM2.5)
孝感市,文化路,113.9153,30.9285,2025-05-13T2200,87,126,1.1,40,11,,155,115,细颗粒物(PM2.5)
孝感市,东城区,113.942,30.9075,2025-05-13T2200,107,143,1.0,36,22,108,182,140,细颗粒物(PM2.5)
忻州市,开发区,112.7383,38.4519,2025-05-13T2200,35,73,0.5,46,6,61,131,62,颗粒物(PM10)
忻州市,会展中心,112.7003,38.4928,2025-05-13T2200,14,52,0.3,8,5,109,96,51,颗粒物(PM10)
忻州市,市政府,112.7283,38.4153,2025-05-13T2200,21,49,0.3,17,5,103,133,49,
新乡市,环保西院,113.836,35.311,2025-05-13T2200,,,,28,,123,179,,
新乡市,开发区,113.884,35.272,2025-05-13T2200,44,86,0.5,27,11,127,188,68,颗粒物(PM10)
新乡市,环保东院,113.883,35.303,2025-05-13T2200,55,100,0.6,21,9,130,187,75,"颗粒物(PM10),细颗粒物(PM2.5)"
新乡市,市委党校,113.9194,35.2847,2025-05-13T2200,49,66,0.5,25,9,123,185,68,细颗粒物(PM2.5)
新乡市,市政府,113.9188,35.3045,2025-05-13T2200,54,140,0.4,24,14,126,182,95,颗粒物(PM10)
新乡市,行政服务中心,113.9003,35.372,2025-05-13T2200,55,87,0.5,19,7,120,160,75,细颗粒物(PM2.5)
新乡市,建设东路46号,113.9166,35.3315,2025-05-13T2200,60,100,0.5,16,7,136,184,82,细颗粒物(PM2.5)
新余市,北岗,115.0861,27.9317,2025-05-13T2200,,,,,,,,,
新余市,飞宇,114.9886,27.8431,2025-05-13T2200,55,,0.4,26,4,73,144,75,细颗粒物(PM2.5)
新余市,第二水厂,114.9231,27.8246,2025-05-13T2200,23,43,0.2,76,9,45,138,43,
新余市,市气象局,114.9308,27.8036,2025-05-13T2200,18,37,0.2,14,5,117,148,37,
新余市,新钢沁园村,114.9149,27.807,2025-05-13T2200,22,44,1.3,28,15,101,151,44,
信阳市,平桥分局,114.1099,32.1059,2025-05-13T2200,47,,0.4,16,6,119,167,65,细颗粒物(PM2.5)
信阳市,南湾水厂,113.9956,32.1271,2025-05-13T2200,41,49,0.4,11,4,118,176,58,细颗粒物(PM2.5)
信阳市,市酿酒公司,114.0775,32.1195,2025-05-13T2200,44,,0.5,15,5,109,165,62,细颗粒物(PM2.5)
信阳市,审计局,114.0609,32.1399,2025-05-13T2200,49,57,0.5,19,6,111,174,68,细颗粒物(PM2.5)
兴安盟,胜华新制药厂,122.0392,46.0656,2025-05-13T2200,54,62,0.4,6,3,84,169,74,细颗粒物(PM2.5)
兴安盟,科右前旗环保局,121.9504,46.0741,2025-05-13T2200,73,87,0.7,7,8,79,167,98,细颗粒物(PM2.5)
兴安盟,北滨河,122.0931,46.0707,2025-05-13T2200,49,72,0.6,11,3,85,173,68,细颗粒物(PM2.5)
邢台市,达活泉,114.4704,37.0886,2025-05-13T2200,53,96,0.5,21,5,117,136,73,"颗粒物(PM10),细颗粒物(PM2.5)"
邢台市,邢师高专,114.5062,37.0349,2025-05-13T2200,49,106,0.6,16,8,129,138,78,颗粒物(PM10)
邢台市,路桥公司,114.5237,37.0851,2025-05-13T2200,54,99,0.6,23,4,139,154,75,颗粒物(PM10)
邢台市,市环保局,114.4725,37.0719,2025-05-13T2200,56,128,,23,3,140,161,,
雄安新区,容城县环境保护局,115.8844,39.0341,2025-05-13T2200,41,116,0.3,28,11,112,202,83,颗粒物(PM10)
雄安新区,河北容城中学,115.8665,39.0645,2025-05-13T2200,63,126,0.4,28,12,,211,,
雄安新区,安新县民政局,115.923,38.9405,2025-05-13T2200,39,124,0.4,15,8,125,213,87,颗粒物(PM10)
雄安新区,安新县电力局,115.9324,38.9338,2025-05-13T2200,51,112,0,13,10,131,212,81,颗粒物(PM10)
雄安新区,雄县环境保护局,116.0901,38.9816,2025-05-13T2200,43,127,0.6,12,10,99,187,89,颗粒物(PM10)
雄安新区,雄县国土资源局,116.1105,39.0046,2025-05-13T2200,41,117,0.3,31,9,82,189,84,颗粒物(PM10)
徐州市,黄河新村,117.179,34.2761,2025-05-13T2200,33,56,0.4,24,7,138,164,53,颗粒物(PM10)
徐州市,新城区,117.256,34.2153,2025-05-13T2200,36,68,0.5,24,7,112,150,59,颗粒物(PM10)
徐州市,农科院,117.2933,34.2778,2025-05-13T2200,31,53,0.5,22,6,138,161,52,颗粒物(PM10)
徐州市,鼓楼区政府,117.1814,34.29,2025-05-13T2200,36,49,0.7,17,9,135,160,52,细颗粒物(PM2.5)
徐州市,铜山区招生办,117.1694,34.1781,2025-05-13T2200,26,61,0.5,30,9,131,162,56,颗粒物(PM10)
徐州市,大泉街道,117.4754,34.4422,2025-05-13T2200,39,57,0.3,19,11,135,153,55,细颗粒物(PM2.5)
徐州市,解放南路202号,117.1942,34.22935,2025-05-13T2200,35,64,0.6,24,8,,161,,
徐州市,龙潭环路5号,117.2456,34.2908,2025-05-13T2200,34,63,0.5,17,10,133,154,57,颗粒物(PM10)
许昌市,开发区,113.7906,33.9953,2025-05-13T2200,76,100,0.8,18,3,107,141,102,细颗粒物(PM2.5)
许昌市,市一中,113.8172,34.0339,2025-05-13T2200,61,84,0.2,18,4,122,157,83,细颗粒物(PM2.5)
许昌市,许昌学院,113.8614,34.0442,2025-05-13T2200,56,78,,12,9,,154,,
许昌市,芙蓉广场,113.843,34.0823,2025-05-13T2200,58,187,0.5,15,7,117,155,119,颗粒物(PM10)
许昌市,新元大道996号,113.8157,34.12670,2025-05-13T2200,74,97,0.3,15,4,118,158,99,细颗粒物(PM2.5)
许昌市,望田路111号,113.8358,34.01552,2025-05-13T2200,62,87,0.5,17,9,120,157,84,细颗粒物(PM2.5)
宣城市,鳌峰子站,118.7581,30.9454,2025-05-13T2200,36,47,0.7,25,6,71,142,52,细颗粒物(PM2.5)
宣城市,敬亭山子站,118.7385,30.9743,2025-05-13T2200,17,38,0.4,9,6,,119,,
宣城市,开发区子站,118.7173,30.9427,2025-05-13T2200,39,49,0.5,34,5,47,141,55,细颗粒物(PM2.5)
宣城市,夏渡子站,118.7724,30.9141,2025-05-13T2200,30,57,0.6,21,6,80,130,54,颗粒物(PM10)
雅安市,市政府,103.0111,29.9833,2025-05-13T2200,26,34,0.3,19,7,,142,,
雅安市,川农大,102.9905,29.9775,2025-05-13T2200,18,28,0.4,17,6,102,145,32,
雅安市,康养中心,103.0456,29.9956,2025-05-13T2200,25,34,0,4,1,159,163,50,
雅安市,滨江西路,103.0545,30.0133,2025-05-13T2200,22,34,0.3,27,2,83,159,34,
烟台市,开发区,121.2514,37.5639,2025-05-13T2200,34,44,0.6,12,7,185,171,82,臭氧1小时
烟台市,西郊化工站,121.3181,37.5436,2025-05-13T2200,38,56,0.5,9,3,208,192,104,臭氧1小时
烟台市,莱山环保局,121.4478,37.4822,2025-05-13T2200,33,63,0.4,9,4,184,178,80,臭氧1小时
烟台市,福山环保局,121.2611,37.4967,2025-05-13T2200,31,53,0.1,14,3,184,178,80,臭氧1小时
烟台市,牟平检察院,121.5992,37.4014,2025-05-13T2200,24,41,0.5,8,7,181,182,77,臭氧1小时
烟台市,中国农业大学,121.5206,37.4336,2025-05-13T2200,24,48,0.3,5,4,,176,,
烟台市,青年南路118号,121.3642,37.5296,2025-05-13T2200,38,56,0.4,7,6,169,162,62,臭氧1小时
延安市,枣园,109.4131,36.6275,2025-05-13T2200,39,107,0.7,79,10,13,137,79,颗粒物(PM10)
延安市,延大医附院,109.4761,36.6028,2025-05-13T2200,30,105,0.5,81,4,9,127,78,颗粒物(PM10)
延安市,百米大道,109.5056,36.6106,2025-05-13T2200,50,118,0.9,85,5,13,133,84,颗粒物(PM10)
延安市,西北局旧址,109.4809,36.5786,2025-05-13T2200,38,107,0.6,59,6,26,132,79,颗粒物(PM10)
延边朝鲜族自治州,妇幼医院,129.47,42.8883,2025-05-13T2200,19,48,0.5,16,6,85,114,48,
延边朝鲜族自治州,延边医院,129.5055,42.9108,2025-05-13T2200,20,33,0.6,13,8,92,114,33,
延边朝鲜族自治州,朝阳川镇医院,129.3964,42.8881,2025-05-13T2200,20,41,0.7,11,7,87,122,41,
盐城市,市监测站,120.156,33.3942,2025-05-13T2200,48,87,0.9,32,9,158,194,69,颗粒物(PM10)
盐城市,开发区管委会,120.2144,33.38,2025-05-13T2200,55,72,0.7,33,12,143,190,75,细颗粒物(PM2.5)
盐城市,宝龙广场,120.1544,33.3663,2025-05-13T2200,51,75,1.0,34,11,158,199,70,细颗粒物(PM2.5)
盐城市,月亮广场,120.1501,33.3367,2025-05-13T2200,46,91,0.8,36,13,133,183,71,颗粒物(PM10)
盐城市,大丰高级中学,120.4279,33.205,2025-05-13T2200,44,66,0.4,25,6,,207,,
盐城市,黄海中路88号,120.1221,33.3940,2025-05-13T2200,53,88,0.8,31,10,158,202,73,细颗粒物(PM2.5)
扬州市,邗江监测站,119.389,32.3761,2025-05-13T2200,38,70,0.6,38,6,149,170,60,颗粒物(PM10)
扬州市,五台山医院,119.447,32.4155,2025-05-13T2200,44,67,0.4,33,10,156,170,62,细颗粒物(PM2.5)
扬州市,广陵建设局,119.4686,32.3942,2025-05-13T2200,43,67,0.8,41,11,141,167,60,细颗粒物(PM2.5)
扬州市,市体育局,119.3633,32.3972,2025-05-13T2200,41,68,0.6,29,7,164,177,59,颗粒物(PM10)
扬州市,引江管理处,119.5653,32.4222,2025-05-13T2200,42,72,0.7,37,3,128,162,61,颗粒物(PM10)
阳江市,鸳鸯湖,111.9797,21.8593,2025-05-13T2200,,,,,,,,,
阳江市,马南垌,111.9491,21.8658,2025-05-13T2200,24,31,0.5,3,3,122,128,39,
阳江市,两阳中学,111.9765,21.8947,2025-05-13T2200,13,37,0.6,8,7,96,125,37,
阳江市,阳东陶然,112.0125,21.8749,2025-05-13T2200,20,33,0.7,6,4,105,130,33,
阳泉市,市中心,113.5758,37.8572,2025-05-13T2200,42,122,0.6,117,8,2,152,86,颗粒物(PM10)
阳泉市,赛鱼,113.4894,37.8731,2025-05-13T2200,42,141,0.6,98,9,10,109,96,颗粒物(PM10)
阳泉市,南庄,113.5819,37.8486,2025-05-13T2200,53,130,0.6,49,7,63,150,90,颗粒物(PM10)
阳泉市,平坦,113.5614,37.8703,2025-05-13T2200,53,106,0.6,91,7,29,147,78,颗粒物(PM10)
阳泉市,大阳泉,113.5158,37.8392,2025-05-13T2200,40,101,0.3,24,6,116,150,76,颗粒物(PM10)
阳泉市,龙柱,113.617,37.8571,2025-05-13T2200,55,128,0.6,76,12,29,157,89,颗粒物(PM10)
伊春市,环保局,128.5159,47.4311,2025-05-13T2200,33,44,0.7,8,5,114,122,48,
伊春市,电力嘉园,128.9102,47.7412,2025-05-13T2200,38,55,0.6,9,10,102,112,54,细颗粒物(PM2.5)
伊春市,汤旺河国家公园,129.5029,48.471,2025-05-13T2200,23,48,0.6,12,5,109,136,48,
伊春市,中心小学,128.4741,47.4346,2025-05-13T2200,23,39,0.5,4,4,112,123,39,
伊春市,检察院,128.6871,47.7369,2025-05-13T2200,40,56,0.5,8,5,110,130,57,细颗粒物(PM2.5)
伊春市,双子河社区,128.8431,47.8474,2025-05-13T2200,33,58,0.6,9,6,111,125,54,颗粒物(PM10)
伊春市,美溪镇,129.1368,47.6417,2025-05-13T2200,23,47,0.9,11,6,101,108,47,
伊犁哈萨克自治州,新政府片区,81.2996,43.9174,2025-05-13T2200,3,20,0.5,10,5,107,121,34,
伊犁哈萨克自治州,第二水厂,81.3364,43.941,2025-05-13T2200,18,22,0.4,17,5,86,124,27,
