area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
伊犁哈萨克自治州,安徽路800号,81.2737,43.9337,2025-05-13T2200,11,31,0.6,49,4,77,131,31,
宜宾市,石马中学,104.563,28.793,2025-05-13T2200,96,123,1.1,28,6,44,147,127,细颗粒物(PM2.5)
宜宾市,市委,104.6201,28.7728,2025-05-13T2200,47,71,0.9,44,12,49,125,65,细颗粒物(PM2.5)
宜宾市,宜宾四中,104.6055,28.793,2025-05-13T2200,50,74,0.9,59,11,,138,,
宜宾市,市政府,104.639,28.7562,2025-05-13T2200,44,59,0.9,65,11,42,149,62,细颗粒物(PM2.5)
宜宾市,黄金嘴,104.5742,28.7199,2025-05-13T2200,49,78,0.8,41,9,61,143,68,细颗粒物(PM2.5)
宜宾市,白酒学院,104.68,28.8071,2025-05-13T2200,35,52,0.7,27,9,77,134,51,颗粒物(PM10)
宜昌市,白龙岗,111.2992,30.6981,2025-05-13T2200,36,53,0.6,17,10,94,164,52,"颗粒物(PM10),细颗粒物(PM2.5)"
宜昌市,点军区,111.2628,30.6961,2025-05-13T2200,46,65,0.5,15,9,96,160,64,细颗粒物(PM2.5)
宜昌市,夷陵区,111.3275,30.7819,2025-05-13T2200,46,61,0.4,14,8,78,151,64,细颗粒物(PM2.5)
宜昌市,猇亭区张家湾站,111.4606,30.552,2025-05-13T2200,56,72,0.4,20,5,71,121,77,细颗粒物(PM2.5)
宜昌市,西陵二路116号,111.3168,30.7203,2025-05-13T2200,59,,0.4,20,6,87,164,80,细颗粒物(PM2.5)
宜昌市,沈家店路6号,111.3526,30.6374,2025-05-13T2200,46,93,0.7,15,7,93,151,72,颗粒物(PM10)
宜春市,槟榔水业,114.3408,27.8064,2025-05-13T2200,,,,,,,,,
宜春市,市石油公司,114.3956,27.7844,2025-05-13T2200,30,38,0.5,5,4,123,138,43,
宜春市,市气象局,114.3703,27.7914,2025-05-13T2200,27,42,0.6,1,5,151,147,48,
宜春市,市广电局,114.4013,27.8074,2025-05-13T2200,25,42,0.5,4,13,145,137,46,
宜春市,宜春学院北校区,114.375,27.8097,2025-05-13T2200,26,42,0.2,3,6,154,150,49,
宜春市,万载县环保局,114.4519,28.0828,2025-05-13T2200,29,39,0.6,23,14,95,156,42,
益阳市,甘溪港,112.4067,28.6428,2025-05-13T2200,42,64,0.6,13,9,134,150,59,细颗粒物(PM2.5)
益阳市,市环保局,112.3458,28.5808,2025-05-13T2200,39,47,0.6,11,7,156,158,55,细颗粒物(PM2.5)
益阳市,龙洲,112.3571,28.55878,2025-05-13T2200,51,64,0.6,10,8,164,167,70,细颗粒物(PM2.5)
益阳市,幸福渠东路223号,112.3425,28.6110,2025-05-13T2200,35,45,0.4,10,6,157,160,50,
益阳市,益鑫泰路85号,112.3712,28.5764,2025-05-13T2200,,54,,,,,162,,
银川市,贺兰山马莲口,105.9512,38.6016,2025-05-13T2200,,,,,,,,,
银川市,学院路,106.1358,38.5036,2025-05-13T2200,78,97,0.3,17,4,87,91,104,细颗粒物(PM2.5)
银川市,水乡路,106.2266,38.4418,2025-05-13T2200,43,111,0.4,18,6,82,90,81,颗粒物(PM10)
银川市,上海东路,106.2757,38.4842,2025-05-13T2200,37,71,0.2,23,3,76,86,61,颗粒物(PM10)
银川市,文昌北街,106.1015,38.497,2025-05-13T2200,33,102,0.3,14,5,,101,,
银川市,滨河新区,106.5105,38.3856,2025-05-13T2200,32,73,0.4,24,10,57,102,62,颗粒物(PM10)
银川市,广场西路,106.2264,38.4920,2025-05-13T2200,32,79,0.4,21,3,83,98,65,颗粒物(PM10)
鹰潭市,龙虎山,116.9822,28.1136,2025-05-13T2200,,,,,,,,,
鹰潭市,新监测站,117.0564,28.2642,2025-05-13T2200,27,62,0.6,25,10,91,136,56,颗粒物(PM10)
鹰潭市,财苑宾馆,117.0311,28.2475,2025-05-13T2200,28,74,0.8,62,11,46,138,62,颗粒物(PM10)
鹰潭市,体育馆,117.0222,28.2264,2025-05-13T2200,32,84,0.9,69,10,24,133,67,颗粒物(PM10)
鹰潭市,三川水表,117.0017,28.2131,2025-05-13T2200,34,49,0.6,17,8,56,132,49,
营口市,大庆路,122.2703,40.7094,2025-05-13T2200,29,58,0.2,13,1,163,173,54,"颗粒物(PM10),臭氧1小时"
营口市,镜湖西路,122.2150,40.6511,2025-05-13T2200,26,64,0.8,14,19,175,195,69,臭氧1小时
营口市,西炮台,122.1658,40.6789,2025-05-13T2200,57,114,0.5,14,12,142,162,82,颗粒物(PM10)
营口市,鲅鱼圈市民活动中心,122.1139,40.2278,2025-05-13T2200,33,46,0.5,15,8,155,168,49,
营口市,三高中,122.2469,40.66302,2025-05-13T2200,36,62,0.2,7,8,176,190,70,臭氧1小时
营口市,老边实验小学,122.3622,40.6762,2025-05-13T2200,34,58,0.7,21,8,163,172,54,"颗粒物(PM10),臭氧1小时"
永州市,零陵南津渡,111.6217,26.2081,2025-05-13T2200,41,76,0.4,7,9,154,170,63,颗粒物(PM10)
永州市,市环境监测站,111.6156,26.4214,2025-05-13T2200,35,55,0.4,10,4,138,155,53,颗粒物(PM10)
永州市,永州市环保局,111.5992,26.4364,2025-05-13T2200,38,56,0.4,12,8,124,145,54,细颗粒物(PM2.5)
永州市,冷水滩区环保局,111.5989,26.4519,2025-05-13T2200,33,52,0.6,11,8,145,160,51,颗粒物(PM10)
永州市,徐家井路86号,111.6195,26.2253,2025-05-13T2200,30,49,0.6,8,9,155,162,49,
榆林市,红石峡森林公园,109.7414,38.3344,2025-05-13T2200,,,,,,,,,
榆林市,世纪广场,109.7456,38.2911,2025-05-13T2200,49,277,0.5,13,7,86,123,164,颗粒物(PM10)
榆林市,实验中学,109.7289,38.2839,2025-05-13T2200,34,265,0.4,7,7,90,125,158,颗粒物(PM10)
榆林市,环保监测大楼,109.7336,38.2478,2025-05-13T2200,33,271,0.4,10,9,86,123,161,颗粒物(PM10)
玉林市,寒山水库,110.1106,22.7019,2025-05-13T2200,24,66,0.9,15,1,78,153,58,颗粒物(PM10)
玉林市,南江一中,110.1433,22.6164,2025-05-13T2200,26,40,0.7,1,3,89,148,40,
玉林市,玉林师范学院东校区,110.1945,22.6831,2025-05-13T2200,20,41,0.5,17,23,93,160,41,
玉林市,福绵环保局,110.0527,22.5893,2025-05-13T2200,31,36,0.5,13,3,88,148,45,
玉林市,人民东路196号,110.1680,22.6410,2025-05-13T2200,21,40,0.6,13,6,85,142,40,
玉树藏族自治州,玉树县结古镇,97,33.0014,2025-05-13T2200,3,11,0.6,8,7,104,62,33,
玉溪市,东风水库,102.575,24.3711,2025-05-13T2200,17,52,0.5,12,3,92,107,51,颗粒物(PM10)
玉溪市,玉溪一中,102.5389,24.3703,2025-05-13T2200,10,24,0.6,12,4,86,106,27,
玉溪市,文体中心,102.5381,24.3389,2025-05-13T2200,15,24,0.5,15,3,86,108,27,
岳阳市,城陵矶,113.1493,29.4251,2025-05-13T2200,32,42,0.6,25,13,121,175,46,
岳阳市,开发区,113.1497,29.3575,2025-05-13T2200,37,53,0.5,30,15,103,172,53,细颗粒物(PM2.5)
岳阳市,云溪区,113.2621,29.4758,2025-05-13T2200,33,44,0.4,9,9,140,170,48,
岳阳市,君山区,112.9943,29.4402,2025-05-13T2200,40,50,0.6,18,12,124,181,57,细颗粒物(PM2.5)
岳阳市,金凤水库,113.2117,29.355,2025-05-13T2200,,,,,,,123,,
岳阳市,求索西路365号,113.1088,29.3531,2025-05-13T2200,25,35,0.4,12,9,126,160,40,
云浮市,新市府,112.0392,22.9169,2025-05-13T2200,19,26,0.4,6,3,88,147,28,
云浮市,牧羊,112.0539,22.9539,2025-05-13T2200,28,50,0.5,14,3,100,135,50,
云浮市,文笔,112.0336,22.9374,2025-05-13T2200,15,33,0.7,11,3,106,145,34,
运城市,运城中学,110.9956,35.0147,2025-05-13T2200,15,40,0.6,13,7,103,141,40,
运城市,地区技校,110.9686,35.0303,2025-05-13T2200,12,75,0.4,21,6,83,143,63,颗粒物(PM10)
运城市,空港新区,111.0414,35.1147,2025-05-13T2200,23,53,0.6,78,8,28,150,52,颗粒物(PM10)
运城市,水利职院,111.0283,35.0547,2025-05-13T2200,25,37,0.6,24,4,84,144,37,
运城市,禹都公园,111.0522,35.0439,2025-05-13T2200,12,39,0.5,9,6,120,159,39,
枣庄市,市中区政府,117.558,34.8438,2025-05-13T2200,27,53,0.2,10,4,141,167,52,颗粒物(PM10)
枣庄市,薛城环保局,117.2852,34.7837,2025-05-13T2200,40,78,0.7,22,5,,164,,
枣庄市,峄城区政府,117.5852,34.7745,2025-05-13T2200,38,68,0.4,21,6,117,163,59,颗粒物(PM10)
枣庄市,台儿庄区环保局,117.7276,34.5578,2025-05-13T2200,34,56,0.7,17,5,104,156,53,颗粒物(PM10)
枣庄市,山亭区环保局,117.4518,35.0992,2025-05-13T2200,29,48,0.6,11,4,152,167,48,
枣庄市,市环保局,117.3152,34.8103,2025-05-13T2200,27,63,0.7,17,6,132,151,57,颗粒物(PM10)
湛江市,湛江影剧院,110.3539,21.2706,2025-05-13T2200,17,36,0.4,4,8,109,122,36,
湛江市,市环境监测站,110.3928,21.2228,2025-05-13T2200,26,26,0.6,4,8,109,129,38,
湛江市,环保局宿舍,110.4019,21.1997,2025-05-13T2200,25,38,0.5,4,8,109,129,38,
湛江市,霞山游泳场,110.4111,21.2028,2025-05-13T2200,18,36,0.5,3,4,116,137,37,
湛江市,麻章区环保局,110.3316,21.2679,2025-05-13T2200,30,31,0.6,5,7,102,126,43,
湛江市,坡头区环保局,110.4558,21.2567,2025-05-13T2200,16,28,0.5,6,2,114,130,36,
张家界市,永定新区,110.5319,29.1217,2025-05-13T2200,48,82,0.4,10,6,91,140,67,细颗粒物(PM2.5)
张家界市,电业局,110.4697,29.1242,2025-05-13T2200,32,42,0.8,14,6,99,139,46,
张家界市,未央路,110.5594,29.3547,2025-05-13T2200,23,35,0.5,25,4,56,135,35,
张家界市,袁家界,110.4417,29.315,2025-05-13T2200,,,,,,,,,
张家口市,人民公园,114.8883,40.8336,2025-05-13T2200,18,,0.4,9,4,98,122,31,
张家口市,五金库,114.8687,40.8042,2025-05-13T2200,3,12,0.4,3,4,97,121,31,
张家口市,世纪豪园,114.8902,40.762,2025-05-13T2200,8,14,0.8,11,5,107,136,34,
张家口市,北泵房,114.8916,40.8661,2025-05-13T2200,13,,0.3,6,6,98,129,31,
张家口市,烟厂,114.879,40.7993,2025-05-13T2200,20,34,0.4,2,3,103,129,34,
张家口市,青少年活动中心,115.2773,40.9724,2025-05-13T2200,13,25,0.3,3,6,96,123,30,
张掖市,润泉湖,100.4698,38.9524,2025-05-13T2200,27,71,0.5,12,3,109,124,61,颗粒物(PM10)
张掖市,区工会,100.4154,38.9422,2025-05-13T2200,19,56,0.4,8,3,108,119,53,颗粒物(PM10)
漳州市,九湖,117.6336,24.4674,2025-05-13T2200,,,,,,,,,
漳州市,蓝田镇,117.7116,24.506,2025-05-13T2200,47,75,0.6,13,8,116,182,65,细颗粒物(PM2.5)
漳州市,漳州党校,114.6622,24.5183,2025-05-13T2200,40,75,0.6,12,9,112,173,63,颗粒物(PM10)
漳州市,西洋坪路,117.6296,24.5314,2025-05-13T2200,27,40,0.6,15,6,116,182,40,
昭通市,监测站,103.7667,27.3736,2025-05-13T2200,46,55,0.3,2,1,149,160,64,细颗粒物(PM2.5)
昭通市,环东路146号,103.7247,27.3415,2025-05-13T2200,47,78,0.4,10,1,133,162,65,细颗粒物(PM2.5)
肇庆市,睦岗子站,112.4267,23.0706,2025-05-13T2200,21,44,0.3,18,7,120,164,44,
肇庆市,城中子站,112.4645,23.0475,2025-05-13T2200,21,40,0.6,23,5,112,164,40,
肇庆市,坑口子站,112.5544,23.1522,2025-05-13T2200,19,34,0.3,13,4,121,159,38,
肇庆市,七星岩子站,112.4753,23.1,2025-05-13T2200,24,45,0.5,19,6,112,158,45,
肇庆市,高要湖西,112.4575,23.0166,2025-05-13T2200,22,58,0.5,14,4,117,162,54,颗粒物(PM10)
肇庆市,鼎湖凤凰,112.5617,23.2083,2025-05-13T2200,14,32,0.6,15,4,95,187,32,
镇江市,新区办事处,119.6707,32.1875,2025-05-13T2200,,,,,,,145,,
镇江市,职教中心,119.4974,32.1968,2025-05-13T2200,42,61,0.9,34,7,143,161,59,细颗粒物(PM2.5)
镇江市,丹徒区监测站,119.4303,32.1328,2025-05-13T2200,40,58,0.7,28,4,162,178,57,细颗粒物(PM2.5)
镇江市,市疾控中心,119.4424,32.1873,2025-05-13T2200,35,56,0.5,27,7,167,174,59,臭氧1小时
镇江市,富润路1号,119.3842,32.1976,2025-05-13T2200,41,62,0.5,18,8,189,198,87,臭氧1小时
郑州市,烟厂,113.69031,34.76122,2025-05-13T2200,64,82,0.1,21,6,121,185,87,细颗粒物(PM2.5)
郑州市,银行学校,113.67526,34.80246,2025-05-13T2200,41,91,0.8,21,9,121,197,71,颗粒物(PM10)
郑州市,供水公司,113.56746,34.81334,2025-05-13T2200,67,100,0.7,24,8,127,185,90,细颗粒物(PM2.5)
郑州市,经开区管委,113.7329,34.7178,2025-05-13T2200,57,94,0.7,23,7,120,177,78,细颗粒物(PM2.5)
郑州市,四十七中,113.73961,34.77172,2025-05-13T2200,59,200,0.7,22,6,124,188,125,颗粒物(PM10)
郑州市,河医大,113.64164,34.7525,2025-05-13T2200,77,100,0.7,23,10,112,174,103,细颗粒物(PM2.5)
郑州市,岗李水库,113.51488,34.91089,2025-05-13T2200,,,,,,,,,
郑州市,惠济区政府,113.616563,34.86783,2025-05-13T2200,55,88,0.7,23,7,139,206,75,细颗粒物(PM2.5)
郑州市,北区建设指挥部,113.8374,34.5589,2025-05-13T2200,58,97,0.8,19,11,131,177,79,细颗粒物(PM2.5)
郑州市,上街区政府,113.30952,34.803229,2025-05-13T2200,45,87,0.7,18,11,146,175,69,颗粒物(PM10)
郑州市,计划路2号,113.6051,34.7552,2025-05-13T2200,46,98,0.7,24,7,129,183,74,颗粒物(PM10)
郑州市,同乐路9号,113.6526,34.7736,2025-05-13T2200,44,79,0.8,22,9,110,169,65,颗粒物(PM10)
中山市,华柏园,113.3769,22.5211,2025-05-13T2200,24,,0.4,11,5,112,135,35,
中山市,张溪,113.3881,22.5497,2025-05-13T2200,29,36,0.5,9,3,101,132,42,
中山市,紫马岭,113.4075,22.5111,2025-05-13T2200,14,14,0.4,6,4,88,132,28,
中山市,长江旅游区,113.4411,22.4853,2025-05-13T2200,14,21,0.6,4,6,102,134,32,
中山市,中山南区,113.3528,22.478,2025-05-13T2200,14,29,0.6,9,5,118,135,37,
中卫市,沙坡头消防站,105.0025,37.4635,2025-05-13T2200,,,,,,,,,
中卫市,环保局站,105.1971,37.5002,2025-05-13T2200,58,89,0.3,6,6,96,115,79,细颗粒物(PM2.5)
中卫市,沙坡头区政府站,105.1698,37.5162,2025-05-13T2200,99,111,0.3,8,7,96,116,130,细颗粒物(PM2.5)
重庆市,缙云山,106.3787,29.8279,2025-05-13T2200,22,39,0.6,6,8,158,150,50,
重庆市,天生,106.4213,29.8253,2025-05-13T2200,43,71,0.5,30,48,86,144,61,颗粒物(PM10)
重庆市,两路,106.6263,29.7228,2025-05-13T2200,32,56,0.7,40,9,93,160,53,颗粒物(PM10)
重庆市,虎溪,106.2953,29.5983,2025-05-13T2200,22,61,0.5,47,6,57,147,56,颗粒物(PM10)
重庆市,南坪,106.5777,29.5102,2025-05-13T2200,40,64,0.7,29,8,134,166,57,"颗粒物(PM10),细颗粒物(PM2.5)"
重庆市,唐家沱,106.6556,29.6277,2025-05-13T2200,49,60,0.6,43,9,79,162,68,细颗粒物(PM2.5)
重庆市,茶园,106.6349,29.4906,2025-05-13T2200,45,87,0.8,76,8,79,169,69,颗粒物(PM10)
重庆市,白市驿,106.3754,29.4572,2025-05-13T2200,52,,0.5,15,8,158,170,72,细颗粒物(PM2.5)
重庆市,空港,106.6205,29.7166,2025-05-13T2200,41,53,0.7,32,6,102,151,58,细颗粒物(PM2.5)
重庆市,礼嘉,106.5616,29.6453,2025-05-13T2200,33,62,0.5,40,7,94,153,56,颗粒物(PM10)
重庆市,蔡家,106.4522,29.7091,2025-05-13T2200,36,58,0.6,22,8,106,153,54,颗粒物(PM10)
重庆市,鱼新街,106.5093,29.3917,2025-05-13T2200,42,82,0.7,59,7,79,166,66,颗粒物(PM10)
重庆市,歇台子,106.4958,29.5346,2025-05-13T2200,36,58,0.6,56,5,85,168,54,颗粒物(PM10)
重庆市,龙井湾,106.4037,29.5728,2025-05-13T2200,27,31,0.4,10,7,142,169,45,
重庆市,龙洲湾,106.5507,29.4153,2025-05-13T2200,42,66,0.4,17,7,,171,,
重庆市,上清寺,106.5468,29.5654,2025-05-13T2200,41,88,1.2,137,8,9,161,69,"二氧化氮,颗粒物(PM10)"
重庆市,安康,108.3872,31.1628,2025-05-13T2200,27,50,0.7,23,6,15,46,50,
重庆市,北山路,105.9017,29.3569,2025-05-13T2200,29,53,0.7,17,5,126,141,52,颗粒物(PM10)
重庆市,滩子口,106.6479,29.0244,2025-05-13T2200,48,83,0.7,55,8,56,135,67,"颗粒物(PM10),细颗粒物(PM2.5)"
重庆市,棠香,105.7167,29.7076,2025-05-13T2200,46,82,0.7,29,6,100,148,66,颗粒物(PM10)
重庆市,桃源西路,107.0732,29.8617,2025-05-13T2200,,,0.6,22,4,,190,,
重庆市,迎宾大道,107.3535,29.7287,2025-05-13T2200,56,76,1.0,99,9,19,108,77,细颗粒物(PM2.5)
重庆市,舟白,108.815,29.5081,2025-05-13T2200,36,49,0.4,17,10,56,110,52,细颗粒物(PM2.5)
重庆市,周家坝,108.3679,30.8426,2025-05-13T2200,39,46,0.5,46,14,27,56,55,细颗粒物(PM2.5)
重庆市,百安坝,108.4319,30.7555,2025-05-13T2200,39,47,0.4,23,14,51,56,55,细颗粒物(PM2.5)
重庆市,芙蓉中路,107.7541,29.3277,2025-05-13T2200,55,80,0.8,54,11,23,88,75,细颗粒物(PM2.5)
重庆市,西山,108.7661,29.5368,2025-05-13T2200,46,65,0.7,37,7,26,106,64,细颗粒物(PM2.5)
重庆市,行政中心,106.2628,29.32,2025-05-13T2200,49,92,0.6,45,4,61,157,71,颗粒物(PM10)
重庆市,书院路,106.2649,29.9851,2025-05-13T2200,67,68,0.7,22,7,,147,,
重庆市,虎峰,106.2339,29.5559,2025-05-13T2200,54,89,0.4,13,5,,132,,
重庆市,龙门街,106.0499,29.8342,2025-05-13T2200,52,66,0.9,52,12,60,144,72,细颗粒物(PM2.5)
重庆市,昌元,105.5933,29.4105,2025-05-13T2200,25,60,,60,,,148,,
重庆市,双山路147号,106.4686,29.4893,2025-05-13T2200,50,71,0.4,36,6,124,166,69,细颗粒物(PM2.5)
重庆市,桃园路24号,105.8340,30.1886,2025-05-13T2200,54,80,0.6,22,17,98,138,74,细颗粒物(PM2.5)
重庆市,钟楼街32号,107.0910,29.1540,2025-05-13T2200,79,91,0.9,30,10,87,141,105,细颗粒物(PM2.5)
重庆市,人民南路309号,107.8043,30.6735,2025-05-13T2200,39,54,0.5,12,7,68,96,55,细颗粒物(PM2.5)
舟山市,定海檀枫,122.122,30.0203,2025-05-13T2200,11,33,0.6,22,6,102,149,33,
舟山市,临城新区,122.19,29.9944,2025-05-13T2200,9,21,0.7,12,4,113,152,36,
舟山市,普陀东港中学,122.3123,29.9619,2025-05-13T2200,12,24,0.8,14,3,126,159,40,
周口市,周口师范,114.6758,33.6347,2025-05-13T2200,,,0.6,9,5,,151,,
周口市,七一路,114.6701,33.6167,2025-05-13T2200,46,83,0.7,11,5,123,147,67,颗粒物(PM10)
周口市,健康路46号,114.6421,33.6417,2025-05-13T2200,53,104,0.7,10,3,115,153,77,颗粒物(PM10)
周口市,太昊路,114.649,33.596,2025-05-13T2200,41,72,0.8,9,5,113,144,61,颗粒物(PM10)
株洲市,天台山庄,113.135,27.8244,2025-05-13T2200,36,56,0.5,15,9,141,156,53,颗粒物(PM10)
株洲市,株冶医院,113.095,27.8867,2025-05-13T2200,31,52,0.4,15,7,142,149,51,颗粒物(PM10)
株洲市,市四中,113.167,27.8667,2025-05-13T2200,31,53,0.7,8,6,140,147,52,颗粒物(PM10)
株洲市,火车站,113.143,27.8381,2025-05-13T2200,42,60,0.7,16,9,125,150,59,细颗粒物(PM2.5)
株洲市,市监测站,113.13,27.8528,2025-05-13T2200,37,56,0.6,16,6,140,155,53,"颗粒物(PM10),细颗粒物(PM2.5)"
株洲市,大京风景区,113.251,27.8336,2025-05-13T2200,33,47,0.5,7,14,109,149,48,
株洲市,云田中学,113.1817,27.9958,2025-05-13T2200,,,0.7,15,12,129,159,,
珠海市,吉大,113.5814,22.2618,2025-05-13T2200,34,41,0.5,11,8,144,157,49,
珠海市,前山,113.4881,22.2335,2025-05-13T2200,19,42,0.4,13,8,144,148,45,
珠海市,唐家,113.628,22.4251,2025-05-13T2200,32,35,0.4,18,6,83,171,46,
珠海市,斗门,113.299,22.2281,2025-05-13T2200,27,41,0.4,12,7,137,144,43,
珠海市,金湾,113.3494,22.0569,2025-05-13T2200,16,38,0.5,6,8,159,163,50,
珠海市,横琴,113.5433,22.1163,2025-05-13T2200,26,46,0.5,16,6,137,155,46,
驻马店市,市一纸厂,114.0189,32.9656,2025-05-13T2200,22,55,0.3,7,3,125,140,53,颗粒物(PM10)
驻马店市,市彩印厂,114.0114,33.015,2025-05-13T2200,41,54,0.4,14,1,126,147,58,细颗粒物(PM2.5)
驻马店市,小管楼,114.0012,33.0412,2025-05-13T2200,51,58,0.3,,7,,148,,
驻马店市,交通路1233号,113.9856,32.9802,2025-05-13T2200,56,58,0.3,19,4,120,139,77,细颗粒物(PM2.5)
资阳市,莲花山,104.6617,30.1372,2025-05-13T2200,54,82,0.7,15,8,122,152,74,细颗粒物(PM2.5)
资阳市,资阳中学,104.6356,30.1506,2025-05-13T2200,62,71,0.8,17,8,127,157,84,细颗粒物(PM2.5)
资阳市,四三一厂,104.6295,30.1383,2025-05-13T2200,35,65,1.0,22,,68,154,,
资阳市,师范校,104.6463,30.1146,2025-05-13T2200,74,99,1.1,23,10,112,148,99,细颗粒物(PM2.5)
资阳市,区法院,104.6296,30.1256,2025-05-13T2200,80,,0.9,18,11,120,156,107,细颗粒物(PM2.5)
淄博市,人民公园,118.0414,36.8103,2025-05-13T2200,29,61,0.4,12,10,165,184,57,臭氧1小时
淄博市,双山,117.8525,36.4847,2025-05-13T2200,24,47,0.3,6,9,164,183,55,臭氧1小时
淄博市,气象站,117.9592,36.6331,2025-05-13T2200,27,47,0.4,13,12,151,169,48,
淄博市,新区,117.9883,36.8372,2025-05-13T2200,29,58,0.3,14,10,158,173,54,颗粒物(PM10)
淄博市,三金集团,117.8661,36.805,2025-05-13T2200,27,64,0.7,14,13,130,155,57,颗粒物(PM10)
淄博市,东风化工厂,118.0253,36.8406,2025-05-13T2200,34,71,0.3,15,9,153,170,61,颗粒物(PM10)
淄博市,广场路1号,118.3039,36.8271,2025-05-13T2200,34,58,1.4,21,17,135,163,54,颗粒物(PM10)
自贡市,檀木林体育馆,104.776,29.3627,2025-05-13T2200,43,70,0.4,28,10,110,159,60,"颗粒物(PM10),细颗粒物(PM2.5)"
自贡市,南湖救助站,104.7894,29.3194,2025-05-13T2200,,107,0.8,27,11,107,163,,
自贡市,轻化工大学,104.7636,29.3338,2025-05-13T2200,46,105,0.8,22,13,,155,,
自贡市,贡兴路74号,104.7143,29.3386,2025-05-13T2200,61,90,0.6,20,12,108,158,83,细颗粒物(PM2.5)
遵义市,丁字口,106.9222,27.6869,2025-05-13T2200,43,75,0.7,44,3,83,133,63,颗粒物(PM10)
遵义市,凤凰山,106.9242,27.7019,2025-05-13T2200,45,75,0.6,17,9,115,131,63,"颗粒物(PM10),细颗粒物(PM2.5)"
遵义市,忠庄,106.8906,27.6486,2025-05-13T2200,55,79,0.7,55,6,124,141,75,细颗粒物(PM2.5)
遵义市,舟水桥,106.9231,27.6506,2025-05-13T2200,54,96,0.9,28,4,,164,,
遵义市,干田坝,106.9178,27.72,2025-05-13T2200,63,82,0.7,32,3,84,132,85,细颗粒物(PM2.5)
遵义市,遵南大道1161号,106.8609,27.5969,2025-05-13T2200,52,72,0.7,13,4,131,150,72,细颗粒物(PM2.5)
