area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
阿坝藏族羌族自治州,州农科所,102.1879,31.914,2025-06-21T0200,3,14,0.6,10,12,23,,14,
阿坝藏族羌族自治州,马师校,102.2502,31.8896,2025-06-21T0200,13,16,0.5,9,6,7,,19,
阿坝藏族羌族自治州,马尔康中学西区,102.2165,31.9024,2025-06-21T0200,15,16,0.6,7,6,12,,22,
阿克苏地区,电视台,80.292,41.1694,2025-06-21T0200,74,428,0.5,6,3,86,,310,颗粒物(PM10)
阿克苏地区,艺术中心,80.2613,41.1551,2025-06-21T0200,105,589,0.2,1,3,124,,489,颗粒物(PM10)
阿拉善盟,西城区西花园,105.6467,38.8363,2025-06-21T0200,17,21,0.8,10,6,119,,38,
阿拉善盟,蒙二幼,105.6985,38.8411,2025-06-21T0200,9,14,0.5,,9,125,,,
阿拉善盟,环保局新楼,105.724,38.8516,2025-06-21T0200,7,15,0.5,3,8,129,,41,
阿勒泰地区,市站,88.1264,47.8517,2025-06-21T0200,3,44,0.2,5,1,95,,44,
阿里地区,阿里监测站,80.1161,32.5,2025-06-21T0200,6,7,0.3,3,8,140,,44,
阿里地区,阿里藏医院,80.0903,32.5028,2025-06-21T0200,3,14,0.4,3,8,145,,46,
安康市,香溪洞,109.0318,32.6537,2025-06-21T0200,3,20,0.7,3,4,76,,24,
安康市,汉滨区检察院,109.0072,32.6975,2025-06-21T0200,8,26,0.5,9,6,42,,26,
安康市,市邮政管理局,109.0325,32.6913,2025-06-21T0200,10,23,0.5,7,6,47,,23,
安庆市,环科院,117.0809,30.5177,2025-06-21T0200,6,10,0.4,18,3,18,,10,
安庆市,马山宾馆,117.0331,30.5119,2025-06-21T0200,7,16,0.4,31,4,0,,16,
安庆市,安庆大学,116.9896,30.6145,2025-06-21T0200,10,18,0.5,18,3,18,,18,
安庆市,市人大,117.0598,30.5351,2025-06-21T0200,9,,0.4,20,3,14,,13,
安顺市,伍家关,105.9606,26.2611,2025-06-21T0200,16,32,0.5,10,6,38,,32,
安顺市,凤凰山,105.9408,26.2431,2025-06-21T0200,42,,0.6,13,11,48,,59,细颗粒物(PM2.5)
安顺市,金钟山,105.9439,26.2564,2025-06-21T0200,31,37,0.5,10,7,44,,45,
安顺市,娄家坡,105.8983,26.2481,2025-06-21T0200,24,27,0.5,7,4,47,,35,
安阳市,棉研所,114.4839,36.0621,2025-06-21T0200,,,,,,,,,
安阳市,红庙街,114.3551,36.1017,2025-06-21T0200,18,34,0.4,2,1,85,,34,
安阳市,银杏小区,114.361,36.0681,2025-06-21T0200,23,47,0.5,79,2,39,,47,
安阳市,信访局,114.3922,36.0878,2025-06-21T0200,17,38,0.5,7,3,93,,38,
安阳市,左辅环卫站,114.4705,36.0637,2025-06-21T0200,25,45,0.3,15,2,74,,45,
安阳市,安钢职工学校,114.2917,36.0949,2025-06-21T0200,32,79,0.4,43,3,30,,65,颗粒物(PM10)
鞍山市,深沟寺,123.044,41.1196,2025-06-21T0200,9,21,1.5,24,8,41,,21,
鞍山市,太阳城,123.011,41.0931,2025-06-21T0200,15,30,1.9,27,12,39,,30,
鞍山市,太平,123.0485,41.1442,2025-06-21T0200,17,41,0.8,23,7,30,,41,
鞍山市,铁西三道街,122.9642,41.0971,2025-06-21T0200,13,33,1.3,34,9,38,,33,
鞍山市,明达新区,123.022,41.0821,2025-06-21T0200,3,21,0.9,22,7,32,,21,
鞍山市,千山,123.1289,41.0228,2025-06-21T0200,,,,,,,,,
鞍山市,兴盛南路290号,122.9446,41.0826,2025-06-21T0200,10,32,0.7,31,7,46,,32,
巴彦淖尔市,附二中,107.4212,40.761,2025-06-21T0200,15,24,0.5,12,8,90,,29,
巴彦淖尔市,市环保大楼,107.37,40.7372,2025-06-21T0200,14,33,0.4,20,7,77,,33,
巴音郭楞蒙古自治州,孔雀公园,86.1472,41.7538,2025-06-21T0200,16,32,0.2,13,9,108,,34,
巴音郭楞蒙古自治州,棉纺厂,86.1972,41.7166,2025-06-21T0200,3,48,0.2,19,5,102,,48,
巴音郭楞蒙古自治州,经济开发区,86.2357,41.7173,2025-06-21T0200,6,11,0.2,10,19,96,,30,
巴中市,苏山坪,106.7677,31.8794,2025-06-21T0200,11,,0.4,5,5,92,,29,
巴中市,市五中,106.7768,31.8526,2025-06-21T0200,11,20,0.4,7,7,89,,28,
巴中市,圣泉水务公司,106.7418,31.8654,2025-06-21T0200,9,12,0.5,9,5,94,,30,
巴中市,市中心医院,106.7616,31.8344,2025-06-21T0200,7,18,0.4,8,6,87,,28,
白城市,洮北区环保局,122.7911,45.6077,2025-06-21T0200,3,15,0.3,14,3,57,,18,
白城市,市环保局,122.8738,45.5725,2025-06-21T0200,3,6,0.4,8,5,59,,19,
白山市,喜丰,126.4219,41.9171,2025-06-21T0200,7,21,0.6,16,5,31,,21,
白山市,环保局,126.4077,41.9419,2025-06-21T0200,3,24,0.6,9,6,22,,24,
白银市,第三小学,104.1724,36.5446,2025-06-21T0200,16,41,0.6,22,91,84,,41,
白银市,动力公司,104.1465,36.5482,2025-06-21T0200,15,32,0.4,19,24,78,,32,
百色市,市监测站,106.6103,23.9011,2025-06-21T0200,7,12,0.4,4,4,43,,14,
百色市,市中心血站,106.6538,23.8859,2025-06-21T0200,13,33,0.6,10,5,31,,33,
百色市,祈福高中,106.6085,23.8798,2025-06-21T0200,6,23,0.6,3,4,52,,23,
蚌埠市,工人疗养院,117.396,32.939,2025-06-21T0200,,3,0.3,2,3,100,,,
蚌埠市,百货大楼,117.3605,32.9427,2025-06-21T0200,3,6,0.3,2,4,96,,30,
蚌埠市,蚌埠学院,117.4185,32.8911,2025-06-21T0200,,,0.3,1,3,92,,,
蚌埠市,淮上区政府,117.3533,32.9673,2025-06-21T0200,3,6,0.3,2,4,102,,32,
蚌埠市,高新区,117.3145,32.8977,2025-06-21T0200,0,,0.3,3,4,96,,,
蚌埠市,蚌埠田家炳中学,117.3092,32.9314,2025-06-21T0200,3,6,0.2,1,5,85,,27,
包头市,市环境监测站,109.8756,40.6532,2025-06-21T0200,20,29,0.5,32,12,81,,29,
包头市,包头八中,109.9991,40.5842,2025-06-21T0200,20,44,0.5,39,20,64,,44,
包头市,青山宾馆,109.8538,40.6821,2025-06-21T0200,22,29,0.6,44,12,60,,32,
包头市,惠龙物流,109.8642,40.6288,2025-06-21T0200,21,35,0.6,43,12,65,,35,
包头市,东河鸿龙湾,110.0377,40.5546,2025-06-21T0200,12,32,0.4,42,11,58,,32,
包头市,滨河大厦,109.9154,40.5685,2025-06-21T0200,11,24,0.5,22,9,89,,28,
包头市,包头市委党校,109.9447,40.6261,2025-06-21T0200,19,29,0.5,30,14,73,,29,
包头市,昆区政府,109.8331,40.6576,2025-06-21T0200,18,28,0.7,28,11,84,,28,
宝鸡市,庙沟村,107.185,34.3063,2025-06-21T0200,10,92,0.3,13,5,103,,71,颗粒物(PM10)
宝鸡市,竹园沟,107.0708,34.3017,2025-06-21T0200,17,,0.3,9,6,73,,25,
宝鸡市,三陆医院,107.1906,34.3672,2025-06-21T0200,12,34,0.5,35,8,41,,34,
宝鸡市,监测站,107.1431,34.3547,2025-06-21T0200,13,20,0.3,15,6,61,,20,
宝鸡市,技工学校,107.1186,34.3739,2025-06-21T0200,22,26,0.5,9,7,63,,32,
宝鸡市,陈仓区环保局家属楼,107.3906,34.3528,2025-06-21T0200,21,27,0.5,29,6,50,,30,
宝鸡市,文理学院,107.2058,34.3497,2025-06-21T0200,15,30,0.5,18,6,62,,30,
宝鸡市,三迪小学,107.2386,34.3622,2025-06-21T0200,19,28,0.5,23,6,58,,28,
保定市,游泳馆,115.493,38.8632,2025-06-21T0200,31,67,0.2,54,4,58,,59,颗粒物(PM10)
保定市,华电二区,115.5213,38.8959,2025-06-21T0200,21,49,0.5,25,2,87,,49,
保定市,接待中心,115.4713,38.9108,2025-06-21T0200,22,51,0.3,30,2,76,,51,颗粒物(PM10)
保定市,地表水厂,115.4612,38.8416,2025-06-21T0200,29,74,0.3,44,3,56,,62,颗粒物(PM10)
保定市,满城区生态环境分局,115.31981,38.95208,2025-06-21T0200,12,31,0.2,7,2,114,,36,
保定市,清苑区第二中学,115.47694,38.76408,2025-06-21T0200,22,59,0.4,25,1,67,,55,颗粒物(PM10)
保定市,徐水物探局,115.62909,39.02311,2025-06-21T0200,19,72,0.3,50,1,43,,61,颗粒物(PM10)
保定市,双鹰农机,115.4202,38.8656,2025-06-21T0200,29,58,0.2,51,7,60,,54,颗粒物(PM10)
保定市,植保所站,115.5150,38.8590,2025-06-21T0200,26,60,0.4,31,4,88,,55,颗粒物(PM10)
保山市,市环境监测站,99.1678,25.1081,2025-06-21T0200,20,,0.4,8,4,33,,29,
保山市,市环保局,99.1711,25.1328,2025-06-21T0200,18,18,0.5,7,6,37,,26,
北海市,牛尾岭水库,109.2262,21.588,2025-06-21T0200,34,,0.4,18,3,30,,49,
北海市,海滩公园,109.1436,21.4086,2025-06-21T0200,15,29,0.4,6,2,35,,29,
北海市,新市环保局,109.0981,21.4661,2025-06-21T0200,12,24,0.4,8,3,41,,24,
北海市,北海工业园,109.1778,21.5233,2025-06-21T0200,27,37,0.6,19,15,16,,39,
北海市,龙潭自来水厂,109.1911,21.4415,2025-06-21T0200,15,26,0.4,17,4,17,,26,
北京市,万寿西宫,116.3621,39.8784,2025-06-21T0200,9,35,0.3,47,3,45,,35,
北京市,定陵,116.2202,40.2915,2025-06-21T0200,,,,,,,,,
北京市,东四,116.4174,39.9289,2025-06-21T0200,9,30,0.2,37,2,65,,30,
北京市,天坛,116.4072,39.8863,2025-06-21T0200,11,27,0.4,27,3,54,,27,
北京市,农展馆,116.462,39.9365,2025-06-21T0200,11,29,0.5,27,4,72,,29,
北京市,官园,116.3392,39.9295,2025-06-21T0200,10,31,0.3,52,3,35,,31,
北京市,海淀万柳,116.2878,39.9611,2025-06-21T0200,9,24,0.3,67,3,5,,34,
北京市,顺义新城,116.6636,40.135,2025-06-21T0200,12,30,0.4,47,2,18,,30,
北京市,怀柔镇,116.6275,40.3275,2025-06-21T0200,8,12,0.3,17,1,52,,17,
北京市,昌平镇,116.2296,40.217,2025-06-21T0200,7,13,0.2,12,4,60,,19,
北京市,奥体中心,116.3966,39.9821,2025-06-21T0200,14,33,0.8,64,3,22,,33,
北京市,延庆夏都,115.9718,40.4529,2025-06-21T0200,6,14,0.4,9,4,32,,14,
北京市,密云新城,116.8336,40.4095,2025-06-21T0200,3,12,0.2,7,1,48,,15,
北京市,门头沟三家店,116.088,39.9726,2025-06-21T0200,3,12,0.5,10,3,66,,21,
北京市,丰台云岗,116.1541,39.8204,2025-06-21T0200,3,28,0.3,28,2,44,,28,
北京市,通州东关,116.6804,39.9081,2025-06-21T0200,12,31,0.3,45,3,59,,31,
北京市,房山燕山,115.9577,39.7603,2025-06-21T0200,7,11,0.3,7,1,60,,19,
北京市,大兴旧宫,116.4672,39.7733,2025-06-21T0200,13,40,0.3,49,2,33,,40,
北京市,延庆石河营,115.986,40.4563,2025-06-21T0200,7,13,0.3,7,2,25,,13,
北京市,怀柔新城,116.6151,40.3053,2025-06-21T0200,9,13,0.4,9,2,64,,20,
北京市,丰台小屯,116.2545,39.8768,2025-06-21T0200,12,48,0.4,65,2,1,,48,
北京市,密云镇,116.84,40.3844,2025-06-21T0200,7,17,0.4,29,7,21,,17,
北京市,八角北路9号,116.1942,39.9158,2025-06-21T0200,3,12,0.2,14,1,68,,22,
北京市,洳河巡河路,117.0790,40.1518,2025-06-21T0200,6,14,0.3,15,2,32,,14,
本溪市,大峪,123.8275,41.3064,2025-06-21T0200,3,15,0.3,15,6,23,,15,
本溪市,溪湖,123.7567,41.3325,2025-06-21T0200,6,27,0.6,19,4,22,,27,
本溪市,彩屯,123.7169,41.3094,2025-06-21T0200,7,22,0.5,28,9,15,,22,
本溪市,东明,123.7669,41.2864,2025-06-21T0200,7,28,0.5,27,5,20,,28,
本溪市,新立屯,123.7992,41.2664,2025-06-21T0200,3,7,0.4,35,5,24,,18,
本溪市,威宁,123.8142,41.3472,2025-06-21T0200,3,21,0.3,22,6,12,,21,
毕节市,八中,105.2864,27.3125,2025-06-21T0200,15,21,0.5,3,5,111,,35,
毕节市,师专,105.31,27.2944,2025-06-21T0200,12,24,0.4,5,4,115,,36,
毕节市,工业大道,105.3688,27.3598,2025-06-21T0200,15,22,0.5,7,5,122,,39,
滨州市,第二水厂,118.0018,37.3617,2025-06-21T0200,9,24,0.3,37,7,33,,24,
滨州市,北中新校,117.9776,37.393,2025-06-21T0200,17,29,0.4,34,10,39,,29,
滨州市,中海酒店,117.9378,37.3956,2025-06-21T0200,19,24,0.7,29,10,50,,28,
滨州市,开发区一中,117.9378,37.3553,2025-06-21T0200,14,24,0.4,38,11,35,,24,
滨州市,金海六路,118.0917,37.694,2025-06-21T0200,12,37,0.2,84,12,,,,
滨州市,滨州市西街道办事处,117.9956,37.3753,2025-06-21T0200,17,17,0.3,24,8,42,,25,
亳州市,污水处理厂,115.8072,33.8399,2025-06-21T0200,16,16,0.5,5,2,71,,23,
亳州市,三国揽胜宫,115.7789,33.8518,2025-06-21T0200,9,14,0.3,1,2,64,,20,
亳州市,亳州学院,115.7633,33.8034,2025-06-21T0200,14,,0.5,4,2,80,,25,
博尔塔拉蒙古自治州,市党校,82.0485,44.8556,2025-06-21T0200,24,54,0,9,3,100,,52,颗粒物(PM10)
博尔塔拉蒙古自治州,市环保局,82.0806,44.8969,2025-06-21T0200,18,55,0.3,4,3,106,,53,颗粒物(PM10)
沧州市,沧县城建局,116.8842,38.2991,2025-06-21T0200,32,,0.4,20,6,82,,46,
沧州市,电视转播站,116.8584,38.3254,2025-06-21T0200,17,29,0.3,9,1,94,,30,
沧州市,市环保局,116.8709,38.3228,2025-06-21T0200,18,41,0.3,15,5,88,,41,
沧州市,河北水利电力学院,116.8136,38.3004,2025-06-21T0200,29,48,0.4,37,5,72,,48,
昌都市,昌都监测站,97.1806,31.1273,2025-06-21T0200,3,,0.2,2,5,56,,18,
昌都市,昌都会议中心,97.1714,31.1406,2025-06-21T0200,6,8,0.2,2,5,51,,16,
昌吉回族自治州,天山天池,88.1236,43.8886,2025-06-21T0200,3,11,0.6,6,5,92,,29,
昌吉回族自治州,新区政务中心,87.2717,44.0297,2025-06-21T0200,12,,0.2,14,4,102,,32,
昌吉回族自治州,亚心广场,87.3095,44.0142,2025-06-21T0200,9,41,0.3,23,6,82,,41,
长春市,客车厂,125.2863,43.9027,2025-06-21T0200,8,25,0.2,45,5,21,,25,
长春市,邮电学院,125.2841,43.8463,2025-06-21T0200,3,24,0.4,57,8,7,,29,
长春市,劳动公园,125.3716,43.8772,2025-06-21T0200,3,23,0.3,52,3,18,,26,
长春市,园林处,125.3297,43.8805,2025-06-21T0200,6,23,0.4,48,6,16,,24,
长春市,净月潭,125.4605,43.79,2025-06-21T0200,3,16,0.3,20,6,19,,16,
长春市,甩湾子,125.7194,43.515,2025-06-21T0200,3,11,0.5,32,1,31,,16,
长春市,经开区环卫处,125.3863,43.8447,2025-06-21T0200,6,25,0.3,42,6,25,,25,
长春市,高新区管委会,125.245,43.7783,2025-06-21T0200,8,18,0.4,47,5,16,,24,
长春市,岱山公园,125.1761,43.8325,2025-06-21T0200,6,19,0.2,60,3,6,,30,
长春市,北亚泰大街1068号,125.3346,43.9164,2025-06-21T0200,10,19,0.2,32,4,30,,19,
长沙市,经开区环保局,113.0833,28.2325,2025-06-21T0200,16,26,0.4,12,6,26,,26,
长沙市,高开区环保局,112.8872,28.2189,2025-06-21T0200,10,20,0.5,8,1,30,,20,
长沙市,马坡岭,113.0792,28.2053,2025-06-21T0200,14,21,0.7,24,4,12,,21,
长沙市,湖南师范大学,112.9394,28.19,2025-06-21T0200,10,18,0.2,15,3,27,,18,
长沙市,雨花区环保局,113.0178,28.1322,2025-06-21T0200,9,20,0.5,12,6,25,,20,
长沙市,伍家岭,112.9792,28.2597,2025-06-21T0200,26,47,0.4,24,3,12,,47,
长沙市,火车新站,113.0014,28.1944,2025-06-21T0200,9,27,0.5,22,8,17,,27,
长沙市,天心区环保局,112.9844,28.1178,2025-06-21T0200,3,21,0.7,14,2,34,,21,
长沙市,湖南中医药大学,112.8908,28.1308,2025-06-21T0200,8,22,0.4,18,3,17,,22,
长沙市,沙坪,112.9581,28.3611,2025-06-21T0200,9,23,0.5,19,4,19,,23,
长治市,清华站,113.1147,36.1547,2025-06-21T0200,19,29,0.9,10,8,118,,37,
长治市,审计局,113.0886,36.2125,2025-06-21T0200,27,27,0.8,9,9,134,,42,
长治市,长治八中,113.0844,36.1856,2025-06-21T0200,33,33,0.9,11,11,134,,48,
长治市,德盛苑,113.1569,36.1911,2025-06-21T0200,22,34,0.8,9,7,111,,35,
长治市,向阳小学,113.06,36.0464,2025-06-21T0200,36,67,1.1,20,5,96,,59,颗粒物(PM10)
长治市,屯留一中,112.8792,36.3144,2025-06-21T0200,45,66,0.5,22,7,53,,63,细颗粒物(PM2.5)
长治市,英华南巷50号,113.1131,36.19948,2025-06-21T0200,27,37,0.9,14,8,110,,39,
长治市,学府街1号,113.2367,36.3344,2025-06-21T0200,32,62,0.7,49,3,69,,56,颗粒物(PM10)
常德市,市二中,111.6975,28.9703,2025-06-21T0200,4,,0.7,4,3,75,,,
常德市,白鹤山,111.7158,29.1456,2025-06-21T0200,,,,,,,,,
常德市,武陵区永安,111.7153,29.0289,2025-06-21T0200,3,6,0.4,2,2,80,,25,
常德市,鼎城区玉霞,111.6892,28.9881,2025-06-21T0200,3,,0.5,2,4,78,,25,
常德市,武陵区长庚,111.6625,29.0531,2025-06-21T0200,3,7,0.4,2,1,74,,24,
常州市,市监测站,119.9633,31.762,2025-06-21T0200,9,14,0.4,23,12,12,,14,
常州市,武进监测站,119.9468,31.7069,2025-06-21T0200,11,19,0.7,27,2,16,,19,
常州市,安家,119.9255,31.9087,2025-06-21T0200,8,25,0.6,35,6,4,,25,
常州市,行政中心,119.9805,31.8174,2025-06-21T0200,3,20,0.1,19,11,19,,20,
常州市,经开区,120.0522,31.7748,2025-06-21T0200,11,36,0.3,38,25,4,,36,
常州市,钟楼,119.9025,31.7964,2025-06-21T0200,10,16,0.5,31,8,15,,16,
常州市,武进经发区,119.8598,31.7066,2025-06-21T0200,13,31,0.7,31,9,8,,31,
常州市,金坛城区,119.5826,31.7245,2025-06-21T0200,19,32,0.4,26,9,10,,32,
朝阳市,西梁,120.4318,41.5881,2025-06-21T0200,14,42,0.4,38,5,3,,42,
朝阳市,河畔小区,120.4521,41.5646,2025-06-21T0200,3,15,0.4,32,8,13,,16,
朝阳市,八里堡,120.4176,41.5648,2025-06-21T0200,17,36,0.4,41,6,2,,36,
朝阳市,农业园区,120.3806,41.5969,2025-06-21T0200,8,34,0.3,27,3,26,,34,
潮州市,西园路,116.6367,23.6719,2025-06-21T0200,14,22,0.5,14,4,2,,22,
潮州市,市政府,116.6183,23.6608,2025-06-21T0200,7,20,0.6,12,4,14,,20,
潮州市,金山,116.6461,23.6761,2025-06-21T0200,13,22,0.6,10,6,2,,22,
郴州市,马头岭,113.0073,25.9061,2025-06-21T0200,8,11,0.3,6,7,43,,14,
郴州市,市职中,113.0116,25.8226,2025-06-21T0200,7,10,0.2,4,4,40,,13,
郴州市,市审计局,113.0383,25.8071,2025-06-21T0200,3,8,0.3,4,2,39,,13,
郴州市,市环保局,113.0348,25.7759,2025-06-21T0200,3,8,0,5,2,49,,16,
郴州市,好美居路49号,113.0138,25.8011,2025-06-21T0200,3,9,0,5,7,47,,15,
成都市,金泉两河,103.9728,30.7236,2025-06-21T0200,16,29,0.4,15,2,42,,29,
成都市,十里店,104.176,30.6872,2025-06-21T0200,12,36,0.5,16,4,52,,36,
成都市,三瓦窑,104.079,30.5706,2025-06-21T0200,24,33,0.6,27,4,51,,35,
成都市,沙河铺,104.1114,30.63,2025-06-21T0200,12,32,0.5,18,4,52,,32,
成都市,君平街,104.0786,30.6531,2025-06-21T0200,17,35,0.7,15,5,58,,35,
成都市,灵岩寺,103.613,31.0283,2025-06-21T0200,,,,,,,,,
成都市,大石西路,104.0239,30.65639,2025-06-21T0200,29,31,0.6,18,4,51,,42,
成都市,龙泉驿区区政府,104.2725,30.5589,2025-06-21T0200,12,24,0.6,17,4,57,,24,
成都市,金博路,104.0106,30.6931,2025-06-21T0200,7,20,0.6,23,4,44,,20,
成都市,华阳,104.0578,30.5225,2025-06-21T0200,14,19,0.6,14,7,73,,23,
成都市,青白江技师分院,104.3853,30.7453,2025-06-21T0200,18,36,0.6,60,6,11,,36,
成都市,科学城,104.0789,30.4072,2025-06-21T0200,22,37,0.5,25,3,51,,37,
成都市,光华大道三段,103.8506,30.6947,2025-06-21T0200,15,29,0.5,12,4,55,,29,
成都市,鲸龙路1057号,104.2433,30.5353,2025-06-21T0200,20,39,0.6,20,7,52,,39,
承德市,铁路,117.9531,40.9081,2025-06-21T0200,6,17,0.2,12,2,16,,17,
承德市,中国银行,117.9392,40.9763,2025-06-21T0200,14,33,0.2,18,3,9,,33,
承德市,开发区,117.9503,40.928,2025-06-21T0200,19,35,0.4,21,3,13,,35,
承德市,文化中心,117.8051,40.9655,2025-06-21T0200,7,30,0.2,27,3,13,,30,
承德市,离宫,117.9268,41.0026,2025-06-21T0200,21,25,0.2,17,3,13,,30,
池州市,池州学院,117.47,30.6618,2025-06-21T0200,3,12,0.3,12,4,21,,12,
池州市,展览馆,117.4918,30.6617,2025-06-21T0200,3,13,0.5,6,4,15,,13,
池州市,第八中学,117.5627,30.695,2025-06-21T0200,3,11,0.3,10,4,24,,11,
池州市,第十二中学,117.5038,30.6243,2025-06-21T0200,3,10,1.0,8,3,21,,10,
赤峰市,松山一中,118.9233,42.2816,2025-06-21T0200,3,26,0.4,19,6,37,,26,
赤峰市,哈达街,118.9576,42.2728,2025-06-21T0200,8,16,0.5,19,9,23,,16,
赤峰市,天义路,118.8788,42.2554,2025-06-21T0200,6,23,0.3,12,7,43,,23,
赤峰市,银河街,119.2658,42.0353,2025-06-21T0200,12,15,0.4,5,10,50,,18,
赤峰市,桥北物流园区,118.9359,42.3147,2025-06-21T0200,,26,0.6,19,8,29,,,
崇左市,市环保局江州分局,107.3476,22.4136,2025-06-21T0200,7,36,0.6,16,5,10,,36,
崇左市,石景林东路7号,107.3750,22.3736,2025-06-21T0200,8,28,0.5,20,1,8,,28,
滁州市,老年大学,118.3093,32.3153,2025-06-21T0200,10,18,0.3,9,11,24,,18,
滁州市,人大宾馆,118.3244,32.2786,2025-06-21T0200,10,,0.3,4,4,27,,15,
滁州市,市政府原办公楼,118.3118,32.3038,2025-06-21T0200,15,,0.4,4,4,23,,22,
滁州市,图书馆,118.3267,32.2634,2025-06-21T0200,10,11,0.3,4,8,25,,15,
楚雄彝族自治州,州环境监测站,101.5482,25.0441,2025-06-21T0200,22,,0.5,21,7,17,,32,
楚雄彝族自治州,市经济开发区,101.538,25.0492,2025-06-21T0200,20,,0.6,18,6,18,,29,
达州市,达州职业技术学院,107.5277,31.2827,2025-06-21T0200,3,15,0.3,9,6,57,,18,
达州市,市环境监测站,107.5086,31.2186,2025-06-21T0200,3,15,0.3,10,5,83,,26,
达州市,凤凰小区,107.4988,31.2132,2025-06-21T0200,7,9,0.2,8,4,86,,27,
达州市,达县机关宾馆,107.5082,31.1986,2025-06-21T0200,8,9,0.5,10,5,70,,22,
达州市,市政中心,107.4644,31.2124,2025-06-21T0200,3,25,0.4,5,2,74,,25,
大理白族自治州,大理市环境监测站,100.1542,25.7054,2025-06-21T0200,14,,0.3,4,5,41,,20,
大理白族自治州,大理古城,100.2171,25.5811,2025-06-21T0200,11,14,0.6,5,8,34,,16,
大连市,甘井子,121.612,38.9741,2025-06-21T0200,8,24,0.4,17,6,83,,26,
大连市,周水子,121.565,38.9511,2025-06-21T0200,9,16,0.3,19,8,63,,20,
大连市,星海三站,121.5637,38.8845,2025-06-21T0200,9,20,0.3,13,4,50,,20,
大连市,青泥洼桥,121.6302,38.9117,2025-06-21T0200,10,13,0.2,10,7,75,,24,
大连市,傅家庄,121.6251,38.8638,2025-06-21T0200,9,16,0.3,14,9,76,,24,
大连市,七贤岭,121.5213,38.8661,2025-06-21T0200,9,18,0.7,9,5,61,,20,
