area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
大连市,旅顺,121.2529,38.8061,2025-06-21T0200,11,,0.2,18,6,82,,26,
大连市,金州,121.7485,39.1311,2025-06-21T0200,11,23,0.2,16,7,81,,26,
大连市,开发区,121.7811,39.0496,2025-06-21T0200,14,20,0.5,20,5,67,,21,
大连市,双D港,121.9762,39.0631,2025-06-21T0200,6,17,0.3,18,7,68,,22,
大庆市,大同区,124.81117,46.03138,2025-06-21T0200,3,15,0.5,8,6,32,,15,
大庆市,龙凤区,125.129,46.533,2025-06-21T0200,15,,0.3,8,5,50,,22,
大庆市,红岗区,124.902,46.408,2025-06-21T0200,9,15,0.4,8,8,41,,15,
大庆市,萨尔图区,125.153,46.586,2025-06-21T0200,3,14,0.4,10,9,42,,14,
大庆市,让胡路区,124.9042,46.6215,2025-06-21T0200,19,,0.2,6,4,45,,28,
大庆市,萨区政府监测点,125.141,46.634,2025-06-21T0200,3,19,0.3,8,6,43,,19,
大同市,果树场,113.3819,40.1097,2025-06-21T0200,,,,,,,,,
大同市,云冈宾馆,113.2994,40.0758,2025-06-21T0200,13,28,1.0,22,7,47,,28,
大同市,大同大学,113.3444,40.0917,2025-06-21T0200,9,23,0.3,25,13,51,,23,
大同市,安家小村,113.2661,40.1269,2025-06-21T0200,9,48,1.4,36,3,29,,48,
大同市,教育学院,113.2711,40.0844,2025-06-21T0200,20,61,0.7,35,15,41,,56,颗粒物(PM10)
大同市,大同市卫生学校,113.3397,40.0597,2025-06-21T0200,14,32,0.6,33,12,42,,32,
大同市,云冈站,113.1367,40.1122,2025-06-21T0200,30,91,0.5,36,7,17,,71,颗粒物(PM10)
大同市,图书馆,113.1186,40.2556,2025-06-21T0200,12,30,0.5,10,6,32,,30,
大同市,区一中,113.5931,40.0461,2025-06-21T0200,8,12,0.3,7,10,50,,16,
大同市,魏都大道141号,113.2798,40.0997,2025-06-21T0200,18,59,2.1,40,9,28,,55,颗粒物(PM10)
大兴安岭地区,科技局,124.1069,50.4097,2025-06-21T0200,12,14,0.4,2,5,21,,18,
大兴安岭地区,红旗社区,124.1164,50.4278,2025-06-21T0200,3,,0.3,13,5,11,,7,
丹东市,江湾东路,124.3303,40.0625,2025-06-21T0200,6,8,0.4,22,5,61,,20,
丹东市,临江后街,124.4256,40.1503,2025-06-21T0200,3,16,0.6,20,9,54,,17,
丹东市,元宝山,124.3933,40.1461,2025-06-21T0200,9,17,0.5,9,7,71,,23,
丹东市,民主桥,124.3633,40.1092,2025-06-21T0200,3,18,0.8,11,8,65,,21,
儋州市,第一中学子站,109.5726,19.5167,2025-06-21T0200,8,15,0.4,4,7,36,,15,
儋州市,东坡学校子站,109.5567,19.5187,2025-06-21T0200,7,16,0.5,3,8,42,,16,
德宏傣族景颇族自治州,德宏州监测站,98.5842,24.428,2025-06-21T0200,17,35,0.7,9,7,11,,35,
德宏傣族景颇族自治州,芒市人民政府综合楼,98.5881,24.4368,2025-06-21T0200,18,36,0.6,7,7,11,,36,
德阳市,东山公园,104.4239,31.1208,2025-06-21T0200,19,31,0.7,16,6,59,,31,
德阳市,西小区,104.3826,31.1317,2025-06-21T0200,27,46,0.9,43,6,21,,46,
德阳市,耐火材料厂,104.3553,31.1091,2025-06-21T0200,30,57,0.6,65,10,0,,54,颗粒物(PM10)
德阳市,市教育局,104.4019,31.1244,2025-06-21T0200,23,34,0.6,24,,42,,,
德州市,儿童乐园,116.3032,37.4674,2025-06-21T0200,29,41,0.6,15,10,99,,42,
德州市,监理站,116.2991,37.4451,2025-06-21T0200,34,41,0.4,22,11,92,,49,
德州市,九衢泉纯净水厂,116.2721,37.4379,2025-06-21T0200,27,51,0.8,58,8,44,,51,颗粒物(PM10)
德州市,开发区人民医院,116.3728,37.4403,2025-06-21T0200,22,41,0.7,35,11,81,,41,
德州市,太阳城中学,116.3572,37.4094,2025-06-21T0200,,,,,,,,,
德州市,陵城艺术中心,116.5652,37.3319,2025-06-21T0200,19,39,0.7,16,8,,,,
迪庆藏族自治州,迪庆州站,99.7056,27.8317,2025-06-21T0200,11,,0.4,3,6,47,,16,
迪庆藏族自治州,质量技术监督局,99.7136,27.8094,2025-06-21T0200,3,10,0.4,5,6,47,,15,
定西市,将台街,104.6092,35.5962,2025-06-21T0200,16,38,0.4,31,4,39,,38,
定西市,正龙路62号,104.6159,35.5701,2025-06-21T0200,,,,,,,71,,
东莞市,莞城梨川,113.7547,23.0494,2025-06-21T0200,13,24,0.3,31,6,3,,24,
东莞市,东城石井,113.7944,23.0128,2025-06-21T0200,10,28,0.5,31,2,0,,28,
东莞市,南城西平,113.7383,22.9658,2025-06-21T0200,18,33,0.5,30,2,6,,33,
东莞市,万江金泰,113.7338,23.0381,2025-06-21T0200,13,24,0.7,28,3,0,,24,
东莞市,南城元岭,113.7533,23.0202,2025-06-21T0200,8,25,0.6,31,5,2,,25,
东莞市,东城主山,113.7875,23.0457,2025-06-21T0200,12,27,0.5,30,6,2,,27,
东营市,市环保局,118.6614,37.4309,2025-06-21T0200,12,19,0.3,30,5,57,,19,
东营市,开发区管委会,118.6904,37.4338,2025-06-21T0200,7,27,0.3,42,5,44,,27,
东营市,垦利区民丰路,118.5719,37.565,2025-06-21T0200,19,36,0.7,37,8,36,,36,
东营市,河口城区,118.5055,37.8612,2025-06-21T0200,10,24,0.7,27,17,49,,24,
东营市,胜利站,118.4978,37.4623,2025-06-21T0200,9,26,0.7,49,7,35,,26,
东营市,理想之城,118.35,37.26,2025-06-21T0200,14,27,0.5,50,4,12,,27,
鄂尔多斯市,综合楼,110.0023,39.8129,2025-06-21T0200,9,24,0.4,19,4,100,,32,
鄂尔多斯市,巴音孟克林场办事处,109.9486,39.8261,2025-06-21T0200,9,36,0.5,21,7,107,,36,
鄂尔多斯市,康泽苑,109.7736,39.5986,2025-06-21T0200,9,34,0.3,17,8,50,,34,
鄂尔多斯市,华泰汽车城,109.8119,39.5989,2025-06-21T0200,19,39,0.5,48,5,15,,39,
鄂尔多斯市,奥林花园,109.9734,39.7884,2025-06-21T0200,12,48,0.6,69,7,49,,48,
鄂州市,市政府,114.8938,30.3994,2025-06-21T0200,12,28,0.6,15,5,25,,28,
鄂州市,赵家坝,114.8989,30.3714,2025-06-21T0200,3,28,0.5,9,9,30,,28,
鄂州市,精准医疗中心,114.8094,30.4089,2025-06-21T0200,3,23,0.6,1,3,31,,23,
恩施土家族苗族自治州,湖北民院,109.4978,30.2981,2025-06-21T0200,8,,0.4,2,4,67,,21,
恩施土家族苗族自治州,州电力总公司,109.4707,30.2798,2025-06-21T0200,10,12,0.3,2,6,51,,16,
恩施土家族苗族自治州,龙凤新区,109.5061,30.3772,2025-06-21T0200,3,11,0.4,2,1,,,,
防城港市,沙万,108.3411,21.6158,2025-06-21T0200,10,34,0.4,19,2,39,,34,
防城港市,防城档案局,108.3514,21.7731,2025-06-21T0200,20,26,0.4,8,3,44,,29,
防城港市,大海花园,108.3506,21.6414,2025-06-21T0200,11,36,0.5,10,2,51,,36,
佛山市,湾梁,113.1294,23.0067,2025-06-21T0200,3,14,0.4,25,9,6,,14,
佛山市,华材职中,113.1083,23.0478,2025-06-21T0200,7,14,0.5,12,6,13,,14,
佛山市,南海气象局,113.144,23.0453,2025-06-21T0200,6,10,0.6,24,2,2,,12,
佛山市,顺德苏岗,113.2881,22.8094,2025-06-21T0200,3,21,0.4,16,6,7,,21,
佛山市,高明孔堂,112.8383,22.8678,2025-06-21T0200,3,20,0.5,8,6,21,,20,
佛山市,三水监测站,112.8836,23.1588,2025-06-21T0200,6,12,0.6,24,1,6,,12,
佛山市,三水云东海,112.867,23.185,2025-06-21T0200,16,34,0.6,27,1,6,,34,
佛山市,容桂街道办,113.2544,22.7642,2025-06-21T0200,3,9,0.6,13,5,18,,9,
福州市,鼓山,119.3903,26.0543,2025-06-21T0200,,,,,,,,,
福州市,师大,119.2681,26.0504,2025-06-21T0200,10,20,0.2,12,4,20,,20,
福州市,五四北路,119.2984,26.1028,2025-06-21T0200,10,20,0.2,14,4,22,,20,
福州市,杨桥西路,119.2648,26.0768,2025-06-21T0200,7,18,0.2,10,4,29,,18,
福州市,紫阳,119.317,26.0746,2025-06-21T0200,10,21,0.2,14,4,19,,21,
福州市,九龙,119.5799,26.0936,2025-06-21T0200,3,17,0.2,12,4,17,,17,
福州市,吴航,119.5189,25.9664,2025-06-21T0200,12,23,0.3,10,4,22,,23,
抚顺市,望花区,123.7977,41.8491,2025-06-21T0200,16,26,0.7,40,7,12,,26,
抚顺市,顺城区,123.9161,41.8822,2025-06-21T0200,11,25,0.5,43,6,1,,25,
抚顺市,东洲区,124.0436,41.8611,2025-06-21T0200,3,15,0.2,25,7,18,,15,
抚顺市,新抚区,123.9247,41.8642,2025-06-21T0200,9,40,0.5,26,6,0,,40,
抚顺市,大伙房水库,124.0972,41.8961,2025-06-21T0200,8,13,0.2,37,7,7,,19,
抚顺市,沈抚新城,123.7086,41.8391,2025-06-21T0200,19,22,0.4,37,6,0,,28,
抚州市,桐源党溪,116.2127,28.0814,2025-06-21T0200,8,16,0.3,3,5,32,,16,
抚州市,市站,116.3544,27.9831,2025-06-21T0200,3,11,0.7,1,2,34,,11,
抚州市,血防站,116.3565,27.963,2025-06-21T0200,3,12,0.4,3,2,37,,12,
抚州市,采茶剧团,116.3564,28.0007,2025-06-21T0200,3,10,0.3,2,3,39,,13,
抚州市,医学分院,116.385,27.9647,2025-06-21T0200,3,21,0.8,2,4,35,,21,
阜新市,工业园区,121.6094,41.998,2025-06-21T0200,10,21,0.4,37,7,12,,21,
阜新市,长青街,121.6697,42.0279,2025-06-21T0200,9,24,0.4,26,6,20,,24,
阜新市,农业园区,121.6673,42.0705,2025-06-21T0200,3,15,0.4,14,4,44,,15,
阜新市,东苑,121.6717,42.0224,2025-06-21T0200,10,43,0.4,28,9,26,,43,
阜新市,玉龙新城,121.6506,42.0498,2025-06-21T0200,3,55,0.5,37,6,2,,53,颗粒物(PM10)
阜阳市,市监测站,115.8277,32.8929,2025-06-21T0200,3,13,0.4,9,2,76,,24,
阜阳市,开发区,115.8554,32.8605,2025-06-21T0200,3,8,0.1,6,5,78,,25,
阜阳市,阜阳职业技术学院,115.784,32.8892,2025-06-21T0200,3,6,0.2,4,3,87,,28,
阜阳市,市规划展馆,115.7901,32.8613,2025-06-21T0200,8,,0.4,5,2,83,,26,
阜阳市,枣园社区,115.836,32.9183,2025-06-21T0200,8,12,0.4,8,3,83,,26,
甘南藏族自治州,州政府,102.9099,34.9841,2025-06-21T0200,25,72,0.3,54,4,0,,61,颗粒物(PM10)
甘南藏族自治州,甘肃民族师范学院,102.8914,34.9617,2025-06-21T0200,19,100,0.4,37,8,4,,75,颗粒物(PM10)
甘孜藏族自治州,水桥子,101.9603,30.0475,2025-06-21T0200,11,22,0.2,44,4,8,,22,
甘孜藏族自治州,州环保局,101.9533,29.9972,2025-06-21T0200,3,11,0.2,27,2,25,,14,
赣江新区,桑海产业园,115.8347,28.932,2025-06-21T0200,8,17,0.1,18,10,36,,17,
赣州市,通天岩,114.9017,25.9149,2025-06-21T0200,3,10,0.3,3,1,38,,12,
赣州市,地委,114.9367,25.8664,2025-06-21T0200,3,12,0.6,6,9,40,,13,
赣州市,气象台,114.9461,25.8481,2025-06-21T0200,3,13,0.3,4,8,42,,14,
赣州市,市图书馆,114.9322,25.8333,2025-06-21T0200,3,7,0.4,3,4,35,,11,
赣州市,华坚鞋城,114.8905,25.8471,2025-06-21T0200,3,13,0.3,5,2,44,,14,
赣州市,赣县区卫计委,115.0093,25.8613,2025-06-21T0200,6,,0.2,8,2,157,,50,
固原市,马园,106.2319,36.1417,2025-06-21T0200,17,31,0.7,23,13,79,,31,
固原市,监测站,106.2792,36.0022,2025-06-21T0200,6,27,0.3,19,6,82,,27,
固原市,新区,106.2375,36.0211,2025-06-21T0200,15,22,0.4,11,4,94,,30,
固原市,原州区十五小,106.2177,35.9959,2025-06-21T0200,15,29,0.2,7,9,104,,33,
广安市,小平旧居,106.6308,30.5278,2025-06-21T0200,,,,,,,,,
广安市,市委,106.6303,30.4576,2025-06-21T0200,15,20,0.4,7,3,76,,24,
广安市,友谊中学,106.6271,30.4663,2025-06-21T0200,17,23,0.6,7,5,100,,32,
广安市,广电花园,106.6388,30.4551,2025-06-21T0200,32,,0.5,4,8,74,,,
广安市,北辰小学,106.6351,30.4865,2025-06-21T0200,8,17,0.6,5,7,80,,25,
广元市,黑石坡,105.8945,32.4535,2025-06-21T0200,13,35,0.3,15,7,43,,35,
广元市,老城,105.821,32.4444,2025-06-21T0200,6,22,0.8,30,3,22,,22,
广元市,监测站,105.8628,32.4287,2025-06-21T0200,14,20,0.5,21,6,29,,20,
广元市,经开区,105.8047,32.4166,2025-06-21T0200,22,44,0.6,49,6,7,,44,
广州市,广雅中学,113.2347,23.1423,2025-06-21T0200,11,23,0.4,25,2,7,,23,
广州市,市五中,113.2612,23.105,2025-06-21T0200,7,16,0.4,15,4,3,,16,
广州市,广东商学院,113.3478,23.0916,2025-06-21T0200,6,28,0.6,28,2,16,,28,
广州市,市八十六中,113.4332,23.1047,2025-06-21T0200,3,16,0.4,34,3,,,,
广州市,番禺中学,113.3505,22.9483,2025-06-21T0200,8,19,0.4,28,6,4,,19,
广州市,花都师范,113.2146,23.3916,2025-06-21T0200,8,22,0.6,28,4,5,,22,
广州市,市监测站,113.2597,23.1331,2025-06-21T0200,8,20,0.3,18,4,7,,20,
广州市,九龙镇镇龙,113.5618,23.312,2025-06-21T0200,16,32,0.5,33,6,0,,32,
广州市,麓湖,113.2765,23.1544,2025-06-21T0200,7,18,0.5,17,1,9,,18,
广州市,帽峰山森林公园,113.443,23.3035,2025-06-21T0200,3,15,0.4,22,6,18,,15,
广州市,体育西,113.3221,23.1322,2025-06-21T0200,8,23,0.4,31,4,4,,23,
广州市,从化街口,113.5717,23.5491,2025-06-21T0200,11,23,0.6,20,8,12,,23,
广州市,白云竹料,113.3472,23.3692,2025-06-21T0200,8,20,0.6,20,3,12,,20,
广州市,白云嘉禾,113.2981,23.237,2025-06-21T0200,8,21,0.8,29,4,4,,21,
广州市,黄埔科学城,113.4256,23.1716,2025-06-21T0200,8,27,0.5,27,4,0,,27,
广州市,番禺大学城,113.3942,23.0483,2025-06-21T0200,15,24,0.5,20,5,15,,24,
广州市,南沙黄阁,113.4922,22.8168,2025-06-21T0200,6,21,0.4,7,4,23,,21,
广州市,南沙街,113.5342,22.7896,2025-06-21T0200,3,15,0.4,13,2,21,,15,
广州市,花都梯面,113.2902,23.5544,2025-06-21T0200,9,20,0.5,20,5,10,,20,
广州市,从化良口,113.7858,23.7478,2025-06-21T0200,8,20,0.5,17,6,3,,20,
广州市,增城荔城,113.8051,23.2614,2025-06-21T0200,12,25,0.4,26,7,3,,25,
贵港市,德智高中,109.568,23.1478,2025-06-21T0200,,,,,,,,,
贵港市,江南子站,109.6047,23.0666,2025-06-21T0200,13,19,0.5,12,4,29,,19,
贵港市,荷城子站,109.5669,23.1065,2025-06-21T0200,7,28,0.2,12,5,32,,28,
贵港市,新世纪学校,109.5886,23.1172,2025-06-21T0200,14,41,0.5,19,6,27,,41,
贵港市,中山路155-3号,109.5933,23.0951,2025-06-21T0200,19,63,0.5,20,3,23,,57,颗粒物(PM10)
贵阳市,马鞍山,106.6899,26.5998,2025-06-21T0200,7,24,0.5,8,4,4,,24,
贵阳市,鉴湖路,106.6243,26.6266,2025-06-21T0200,7,31,0.6,14,6,33,,31,
贵阳市,燕子冲,106.7487,26.6343,2025-06-21T0200,27,29,0.3,14,4,12,,39,
贵阳市,碧云窝,106.6555,26.4365,2025-06-21T0200,12,34,0.5,12,3,14,,34,
贵阳市,红边门,106.7109,26.6027,2025-06-21T0200,17,31,0.5,15,3,20,,31,
贵阳市,新华路,106.7164,26.5699,2025-06-21T0200,29,,0.7,21,3,33,,42,
贵阳市,太慈桥,106.674,26.5424,2025-06-21T0200,9,24,0.4,22,3,4,,24,
贵阳市,桐木岭,106.805,26.3003,2025-06-21T0200,17,39,0.9,4,5,30,,39,
贵阳市,花果园大街66号,106.6882,26.5695,2025-06-21T0200,28,36,0.6,29,3,26,,40,
贵阳市,漓江路57号,106.6873,26.5169,2025-06-21T0200,19,41,0.5,44,6,6,,41,
桂林市,电子科大尧山校区,110.4144,25.3167,2025-06-21T0200,,,,,,,,,
桂林市,龙隐路小学,110.3089,25.2708,2025-06-21T0200,17,29,0.6,11,11,20,,29,
桂林市,八中,110.2869,25.2178,2025-06-21T0200,9,25,0.4,9,7,,,,
桂林市,旅游学院,110.296,25.1253,2025-06-21T0200,9,12,0.3,7,6,34,,13,
桂林市,环湖路276号,110.1835,25.2444,2025-06-21T0200,17,24,0.5,28,13,0,,25,
桂林市,信义路13号,110.2803,25.2773,2025-06-21T0200,3,33,0.5,8,5,30,,33,
果洛藏族自治州,玛沁县大武镇,100.2561,34.4714,2025-06-21T0200,10,12,0.4,2,19,104,,33,
哈尔滨市,岭北,126.5422,45.755,2025-06-21T0200,3,6,0.8,14,13,68,,22,
哈尔滨市,松北商大,126.561,45.8167,2025-06-21T0200,3,8,0.4,10,4,26,,9,
哈尔滨市,阿城会宁,126.979,45.5419,2025-06-21T0200,8,12,0.4,19,8,38,,12,
哈尔滨市,南岗学府路,126.599,45.7222,2025-06-21T0200,3,16,0.4,14,6,48,,16,
哈尔滨市,太平宏伟公园,126.689,45.7733,2025-06-21T0200,3,,0.3,12,5,54,,17,
哈尔滨市,道外承德广场,126.635,45.7667,2025-06-21T0200,7,34,0.7,16,6,46,,34,
哈尔滨市,香坊红旗大街,126.685,45.7319,2025-06-21T0200,7,14,0.6,33,3,29,,17,
哈尔滨市,动力和平路,126.6411,45.7258,2025-06-21T0200,3,15,0.2,21,10,44,,15,
哈尔滨市,道里建国路,126.593,45.7478,2025-06-21T0200,3,10,0.6,15,3,43,,14,
哈尔滨市,平房东轻厂,126.615,45.61,2025-06-21T0200,3,11,0.3,32,8,26,,16,
哈尔滨市,呼兰师专,126.595,45.9855,2025-06-21T0200,3,13,0.3,20,6,36,,13,
哈尔滨市,省农科院,126.6206,45.6842,2025-06-21T0200,3,10,0.5,35,9,21,,18,
哈密市,地区监测站,93.5128,42.8172,2025-06-21T0200,24,60,0.4,34,6,68,,55,颗粒物(PM10)
哈密市,哈密师范学校,93.4961,42.8328,2025-06-21T0200,23,53,0.3,36,5,60,,52,颗粒物(PM10)
海北藏族自治州,海晏县西海镇,100.9048,36.9639,2025-06-21T0200,19,21,0.4,7,9,107,,34,
海东市,平安区公安北苑,102.0738,36.5056,2025-06-21T0200,13,34,0.7,12,13,88,,34,
海口市,东寨港,110.576,19.9507,2025-06-21T0200,8,10,0.3,3,9,38,,12,
海口市,海南大学,110.3232,20.0574,2025-06-21T0200,8,19,0.3,2,3,47,,19,
海口市,秀英海南医院,110.283,20.0053,2025-06-21T0200,7,16,0.3,4,4,46,,16,
海口市,海南师范大学,110.338,19.9969,2025-06-21T0200,8,20,0.2,3,3,43,,20,
海口市,龙华路环保局宿舍,110.33,20.0356,2025-06-21T0200,8,21,0.2,4,5,44,,21,
海口市,桂林洋子站,110.5111,19.9736,2025-06-21T0200,7,18,0.2,4,4,40,,18,
海南藏族自治州,共和县恰卜恰镇,100.6188,36.2866,2025-06-21T0200,3,19,0.5,11,14,106,,34,
海西蒙古族藏族自治州,德令哈市,97.3731,37.3753,2025-06-21T0200,18,27,0.6,1,11,171,,64,臭氧1小时
邯郸市,东污水处理厂,114.5302,36.6116,2025-06-21T0200,3,39,0.3,19,5,88,,39,
邯郸市,矿院,114.4918,36.5713,2025-06-21T0200,3,24,0.4,29,4,85,,27,
邯郸市,丛台公园,114.484,36.6133,2025-06-21T0200,7,28,0.4,14,9,109,,35,
邯郸市,香泉濮院小区,114.7895,36.5593,2025-06-21T0200,12,56,0.3,13,4,93,,53,颗粒物(PM10)
邯郸市,永年区实验高中,114.50634,36.77178,2025-06-21T0200,22,42,0.4,12,2,96,,42,
邯郸市,峰峰矿区临水派出所,114.20016,36.44293,2025-06-21T0200,3,32,0.2,6,4,141,,45,
汉中市,汉川机床厂子校,106.9893,33.1842,2025-06-21T0200,21,25,0.6,22,3,23,,30,
汉中市,市监测站,107.0154,33.0706,2025-06-21T0200,18,30,0.6,11,6,32,,30,
汉中市,鑫源开发区,107.0089,33.1138,2025-06-21T0200,16,25,0.6,24,5,18,,25,
汉中市,南郑大河坎水厂,107.007,33.0323,2025-06-21T0200,11,29,0.6,10,4,25,,29,
杭州市,滨江,120.2072,30.2111,2025-06-21T0200,11,26,0.7,40,7,15,,26,
杭州市,西溪,120.0633,30.2747,2025-06-21T0200,15,24,0.4,24,4,0,,24,
杭州市,下沙,120.3417,30.3150,2025-06-21T0200,14,26,0.4,54,5,4,,27,
杭州市,卧龙桥,120.1269,30.2456,2025-06-21T0200,7,15,0.7,14,7,0,,15,
杭州市,浙江农大,120.1903,30.2692,2025-06-21T0200,15,26,0.5,30,10,33,,26,
杭州市,和睦小学,120.1197,30.3119,2025-06-21T0200,15,27,0.5,32,8,13,,27,
杭州市,临平镇,120.3019,30.4183,2025-06-21T0200,7,36,0.4,37,6,20,,36,
杭州市,城厢镇,120.2753,30.1839,2025-06-21T0200,26,43,0.7,33,8,18,,43,
杭州市,云栖,120.0883,30.1808,2025-06-21T0200,10,21,0.5,19,7,1,,21,
杭州市,镇二中,119.9464,30.0494,2025-06-21T0200,,23,0.5,30,4,13,,,
杭州市,市府大楼,119.7183,30.2367,2025-06-21T0200,15,21,0.5,16,7,10,,22,
杭州市,消防大队,120.1556,30.2864,2025-06-21T0200,18,24,0.7,33,5,13,,26,
合肥市,明珠广场,117.1959,31.7848,2025-06-21T0200,9,9,0.4,10,4,39,,13,
合肥市,三里街,117.3072,31.8764,2025-06-21T0200,7,7,0.4,7,5,41,,13,
合肥市,琥珀山庄,117.2588,31.8707,2025-06-21T0200,11,,0.5,10,5,,,,
合肥市,董铺水库,117.1604,31.9052,2025-06-21T0200,7,12,0.2,5,3,45,,15,
合肥市,长江中路,117.25,31.8571,2025-06-21T0200,10,,0.4,8,5,41,,15,
合肥市,庐阳区,117.266,31.9436,2025-06-21T0200,3,9,0.6,5,9,43,,14,
合肥市,瑶海区,117.3453,31.8616,2025-06-21T0200,3,14,0.5,6,6,38,,14,
合肥市,包河区,117.3027,31.7964,2025-06-21T0200,3,7,0.5,6,4,56,,18,
合肥市,滨湖新区,117.2776,31.7385,2025-06-21T0200,12,,0.4,5,10,42,,18,
合肥市,高新区,117.1318,31.8403,2025-06-21T0200,6,9,0.4,7,9,44,,14,
合肥市,高教基地,117.3803,31.9147,2025-06-21T0200,10,,0.4,7,6,35,,15,
和田地区,地区环保局,79.924,37.0877,2025-06-21T0200,66,251,0.6,38,6,63,,151,颗粒物(PM10)
和田地区,市环保局,79.9131,37.113,2025-06-21T0200,75,241,0.8,44,1,44,,146,颗粒物(PM10)
河池市,东仁乐园,108.2011,24.715,2025-06-21T0200,,,,,,,,,
河池市,市环保站,108.0497,24.6947,2025-06-21T0200,11,22,0.6,8,3,25,,22,
河池市,市疾控中心,108.0983,24.6989,2025-06-21T0200,11,20,0.6,11,2,32,,20,
河源市,源西,114.6778,23.7569,2025-06-21T0200,12,,0.5,6,4,26,,18,
河源市,东埔,114.6944,23.7586,2025-06-21T0200,3,11,0.3,7,4,22,,11,
河源市,老城,114.6892,23.7233,2025-06-21T0200,3,14,0.2,6,4,13,,14,
菏泽市,气象局,115.4208,35.2464,2025-06-21T0200,25,38,0.4,13,4,115,,38,
菏泽市,定陶老年大学,115.5564,35.0891,2025-06-21T0200,24,46,0.4,24,3,,,,
菏泽市,永昌路1号,115.4797,35.24401,2025-06-21T0200,18,38,0.2,10,4,116,,38,
菏泽市,长城路999号,115.4715,35.2800,2025-06-21T0200,23,44,0.4,18,3,116,,44,
贺州市,环保小区,111.5264,24.4172,2025-06-21T0200,6,22,0.6,7,10,38,,22,
贺州市,政协大楼,111.5608,24.4078,2025-06-21T0200,10,,0.5,10,11,35,,15,
贺州市,西湾,111.4744,24.4553,2025-06-21T0200,8,20,0.4,10,10,31,,20,
鹤壁市,市监测站,114.17,35.9019,2025-06-21T0200,26,62,0.7,24,6,57,,56,颗粒物(PM10)
鹤壁市,市交警支队,114.2956,35.7511,2025-06-21T0200,27,50,0.8,25,2,78,,50,
鹤壁市,迎宾馆,114.2878,35.7306,2025-06-21T0200,29,52,0.7,23,4,76,,51,颗粒物(PM10)
