area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
鹤壁市,大新区,114.2617,35.6822,2025-06-21T0200,16,41,0.8,13,8,84,,41,
鹤壁市,南山宾馆,114.1572,35.9603,2025-06-21T0200,21,52,0.4,6,4,118,,51,颗粒物(PM10)
鹤岗市,哈啤分公司,130.2537,47.3416,2025-06-21T0200,3,13,0.3,3,15,86,,27,
鹤岗市,斯达机电,130.2684,47.3086,2025-06-21T0200,17,,0.4,4,13,91,,29,
鹤岗市,东山纸板厂,130.3114,47.3388,2025-06-21T0200,7,20,0.7,6,14,81,,26,
鹤岗市,五号水库,130.1097,47.3382,2025-06-21T0200,3,7,0.5,7,12,80,,25,
黑河市,交通局,127.4833,50.2524,2025-06-21T0200,6,17,0.3,3,6,37,,17,
黑河市,环保局,127.5144,50.2341,2025-06-21T0200,8,25,0.3,3,5,34,,25,
黑河市,大黑河岛,127.5291,50.2472,2025-06-21T0200,3,6,0.4,12,16,9,,6,
衡水市,电机北厂,115.6838,37.7541,2025-06-21T0200,21,52,0.5,10,3,123,,51,颗粒物(PM10)
衡水市,市监测站,115.6303,37.7316,2025-06-21T0200,19,71,0.5,18,5,100,,61,颗粒物(PM10)
衡水市,市城管局,115.6683,37.7217,2025-06-21T0200,28,51,0.6,13,3,119,,51,颗粒物(PM10)
衡水市,地表水厂,115.5989,37.5491,2025-06-21T0200,28,63,0.5,45,6,59,,57,颗粒物(PM10)
衡阳市,原169医院,112.5003,26.9167,2025-06-21T0200,16,,0.5,12,13,35,,,
衡阳市,衡阳化工总厂,112.6194,26.9258,2025-06-21T0200,11,22,0.4,10,5,31,,22,
衡阳市,珠晖区环保局,112.6211,26.8956,2025-06-21T0200,,20,0.5,8,7,33,,,
衡阳市,市委党校,112.6197,26.8733,2025-06-21T0200,8,17,0.4,9,6,34,,17,
衡阳市,市监测站,112.6006,26.8919,2025-06-21T0200,11,17,0.3,10,6,28,,17,
衡阳市,真空机电公司,112.5664,26.9056,2025-06-21T0200,11,23,0.6,8,5,30,,23,
衡阳市,师范学院,112.6703,26.882,2025-06-21T0200,3,21,0.6,8,6,34,,21,
红河哈尼族彝族自治州,污水处理厂,103.3772,23.3993,2025-06-21T0200,7,13,0.4,9,8,22,,13,
红河哈尼族彝族自治州,监测站,103.3861,23.35,2025-06-21T0200,9,20,0.3,6,4,22,,20,
红河哈尼族彝族自治州,州图书馆,103.3758,23.368,2025-06-21T0200,7,12,0.2,6,2,28,,12,
呼和浩特市,呼市一监,111.6507,40.7517,2025-06-21T0200,12,22,0.3,31,7,42,,22,
呼和浩特市,小召,111.6572,40.8033,2025-06-21T0200,14,24,0.4,43,4,34,,24,
呼和浩特市,如意水处理厂,111.7516,40.8369,2025-06-21T0200,10,23,0.3,35,4,42,,23,
呼和浩特市,二十九中,111.7276,40.8062,2025-06-21T0200,14,34,0.4,26,4,49,,34,
呼和浩特市,工大金川校区,111.5512,40.7866,2025-06-21T0200,9,18,0.4,24,5,49,,18,
呼和浩特市,化肥厂生活区,111.717,40.7612,2025-06-21T0200,10,23,0.2,25,6,58,,23,
呼和浩特市,红旗小学,111.5968,40.8178,2025-06-21T0200,6,7,0.2,12,2,79,,25,
呼和浩特市,海东办,111.6518,40.8389,2025-06-21T0200,8,9,0.3,37,4,46,,19,
呼伦贝尔市,区环保局,119.7594,49.2261,2025-06-21T0200,16,23,0.4,5,6,48,,23,
呼伦贝尔市,国华电力东,119.7512,49.1577,2025-06-21T0200,16,17,0.4,5,4,51,,23,
湖州市,城西水厂,120.0751,30.8669,2025-06-21T0200,10,19,0.3,30,6,25,,19,
湖州市,仁皇山新区,120.0830,30.8929,2025-06-21T0200,10,20,0.5,19,4,32,,20,
湖州市,吴兴区站,120.1844,30.8596,2025-06-21T0200,12,21,0.4,19,8,35,,21,
湖州市,南浔区站,120.4148,30.8538,2025-06-21T0200,26,39,0.6,52,6,10,,39,
葫芦岛市,龙港区,120.9049,40.7211,2025-06-21T0200,12,23,0.5,46,7,30,,23,
葫芦岛市,化工街,120.8392,40.7514,2025-06-21T0200,9,27,0.4,68,5,9,,34,
葫芦岛市,新区,120.8341,40.7073,2025-06-21T0200,9,33,0.7,73,6,10,,37,
葫芦岛市,东城区,120.8695,40.7677,2025-06-21T0200,8,20,0.5,63,22,17,,32,
怀化市,林科所,109.5981,27.5721,2025-06-21T0200,3,18,0.2,2,4,25,,18,
怀化市,河西地税局,109.9453,27.5444,2025-06-21T0200,10,10,0.2,3,3,32,,15,
怀化市,市四医院,109.9781,27.5342,2025-06-21T0200,11,28,0.7,4,3,21,,28,
怀化市,监测楼,109.9972,27.5578,2025-06-21T0200,12,20,0.2,4,1,26,,20,
怀化市,市委党校,110.0394,27.583,2025-06-21T0200,10,10,0.2,8,2,15,,15,
淮安市,钵池山,119.036,33.5981,2025-06-21T0200,8,,0.6,9,6,106,,34,
淮安市,北京南路,119.007,33.575,2025-06-21T0200,3,,0.4,2,5,106,,34,
淮安市,市监测站,118.989,33.6067,2025-06-21T0200,3,6,0.3,4,7,128,,40,
淮安市,楚州区监测站,119.135,33.5039,2025-06-21T0200,7,,0.5,2,7,91,,29,
淮安市,新华书店,118.8755,33.2894,2025-06-21T0200,3,,0.2,5,9,91,,29,
淮安市,承德北路606号,119.0288,33.6319,2025-06-21T0200,6,,0.4,2,4,105,,33,
淮北市,监测站,116.8004,33.975,2025-06-21T0200,16,17,0.7,3,5,76,,24,
淮北市,烈山区政府,116.8091,33.9007,2025-06-21T0200,7,12,0.6,12,6,77,,25,
淮北市,杜集区检察院,116.8873,33.9836,2025-06-21T0200,21,28,0.8,4,7,68,,30,
淮北市,市博物馆,116.7923,33.9535,2025-06-21T0200,13,14,0.8,2,6,84,,27,
淮南市,潘集区政府,116.8305,32.7727,2025-06-21T0200,7,,0.3,2,2,89,,28,
淮南市,谢家集区政府,116.8569,32.5951,2025-06-21T0200,3,6,0.1,2,5,85,,27,
淮南市,八公山区政府,116.8281,32.633,2025-06-21T0200,7,9,0.2,5,2,85,,27,
淮南市,焦岗湖风景区管理处,116.6325,32.6201,2025-06-21T0200,,,,,,,,,
淮南市,经济技术开发区消防队,117.0566,32.6531,2025-06-21T0200,3,6,0.2,5,6,82,,26,
淮南市,山南新区,117.0108,32.5893,2025-06-21T0200,6,6,,3,5,84,,,
淮南市,国庆中路369号,117.0031,32.6445,2025-06-21T0200,3,6,0.1,3,8,73,,23,
黄冈市,职工中心,114.9028,30.4742,2025-06-21T0200,12,16,0.4,2,8,31,,18,
黄冈市,红卫路,114.8858,30.4519,2025-06-21T0200,14,18,0.4,3,5,36,,20,
黄冈市,市林业局,114.9136,30.4445,2025-06-21T0200,15,35,0.4,2,6,29,,35,
黄南藏族自治州,同仁县隆务镇,102.0199,35.5102,2025-06-21T0200,8,22,0.2,1,6,93,,30,
黄山市,延安路89号,118.2903,29.6963,2025-06-21T0200,9,10,0.5,8,6,4,,13,
黄山市,黄山区政府5号楼,118.1371,30.2756,2025-06-21T0200,10,11,0.4,2,4,32,,15,
黄山市,滨江东路7-2号,118.3354,29.7203,2025-06-21T0200,12,27,0.5,7,4,1,,27,
黄石市,沈家营,115.0601,30.2313,2025-06-21T0200,3,20,0.6,2,6,13,,20,
黄石市,铁山,114.8988,30.2019,2025-06-21T0200,3,22,0.6,15,5,9,,22,
黄石市,团城山,115.0307,30.2092,2025-06-21T0200,,,,,,,41,,
黄石市,笔架山北路,115.0235,30.1578,2025-06-21T0200,3,14,0.4,4,4,23,,14,
黄石市,磁湖东路29号,115.0780,30.21118,2025-06-21T0200,8,36,0.1,2,7,31,,36,
惠州市,河南岸金山湖子站,114.4183,23.0528,2025-06-21T0200,8,23,0.5,13,7,10,,23,
惠州市,下埔横江三路子站,114.4053,23.0822,2025-06-21T0200,11,26,0.2,17,9,12,,26,
惠州市,江北云山西路子站,114.4103,23.1142,2025-06-21T0200,10,19,0.4,11,9,16,,19,
惠州市,惠阳区承修路船湖子站,114.4645,22.7833,2025-06-21T0200,6,15,0.5,13,6,20,,15,
惠州市,大亚湾管委会子站,114.5317,22.7422,2025-06-21T0200,3,22,0.5,14,8,19,,22,
惠州市,惠阳秋长,114.4338,22.8134,2025-06-21T0200,13,29,0.5,25,11,6,,29,
惠州市,大亚湾霞涌,114.6517,22.775,2025-06-21T0200,3,,0.3,10,7,27,,9,
鸡西市,环保局,130.9762,45.3001,2025-06-21T0200,3,12,0.5,8,4,86,,27,
鸡西市,第一中学,130.9429,45.3039,2025-06-21T0200,3,10,0.4,4,7,74,,24,
鸡西市,欧美日汽修厂,131.0207,45.3073,2025-06-21T0200,7,7,0.6,7,6,86,,27,
鸡西市,市政设施管理处,130.9967,45.3106,2025-06-21T0200,3,12,0.6,7,5,84,,27,
吉安市,红声器材厂,114.9754,27.0803,2025-06-21T0200,3,11,0.5,4,11,38,,12,
吉安市,市森林工业局,114.9658,27.0999,2025-06-21T0200,6,10,0.4,3,9,39,,13,
吉安市,市环境监测站,114.99,27.1312,2025-06-21T0200,6,11,0.3,1,16,44,,14,
吉安市,青原区法院,115.0093,27.0968,2025-06-21T0200,3,18,0.4,10,11,37,,18,
吉林市,哈达湾,126.54,43.8622,2025-06-21T0200,11,,0.2,14,6,50,,16,
吉林市,东局子,126.5844,43.8358,2025-06-21T0200,3,17,0.5,19,5,42,,17,
吉林市,电力学院,126.5052,43.8245,2025-06-21T0200,3,6,0.4,18,4,41,,13,
吉林市,江北,126.6133,43.8972,2025-06-21T0200,6,12,0.3,13,6,42,,14,
吉林市,江南公园,126.555,43.8306,2025-06-21T0200,3,6,0.2,15,4,45,,15,
吉林市,丰满,126.7061,43.7133,2025-06-21T0200,,,,,,,,,
吉林市,九站,126.4739,43.953,2025-06-21T0200,3,6,0.2,14,5,62,,20,
济南市,科干所,116.9862,36.6114,2025-06-21T0200,27,39,0.8,8,6,96,,39,
济南市,农科所,116.9376,36.665,2025-06-21T0200,29,54,0.6,37,7,50,,52,颗粒物(PM10)
济南市,开发区,117.1265,36.6734,2025-06-21T0200,34,49,1.1,21,8,79,,49,
济南市,省种子仓库,117.0624,36.6868,2025-06-21T0200,36,68,0.9,32,7,64,,59,颗粒物(PM10)
济南市,机床二厂,116.9489,36.6447,2025-06-21T0200,39,56,0.9,22,7,79,,55,细颗粒物(PM2.5)
济南市,市监测站,117.0495,36.663,2025-06-21T0200,37,49,0.9,16,10,,,,
济南市,长清党校,116.7675,36.5484,2025-06-21T0200,34,46,0.8,26,5,94,,49,
济南市,技术学院,117.6795,36.229,2025-06-21T0200,27,41,0.9,22,7,75,,41,
济南市,东山小学,117.532,36.6868,2025-06-21T0200,15,32,0.2,31,6,40,,32,
济南市,泰兴公司,117.7161,36.2049,2025-06-21T0200,29,,0.7,11,7,96,,42,
济南市,莱芜战役纪念馆,117.6867,36.2171,2025-06-21T0200,37,48,1.4,12,5,77,,53,细颗粒物(PM2.5)
济南市,济阳区政府,117.1673,36.9782,2025-06-21T0200,17,42,0.5,23,8,61,,42,
济南市,锦屏中学,117.1171,36.63,2025-06-21T0200,27,39,0.9,18,9,49,,39,
济南市,济南四建,116.9814,36.6819,2025-06-21T0200,37,51,0.8,38,7,65,,53,细颗粒物(PM2.5)
济宁市,火炬城,116.6251,35.4302,2025-06-21T0200,27,51,0.7,16,6,80,,51,颗粒物(PM10)
济宁市,电化厂,116.5491,35.4042,2025-06-21T0200,31,47,0.8,9,4,91,,47,
济宁市,北湖一中,116.5814,35.3707,2025-06-21T0200,38,49,0.6,12,9,111,,54,细颗粒物(PM2.5)
济宁市,服务中心,116.8249,35.5593,2025-06-21T0200,34,48,0.7,16,1,89,,49,
济宁市,市第七中学,116.5907,35.4054,2025-06-21T0200,29,51,0.6,10,9,99,,51,颗粒物(PM10)
佳木斯市,佳纺,130.2751,46.8028,2025-06-21T0200,13,,0.3,4,3,77,,25,
佳木斯市,发电厂,130.3995,46.8307,2025-06-21T0200,9,18,0.4,7,4,86,,27,
佳木斯市,环保局,130.3258,46.7975,2025-06-21T0200,3,12,0.4,5,3,82,,26,
佳木斯市,十一中,130.3648,46.8032,2025-06-21T0200,9,11,0.3,4,5,83,,26,
佳木斯市,四丰,130.3794,46.7588,2025-06-21T0200,,18,0.4,4,1,,,,
嘉兴市,清河小学,120.7436,30.778,2025-06-21T0200,14,40,0.5,24,8,35,,40,
嘉兴市,嘉兴学院,120.726,30.7478,2025-06-21T0200,20,30,0.5,24,5,30,,30,
嘉兴市,南湖区残联,120.7846,30.7525,2025-06-21T0200,20,37,0.6,19,5,35,,37,
嘉兴市,秀洲住建,120.6916,30.7739,2025-06-21T0200,19,35,0.6,29,5,28,,35,
嘉峪关市,气象局,98.2908,39.7711,2025-06-21T0200,7,12,0.6,7,2,95,,30,
嘉峪关市,酒钢宾馆,98.2672,39.7978,2025-06-21T0200,12,,0.4,5,17,98,,31,
嘉峪关市,雄关区,98.2643,39.7724,2025-06-21T0200,9,21,0.3,12,8,100,,32,
江门市,北街,113.1064,22.6058,2025-06-21T0200,3,14,0.3,13,2,15,,14,
江门市,西区,113.0731,22.5835,2025-06-21T0200,6,11,0.4,9,9,19,,11,
江门市,圭峰西,113.0219,22.5311,2025-06-21T0200,11,18,0.4,10,4,18,,18,
江门市,东湖,113.0828,22.5947,2025-06-21T0200,13,15,0.4,10,6,17,,19,
江门市,江海富民,113.1075,22.5647,2025-06-21T0200,16,35,0.3,13,9,15,,35,
江门市,新会银湖,113.05,22.4667,2025-06-21T0200,12,18,0.4,10,3,11,,18,
焦作市,影视城,113.1992,35.2590,2025-06-21T0200,,,,,,,,,
焦作市,太极体育中心,113.2725,35.2067,2025-06-21T0200,26,,0.2,20,2,104,,38,
焦作市,马村街道办,113.3137,35.2641,2025-06-21T0200,22,47,0.5,18,12,90,,47,
焦作市,焦作技师学院,113.2465,35.2373,2025-06-21T0200,14,43,0.7,13,4,104,,43,
焦作市,中站许衡医院,113.1656,35.2539,2025-06-21T0200,27,38,0.5,29,8,84,,39,
焦作市,原李万街道办,113.2449,35.1803,2025-06-21T0200,12,50,0.4,20,8,89,,50,
焦作市,新安路1731号,113.2340,35.2190,2025-06-21T0200,17,43,0.3,11,5,106,,43,
揭阳市,新兴,116.3701,23.5345,2025-06-21T0200,7,20,0.5,12,4,20,,20,
揭阳市,西马,116.3264,23.5443,2025-06-21T0200,8,27,0.6,19,2,7,,27,
揭阳市,东兴,116.3611,23.5626,2025-06-21T0200,10,28,0.7,22,2,2,,28,
揭阳市,渔湖,116.4151,23.5294,2025-06-21T0200,9,15,0.4,10,6,17,,15,
揭阳市,曲溪,116.403,23.5699,2025-06-21T0200,11,26,0.6,18,3,6,,26,
金昌市,天庆家园,102.1692,38.5167,2025-06-21T0200,12,27,0.5,9,15,74,,27,
金昌市,金川区人防中心,102.1647,38.5371,2025-06-21T0200,12,31,0.4,6,12,78,,31,
金昌市,长春路96号,102.1930,38.5319,2025-06-21T0200,10,35,0.7,6,8,82,,35,
金华市,十五中,119.647,29.077,2025-06-21T0200,17,31,0.4,21,2,12,,31,
金华市,监测站,119.686,29.1029,2025-06-21T0200,16,36,0.2,22,4,15,,36,
金华市,气象局,119.656,29.1131,2025-06-21T0200,29,41,0.4,24,4,12,,42,
锦州市,南山,121.1115,41.0879,2025-06-21T0200,40,50,0.9,46,10,10,,57,细颗粒物(PM2.5)
锦州市,开发区,121.0604,40.8428,2025-06-21T0200,15,56,0.6,87,65,8,,53,颗粒物(PM10)
锦州市,百股街道,121.1836,41.1119,2025-06-21T0200,17,47,0.8,38,16,6,,47,
锦州市,天安街道,121.1178,41.1222,2025-06-21T0200,20,22,0.6,37,6,31,,29,
锦州市,北湖公园,121.1303,41.1386,2025-06-21T0200,15,34,0.7,34,14,32,,34,
晋城市,自来水公司,112.85,35.5051,2025-06-21T0200,34,52,0.3,14,3,84,,51,颗粒物(PM10)
晋城市,白云商贸,112.8318,35.4936,2025-06-21T0200,24,52,0.7,19,3,67,,51,颗粒物(PM10)
晋城市,市环保局,112.8508,35.4887,2025-06-21T0200,34,79,0.2,28,7,40,,65,颗粒物(PM10)
晋城市,技术学院,112.8676,35.4897,2025-06-21T0200,31,54,0.6,25,5,69,,52,颗粒物(PM10)
晋城市,白马寺,112.8453,35.546,2025-06-21T0200,45,,0.7,7,4,134,,63,细颗粒物(PM2.5)
晋城市,泽州一中,112.8271,35.4828,2025-06-21T0200,27,53,0.8,18,3,71,,52,颗粒物(PM10)
晋中市,南都小区,112.7249,37.7067,2025-06-21T0200,24,39,0.5,21,1,100,,39,
晋中市,榆次区政府,112.6991,37.6982,2025-06-21T0200,18,48,0.5,24,6,97,,48,
晋中市,榆次三中,112.7195,37.6828,2025-06-21T0200,19,44,0.4,31,8,85,,44,
晋中市,迎宾街26号,112.7478,37.6954,2025-06-21T0200,22,44,0.4,39,8,81,,44,
荆门市,竹园小学,112.2014,31.0481,2025-06-21T0200,22,31,0.8,7,6,,,,
荆门市,掇刀,112.1969,30.9891,2025-06-21T0200,18,26,0.8,5,7,,,,
荆门市,石化一小,112.2213,31.0386,2025-06-21T0200,20,24,0.5,8,16,,,,
荆门市,西山林语,112.1849,31.0362,2025-06-21T0200,18,33,0.7,3,10,,,,
荆门市,龙泉中学南校,112.1632,31.0138,2025-06-21T0200,17,,0.5,7,6,,,,
荆州市,市图书馆,112.2494,30.3197,2025-06-21T0200,6,16,0.5,5,2,87,,28,
荆州市,市委党校,112.2008,30.3544,2025-06-21T0200,13,14,0.4,10,5,81,,26,
荆州市,管委会,112.2747,30.3122,2025-06-21T0200,10,20,0.6,4,4,84,,27,
荆州市,学苑路85号,112.1722,30.3366,2025-06-21T0200,19,,0.6,2,,75,,,
景德镇市,王港中学,117.3102,29.3867,2025-06-21T0200,,,,,,,,,
景德镇市,老干部活动中心,117.2117,29.2933,2025-06-21T0200,8,23,0.5,14,7,35,,23,
景德镇市,兽医站,117.1894,29.2789,2025-06-21T0200,14,36,0.6,33,38,15,,36,
景德镇市,台达陶瓷,117.1547,29.2617,2025-06-21T0200,14,22,0.4,16,30,29,,22,
景德镇市,陶研所,117.2461,29.2956,2025-06-21T0200,11,18,0.5,5,4,38,,18,
九江市,十里,115.9872,29.6815,2025-06-21T0200,8,,0.3,7,4,42,,14,
九江市,茅山头,115.9584,29.7046,2025-06-21T0200,6,9,0.2,10,5,43,,14,
九江市,西园,115.9877,29.7295,2025-06-21T0200,3,6,0.6,9,6,51,,16,
九江市,综合工业园,115.9114,29.6038,2025-06-21T0200,3,6,0.6,2,4,49,,16,
九江市,石化总厂,116.0721,29.7535,2025-06-21T0200,17,,0.7,33,12,3,,25,
九江市,庐山气象台,115.9773,29.5698,2025-06-21T0200,3,6,0.7,2,6,49,,16,
九江市,外国语学校,116.0254,29.6994,2025-06-21T0200,3,,0.4,5,7,40,,13,
九江市,莲花大道8号,116.0102,29.6594,2025-06-21T0200,3,6,0.5,2,3,19,,6,
酒泉市,玉门东路5号,98.4958,39.7339,2025-06-21T0200,22,39,0.2,7,13,91,,39,
酒泉市,北大街108号,98.5099,39.7506,2025-06-21T0200,13,,0.2,5,14,105,,33,
喀什地区,巡警大队,76.0072,39.4467,2025-06-21T0200,17,105,0.3,10,2,135,,78,颗粒物(PM10)
喀什地区,吾办,75.9755,39.4694,2025-06-21T0200,32,149,0.3,12,5,130,,100,颗粒物(PM10)
喀什地区,老干局,75.9483,39.4689,2025-06-21T0200,13,96,0.4,4,2,135,,73,颗粒物(PM10)
开封市,肿瘤医院,114.3389,34.7781,2025-06-21T0200,19,42,0.4,16,1,95,,42,
开封市,世纪星幼儿园,114.2885,34.7965,2025-06-21T0200,30,43,0.6,15,2,108,,43,
开封市,龙亭公园,114.3438,34.8106,2025-06-21T0200,20,41,0.3,16,3,85,,41,
开封市,汴京公园,114.3644,34.7964,2025-06-21T0200,20,47,0.4,15,3,106,,47,
开封市,技师学院,114.2485,34.8306,2025-06-21T0200,33,41,0.6,22,20,96,,48,
开封市,祥符区生态环境局,114.4644,34.7556,2025-06-21T0200,19,47,0.6,17,4,83,,47,
克拉玛依市,长征新村,84.895,45.6094,2025-06-21T0200,3,24,0.2,1,4,104,,33,
克拉玛依市,南林小区,84.8988,45.5893,2025-06-21T0200,12,25,0.1,1,3,112,,35,
克拉玛依市,独山子区,84.905,44.3396,2025-06-21T0200,15,36,0.2,3,6,112,,36,
克拉玛依市,乌尔禾区商贸楼,85.6979,46.098,2025-06-21T0200,11,34,0.2,2,4,110,,35,
克拉玛依市,白碱滩区新站,85.1045,45.6899,2025-06-21T0200,22,34,0.3,2,4,125,,40,
克孜勒苏柯尔克孜自治州,市人民政府,76.1454,39.7142,2025-06-21T0200,28,84,0.3,2,4,140,,67,颗粒物(PM10)
克孜勒苏柯尔克孜自治州,克州文化中心,76.1658,39.7157,2025-06-21T0200,34,85,0.3,1,6,141,,68,颗粒物(PM10)
昆明市,呈贡新区,102.8204,24.8886,2025-06-21T0200,14,,0.4,12,6,42,,20,
昆明市,西山森林公园,102.6251,24.9608,2025-06-21T0200,,,,,,,,,
昆明市,龙泉镇,102.7252,25.0902,2025-06-21T0200,7,9,0.4,9,3,29,,10,
昆明市,东风东路,102.7266,25.0375,2025-06-21T0200,15,23,0.4,23,4,33,,23,
昆明市,金鼎山,102.6742,25.0669,2025-06-21T0200,6,,0.4,20,3,33,,11,
昆明市,碧鸡广场,102.6644,25.0401,2025-06-21T0200,22,29,0.5,24,4,32,,32,
昆明市,官渡区博物馆,102.7494,25.0119,2025-06-21T0200,10,17,0.5,31,6,18,,17,
昆明市,青年创业园,102.8017,24.8336,2025-06-21T0200,11,22,0.5,42,7,1,,22,
昆明市,昆明学院,102.7997,24.9786,2025-06-21T0200,17,28,0.3,40,5,6,,28,
昆明市,晋宁区生态环境分局,102.5967,24.6736,2025-06-21T0200,9,13,0.6,16,2,34,,13,
昆明市,云天化总部,102.6678,24.9856,2025-06-21T0200,20,30,0.6,36,3,19,,30,
拉萨市,八廓街,91.1319,29.6514,2025-06-21T0200,9,19,0.4,25,6,36,,19,
拉萨市,市环保局,91.1221,29.6747,2025-06-21T0200,15,22,0.4,18,6,34,,22,
拉萨市,区监测站,91.0874,29.6475,2025-06-21T0200,8,25,0.3,35,7,40,,25,
拉萨市,西藏大学,91.1774,29.6541,2025-06-21T0200,8,20,0.4,29,4,33,,20,
拉萨市,区辐射站,90.9798,29.6588,2025-06-21T0200,9,14,0.4,26,6,33,,14,
拉萨市,拉萨火车站,91.0834,29.6292,2025-06-21T0200,10,21,0.3,33,4,40,,21,
来宾市,来宾技工学校,109.2203,23.7256,2025-06-21T0200,10,22,0.3,7,6,50,,22,
来宾市,兴宾区政府,109.1781,23.7297,2025-06-21T0200,10,26,0.6,11,5,42,,26,
来宾市,中南小学,109.2416,23.7461,2025-06-21T0200,7,22,0.6,8,14,50,,22,
兰州市,榆中兰大校区,104.1373,35.9454,2025-06-21T0200,,,,,,,,,
兰州市,铁路设计院,103.831,36.0464,2025-06-21T0200,32,69,0.7,54,20,39,,60,颗粒物(PM10)
兰州市,百合公园,103.7439,36.0842,2025-06-21T0200,26,45,0.6,87,7,2,,45,
兰州市,和平,103.9611,35.998,2025-06-21T0200,18,33,0.6,32,8,54,,33,
兰州市,庄浪东路808号,103.6293,36.0938,2025-06-21T0200,26,41,0.3,36,10,56,,41,
兰州市,安宁西路88号,103.7251,36.1043,2025-06-21T0200,27,47,0.6,48,8,37,,47,
兰州市,北滨河东路1号,103.8470,36.0676,2025-06-21T0200,24,56,1.0,61,19,34,,53,颗粒物(PM10)
兰州新区,新区管委会,103.6633,36.533,2025-06-21T0200,31,32,0.6,8,32,108,,45,
兰州新区,舟曲中学,103.6975,36.4789,2025-06-21T0200,15,39,0.8,12,68,106,,39,
廊坊市,药材公司,116.6708,39.5111,2025-06-21T0200,26,54,0.4,28,5,70,,52,颗粒物(PM10)
廊坊市,开发区,116.7214,39.5589,2025-06-21T0200,26,59,0.4,23,4,87,,55,颗粒物(PM10)
廊坊市,北华航天学院,116.7244,39.5269,2025-06-21T0200,24,57,0.4,22,5,86,,54,颗粒物(PM10)
廊坊市,河北工业大学,116.7022,39.5453,2025-06-21T0200,25,73,0.4,25,6,83,,62,颗粒物(PM10)
乐山市,花湖湾,103.7723,29.5462,2025-06-21T0200,16,25,0.7,13,2,76,,25,
乐山市,牛耳桥,103.7627,29.5844,2025-06-21T0200,15,20,0.8,8,7,81,,26,
乐山市,市第三水厂,103.7508,29.6006,2025-06-21T0200,9,21,0.8,10,4,81,,26,
乐山市,市监测站,103.7571,29.5664,2025-06-21T0200,,,,,,,29,,
乐山市,理工大学,103.7311,29.5628,2025-06-21T0200,16,20,0.7,10,6,86,,27,
