area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
丽江市,西南郊,100.2143,26.8576,2025-06-21T0200,10,12,1.1,7,6,43,,15,
丽江市,丽江古城,100.2497,26.8802,2025-06-21T0200,8,13,0.4,9,9,44,,14,
丽江市,市中心,100.2203,26.8906,2025-06-21T0200,9,9,0.5,7,7,39,,13,
丽水市,监测站大楼,119.914,28.4514,2025-06-21T0200,12,17,0.4,14,3,52,,18,
丽水市,莲都小学,119.93,28.4586,2025-06-21T0200,10,22,0.4,16,4,50,,22,
丽水市,余庄前,119.879,28.4231,2025-06-21T0200,10,21,0.5,8,3,6,,21,
连云港市,市环境监测站,119.176,34.5885,2025-06-21T0200,9,12,0.6,10,6,107,,34,
连云港市,德源药业,119.3581,34.6972,2025-06-21T0200,3,6,0.7,2,7,94,,30,
连云港市,新城一中,119.178,34.844,2025-06-21T0200,8,13,0.6,7,6,107,,34,
连云港市,胡沟管理处,119.3608,34.7519,2025-06-21T0200,3,,0.3,29,6,80,,25,
连云港市,矿山设计院,119.1478,34.5911,2025-06-21T0200,3,9,0.6,5,6,101,,32,
连云港市,工贸学校,119.2413,34.6539,2025-06-21T0200,3,10,0.5,2,6,103,,33,
连云港市,连云街道,119.4172,34.7341,2025-06-21T0200,3,12,0.4,8,6,99,,31,
凉山彝族自治州,青龙寺,102.3431,27.8099,2025-06-21T0200,3,14,0.6,4,4,65,,21,
凉山彝族自治州,邛海宾馆,102.2721,27.8415,2025-06-21T0200,6,11,0.3,3,8,88,,28,
凉山彝族自治州,西昌市政府,102.2625,27.898,2025-06-21T0200,3,9,0.5,12,9,66,,21,
凉山彝族自治州,凉山州政府,102.2685,27.8851,2025-06-21T0200,10,,0.7,13,8,76,,24,
凉山彝族自治州,凯乐南路30号,102.2342,27.8859,2025-06-21T0200,3,6,0.4,6,8,84,,27,
辽阳市,宏伟区,123.2,41.1953,2025-06-21T0200,3,23,0.6,25,5,21,,23,
辽阳市,新华园,123.1683,41.2495,2025-06-21T0200,6,52,0.4,52,5,18,,51,颗粒物(PM10)
辽阳市,滨河路,123.2354,41.2639,2025-06-21T0200,13,28,0.4,24,9,38,,28,
辽阳市,铁西工业园,123.149,41.2991,2025-06-21T0200,35,88,0.8,63,6,0,,69,颗粒物(PM10)
辽源市,环保局,125.1358,42.8845,2025-06-21T0200,3,21,0.1,27,3,38,,21,
辽源市,银鹰制药,125.0764,42.9078,2025-06-21T0200,3,14,0.2,27,3,20,,14,
聊城市,区政府,115.9848,36.4372,2025-06-21T0200,38,46,0.9,13,8,92,,54,细颗粒物(PM2.5)
聊城市,聊大东校,116.0072,36.4343,2025-06-21T0200,40,51,0.6,13,7,94,,57,细颗粒物(PM2.5)
聊城市,监控中心,115.9819,36.4978,2025-06-21T0200,34,55,0.7,36,8,46,,53,颗粒物(PM10)
聊城市,九州社区,116.0445,36.4361,2025-06-21T0200,35,68,0.7,13,4,101,,59,颗粒物(PM10)
聊城市,星美广场,116.0567,36.4608,2025-06-21T0200,35,72,0.7,24,8,85,,61,颗粒物(PM10)
林芝市,林芝监测站,94.3681,29.6376,2025-06-21T0200,3,,0.3,4,4,27,,9,
林芝市,林芝人民医院,94.3616,29.6616,2025-06-21T0200,3,6,0.3,3,4,28,,9,
临沧市,市环保局,100.0781,23.8982,2025-06-21T0200,20,23,0.3,9,2,14,,29,
临沧市,市气象局,100.0894,23.8822,2025-06-21T0200,14,19,0.4,9,8,14,,20,
临汾市,临钢医院,111.5531,36.0783,2025-06-21T0200,14,34,1.0,17,105,105,,35,
临汾市,技工学校,111.5028,36.0714,2025-06-21T0200,22,35,0.8,17,6,93,,35,
临汾市,市委,111.5018,36.0855,2025-06-21T0200,11,62,1.2,19,6,92,,56,颗粒物(PM10)
临汾市,唐尧大酒店,111.505,36.1014,2025-06-21T0200,17,43,0.9,16,6,82,,43,
临汾市,启星学校,111.4879,36.0530,2025-06-21T0200,37,,0.9,15,3,83,,53,细颗粒物(PM2.5)
临夏回族自治州,滨河东路1号,103.2464,35.6123,2025-06-21T0200,32,56,0.4,19,8,23,,53,颗粒物(PM10)
临夏回族自治州,新华街21号,103.2093,35.5995,2025-06-21T0200,21,42,0.4,25,5,32,,42,
临沂市,沂河小区,118.3429,35.0532,2025-06-21T0200,30,39,0.5,15,8,91,,43,
临沂市,鲁南制药厂,118.295,35.0583,2025-06-21T0200,27,27,0.6,12,8,103,,39,
临沂市,新光毛纺厂,118.2794,34.9976,2025-06-21T0200,12,19,0.5,11,8,102,,32,
临沂市,河东保险公司,118.3956,35.0888,2025-06-21T0200,16,29,0.6,16,7,90,,29,
临沂市,十里堡居委,118.3564,35.0215,2025-06-21T0200,17,27,0.7,16,10,110,,35,
临沂市,南坊新区,118.3604,35.1084,2025-06-21T0200,22,44,0.7,17,8,92,,44,
临沂市,皇山花园小区,118.3920,35.0300,2025-06-21T0200,22,22,0.6,16,12,99,,32,
柳州市,柳东小学,109.4856,24.3895,2025-06-21T0200,8,19,0.5,11,10,45,,19,
柳州市,环保监测站,109.4157,24.3277,2025-06-21T0200,10,19,0.8,10,7,39,,19,
柳州市,河西水厂,109.389,24.341,2025-06-21T0200,14,22,0.4,14,5,36,,22,
柳州市,市四中,109.4311,24.2921,2025-06-21T0200,14,21,0.5,14,8,40,,21,
柳州市,市九中,109.4006,24.3631,2025-06-21T0200,16,28,0.5,12,9,40,,28,
柳州市,古亭山,109.4958,24.3134,2025-06-21T0200,22,,0.5,9,5,46,,32,
柳州市,市二中,109.5422,24.3996,2025-06-21T0200,10,22,0.4,14,20,42,,22,
六安市,监测大楼,116.5079,31.737,2025-06-21T0200,10,,0.3,2,3,34,,15,
六安市,皖西学院,116.4738,31.7643,2025-06-21T0200,9,,0.2,1,5,37,,13,
六安市,朝阳厂,116.4996,31.7905,2025-06-21T0200,8,,0.2,5,6,32,,12,
六安市,开发区,116.5567,31.7886,2025-06-21T0200,6,,0.3,2,2,32,,10,
六盘水市,窑上,104.8,26.5892,2025-06-21T0200,3,22,0.3,4,3,19,,22,
六盘水市,黄土坡,104.83,26.5917,2025-06-21T0200,10,24,0.5,12,9,41,,24,
六盘水市,水钢,104.89,26.5939,2025-06-21T0200,16,32,0.4,5,12,111,,35,
六盘水市,民中,104.8475,26.5894,2025-06-21T0200,9,22,0.5,13,12,77,,25,
六盘水市,双水,104.9544,26.5506,2025-06-21T0200,18,29,0.5,20,10,70,,29,
龙岩市,龙岩师专,117.0189,25.1181,2025-06-21T0200,,,,,,,,,
龙岩市,龙岩市监测站,117.0217,25.1033,2025-06-21T0200,8,,0.3,7,4,30,,12,
龙岩市,闽西职业技术学院,117.0258,25.0661,2025-06-21T0200,3,12,0.4,5,4,26,,12,
龙岩市,龙岩学院,117.0196,25.0306,2025-06-21T0200,6,,0.4,5,4,17,,9,
陇南市,汉王镇固水子,105.0822,33.3261,2025-06-21T0200,,,,,,,,,
陇南市,滨江中学,104.9339,33.3826,2025-06-21T0200,15,34,0.6,8,4,43,,34,
陇南市,市总工会,104.955,33.371,2025-06-21T0200,13,58,0.6,17,6,37,,54,颗粒物(PM10)
娄底市,电视发射台,111.9589,27.8901,2025-06-21T0200,,40,0.9,7,5,3,,,
娄底市,市监测站,111.9975,27.725,2025-06-21T0200,15,23,0.5,11,7,18,,23,
娄底市,市委党校,112.0194,27.7314,2025-06-21T0200,11,19,0.5,10,3,23,,19,
娄底市,涟钢,111.9561,27.7569,2025-06-21T0200,13,,0.6,15,5,5,,19,
娄底市,市政府,111.9892,27.7044,2025-06-21T0200,15,,0.4,6,6,17,,22,
泸州市,九狮山,105.4324,28.9634,2025-06-21T0200,29,40,0.3,16,4,64,,42,
泸州市,小市上码头,105.4427,28.9063,2025-06-21T0200,15,35,0.7,5,13,73,,35,
泸州市,兰田宪桥,105.4241,28.8573,2025-06-21T0200,17,37,0.7,8,8,70,,37,
泸州市,市环监站,105.4379,28.8833,2025-06-21T0200,21,35,0,9,7,86,,35,
泸州市,纳溪中医医院,105.3689,28.7783,2025-06-21T0200,50,,0.9,11,4,64,,69,细颗粒物(PM2.5)
吕梁市,环保局,111.1406,37.5211,2025-06-21T0200,14,37,0.4,26,4,21,,37,
吕梁市,自来水公司,111.1297,37.5136,2025-06-21T0200,9,53,0.5,23,5,14,,52,颗粒物(PM10)
吕梁市,马茂庄小学,111.1283,37.51,2025-06-21T0200,19,43,0.4,24,3,20,,43,
洛阳市,市委党校,112.3931,34.6516,2025-06-21T0200,21,25,0.6,11,6,99,,31,
洛阳市,河南林校,112.494,34.6886,2025-06-21T0200,24,31,0.4,11,4,98,,35,
洛阳市,开发区管委会,112.3844,34.623,2025-06-21T0200,28,,0.6,11,8,,,,
洛阳市,市委新办公区,112.4267,34.6258,2025-06-21T0200,25,30,0.4,9,7,108,,36,
洛阳市,伊滨,112.6005,34.6326,2025-06-21T0200,24,39,0.5,11,3,94,,39,
洛阳市,中移产业园,112.4951,34.6332,2025-06-21T0200,29,,0.9,10,5,97,,42,
洛阳市,吉利监测站,112.5736,34.8993,2025-06-21T0200,27,30,0.5,8,4,87,,39,
洛阳市,河科大西苑校区,112.3677,34.662,2025-06-21T0200,12,17,0.5,10,6,95,,30,
洛阳市,英才小学,112.4388,34.6781,2025-06-21T0200,22,41,0.9,8,6,103,,41,
洛阳市,春都路1号院,112.4600,34.6949,2025-06-21T0200,21,25,0.6,4,3,110,,35,
漯河市,三五一五工厂,114.051,33.5699,2025-06-21T0200,19,41,0.6,14,4,110,,41,
漯河市,漯河大学,114.0055,33.5698,2025-06-21T0200,17,36,0.4,12,4,115,,36,
漯河市,市水利局,114.0138,33.5828,2025-06-21T0200,24,36,0.8,10,4,107,,36,
漯河市,市广电局,114.0261,33.5698,2025-06-21T0200,22,29,0.5,10,2,108,,34,
漯河市,市图书馆,113.9749,33.5664,2025-06-21T0200,20,36,0.3,14,4,105,,36,
漯河市,韶山路11号,114.0892,33.5882,2025-06-21T0200,20,37,0.6,15,4,97,,37,
马鞍山市,湖东路四小,118.5092,31.6837,2025-06-21T0200,8,11,0.8,8,7,26,,12,
马鞍山市,开发区,118.5024,31.6449,2025-06-21T0200,7,15,1.0,10,5,26,,15,
马鞍山市,濮塘,118.6245,31.7241,2025-06-21T0200,10,15,0.8,11,7,31,,15,
马鞍山市,雨山,118.4918,31.6809,2025-06-21T0200,10,14,1.2,9,5,26,,15,
马鞍山市,慈湖高新区,118.5274,31.72227,2025-06-21T0200,8,17,0.8,18,5,21,,17,
茂名市,电白南海,111.0286,21.4688,2025-06-21T0200,7,22,0.3,3,2,43,,22,
茂名市,茂石化七小,110.9294,21.6533,2025-06-21T0200,3,19,0.2,4,3,33,,19,
茂名市,健康路,110.9107,21.6687,2025-06-21T0200,3,17,0.2,6,4,37,,17,
茂名市,高岭,110.8592,21.6828,2025-06-21T0200,3,17,0.3,7,5,36,,17,
茂名市,电白水东,111.01,21.5165,2025-06-21T0200,3,7,0.3,3,4,41,,13,
眉山市,黑龙滩水库,104.0308,30.0478,2025-06-21T0200,15,22,0.4,10,1,67,,22,
眉山市,气象局,103.8416,30.0874,2025-06-21T0200,17,21,0.3,21,3,74,,25,
眉山市,市委党校,103.8578,30.0744,2025-06-21T0200,7,22,0.6,17,10,85,,27,
眉山市,区人社局,103.8291,30.0564,2025-06-21T0200,7,43,0.7,18,18,81,,43,
梅州市,梅江月梅,116.1231,24.3284,2025-06-21T0200,10,25,0.5,11,5,1,,25,
梅州市,梅县新城,116.0797,24.2719,2025-06-21T0200,8,15,0.4,10,6,1,,15,
梅州市,环境监控中心,116.1248,24.2654,2025-06-21T0200,6,12,0.6,13,3,0,,12,
梅州市,梅龙,116.1233,24.2991,2025-06-21T0200,3,14,0.4,14,6,3,,14,
绵阳市,富乐山,104.7778,31.4741,2025-06-21T0200,20,39,0.4,25,8,39,,39,
绵阳市,高新区自来水公司,104.6697,31.4668,2025-06-21T0200,14,54,0.6,56,7,1,,52,颗粒物(PM10)
绵阳市,三水厂,104.7287,31.5075,2025-06-21T0200,18,40,0.7,53,9,0,,40,
绵阳市,西科大附属小学,104.69,31.5322,2025-06-21T0200,19,47,0.3,49,8,14,,47,
绵阳市,安州区旅游局,104.5648,31.5343,2025-06-21T0200,12,26,0.4,27,5,22,,26,
绵阳市,绵阳市气象局,104.7651,31.4531,2025-06-21T0200,13,37,0.4,49,8,10,,37,
牡丹江市,环保大楼,129.61,44.561,2025-06-21T0200,12,16,0.3,12,8,53,,18,
牡丹江市,文化广场,129.6115,44.5782,2025-06-21T0200,13,14,0.4,15,5,50,,19,
牡丹江市,第一医院,129.5904,44.5963,2025-06-21T0200,10,10,0.5,11,6,36,,15,
牡丹江市,机车工厂,129.6364,44.6075,2025-06-21T0200,3,21,0.4,13,5,34,,21,
牡丹江市,第一中学,129.6386,44.5462,2025-06-21T0200,9,11,0.5,26,6,25,,13,
内江市,市监测站,105.0703,29.61,2025-06-21T0200,15,22,0.5,16,2,57,,22,
内江市,东兴区政府,105.0717,29.5947,2025-06-21T0200,12,19,0.4,17,1,72,,23,
内江市,内江二中,105.0653,29.5817,2025-06-21T0200,17,21,0.4,17,6,67,,25,
内江市,内江日报社,105.0406,29.5822,2025-06-21T0200,15,27,0.3,16,8,64,,27,
那曲市,那曲监测站,92.0657,31.4846,2025-06-21T0200,11,29,0.2,3,15,141,,45,
那曲市,那曲市委宣传部,92.0515,31.4787,2025-06-21T0200,10,17,0.2,2,9,146,,46,
南昌市,省外办,115.8931,28.6843,2025-06-21T0200,12,22,0.5,27,12,18,,22,
南昌市,省林业公司,115.8886,28.7003,2025-06-21T0200,7,19,0.5,27,19,10,,19,
南昌市,林科所,115.8126,28.7442,2025-06-21T0200,3,17,0.3,35,10,4,,18,
南昌市,建工学校,115.8518,28.687,2025-06-21T0200,6,15,0.3,26,9,10,,15,
南昌市,象湖,115.8921,28.6424,2025-06-21T0200,3,15,0.5,15,21,18,,15,
南昌市,武术学校,115.7423,28.7996,2025-06-21T0200,8,13,0.2,4,8,20,,13,
南昌市,机电学校,115.9084,28.6062,2025-06-21T0200,3,18,0.4,20,6,13,,18,
南昌市,外国语学校,115.9721,28.7031,2025-06-21T0200,3,15,0.4,16,14,23,,15,
南昌市,南京东路235号,115.9316,28.68677,2025-06-21T0200,3,18,0.5,17,22,22,,18,
南充市,西山风景区,106.056,30.8064,2025-06-21T0200,,,,,,,,,
南充市,南充市委,106.0789,30.8023,2025-06-21T0200,11,20,0.3,6,4,104,,33,
南充市,南充炼油厂,106.1031,30.8217,2025-06-21T0200,18,,0.2,4,5,95,,30,
南充市,梨树横街98号,106.1083,30.7884,2025-06-21T0200,28,,0.3,5,3,87,,40,
南充市,清泉寺北路188号,106.1172,30.843,2025-06-21T0200,13,20,0.3,4,2,88,,28,
南充市,同庆路1号,106.067,30.7616,2025-06-21T0200,19,,0.2,6,3,92,,29,
南京市,迈皋桥,118.8086,32.1065,2025-06-21T0200,7,7,0.5,9,4,16,,10,
南京市,草场门,118.7538,32.0551,2025-06-21T0200,3,7,0.4,8,2,34,,11,
南京市,山西路,118.7794,32.0745,2025-06-21T0200,3,14,0.3,14,3,34,,14,
南京市,中华门,118.7752,32.0023,2025-06-21T0200,3,7,1.4,15,7,20,,14,
南京市,瑞金路,118.8109,32.0309,2025-06-21T0200,3,9,0.5,12,7,20,,9,
南京市,玄武湖,118.7997,32.0754,2025-06-21T0200,,16,0.4,11,4,23,,,
南京市,浦口,118.6414,32.0931,2025-06-21T0200,7,18,0.7,30,3,8,,18,
南京市,奥体中心,118.7356,31.9996,2025-06-21T0200,3,13,0.3,10,3,30,,13,
南京市,仙林大学城,118.9125,32.1028,2025-06-21T0200,3,24,0.6,20,6,12,,24,
南京市,江宁彩虹桥,118.8436,31.9198,2025-06-21T0200,12,,0.5,22,4,6,,18,
南京市,六合雄州,118.8554,32.3578,2025-06-21T0200,13,14,1.0,23,4,19,,19,
南京市,汶溪路181号,118.8708,31.3402,2025-06-21T0200,3,18,0.4,15,4,19,,18,
南京市,中山西路1号,119.019,31.6512,2025-06-21T0200,12,,0.5,4,3,28,,18,
南宁市,二十一中,108.3103,22.7881,2025-06-21T0200,10,21,0.6,7,1,52,,21,
南宁市,北湖,108.3141,22.8528,2025-06-21T0200,14,28,0.5,6,3,50,,28,
南宁市,市监测站,108.3206,22.8225,2025-06-21T0200,11,22,0.6,5,5,51,,22,
南宁市,大自然花园,108.3829,22.8037,2025-06-21T0200,15,26,0.6,6,4,56,,26,
南宁市,仙葫,108.4394,22.7904,2025-06-21T0200,14,40,0.5,6,6,59,,40,
南宁市,区农职院,108.2397,22.8467,2025-06-21T0200,,,,,,,49,,
南宁市,英华嘉园,108.3275,22.735,2025-06-21T0200,12,22,0.4,10,7,52,,22,
南宁市,红星社区,108.4834,22.7618,2025-06-21T0200,9,27,0.4,5,2,53,,27,
南宁市,乐贤路16号,108.2177,22.7774,2025-06-21T0200,13,33,0.5,19,6,37,,33,
南平市,茫荡山,118.0966,26.6761,2025-06-21T0200,,,,,,,,,
南平市,南平市监测站,118.1681,26.6369,2025-06-21T0200,3,14,0.6,13,4,6,,14,
南平市,南平铝业有限公司,118.1825,26.6489,2025-06-21T0200,3,22,0.6,18,4,4,,22,
南平市,南平七中,118.1756,26.6272,2025-06-21T0200,3,20,0.4,10,4,7,,20,
南通市,狼山街道,120.9098,31.9663,2025-06-21T0200,9,13,0.8,42,4,0,,21,
南通市,虹桥,120.86,32.0005,2025-06-21T0200,12,17,0.6,56,6,6,,28,
南通市,城中,120.87,32.02,2025-06-21T0200,3,21,0.7,48,6,12,,24,
南通市,星湖花园,120.94,31.93,2025-06-21T0200,22,34,0.5,60,4,8,,34,
南通市,紫琅学院,120.81,32.0417,2025-06-21T0200,6,22,0.5,52,8,2,,26,
南通市,通州监测站,121.067,32.062,2025-06-21T0200,17,31,0.7,59,7,7,,31,
南通市,环境教育馆,120.9348,31.9883,2025-06-21T0200,36,,0.1,58,5,0,,52,细颗粒物(PM2.5)
南阳市,瓦房庄,112.5224,33.0122,2025-06-21T0200,19,41,0.5,12,5,87,,41,
南阳市,汉画馆,112.5003,32.9735,2025-06-21T0200,20,37,0.6,14,6,64,,37,
南阳市,气象站,112.5573,33.027,2025-06-21T0200,24,34,0.5,4,6,98,,35,
南阳市,理工学院,112.5481,32.9689,2025-06-21T0200,23,35,0.4,9,5,95,,35,
南阳市,卧龙区政府,112.5234,32.9922,2025-06-21T0200,22,57,0.5,11,4,83,,54,颗粒物(PM10)
宁波市,区环保大楼,121.8358,29.911,2025-06-21T0200,8,20,0.5,7,3,54,,20,
宁波市,万里学院,121.56,29.82,2025-06-21T0200,8,15,0.8,14,2,48,,15,
宁波市,龙赛医院,121.713,29.9572,2025-06-21T0200,6,19,0.4,7,7,55,,19,
宁波市,钱湖水厂,121.633,29.7733,2025-06-21T0200,7,17,0.3,2,4,56,,18,
宁波市,太古小学,121.5856,29.8635,2025-06-21T0200,6,22,0.6,,6,52,,,
宁波市,市环境监测中心,121.524,29.8674,2025-06-21T0200,9,23,0.7,18,6,39,,23,
宁波市,万里国际学校,121.6147,29.9017,2025-06-21T0200,7,18,0.5,6,3,50,,18,
宁波市,白沙活动中心,121.5594,29.8975,2025-06-21T0200,8,15,0.5,11,6,47,,15,
宁德市,金涵水库,119.5001,26.6946,2025-06-21T0200,,,,,,,,,
宁德市,宁德市监测站,119.5388,26.6612,2025-06-21T0200,12,20,0.5,11,4,21,,20,
宁德市,宁德一中,119.5231,26.6562,2025-06-21T0200,6,21,0.4,7,4,18,,21,
怒江傈僳族自治州,州监测站,98.8601,25.8567,2025-06-21T0200,17,21,0.4,10,7,31,,25,
怒江傈僳族自治州,泸水一中,98.8546,25.8417,2025-06-21T0200,6,13,0.4,9,5,21,,13,
攀枝花市,弄弄坪,101.6891,26.571,2025-06-21T0200,11,34,1.6,14,7,47,,34,
攀枝花市,河门口,101.5769,26.5928,2025-06-21T0200,6,7,0.7,8,3,46,,15,
攀枝花市,炳草岗,101.7169,26.585,2025-06-21T0200,7,19,0.8,9,6,51,,19,
攀枝花市,仁和,101.7369,26.5008,2025-06-21T0200,8,13,0.5,6,7,55,,18,
攀枝花市,四十中小,101.7227,26.567,2025-06-21T0200,8,15,0.8,8,6,52,,17,
盘锦市,开发区,122.0303,41.1489,2025-06-21T0200,20,,0.5,65,6,22,,33,
盘锦市,兴隆台,122.0485,41.0883,2025-06-21T0200,3,21,0.4,46,6,39,,23,
盘锦市,新生街道,121.8297,41.1028,2025-06-21T0200,16,24,0.5,29,9,31,,24,
平顶山市,新华旅馆,113.3257,33.742,2025-06-21T0200,17,36,0.5,12,4,106,,36,
平顶山市,规划设计院,113.2919,33.737,2025-06-21T0200,19,45,0.4,13,5,109,,45,
平顶山市,平顶山工学院,113.182,33.774,2025-06-21T0200,22,44,0.5,14,4,91,,44,
平顶山市,规划局,113.3025,33.73,2025-06-21T0200,20,34,0.4,10,4,119,,38,
平顶山市,石龙区,112.8867,33.9116,2025-06-21T0200,23,52,0.6,49,10,49,,51,颗粒物(PM10)
平凉市,聚贤嘉苑,106.6692,35.5461,2025-06-21T0200,9,40,0.7,34,10,63,,40,
平凉市,博物馆,106.7021,35.5307,2025-06-21T0200,14,48,0.7,25,7,68,,48,
萍乡市,武功山,114.0997,27.5002,2025-06-21T0200,3,6,0.2,4,14,17,,6,
萍乡市,中医院,113.8385,27.6434,2025-06-21T0200,12,22,0.8,14,12,8,,22,
萍乡市,市政府车库,113.8493,27.6253,2025-06-21T0200,15,29,0.5,17,7,3,,29,
萍乡市,市环保局,113.8676,27.6435,2025-06-21T0200,8,39,0.8,24,12,9,,39,
萍乡市,安源区政府,113.866,27.6198,2025-06-21T0200,3,28,0.6,16,10,3,,28,
莆田市,荔城区仓后路,119.0141,25.4325,2025-06-21T0200,3,20,0.5,12,4,17,,20,
莆田市,莆田市监测站,119.0015,25.4553,2025-06-21T0200,3,32,0.3,9,3,17,,32,
莆田市,涵江区六中,119.1119,25.4561,2025-06-21T0200,9,24,0.4,17,3,17,,24,
莆田市,秀屿区政府,119.1013,25.3215,2025-06-21T0200,3,19,0.4,9,4,27,,19,
莆田市,东圳水库,118.981,25.4792,2025-06-21T0200,,,,,,,,,
濮阳市,环保局,115.0312,35.7636,2025-06-21T0200,27,35,0.4,12,6,133,,42,
濮阳市,油田运输公司,115.0574,35.7609,2025-06-21T0200,23,47,0.7,14,6,119,,47,
濮阳市,濮水河管理处,115,35.7668,2025-06-21T0200,23,32,0.5,18,3,88,,33,
濮阳市,任丘路479号,115.0924,35.7686,2025-06-21T0200,36,54,0.7,12,7,106,,52,"颗粒物(PM10),细颗粒物(PM2.5)"
普洱市,市环保局,100.98,22.7633,2025-06-21T0200,12,48,0.6,14,4,8,,48,
普洱市,普洱第二中学,100.9817,22.8322,2025-06-21T0200,8,45,0.6,20,6,4,,45,
七台河市,新一中,131.0518,45.8751,2025-06-21T0200,15,,1.1,6,10,97,,31,
七台河市,中波台,131.0577,45.7879,2025-06-21T0200,7,7,0.3,8,6,73,,23,
七台河市,人民广场,131.0176,45.7761,2025-06-21T0200,14,,0.6,8,11,73,,23,
七台河市,新建矿广场,130.8781,45.8222,2025-06-21T0200,3,,0.6,9,10,69,,22,
齐齐哈尔市,安居小区,123.9305,47.3636,2025-06-21T0200,3,9,0.3,10,7,46,,15,
齐齐哈尔市,中心广场,123.9488,47.3386,2025-06-21T0200,7,15,0.4,10,5,48,,15,
齐齐哈尔市,农牧车辆厂,123.9483,47.3227,2025-06-21T0200,6,17,0.1,8,5,46,,17,
齐齐哈尔市,市环境监测站,123.945,47.2988,2025-06-21T0200,7,10,0.2,8,4,48,,15,
齐齐哈尔市,富区青少年活动中心,123.6333,47.2075,2025-06-21T0200,3,6,0.4,7,3,57,,18,
黔东南苗族侗族自治州,市环境监测站,107.9783,26.5747,2025-06-21T0200,6,6,0.5,3,2,58,,19,
黔东南苗族侗族自治州,凯里学院,107.8908,26.5311,2025-06-21T0200,3,9,0.4,6,2,47,,15,
黔南布依族苗族自治州,小围寨,107.5228,26.2403,2025-06-21T0200,3,6,0.3,3,1,42,,14,
黔南布依族苗族自治州,沙坝,107.5175,26.2978,2025-06-21T0200,3,6,0.6,5,4,40,,13,
黔西南布依族苗族自治州,场坝街,104.9022,25.0925,2025-06-21T0200,3,10,0.4,6,3,69,,22,
黔西南布依族苗族自治州,坪东大道,104.8811,25.0992,2025-06-21T0200,11,20,0.2,8,1,44,,20,
钦州市,市环保站,108.6236,21.9667,2025-06-21T0200,12,24,0.4,16,2,42,,24,
钦州市,沙埠小学,108.6549,21.9481,2025-06-21T0200,12,36,0.4,21,3,32,,36,
