area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
钦州市,港区一小,108.5989,21.7431,2025-06-21T0200,11,38,0.5,14,2,56,,38,
钦州市,北职校,108.5959,21.9633,2025-06-21T0200,15,42,0.4,18,4,35,,42,
秦皇岛市,第一关,119.7493,40.0116,2025-06-21T0200,15,31,0.3,50,5,52,,31,
秦皇岛市,监测站,119.5897,39.9499,2025-06-21T0200,20,52,0.5,66,7,22,,51,颗粒物(PM10)
秦皇岛市,建设大厦,119.5251,39.9041,2025-06-21T0200,15,60,0.6,32,9,51,,55,颗粒物(PM10)
秦皇岛市,文明里,119.610547,39.943889,2025-06-21T0200,14,55,0.6,37,9,59,,53,颗粒物(PM10)
秦皇岛市,北戴河轮滑馆,119.5090,39.8253,2025-06-21T0200,21,52,0.7,25,6,62,,51,颗粒物(PM10)
青岛市,仰口,120.6659,36.2403,2025-06-21T0200,23,32,0.9,9,6,74,,33,
青岛市,市南区东部子站,120.4134,36.0658,2025-06-21T0200,3,7,0.2,60,12,,,,
青岛市,四方区子站,120.3664,36.1032,2025-06-21T0200,17,29,0.4,34,8,51,,29,
青岛市,市南区西部子站,120.2994,36.054,2025-06-21T0200,22,31,0.6,28,8,48,,32,
青岛市,崂山区子站,120.4581,36.0858,2025-06-21T0200,7,19,0.3,20,7,42,,19,
青岛市,城阳区子站,120.3999,36.3083,2025-06-21T0200,22,31,0.4,12,5,69,,32,
青岛市,黄岛区4号,120.0405,35.8735,2025-06-21T0200,19,31,0.7,19,9,65,,31,
青岛市,即墨2号,120.5014,36.4034,2025-06-21T0200,70,,0.3,12,8,69,,94,细颗粒物(PM2.5)
青岛市,市北区南部,120.3503,36.0736,2025-06-21T0200,9,26,0.4,56,10,35,,28,
青岛市,李沧区北部,120.3948,36.1805,2025-06-21T0200,24,34,0.6,16,8,55,,35,
青岛市,珠江路669号,120.1969,35.9546,2025-06-21T0200,24,36,0.3,41,7,36,,36,
清远市,环保大楼,113.0426,23.691,2025-06-21T0200,14,14,0.3,28,6,0,,20,
清远市,凤城街办,113.0208,23.7106,2025-06-21T0200,13,28,0.5,31,7,3,,28,
清远市,技师学院,113.0477,23.6344,2025-06-21T0200,14,33,0.5,32,7,1,,33,
清远市,清新太和,112.9903,23.7403,2025-06-21T0200,14,23,0.4,30,8,7,,23,
清远市,清城东城,113.076,23.7198,2025-06-21T0200,11,31,0.5,21,8,5,,31,
庆阳市,庆阳五中,107.6325,35.7357,2025-06-21T0200,13,32,0.4,12,5,120,,38,
庆阳市,市环保局,107.6364,35.7067,2025-06-21T0200,15,38,0.4,10,8,121,,38,
曲靖市,环境监测站,103.7897,25.5035,2025-06-21T0200,9,14,0.5,8,1,58,,19,
曲靖市,烟厂办公区,103.8,25.5364,2025-06-21T0200,3,18,0.7,10,4,56,,18,
曲靖市,南苑二区,103.7947,25.462,2025-06-21T0200,9,17,0.5,8,3,50,,17,
曲靖市,曲靖师范学院,103.7444,25.5261,2025-06-21T0200,12,12,0.4,8,6,58,,19,
衢州市,环保大楼,118.8692,28.9398,2025-06-21T0200,19,44,0.3,49,4,3,,44,
衢州市,实验学校,118.8709,28.9666,2025-06-21T0200,15,30,0.3,45,2,9,,30,
衢州市,衢州学院,118.8621,28.9808,2025-06-21T0200,12,26,0.3,37,4,4,,26,
泉州市,涂山街,118.5819,24.9117,2025-06-21T0200,7,11,0.6,11,2,27,,11,
泉州市,津头埔,118.5972,24.8978,2025-06-21T0200,3,10,0.4,12,2,28,,10,
泉州市,万安,118.6663,24.9424,2025-06-21T0200,3,15,0.5,7,1,29,,15,
泉州市,清源山,118.6117,24.9604,2025-06-21T0200,,,,,,,,,
泉州市,城华南路,118.6333,24.9264,2025-06-21T0200,6,12,0.3,10,3,27,,12,
日喀则市,日喀则监测站,88.8876,29.2718,2025-06-21T0200,3,6,0.4,6,12,73,,23,
日喀则市,林业技术推广中心,88.8781,29.2426,2025-06-21T0200,3,14,0.5,5,8,54,,17,
日照市,监测站,119.471,35.4209,2025-06-21T0200,26,27,0.5,12,5,76,,38,
日照市,市政府广场,119.523,35.4216,2025-06-21T0200,22,27,0.7,7,7,86,,32,
日照市,港务局,119.5587,35.4044,2025-06-21T0200,29,,0.6,8,7,85,,42,
日照市,职业技术学院,119.5328,35.4625,2025-06-21T0200,19,34,0.5,7,5,88,,34,
日照市,岚山环保分局,119.3266,35.1044,2025-06-21T0200,3,14,0.5,15,7,93,,30,
三门峡市,市政府,111.1922,34.7752,2025-06-21T0200,17,21,0.6,4,4,123,,39,
三门峡市,开发区,111.1587,34.7942,2025-06-21T0200,17,31,0.6,12,4,128,,40,
三门峡市,风景区,111.143,34.7955,2025-06-21T0200,6,13,0.5,5,7,138,,44,
三门峡市,三门峡市第一小学,111.1911,34.7829,2025-06-21T0200,,26,0.8,5,4,117,,,
三门峡市,富达温泉假日酒店,111.1,34.7167,2025-06-21T0200,24,,0.3,10,8,117,,37,
三明市,三钢,117.6211,26.2625,2025-06-21T0200,16,18,0.8,14,4,6,,23,
三明市,三明二中,117.635,26.2714,2025-06-21T0200,18,19,0.8,15,1,4,,26,
三明市,三元区政府,117.6028,26.2378,2025-06-21T0200,12,22,0.3,20,6,2,,22,
三明市,洋溪,117.7275,26.3108,2025-06-21T0200,,,,,,,,,
三亚市,河东子站,109.5078,18.2489,2025-06-21T0200,7,18,0.4,4,2,50,,18,
三亚市,河西子站,109.4964,18.2681,2025-06-21T0200,7,13,0.3,5,2,55,,18,
三亚市,君悦子站,109.7348,18.3443,2025-06-21T0200,3,14,0.2,3,1,61,,20,
山南市,山南监测站,91.7608,29.2313,2025-06-21T0200,3,6,0.3,2,6,65,,21,
山南市,山南人民医院,91.7706,29.2436,2025-06-21T0200,3,6,0.2,2,6,67,,21,
汕头市,金平子站,116.6794,23.3667,2025-06-21T0200,6,7,0.4,11,3,20,,9,
汕头市,龙湖子站,116.7244,23.3633,2025-06-21T0200,3,14,0.4,8,5,24,,14,
汕头市,濠江子站,116.7258,23.2775,2025-06-21T0200,3,13,0.4,5,4,25,,13,
汕头市,澄海子站,116.7519,23.4714,2025-06-21T0200,6,21,0.5,10,2,22,,21,
汕头市,潮阳子站,116.6092,23.2539,2025-06-21T0200,3,12,0.6,4,4,25,,12,
汕头市,潮南峡山,116.454,23.2684,2025-06-21T0200,3,11,0.5,4,4,23,,11,
汕头市,潮南子站,116.4069,23.2533,2025-06-21T0200,6,12,0.5,5,4,22,,12,
汕尾市,市环保局,115.3653,22.775,2025-06-21T0200,3,11,0.3,6,2,28,,11,
汕尾市,市政府,115.3706,22.7898,2025-06-21T0200,3,19,0.5,10,4,18,,19,
汕尾市,新城中学,115.3622,22.7925,2025-06-21T0200,7,20,0.6,10,3,16,,20,
商洛市,监测站,109.9154,33.8715,2025-06-21T0200,23,39,0.6,13,6,39,,39,
商洛市,商州区中学,109.9643,33.8471,2025-06-21T0200,27,57,0.6,33,4,24,,54,颗粒物(PM10)
商丘市,环境监测站,115.6702,34.4285,2025-06-21T0200,46,47,0.6,13,3,93,,64,细颗粒物(PM2.5)
商丘市,粮食局,115.6458,34.4045,2025-06-21T0200,29,42,0.4,13,5,96,,42,
商丘市,睢阳区环保局,115.6293,34.3948,2025-06-21T0200,29,41,0.4,13,4,97,,42,
商丘市,梁园区档案局,115.6071,34.4465,2025-06-21T0200,29,38,0.6,17,3,92,,42,
上海市,普陀,121.4,31.238,2025-06-21T0200,14,26,0.3,25,6,32,,26,
上海市,十五厂,121.478,31.2036,2025-06-21T0200,10,26,0.4,29,8,16,,26,
上海市,虹口,121.467,31.3008,2025-06-21T0200,10,25,0.5,22,10,22,,25,
上海市,静安监测站,121.425,31.2261,2025-06-21T0200,12,27,0.7,36,10,13,,27,
上海市,浦东川沙,121.703,31.1907,2025-06-21T0200,9,27,0.5,18,8,23,,27,
上海市,浦东新区监测站,121.533,31.2284,2025-06-21T0200,6,28,0.7,16,7,22,,28,
上海市,浦东张江,121.577,31.2071,2025-06-21T0200,6,38,0.9,17,6,30,,38,
上海市,宝山庙行,121.4316,31.3322,2025-06-21T0200,11,30,0.4,28,10,22,,30,
上海市,崇明上实东滩,121.8791,31.4662,2025-06-21T0200,10,22,0.6,27,3,15,,22,
上海市,嘉定南翔,121.3162,31.2838,2025-06-21T0200,14,37,0.3,39,7,13,,37,
上海市,金山新城,121.3359,30.7456,2025-06-21T0200,12,41,0.5,16,4,40,,41,
上海市,闵行浦江,121.4996,31.0739,2025-06-21T0200,11,26,0.7,17,4,24,,26,
上海市,青浦徐泾,121.2886,31.1663,2025-06-21T0200,3,32,0.5,20,6,,,,
上海市,松江图书馆,121.2186,31.0378,2025-06-21T0200,12,24,0.7,21,7,28,,24,
上海市,长宁仙霞,121.3902,31.2059,2025-06-21T0200,11,26,0.5,23,8,23,,26,
上海市,浦东惠南,121.7965,31.0507,2025-06-21T0200,12,24,0.4,26,10,23,,24,
上海市,奉贤南桥新城,121.4891,30.925,2025-06-21T0200,17,31,0.7,14,7,28,,31,
上海市,冠生园路458号,121.4174,31.16637,2025-06-21T0200,13,26,0.7,26,4,18,,26,
上海市,宁武路151号,121.5419,31.2683,2025-06-21T0200,6,26,0.3,19,6,22,,26,
上饶市,百草园,118.005,28.4572,2025-06-21T0200,,,,,,,,,
上饶市,市监测站,117.9756,28.4436,2025-06-21T0200,16,,0.3,7,5,34,,23,
上饶市,凤凰光学,117.9519,28.4628,2025-06-21T0200,6,9,0.7,16,6,17,,9,
上饶市,双创科技城,117.897,28.4315,2025-06-21T0200,15,20,0.5,21,12,18,,22,
上饶市,裕丰大道,118.1904,28.4448,2025-06-21T0200,3,10,0.5,3,5,41,,13,
韶关市,市八中,113.5824,24.7733,2025-06-21T0200,6,21,0.7,20,10,16,,21,
韶关市,园林处,113.5917,24.7972,2025-06-21T0200,10,22,0.7,16,10,9,,22,
韶关市,曲江监测站,113.5971,24.6863,2025-06-21T0200,3,8,0.7,15,6,26,,9,
韶关市,大学路288号,113.6668,24.7756,2025-06-21T0200,10,21,0.4,7,5,12,,21,
韶关市,碧湖山庄,113.5556,24.8082,2025-06-21T0200,9,21,0.5,16,8,25,,21,
邵阳市,市水土所,111.5239,27.3033,2025-06-21T0200,,,,,,,,,
邵阳市,市化工厂,111.5283,27.2442,2025-06-21T0200,11,30,0.4,15,3,12,,30,
邵阳市,市环保局,111.4328,27.2272,2025-06-21T0200,16,26,0.4,11,6,14,,26,
邵阳市,北塔二期4-26地块,111.4460,27.2472,2025-06-21T0200,13,28,0.4,10,3,10,,28,
邵阳市,邵水西路287号,111.4739,27.2282,2025-06-21T0200,11,32,0.5,14,4,12,,32,
绍兴市,城东开发委,120.6053,29.9928,2025-06-21T0200,8,18,0.4,4,3,50,,18,
绍兴市,树下王站,120.5483,30.0003,2025-06-21T0200,10,20,0.4,14,7,37,,20,
绍兴市,绍兴中专,120.5683,29.9361,2025-06-21T0200,12,18,0.1,8,4,50,,18,
绍兴市,柯桥区政府,120.4906,30.0861,2025-06-21T0200,17,30,0.6,15,9,42,,30,
绍兴市,重华小学,120.8752,30.0249,2025-06-21T0200,9,19,0.5,8,7,49,,19,
绍兴市,上虞中学,120.8369,30.0137,2025-06-21T0200,9,18,0.3,14,10,52,,18,
绍兴市,柯桥妇保,120.4722,30.0415,2025-06-21T0200,22,40,0.6,24,6,27,,40,
绍兴市,袍江中学,120.6153,30.0764,2025-06-21T0200,13,23,0.4,12,4,39,,23,
深圳市,通心岭子站,114.1063,22.5545,2025-06-21T0200,6,12,0.5,10,8,16,,12,
深圳市,洪湖,114.117,22.5625,2025-06-21T0200,3,16,0.5,10,6,16,,16,
深圳市,华侨城,113.987,22.5417,2025-06-21T0200,3,13,0.5,11,6,18,,13,
深圳市,南海子站,113.9181,22.5171,2025-06-21T0200,3,9,0.6,11,7,25,,9,
深圳市,盐田,114.2458,22.5689,2025-06-21T0200,3,17,0.4,14,6,3,,17,
深圳市,龙岗,114.2283,22.7244,2025-06-21T0200,8,19,0.9,22,6,5,,19,
深圳市,南澳,114.494,22.5422,2025-06-21T0200,3,12,0.4,5,7,21,,12,
深圳市,葵涌,114.41,22.6342,2025-06-21T0200,3,14,0.6,13,8,12,,14,
深圳市,梅沙,114.297,22.5978,2025-06-21T0200,3,22,0.5,8,7,10,,22,
深圳市,观澜,114.0678,22.738,2025-06-21T0200,14,33,0.7,25,6,0,,33,
深圳市,莲花,114.0731,22.559,2025-06-21T0200,9,28,0.7,18,2,5,,28,
深圳市,民治,114.0261,22.6198,2025-06-21T0200,12,16,0.5,20,7,12,,18,
深圳市,横岗,114.1871,22.6451,2025-06-21T0200,12,20,0.6,25,8,3,,20,
深圳市,坪山,114.3551,22.7151,2025-06-21T0200,7,19,0.5,24,7,8,,19,
深圳市,西乡,113.8953,22.5861,2025-06-21T0200,3,12,0.5,7,6,28,,12,
沈阳市,森林路,123.6836,41.9339,2025-06-21T0200,,,,,,,,,
沈阳市,浑南东路,123.505,41.7406,2025-06-21T0200,6,27,0.5,65,20,0,,33,
沈阳市,新秀街,123.4231,41.6989,2025-06-21T0200,47,,0.6,73,43,0,,65,细颗粒物(PM2.5)
沈阳市,东陵路,123.5903,41.8411,2025-06-21T0200,,,0.5,46,5,1,,,
沈阳市,陵东街,123.4264,41.8467,2025-06-21T0200,12,25,0.6,38,4,1,,25,
沈阳市,文化路,123.4114,41.7653,2025-06-21T0200,3,32,0.6,73,47,0,,37,
沈阳市,小河沿,123.4678,41.7867,2025-06-21T0200,3,14,0.6,45,8,9,,23,
沈阳市,太原街,123.4017,41.7972,2025-06-21T0200,22,31,0.4,66,28,10,,33,
沈阳市,京沈街,123.3783,41.9228,2025-06-21T0200,3,44,0.7,72,32,3,,44,
沈阳市,沈辽西路,123.2444,41.7347,2025-06-21T0200,15,42,0.7,70,14,2,,42,
沈阳市,裕农路,123.5953,41.9086,2025-06-21T0200,3,8,0.5,55,5,9,,28,
十堰市,武当山,111.0419,32.395,2025-06-21T0200,13,36,0.7,5,7,47,,36,
十堰市,滨河新村,110.78,32.6494,2025-06-21T0200,6,27,0.7,33,8,22,,27,
十堰市,刘家沟,110.7258,32.6389,2025-06-21T0200,8,23,0.2,6,4,43,,23,
十堰市,铁二处,110.8839,32.5714,2025-06-21T0200,16,26,0.6,5,5,16,,26,
十堰市,郧阳区金沙路,110.8054,32.8401,2025-06-21T0200,6,27,1.3,4,7,55,,27,
石河子市,艾青诗歌馆,86.0497,44.2967,2025-06-21T0200,21,60,0.1,9,11,94,,55,颗粒物(PM10)
石河子市,南区管委会,86.047,44.2331,2025-06-21T0200,32,52,0.3,6,14,106,,51,颗粒物(PM10)
石河子市,世纪广场,86.0791,44.3017,2025-06-21T0200,22,68,0.2,8,8,90,,59,颗粒物(PM10)
石家庄市,职工医院,114.4422,38.0444,2025-06-21T0200,29,61,0.4,25,4,88,,56,颗粒物(PM10)
石家庄市,高新区,114.6063,38.0266,2025-06-21T0200,37,44,0.4,25,1,88,,53,细颗粒物(PM2.5)
石家庄市,西北水源,114.4898,38.1328,2025-06-21T0200,22,53,0.4,20,3,78,,52,颗粒物(PM10)
石家庄市,西南高教,114.4586,38.0058,2025-06-21T0200,31,,0.4,25,2,83,,45,
石家庄市,世纪公园,114.5331,38.0178,2025-06-21T0200,26,38,0.4,29,4,79,,38,
石家庄市,人民会堂,114.509,38.0457,2025-06-21T0200,31,79,0.4,32,4,84,,65,颗粒物(PM10)
石家庄市,封龙山,114.3524,37.8911,2025-06-21T0200,33,,0.5,11,15,156,,49,
石家庄市,22中南校区,114.5481,38.0378,2025-06-21T0200,30,53,0.3,23,3,96,,52,颗粒物(PM10)
石家庄市,鹿泉一中,114.289,38.0906,2025-06-21T0200,25,44,0.3,11,2,93,,44,
石家庄市,藁城区实验学校,114.8506765,38.0322033,2025-06-21T0200,32,66,0.4,35,3,80,,58,颗粒物(PM10)
石家庄市,栾城区星河路,114.6549,37.9020,2025-06-21T0200,36,73,0.4,29,4,81,,62,颗粒物(PM10)
石家庄市,矿区区委大楼,114.0494,38.059,2025-06-21T0200,15,37,0.3,11,5,88,,37,
石嘴山市,沙湖旅游区,106.3394,38.817,2025-06-21T0200,,,,,,,,,
石嘴山市,大武口朝阳西街,106.3668,39.0145,2025-06-21T0200,16,28,0.5,17,12,85,,28,
石嘴山市,惠农南大街,106.7704,39.2282,2025-06-21T0200,10,28,0.2,28,13,55,,28,
石嘴山市,红果子镇惠新街,106.7099,39.1325,2025-06-21T0200,8,16,0.2,16,6,71,,23,
石嘴山市,妇女儿童医院,106.3495,38.9836,2025-06-21T0200,19,43,0.5,23,8,71,,43,
石嘴山市,石大公路,106.7492,39.2069,2025-06-21T0200,8,33,0.5,41,13,31,,33,
双鸭山市,双合村,131.1511,46.6937,2025-06-21T0200,7,20,0.2,5,8,84,,27,
双鸭山市,南小市,131.1652,46.6191,2025-06-21T0200,3,7,0.5,2,7,81,,26,
双鸭山市,环保局,131.1524,46.6554,2025-06-21T0200,6,19,0.5,7,8,77,,25,
双鸭山市,苗圃,131.12,46.5656,2025-06-21T0200,,,,,,,,,
朔州市,平朔,112.4397,39.3522,2025-06-21T0200,34,156,0.1,65,11,11,,103,颗粒物(PM10)
朔州市,朔唯,112.4575,39.3617,2025-06-21T0200,25,112,0.3,52,,34,,,
朔州市,区政府,112.4258,39.3197,2025-06-21T0200,16,53,0.2,18,10,74,,52,颗粒物(PM10)
朔州市,市环保局,112.4072,39.3278,2025-06-21T0200,18,40,0.5,20,4,66,,40,
朔州市,市二中,112.4272,39.3681,2025-06-21T0200,36,162,0.1,76,7,16,,106,颗粒物(PM10)
朔州市,一水厂,112.2931,39.53,2025-06-21T0200,42,92,0.3,26,2,48,,71,颗粒物(PM10)
四平市,一商场,124.4002,43.1713,2025-06-21T0200,11,17,0.2,52,5,16,,26,
四平市,境园,124.388,43.193,2025-06-21T0200,11,20,0.2,23,6,40,,20,
四平市,植物园,124.4036,43.1411,2025-06-21T0200,8,17,0.2,57,7,0,,29,
四平市,世纪城,124.3419,43.1666,2025-06-21T0200,10,11,0.3,52,4,15,,26,
松原市,江南,124.8006,45.1214,2025-06-21T0200,3,32,0.5,9,7,40,,32,
松原市,江北,124.7965,45.1722,2025-06-21T0200,3,6,0.4,10,7,42,,14,
苏州市,上方山,120.561,31.2472,2025-06-21T0200,,,,,,,,,
苏州市,彩香,120.591,31.3019,2025-06-21T0200,23,35,0.6,37,5,25,,35,
苏州市,轧钢厂,120.596,31.3264,2025-06-21T0200,19,40,0.4,27,1,24,,40,
苏州市,吴中区,120.613,31.2703,2025-06-21T0200,21,45,0.2,57,8,11,,45,
苏州市,苏州新区,120.543,31.2994,2025-06-21T0200,22,32,0.4,39,7,20,,32,
苏州市,苏州工业园区,120.669,31.3097,2025-06-21T0200,21,48,0.4,43,7,20,,48,
苏州市,相城区,120.641,31.3708,2025-06-21T0200,24,41,0.6,54,4,10,,41,
苏州市,方洲路,120.743,31.3188,2025-06-21T0200,22,30,0.5,31,7,27,,32,
苏州市,木渎中学,120.5031,31.2774,2025-06-21T0200,18,31,,30,5,22,,,
苏州市,越秀幼儿园,120.624,31.1733,2025-06-21T0200,21,52,0.5,41,3,20,,51,颗粒物(PM10)
苏州市,高铁新城,120.6505,31.416,2025-06-21T0200,14,24,0.5,42,6,17,,24,
宿迁市,宿迁学院,118.293,33.9528,2025-06-21T0200,14,,0.6,6,5,82,,26,
宿迁市,宿迁中学,118.2442,33.9592,2025-06-21T0200,19,,0.4,5,3,92,,29,
宿迁市,市供电局,118.283,33.965,2025-06-21T0200,,,,,,,38,,
宿迁市,宿豫区政府,118.3225,33.9447,2025-06-21T0200,20,,0.6,7,4,88,,29,
宿州市,远航博物馆,116.9509,33.666,2025-06-21T0200,6,10,0.3,4,3,96,,30,
宿州市,社会福利中心,116.9708,33.591,2025-06-21T0200,15,,0.1,3,4,95,,30,
宿州市,宿州学院,116.9884,33.6305,2025-06-21T0200,3,8,0.2,3,3,77,,25,
宿州市,皖北煤电集团,116.9648,33.6252,2025-06-21T0200,3,16,0.4,2,2,100,,32,
绥化市,人和东街,126.9785,46.6365,2025-06-21T0200,6,14,0.1,10,6,57,,18,
绥化市,党政办公中心,126.964,46.6528,2025-06-21T0200,8,14,0.4,10,4,55,,18,
随州市,市委党校,113.3583,31.7275,2025-06-21T0200,20,26,0.6,7,6,66,,29,
随州市,市林业局,113.3833,31.6908,2025-06-21T0200,18,27,0.5,5,2,47,,27,
随州市,市立交桥水厂,113.3983,31.7308,2025-06-21T0200,27,30,0.7,7,4,48,,39,
遂宁市,石溪浩,105.5453,30.5678,2025-06-21T0200,20,46,0.2,14,7,61,,46,
遂宁市,市监测站,105.5582,30.5232,2025-06-21T0200,14,29,0.4,12,6,74,,29,
遂宁市,行政中心,105.5861,30.5366,2025-06-21T0200,14,33,0.4,12,9,65,,33,
遂宁市,美宁食品公司,105.5918,30.4728,2025-06-21T0200,10,18,0.3,8,5,79,,25,
塔城地区,东门外小游园,82.9994,46.7432,2025-06-21T0200,3,30,0.3,1,6,74,,30,
台州市,黄岩环保大楼,121.273,28.6459,2025-06-21T0200,11,28,0.3,4,5,59,,28,
台州市,台州环保大楼,121.419,28.6542,2025-06-21T0200,12,28,0.3,5,5,58,,28,
台州市,路桥田洋王,121.377,28.5773,2025-06-21T0200,10,30,0.2,4,4,60,,30,
台州市,台州科技职业学院,121.2568,28.6681,2025-06-21T0200,6,30,0.4,6,2,54,,30,
太原市,尖草坪,112.522,37.8873,2025-06-21T0200,11,28,0.3,25,5,84,,28,
太原市,上兰,112.434,38.0108,2025-06-21T0200,3,20,0.2,7,4,102,,32,
太原市,晋源,112.469,37.7124,2025-06-21T0200,25,42,0.5,27,10,78,,42,
太原市,小店,112.5583,37.7394,2025-06-21T0200,24,49,0.4,32,9,90,,49,
太原市,桃园,112.5369,37.8692,2025-06-21T0200,10,30,0.4,23,8,81,,30,
太原市,坞城,112.57,37.8195,2025-06-21T0200,21,39,1.0,39,14,72,,39,
太原市,南寨,112.549,37.9854,2025-06-21T0200,16,31,0.4,24,7,51,,31,
太原市,金胜,112.4719,37.7831,2025-06-21T0200,27,117,0.5,48,6,51,,84,颗粒物(PM10)
太原市,育英中学,112.5608,37.8807,2025-06-21T0200,23,35,0.4,28,6,74,,35,
泰安市,监测站,117.1437,36.1937,2025-06-21T0200,38,53,0.6,21,10,85,,54,细颗粒物(PM2.5)
泰安市,人口学校,117.0885,36.2017,2025-06-21T0200,25,44,0.6,7,7,98,,44,
泰安市,电力学校,117.1089,36.1758,2025-06-21T0200,43,66,0.6,21,9,80,,60,细颗粒物(PM2.5)
泰安市,国网新校,117.1812,36.2275,2025-06-21T0200,19,40,0.6,13,3,92,,40,
泰安市,交通技校,117.0313,36.2018,2025-06-21T0200,29,44,0.7,13,4,94,,44,
泰安市,山东第一医科大学,117.0829,36.13,2025-06-21T0200,62,,0.3,16,6,88,,84,细颗粒物(PM2.5)
泰州市,公园路,119.905,32.4878,2025-06-21T0200,7,9,0.7,14,6,21,,10,
泰州市,莲花,119.9189,32.4625,2025-06-21T0200,7,12,0.5,12,6,26,,12,
泰州市,留学生创业园,119.888,32.4639,2025-06-21T0200,13,18,0.8,16,6,20,,19,
泰州市,王营,119.8767,32.3289,2025-06-21T0200,7,,0.3,30,7,7,,15,
泰州市,姜堰区政府广场,120.1259,32.5099,2025-06-21T0200,8,26,0.7,22,11,15,,26,
泰州市,周山河街区,119.9192,32.4322,2025-06-21T0200,9,14,0.4,13,8,20,,14,
唐山市,物资局,118.1725,39.6334,2025-06-21T0200,16,23,0.3,19,6,62,,23,
唐山市,十二中,118.1705,39.6506,2025-06-21T0200,21,30,0.4,13,4,60,,30,
唐山市,小山,118.1869,39.622,2025-06-21T0200,12,18,0.3,15,5,64,,20,
唐山市,冀东油田职工医院,118.4359,39.2762,2025-06-21T0200,18,36,0.3,35,11,43,,36,
唐山市,正泰大街热力站,118.09279,39.58089,2025-06-21T0200,22,33,0.4,14,4,60,,33,
唐山市,丰润区政府,118.1562,39.8322,2025-06-21T0200,67,88,0.7,22,10,51,,90,细颗粒物(PM2.5)
唐山市,金山小学,118.43673,39.73809,2025-06-21T0200,22,85,0.7,44,9,41,,68,颗粒物(PM10)
唐山市,政府服务中心,118.24498,39.66941,2025-06-21T0200,10,26,0.4,20,6,63,,26,
唐山市,消防缸窑路中队,118.2059,39.6585,2025-06-21T0200,21,25,0.4,20,8,64,,30,
