area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
唐山市,路南电大,118.1436,39.6202,2025-06-21T0200,11,34,0.4,20,5,55,,34,
唐山市,友谊北路34号,118.1309,39.6360,2025-06-21T0200,12,43,0.1,19,4,54,,43,
天津市,勤俭道,117.1444,39.1661,2025-06-21T0200,27,53,0.8,22,8,81,,52,颗粒物(PM10)
天津市,前进道,117.202,39.0927,2025-06-21T0200,29,36,0.7,39,8,65,,42,
天津市,淮河道,117.1837,39.2133,2025-06-21T0200,24,55,0.5,26,9,85,,53,颗粒物(PM10)
天津市,跃进路,117.3083,39.0884,2025-06-21T0200,26,50,0.6,25,8,79,,50,
天津市,第四大街,117.707,39.0343,2025-06-21T0200,16,29,0.4,21,9,72,,29,
天津市,永明路,117.457,38.8394,2025-06-21T0200,29,48,0.5,23,12,62,,48,
天津市,汉北路,117.764,39.1587,2025-06-21T0200,12,29,0.8,26,11,,,,
天津市,团泊洼,117.157,38.9194,2025-06-21T0200,,,,,,,,,
天津市,河西一经路,117.7918,39.2474,2025-06-21T0200,15,37,0.4,30,10,69,,37,
天津市,津沽路,117.3747,38.9846,2025-06-21T0200,25,44,0.4,24,6,67,,44,
天津市,宾水西道,117.1589,39.0845,2025-06-21T0200,37,62,0.5,35,9,55,,56,颗粒物(PM10)
天津市,大理道,117.1941,39.1067,2025-06-21T0200,28,62,0.8,28,7,70,,56,颗粒物(PM10)
天津市,中山北路,117.2101,39.1699,2025-06-21T0200,24,49,0.5,22,8,77,,49,
天津市,西四道,117.3876,39.1488,2025-06-21T0200,18,30,0.7,33,7,75,,30,
天津市,雍阳西道,117.0365,39.3828,2025-06-21T0200,33,69,0.6,35,8,63,,60,颗粒物(PM10)
天津市,辛老路,117.0296,39.0605,2025-06-21T0200,30,66,0.8,29,8,56,,58,颗粒物(PM10)
天津市,地纬路,116.9638,38.9375,2025-06-21T0200,29,57,0.5,29,8,56,,54,颗粒物(PM10)
天津市,北环路,117.4067,40.0583,2025-06-21T0200,3,11,0.3,13,4,68,,22,
天津市,建设路,117.3045,39.7169,2025-06-21T0200,74,88,0.8,30,14,63,,99,细颗粒物(PM2.5)
天津市,滨水东路,117.8199,39.3521,2025-06-21T0200,11,36,0.4,37,11,64,,36,
天津市,光华路,117.2437,39.1029,2025-06-21T0200,31,43,0.7,27,9,77,,45,
天水市,麦积山,106.0055,34.343,2025-06-21T0200,,,,,,,,,
天水市,公园小学,105.7205,34.5786,2025-06-21T0200,19,37,0.5,27,8,52,,37,
天水市,麦积国土局,105.8945,34.5538,2025-06-21T0200,19,38,0.5,16,3,64,,38,
铁岭市,汇工街西,123.8139,42.3022,2025-06-21T0200,7,27,0.3,43,7,2,,27,
铁岭市,水上乐园,123.8649,42.2923,2025-06-21T0200,3,21,0.3,34,6,18,,21,
铁岭市,银州路东段,123.8486,42.2867,2025-06-21T0200,3,14,0.3,40,7,16,,20,
铁岭市,金沙江路北,123.7153,42.2217,2025-06-21T0200,3,25,0.4,42,8,18,,25,
通化市,光明,125.9358,41.7173,2025-06-21T0200,3,11,0.3,9,9,20,,11,
通化市,铁路,125.9446,41.7325,2025-06-21T0200,3,13,0.4,7,10,30,,13,
通辽市,艺术职业学校,122.2532,43.6801,2025-06-21T0200,3,22,0.1,9,8,83,,26,
通辽市,老干部活动中心,122.2584,43.6333,2025-06-21T0200,17,21,0.1,11,4,62,,25,
通辽市,东方明珠社区,122.2922,43.6189,2025-06-21T0200,32,,0.3,8,8,69,,46,
铜川市,党校,109.0656,35.0994,2025-06-21T0200,,,,,,,,,
铜川市,王益区政府,109.0697,35.0697,2025-06-21T0200,13,30,0.5,22,5,19,,30,
铜川市,新区管委会,108.9344,34.9058,2025-06-21T0200,15,34,0.7,11,7,58,,34,
铜川市,大唐三路,108.9497,34.8705,2025-06-21T0200,15,25,0.6,15,4,69,,25,
铜陵市,市第四中学,117.8177,30.9412,2025-06-21T0200,10,13,0.4,23,6,5,,15,
铜陵市,市公路局,117.8059,30.9273,2025-06-21T0200,3,22,0.5,14,7,19,,22,
铜陵市,市新民污水厂,117.7807,30.9413,2025-06-21T0200,12,31,0.6,30,4,3,,31,
铜陵市,市第九中学,117.7439,30.8792,2025-06-21T0200,3,32,0.7,29,6,4,,32,
铜陵市,车站新区,117.846,30.9413,2025-06-21T0200,9,24,0.3,19,6,16,,24,
铜陵市,市职教基地,117.8483,30.97,2025-06-21T0200,8,,0.6,19,5,17,,12,
铜仁市,铜仁卫校,109.1839,27.7344,2025-06-21T0200,3,15,0.1,5,2,40,,15,
铜仁市,铜仁七中,109.1753,27.6944,2025-06-21T0200,6,12,0.3,9,7,45,,15,
吐鲁番市,市环保局,89.1904,42.9418,2025-06-21T0200,17,45,0.3,5,4,113,,45,
吐鲁番市,地区环保局,89.1673,42.9559,2025-06-21T0200,21,45,0.4,20,5,86,,45,
威海市,华夏技校,122.1214,37.4236,2025-06-21T0200,10,14,0.2,12,4,101,,32,
威海市,山大分校,122.0508,37.5236,2025-06-21T0200,17,27,0.3,16,9,98,,31,
威海市,市监测站,122.1067,37.5072,2025-06-21T0200,22,27,0.3,1,2,86,,32,
威海市,文登开发区,122.0693,37.2174,2025-06-21T0200,24,47,0.6,12,6,90,,47,
威海市,临港区管委会,122.1379,37.3414,2025-06-21T0200,17,34,0.3,,6,94,,,
潍坊市,环保局,119.1437,36.7023,2025-06-21T0200,16,29,0.4,25,11,54,,29,
潍坊市,坊子邮政,119.1641,36.6523,2025-06-21T0200,23,36,0.4,20,8,54,,36,
潍坊市,潍坊七中,119.0587,36.721,2025-06-21T0200,15,41,0.4,36,7,34,,41,
潍坊市,高新实验学校,119.1977,36.6872,2025-06-21T0200,12,24,0.4,14,7,52,,24,
潍坊市,潍坊学院,119.1755,36.7149,2025-06-21T0200,10,34,0.5,13,9,,,,
潍坊市,寒亭区实验一小,119.2041,36.7699,2025-06-21T0200,17,27,0.4,21,5,48,,27,
渭南市,农科所,109.5293,34.5101,2025-06-21T0200,,,,,,,,,
渭南市,体育馆,109.4636,34.493,2025-06-21T0200,,,,,,,47,,
渭南市,高新一小,109.4259,34.5023,2025-06-21T0200,22,41,0.7,18,5,73,,41,
渭南市,渭花路4号,109.5051,34.4921,2025-06-21T0200,23,27,0.6,16,5,79,,33,
温州市,瓯海,120.634,28.0089,2025-06-21T0200,12,25,0.3,14,3,40,,25,
温州市,南浦,120.6748,27.9939,2025-06-21T0200,3,20,0.2,8,3,44,,20,
温州市,龙湾,120.76,27.9747,2025-06-21T0200,8,20,0.4,8,3,47,,20,
温州市,市站,120.6709,28.0167,2025-06-21T0200,14,20,0.3,14,3,40,,20,
温州市,茶山,120.6985,27.9251,2025-06-21T0200,19,30,0.4,19,2,29,,30,
文山壮族苗族自治州,州水务局,104.2533,23.3594,2025-06-21T0200,8,,0.4,8,4,20,,12,
文山壮族苗族自治州,市便民服务中心,104.2319,23.3892,2025-06-21T0200,12,26,0.4,13,5,15,,26,
乌海市,市林业局,106.8174,39.6973,2025-06-21T0200,11,19,0.7,14,7,65,,21,
乌海市,中海勃湾学校,106.7907,39.6667,2025-06-21T0200,15,21,0.5,16,8,68,,22,
乌海市,海北新区,106.813,39.7274,2025-06-21T0200,3,27,0.5,22,11,54,,27,
乌海市,聚英学校,106.8288,39.6778,2025-06-21T0200,6,25,0.4,18,15,66,,25,
乌兰察布市,集宁新区,113.1306,40.9923,2025-06-21T0200,19,22,0.1,4,7,87,,28,
乌兰察布市,光明街小学,113.1076,41.0385,2025-06-21T0200,18,28,0.2,28,11,38,,28,
乌兰察布市,北京八中,113.1376,40.9509,2025-06-21T0200,3,14,0.5,14,12,36,,14,
乌兰察布市,市委党校,113.1775,40.9779,2025-06-21T0200,19,39,0.3,24,8,41,,39,
乌鲁木齐市,监测站,87.5801,43.8303,2025-06-21T0200,28,50,0.9,74,7,33,,50,
乌鲁木齐市,收费所,87.6046,43.768,2025-06-21T0200,31,71,0.6,77,6,14,,61,颗粒物(PM10)
乌鲁木齐市,新疆农科院农场,87.4754,43.9469,2025-06-21T0200,22,48,0.8,74,7,31,,48,
乌鲁木齐市,铁路局,87.5525,43.8711,2025-06-21T0200,25,52,0.7,78,5,25,,51,颗粒物(PM10)
乌鲁木齐市,三十一中学,87.6432,43.831,2025-06-21T0200,23,55,0.4,35,8,74,,53,颗粒物(PM10)
乌鲁木齐市,米东区环保局,87.7216,44.1747,2025-06-21T0200,33,62,0.3,22,4,72,,56,颗粒物(PM10)
乌鲁木齐市,培训基地,87.4651,43.4569,2025-06-21T0200,3,9,0.2,5,5,121,,38,
乌鲁木齐市,达坂城区环保局,88.3118,43.3658,2025-06-21T0200,9,16,0.2,3,6,72,,23,
乌鲁木齐市,红光山片区,87.6162,43.8801,2025-06-21T0200,50,57,0.6,71,11,32,,69,细颗粒物(PM2.5)
乌鲁木齐市,新师大温泉校区,87.7024,43.8004,2025-06-21T0200,19,35,0.2,12,3,107,,35,
乌鲁木齐市,大绿谷,87.4921,43.8411,2025-06-21T0200,19,53,0.6,53,8,64,,52,颗粒物(PM10)
无锡市,雪浪,120.269,31.4867,2025-06-21T0200,3,19,0.6,14,4,43,,19,
无锡市,黄巷,120.275,31.6219,2025-06-21T0200,12,13,0.6,20,6,39,,18,
无锡市,曹张,120.294,31.56,2025-06-21T0200,7,8,0.6,24,5,36,,12,
无锡市,漆塘,120.242,31.5031,2025-06-21T0200,9,19,0.4,14,4,41,,19,
无锡市,东亭,120.3489,31.5863,2025-06-21T0200,7,12,0.5,13,6,46,,15,
无锡市,旺庄,120.354,31.5475,2025-06-21T0200,7,17,0.6,20,4,42,,17,
无锡市,荣巷,120.245,31.5631,2025-06-21T0200,7,9,0.6,15,4,41,,13,
无锡市,堰桥,120.299,31.6817,2025-06-21T0200,3,14,0.5,28,3,32,,14,
无锡市,华庄,120.3142,31.4753,2025-06-21T0200,10,21,0.5,18,5,40,,21,
吴忠市,教育园区,106.1532,37.9648,2025-06-21T0200,12,42,0.4,43,4,33,,42,
吴忠市,新区二泵站,106.1856,37.9956,2025-06-21T0200,18,43,0.5,48,5,35,,43,
吴忠市,文卫南街,106.2112,37.9768,2025-06-21T0200,20,35,0.4,36,4,35,,35,
芜湖市,监测站,118.3606,31.3519,2025-06-21T0200,10,16,0.7,14,9,21,,16,
芜湖市,科创中心,118.3714,31.4134,2025-06-21T0200,10,14,0.4,25,6,7,,15,
芜湖市,四水厂,118.3673,31.3131,2025-06-21T0200,9,20,0.4,17,4,15,,20,
芜湖市,市气象局,118.4209,31.3707,2025-06-21T0200,9,19,0.2,24,6,10,,19,
芜湖市,清苑社区,118.4781,31.3225,2025-06-21T0200,10,17,0.3,20,5,7,,17,
芜湖市,扬子职业技术学院,118.2746,31.2326,2025-06-21T0200,8,10,0.4,10,6,14,,12,
梧州市,市逸夫小学,111.3014,23.4832,2025-06-21T0200,18,26,0.5,21,2,7,,26,
梧州市,市十一中,111.3239,23.4794,2025-06-21T0200,14,,0.3,30,7,6,,20,
梧州市,龙新,111.2711,23.4835,2025-06-21T0200,9,21,0.3,17,2,10,,21,
梧州市,政贤路18号,111.2419,23.4154,2025-06-21T0200,9,20,0.3,13,5,15,,20,
五家渠市,农水大厦,87.5475,44.1756,2025-06-21T0200,19,58,0.4,16,9,78,,54,颗粒物(PM10)
五家渠市,经开区管委会,87.546,44.1912,2025-06-21T0200,17,35,0.6,26,11,75,,35,
武汉市,东湖梨园,114.3677,30.5584,2025-06-21T0200,3,7,0.3,11,5,34,,11,
武汉市,汉阳月湖,114.2529,30.558,2025-06-21T0200,3,10,0.5,13,8,51,,16,
武汉市,汉口花桥,114.282,30.6189,2025-06-21T0200,3,6,0.3,7,15,50,,16,
武汉市,武昌紫阳,114.3025,30.5332,2025-06-21T0200,3,18,0.7,16,5,37,,18,
武汉市,青山钢花,114.3646,30.6217,2025-06-21T0200,3,6,0.6,12,4,,,,
武汉市,沌口新区,114.1566,30.4825,2025-06-21T0200,,7,0.4,15,7,56,,,
武汉市,汉口江滩,114.3014,30.5944,2025-06-21T0200,13,13,0.5,15,4,30,,19,
武汉市,吴家山,114.135,30.6319,2025-06-21T0200,3,10,0.6,4,7,79,,25,
武汉市,沉湖七壕,113.8454,30.2917,2025-06-21T0200,,5,0.6,8,,41,,,
武汉市,民族大道182号,114.3877,30.4908,2025-06-21T0200,16,,0.8,10,3,37,,23,
武威市,监测站,102.6201,37.9251,2025-06-21T0200,7,29,0.2,20,10,79,,29,
武威市,钟楼街149号,102.6447,37.9293,2025-06-21T0200,12,32,0.2,21,9,79,,32,
西安市,兴庆小区,108.993,34.2629,2025-06-21T0200,19,36,0.6,16,,74,,,
西安市,纺织城,109.06,34.2572,2025-06-21T0200,28,38,0.6,29,7,58,,40,
西安市,小寨,108.9356,34.2173,2025-06-21T0200,18,38,0.7,11,8,84,,38,
西安市,市人民体育场,108.954,34.2713,2025-06-21T0200,21,44,0.7,16,6,86,,44,
西安市,高新西区,108.8922,34.2322,2025-06-21T0200,34,62,0.5,12,7,106,,56,颗粒物(PM10)
西安市,经开区,108.935,34.3474,2025-06-21T0200,23,42,0.5,14,3,89,,42,
西安市,长安区,108.906,34.1546,2025-06-21T0200,15,26,0.4,22,4,78,,26,
西安市,临潼区,109.2186,34.3731,2025-06-21T0200,24,71,0.7,47,8,45,,61,颗粒物(PM10)
西安市,草滩,108.869,34.378,2025-06-21T0200,23,43,0.4,38,2,51,,43,
西安市,曲江文化产业集团,108.985,34.1978,2025-06-21T0200,23,52,0.6,15,8,78,,51,颗粒物(PM10)
西安市,广运潭,109.051,34.3213,2025-06-21T0200,22,34,0.7,21,8,74,,34,
西安市,无线电监控中心,109.09,34.5236,2025-06-21T0200,14,33,0.6,24,2,51,,33,
西安市,行知小学,108.8869,34.2662,2025-06-21T0200,24,54,0.7,20,4,99,,52,颗粒物(PM10)
西安市,西苑北路977号,108.5962,34.1188,2025-06-21T0200,17,28,0.4,12,7,84,,28,
西宁市,第五水厂,101.524,36.6867,2025-06-21T0200,,,,,,,,,
西宁市,城北区政府,101.7775,36.6428,2025-06-21T0200,23,,0.6,17,7,54,,33,
西宁市,世纪职校,101.8305,36.5786,2025-06-21T0200,9,17,0.8,16,9,61,,20,
西宁市,师大城西校区,101.7413,36.6397,2025-06-21T0200,18,36,0.4,28,10,55,,36,
西双版纳傣族自治州,景洪市江南,100.8018,21.9995,2025-06-21T0200,20,31,0.7,7,6,13,,31,
西双版纳傣族自治州,景洪市江北,100.8017,22.0225,2025-06-21T0200,13,40,0.5,4,4,10,,40,
西咸新区,北杜,108.7108,34.46,2025-06-21T0200,18,37,0.6,51,7,31,,37,
西咸新区,同德佳苑,108.7096,34.2956,2025-06-21T0200,15,52,0.4,18,5,72,,51,颗粒物(PM10)
西咸新区,崇文塔,108.8558,34.4978,2025-06-21T0200,14,24,0.7,34,6,58,,24,
锡林郭勒盟,市环保监测站,116.1042,43.9317,2025-06-21T0200,,,,,,,,,
锡林郭勒盟,市政府,116.0781,43.9311,2025-06-21T0200,7,20,0.2,52,3,11,,26,
厦门市,溪东,118.1608,24.8169,2025-06-21T0200,,,,,,,,,
厦门市,洪文,118.1514,24.4767,2025-06-21T0200,3,12,0.4,8,2,25,,12,
厦门市,鼓浪屿,118.0661,24.4444,2025-06-21T0200,6,13,0.4,8,1,26,,13,
厦门市,湖里中学,118.0936,24.5058,2025-06-21T0200,3,11,0.4,4,1,24,,11,
厦门市,集美中学,118.0958,24.5688,2025-06-21T0200,3,11,0.4,21,2,22,,11,
厦门市,同安二实小,118.1493,24.7245,2025-06-21T0200,6,11,0.2,13,3,21,,11,
咸宁市,森林公园,114.3175,29.8142,2025-06-21T0200,7,9,0.4,4,6,34,,11,
咸宁市,长江产业园,114.3375,29.8683,2025-06-21T0200,8,27,0.5,13,2,6,,27,
咸宁市,双鹤路18号,114.3182,29.8447,2025-06-21T0200,17,30,0.7,8,3,5,,30,
咸宁市,碧桂路,114.284,29.8595,2025-06-21T0200,8,29,0.5,10,1,12,,29,
咸阳市,气象站,108.7197,34.3956,2025-06-21T0200,,,,,,,,,
咸阳市,实验中学,108.673,34.3155,2025-06-21T0200,17,25,0.6,13,5,91,,29,
咸阳市,师范学院,108.7233,34.3617,2025-06-21T0200,22,33,0.5,14,4,68,,33,
咸阳市,两寺渡,108.6594,34.2969,2025-06-21T0200,16,26,0.4,10,6,96,,30,
咸阳市,奥体中心,108.6396,34.4078,2025-06-21T0200,18,54,0.7,28,5,48,,52,颗粒物(PM10)
湘潭市,板塘,112.9433,27.8614,2025-06-21T0200,7,24,0.3,17,3,24,,24,
湘潭市,市监测站,112.9118,27.8403,2025-06-21T0200,10,12,0.7,8,2,28,,15,
湘潭市,江麓,112.8937,27.8728,2025-06-21T0200,13,21,0.6,8,8,36,,21,
湘潭市,岳塘,112.9227,27.8159,2025-06-21T0200,7,21,0.3,14,8,27,,21,
湘潭市,科大,112.9074,27.9119,2025-06-21T0200,7,22,0.5,13,6,19,,22,
湘潭市,昭山,113.0048,27.9153,2025-06-21T0200,8,19,0.5,12,6,29,,19,
湘潭市,韶山,112.4876,27.9164,2025-06-21T0200,7,37,0.4,7,5,4,,37,
湘西土家族苗族自治州,跃进水库,109.6414,28.2558,2025-06-21T0200,3,30,0.7,5,5,13,,30,
湘西土家族苗族自治州,州政府,109.7325,28.3169,2025-06-21T0200,3,7,0.3,2,3,25,,8,
湘西土家族苗族自治州,吉首市计生局,109.6958,28.2675,2025-06-21T0200,8,13,0.3,9,5,15,,13,
襄阳市,襄城运动路,112.155,32.0197,2025-06-21T0200,26,49,0.6,8,,85,,,
襄阳市,高新管委会,112.1825,32.1142,2025-06-21T0200,29,35,0.5,18,,55,,,
襄阳市,襄州航空路,112.2106,32.0903,2025-06-21T0200,39,51,0.5,16,,59,,,
襄阳市,襄城隆中路,112.0828,32.0067,2025-06-21T0200,21,25,0.6,6,,83,,,
襄阳市,高新台子湾,112.1214,32.1008,2025-06-21T0200,24,41,0.5,14,,52,,,
襄阳市,铁院东路4号,112.1433,32.0581,2025-06-21T0200,19,46,0.5,13,,61,,,
孝感市,文化路,113.9153,30.9285,2025-06-21T0200,14,,0.4,3,6,75,,24,
孝感市,东城区,113.942,30.9075,2025-06-21T0200,15,23,0.4,5,8,80,,25,
忻州市,开发区,112.7383,38.4519,2025-06-21T0200,16,31,0.6,17,4,73,,31,
忻州市,会展中心,112.7003,38.4928,2025-06-21T0200,20,38,0.5,20,6,51,,38,
忻州市,市政府,112.7283,38.4153,2025-06-21T0200,8,32,0.5,17,4,86,,32,
新乡市,环保西院,113.836,35.311,2025-06-21T0200,13,33,0.4,12,3,107,,34,
新乡市,开发区,113.884,35.272,2025-06-21T0200,17,27,0.5,19,3,88,,28,
新乡市,环保东院,113.883,35.303,2025-06-21T0200,27,51,0.4,22,4,84,,51,颗粒物(PM10)
新乡市,市委党校,113.9194,35.2847,2025-06-21T0200,16,35,0.4,23,2,74,,35,
新乡市,市政府,113.9188,35.3045,2025-06-21T0200,21,50,0.4,35,7,66,,50,
新乡市,行政服务中心,113.9003,35.372,2025-06-21T0200,14,48,0.5,17,8,76,,48,
新乡市,建设东路46号,113.9166,35.3315,2025-06-21T0200,34,67,0.2,31,8,64,,59,颗粒物(PM10)
新余市,北岗,115.0861,27.9317,2025-06-21T0200,,,,,,,,,
新余市,飞宇,114.9886,27.8431,2025-06-21T0200,9,15,0.4,9,7,29,,15,
新余市,第二水厂,114.9231,27.8246,2025-06-21T0200,3,12,1.0,2,10,32,,12,
新余市,市气象局,114.9308,27.8036,2025-06-21T0200,3,19,1.0,4,2,36,,19,
新余市,新钢沁园村,114.9149,27.807,2025-06-21T0200,8,20,2.6,8,19,37,,26,
信阳市,平桥分局,114.1099,32.1059,2025-06-21T0200,17,,0.4,4,3,94,,30,
信阳市,南湾水厂,113.9956,32.1271,2025-06-21T0200,19,,0.5,7,5,74,,28,
信阳市,市酿酒公司,114.0775,32.1195,2025-06-21T0200,25,,0.5,6,4,90,,36,
信阳市,审计局,114.0609,32.1399,2025-06-21T0200,21,25,0.5,6,,90,,,
兴安盟,胜华新制药厂,122.0392,46.0656,2025-06-21T0200,28,,0.5,2,3,66,,40,
兴安盟,科右前旗环保局,121.9504,46.0741,2025-06-21T0200,14,16,0.4,4,5,61,,20,
兴安盟,北滨河,122.0931,46.0707,2025-06-21T0200,19,,0.2,3,3,62,,28,
邢台市,达活泉,114.4704,37.0886,2025-06-21T0200,24,39,0.6,16,3,94,,39,
邢台市,邢师高专,114.5062,37.0349,2025-06-21T0200,25,68,0.2,30,1,59,,59,颗粒物(PM10)
邢台市,路桥公司,114.5237,37.0851,2025-06-21T0200,23,49,0.2,20,2,93,,49,
邢台市,市环保局,114.4725,37.0719,2025-06-21T0200,26,50,0.5,21,3,90,,50,
雄安新区,容城县环境保护局,115.8844,39.0341,2025-06-21T0200,31,93,0.4,37,5,60,,72,颗粒物(PM10)
雄安新区,河北容城中学,115.8665,39.0645,2025-06-21T0200,42,104,0.4,34,8,74,,77,颗粒物(PM10)
雄安新区,安新县民政局,115.923,38.9405,2025-06-21T0200,29,70,0.4,26,9,89,,60,颗粒物(PM10)
雄安新区,安新县电力局,115.9324,38.9338,2025-06-21T0200,23,66,0.3,26,12,,,,
雄安新区,雄县环境保护局,116.0901,38.9816,2025-06-21T0200,20,53,0.5,19,6,91,,52,颗粒物(PM10)
雄安新区,雄县国土资源局,116.1105,39.0046,2025-06-21T0200,19,49,0.4,16,1,91,,49,
徐州市,黄河新村,117.179,34.2761,2025-06-21T0200,23,27,0.6,12,4,85,,33,
徐州市,新城区,117.256,34.2153,2025-06-21T0200,32,,0.5,10,6,68,,46,
徐州市,农科院,117.2933,34.2778,2025-06-21T0200,24,27,0.7,14,4,76,,35,
徐州市,鼓楼区政府,117.1814,34.29,2025-06-21T0200,28,,0.8,15,7,75,,40,
徐州市,铜山区招生办,117.1694,34.1781,2025-06-21T0200,27,27,0.7,11,6,52,,39,
徐州市,大泉街道,117.4754,34.4422,2025-06-21T0200,20,28,0.2,8,8,90,,29,
徐州市,解放南路202号,117.1942,34.22935,2025-06-21T0200,22,26,0.7,11,5,76,,32,
徐州市,龙潭环路5号,117.2456,34.2908,2025-06-21T0200,16,27,0.5,11,6,76,,27,
许昌市,开发区,113.7906,33.9953,2025-06-21T0200,19,42,0.7,14,1,98,,42,
许昌市,市一中,113.8172,34.0339,2025-06-21T0200,26,43,0.3,18,1,99,,43,
许昌市,许昌学院,113.8614,34.0442,2025-06-21T0200,28,36,0.4,11,3,106,,40,
许昌市,芙蓉广场,113.843,34.0823,2025-06-21T0200,19,46,0.3,22,6,84,,46,
许昌市,新元大道996号,113.8157,34.12670,2025-06-21T0200,30,44,0.5,26,4,81,,44,
许昌市,望田路111号,113.8358,34.01552,2025-06-21T0200,20,41,0.4,14,2,109,,41,
宣城市,鳌峰子站,118.7581,30.9454,2025-06-21T0200,11,16,0.6,16,6,6,,16,
宣城市,敬亭山子站,118.7385,30.9743,2025-06-21T0200,6,15,0.4,4,7,13,,15,
宣城市,开发区子站,118.7173,30.9427,2025-06-21T0200,10,11,0.2,11,6,4,,15,
宣城市,夏渡子站,118.7724,30.9141,2025-06-21T0200,7,13,0.4,5,8,19,,13,
雅安市,市政府,103.0111,29.9833,2025-06-21T0200,13,20,0.7,2,2,48,,20,
雅安市,川农大,102.9905,29.9775,2025-06-21T0200,10,24,0.5,9,3,43,,24,
雅安市,康养中心,103.0456,29.9956,2025-06-21T0200,3,23,,1,1,105,,,
雅安市,滨江西路,103.0545,30.0133,2025-06-21T0200,15,31,0.6,6,3,52,,31,
烟台市,开发区,121.2514,37.5639,2025-06-21T0200,31,34,0.6,24,11,69,,45,
烟台市,西郊化工站,121.3181,37.5436,2025-06-21T0200,17,31,0.2,15,7,87,,31,
烟台市,莱山环保局,121.4478,37.4822,2025-06-21T0200,30,36,0.3,22,6,85,,43,
烟台市,福山环保局,121.2611,37.4967,2025-06-21T0200,36,46,0.6,20,5,57,,52,细颗粒物(PM2.5)
烟台市,牟平检察院,121.5992,37.4014,2025-06-21T0200,23,34,0.4,16,2,43,,34,
烟台市,中国农业大学,121.5206,37.4336,2025-06-21T0200,31,46,0.4,20,4,69,,46,
烟台市,青年南路118号,121.3642,37.5296,2025-06-21T0200,29,41,0.6,21,8,47,,42,
延安市,枣园,109.4131,36.6275,2025-06-21T0200,11,30,0.3,24,11,16,,30,
延安市,延大医附院,109.4761,36.6028,2025-06-21T0200,6,36,0.6,34,4,4,,36,
