area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
延安市,百米大道,109.5056,36.6106,2025-06-21T0200,10,35,0.7,40,5,8,,35,
延安市,西北局旧址,109.4809,36.5786,2025-06-21T0200,10,19,0.5,22,2,17,,19,
延边朝鲜族自治州,妇幼医院,129.47,42.8883,2025-06-21T0200,7,16,0.8,15,6,42,,16,
延边朝鲜族自治州,延边医院,129.5055,42.9108,2025-06-21T0200,14,,0.6,11,4,67,,21,
延边朝鲜族自治州,朝阳川镇医院,129.3964,42.8881,2025-06-21T0200,7,28,0.5,15,5,44,,28,
盐城市,市监测站,120.156,33.3942,2025-06-21T0200,3,6,0.2,10,7,85,,27,
盐城市,开发区管委会,120.2144,33.38,2025-06-21T0200,3,14,0.6,5,6,68,,22,
盐城市,宝龙广场,120.1544,33.3663,2025-06-21T0200,7,7,0.5,8,8,74,,24,
盐城市,月亮广场,120.1501,33.3367,2025-06-21T0200,8,11,0.4,8,10,55,,18,
盐城市,大丰高级中学,120.4279,33.205,2025-06-21T0200,9,12,0.4,19,6,33,,13,
盐城市,黄海中路88号,120.1221,33.3940,2025-06-21T0200,3,6,0.4,5,6,93,,30,
扬州市,邗江监测站,119.389,32.3761,2025-06-21T0200,8,17,0.8,10,2,33,,17,
扬州市,五台山医院,119.447,32.4155,2025-06-21T0200,6,13,0.4,21,4,19,,13,
扬州市,广陵建设局,119.4686,32.3942,2025-06-21T0200,12,15,0.5,50,4,2,,25,
扬州市,市体育局,119.3633,32.3972,2025-06-21T0200,9,,0.4,11,4,23,,13,
扬州市,引江管理处,119.5653,32.4222,2025-06-21T0200,8,10,0.6,4,3,27,,12,
阳江市,鸳鸯湖,111.9797,21.8593,2025-06-21T0200,,,,,,,,,
阳江市,马南垌,111.9491,21.8658,2025-06-21T0200,8,16,0.4,3,2,28,,16,
阳江市,两阳中学,111.9765,21.8947,2025-06-21T0200,14,27,0.4,2,2,32,,27,
阳江市,阳东陶然,112.0125,21.8749,2025-06-21T0200,3,9,0.2,1,2,33,,11,
阳泉市,市中心,113.5758,37.8572,2025-06-21T0200,20,61,0.6,104,10,1,,56,颗粒物(PM10)
阳泉市,赛鱼,113.4894,37.8731,2025-06-21T0200,23,49,0.6,76,6,11,,49,
阳泉市,南庄,113.5819,37.8486,2025-06-21T0200,29,48,0.8,44,8,61,,48,
阳泉市,平坦,113.5614,37.8703,2025-06-21T0200,22,71,0.6,89,12,11,,61,颗粒物(PM10)
阳泉市,大阳泉,113.5158,37.8392,2025-06-21T0200,21,42,0.9,30,10,85,,42,
阳泉市,龙柱,113.617,37.8571,2025-06-21T0200,39,103,1.1,43,8,47,,77,颗粒物(PM10)
伊春市,环保局,128.5159,47.4311,2025-06-21T0200,3,7,0.6,5,4,65,,21,
伊春市,电力嘉园,128.9102,47.7412,2025-06-21T0200,9,,0.4,4,7,73,,23,
伊春市,汤旺河国家公园,129.5029,48.471,2025-06-21T0200,20,22,0.7,6,4,69,,29,
伊春市,中心小学,128.4741,47.4346,2025-06-21T0200,3,11,0.4,2,4,68,,22,
伊春市,检察院,128.6871,47.7369,2025-06-21T0200,13,15,0.7,1,1,62,,20,
伊春市,双子河社区,128.8431,47.8474,2025-06-21T0200,8,9,0.4,4,6,72,,23,
伊春市,美溪镇,129.1368,47.6417,2025-06-21T0200,3,14,0.5,4,4,66,,21,
伊犁哈萨克自治州,新政府片区,81.2996,43.9174,2025-06-21T0200,23,46,0.2,11,5,76,,46,
伊犁哈萨克自治州,第二水厂,81.3364,43.941,2025-06-21T0200,26,72,0.5,18,7,77,,61,颗粒物(PM10)
伊犁哈萨克自治州,安徽路800号,81.2737,43.9337,2025-06-21T0200,,,,,,,,,
宜宾市,石马中学,104.563,28.793,2025-06-21T0200,13,21,0.5,8,5,108,,34,
宜宾市,市委,104.6201,28.7728,2025-06-21T0200,12,25,0.7,12,9,103,,33,
宜宾市,宜宾四中,104.6055,28.793,2025-06-21T0200,13,24,0.7,11,7,99,,31,
宜宾市,市政府,104.639,28.7562,2025-06-21T0200,13,18,0.6,11,9,103,,33,
宜宾市,黄金嘴,104.5742,28.7199,2025-06-21T0200,11,22,0.8,12,11,103,,33,
宜宾市,白酒学院,104.68,28.8071,2025-06-21T0200,12,23,0.7,9,9,100,,32,
宜昌市,白龙岗,111.2992,30.6981,2025-06-21T0200,7,24,0.4,10,3,,,,
宜昌市,点军区,111.2628,30.6961,2025-06-21T0200,7,48,0.4,12,8,,,,
宜昌市,夷陵区,111.3275,30.7819,2025-06-21T0200,7,15,0.4,11,5,21,,15,
宜昌市,猇亭区张家湾站,111.4606,30.552,2025-06-21T0200,3,20,0.3,6,3,68,,22,
宜昌市,西陵二路116号,111.3168,30.7203,2025-06-21T0200,3,14,0.8,14,7,,,,
宜昌市,沈家店路6号,111.3526,30.6374,2025-06-21T0200,3,24,0.8,37,7,,,,
宜春市,槟榔水业,114.3408,27.8064,2025-06-21T0200,,,,,,,,,
宜春市,市石油公司,114.3956,27.7844,2025-06-21T0200,3,22,0.3,6,5,19,,22,
宜春市,市气象局,114.3703,27.7914,2025-06-21T0200,6,17,0.3,14,1,0,,17,
宜春市,市广电局,114.4013,27.8074,2025-06-21T0200,3,25,0.3,2,8,42,,25,
宜春市,宜春学院北校区,114.375,27.8097,2025-06-21T0200,6,17,0.4,15,4,7,,17,
宜春市,万载县环保局,114.4519,28.0828,2025-06-21T0200,9,33,0.4,20,23,6,,33,
益阳市,甘溪港,112.4067,28.6428,2025-06-21T0200,25,29,0.6,7,3,18,,36,
益阳市,市环保局,112.3458,28.5808,2025-06-21T0200,19,38,1.1,9,2,27,,38,
益阳市,龙洲,112.3571,28.55878,2025-06-21T0200,17,23,0.6,11,8,26,,25,
益阳市,幸福渠东路223号,112.3425,28.6110,2025-06-21T0200,3,33,0.4,17,8,18,,33,
益阳市,益鑫泰路85号,112.3712,28.5764,2025-06-21T0200,7,12,0.6,11,8,21,,12,
银川市,贺兰山马莲口,105.9512,38.6016,2025-06-21T0200,,,,,,,,,
银川市,学院路,106.1358,38.5036,2025-06-21T0200,23,30,0.5,26,6,74,,33,
银川市,水乡路,106.2266,38.4418,2025-06-21T0200,25,53,0.9,54,5,47,,52,颗粒物(PM10)
银川市,上海东路,106.2757,38.4842,2025-06-21T0200,28,28,0.7,46,5,39,,40,
银川市,文昌北街,106.1015,38.497,2025-06-21T0200,25,57,0.6,37,6,46,,54,颗粒物(PM10)
银川市,滨河新区,106.5105,38.3856,2025-06-21T0200,15,77,0.5,31,42,38,,64,颗粒物(PM10)
银川市,广场西路,106.2264,38.4920,2025-06-21T0200,17,22,0.7,32,2,60,,25,
鹰潭市,龙虎山,116.9822,28.1136,2025-06-21T0200,,,,,,,,,
鹰潭市,新监测站,117.0564,28.2642,2025-06-21T0200,3,10,0.6,8,11,33,,11,
鹰潭市,财苑宾馆,117.0311,28.2475,2025-06-21T0200,3,10,0.4,6,10,36,,12,
鹰潭市,体育馆,117.0222,28.2264,2025-06-21T0200,6,10,0.4,4,17,27,,10,
鹰潭市,三川水表,117.0017,28.2131,2025-06-21T0200,3,9,0.3,13,10,29,,10,
营口市,大庆路,122.2703,40.7094,2025-06-21T0200,3,10,0.5,11,8,72,,23,
营口市,镜湖西路,122.2150,40.6511,2025-06-21T0200,3,9,0.5,10,5,97,,31,
营口市,西炮台,122.1658,40.6789,2025-06-21T0200,3,20,0.4,12,8,79,,25,
营口市,鲅鱼圈市民活动中心,122.1139,40.2278,2025-06-21T0200,12,17,0.4,25,3,52,,18,
营口市,三高中,122.2469,40.66302,2025-06-21T0200,3,19,0.6,12,4,83,,26,
营口市,老边实验小学,122.3622,40.6762,2025-06-21T0200,26,41,1.3,64,11,18,,41,
永州市,零陵南津渡,111.6217,26.2081,2025-06-21T0200,12,,0.3,3,8,53,,18,
永州市,市环境监测站,111.6156,26.4214,2025-06-21T0200,18,26,0.4,6,7,26,,26,
永州市,永州市环保局,111.5992,26.4364,2025-06-21T0200,14,23,0.2,11,4,27,,23,
永州市,冷水滩区环保局,111.5989,26.4519,2025-06-21T0200,17,60,0.5,11,6,29,,55,颗粒物(PM10)
永州市,徐家井路86号,111.6195,26.2253,2025-06-21T0200,10,18,0.3,5,5,40,,18,
榆林市,红石峡森林公园,109.7414,38.3344,2025-06-21T0200,,,,,,,,,
榆林市,世纪广场,109.7456,38.2911,2025-06-21T0200,16,45,0.8,90,17,6,,45,
榆林市,实验中学,109.7289,38.2839,2025-06-21T0200,22,62,0.9,77,23,14,,56,颗粒物(PM10)
榆林市,环保监测大楼,109.7336,38.2478,2025-06-21T0200,19,45,0.7,37,8,49,,45,
玉林市,寒山水库,110.1106,22.7019,2025-06-21T0200,10,44,0.5,5,1,24,,44,
玉林市,南江一中,110.1433,22.6164,2025-06-21T0200,10,14,0.6,11,2,29,,15,
玉林市,玉林师范学院东校区,110.1945,22.6831,2025-06-21T0200,10,17,0.3,10,5,26,,17,
玉林市,福绵环保局,110.0527,22.5893,2025-06-21T0200,10,16,0.3,4,3,35,,16,
玉林市,人民东路196号,110.1680,22.6410,2025-06-21T0200,8,16,0.5,3,4,29,,16,
玉树藏族自治州,玉树县结古镇,97,33.0014,2025-06-21T0200,3,6,0.4,10,4,83,,26,
玉溪市,东风水库,102.575,24.3711,2025-06-21T0200,6,6,0.5,8,1,39,,13,
玉溪市,玉溪一中,102.5389,24.3703,2025-06-21T0200,6,17,0.4,17,4,30,,17,
玉溪市,文体中心,102.5381,24.3389,2025-06-21T0200,3,19,0.6,8,4,48,,19,
岳阳市,城陵矶,113.1493,29.4251,2025-06-21T0200,11,17,0.8,19,5,13,,17,
岳阳市,开发区,113.1497,29.3575,2025-06-21T0200,3,25,0.3,22,5,17,,25,
岳阳市,云溪区,113.2621,29.4758,2025-06-21T0200,3,13,0.6,12,4,19,,13,
岳阳市,君山区,112.9943,29.4402,2025-06-21T0200,8,17,0.5,10,4,20,,17,
岳阳市,金凤水库,113.2117,29.355,2025-06-21T0200,8,20,0.5,15,3,16,,20,
岳阳市,求索西路365号,113.1088,29.3531,2025-06-21T0200,9,16,0.4,9,4,24,,16,
云浮市,新市府,112.0392,22.9169,2025-06-21T0200,3,9,0.5,1,2,20,,9,
云浮市,牧羊,112.0539,22.9539,2025-06-21T0200,3,22,0.4,13,4,13,,22,
云浮市,文笔,112.0336,22.9374,2025-06-21T0200,10,10,0.4,14,2,10,,15,
运城市,运城中学,110.9956,35.0147,2025-06-21T0200,8,23,0.5,9,4,116,,37,
运城市,地区技校,110.9686,35.0303,2025-06-21T0200,3,14,0.5,8,3,118,,37,
运城市,空港新区,111.0414,35.1147,2025-06-21T0200,22,33,0.7,11,4,105,,33,
运城市,水利职院,111.0283,35.0547,2025-06-21T0200,13,28,0.6,8,4,108,,34,
运城市,禹都公园,111.0522,35.0439,2025-06-21T0200,7,18,0.6,4,3,118,,37,
枣庄市,市中区政府,117.558,34.8438,2025-06-21T0200,19,39,0.2,15,11,79,,39,
枣庄市,薛城环保局,117.2852,34.7837,2025-06-21T0200,18,24,0.5,12,7,97,,31,
枣庄市,峄城区政府,117.5852,34.7745,2025-06-21T0200,9,27,0.4,9,8,94,,30,
枣庄市,台儿庄区环保局,117.7276,34.5578,2025-06-21T0200,19,29,0.7,8,4,62,,29,
枣庄市,山亭区环保局,117.4518,35.0992,2025-06-21T0200,20,36,0.7,6,8,112,,36,
枣庄市,市环保局,117.3152,34.8103,2025-06-21T0200,17,29,0.3,13,4,66,,29,
湛江市,湛江影剧院,110.3539,21.2706,2025-06-21T0200,6,25,1.0,9,14,36,,25,
湛江市,市环境监测站,110.3928,21.2228,2025-06-21T0200,9,10,0.9,9,16,33,,13,
湛江市,环保局宿舍,110.4019,21.1997,2025-06-21T0200,8,18,0.6,8,10,35,,18,
湛江市,霞山游泳场,110.4111,21.2028,2025-06-21T0200,8,24,0.6,10,11,38,,24,
湛江市,麻章区环保局,110.3316,21.2679,2025-06-21T0200,8,26,1.1,9,8,36,,26,
湛江市,坡头区环保局,110.4558,21.2567,2025-06-21T0200,3,13,0.4,3,3,47,,15,
张家界市,永定新区,110.5319,29.1217,2025-06-21T0200,6,8,0.4,2,5,71,,23,
张家界市,电业局,110.4697,29.1242,2025-06-21T0200,9,,0.2,1,7,72,,23,
张家界市,未央路,110.5594,29.3547,2025-06-21T0200,7,,0.2,2,3,78,,25,
张家界市,袁家界,110.4417,29.315,2025-06-21T0200,,,,,,,,,
张家口市,人民公园,114.8883,40.8336,2025-06-21T0200,3,18,0.4,10,4,44,,18,
张家口市,五金库,114.8687,40.8042,2025-06-21T0200,3,25,0.4,3,7,57,,25,
张家口市,世纪豪园,114.8902,40.762,2025-06-21T0200,3,28,0.4,8,7,55,,28,
张家口市,北泵房,114.8916,40.8661,2025-06-21T0200,7,15,0.3,5,4,50,,16,
张家口市,烟厂,114.879,40.7993,2025-06-21T0200,9,37,0.2,8,5,51,,37,
张家口市,青少年活动中心,115.2773,40.9724,2025-06-21T0200,9,22,0.4,8,6,42,,22,
张掖市,润泉湖,100.4698,38.9524,2025-06-21T0200,18,55,0.4,10,5,108,,53,颗粒物(PM10)
张掖市,区工会,100.4154,38.9422,2025-06-21T0200,15,46,0.4,7,7,116,,46,
漳州市,九湖,117.6336,24.4674,2025-06-21T0200,,,,,,,,,
漳州市,蓝田镇,117.7116,24.506,2025-06-21T0200,3,16,0.4,13,4,12,,16,
漳州市,漳州党校,114.6622,24.5183,2025-06-21T0200,3,16,0.5,14,6,24,,16,
漳州市,西洋坪路,117.6296,24.5314,2025-06-21T0200,6,12,0.6,14,4,12,,12,
昭通市,监测站,103.7667,27.3736,2025-06-21T0200,22,27,0.3,3,5,124,,39,
昭通市,环东路146号,103.7247,27.3415,2025-06-21T0200,23,,0.4,5,4,121,,38,
肇庆市,睦岗子站,112.4267,23.0706,2025-06-21T0200,6,19,0.3,9,5,22,,19,
肇庆市,城中子站,112.4645,23.0475,2025-06-21T0200,3,18,0.4,10,7,24,,18,
肇庆市,坑口子站,112.5544,23.1522,2025-06-21T0200,3,11,0.2,6,5,29,,11,
肇庆市,七星岩子站,112.4753,23.1,2025-06-21T0200,,,,,,,44,,
肇庆市,高要湖西,112.4575,23.0166,2025-06-21T0200,8,20,0.4,12,3,20,,20,
肇庆市,鼎湖凤凰,112.5617,23.2083,2025-06-21T0200,8,16,0.4,11,6,26,,16,
镇江市,新区办事处,119.6707,32.1875,2025-06-21T0200,11,19,0.7,15,2,24,,19,
镇江市,职教中心,119.4974,32.1968,2025-06-21T0200,8,14,0.6,10,5,29,,14,
镇江市,丹徒区监测站,119.4303,32.1328,2025-06-21T0200,10,,0.5,12,3,21,,15,
镇江市,市疾控中心,119.4424,32.1873,2025-06-21T0200,8,11,0.3,9,7,24,,12,
镇江市,富润路1号,119.3842,32.1976,2025-06-21T0200,9,10,0.6,7,6,41,,13,
郑州市,烟厂,113.69031,34.76122,2025-06-21T0200,,36,0.5,17,3,112,,,
郑州市,银行学校,113.67526,34.80246,2025-06-21T0200,,34,0.5,16,7,107,,,
郑州市,供水公司,113.56746,34.81334,2025-06-21T0200,,50,0.3,25,3,67,,,
郑州市,经开区管委,113.7329,34.7178,2025-06-21T0200,16,30,0.5,12,1,115,,36,
郑州市,四十七中,113.73961,34.77172,2025-06-21T0200,12,29,0.4,16,2,89,,29,
郑州市,河医大,113.64164,34.7525,2025-06-21T0200,14,34,0.5,13,4,115,,36,
郑州市,岗李水库,113.51488,34.91089,2025-06-21T0200,,,,,,,,,
郑州市,惠济区政府,113.616563,34.86783,2025-06-21T0200,16,43,0.4,21,1,81,,43,
郑州市,北区建设指挥部,113.8374,34.5589,2025-06-21T0200,14,30,0.4,12,1,120,,38,
郑州市,上街区政府,113.30952,34.803229,2025-06-21T0200,27,58,0.6,31,2,56,,54,颗粒物(PM10)
郑州市,计划路2号,113.6051,34.7552,2025-06-21T0200,,31,0.5,13,3,120,,,
郑州市,同乐路9号,113.6526,34.7736,2025-06-21T0200,16,31,0.6,13,3,112,,35,
中山市,华柏园,113.3769,22.5211,2025-06-21T0200,3,17,0.3,6,5,26,,17,
中山市,张溪,113.3881,22.5497,2025-06-21T0200,3,22,0.4,13,4,19,,22,
中山市,紫马岭,113.4075,22.5111,2025-06-21T0200,3,11,0.4,7,5,18,,11,
中山市,长江旅游区,113.4411,22.4853,2025-06-21T0200,3,15,0.5,5,6,16,,15,
中山市,中山南区,113.3528,22.478,2025-06-21T0200,3,9,0.4,5,4,26,,9,
中卫市,沙坡头消防站,105.0025,37.4635,2025-06-21T0200,,,,,,,,,
中卫市,环保局站,105.1971,37.5002,2025-06-21T0200,20,45,0.6,23,9,88,,45,
中卫市,沙坡头区政府站,105.1698,37.5162,2025-06-21T0200,44,63,0.6,39,10,58,,62,细颗粒物(PM2.5)
重庆市,缙云山,106.3787,29.8279,2025-06-21T0200,10,26,0.2,8,6,64,,26,
重庆市,天生,106.4213,29.8253,2025-06-21T0200,10,28,0.8,34,10,14,,28,
重庆市,两路,106.6263,29.7228,2025-06-21T0200,19,21,0.8,33,5,17,,28,
重庆市,虎溪,106.2953,29.5983,2025-06-21T0200,3,27,0.4,25,6,26,,27,
重庆市,南坪,106.5777,29.5102,2025-06-21T0200,20,26,0.6,37,5,29,,29,
重庆市,唐家沱,106.6556,29.6277,2025-06-21T0200,12,20,0.8,33,7,19,,20,
重庆市,茶园,106.6349,29.4906,2025-06-21T0200,18,,0.6,16,6,74,,26,
重庆市,白市驿,106.3754,29.4572,2025-06-21T0200,9,12,0.7,16,5,36,,13,
重庆市,空港,106.6205,29.7166,2025-06-21T0200,22,,0.9,24,6,28,,32,
重庆市,礼嘉,106.5616,29.6453,2025-06-21T0200,12,25,0.7,24,7,24,,25,
重庆市,蔡家,106.4522,29.7091,2025-06-21T0200,17,20,0.8,19,6,52,,25,
重庆市,鱼新街,106.5093,29.3917,2025-06-21T0200,3,16,0.4,15,3,49,,16,
重庆市,歇台子,106.4958,29.5346,2025-06-21T0200,22,,0.5,18,5,39,,32,
重庆市,龙井湾,106.4037,29.5728,2025-06-21T0200,,26,0.5,19,6,36,,,
重庆市,龙洲湾,106.5507,29.4153,2025-06-21T0200,8,19,0.5,16,6,40,,19,
重庆市,上清寺,106.5468,29.5654,2025-06-21T0200,10,23,0.7,19,7,40,,23,
重庆市,安康,108.3872,31.1628,2025-06-21T0200,10,28,0.6,6,5,45,,28,
重庆市,北山路,105.9017,29.3569,2025-06-21T0200,21,36,0.5,23,5,54,,36,
重庆市,滩子口,106.6479,29.0244,2025-06-21T0200,15,18,0.5,11,4,38,,22,
重庆市,棠香,105.7167,29.7076,2025-06-21T0200,10,21,0.5,9,3,56,,21,
重庆市,桃源西路,107.0732,29.8617,2025-06-21T0200,3,19,0.4,3,7,43,,19,
重庆市,迎宾大道,107.3535,29.7287,2025-06-21T0200,3,18,0.3,7,8,47,,18,
重庆市,舟白,108.815,29.5081,2025-06-21T0200,3,7,0.3,1,4,67,,21,
重庆市,周家坝,108.3679,30.8426,2025-06-21T0200,10,11,0.4,13,9,50,,16,
重庆市,百安坝,108.4319,30.7555,2025-06-21T0200,9,,0.3,6,12,46,,15,
重庆市,芙蓉中路,107.7541,29.3277,2025-06-21T0200,10,,0.3,12,2,10,,15,
重庆市,西山,108.7661,29.5368,2025-06-21T0200,7,14,0.4,3,1,64,,20,
重庆市,行政中心,106.2628,29.32,2025-06-21T0200,3,22,0.6,15,8,47,,22,
重庆市,书院路,106.2649,29.9851,2025-06-21T0200,24,31,0.4,13,13,53,,35,
重庆市,虎峰,106.2339,29.5559,2025-06-21T0200,14,16,0.8,28,8,10,,20,
重庆市,龙门街,106.0499,29.8342,2025-06-21T0200,21,39,0.4,9,12,79,,39,
重庆市,昌元,105.5933,29.4105,2025-06-21T0200,15,19,0.5,11,6,67,,22,
重庆市,双山路147号,106.4686,29.4893,2025-06-21T0200,9,16,0.2,17,4,42,,16,
重庆市,桃园路24号,105.8340,30.1886,2025-06-21T0200,19,,0.4,9,4,57,,28,
重庆市,钟楼街32号,107.0910,29.1540,2025-06-21T0200,17,28,0.5,7,7,39,,28,
重庆市,人民南路309号,107.8043,30.6735,2025-06-21T0200,8,24,0.5,10,8,44,,24,
舟山市,定海檀枫,122.122,30.0203,2025-06-21T0200,9,26,0.6,11,4,62,,26,
舟山市,临城新区,122.19,29.9944,2025-06-21T0200,6,14,0.6,8,2,62,,20,
舟山市,普陀东港中学,122.3123,29.9619,2025-06-21T0200,9,14,0.5,7,2,69,,22,
周口市,周口师范,114.6758,33.6347,2025-06-21T0200,20,29,0.6,8,2,50,,29,
周口市,七一路,114.6701,33.6167,2025-06-21T0200,38,41,0.7,13,5,52,,54,细颗粒物(PM2.5)
周口市,健康路46号,114.6421,33.6417,2025-06-21T0200,40,58,0.9,14,2,52,,57,细颗粒物(PM2.5)
周口市,太昊路,114.649,33.596,2025-06-21T0200,17,50,0.6,14,4,55,,50,
株洲市,天台山庄,113.135,27.8244,2025-06-21T0200,20,32,0.7,18,6,19,,32,
株洲市,株冶医院,113.095,27.8867,2025-06-21T0200,12,28,0.7,18,11,21,,28,
株洲市,市四中,113.167,27.8667,2025-06-21T0200,14,36,0.9,17,7,25,,36,
株洲市,火车站,113.143,27.8381,2025-06-21T0200,17,31,1.0,19,10,17,,31,
株洲市,市监测站,113.13,27.8528,2025-06-21T0200,18,34,1.0,21,9,16,,34,
株洲市,大京风景区,113.251,27.8336,2025-06-21T0200,14,23,0.6,12,12,32,,23,
株洲市,云田中学,113.1817,27.9958,2025-06-21T0200,11,17,0.4,8,7,19,,17,
珠海市,吉大,113.5814,22.2618,2025-06-21T0200,7,15,0.3,5,8,32,,15,
珠海市,前山,113.4881,22.2335,2025-06-21T0200,3,11,0.2,3,4,33,,11,
珠海市,唐家,113.628,22.4251,2025-06-21T0200,3,11,0.1,2,3,35,,11,
珠海市,斗门,113.299,22.2281,2025-06-21T0200,7,15,0.3,5,5,29,,15,
珠海市,金湾,113.3494,22.0569,2025-06-21T0200,3,12,0.3,2,2,38,,12,
珠海市,横琴,113.5433,22.1163,2025-06-21T0200,3,10,0.2,5,6,34,,11,
驻马店市,市一纸厂,114.0189,32.9656,2025-06-21T0200,44,,0.3,16,2,54,,62,细颗粒物(PM2.5)
驻马店市,市彩印厂,114.0114,33.015,2025-06-21T0200,22,28,0.4,12,1,54,,32,
驻马店市,小管楼,114.0012,33.0412,2025-06-21T0200,27,38,0.3,14,6,60,,39,
驻马店市,交通路1233号,113.9856,32.9802,2025-06-21T0200,34,34,0.4,14,5,48,,49,
资阳市,莲花山,104.6617,30.1372,2025-06-21T0200,3,17,0.5,14,8,77,,25,
资阳市,资阳中学,104.6356,30.1506,2025-06-21T0200,16,29,0.4,19,6,72,,29,
资阳市,四三一厂,104.6295,30.1383,2025-06-21T0200,9,17,0.3,17,8,84,,27,
资阳市,师范校,104.6463,30.1146,2025-06-21T0200,16,18,0.4,19,4,81,,26,
资阳市,区法院,104.6296,30.1256,2025-06-21T0200,14,17,0.4,16,4,84,,27,
淄博市,人民公园,118.0414,36.8103,2025-06-21T0200,17,29,0.6,29,11,53,,29,
淄博市,双山,117.8525,36.4847,2025-06-21T0200,22,36,0.3,25,6,42,,36,
淄博市,气象站,117.9592,36.6331,2025-06-21T0200,29,42,0.8,32,9,41,,42,
淄博市,新区,117.9883,36.8372,2025-06-21T0200,12,29,0.3,22,2,46,,29,
淄博市,三金集团,117.8661,36.805,2025-06-21T0200,9,19,0.4,23,13,51,,19,
淄博市,东风化工厂,118.0253,36.8406,2025-06-21T0200,7,44,0.3,22,8,40,,44,
淄博市,广场路1号,118.3039,36.8271,2025-06-21T0200,36,,2.0,31,1,23,,52,细颗粒物(PM2.5)
自贡市,檀木林体育馆,104.776,29.3627,2025-06-21T0200,18,36,0.3,21,8,,,,
自贡市,南湖救助站,104.7894,29.3194,2025-06-21T0200,18,46,0.2,12,10,74,,46,
自贡市,轻化工大学,104.7636,29.3338,2025-06-21T0200,23,27,0.3,15,10,74,,33,
自贡市,贡兴路74号,104.7143,29.3386,2025-06-21T0200,16,31,0.2,15,10,,,,
遵义市,丁字口,106.9222,27.6869,2025-06-21T0200,18,38,0.4,20,2,8,,38,
遵义市,凤凰山,106.9242,27.7019,2025-06-21T0200,32,,0.6,12,5,21,,46,
遵义市,忠庄,106.8906,27.6486,2025-06-21T0200,12,33,0.6,11,2,12,,33,
遵义市,舟水桥,106.9231,27.6506,2025-06-21T0200,8,38,0.5,13,3,4,,38,
遵义市,干田坝,106.9178,27.72,2025-06-21T0200,21,,0.3,16,15,9,,30,
遵义市,遵南大道1161号,106.8609,27.5969,2025-06-21T0200,24,32,0.6,3,4,49,,35,
