area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
阿坝藏族羌族自治州,州农科所,102.1879,31.914,2025-07-15T1800,6,14,1.0,6,14,81,78,26,
阿坝藏族羌族自治州,马师校,102.2502,31.8896,2025-07-15T1800,11,12,0.6,7,6,91,82,29,
阿坝藏族羌族自治州,马尔康中学西区,102.2165,31.9024,2025-07-15T1800,19,,0.6,5,7,92,85,29,
阿克苏地区,电视台,80.292,41.1694,2025-07-15T1800,20,82,0.2,4,8,114,81,66,颗粒物(PM10)
阿克苏地区,艺术中心,80.2613,41.1551,2025-07-15T1800,32,72,0.4,3,4,112,88,61,颗粒物(PM10)
阿拉善盟,西城区西花园,105.6467,38.8363,2025-07-15T1800,22,32,0.5,8,20,149,138,47,
阿拉善盟,蒙二幼,105.6985,38.8411,2025-07-15T1800,9,50,0.3,7,8,145,132,50,
阿拉善盟,环保局新楼,105.724,38.8516,2025-07-15T1800,6,24,0.3,,8,133,122,,
阿勒泰地区,市站,88.1264,47.8517,2025-07-15T1800,3,24,0.4,9,2,112,104,35,
阿里地区,阿里监测站,80.1161,32.5,2025-07-15T1800,3,8,0.2,2,14,83,86,26,
阿里地区,阿里藏医院,80.0903,32.5028,2025-07-15T1800,3,8,0.3,1,6,87,90,28,
安康市,香溪洞,109.0318,32.6537,2025-07-15T1800,21,39,0.4,4,6,113,113,39,
安康市,汉滨区检察院,109.0072,32.6975,2025-07-15T1800,16,47,0.1,,5,123,122,,
安康市,市邮政管理局,109.0325,32.6913,2025-07-15T1800,19,27,0.7,4,4,124,122,39,
安庆市,环科院,117.0809,30.5177,2025-07-15T1800,16,21,0.6,10,3,96,112,30,
安庆市,马山宾馆,117.0331,30.5119,2025-07-15T1800,20,29,0.4,13,3,88,106,29,
安庆市,安庆大学,116.9896,30.6145,2025-07-15T1800,18,30,0.4,,4,104,122,,
安庆市,市人大,117.0598,30.5351,2025-07-15T1800,16,,0.5,7,2,104,118,33,
安顺市,伍家关,105.9606,26.2611,2025-07-15T1800,8,16,0.4,3,4,79,76,25,
安顺市,凤凰山,105.9408,26.2431,2025-07-15T1800,17,20,0.4,3,4,81,76,26,
安顺市,金钟山,105.9439,26.2564,2025-07-15T1800,13,17,0.3,4,5,87,84,28,
安顺市,娄家坡,105.8983,26.2481,2025-07-15T1800,15,19,0.4,3,6,78,76,25,
安阳市,棉研所,114.4839,36.0621,2025-07-15T1800,,,,,,,,,
安阳市,红庙街,114.3551,36.1017,2025-07-15T1800,23,51,0.5,3,4,206,178,103,臭氧1小时
安阳市,银杏小区,114.361,36.0681,2025-07-15T1800,27,56,0.5,2,6,205,171,103,臭氧1小时
安阳市,信访局,114.3922,36.0878,2025-07-15T1800,30,64,0.7,3,5,231,194,116,臭氧1小时
安阳市,左辅环卫站,114.4705,36.0637,2025-07-15T1800,21,55,0.8,2,5,208,174,104,臭氧1小时
安阳市,安钢职工学校,114.2917,36.0949,2025-07-15T1800,19,51,0.5,2,3,177,161,72,臭氧1小时
鞍山市,深沟寺,123.044,41.1196,2025-07-15T1800,17,33,0.9,15,9,96,124,33,
鞍山市,太阳城,123.011,41.0931,2025-07-15T1800,16,27,0.9,16,9,120,135,38,
鞍山市,太平,123.0485,41.1442,2025-07-15T1800,17,43,1.3,19,11,116,134,43,
鞍山市,铁西三道街,122.9642,41.0971,2025-07-15T1800,17,38,0.9,18,9,121,126,38,
鞍山市,明达新区,123.022,41.0821,2025-07-15T1800,16,30,1.0,15,7,124,129,39,
鞍山市,千山,123.1289,41.0228,2025-07-15T1800,,,,,,,,,
鞍山市,兴盛南路290号,122.9446,41.0826,2025-07-15T1800,14,33,0.7,25,9,122,133,39,
巴彦淖尔市,附二中,107.4212,40.761,2025-07-15T1800,9,11,0.4,5,8,129,126,41,
巴彦淖尔市,市环保大楼,107.37,40.7372,2025-07-15T1800,9,24,0.3,6,6,122,119,39,
巴音郭楞蒙古自治州,孔雀公园,86.1472,41.7538,2025-07-15T1800,23,85,0.2,11,3,100,84,68,颗粒物(PM10)
巴音郭楞蒙古自治州,棉纺厂,86.1972,41.7166,2025-07-15T1800,25,105,0.4,15,5,117,106,78,颗粒物(PM10)
巴音郭楞蒙古自治州,经济开发区,86.2357,41.7173,2025-07-15T1800,17,60,0.2,5,3,110,106,55,颗粒物(PM10)
巴中市,苏山坪,106.7677,31.8794,2025-07-15T1800,18,24,0.4,5,4,107,118,34,
巴中市,市五中,106.7768,31.8526,2025-07-15T1800,21,26,0.5,3,8,123,134,39,
巴中市,圣泉水务公司,106.7418,31.8654,2025-07-15T1800,18,26,0.7,2,6,125,137,40,
巴中市,市中心医院,106.7616,31.8344,2025-07-15T1800,20,20,0.3,7,8,115,126,36,
白城市,洮北区环保局,122.7911,45.6077,2025-07-15T1800,7,14,0.3,2,6,117,110,37,
白城市,市环保局,122.8738,45.5725,2025-07-15T1800,7,19,0.4,4,5,124,113,39,
白山市,喜丰,126.4219,41.9171,2025-07-15T1800,3,18,0.8,8,7,44,50,18,
白山市,环保局,126.4077,41.9419,2025-07-15T1800,3,16,0.7,7,9,47,56,16,
白银市,第三小学,104.1724,36.5446,2025-07-15T1800,24,55,0.3,5,13,121,119,53,颗粒物(PM10)
白银市,动力公司,104.1465,36.5482,2025-07-15T1800,15,60,0.4,5,9,112,111,55,颗粒物(PM10)
百色市,市监测站,106.6103,23.9011,2025-07-15T1800,13,33,0.6,6,10,103,101,33,
百色市,市中心血站,106.6538,23.8859,2025-07-15T1800,18,43,0.7,8,9,90,93,43,
百色市,祈福高中,106.6085,23.8798,2025-07-15T1800,16,43,0.6,11,13,101,96,43,
蚌埠市,工人疗养院,117.396,32.939,2025-07-15T1800,10,28,0.4,4,4,113,137,36,
蚌埠市,百货大楼,117.3605,32.9427,2025-07-15T1800,6,33,0.4,2,5,113,136,36,
蚌埠市,蚌埠学院,117.4185,32.8911,2025-07-15T1800,11,24,0.4,7,5,105,142,33,
蚌埠市,淮上区政府,117.3533,32.9673,2025-07-15T1800,12,34,0.4,5,5,119,142,38,
蚌埠市,高新区,117.3145,32.8977,2025-07-15T1800,10,29,0.5,8,5,107,132,34,
蚌埠市,蚌埠田家炳中学,117.3092,32.9314,2025-07-15T1800,14,37,0.2,7,7,108,131,37,
包头市,市环境监测站,109.8756,40.6532,2025-07-15T1800,7,24,0.3,6,3,108,109,34,
包头市,包头八中,109.9991,40.5842,2025-07-15T1800,3,19,0.4,5,3,106,106,34,
包头市,青山宾馆,109.8538,40.6821,2025-07-15T1800,3,14,0.3,5,4,102,104,32,
包头市,惠龙物流,109.8642,40.6288,2025-07-15T1800,6,20,0.3,4,4,103,104,33,
包头市,东河鸿龙湾,110.0377,40.5546,2025-07-15T1800,3,16,0.7,8,1,106,102,34,
包头市,滨河大厦,109.9154,40.5685,2025-07-15T1800,3,9,0.4,4,2,109,108,35,
包头市,包头市委党校,109.9447,40.6261,2025-07-15T1800,3,17,0.2,3,3,107,106,34,
包头市,昆区政府,109.8331,40.6576,2025-07-15T1800,3,16,0.5,7,1,102,103,32,
宝鸡市,庙沟村,107.185,34.3063,2025-07-15T1800,17,28,0.3,3,5,132,119,42,
宝鸡市,竹园沟,107.0708,34.3017,2025-07-15T1800,13,36,0.5,3,7,115,112,36,
宝鸡市,三陆医院,107.1906,34.3672,2025-07-15T1800,16,36,0.5,6,6,128,113,40,
宝鸡市,监测站,107.1431,34.3547,2025-07-15T1800,17,50,0.3,6,8,122,111,50,
宝鸡市,技工学校,107.1186,34.3739,2025-07-15T1800,14,25,0.4,5,5,125,111,40,
宝鸡市,陈仓区环保局家属楼,107.3906,34.3528,2025-07-15T1800,,,,,,,,,
宝鸡市,文理学院,107.2058,34.3497,2025-07-15T1800,11,30,0.4,6,6,130,117,41,
宝鸡市,三迪小学,107.2386,34.3622,2025-07-15T1800,14,42,0.3,8,7,134,119,42,
保定市,游泳馆,115.493,38.8632,2025-07-15T1800,36,44,0.2,10,5,132,142,52,细颗粒物(PM2.5)
保定市,华电二区,115.5213,38.8959,2025-07-15T1800,40,54,0.7,10,6,145,152,57,细颗粒物(PM2.5)
保定市,接待中心,115.4713,38.9108,2025-07-15T1800,33,50,0.5,8,3,138,147,50,
保定市,地表水厂,115.4612,38.8416,2025-07-15T1800,28,60,0.4,6,3,146,161,55,颗粒物(PM10)
保定市,满城区生态环境分局,115.31981,38.95208,2025-07-15T1800,31,53,0.2,10,2,129,131,52,颗粒物(PM10)
保定市,清苑区第二中学,115.47694,38.76408,2025-07-15T1800,37,59,0.5,6,1,142,151,55,颗粒物(PM10)
保定市,徐水物探局,115.62909,39.02311,2025-07-15T1800,31,58,0.4,7,4,138,147,54,颗粒物(PM10)
保定市,双鹰农机,115.4202,38.8656,2025-07-15T1800,29,40,0.3,9,5,143,153,45,
保定市,植保所站,115.5150,38.8590,2025-07-15T1800,32,46,0.3,17,3,155,163,49,
保山市,市环境监测站,99.1678,25.1081,2025-07-15T1800,9,9,0.4,4,8,67,66,21,
保山市,市环保局,99.1711,25.1328,2025-07-15T1800,8,11,0.3,4,,75,73,,
北海市,牛尾岭水库,109.2262,21.588,2025-07-15T1800,7,19,0.4,6,2,86,36,27,
北海市,海滩公园,109.1436,21.4086,2025-07-15T1800,7,35,0.6,4,2,59,47,35,
北海市,新市环保局,109.0981,21.4661,2025-07-15T1800,14,15,0.3,4,2,58,55,20,
北海市,北海工业园,109.1778,21.5233,2025-07-15T1800,12,20,0.5,7,2,68,61,22,
北海市,龙潭自来水厂,109.1911,21.4415,2025-07-15T1800,10,13,0.5,4,4,70,59,22,
北京市,万寿西宫,116.3621,39.8784,2025-07-15T1800,18,33,0.7,21,2,107,101,34,
北京市,定陵,116.2202,40.2915,2025-07-15T1800,24,28,0.5,6,4,72,56,35,
北京市,东四,116.4174,39.9289,2025-07-15T1800,18,31,0.5,19,4,103,100,33,
北京市,天坛,116.4072,39.8863,2025-07-15T1800,19,32,0.5,2,5,93,88,32,
北京市,农展馆,116.462,39.9365,2025-07-15T1800,21,33,0.7,16,2,86,84,33,
北京市,官园,116.3392,39.9295,2025-07-15T1800,19,35,0.7,19,4,91,94,35,
北京市,海淀万柳,116.2878,39.9611,2025-07-15T1800,24,48,0.5,21,3,89,90,48,
北京市,顺义新城,116.6636,40.135,2025-07-15T1800,27,39,0.6,10,2,82,76,39,
北京市,怀柔镇,116.6275,40.3275,2025-07-15T1800,31,37,0.6,16,1,77,75,45,
北京市,昌平镇,116.2296,40.217,2025-07-15T1800,25,38,0.5,11,5,83,79,38,
北京市,奥体中心,116.3966,39.9821,2025-07-15T1800,20,31,0.5,19,4,93,89,31,
北京市,延庆夏都,115.9718,40.4529,2025-07-15T1800,6,16,0.5,7,4,89,93,28,
北京市,密云新城,116.8336,40.4095,2025-07-15T1800,26,37,0.7,11,1,72,63,38,
北京市,门头沟三家店,116.088,39.9726,2025-07-15T1800,29,39,0.5,13,3,84,64,42,
北京市,丰台云岗,116.1541,39.8204,2025-07-15T1800,25,44,0.5,20,2,79,86,44,
北京市,通州东关,116.6804,39.9081,2025-07-15T1800,36,52,0.9,24,1,73,91,52,细颗粒物(PM2.5)
北京市,房山燕山,115.9577,39.7603,2025-07-15T1800,30,49,0.5,18,3,84,86,49,
北京市,大兴旧宫,116.4672,39.7733,2025-07-15T1800,17,27,0.6,19,2,106,94,34,
北京市,延庆石河营,115.986,40.4563,2025-07-15T1800,11,13,0.5,7,2,73,68,23,
北京市,怀柔新城,116.6151,40.3053,2025-07-15T1800,30,38,0.7,10,1,82,71,43,
北京市,丰台小屯,116.2545,39.8768,2025-07-15T1800,25,39,0.6,13,1,88,82,39,
北京市,密云镇,116.84,40.3844,2025-07-15T1800,28,41,0.7,15,3,70,71,41,
北京市,八角北路9号,116.1942,39.9158,2025-07-15T1800,30,42,0.3,22,2,94,94,43,
北京市,洳河巡河路,117.0790,40.1518,2025-07-15T1800,36,54,0.6,10,2,80,84,52,"颗粒物(PM10),细颗粒物(PM2.5)"
本溪市,大峪,123.8275,41.3064,2025-07-15T1800,3,24,0.4,23,5,56,98,24,
本溪市,溪湖,123.7567,41.3325,2025-07-15T1800,8,26,0.6,13,7,65,95,26,
本溪市,彩屯,123.7169,41.3094,2025-07-15T1800,13,28,0.5,29,8,49,94,28,
本溪市,东明,123.7669,41.2864,2025-07-15T1800,11,33,0.7,19,4,72,104,33,
本溪市,新立屯,123.7992,41.2664,2025-07-15T1800,9,14,0.5,14,4,50,102,16,
本溪市,威宁,123.8142,41.3472,2025-07-15T1800,12,32,0.7,19,7,50,87,32,
毕节市,八中,105.2864,27.3125,2025-07-15T1800,15,24,0.3,6,4,107,99,34,
毕节市,师专,105.31,27.2944,2025-07-15T1800,12,19,0.4,5,4,113,104,36,
毕节市,工业大道,105.3688,27.3598,2025-07-15T1800,10,21,0.5,9,6,120,112,38,
滨州市,第二水厂,118.0018,37.3617,2025-07-15T1800,36,,0.6,18,6,101,90,52,细颗粒物(PM2.5)
滨州市,北中新校,117.9776,37.393,2025-07-15T1800,19,34,0.5,21,10,102,90,34,
滨州市,中海酒店,117.9378,37.3956,2025-07-15T1800,24,27,0.8,14,12,112,94,35,
滨州市,开发区一中,117.9378,37.3553,2025-07-15T1800,22,36,0.7,23,18,120,98,38,
滨州市,金海六路,118.0917,37.694,2025-07-15T1800,12,29,0.4,13,11,125,104,40,
滨州市,滨州市西街道办事处,117.9956,37.3753,2025-07-15T1800,22,24,0.5,18,4,113,101,36,
亳州市,污水处理厂,115.8072,33.8399,2025-07-15T1800,11,22,0.6,7,5,137,129,43,
亳州市,三国揽胜宫,115.7789,33.8518,2025-07-15T1800,12,22,0.5,6,4,141,130,45,
亳州市,亳州学院,115.7633,33.8034,2025-07-15T1800,10,13,0.6,4,5,140,136,44,
博尔塔拉蒙古自治州,市党校,82.0485,44.8556,2025-07-15T1800,12,23,0.2,8,3,126,127,40,
博尔塔拉蒙古自治州,市环保局,82.0806,44.8969,2025-07-15T1800,9,29,0.2,4,3,130,123,41,
沧州市,沧县城建局,116.8842,38.2991,2025-07-15T1800,20,41,0.5,15,2,139,117,44,
沧州市,电视转播站,116.8584,38.3254,2025-07-15T1800,31,44,0.5,16,3,143,120,45,
沧州市,市环保局,116.8709,38.3228,2025-07-15T1800,24,46,0.5,15,3,120,98,46,
沧州市,河北水利电力学院,116.8136,38.3004,2025-07-15T1800,28,46,0.5,16,8,153,130,48,
昌都市,昌都监测站,97.1806,31.1273,2025-07-15T1800,5,,0.0,2,4,134,122,,
昌都市,昌都会议中心,97.1714,31.1406,2025-07-15T1800,9,25,0.1,12,6,126,118,40,
昌吉回族自治州,天山天池,88.1236,43.8886,2025-07-15T1800,6,37,0.6,6,5,143,138,45,
昌吉回族自治州,新区政务中心,87.2717,44.0297,2025-07-15T1800,9,23,0.4,9,6,115,125,36,
昌吉回族自治州,亚心广场,87.3095,44.0142,2025-07-15T1800,,51,0.2,14,8,104,118,,
长春市,客车厂,125.2863,43.9027,2025-07-15T1800,11,14,0.3,17,3,78,108,25,
长春市,邮电学院,125.2841,43.8463,2025-07-15T1800,7,10,0.3,9,4,79,109,25,
长春市,劳动公园,125.3716,43.8772,2025-07-15T1800,16,22,0.2,,5,77,110,,
长春市,园林处,125.3297,43.8805,2025-07-15T1800,8,12,0.3,11,4,76,105,24,
长春市,净月潭,125.4605,43.79,2025-07-15T1800,7,10,0.2,4,6,69,97,22,
长春市,甩湾子,125.7194,43.515,2025-07-15T1800,3,6,0.5,4,3,71,92,23,
长春市,经开区环卫处,125.3863,43.8447,2025-07-15T1800,3,22,0.3,22,5,63,104,22,
长春市,高新区管委会,125.245,43.7783,2025-07-15T1800,3,16,0.3,11,2,76,101,24,
长春市,岱山公园,125.1761,43.8325,2025-07-15T1800,10,15,0.2,16,3,73,101,23,
长春市,北亚泰大街1068号,125.3346,43.9164,2025-07-15T1800,9,28,0.2,10,3,78,104,28,
长沙市,经开区环保局,113.0833,28.2325,2025-07-15T1800,17,20,0.4,7,4,103,120,33,
长沙市,高开区环保局,112.8872,28.2189,2025-07-15T1800,14,24,0.4,2,4,86,93,27,
长沙市,马坡岭,113.0792,28.2053,2025-07-15T1800,12,20,0.5,4,4,112,128,35,
长沙市,湖南师范大学,112.9394,28.19,2025-07-15T1800,16,31,0.5,2,2,89,101,31,
长沙市,雨花区环保局,113.0178,28.1322,2025-07-15T1800,14,23,0.5,2,4,103,111,33,
长沙市,伍家岭,112.9792,28.2597,2025-07-15T1800,16,26,0.2,4,2,96,107,30,
长沙市,火车新站,113.0014,28.1944,2025-07-15T1800,12,31,0.4,3,6,87,99,31,
长沙市,天心区环保局,112.9844,28.1178,2025-07-15T1800,15,25,0.3,3,3,103,115,33,
长沙市,湖南中医药大学,112.8908,28.1308,2025-07-15T1800,8,29,0.5,3,2,88,96,29,
长沙市,沙坪,112.9581,28.3611,2025-07-15T1800,17,35,0.4,6,3,98,110,35,
长治市,清华站,113.1147,36.1547,2025-07-15T1800,14,31,0.6,8,9,146,138,46,
长治市,审计局,113.0886,36.2125,2025-07-15T1800,14,21,0.7,8,4,144,133,45,
长治市,长治八中,113.0844,36.1856,2025-07-15T1800,18,30,0.6,6,8,142,133,45,
长治市,德盛苑,113.1569,36.1911,2025-07-15T1800,12,31,0.6,6,5,148,136,47,
长治市,向阳小学,113.06,36.0464,2025-07-15T1800,23,53,0.7,14,13,131,130,52,颗粒物(PM10)
长治市,屯留一中,112.8792,36.3144,2025-07-15T1800,26,30,0.7,8,,144,134,,
长治市,英华南巷50号,113.1131,36.19948,2025-07-15T1800,14,30,0.6,6,6,139,130,44,
长治市,学府街1号,113.2367,36.3344,2025-07-15T1800,14,53,0.5,12,8,158,146,52,颗粒物(PM10)
常德市,市二中,111.6975,28.9703,2025-07-15T1800,21,,0.4,3,3,84,80,30,
常德市,白鹤山,111.7158,29.1456,2025-07-15T1800,,,,,,,,,
常德市,武陵区永安,111.7153,29.0289,2025-07-15T1800,16,34,0.1,6,4,82,79,34,
常德市,鼎城区玉霞,111.6892,28.9881,2025-07-15T1800,19,19,0.5,1,3,82,78,28,
常德市,武陵区长庚,111.6625,29.0531,2025-07-15T1800,14,18,0.3,2,2,73,72,23,
常州市,市监测站,119.9633,31.762,2025-07-15T1800,27,65,0.5,8,8,147,176,58,颗粒物(PM10)
常州市,武进监测站,119.9468,31.7069,2025-07-15T1800,24,38,0.9,3,8,139,168,44,
常州市,安家,119.9255,31.9087,2025-07-15T1800,27,51,0.8,13,13,137,169,51,颗粒物(PM10)
常州市,行政中心,119.9805,31.8174,2025-07-15T1800,28,40,0.5,9,9,148,174,47,
常州市,经开区,120.0522,31.7748,2025-07-15T1800,22,54,0.3,7,7,158,186,52,颗粒物(PM10)
常州市,钟楼,119.9025,31.7964,2025-07-15T1800,24,48,0.6,12,5,135,159,48,
常州市,武进经发区,119.8598,31.7066,2025-07-15T1800,26,43,0.8,2,6,135,164,43,
常州市,金坛城区,119.5826,31.7245,2025-07-15T1800,23,24,0.4,6,6,120,155,38,
朝阳市,西梁,120.4318,41.5881,2025-07-15T1800,15,24,0.6,18,7,72,76,24,
朝阳市,河畔小区,120.4521,41.5646,2025-07-15T1800,14,15,0.8,17,8,74,76,24,
朝阳市,八里堡,120.4176,41.5648,2025-07-15T1800,13,26,0.8,23,5,71,82,26,
朝阳市,农业园区,120.3806,41.5969,2025-07-15T1800,19,,0.5,14,4,63,62,28,
潮州市,西园路,116.6367,23.6719,2025-07-15T1800,10,20,0.5,14,1,51,102,20,
潮州市,市政府,116.6183,23.6608,2025-07-15T1800,,14,0.9,23,2,52,107,,
潮州市,金山,116.6461,23.6761,2025-07-15T1800,11,,0.7,18,10,52,104,17,
郴州市,马头岭,113.0073,25.9061,2025-07-15T1800,10,17,0.4,6,6,66,64,21,
郴州市,市职中,113.0116,25.8226,2025-07-15T1800,11,14,0.7,14,6,77,71,25,
郴州市,市审计局,113.0383,25.8071,2025-07-15T1800,6,17,0.5,7,3,83,77,26,
郴州市,市环保局,113.0348,25.7759,2025-07-15T1800,6,14,0.2,3,4,86,75,27,
郴州市,好美居路49号,113.0138,25.8011,2025-07-15T1800,16,20,0.4,6,10,91,82,29,
成都市,金泉两河,103.9728,30.7236,2025-07-15T1800,18,47,0.6,14,2,196,196,95,臭氧1小时
成都市,十里店,104.176,30.6872,2025-07-15T1800,26,41,0.5,4,4,188,201,85,臭氧1小时
成都市,三瓦窑,104.079,30.5706,2025-07-15T1800,41,,0.4,6,3,153,170,58,细颗粒物(PM2.5)
成都市,沙河铺,104.1114,30.63,2025-07-15T1800,25,25,0.5,14,6,106,149,36,
成都市,君平街,104.0786,30.6531,2025-07-15T1800,23,35,0.6,,5,162,200,,
成都市,灵岩寺,103.613,31.0283,2025-07-15T1800,,,,,,,,,
成都市,大石西路,104.0239,30.65639,2025-07-15T1800,25,50,,13,3,133,187,,
成都市,龙泉驿区区政府,104.2725,30.5589,2025-07-15T1800,17,24,0.4,12,4,150,142,47,
成都市,金博路,104.0106,30.6931,2025-07-15T1800,20,26,0.9,7,4,135,184,43,
成都市,华阳,104.0578,30.5225,2025-07-15T1800,22,27,0.6,6,4,132,149,42,
成都市,青白江技师分院,104.3853,30.7453,2025-07-15T1800,21,26,0.4,7,4,146,144,46,
成都市,科学城,104.0789,30.4072,2025-07-15T1800,26,29,0.5,3,3,133,135,42,
成都市,光华大道三段,103.8506,30.6947,2025-07-15T1800,41,57,0.8,12,5,266,211,133,臭氧1小时
成都市,鲸龙路1057号,104.2433,30.5353,2025-07-15T1800,20,30,0.6,6,6,164,147,55,臭氧1小时
承德市,铁路,117.9531,40.9081,2025-07-15T1800,3,15,0.5,15,2,88,80,28,
承德市,中国银行,117.9392,40.9763,2025-07-15T1800,6,18,0.5,5,1,84,81,27,
承德市,开发区,117.9503,40.928,2025-07-15T1800,7,25,0.5,11,7,92,85,29,
承德市,文化中心,117.8051,40.9655,2025-07-15T1800,10,28,0.5,8,1,91,82,29,
承德市,离宫,117.9268,41.0026,2025-07-15T1800,13,,0.4,6,3,66,64,21,
池州市,池州学院,117.47,30.6618,2025-07-15T1800,21,30,0.5,3,7,95,108,30,
池州市,展览馆,117.4918,30.6617,2025-07-15T1800,16,27,0.6,7,4,94,109,30,
池州市,第八中学,117.5627,30.695,2025-07-15T1800,15,26,0.4,,,98,108,,
池州市,第十二中学,117.5038,30.6243,2025-07-15T1800,16,26,0.6,7,3,81,100,26,
赤峰市,松山一中,118.9233,42.2816,2025-07-15T1800,3,14,0.6,25,14,68,75,22,
赤峰市,哈达街,118.9576,42.2728,2025-07-15T1800,10,13,0.6,17,11,80,73,25,
赤峰市,天义路,118.8788,42.2554,2025-07-15T1800,3,6,0.3,23,12,69,82,22,
赤峰市,银河街,119.2658,42.0353,2025-07-15T1800,10,,0.6,12,7,81,84,26,
赤峰市,桥北物流园区,118.9359,42.3147,2025-07-15T1800,22,,0.7,18,21,60,64,32,
崇左市,市环保局江州分局,107.3476,22.4136,2025-07-15T1800,17,34,0.5,6,6,91,95,34,
崇左市,石景林东路7号,107.3750,22.3736,2025-07-15T1800,26,,0.5,6,3,100,94,38,
滁州市,老年大学,118.3093,32.3153,2025-07-15T1800,21,32,,,14,120,134,,
滁州市,人大宾馆,118.3244,32.2786,2025-07-15T1800,21,,0.3,4,4,122,142,39,
滁州市,市政府原办公楼,118.3118,32.3038,2025-07-15T1800,20,22,0.4,4,4,114,131,36,
滁州市,图书馆,118.3267,32.2634,2025-07-15T1800,23,23,0.4,5,8,113,131,36,
楚雄彝族自治州,州环境监测站,101.5482,25.0441,2025-07-15T1800,8,38,0.6,15,7,61,78,38,
楚雄彝族自治州,市经济开发区,101.538,25.0492,2025-07-15T1800,7,62,0.5,10,,59,72,,
达州市,达州职业技术学院,107.5277,31.2827,2025-07-15T1800,9,37,0.5,11,8,145,145,46,
达州市,市环境监测站,107.5086,31.2186,2025-07-15T1800,19,62,0.5,41,6,138,135,56,颗粒物(PM10)
达州市,凤凰小区,107.4988,31.2132,2025-07-15T1800,7,31,0.3,12,8,164,147,55,臭氧1小时
达州市,达县机关宾馆,107.5082,31.1986,2025-07-15T1800,8,29,0.4,11,5,169,150,62,臭氧1小时
达州市,市政中心,107.4644,31.2124,2025-07-15T1800,12,31,0.2,8,3,128,125,40,
大理白族自治州,大理市环境监测站,100.1542,25.7054,2025-07-15T1800,21,,0.4,8,5,73,79,30,
大理白族自治州,大理古城,100.2171,25.5811,2025-07-15T1800,8,17,0.7,4,5,94,87,30,
大连市,甘井子,121.612,38.9741,2025-07-15T1800,12,25,0.5,17,11,121,136,38,
大连市,周水子,121.565,38.9511,2025-07-15T1800,14,25,0.4,20,3,113,134,36,
大连市,星海三站,121.5637,38.8845,2025-07-15T1800,12,23,0.4,6,6,108,119,34,
大连市,青泥洼桥,121.6302,38.9117,2025-07-15T1800,10,33,0.4,21,6,117,136,37,
大连市,傅家庄,121.6251,38.8638,2025-07-15T1800,11,23,0.2,15,8,117,132,37,
大连市,七贤岭,121.5213,38.8661,2025-07-15T1800,11,23,0.6,8,12,145,162,46,
