area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
大连市,旅顺,121.2529,38.8061,2025-07-15T1800,9,11,0.3,11,3,114,130,36,
大连市,金州,121.7485,39.1311,2025-07-15T1800,13,37,0.2,18,9,128,137,40,
大连市,开发区,121.7811,39.0496,2025-07-15T1800,12,22,0.5,21,12,120,130,38,
大连市,双D港,121.9762,39.0631,2025-07-15T1800,13,26,0.2,12,10,154,159,49,
大庆市,大同区,124.81117,46.03138,2025-07-15T1800,9,26,0.4,8,9,82,74,26,
大庆市,龙凤区,125.129,46.533,2025-07-15T1800,7,19,0.5,7,4,79,83,25,
大庆市,红岗区,124.902,46.408,2025-07-15T1800,15,21,0.6,4,6,88,88,28,
大庆市,萨尔图区,125.153,46.586,2025-07-15T1800,3,23,0.4,6,10,78,81,25,
大庆市,让胡路区,124.9042,46.6215,2025-07-15T1800,8,25,0.1,5,6,94,96,30,
大庆市,萨区政府监测点,125.141,46.634,2025-07-15T1800,3,30,0.2,10,6,88,93,30,
大同市,果树场,113.3819,40.1097,2025-07-15T1800,3,18,0.3,2,1,99,109,31,
大同市,云冈宾馆,113.2994,40.0758,2025-07-15T1800,3,9,0.0,6,,112,127,,
大同市,大同大学,113.3444,40.0917,2025-07-15T1800,13,,0.3,9,8,106,126,34,
大同市,安家小村,113.2661,40.1269,2025-07-15T1800,3,15,0.0,11,6,112,120,35,
大同市,教育学院,113.2711,40.0844,2025-07-15T1800,3,23,0,10,7,107,121,34,
大同市,大同市卫生学校,113.3397,40.0597,2025-07-15T1800,3,20,0.2,8,8,109,124,35,
大同市,云冈站,113.1367,40.1122,2025-07-15T1800,,22,0.2,112,3,95,,,
大同市,图书馆,113.1186,40.2556,2025-07-15T1800,9,22,0.4,8,9,94,106,30,
大同市,区一中,113.5931,40.0461,2025-07-15T1800,,,,,,,133,,
大同市,魏都大道141号,113.2798,40.0997,2025-07-15T1800,3,17,0.2,5,7,111,125,35,
大兴安岭地区,科技局,124.1069,50.4097,2025-07-15T1800,10,33,0.2,6,6,59,88,33,
大兴安岭地区,红旗社区,124.1164,50.4278,2025-07-15T1800,9,17,0.2,5,6,72,96,23,
丹东市,江湾东路,124.3303,40.0625,2025-07-15T1800,12,29,0.6,16,8,82,89,29,
丹东市,临江后街,124.4256,40.1503,2025-07-15T1800,10,32,0.6,10,7,82,87,32,
丹东市,元宝山,124.3933,40.1461,2025-07-15T1800,6,15,0.5,14,3,72,77,23,
丹东市,民主桥,124.3633,40.1092,2025-07-15T1800,11,23,0.8,11,4,83,89,26,
儋州市,第一中学子站,109.5726,19.5167,2025-07-15T1800,9,17,0.2,4,8,39,49,17,
儋州市,东坡学校子站,109.5567,19.5187,2025-07-15T1800,9,,0.5,4,6,38,,,
德宏傣族景颇族自治州,德宏州监测站,98.5842,24.428,2025-07-15T1800,9,14,0.6,6,10,52,51,17,
德宏傣族景颇族自治州,芒市人民政府综合楼,98.5881,24.4368,2025-07-15T1800,13,21,0.4,7,13,51,53,21,
德阳市,东山公园,104.4239,31.1208,2025-07-15T1800,26,28,0.7,5,6,169,165,62,臭氧1小时
德阳市,西小区,104.3826,31.1317,2025-07-15T1800,27,35,0.8,12,8,187,176,84,臭氧1小时
德阳市,耐火材料厂,104.3553,31.1091,2025-07-15T1800,23,29,0.5,5,1,177,172,72,臭氧1小时
德阳市,市教育局,104.4019,31.1244,2025-07-15T1800,23,33,0.7,4,5,175,171,69,臭氧1小时
德州市,儿童乐园,116.3032,37.4674,2025-07-15T1800,22,63,0.5,12,7,176,134,70,臭氧1小时
德州市,监理站,116.2991,37.4451,2025-07-15T1800,22,51,0.5,15,16,188,140,85,臭氧1小时
德州市,九衢泉纯净水厂,116.2721,37.4379,2025-07-15T1800,,,,12,8,171,92,,
德州市,开发区人民医院,116.3728,37.4403,2025-07-15T1800,22,53,0.8,18,13,175,128,69,臭氧1小时
德州市,陵城艺术中心,116.5652,37.3319,2025-07-15T1800,22,53,0.6,13,10,180,126,75,臭氧1小时
德州市,新河东路,116.3525,37.4209,2025-07-15T1800,24,51,0.7,21,13,175,129,69,臭氧1小时
迪庆藏族自治州,迪庆州站,99.7056,27.8317,2025-07-15T1800,8,28,0.2,6,8,108,109,34,
迪庆藏族自治州,质量技术监督局,99.7136,27.8094,2025-07-15T1800,3,19,0.4,,,104,110,,
定西市,将台街,104.6092,35.5962,2025-07-15T1800,23,62,0,2,8,126,122,56,颗粒物(PM10)
定西市,正龙路62号,104.6159,35.5701,2025-07-15T1800,23,58,0.4,2,6,117,111,54,颗粒物(PM10)
东莞市,莞城梨川,113.7547,23.0494,2025-07-15T1800,18,28,0.6,12,5,131,150,41,
东莞市,东城石井,113.7944,23.0128,2025-07-15T1800,22,53,0.6,50,2,74,121,52,颗粒物(PM10)
东莞市,南城西平,113.7383,22.9658,2025-07-15T1800,20,28,0.6,18,5,107,127,34,
东莞市,万江金泰,113.7338,23.0381,2025-07-15T1800,17,28,0.7,17,3,120,144,38,
东莞市,南城元岭,113.7533,23.0202,2025-07-15T1800,18,27,0.6,16,5,121,135,38,
东莞市,东城主山,113.7875,23.0457,2025-07-15T1800,17,44,0.6,26,4,104,125,44,
东营市,市环保局,118.6614,37.4309,2025-07-15T1800,12,24,0.5,22,10,118,113,37,
东营市,开发区管委会,118.6904,37.4338,2025-07-15T1800,9,19,0.4,22,8,125,120,40,
东营市,垦利区民丰路,118.5719,37.565,2025-07-15T1800,7,22,0.5,20,,134,113,,
东营市,河口城区,118.5055,37.8612,2025-07-15T1800,10,12,0.5,13,7,126,120,40,
东营市,胜利站,118.4978,37.4623,2025-07-15T1800,9,42,0.6,24,4,115,109,42,
东营市,理想之城,118.35,37.26,2025-07-15T1800,12,19,0.5,16,9,113,102,36,
鄂尔多斯市,综合楼,110.0023,39.8129,2025-07-15T1800,7,36,0.5,11,7,121,121,38,
鄂尔多斯市,巴音孟克林场办事处,109.9486,39.8261,2025-07-15T1800,9,56,0.4,23,2,119,122,53,颗粒物(PM10)
鄂尔多斯市,康泽苑,109.7736,39.5986,2025-07-15T1800,3,31,0.2,4,8,135,123,43,
鄂尔多斯市,华泰汽车城,109.8119,39.5989,2025-07-15T1800,7,27,0.5,6,4,129,118,41,
鄂尔多斯市,奥林花园,109.9734,39.7884,2025-07-15T1800,29,36,0.4,7,9,129,125,42,
鄂州市,市政府,114.8938,30.3994,2025-07-15T1800,12,23,0.7,6,4,99,99,31,
鄂州市,赵家坝,114.8989,30.3714,2025-07-15T1800,8,15,0.7,2,5,127,124,40,
鄂州市,精准医疗中心,114.8094,30.4089,2025-07-15T1800,3,18,0.1,5,3,116,119,37,
恩施土家族苗族自治州,湖北民院,109.4978,30.2981,2025-07-15T1800,21,26,0.5,,,96,104,,
恩施土家族苗族自治州,州电力总公司,109.4707,30.2798,2025-07-15T1800,17,24,0.5,5,9,79,98,25,
恩施土家族苗族自治州,龙凤新区,109.5061,30.3772,2025-07-15T1800,3,22,0.4,3,5,83,106,26,
防城港市,沙万,108.3411,21.6158,2025-07-15T1800,8,39,0.5,15,3,47,32,39,
防城港市,防城档案局,108.3514,21.7731,2025-07-15T1800,18,32,1.3,20,10,69,46,32,
防城港市,大海花园,108.3506,21.6414,2025-07-15T1800,8,43,0.6,11,6,65,43,43,
佛山市,湾梁,113.1294,23.0067,2025-07-15T1800,18,31,0.6,18,5,99,98,31,
佛山市,华材职中,113.1083,23.0478,2025-07-15T1800,33,34,0.6,14,8,121,113,48,
佛山市,南海气象局,113.144,23.0453,2025-07-15T1800,17,32,0.6,15,2,102,94,32,
佛山市,顺德苏岗,113.2881,22.8094,2025-07-15T1800,14,25,0.5,18,8,66,84,25,
佛山市,高明孔堂,112.8383,22.8678,2025-07-15T1800,21,,0.7,7,6,103,101,33,
佛山市,三水监测站,112.8836,23.1588,2025-07-15T1800,32,41,0.6,22,2,116,104,46,
佛山市,三水云东海,112.867,23.185,2025-07-15T1800,16,30,0.9,17,4,134,118,42,
佛山市,容桂街道办,113.2544,22.7642,2025-07-15T1800,14,,0.5,20,6,54,78,,
福州市,鼓山,119.3903,26.0543,2025-07-15T1800,,,,,,,,,
福州市,师大,119.2681,26.0504,2025-07-15T1800,24,56,0.4,8,4,143,125,53,颗粒物(PM10)
福州市,五四北路,119.2984,26.1028,2025-07-15T1800,28,69,0.4,12,4,143,110,60,颗粒物(PM10)
福州市,杨桥西路,119.2648,26.0768,2025-07-15T1800,36,57,0.4,12,4,143,117,54,颗粒物(PM10)
福州市,紫阳,119.317,26.0746,2025-07-15T1800,26,68,0.3,12,4,130,107,59,颗粒物(PM10)
福州市,九龙,119.5799,26.0936,2025-07-15T1800,21,24,0.4,6,4,,142,,
福州市,吴航,119.5189,25.9664,2025-07-15T1800,18,30,0.4,5,5,121,128,38,
抚顺市,望花区,123.7977,41.8491,2025-07-15T1800,10,26,0.6,22,10,68,102,26,
抚顺市,顺城区,123.9161,41.8822,2025-07-15T1800,6,13,0.5,12,6,75,97,24,
抚顺市,东洲区,124.0436,41.8611,2025-07-15T1800,3,,0.4,8,6,74,101,24,
抚顺市,新抚区,123.9247,41.8642,2025-07-15T1800,10,27,0.5,16,4,62,101,27,
抚顺市,大伙房水库,124.0972,41.8961,2025-07-15T1800,3,6,0.4,9,5,67,100,21,
抚顺市,沈抚新城,123.7086,41.8391,2025-07-15T1800,17,37,1.1,22,11,69,106,37,
抚州市,桐源党溪,116.2127,28.0814,2025-07-15T1800,11,26,0.5,3,3,62,76,26,
抚州市,市站,116.3544,27.9831,2025-07-15T1800,14,26,0.6,2,7,80,83,26,
抚州市,血防站,116.3565,27.963,2025-07-15T1800,15,28,0.5,5,4,68,71,28,
抚州市,采茶剧团,116.3564,28.0007,2025-07-15T1800,11,22,0.5,2,5,75,76,24,
抚州市,医学分院,116.385,27.9647,2025-07-15T1800,13,33,0.5,,4,82,83,,
阜新市,工业园区,121.6094,41.998,2025-07-15T1800,10,38,0.4,30,3,76,117,38,
阜新市,长青街,121.6697,42.0279,2025-07-15T1800,3,21,0.6,10,5,93,104,30,
阜新市,农业园区,121.6673,42.0705,2025-07-15T1800,3,14,0.6,13,2,76,107,24,
阜新市,东苑,121.6717,42.0224,2025-07-15T1800,10,20,0.4,11,2,98,111,31,
阜新市,玉龙新城,121.6506,42.0498,2025-07-15T1800,9,33,0.5,20,3,70,104,33,
阜阳市,市监测站,115.8277,32.8929,2025-07-15T1800,13,29,0.4,14,4,112,120,35,
阜阳市,开发区,115.8554,32.8605,2025-07-15T1800,6,34,0.4,6,5,117,121,37,
阜阳市,阜阳职业技术学院,115.784,32.8892,2025-07-15T1800,20,33,0.6,4,4,125,126,40,
阜阳市,市规划展馆,115.7901,32.8613,2025-07-15T1800,16,34,0.7,5,2,110,114,35,
阜阳市,枣园社区,115.836,32.9183,2025-07-15T1800,21,30,0.5,10,2,115,120,36,
甘南藏族自治州,州政府,102.9099,34.9841,2025-07-15T1800,18,23,0.2,5,6,109,114,35,
甘南藏族自治州,甘肃民族师范学院,102.8914,34.9617,2025-07-15T1800,12,38,0.4,3,9,108,113,38,
甘孜藏族自治州,水桥子,101.9603,30.0475,2025-07-15T1800,7,21,0.4,7,6,104,100,33,
甘孜藏族自治州,州环保局,101.9533,29.9972,2025-07-15T1800,3,20,0.5,8,2,105,111,33,
赣江新区,桑海产业园,115.8347,28.932,2025-07-15T1800,16,29,0.2,4,8,141,135,45,
赣州市,通天岩,114.9017,25.9149,2025-07-15T1800,11,40,0.6,,5,58,68,,
赣州市,地委,114.9367,25.8664,2025-07-15T1800,14,24,0.7,9,3,62,89,24,
赣州市,气象台,114.9461,25.8481,2025-07-15T1800,13,28,0.4,4,8,66,91,28,
赣州市,市图书馆,114.9322,25.8333,2025-07-15T1800,13,24,0.6,7,3,58,82,24,
赣州市,华坚鞋城,114.8905,25.8471,2025-07-15T1800,18,26,0.3,7,3,60,91,26,
赣州市,赣县区卫计委,115.0093,25.8613,2025-07-15T1800,3,23,0.7,5,2,64,82,23,
固原市,马园,106.2319,36.1417,2025-07-15T1800,18,69,0.4,1,6,118,118,60,颗粒物(PM10)
固原市,监测站,106.2792,36.0022,2025-07-15T1800,31,53,0.2,5,5,121,117,52,颗粒物(PM10)
固原市,新区,106.2375,36.0211,2025-07-15T1800,19,69,0.3,4,7,121,115,60,颗粒物(PM10)
固原市,原州区十五小,106.2177,35.9959,2025-07-15T1800,21,54,0.3,4,9,124,116,52,颗粒物(PM10)
广安市,小平旧居,106.6308,30.5278,2025-07-15T1800,,,,,,,,,
广安市,市委,106.6303,30.4576,2025-07-15T1800,17,,0.4,19,11,249,200,125,臭氧1小时
广安市,友谊中学,106.6271,30.4663,2025-07-15T1800,16,22,0.6,11,4,131,132,41,
广安市,广电花园,106.6388,30.4551,2025-07-15T1800,,47,0.5,11,2,122,124,,
广安市,北辰小学,106.6351,30.4865,2025-07-15T1800,9,22,0.4,5,6,138,138,44,
广元市,黑石坡,105.8945,32.4535,2025-07-15T1800,8,43,0.4,5,7,112,126,43,
广元市,老城,105.821,32.4444,2025-07-15T1800,3,16,1.1,7,3,139,148,44,
广元市,监测站,105.8628,32.4287,2025-07-15T1800,8,18,0.7,5,9,125,133,40,
广元市,经开区,105.8047,32.4166,2025-07-15T1800,28,35,0.6,5,5,124,130,40,
广州市,广雅中学,113.2347,23.1423,2025-07-15T1800,18,42,0.6,19,3,138,131,44,
广州市,市五中,113.2612,23.105,2025-07-15T1800,23,40,0.4,16,5,108,118,40,
广州市,广东商学院,113.3478,23.0916,2025-07-15T1800,12,27,0.6,16,3,104,128,33,
广州市,市八十六中,113.4332,23.1047,2025-07-15T1800,19,32,0.4,24,3,108,116,34,
广州市,番禺中学,113.3505,22.9483,2025-07-15T1800,20,27,0.5,17,8,91,118,29,
广州市,花都师范,113.2146,23.3916,2025-07-15T1800,11,25,0.6,16,4,141,130,45,
广州市,市监测站,113.2597,23.1331,2025-07-15T1800,20,35,,20,6,121,128,,
广州市,九龙镇镇龙,113.5618,23.312,2025-07-15T1800,26,45,0.5,24,7,175,140,69,臭氧1小时
广州市,麓湖,113.2765,23.1544,2025-07-15T1800,20,33,0.7,18,3,118,114,37,
广州市,帽峰山森林公园,113.443,23.3035,2025-07-15T1800,,,,,,,44,,
广州市,体育西,113.3221,23.1322,2025-07-15T1800,13,30,0.6,18,6,121,130,38,
广州市,从化街口,113.5717,23.5491,2025-07-15T1800,20,30,0.6,9,8,167,148,59,臭氧1小时
广州市,白云竹料,113.3472,23.3692,2025-07-15T1800,18,36,0.5,13,3,142,129,45,
广州市,白云嘉禾,113.2981,23.237,2025-07-15T1800,25,40,0.6,22,,146,145,,
广州市,黄埔科学城,113.4256,23.1716,2025-07-15T1800,20,41,0.7,17,3,108,110,41,
广州市,番禺大学城,113.3942,23.0483,2025-07-15T1800,18,29,0.6,22,6,125,136,40,
广州市,南沙黄阁,113.4922,22.8168,2025-07-15T1800,,,0.3,23,6,68,102,,
广州市,南沙街,113.5342,22.7896,2025-07-15T1800,12,22,0.5,14,6,68,114,22,
广州市,花都梯面,113.2902,23.5544,2025-07-15T1800,14,19,0.4,6,4,112,96,35,
广州市,从化良口,113.7858,23.7478,2025-07-15T1800,21,30,0.8,8,7,117,116,37,
广州市,增城荔城,113.8051,23.2614,2025-07-15T1800,28,45,0.5,14,7,172,146,65,臭氧1小时
贵港市,德智高中,109.568,23.1478,2025-07-15T1800,,,,,,,,,
贵港市,江南子站,109.6047,23.0666,2025-07-15T1800,15,19,0.6,5,5,57,59,22,
贵港市,荷城子站,109.5669,23.1065,2025-07-15T1800,7,31,0.4,15,6,54,66,31,
贵港市,新世纪学校,109.5886,23.1172,2025-07-15T1800,12,24,0.5,13,5,62,77,24,
贵港市,中山路155-3号,109.5933,23.0951,2025-07-15T1800,14,34,0.4,7,3,68,68,34,
贵阳市,马鞍山,106.6899,26.5998,2025-07-15T1800,3,17,0.2,8,5,82,87,26,
贵阳市,鉴湖路,106.6243,26.6266,2025-07-15T1800,9,34,0.4,11,8,94,85,34,
贵阳市,燕子冲,106.7487,26.6343,2025-07-15T1800,12,17,0,8,6,90,94,29,
贵阳市,碧云窝,106.6555,26.4365,2025-07-15T1800,12,27,0.1,5,5,81,76,27,
贵阳市,红边门,106.7109,26.6027,2025-07-15T1800,3,22,0.3,15,32,86,87,27,
贵阳市,新华路,106.7164,26.5699,2025-07-15T1800,9,19,0.3,14,37,73,81,23,
贵阳市,太慈桥,106.674,26.5424,2025-07-15T1800,9,29,0.1,16,6,79,83,29,
贵阳市,桐木岭,106.805,26.3003,2025-07-15T1800,12,27,1.0,8,12,62,64,27,
贵阳市,花果园大街66号,106.6882,26.5695,2025-07-15T1800,14,,0.3,14,7,81,80,26,
贵阳市,漓江路57号,106.6873,26.5169,2025-07-15T1800,3,17,0.3,8,5,74,74,24,
桂林市,电子科大尧山校区,110.4144,25.3167,2025-07-15T1800,,,,,,,,,
桂林市,龙隐路小学,110.3089,25.2708,2025-07-15T1800,11,22,0.4,4,8,90,86,29,
桂林市,八中,110.2869,25.2178,2025-07-15T1800,8,22,0.4,4,6,92,88,29,
桂林市,旅游学院,110.296,25.1253,2025-07-15T1800,7,7,0.4,4,2,100,90,32,
桂林市,环湖路276号,110.1835,25.2444,2025-07-15T1800,3,14,0.2,2,13,90,85,29,
桂林市,信义路13号,110.2803,25.2773,2025-07-15T1800,13,20,0.6,4,4,96,91,30,
果洛藏族自治州,玛沁县大武镇,100.2561,34.4714,2025-07-15T1800,8,24,0.3,1,12,109,102,35,
哈尔滨市,岭北,126.5422,45.755,2025-07-15T1800,10,,0.2,11,6,110,108,35,
哈尔滨市,松北商大,126.561,45.8167,2025-07-15T1800,8,18,0.5,10,7,92,90,29,
哈尔滨市,阿城会宁,126.979,45.5419,2025-07-15T1800,18,48,0.3,10,5,75,74,48,
哈尔滨市,南岗学府路,126.599,45.7222,2025-07-15T1800,3,35,0.5,9,6,92,87,35,
哈尔滨市,太平宏伟公园,126.689,45.7733,2025-07-15T1800,11,31,0.3,14,6,90,89,31,
哈尔滨市,道外承德广场,126.635,45.7667,2025-07-15T1800,9,38,0.4,13,6,83,83,38,
哈尔滨市,香坊红旗大街,126.685,45.7319,2025-07-15T1800,12,29,0.5,16,6,91,89,29,
哈尔滨市,动力和平路,126.6411,45.7258,2025-07-15T1800,22,31,0.4,12,5,94,92,32,
哈尔滨市,道里建国路,126.593,45.7478,2025-07-15T1800,14,27,0.8,11,6,96,95,30,
哈尔滨市,平房东轻厂,126.615,45.61,2025-07-15T1800,15,34,0.4,17,8,85,81,34,
哈尔滨市,呼兰师专,126.595,45.9855,2025-07-15T1800,18,31,0.6,17,8,88,88,31,
哈尔滨市,省农科院,126.6206,45.6842,2025-07-15T1800,3,22,0.5,10,7,92,86,29,
哈密市,地区监测站,93.5128,42.8172,2025-07-15T1800,15,21,0.1,5,6,169,150,62,臭氧1小时
哈密市,哈密师范学校,93.4961,42.8328,2025-07-15T1800,12,41,0.2,6,8,153,138,48,
海北藏族自治州,海晏县西海镇,100.9048,36.9639,2025-07-15T1800,35,70,0.6,3,13,156,132,60,颗粒物(PM10)
海东市,平安区公安北苑,102.0738,36.5056,2025-07-15T1800,27,64,0.6,6,9,138,133,57,颗粒物(PM10)
海口市,东寨港,110.576,19.9507,2025-07-15T1800,7,53,0.6,3,3,51,56,52,颗粒物(PM10)
海口市,海南大学,110.3232,20.0574,2025-07-15T1800,13,18,0.4,5,2,74,70,24,
海口市,秀英海南医院,110.283,20.0053,2025-07-15T1800,10,24,0.3,11,5,60,66,24,
海口市,海南师范大学,110.338,19.9969,2025-07-15T1800,11,19,0.4,6,4,72,71,23,
海口市,龙华路环保局宿舍,110.33,20.0356,2025-07-15T1800,12,18,0.4,7,6,75,68,24,
海口市,桂林洋子站,110.5111,19.9736,2025-07-15T1800,13,23,0.2,7,4,52,58,23,
海南藏族自治州,共和县恰卜恰镇,100.6188,36.2866,2025-07-15T1800,16,18,0.6,3,11,129,126,41,
海西蒙古族藏族自治州,德令哈市,97.3731,37.3753,2025-07-15T1800,12,24,0.7,2,18,120,120,38,
邯郸市,东污水处理厂,114.5302,36.6116,2025-07-15T1800,17,79,0.5,10,4,168,175,65,颗粒物(PM10)
邯郸市,矿院,114.4918,36.5713,2025-07-15T1800,24,47,0.5,9,5,197,190,97,臭氧1小时
邯郸市,丛台公园,114.484,36.6133,2025-07-15T1800,29,57,0.5,10,8,211,197,106,臭氧1小时
邯郸市,香泉濮院小区,114.7895,36.5593,2025-07-15T1800,12,50,0.5,8,3,175,176,69,臭氧1小时
邯郸市,永年区实验高中,114.50634,36.77178,2025-07-15T1800,43,90,,,3,213,200,107,臭氧1小时
邯郸市,峰峰矿区临水派出所,114.20016,36.44293,2025-07-15T1800,22,64,0.5,11,6,208,214,104,臭氧1小时
汉中市,汉川机床厂子校,106.9893,33.1842,2025-07-15T1800,19,30,0.6,5,4,164,151,55,臭氧1小时
汉中市,市监测站,107.0154,33.0706,2025-07-15T1800,19,31,0.5,7,6,156,149,49,
汉中市,鑫源开发区,107.0089,33.1138,2025-07-15T1800,17,36,0.4,5,5,155,152,49,
汉中市,南郑大河坎水厂,107.007,33.0323,2025-07-15T1800,22,28,0.2,5,4,161,149,52,臭氧1小时
杭州市,滨江,120.2072,30.2111,2025-07-15T1800,21,37,0.5,11,6,121,140,38,
杭州市,西溪,120.0633,30.2747,2025-07-15T1800,24,36,0.4,8,4,96,125,36,
杭州市,下沙,120.3417,30.3150,2025-07-15T1800,22,34,0.4,10,5,134,158,42,
杭州市,卧龙桥,120.1269,30.2456,2025-07-15T1800,37,42,,8,9,96,133,,
杭州市,浙江农大,120.1903,30.2692,2025-07-15T1800,24,30,0.4,11,5,109,130,35,
杭州市,和睦小学,120.1197,30.3119,2025-07-15T1800,26,35,0.4,5,5,101,133,38,
杭州市,临平镇,120.3019,30.4183,2025-07-15T1800,17,48,0.5,28,8,130,168,48,
杭州市,城厢镇,120.2753,30.1839,2025-07-15T1800,25,42,0.4,12,6,130,147,42,
杭州市,云栖,120.0883,30.1808,2025-07-15T1800,22,34,0.8,10,8,82,122,34,
杭州市,镇二中,119.9464,30.0494,2025-07-15T1800,33,,0.6,12,3,113,118,48,
杭州市,市府大楼,119.7183,30.2367,2025-07-15T1800,18,32,0.4,7,7,84,109,32,
杭州市,消防大队,120.1556,30.2864,2025-07-15T1800,26,42,0.7,6,6,119,143,42,
合肥市,明珠广场,117.1959,31.7848,2025-07-15T1800,9,29,0.4,14,5,85,123,29,
合肥市,三里街,117.3072,31.8764,2025-07-15T1800,22,36,0.5,10,6,98,131,36,
合肥市,琥珀山庄,117.2588,31.8707,2025-07-15T1800,13,27,0.7,8,6,103,131,33,
合肥市,董铺水库,117.1604,31.9052,2025-07-15T1800,3,14,0.4,4,4,87,101,28,
合肥市,长江中路,117.25,31.8571,2025-07-15T1800,18,31,0.4,7,5,100,128,32,
合肥市,庐阳区,117.266,31.9436,2025-07-15T1800,17,31,0.5,5,10,108,122,34,
合肥市,瑶海区,117.3453,31.8616,2025-07-15T1800,,,,12,4,98,114,,
合肥市,包河区,117.3027,31.7964,2025-07-15T1800,12,24,0.5,9,4,97,126,31,
合肥市,滨湖新区,117.2776,31.7385,2025-07-15T1800,14,17,0.4,6,8,89,118,28,
合肥市,高新区,117.1318,31.8403,2025-07-15T1800,12,19,0.4,10,7,87,107,28,
合肥市,高教基地,117.3803,31.9147,2025-07-15T1800,23,41,0.6,6,5,106,123,41,
和田地区,地区环保局,79.924,37.0877,2025-07-15T1800,43,183,0.5,3,3,119,110,117,颗粒物(PM10)
和田地区,市环保局,79.9131,37.113,2025-07-15T1800,39,148,0.2,9,1,114,105,99,颗粒物(PM10)
河池市,东仁乐园,108.2011,24.715,2025-07-15T1800,,,,,,,,,
河池市,市环保站,108.0497,24.6947,2025-07-15T1800,11,30,0.6,2,6,69,65,30,
河池市,市疾控中心,108.0983,24.6989,2025-07-15T1800,10,17,0.8,6,6,70,67,22,
河源市,源西,114.6778,23.7569,2025-07-15T1800,52,,,7,4,86,94,,
河源市,东埔,114.6944,23.7586,2025-07-15T1800,19,31,0.6,15,7,96,97,31,
河源市,老城,114.6892,23.7233,2025-07-15T1800,21,39,0.7,17,8,72,85,39,
菏泽市,气象局,115.4208,35.2464,2025-07-15T1800,17,43,0.3,8,3,137,142,43,
菏泽市,定陶老年大学,115.5564,35.0891,2025-07-15T1800,12,41,0.4,11,3,150,132,47,
菏泽市,永昌路1号,115.4797,35.24401,2025-07-15T1800,18,38,0.1,9,4,140,138,44,
菏泽市,长城路999号,115.4715,35.2800,2025-07-15T1800,,,0.3,6,4,149,141,,
贺州市,环保小区,111.5264,24.4172,2025-07-15T1800,13,19,0.8,3,10,83,78,26,
贺州市,政协大楼,111.5608,24.4078,2025-07-15T1800,3,19,0.6,8,12,82,81,26,
贺州市,西湾,111.4744,24.4553,2025-07-15T1800,3,27,0.4,4,6,77,74,27,
鹤壁市,市监测站,114.17,35.9019,2025-07-15T1800,18,36,0.9,9,3,182,156,78,臭氧1小时
鹤壁市,市交警支队,114.2956,35.7511,2025-07-15T1800,29,50,1.0,12,5,178,171,73,臭氧1小时
鹤壁市,迎宾馆,114.2878,35.7306,2025-07-15T1800,30,58,0.7,7,1,182,174,78,臭氧1小时
