area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
鹤壁市,大新区,114.2617,35.6822,2025-07-15T1800,22,64,0.6,8,6,179,178,74,臭氧1小时
鹤壁市,南山宾馆,114.1572,35.9603,2025-07-15T1800,21,50,0.9,4,4,169,159,62,臭氧1小时
鹤岗市,哈啤分公司,130.2537,47.3416,2025-07-15T1800,7,25,0.6,6,10,108,93,34,
鹤岗市,斯达机电,130.2684,47.3086,2025-07-15T1800,18,32,0.5,7,12,102,88,32,
鹤岗市,东山纸板厂,130.3114,47.3388,2025-07-15T1800,19,33,0.7,7,12,102,91,33,
鹤岗市,五号水库,130.1097,47.3382,2025-07-15T1800,3,6,0.1,8,8,100,86,32,
黑河市,交通局,127.4833,50.2524,2025-07-15T1800,13,20,0.3,9,6,58,66,20,
黑河市,环保局,127.5144,50.2341,2025-07-15T1800,7,23,0.4,7,4,66,72,23,
黑河市,大黑河岛,127.5291,50.2472,2025-07-15T1800,,,,,,,,,
衡水市,电机北厂,115.6838,37.7541,2025-07-15T1800,52,62,0.7,11,3,193,152,92,臭氧1小时
衡水市,市监测站,115.6303,37.7316,2025-07-15T1800,43,80,0.6,8,8,216,158,108,臭氧1小时
衡水市,市城管局,115.6683,37.7217,2025-07-15T1800,50,68,0.5,10,16,205,159,103,臭氧1小时
衡水市,地表水厂,115.5989,37.5491,2025-07-15T1800,31,67,0.4,8,8,211,160,106,臭氧1小时
衡阳市,原169医院,112.5003,26.9167,2025-07-15T1800,3,15,0.4,3,4,91,89,29,
衡阳市,衡阳化工总厂,112.6194,26.9258,2025-07-15T1800,9,24,0.6,5,2,81,81,26,
衡阳市,珠晖区环保局,112.6211,26.8956,2025-07-15T1800,10,23,0.6,2,5,84,83,27,
衡阳市,市委党校,112.6197,26.8733,2025-07-15T1800,9,21,0.5,4,7,84,84,27,
衡阳市,市监测站,112.6006,26.8919,2025-07-15T1800,8,13,0.4,5,3,83,81,26,
衡阳市,真空机电公司,112.5664,26.9056,2025-07-15T1800,10,,0.5,4,4,80,80,25,
衡阳市,师范学院,112.6703,26.882,2025-07-15T1800,12,19,0.5,6,6,79,83,25,
红河哈尼族彝族自治州,污水处理厂,103.3772,23.3993,2025-07-15T1800,19,24,0.1,11,9,62,79,28,
红河哈尼族彝族自治州,监测站,103.3861,23.35,2025-07-15T1800,14,32,0.2,5,8,53,69,32,
红河哈尼族彝族自治州,州图书馆,103.3758,23.368,2025-07-15T1800,15,25,0.3,8,2,54,73,25,
呼和浩特市,呼市一监,111.6507,40.7517,2025-07-15T1800,3,12,0.3,4,7,101,105,32,
呼和浩特市,小召,111.6572,40.8033,2025-07-15T1800,3,9,0.4,10,6,95,98,30,
呼和浩特市,如意水处理厂,111.7516,40.8369,2025-07-15T1800,3,6,0.3,4,3,98,102,31,
呼和浩特市,二十九中,111.7276,40.8062,2025-07-15T1800,3,14,0.4,4,5,102,105,32,
呼和浩特市,工大金川校区,111.5512,40.7866,2025-07-15T1800,3,12,0.2,8,5,92,97,29,
呼和浩特市,化肥厂生活区,111.717,40.7612,2025-07-15T1800,3,6,0.2,7,5,105,110,33,
呼和浩特市,红旗小学,111.5968,40.8178,2025-07-15T1800,3,9,0.2,5,2,98,102,31,
呼和浩特市,海东办,111.6518,40.8389,2025-07-15T1800,3,7,0.3,5,4,106,109,34,
呼伦贝尔市,区环保局,119.7594,49.2261,2025-07-15T1800,23,32,0.4,41,5,53,80,33,
呼伦贝尔市,国华电力东,119.7512,49.1577,2025-07-15T1800,,,0.5,5,3,78,47,,
湖州市,城西水厂,120.0751,30.8669,2025-07-15T1800,31,44,0.2,9,6,151,151,48,
湖州市,仁皇山新区,120.0830,30.8929,2025-07-15T1800,29,44,0.6,8,4,143,158,45,
湖州市,吴兴区站,120.1844,30.8596,2025-07-15T1800,30,44,0.5,9,6,151,171,48,
湖州市,南浔区站,120.4148,30.8538,2025-07-15T1800,28,37,0.6,6,5,148,165,47,
葫芦岛市,龙港区,120.9049,40.7211,2025-07-15T1800,9,18,0.5,20,4,86,97,27,
葫芦岛市,化工街,120.8392,40.7514,2025-07-15T1800,7,17,0.4,21,10,75,98,24,
葫芦岛市,新区,120.8341,40.7073,2025-07-15T1800,11,,0.6,14,4,89,104,28,
葫芦岛市,东城区,120.8695,40.7677,2025-07-15T1800,11,14,0.6,17,6,77,106,25,
怀化市,林科所,109.5981,27.5721,2025-07-15T1800,3,15,0.7,6,4,62,71,20,
怀化市,河西地税局,109.9453,27.5444,2025-07-15T1800,7,8,0.3,4,3,64,68,20,
怀化市,市四医院,109.9781,27.5342,2025-07-15T1800,12,18,0.8,8,5,69,75,22,
怀化市,监测楼,109.9972,27.5578,2025-07-15T1800,12,14,0.2,4,4,69,76,22,
怀化市,市委党校,110.0394,27.583,2025-07-15T1800,8,24,0.3,3,4,75,84,24,
淮安市,钵池山,119.036,33.5981,2025-07-15T1800,24,41,0.8,10,10,187,167,84,臭氧1小时
淮安市,北京南路,119.007,33.575,2025-07-15T1800,21,41,0.9,10,,179,166,,
淮安市,市监测站,118.989,33.6067,2025-07-15T1800,31,46,0.9,11,9,179,163,74,臭氧1小时
淮安市,楚州区监测站,119.135,33.5039,2025-07-15T1800,25,61,0.9,10,7,179,170,74,臭氧1小时
淮安市,新华书店,118.8755,33.2894,2025-07-15T1800,25,48,0.9,11,7,172,178,65,臭氧1小时
淮安市,承德北路606号,119.0288,33.6319,2025-07-15T1800,23,51,0.7,12,6,179,162,74,臭氧1小时
淮北市,监测站,116.8004,33.975,2025-07-15T1800,23,43,0.6,7,8,157,155,50,
淮北市,烈山区政府,116.8091,33.9007,2025-07-15T1800,11,44,0.6,4,8,153,154,48,
淮北市,杜集区检察院,116.8873,33.9836,2025-07-15T1800,14,,0.7,5,6,143,151,,
淮北市,市博物馆,116.7923,33.9535,2025-07-15T1800,16,31,0.6,7,10,159,155,50,
淮南市,潘集区政府,116.8305,32.7727,2025-07-15T1800,15,30,0.4,4,2,99,112,31,
淮南市,谢家集区政府,116.8569,32.5951,2025-07-15T1800,11,27,0.3,4,6,110,110,35,
淮南市,八公山区政府,116.8281,32.633,2025-07-15T1800,11,20,0.4,4,5,110,114,35,
淮南市,焦岗湖风景区管理处,116.6325,32.6201,2025-07-15T1800,,,,,,,,,
淮南市,经济技术开发区消防队,117.0566,32.6531,2025-07-15T1800,8,24,0.4,6,9,120,120,38,
淮南市,山南新区,117.0108,32.5893,2025-07-15T1800,6,21,0.3,3,9,118,117,37,
淮南市,国庆中路369号,117.0031,32.6445,2025-07-15T1800,18,,0.6,5,11,127,125,40,
黄冈市,职工中心,114.9028,30.4742,2025-07-15T1800,19,34,0.2,2,8,123,130,39,
黄冈市,红卫路,114.8858,30.4519,2025-07-15T1800,16,23,0.4,2,8,123,129,39,
黄冈市,市林业局,114.9136,30.4445,2025-07-15T1800,10,27,0.3,2,7,,52,,
黄南藏族自治州,同仁县隆务镇,102.0199,35.5102,2025-07-15T1800,13,79,0.3,20,10,65,64,65,颗粒物(PM10)
黄山市,延安路89号,118.2903,29.6963,2025-07-15T1800,23,30,0.5,2,3,78,82,33,
黄山市,黄山区政府5号楼,118.1371,30.2756,2025-07-15T1800,11,34,0.4,3,4,71,74,34,
黄山市,滨江东路7-2号,118.3354,29.7203,2025-07-15T1800,18,28,0.4,3,3,80,82,28,
黄石市,沈家营,115.0601,30.2313,2025-07-15T1800,6,18,0.5,2,7,103,116,33,
黄石市,铁山,114.8988,30.2019,2025-07-15T1800,7,26,0.7,8,13,114,108,36,
黄石市,团城山,115.0307,30.2092,2025-07-15T1800,3,22,0.4,3,8,116,125,37,
黄石市,笔架山北路,115.0235,30.1578,2025-07-15T1800,3,11,0.3,1,5,100,106,32,
黄石市,磁湖东路29号,115.0780,30.21118,2025-07-15T1800,10,14,0.5,6,10,110,127,35,
惠州市,河南岸金山湖子站,114.4183,23.0528,2025-07-15T1800,33,42,0.5,14,6,128,118,48,
惠州市,下埔横江三路子站,114.4053,23.0822,2025-07-15T1800,23,42,0.5,12,4,139,134,44,
惠州市,江北云山西路子站,114.4103,23.1142,2025-07-15T1800,23,45,0.5,10,7,162,149,53,臭氧1小时
惠州市,惠阳区承修路船湖子站,114.4645,22.7833,2025-07-15T1800,23,44,0.5,19,7,86,112,44,
惠州市,大亚湾管委会子站,114.5317,22.7422,2025-07-15T1800,17,25,0.6,16,7,88,98,28,
惠州市,惠阳秋长,114.4338,22.8134,2025-07-15T1800,20,39,0.4,27,5,76,104,39,
惠州市,大亚湾霞涌,114.6517,22.775,2025-07-15T1800,16,,0.5,16,5,107,92,34,
鸡西市,环保局,130.9762,45.3001,2025-07-15T1800,3,16,0.1,8,5,71,92,23,
鸡西市,第一中学,130.9429,45.3039,2025-07-15T1800,11,11,0.3,12,8,66,85,21,
鸡西市,欧美日汽修厂,131.0207,45.3073,2025-07-15T1800,0,,,5,8,75,89,,
鸡西市,市政设施管理处,130.9967,45.3106,2025-07-15T1800,6,16,0.3,11,3,71,87,23,
吉安市,红声器材厂,114.9754,27.0803,2025-07-15T1800,11,22,0.6,3,8,80,85,25,
吉安市,市森林工业局,114.9658,27.0999,2025-07-15T1800,16,24,0.0,1,8,92,96,29,
吉安市,市环境监测站,114.99,27.1312,2025-07-15T1800,22,25,0.7,2,14,98,110,32,
吉安市,青原区法院,115.0093,27.0968,2025-07-15T1800,14,24,0.6,6,6,90,94,29,
吉林市,哈达湾,126.54,43.8622,2025-07-15T1800,11,22,0.3,8,7,69,82,22,
吉林市,东局子,126.5844,43.8358,2025-07-15T1800,8,16,0.7,10,4,61,78,20,
吉林市,电力学院,126.5052,43.8245,2025-07-15T1800,17,18,0.3,7,5,69,85,25,
吉林市,江北,126.6133,43.8972,2025-07-15T1800,,,,,,,39,,
吉林市,江南公园,126.555,43.8306,2025-07-15T1800,10,15,0.3,9,2,61,77,20,
吉林市,丰满,126.7061,43.7133,2025-07-15T1800,,,,,,,,,
吉林市,九站,126.4739,43.953,2025-07-15T1800,12,27,0.5,8,17,68,88,27,
济南市,科干所,116.9862,36.6114,2025-07-15T1800,24,39,0.6,12,7,160,136,50,
济南市,农科所,116.9376,36.665,2025-07-15T1800,20,46,0.4,14,9,157,120,50,
济南市,开发区,117.1265,36.6734,2025-07-15T1800,24,37,0.6,16,9,147,120,46,
济南市,省种子仓库,117.0624,36.6868,2025-07-15T1800,22,46,0.6,10,7,157,136,50,
济南市,机床二厂,116.9489,36.6447,2025-07-15T1800,20,51,0.5,17,8,156,128,51,颗粒物(PM10)
济南市,市监测站,117.0495,36.663,2025-07-15T1800,17,46,0.6,15,8,144,125,46,
济南市,长清党校,116.7675,36.5484,2025-07-15T1800,29,49,0.7,14,7,152,138,49,
济南市,技术学院,117.6795,36.229,2025-07-15T1800,19,41,0.7,26,20,143,127,45,
济南市,东山小学,117.532,36.6868,2025-07-15T1800,20,42,0.4,13,12,140,125,44,
济南市,泰兴公司,117.7161,36.2049,2025-07-15T1800,17,48,0.5,24,11,144,118,48,
济南市,莱芜战役纪念馆,117.6867,36.2171,2025-07-15T1800,22,56,1.0,24,29,142,125,53,颗粒物(PM10)
济南市,济阳区政府,117.1673,36.9782,2025-07-15T1800,20,51,,,13,142,112,,
济南市,锦屏中学,117.1171,36.63,2025-07-15T1800,22,37,0.6,10,7,154,129,49,
济南市,济南四建,116.9814,36.6819,2025-07-15T1800,27,41,0.6,14,7,157,131,50,
济宁市,火炬城,116.6251,35.4302,2025-07-15T1800,29,69,0.7,10,5,176,157,70,臭氧1小时
济宁市,电化厂,116.5491,35.4042,2025-07-15T1800,36,71,0.9,11,5,200,184,100,臭氧1小时
济宁市,北湖一中,116.5814,35.3707,2025-07-15T1800,28,57,0.2,10,6,209,189,105,臭氧1小时
济宁市,服务中心,116.8249,35.5593,2025-07-15T1800,28,61,0.5,12,3,180,157,75,臭氧1小时
济宁市,市第七中学,116.5907,35.4054,2025-07-15T1800,24,63,0.5,11,6,168,159,60,臭氧1小时
佳木斯市,佳纺,130.2751,46.8028,2025-07-15T1800,3,21,0.3,9,7,86,85,27,
佳木斯市,发电厂,130.3995,46.8307,2025-07-15T1800,14,55,0.5,12,12,78,85,53,颗粒物(PM10)
佳木斯市,环保局,130.3258,46.7975,2025-07-15T1800,3,24,0.6,23,8,73,81,24,
佳木斯市,十一中,130.3648,46.8032,2025-07-15T1800,9,22,0.5,9,5,81,88,26,
佳木斯市,四丰,130.3794,46.7588,2025-07-15T1800,,,0.5,11,1,,,,
嘉兴市,清河小学,120.7436,30.778,2025-07-15T1800,26,45,0.5,13,8,170,183,63,臭氧1小时
嘉兴市,嘉兴学院,120.726,30.7478,2025-07-15T1800,26,43,0.6,11,4,178,194,73,臭氧1小时
嘉兴市,南湖区残联,120.7846,30.7525,2025-07-15T1800,34,43,0.6,10,6,206,211,103,臭氧1小时
嘉兴市,秀洲住建,120.6916,30.7739,2025-07-15T1800,25,43,0.5,14,5,179,194,74,臭氧1小时
嘉峪关市,气象局,98.2908,39.7711,2025-07-15T1800,14,34,1.4,7,11,131,118,41,
嘉峪关市,酒钢宾馆,98.2672,39.7978,2025-07-15T1800,17,46,1.7,16,33,130,125,46,
嘉峪关市,雄关区,98.2643,39.7724,2025-07-15T1800,15,39,0.9,12,12,119,109,39,
江门市,北街,113.1064,22.6058,2025-07-15T1800,14,41,0.5,11,3,64,71,41,
江门市,西区,113.0731,22.5835,2025-07-15T1800,13,25,0.7,18,5,64,69,25,
江门市,圭峰西,113.0219,22.5311,2025-07-15T1800,16,33,0.5,8,4,62,66,33,
江门市,东湖,113.0828,22.5947,2025-07-15T1800,15,23,0.5,15,6,64,66,23,
江门市,江海富民,113.1075,22.5647,2025-07-15T1800,18,33,0.2,10,7,65,70,33,
江门市,新会银湖,113.05,22.4667,2025-07-15T1800,14,26,0.6,11,2,51,57,26,
焦作市,影视城,113.1992,35.2590,2025-07-15T1800,,,,,,,,,
焦作市,太极体育中心,113.2725,35.2067,2025-07-15T1800,,,,,,,,,
焦作市,马村街道办,113.3137,35.2641,2025-07-15T1800,47,,0.7,11,15,167,167,65,细颗粒物(PM2.5)
焦作市,焦作技师学院,113.2465,35.2373,2025-07-15T1800,17,28,0.6,8,7,162,167,53,臭氧1小时
焦作市,中站许衡医院,113.1656,35.2539,2025-07-15T1800,24,35,0.6,9,9,154,167,49,
焦作市,原李万街道办,113.2449,35.1803,2025-07-15T1800,,34,,10,9,172,171,,
焦作市,新安路1731号,113.2340,35.2190,2025-07-15T1800,16,31,0.2,5,4,172,178,65,臭氧1小时
揭阳市,新兴,116.3701,23.5345,2025-07-15T1800,18,20,0.7,11,4,69,91,26,
揭阳市,西马,116.3264,23.5443,2025-07-15T1800,23,29,0.8,12,1,57,83,33,
揭阳市,东兴,116.3611,23.5626,2025-07-15T1800,20,29,0.9,10,2,59,80,29,
揭阳市,渔湖,116.4151,23.5294,2025-07-15T1800,20,60,0.7,30,,53,81,,
揭阳市,曲溪,116.403,23.5699,2025-07-15T1800,20,41,0.9,48,23,45,98,41,
金昌市,天庆家园,102.1692,38.5167,2025-07-15T1800,12,29,0.9,4,20,106,111,34,
金昌市,金川区人防中心,102.1647,38.5371,2025-07-15T1800,16,26,0.4,4,8,103,109,33,
金昌市,长春路96号,102.1930,38.5319,2025-07-15T1800,14,31,0.1,2,22,105,109,33,
金华市,十五中,119.647,29.077,2025-07-15T1800,,,0.4,,,105,134,,
金华市,监测站,119.686,29.1029,2025-07-15T1800,23,42,0.4,19,5,101,140,42,
金华市,气象局,119.656,29.1131,2025-07-15T1800,23,49,0.5,13,5,107,140,49,
锦州市,南山,121.1115,41.0879,2025-07-15T1800,16,21,0.6,12,6,74,100,24,
锦州市,开发区,121.0604,40.8428,2025-07-15T1800,15,26,0.7,36,4,50,99,26,
锦州市,百股街道,121.1836,41.1119,2025-07-15T1800,7,19,0.7,14,10,87,109,28,
锦州市,天安街道,121.1178,41.1222,2025-07-15T1800,22,27,0.6,14,23,81,100,32,
锦州市,北湖公园,121.1303,41.1386,2025-07-15T1800,14,19,0.5,9,6,82,97,26,
晋城市,自来水公司,112.85,35.5051,2025-07-15T1800,27,78,0.7,12,3,182,176,78,臭氧1小时
晋城市,白云商贸,112.8318,35.4936,2025-07-15T1800,12,42,0.7,10,6,163,158,54,臭氧1小时
晋城市,市环保局,112.8508,35.4887,2025-07-15T1800,27,37,0.6,6,5,156,155,49,
晋城市,技术学院,112.8676,35.4897,2025-07-15T1800,17,44,0.6,8,6,162,153,53,臭氧1小时
晋城市,白马寺,112.8453,35.546,2025-07-15T1800,13,22,0.6,4,5,176,166,70,臭氧1小时
晋城市,泽州一中,112.8271,35.4828,2025-07-15T1800,17,45,,3,4,169,163,,
晋中市,南都小区,112.7249,37.7067,2025-07-15T1800,30,52,0.5,3,6,185,173,82,臭氧1小时
晋中市,榆次区政府,112.6991,37.6982,2025-07-15T1800,27,61,1.0,12,12,187,175,84,臭氧1小时
晋中市,榆次三中,112.7195,37.6828,2025-07-15T1800,24,51,0.6,4,11,185,174,82,臭氧1小时
晋中市,迎宾街26号,112.7478,37.6954,2025-07-15T1800,17,53,0.7,5,10,195,181,94,臭氧1小时
荆门市,竹园小学,112.2014,31.0481,2025-07-15T1800,20,32,0.5,5,1,104,101,33,
荆门市,掇刀,112.1969,30.9891,2025-07-15T1800,23,32,0.6,2,7,113,105,36,
荆门市,石化一小,112.2213,31.0386,2025-07-15T1800,52,,0.2,7,3,120,112,72,细颗粒物(PM2.5)
荆门市,西山林语,112.1849,31.0362,2025-07-15T1800,19,19,0.4,2,10,107,102,34,
荆门市,龙泉中学南校,112.1632,31.0138,2025-07-15T1800,21,,0.2,5,3,109,105,35,
荆州市,市图书馆,112.2494,30.3197,2025-07-15T1800,23,,0.5,5,1,97,99,33,
荆州市,市委党校,112.2008,30.3544,2025-07-15T1800,19,24,0.6,10,1,91,97,29,
荆州市,管委会,112.2747,30.3122,2025-07-15T1800,17,22,0.6,7,7,86,95,27,
荆州市,学苑路85号,112.1722,30.3366,2025-07-15T1800,19,20,0.5,17,2,82,93,28,
景德镇市,王港中学,117.3102,29.3867,2025-07-15T1800,,,,,,,,,
景德镇市,老干部活动中心,117.2117,29.2933,2025-07-15T1800,18,26,0.8,7,8,104,106,33,
景德镇市,兽医站,117.1894,29.2789,2025-07-15T1800,22,40,0.7,13,9,104,110,40,
景德镇市,台达陶瓷,117.1547,29.2617,2025-07-15T1800,24,38,0.4,5,3,102,105,38,
景德镇市,陶研所,117.2461,29.2956,2025-07-15T1800,,,,,,,63,,
九江市,十里,115.9872,29.6815,2025-07-15T1800,20,,0.7,8,4,111,110,35,
九江市,茅山头,115.9584,29.7046,2025-07-15T1800,17,33,0.5,11,4,108,104,34,
九江市,西园,115.9877,29.7295,2025-07-15T1800,12,21,0.6,10,5,127,128,40,
九江市,综合工业园,115.9114,29.6038,2025-07-15T1800,14,22,1.0,8,6,118,114,37,
九江市,石化总厂,116.0721,29.7535,2025-07-15T1800,8,38,0.6,8,10,125,114,40,
九江市,庐山气象台,115.9773,29.5698,2025-07-15T1800,9,20,0.7,4,6,103,98,33,
九江市,外国语学校,116.0254,29.6994,2025-07-15T1800,16,21,0.8,4,6,117,115,37,
九江市,莲花大道8号,116.0102,29.6594,2025-07-15T1800,20,,0.6,2,4,97,98,31,
酒泉市,玉门东路5号,98.4958,39.7339,2025-07-15T1800,24,41,0.2,4,11,131,117,41,
酒泉市,北大街108号,98.5099,39.7506,2025-07-15T1800,21,39,0.2,3,17,142,125,45,
喀什地区,巡警大队,76.0072,39.4467,2025-07-15T1800,21,60,0.3,9,4,155,119,55,颗粒物(PM10)
喀什地区,吾办,75.9755,39.4694,2025-07-15T1800,30,107,0.5,59,12,131,112,79,颗粒物(PM10)
喀什地区,老干局,75.9483,39.4689,2025-07-15T1800,15,66,0.3,9,6,144,114,58,颗粒物(PM10)
开封市,肿瘤医院,114.3389,34.7781,2025-07-15T1800,17,34,0.5,14,1,158,166,50,
开封市,世纪星幼儿园,114.2885,34.7965,2025-07-15T1800,18,43,0.4,10,3,156,162,49,
开封市,龙亭公园,114.3438,34.8106,2025-07-15T1800,24,49,0.5,7,1,163,163,54,臭氧1小时
开封市,汴京公园,114.3644,34.7964,2025-07-15T1800,19,49,0.4,6,3,165,162,57,臭氧1小时
开封市,技师学院,114.2485,34.8306,2025-07-15T1800,20,,0.4,7,3,168,,,
开封市,祥符区生态环境局,114.4644,34.7556,2025-07-15T1800,29,49,0.4,13,4,158,153,50,
克拉玛依市,长征新村,84.895,45.6094,2025-07-15T1800,3,16,0.3,20,4,86,98,27,
克拉玛依市,南林小区,84.8988,45.5893,2025-07-15T1800,6,20,0.1,25,5,61,90,20,
克拉玛依市,独山子区,84.905,44.3396,2025-07-15T1800,3,15,0.3,8,8,128,116,40,
克拉玛依市,乌尔禾区商贸楼,85.6979,46.098,2025-07-15T1800,11,33,0.6,22,5,59,75,33,
克拉玛依市,白碱滩区新站,85.1045,45.6899,2025-07-15T1800,25,72,0.6,9,9,96,110,61,颗粒物(PM10)
克孜勒苏柯尔克孜自治州,市人民政府,76.1454,39.7142,2025-07-15T1800,22,62,0.1,5,4,137,128,56,颗粒物(PM10)
克孜勒苏柯尔克孜自治州,克州文化中心,76.1658,39.7157,2025-07-15T1800,23,63,0.2,3,4,135,131,57,颗粒物(PM10)
昆明市,呈贡新区,102.8204,24.8886,2025-07-15T1800,16,22,0.4,9,5,121,123,38,
昆明市,西山森林公园,102.6251,24.9608,2025-07-15T1800,,,,,,,,,
昆明市,龙泉镇,102.7252,25.0902,2025-07-15T1800,14,44,0.4,13,1,102,108,44,
昆明市,东风东路,102.7266,25.0375,2025-07-15T1800,,,,,,,73,,
昆明市,金鼎山,102.6742,25.0669,2025-07-15T1800,9,63,0.4,17,1,108,111,57,颗粒物(PM10)
昆明市,碧鸡广场,102.6644,25.0401,2025-07-15T1800,8,18,0.5,19,4,112,106,35,
昆明市,官渡区博物馆,102.7494,25.0119,2025-07-15T1800,17,39,0.4,24,1,116,124,39,
昆明市,青年创业园,102.8017,24.8336,2025-07-15T1800,17,19,0.4,6,6,116,115,37,
昆明市,昆明学院,102.7997,24.9786,2025-07-15T1800,13,20,0.4,13,6,118,130,37,
昆明市,晋宁区生态环境分局,102.5967,24.6736,2025-07-15T1800,17,26,0.4,12,6,85,102,27,
昆明市,云天化总部,102.6678,24.9856,2025-07-15T1800,6,13,0.1,12,4,103,108,33,
拉萨市,八廓街,91.1319,29.6514,2025-07-15T1800,3,6,0.2,6,5,125,119,40,
拉萨市,市环保局,91.1221,29.6747,2025-07-15T1800,6,9,0.3,8,5,129,122,41,
拉萨市,区监测站,91.0874,29.6475,2025-07-15T1800,6,,0.3,8,7,115,111,36,
拉萨市,西藏大学,91.1774,29.6541,2025-07-15T1800,3,6,0.2,7,6,120,113,38,
拉萨市,区辐射站,90.9798,29.6588,2025-07-15T1800,8,,0.3,10,4,103,104,33,
拉萨市,拉萨火车站,91.0834,29.6292,2025-07-15T1800,3,6,0.2,5,5,118,112,37,
来宾市,来宾技工学校,109.2203,23.7256,2025-07-15T1800,23,34,0.6,3,4,102,105,34,
来宾市,兴宾区政府,109.1781,23.7297,2025-07-15T1800,24,30,0.6,4,5,106,107,35,
来宾市,中南小学,109.2416,23.7461,2025-07-15T1800,17,35,0.6,5,6,105,107,35,
兰州市,榆中兰大校区,104.1373,35.9454,2025-07-15T1800,,,,,,,,,
兰州市,铁路设计院,103.831,36.0464,2025-07-15T1800,28,53,0.3,,8,132,134,,
兰州市,百合公园,103.7439,36.0842,2025-07-15T1800,16,45,0.3,4,3,142,124,45,
兰州市,和平,103.9611,35.998,2025-07-15T1800,23,54,0.2,6,9,138,,52,颗粒物(PM10)
兰州市,庄浪东路808号,103.6293,36.0938,2025-07-15T1800,30,55,,12,12,160,139,,
兰州市,安宁西路88号,103.7251,36.1043,2025-07-15T1800,24,66,0.4,6,7,165,149,58,颗粒物(PM10)
兰州市,北滨河东路1号,103.8470,36.0676,2025-07-15T1800,29,50,0.5,9,9,154,141,50,
兰州新区,新区管委会,103.6633,36.533,2025-07-15T1800,26,48,0.4,7,11,130,122,48,
兰州新区,舟曲中学,103.6975,36.4789,2025-07-15T1800,28,68,0.5,11,22,131,124,59,颗粒物(PM10)
廊坊市,药材公司,116.6708,39.5111,2025-07-15T1800,16,42,0.6,20,5,119,106,42,
廊坊市,开发区,116.7214,39.5589,2025-07-15T1800,21,36,0.5,17,2,109,99,36,
廊坊市,北华航天学院,116.7244,39.5269,2025-07-15T1800,21,56,0.6,15,4,116,106,53,颗粒物(PM10)
廊坊市,河北工业大学,116.7022,39.5453,2025-07-15T1800,16,45,0.5,19,5,109,103,45,
乐山市,花湖湾,103.7723,29.5462,2025-07-15T1800,23,30,0.4,5,2,117,116,37,
乐山市,牛耳桥,103.7627,29.5844,2025-07-15T1800,22,28,0.6,10,5,149,150,47,
乐山市,市第三水厂,103.7508,29.6006,2025-07-15T1800,26,32,0.6,9,4,150,152,47,
乐山市,市监测站,103.7571,29.5664,2025-07-15T1800,28,31,0.7,6,6,140,134,44,
乐山市,理工大学,103.7311,29.5628,2025-07-15T1800,22,33,0.8,4,4,148,145,47,
丽江市,西南郊,100.2143,26.8576,2025-07-15T1800,6,18,0.6,5,6,115,119,36,
丽江市,丽江古城,100.2497,26.8802,2025-07-15T1800,8,20,0.4,9,10,115,111,36,
丽江市,市中心,100.2203,26.8906,2025-07-15T1800,8,18,0.3,9,8,117,109,37,
