area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
丽水市,监测站大楼,119.914,28.4514,2025-07-15T1800,16,31,0.5,13,3,83,106,31,
丽水市,莲都小学,119.93,28.4586,2025-07-15T1800,15,33,0.4,9,3,88,110,33,
丽水市,余庄前,119.879,28.4231,2025-07-15T1800,19,27,0.5,5,4,84,93,28,
连云港市,市环境监测站,119.176,34.5885,2025-07-15T1800,19,34,0.4,16,4,159,154,50,
连云港市,德源药业,119.3581,34.6972,2025-07-15T1800,17,39,0.6,20,4,145,149,46,
连云港市,新城一中,119.178,34.844,2025-07-15T1800,14,28,0.7,20,6,148,142,47,
连云港市,胡沟管理处,119.3608,34.7519,2025-07-15T1800,12,22,0.5,15,6,163,133,54,臭氧1小时
连云港市,矿山设计院,119.1478,34.5911,2025-07-15T1800,12,36,0.2,7,3,149,141,47,
连云港市,工贸学校,119.2413,34.6539,2025-07-15T1800,25,51,0.6,10,7,170,162,63,臭氧1小时
连云港市,连云街道,119.4172,34.7341,2025-07-15T1800,22,49,0.5,13,4,167,147,59,臭氧1小时
凉山彝族自治州,青龙寺,102.3431,27.8099,2025-07-15T1800,11,12,0.7,4,8,96,114,30,
凉山彝族自治州,邛海宾馆,102.2721,27.8415,2025-07-15T1800,21,30,0.7,11,16,136,143,43,
凉山彝族自治州,西昌市政府,102.2625,27.898,2025-07-15T1800,15,30,0.7,8,11,140,136,44,
凉山彝族自治州,凉山州政府,102.2685,27.8851,2025-07-15T1800,23,34,0.7,22,16,149,137,47,
凉山彝族自治州,凯乐南路30号,102.2342,27.8859,2025-07-15T1800,11,29,0.8,16,14,148,133,47,
辽阳市,宏伟区,123.2,41.1953,2025-07-15T1800,12,30,0.6,15,4,122,139,39,
辽阳市,新华园,123.1683,41.2495,2025-07-15T1800,11,24,0.5,13,4,133,151,42,
辽阳市,滨河路,123.2354,41.2639,2025-07-15T1800,12,28,0.1,13,4,123,144,39,
辽阳市,铁西工业园,123.149,41.2991,2025-07-15T1800,6,36,0.6,22,3,80,113,36,
辽源市,环保局,125.1358,42.8845,2025-07-15T1800,3,19,0.3,12,6,66,89,21,
辽源市,银鹰制药,125.0764,42.9078,2025-07-15T1800,7,8,0.2,8,6,72,92,23,
聊城市,区政府,115.9848,36.4372,2025-07-15T1800,33,66,1.0,14,8,192,165,90,臭氧1小时
聊城市,聊大东校,116.0072,36.4343,2025-07-15T1800,44,68,0.9,15,5,199,170,99,臭氧1小时
聊城市,监控中心,115.9819,36.4978,2025-07-15T1800,24,55,0.9,15,7,205,172,103,臭氧1小时
聊城市,九州社区,116.0445,36.4361,2025-07-15T1800,35,63,0.6,13,3,199,171,99,臭氧1小时
聊城市,星美广场,116.0567,36.4608,2025-07-15T1800,34,71,0.8,17,4,188,168,85,臭氧1小时
林芝市,林芝监测站,94.3681,29.6376,2025-07-15T1800,13,,0.5,4,6,85,78,27,
林芝市,林芝人民医院,94.3616,29.6616,2025-07-15T1800,3,6,0.1,2,4,81,78,26,
临沧市,市环保局,100.0781,23.8982,2025-07-15T1800,6,11,0.2,6,11,59,50,19,
临沧市,市气象局,100.0894,23.8822,2025-07-15T1800,8,25,0.5,12,8,53,49,25,
临汾市,临钢医院,111.5531,36.0783,2025-07-15T1800,17,55,0.3,,9,164,168,,
临汾市,技工学校,111.5028,36.0714,2025-07-15T1800,26,42,0.4,7,5,171,180,64,臭氧1小时
临汾市,市委,111.5018,36.0855,2025-07-15T1800,11,70,0.4,9,8,175,183,69,臭氧1小时
临汾市,唐尧大酒店,111.505,36.1014,2025-07-15T1800,19,46,0.4,9,6,167,172,59,臭氧1小时
临汾市,启星学校,111.4879,36.0530,2025-07-15T1800,30,54,0.4,7,8,156,160,52,颗粒物(PM10)
临夏回族自治州,滨河东路1号,103.2464,35.6123,2025-07-15T1800,16,43,0.2,3,6,105,104,43,
临夏回族自治州,新华街21号,103.2093,35.5995,2025-07-15T1800,19,43,0.3,2,6,118,117,43,
临沂市,沂河小区,118.3429,35.0532,2025-07-15T1800,27,51,0.5,23,12,148,149,51,颗粒物(PM10)
临沂市,鲁南制药厂,118.295,35.0583,2025-07-15T1800,37,48,0.6,19,12,160,156,53,细颗粒物(PM2.5)
临沂市,新光毛纺厂,118.2794,34.9976,2025-07-15T1800,22,44,0.6,22,11,158,158,50,
临沂市,河东保险公司,118.3956,35.0888,2025-07-15T1800,21,61,0.6,39,9,131,151,56,颗粒物(PM10)
临沂市,十里堡居委,118.3564,35.0215,2025-07-15T1800,27,46,0.7,22,12,160,165,50,
临沂市,南坊新区,118.3604,35.1084,2025-07-15T1800,19,48,0.6,22,12,155,160,49,
临沂市,皇山花园小区,118.3920,35.0300,2025-07-15T1800,22,44,0.4,30,12,140,152,44,
柳州市,柳东小学,109.4856,24.3895,2025-07-15T1800,15,20,0.5,2,4,96,96,30,
柳州市,环保监测站,109.4157,24.3277,2025-07-15T1800,13,30,0.5,5,7,100,99,32,
柳州市,河西水厂,109.389,24.341,2025-07-15T1800,20,22,0.5,7,4,110,104,35,
柳州市,市四中,109.4311,24.2921,2025-07-15T1800,16,34,0.6,10,6,100,100,34,
柳州市,市九中,109.4006,24.3631,2025-07-15T1800,11,42,0.5,6,3,103,100,42,
柳州市,古亭山,109.4958,24.3134,2025-07-15T1800,18,21,0.6,3,4,90,91,29,
柳州市,市二中,109.5422,24.3996,2025-07-15T1800,15,18,0.6,5,4,96,96,30,
六安市,监测大楼,116.5079,31.737,2025-07-15T1800,14,16,0.3,3,5,75,103,24,
六安市,皖西学院,116.4738,31.7643,2025-07-15T1800,11,16,0.1,2,2,79,102,25,
六安市,朝阳厂,116.4996,31.7905,2025-07-15T1800,12,12,0.3,6,4,73,100,23,
六安市,开发区,116.5567,31.7886,2025-07-15T1800,16,36,0.3,4,5,72,102,36,
六盘水市,窑上,104.8,26.5892,2025-07-15T1800,10,24,0.6,5,4,91,94,29,
六盘水市,黄土坡,104.83,26.5917,2025-07-15T1800,15,31,0.5,10,10,93,98,31,
六盘水市,水钢,104.89,26.5939,2025-07-15T1800,19,33,0.4,5,12,95,99,33,
六盘水市,民中,104.8475,26.5894,2025-07-15T1800,9,20,0.4,6,8,95,103,30,
六盘水市,双水,104.9544,26.5506,2025-07-15T1800,3,17,0.2,7,10,90,87,29,
龙岩市,龙岩师专,117.0189,25.1181,2025-07-15T1800,,,,,,,,,
龙岩市,龙岩市监测站,117.0217,25.1033,2025-07-15T1800,8,,0.5,9,3,66,84,21,
龙岩市,闽西职业技术学院,117.0258,25.0661,2025-07-15T1800,10,26,0.6,6,2,65,80,26,
龙岩市,龙岩学院,117.0196,25.0306,2025-07-15T1800,14,26,0.4,5,3,72,77,26,
陇南市,汉王镇固水子,105.0822,33.3261,2025-07-15T1800,,,,,,,,,
陇南市,滨江中学,104.9339,33.3826,2025-07-15T1800,15,31,0.5,1,6,107,103,34,
陇南市,市总工会,104.955,33.371,2025-07-15T1800,12,45,0.2,3,4,115,109,45,
娄底市,电视发射台,111.9589,27.8901,2025-07-15T1800,11,29,0.3,5,6,84,88,29,
娄底市,市监测站,111.9975,27.725,2025-07-15T1800,41,46,0.4,7,5,85,84,58,细颗粒物(PM2.5)
娄底市,市委党校,112.0194,27.7314,2025-07-15T1800,12,20,0.1,8,20,91,86,29,
娄底市,涟钢,111.9561,27.7569,2025-07-15T1800,14,30,1.2,28,33,72,78,30,
娄底市,市政府,111.9892,27.7044,2025-07-15T1800,10,20,0.9,1,8,92,93,29,
泸州市,九狮山,105.4324,28.9634,2025-07-15T1800,11,38,0.3,4,5,139,154,44,
泸州市,小市上码头,105.4427,28.9063,2025-07-15T1800,14,29,0.2,6,2,126,134,40,
泸州市,兰田宪桥,105.4241,28.8573,2025-07-15T1800,15,28,0.7,5,7,128,130,40,
泸州市,市环监站,105.4379,28.8833,2025-07-15T1800,19,21,0.1,7,6,127,133,40,
泸州市,纳溪中医医院,105.3689,28.7783,2025-07-15T1800,18,33,0.4,10,4,176,152,70,臭氧1小时
吕梁市,环保局,111.1406,37.5211,2025-07-15T1800,25,55,0.4,13,4,171,153,64,臭氧1小时
吕梁市,自来水公司,111.1297,37.5136,2025-07-15T1800,17,44,0.5,13,1,162,146,53,臭氧1小时
吕梁市,马茂庄小学,111.1283,37.51,2025-07-15T1800,14,53,0.3,12,4,165,143,57,臭氧1小时
洛阳市,市委党校,112.3931,34.6516,2025-07-15T1800,19,27,0.4,7,10,179,144,74,臭氧1小时
洛阳市,河南林校,112.494,34.6886,2025-07-15T1800,16,33,0.7,9,7,176,149,70,臭氧1小时
洛阳市,开发区管委会,112.3844,34.623,2025-07-15T1800,16,22,0.5,4,7,162,140,53,臭氧1小时
洛阳市,市委新办公区,112.4267,34.6258,2025-07-15T1800,21,25,0.5,8,10,173,142,67,臭氧1小时
洛阳市,伊滨,112.6005,34.6326,2025-07-15T1800,17,34,0.7,6,3,167,137,59,臭氧1小时
洛阳市,中移产业园,112.4951,34.6332,2025-07-15T1800,21,32,0.8,12,5,172,141,65,臭氧1小时
洛阳市,吉利监测站,112.5736,34.8993,2025-07-15T1800,26,49,0.5,4,8,157,152,50,
洛阳市,河科大西苑校区,112.3677,34.662,2025-07-15T1800,19,31,0.4,5,8,165,137,57,臭氧1小时
洛阳市,英才小学,112.4388,34.6781,2025-07-15T1800,16,25,0.7,10,8,166,135,58,臭氧1小时
洛阳市,春都路1号院,112.4600,34.6949,2025-07-15T1800,16,27,0.4,4,4,164,136,55,臭氧1小时
漯河市,三五一五工厂,114.051,33.5699,2025-07-15T1800,18,35,0.5,7,4,140,140,44,
漯河市,漯河大学,114.0055,33.5698,2025-07-15T1800,19,30,0.5,8,4,144,147,45,
漯河市,市水利局,114.0138,33.5828,2025-07-15T1800,17,29,0.6,5,3,137,139,43,
漯河市,市广电局,114.0261,33.5698,2025-07-15T1800,17,27,0.5,6,2,149,152,47,
漯河市,市图书馆,113.9749,33.5664,2025-07-15T1800,26,29,0.4,8,,151,152,,
漯河市,韶山路11号,114.0892,33.5882,2025-07-15T1800,16,41,0.4,6,2,142,140,45,
马鞍山市,湖东路四小,118.5092,31.6837,2025-07-15T1800,12,21,0.4,7,7,118,151,37,
马鞍山市,开发区,118.5024,31.6449,2025-07-15T1800,13,30,0.4,15,6,105,157,33,
马鞍山市,濮塘,118.6245,31.7241,2025-07-15T1800,8,30,0.5,7,7,115,104,36,
马鞍山市,雨山,118.4918,31.6809,2025-07-15T1800,17,,0.5,13,6,111,139,35,
马鞍山市,慈湖高新区,118.5274,31.72227,2025-07-15T1800,14,23,0.4,12,7,122,143,39,
茂名市,电白南海,111.0286,21.4688,2025-07-15T1800,24,31,0.4,8,2,62,58,35,
茂名市,茂石化七小,110.9294,21.6533,2025-07-15T1800,14,24,0.5,10,4,56,77,24,
茂名市,健康路,110.9107,21.6687,2025-07-15T1800,14,19,0.8,11,,61,80,,
茂名市,高岭,110.8592,21.6828,2025-07-15T1800,19,34,0.6,21,5,47,68,34,
茂名市,电白水东,111.01,21.5165,2025-07-15T1800,12,19,0.4,8,5,64,64,20,
眉山市,黑龙滩水库,104.0308,30.0478,2025-07-15T1800,9,22,0.6,1,4,118,103,37,
眉山市,气象局,103.8416,30.0874,2025-07-15T1800,19,29,0.4,6,3,155,154,49,
眉山市,市委党校,103.8578,30.0744,2025-07-15T1800,14,27,0.5,9,6,151,150,48,
眉山市,区人社局,103.8291,30.0564,2025-07-15T1800,12,43,,13,7,150,156,,
梅州市,梅江月梅,116.1231,24.3284,2025-07-15T1800,14,14,0.7,7,6,69,72,22,
梅州市,梅县新城,116.0797,24.2719,2025-07-15T1800,15,28,0.5,11,6,63,74,28,
梅州市,环境监控中心,116.1248,24.2654,2025-07-15T1800,13,26,0.4,15,4,60,74,26,
梅州市,梅龙,116.1233,24.2991,2025-07-15T1800,7,22,0.7,6,6,63,76,22,
绵阳市,富乐山,104.7778,31.4741,2025-07-15T1800,21,38,0.6,6,9,118,134,38,
绵阳市,高新区自来水公司,104.6697,31.4668,2025-07-15T1800,17,31,0.4,,,122,133,,
绵阳市,三水厂,104.7287,31.5075,2025-07-15T1800,22,29,0.3,8,6,135,143,43,
绵阳市,西科大附属小学,104.69,31.5322,2025-07-15T1800,34,44,0.3,,,141,157,,
绵阳市,安州区旅游局,104.5648,31.5343,2025-07-15T1800,22,30,0.4,11,6,145,143,46,
绵阳市,绵阳市气象局,104.7651,31.4531,2025-07-15T1800,16,27,0.5,4,10,138,132,44,
牡丹江市,环保大楼,129.61,44.561,2025-07-15T1800,14,28,0.2,9,3,71,82,28,
牡丹江市,文化广场,129.6115,44.5782,2025-07-15T1800,13,22,0.5,19,7,61,74,22,
牡丹江市,第一医院,129.5904,44.5963,2025-07-15T1800,21,,0.4,16,8,70,82,30,
牡丹江市,机车工厂,129.6364,44.6075,2025-07-15T1800,13,30,0.4,12,4,67,78,30,
牡丹江市,第一中学,129.6386,44.5462,2025-07-15T1800,3,21,0.5,8,4,65,76,21,
内江市,市监测站,105.0703,29.61,2025-07-15T1800,20,26,0.5,7,11,164,155,55,臭氧1小时
内江市,东兴区政府,105.0717,29.5947,2025-07-15T1800,15,24,0.5,10,6,156,151,49,
内江市,内江二中,105.0653,29.5817,2025-07-15T1800,20,26,0.5,8,,162,145,,
内江市,内江日报社,105.0406,29.5822,2025-07-15T1800,30,,0.4,12,31,157,150,50,
那曲市,那曲监测站,92.0657,31.4846,2025-07-15T1800,6,19,0.3,9,7,116,99,37,
那曲市,那曲市委宣传部,92.0515,31.4787,2025-07-15T1800,3,10,0.2,5,4,129,108,41,
南昌市,省外办,115.8931,28.6843,2025-07-15T1800,,29,0.6,5,6,116,111,,
南昌市,省林业公司,115.8886,28.7003,2025-07-15T1800,22,34,0.6,6,13,122,119,39,
南昌市,林科所,115.8126,28.7442,2025-07-15T1800,17,24,0.4,4,5,122,122,39,
南昌市,建工学校,115.8518,28.687,2025-07-15T1800,31,31,0.6,9,8,125,121,45,
南昌市,象湖,115.8921,28.6424,2025-07-15T1800,22,28,0.6,8,7,127,122,40,
南昌市,武术学校,115.7423,28.7996,2025-07-15T1800,35,,0.6,4,8,102,109,50,
南昌市,机电学校,115.9084,28.6062,2025-07-15T1800,22,36,0.6,6,5,134,126,42,
南昌市,外国语学校,115.9721,28.7031,2025-07-15T1800,20,30,0.6,5,12,131,128,41,
南昌市,南京东路235号,115.9316,28.68677,2025-07-15T1800,21,40,0.7,8,4,125,120,40,
南充市,西山风景区,106.056,30.8064,2025-07-15T1800,,,,,,,,,
南充市,南充市委,106.0789,30.8023,2025-07-15T1800,46,,0.3,8,6,127,141,64,细颗粒物(PM2.5)
南充市,南充炼油厂,106.1031,30.8217,2025-07-15T1800,22,24,0.1,5,6,123,137,39,
南充市,梨树横街98号,106.1083,30.7884,2025-07-15T1800,10,27,0.3,5,4,124,133,39,
南充市,清泉寺北路188号,106.1172,30.843,2025-07-15T1800,26,28,0.3,,12,133,138,,
南充市,同庆路1号,106.067,30.7616,2025-07-15T1800,14,29,0.3,5,4,121,130,38,
南京市,迈皋桥,118.8086,32.1065,2025-07-15T1800,19,27,1.2,11,4,139,163,44,
南京市,草场门,118.7538,32.0551,2025-07-15T1800,22,31,0.9,13,8,132,154,42,
南京市,山西路,118.7794,32.0745,2025-07-15T1800,,,1.0,14,6,139,157,,
南京市,中华门,118.7752,32.0023,2025-07-15T1800,12,34,0.7,11,11,125,150,40,
南京市,瑞金路,118.8109,32.0309,2025-07-15T1800,17,34,0.3,11,7,137,158,43,
南京市,玄武湖,118.7997,32.0754,2025-07-15T1800,12,33,0.7,9,8,123,139,39,
南京市,浦口,118.6414,32.0931,2025-07-15T1800,14,32,0.5,12,4,133,139,42,
南京市,奥体中心,118.7356,31.9996,2025-07-15T1800,22,34,0.4,14,5,131,153,41,
南京市,仙林大学城,118.9125,32.1028,2025-07-15T1800,19,36,1.0,9,12,147,173,46,
南京市,江宁彩虹桥,118.8436,31.9198,2025-07-15T1800,17,28,0.6,8,4,127,143,40,
南京市,六合雄州,118.8554,32.3578,2025-07-15T1800,16,32,0.8,9,3,117,170,37,
南京市,汶溪路181号,118.8708,31.3402,2025-07-15T1800,11,31,,,5,123,134,,
南京市,中山西路1号,119.019,31.6512,2025-07-15T1800,20,27,0.7,7,4,137,138,43,
南宁市,二十一中,108.3103,22.7881,2025-07-15T1800,10,,0.5,4,3,69,88,22,
南宁市,北湖,108.3141,22.8528,2025-07-15T1800,8,18,0.6,8,3,74,99,24,
南宁市,市监测站,108.3206,22.8225,2025-07-15T1800,15,20,0.6,8,6,62,86,22,
南宁市,大自然花园,108.3829,22.8037,2025-07-15T1800,12,23,0.4,5,4,71,87,23,
南宁市,仙葫,108.4394,22.7904,2025-07-15T1800,14,,0.8,6,7,66,77,21,
南宁市,区农职院,108.2397,22.8467,2025-07-15T1800,3,21,0.6,12,3,84,101,27,
南宁市,英华嘉园,108.3275,22.735,2025-07-15T1800,7,11,0.6,6,3,72,91,23,
南宁市,红星社区,108.4834,22.7618,2025-07-15T1800,15,,0.5,3,2,70,81,22,
南宁市,乐贤路16号,108.2177,22.7774,2025-07-15T1800,13,22,,10,6,73,82,,
南平市,茫荡山,118.0966,26.6761,2025-07-15T1800,,,,,,,,,
南平市,南平市监测站,118.1681,26.6369,2025-07-15T1800,19,25,0.6,3,4,79,88,28,
南平市,南平铝业有限公司,118.1825,26.6489,2025-07-15T1800,19,26,0.6,6,4,83,93,28,
南平市,南平七中,118.1756,26.6272,2025-07-15T1800,10,25,0.7,3,4,82,87,26,
南通市,狼山街道,120.9098,31.9663,2025-07-15T1800,24,40,0.7,12,5,231,289,116,臭氧1小时
南通市,虹桥,120.86,32.0005,2025-07-15T1800,21,43,0.9,22,5,263,273,132,臭氧1小时
南通市,城中,120.87,32.02,2025-07-15T1800,31,47,0.8,15,6,245,249,123,臭氧1小时
南通市,星湖花园,120.94,31.93,2025-07-15T1800,27,37,0.5,12,4,218,244,109,臭氧1小时
南通市,紫琅学院,120.81,32.0417,2025-07-15T1800,30,69,1.0,93,9,186,233,83,臭氧1小时
南通市,通州监测站,121.067,32.062,2025-07-15T1800,24,46,0.9,15,9,268,238,134,臭氧1小时
南通市,环境教育馆,120.9348,31.9883,2025-07-15T1800,19,41,0.4,12,5,246,279,123,臭氧1小时
南阳市,瓦房庄,112.5224,33.0122,2025-07-15T1800,19,34,0.5,7,6,157,139,50,
南阳市,汉画馆,112.5003,32.9735,2025-07-15T1800,14,32,0.5,8,6,159,141,50,
南阳市,气象站,112.5573,33.027,2025-07-15T1800,14,31,0.4,4,6,162,143,53,臭氧1小时
南阳市,理工学院,112.5481,32.9689,2025-07-15T1800,12,37,0.4,6,6,158,138,50,
南阳市,卧龙区政府,112.5234,32.9922,2025-07-15T1800,21,42,0.5,9,4,157,138,50,
宁波市,区环保大楼,121.8358,29.911,2025-07-15T1800,21,45,0.6,10,4,140,152,45,
宁波市,万里学院,121.56,29.82,2025-07-15T1800,26,43,0.5,14,4,151,162,48,
宁波市,龙赛医院,121.713,29.9572,2025-07-15T1800,22,44,0.5,13,3,135,162,44,
宁波市,钱湖水厂,121.633,29.7733,2025-07-15T1800,29,35,0.5,6,4,148,153,47,
宁波市,太古小学,121.5856,29.8635,2025-07-15T1800,32,43,0.5,7,4,139,157,46,
宁波市,市环境监测中心,121.524,29.8674,2025-07-15T1800,24,41,0.6,16,5,142,155,45,
宁波市,万里国际学校,121.6147,29.9017,2025-07-15T1800,24,36,0.6,7,4,153,174,48,
宁波市,白沙活动中心,121.5594,29.8975,2025-07-15T1800,27,43,0.4,16,4,148,165,47,
宁德市,金涵水库,119.5001,26.6946,2025-07-15T1800,,,,,,,,,
宁德市,宁德市监测站,119.5388,26.6612,2025-07-15T1800,17,44,1.4,17,8,129,111,44,
宁德市,宁德一中,119.5231,26.6562,2025-07-15T1800,24,58,1.6,17,11,135,116,54,颗粒物(PM10)
怒江傈僳族自治州,州监测站,98.8601,25.8567,2025-07-15T1800,10,14,0.4,6,10,97,82,31,
怒江傈僳族自治州,泸水一中,98.8546,25.8417,2025-07-15T1800,,,,,,,44,,
攀枝花市,弄弄坪,101.6891,26.571,2025-07-15T1800,29,36,0.7,9,11,141,134,45,
攀枝花市,河门口,101.5769,26.5928,2025-07-15T1800,17,30,1.1,10,15,171,166,64,臭氧1小时
攀枝花市,炳草岗,101.7169,26.585,2025-07-15T1800,20,45,0.7,12,12,153,130,48,
攀枝花市,仁和,101.7369,26.5008,2025-07-15T1800,29,40,0.5,7,12,128,122,42,
攀枝花市,四十中小,101.7227,26.567,2025-07-15T1800,29,42,0.8,10,12,164,147,55,臭氧1小时
盘锦市,开发区,122.0303,41.1489,2025-07-15T1800,11,25,0.4,14,8,104,112,33,
盘锦市,兴隆台,122.0485,41.0883,2025-07-15T1800,6,,0.5,14,6,119,119,,
盘锦市,新生街道,121.8297,41.1028,2025-07-15T1800,9,17,0.5,23,4,91,112,29,
平顶山市,新华旅馆,113.3257,33.742,2025-07-15T1800,20,22,0.4,8,2,152,142,48,
平顶山市,规划设计院,113.2919,33.737,2025-07-15T1800,15,31,0.5,6,6,143,136,45,
平顶山市,平顶山工学院,113.182,33.774,2025-07-15T1800,19,29,0.6,6,6,153,144,48,
平顶山市,规划局,113.3025,33.73,2025-07-15T1800,15,31,0.5,7,3,150,141,47,
平顶山市,石龙区,112.8867,33.9116,2025-07-15T1800,22,27,0.5,8,7,143,125,45,
平凉市,聚贤嘉苑,106.6692,35.5461,2025-07-15T1800,14,74,0.7,14,24,132,129,62,颗粒物(PM10)
平凉市,博物馆,106.7021,35.5307,2025-07-15T1800,17,77,0.9,12,10,135,130,64,颗粒物(PM10)
萍乡市,武功山,114.0997,27.5002,2025-07-15T1800,3,6,0.2,3,12,70,62,22,
萍乡市,中医院,113.8385,27.6434,2025-07-15T1800,11,13,0.7,6,9,97,90,31,
萍乡市,市政府车库,113.8493,27.6253,2025-07-15T1800,26,,0.5,4,8,89,81,38,
萍乡市,市环保局,113.8676,27.6435,2025-07-15T1800,14,17,0.7,6,8,92,83,29,
萍乡市,安源区政府,113.866,27.6198,2025-07-15T1800,13,19,0.4,2,9,88,76,28,
莆田市,荔城区仓后路,119.0141,25.4325,2025-07-15T1800,26,57,0.6,10,4,107,141,54,颗粒物(PM10)
莆田市,莆田市监测站,119.0015,25.4553,2025-07-15T1800,38,61,0.5,13,10,114,149,56,颗粒物(PM10)
莆田市,涵江区六中,119.1119,25.4561,2025-07-15T1800,19,34,0.4,7,3,110,144,35,
莆田市,秀屿区政府,119.1013,25.3215,2025-07-15T1800,14,33,0.4,6,3,104,134,33,
莆田市,东圳水库,118.981,25.4792,2025-07-15T1800,,,,,,,,,
濮阳市,环保局,115.0312,35.7636,2025-07-15T1800,20,45,0.4,11,3,157,173,50,
濮阳市,油田运输公司,115.0574,35.7609,2025-07-15T1800,26,44,0.2,12,3,152,166,48,
濮阳市,濮水河管理处,115,35.7668,2025-07-15T1800,20,34,0.3,6,2,154,168,49,
濮阳市,任丘路479号,115.0924,35.7686,2025-07-15T1800,27,43,0.2,8,4,155,144,49,
普洱市,市环保局,100.98,22.7633,2025-07-15T1800,9,22,0.5,4,5,54,44,22,
普洱市,普洱第二中学,100.9817,22.8322,2025-07-15T1800,10,24,0.5,5,7,60,49,24,
七台河市,新一中,131.0518,45.8751,2025-07-15T1800,13,22,0.9,12,9,86,101,27,
七台河市,中波台,131.0577,45.7879,2025-07-15T1800,7,,0.4,10,7,66,74,21,
七台河市,人民广场,131.0176,45.7761,2025-07-15T1800,9,21,0.5,15,16,69,81,22,
七台河市,新建矿广场,130.8781,45.8222,2025-07-15T1800,3,17,0.3,11,9,81,87,26,
齐齐哈尔市,安居小区,123.9305,47.3636,2025-07-15T1800,15,17,0.6,16,3,75,86,24,
齐齐哈尔市,中心广场,123.9488,47.3386,2025-07-15T1800,3,24,0.5,15,4,75,89,24,
齐齐哈尔市,农牧车辆厂,123.9483,47.3227,2025-07-15T1800,7,36,0.2,11,6,77,89,36,
齐齐哈尔市,市环境监测站,123.945,47.2988,2025-07-15T1800,3,18,,12,5,74,88,,
齐齐哈尔市,富区青少年活动中心,123.6333,47.2075,2025-07-15T1800,7,23,0.2,7,4,84,98,27,
黔东南苗族侗族自治州,市环境监测站,107.9783,26.5747,2025-07-15T1800,9,10,0.4,2,2,61,63,20,
黔东南苗族侗族自治州,凯里学院,107.8908,26.5311,2025-07-15T1800,9,,0.3,5,2,72,68,23,
黔南布依族苗族自治州,小围寨,107.5228,26.2403,2025-07-15T1800,3,7,0.4,3,1,62,56,20,
黔南布依族苗族自治州,沙坝,107.5175,26.2978,2025-07-15T1800,,5,0.3,4,3,66,63,,
黔西南布依族苗族自治州,场坝街,104.9022,25.0925,2025-07-15T1800,6,20,0.3,6,7,75,71,24,
黔西南布依族苗族自治州,坪东大道,104.8811,25.0992,2025-07-15T1800,3,17,0.2,7,2,73,72,23,
钦州市,市环保站,108.6236,21.9667,2025-07-15T1800,9,19,0.6,11,3,86,55,27,
钦州市,沙埠小学,108.6549,21.9481,2025-07-15T1800,15,,0.7,6,1,79,55,25,
钦州市,港区一小,108.5989,21.7431,2025-07-15T1800,9,42,0.5,15,3,53,39,42,
钦州市,北职校,108.5959,21.9633,2025-07-15T1800,14,40,0.7,12,6,101,60,40,
