area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
秦皇岛市,第一关,119.7493,40.0116,2025-07-15T1800,8,19,0.2,43,5,48,97,22,
秦皇岛市,监测站,119.5897,39.9499,2025-07-15T1800,,,0.3,24,,82,96,,
秦皇岛市,建设大厦,119.5251,39.9041,2025-07-15T1800,13,,0.3,33,4,65,80,21,
秦皇岛市,文明里,119.610547,39.943889,2025-07-15T1800,6,23,0.4,25,4,80,88,25,
秦皇岛市,北戴河轮滑馆,119.5090,39.8253,2025-07-15T1800,8,17,0.3,8,2,92,76,29,
青岛市,仰口,120.6659,36.2403,2025-07-15T1800,10,27,0.4,13,9,162,168,53,臭氧1小时
青岛市,市南区东部子站,120.4134,36.0658,2025-07-15T1800,12,27,0.8,24,13,124,123,39,
青岛市,四方区子站,120.3664,36.1032,2025-07-15T1800,14,29,0.6,26,8,135,141,43,
青岛市,市南区西部子站,120.2994,36.054,2025-07-15T1800,15,36,0.9,52,10,87,114,36,
青岛市,崂山区子站,120.4581,36.0858,2025-07-15T1800,17,31,0.7,25,11,122,129,39,
青岛市,城阳区子站,120.3999,36.3083,2025-07-15T1800,10,29,0.5,38,8,120,167,38,
青岛市,黄岛区4号,120.0405,35.8735,2025-07-15T1800,9,22,0.7,28,12,132,138,42,
青岛市,即墨2号,120.5014,36.4034,2025-07-15T1800,12,37,0.3,32,5,153,159,48,
青岛市,市北区南部,120.3503,36.0736,2025-07-15T1800,14,29,0.8,36,8,108,122,34,
青岛市,李沧区北部,120.3948,36.1805,2025-07-15T1800,24,29,0.6,39,8,100,141,35,
青岛市,珠江路669号,120.1969,35.9546,2025-07-15T1800,15,31,0.8,20,9,130,124,41,
清远市,环保大楼,113.0426,23.691,2025-07-15T1800,26,,0.7,7,5,94,90,38,
清远市,凤城街办,113.0208,23.7106,2025-07-15T1800,18,21,0.6,10,6,85,84,27,
清远市,技师学院,113.0477,23.6344,2025-07-15T1800,11,19,0.5,4,11,84,77,27,
清远市,清新太和,112.9903,23.7403,2025-07-15T1800,15,24,0.6,8,6,93,86,30,
清远市,清城东城,113.076,23.7198,2025-07-15T1800,21,24,0.4,8,6,94,85,30,
庆阳市,庆阳五中,107.6325,35.7357,2025-07-15T1800,18,54,0.6,8,6,127,124,52,颗粒物(PM10)
庆阳市,市环保局,107.6364,35.7067,2025-07-15T1800,17,46,0.7,6,11,138,140,46,
曲靖市,环境监测站,103.7897,25.5035,2025-07-15T1800,16,40,0.4,20,7,90,114,40,
曲靖市,烟厂办公区,103.8,25.5364,2025-07-15T1800,20,40,0.3,9,4,107,115,40,
曲靖市,南苑二区,103.7947,25.462,2025-07-15T1800,16,27,0.4,9,3,98,111,31,
曲靖市,曲靖师范学院,103.7444,25.5261,2025-07-15T1800,20,44,0.3,9,7,97,105,44,
衢州市,环保大楼,118.8692,28.9398,2025-07-15T1800,15,25,0.3,7,3,102,96,32,
衢州市,实验学校,118.8709,28.9666,2025-07-15T1800,14,21,0.4,3,6,110,102,35,
衢州市,衢州学院,118.8621,28.9808,2025-07-15T1800,16,26,0.3,6,5,115,108,36,
泉州市,涂山街,118.5819,24.9117,2025-07-15T1800,21,35,0.5,15,1,107,146,35,
泉州市,津头埔,118.5972,24.8978,2025-07-15T1800,20,36,0.6,12,2,112,159,36,
泉州市,万安,118.6663,24.9424,2025-07-15T1800,19,34,0.5,12,3,111,154,35,
泉州市,清源山,118.6117,24.9604,2025-07-15T1800,,,,,,,,,
泉州市,城华南路,118.6333,24.9264,2025-07-15T1800,20,26,0.5,13,3,98,146,31,
日喀则市,日喀则监测站,88.8876,29.2718,2025-07-15T1800,3,6,0.3,11,17,64,70,20,
日喀则市,林业技术推广中心,88.8781,29.2426,2025-07-15T1800,3,6,0.3,3,9,102,94,32,
日照市,监测站,119.471,35.4209,2025-07-15T1800,11,17,0.9,21,11,189,143,87,臭氧1小时
日照市,市政府广场,119.523,35.4216,2025-07-15T1800,10,46,0.9,49,14,155,125,49,
日照市,港务局,119.5587,35.4044,2025-07-15T1800,22,39,0.8,32,15,170,120,63,臭氧1小时
日照市,职业技术学院,119.5328,35.4625,2025-07-15T1800,14,41,0.7,36,12,171,132,64,臭氧1小时
日照市,岚山环保分局,119.3266,35.1044,2025-07-15T1800,6,27,0.7,17,10,153,149,48,
三门峡市,市政府,111.1922,34.7752,2025-07-15T1800,19,42,0.4,12,7,164,158,55,臭氧1小时
三门峡市,开发区,111.1587,34.7942,2025-07-15T1800,15,39,0.2,,,160,160,,
三门峡市,风景区,111.143,34.7955,2025-07-15T1800,,,,,,,,,
三门峡市,三门峡市第一小学,111.1911,34.7829,2025-07-15T1800,25,32,0.5,14,12,163,158,54,臭氧1小时
三门峡市,富达温泉假日酒店,111.1,34.7167,2025-07-15T1800,20,41,0.6,8,10,176,154,70,臭氧1小时
三明市,三钢,117.6211,26.2625,2025-07-15T1800,12,27,1.5,9,9,85,89,27,
三明市,三明二中,117.635,26.2714,2025-07-15T1800,10,26,0.8,9,2,82,88,26,
三明市,三元区政府,117.6028,26.2378,2025-07-15T1800,12,24,0.2,9,2,88,98,28,
三明市,洋溪,117.7275,26.3108,2025-07-15T1800,,,,,,,,,
三亚市,河东子站,109.5078,18.2489,2025-07-15T1800,9,18,0.3,2,4,68,64,22,
三亚市,河西子站,109.4964,18.2681,2025-07-15T1800,14,20,0.3,9,2,60,63,20,
三亚市,君悦子站,109.7348,18.3443,2025-07-15T1800,11,19,0.0,6,1,66,67,21,
山南市,山南监测站,91.7608,29.2313,2025-07-15T1800,8,12,0.3,2,3,95,98,30,
山南市,山南人民医院,91.7706,29.2436,2025-07-15T1800,8,19,0.3,2,4,100,101,32,
汕头市,金平子站,116.6794,23.3667,2025-07-15T1800,19,,0.7,,2,72,95,,
汕头市,龙湖子站,116.7244,23.3633,2025-07-15T1800,,,0.7,,6,71,93,,
汕头市,濠江子站,116.7258,23.2775,2025-07-15T1800,23,,0.8,15,5,54,76,33,
汕头市,澄海子站,116.7519,23.4714,2025-07-15T1800,20,29,0.9,29,2,60,101,29,
汕头市,潮阳子站,116.6092,23.2539,2025-07-15T1800,18,19,0.7,8,4,71,89,26,
汕头市,潮南峡山,116.454,23.2684,2025-07-15T1800,22,36,0.8,15,5,60,85,36,
汕头市,潮南子站,116.4069,23.2533,2025-07-15T1800,22,45,0.6,8,4,76,87,45,
汕尾市,市环保局,115.3653,22.775,2025-07-15T1800,11,14,0.6,4,2,74,79,24,
汕尾市,市政府,115.3706,22.7898,2025-07-15T1800,12,14,0.5,4,3,74,82,24,
汕尾市,新城中学,115.3622,22.7925,2025-07-15T1800,10,18,0.5,5,3,77,83,25,
商洛市,监测站,109.9154,33.8715,2025-07-15T1800,22,27,0.5,5,4,96,126,32,
商洛市,商州区中学,109.9643,33.8471,2025-07-15T1800,15,27,0.4,9,3,87,122,28,
商丘市,环境监测站,115.6702,34.4285,2025-07-15T1800,16,31,0.4,6,3,149,142,47,
商丘市,粮食局,115.6458,34.4045,2025-07-15T1800,13,31,0.5,4,3,144,138,45,
商丘市,睢阳区环保局,115.6293,34.3948,2025-07-15T1800,14,37,,7,2,138,133,,
商丘市,梁园区档案局,115.6071,34.4465,2025-07-15T1800,14,28,0.6,3,1,136,130,43,
上海市,普陀,121.4,31.238,2025-07-15T1800,31,57,0.5,16,6,217,208,109,臭氧1小时
上海市,十五厂,121.478,31.2036,2025-07-15T1800,28,54,0.6,13,8,203,196,102,臭氧1小时
上海市,虹口,121.467,31.3008,2025-07-15T1800,27,48,0.8,12,9,173,180,67,臭氧1小时
上海市,静安监测站,121.425,31.2261,2025-07-15T1800,29,62,0.6,16,4,211,202,106,臭氧1小时
上海市,浦东川沙,121.703,31.1907,2025-07-15T1800,29,46,0.7,18,9,194,201,93,臭氧1小时
上海市,浦东新区监测站,121.533,31.2284,2025-07-15T1800,25,47,0.5,13,8,197,196,97,臭氧1小时
上海市,浦东张江,121.577,31.2071,2025-07-15T1800,33,50,0.9,16,6,189,184,87,臭氧1小时
上海市,宝山庙行,121.4316,31.3322,2025-07-15T1800,28,49,0.5,14,6,195,204,94,臭氧1小时
上海市,崇明上实东滩,121.8791,31.4662,2025-07-15T1800,22,38,0.5,15,4,262,232,131,臭氧1小时
上海市,嘉定南翔,121.3162,31.2838,2025-07-15T1800,30,56,0.5,11,7,171,186,64,臭氧1小时
上海市,金山新城,121.3359,30.7456,2025-07-15T1800,29,55,0.9,10,4,240,190,120,臭氧1小时
上海市,闵行浦江,121.4996,31.0739,2025-07-15T1800,31,48,1.1,17,5,191,200,89,臭氧1小时
上海市,青浦徐泾,121.2886,31.1663,2025-07-15T1800,34,66,0.6,16,6,214,200,107,臭氧1小时
上海市,松江图书馆,121.2186,31.0378,2025-07-15T1800,37,56,0.6,9,7,215,210,108,臭氧1小时
上海市,长宁仙霞,121.3902,31.2059,2025-07-15T1800,27,61,0.6,25,7,185,182,82,臭氧1小时
上海市,浦东惠南,121.7965,31.0507,2025-07-15T1800,24,48,0.6,22,9,190,189,88,臭氧1小时
上海市,奉贤南桥新城,121.4891,30.925,2025-07-15T1800,35,45,0.8,21,9,220,210,110,臭氧1小时
上海市,冠生园路458号,121.4174,31.16637,2025-07-15T1800,34,56,0.8,12,4,182,177,78,臭氧1小时
上海市,宁武路151号,121.5419,31.2683,2025-07-15T1800,38,65,0.7,22,8,200,203,100,臭氧1小时
上饶市,百草园,118.005,28.4572,2025-07-15T1800,,,,,,,,,
上饶市,市监测站,117.9756,28.4436,2025-07-15T1800,17,26,0.5,2,2,72,108,26,
上饶市,凤凰光学,117.9519,28.4628,2025-07-15T1800,22,28,0.8,2,8,89,105,32,
上饶市,双创科技城,117.897,28.4315,2025-07-15T1800,14,26,0.5,7,5,108,108,34,
上饶市,裕丰大道,118.1904,28.4448,2025-07-15T1800,3,9,0.7,2,7,62,106,20,
韶关市,市八中,113.5824,24.7733,2025-07-15T1800,22,46,0.6,17,8,72,100,46,
韶关市,园林处,113.5917,24.7972,2025-07-15T1800,10,16,0.5,10,8,69,89,22,
韶关市,曲江监测站,113.5971,24.6863,2025-07-15T1800,34,40,0.8,14,7,105,95,49,
韶关市,大学路288号,113.6668,24.7756,2025-07-15T1800,14,33,0.5,10,8,79,102,33,
韶关市,碧湖山庄,113.5556,24.8082,2025-07-15T1800,20,26,0.6,13,8,61,90,29,
邵阳市,市水土所,111.5239,27.3033,2025-07-15T1800,,,,,,,,,
邵阳市,市化工厂,111.5283,27.2442,2025-07-15T1800,14,20,0.5,6,7,95,84,30,
邵阳市,市环保局,111.4328,27.2272,2025-07-15T1800,19,32,0.6,9,10,95,80,32,
邵阳市,北塔二期4-26地块,111.4460,27.2472,2025-07-15T1800,3,27,0.4,8,5,81,67,27,
邵阳市,邵水西路287号,111.4739,27.2282,2025-07-15T1800,16,31,0.5,3,6,97,86,31,
绍兴市,城东开发委,120.6053,29.9928,2025-07-15T1800,23,41,0.7,7,4,136,148,43,
绍兴市,树下王站,120.5483,30.0003,2025-07-15T1800,28,43,0.5,6,4,148,165,47,
绍兴市,绍兴中专,120.5683,29.9361,2025-07-15T1800,23,56,0.6,8,5,143,153,53,颗粒物(PM10)
绍兴市,柯桥区政府,120.4906,30.0861,2025-07-15T1800,24,42,0.4,7,4,125,155,42,
绍兴市,重华小学,120.8752,30.0249,2025-07-15T1800,38,41,0.2,9,6,138,141,54,细颗粒物(PM2.5)
绍兴市,上虞中学,120.8369,30.0137,2025-07-15T1800,30,38,0.5,9,7,142,155,45,
绍兴市,柯桥妇保,120.4722,30.0415,2025-07-15T1800,30,45,0.6,6,6,128,160,45,
绍兴市,袍江中学,120.6153,30.0764,2025-07-15T1800,25,40,0.6,6,9,134,160,42,
深圳市,通心岭子站,114.1063,22.5545,2025-07-15T1800,10,20,0.5,13,6,54,77,20,
深圳市,洪湖,114.117,22.5625,2025-07-15T1800,15,24,0.6,13,6,54,75,24,
深圳市,华侨城,113.987,22.5417,2025-07-15T1800,12,19,0.6,17,5,46,70,19,
深圳市,南海子站,113.9181,22.5171,2025-07-15T1800,10,26,0.8,23,4,44,63,26,
深圳市,盐田,114.2458,22.5689,2025-07-15T1800,12,30,0.5,35,7,36,57,30,
深圳市,龙岗,114.2283,22.7244,2025-07-15T1800,13,28,0.9,16,7,60,93,28,
深圳市,南澳,114.494,22.5422,2025-07-15T1800,13,26,0.5,14,8,58,70,26,
深圳市,葵涌,114.41,22.6342,2025-07-15T1800,14,25,0.6,12,8,81,78,26,
深圳市,梅沙,114.297,22.5978,2025-07-15T1800,19,40,0.6,27,8,57,74,40,
深圳市,观澜,114.0678,22.738,2025-07-15T1800,17,34,0.5,10,6,62,93,34,
深圳市,莲花,114.0731,22.559,2025-07-15T1800,13,21,0.7,12,5,24,44,21,
深圳市,民治,114.0261,22.6198,2025-07-15T1800,8,19,0.4,27,8,34,72,19,
深圳市,横岗,114.1871,22.6451,2025-07-15T1800,14,28,0.6,12,5,57,84,28,
深圳市,坪山,114.3551,22.7151,2025-07-15T1800,16,23,0.6,26,7,60,80,23,
深圳市,西乡,113.8953,22.5861,2025-07-15T1800,10,26,0.7,24,4,42,79,26,
沈阳市,森林路,123.6836,41.9339,2025-07-15T1800,,,,,,,,,
沈阳市,浑南东路,123.505,41.7406,2025-07-15T1800,11,26,0.6,29,3,70,116,26,
沈阳市,新秀街,123.4231,41.6989,2025-07-15T1800,8,14,0.4,21,6,73,98,23,
沈阳市,东陵路,123.5903,41.8411,2025-07-15T1800,8,20,0.5,13,5,67,85,21,
沈阳市,陵东街,123.4264,41.8467,2025-07-15T1800,9,19,0.5,24,3,63,98,20,
沈阳市,文化路,123.4114,41.7653,2025-07-15T1800,11,28,0.5,26,4,88,121,28,
沈阳市,小河沿,123.4678,41.7867,2025-07-15T1800,8,20,0.6,16,3,74,105,24,
沈阳市,太原街,123.4017,41.7972,2025-07-15T1800,7,26,0.5,18,3,79,108,26,
沈阳市,京沈街,123.3783,41.9228,2025-07-15T1800,10,24,0.5,20,9,83,112,26,
沈阳市,沈辽西路,123.2444,41.7347,2025-07-15T1800,9,26,0.6,19,3,92,109,29,
沈阳市,裕农路,123.5953,41.9086,2025-07-15T1800,7,18,0.5,11,4,74,100,24,
十堰市,武当山,111.0419,32.395,2025-07-15T1800,13,14,0.6,2,10,94,91,30,
十堰市,滨河新村,110.78,32.6494,2025-07-15T1800,18,,0.4,4,7,80,89,26,
十堰市,刘家沟,110.7258,32.6389,2025-07-15T1800,21,32,0.5,3,8,89,91,32,
十堰市,铁二处,110.8839,32.5714,2025-07-15T1800,16,,0.5,4,8,91,107,29,
十堰市,郧阳区金沙路,110.8054,32.8401,2025-07-15T1800,13,19,0.3,6,4,83,83,26,
石河子市,艾青诗歌馆,86.0497,44.2967,2025-07-15T1800,26,37,0.2,5,8,107,110,38,
石河子市,南区管委会,86.047,44.2331,2025-07-15T1800,19,48,0.2,6,8,117,117,48,
石河子市,世纪广场,86.0791,44.3017,2025-07-15T1800,22,48,0.3,5,9,106,108,48,
石家庄市,职工医院,114.4422,38.0444,2025-07-15T1800,51,78,0.8,11,4,206,170,103,臭氧1小时
石家庄市,高新区,114.6063,38.0266,2025-07-15T1800,48,86,0.8,11,1,219,161,110,臭氧1小时
石家庄市,西北水源,114.4898,38.1328,2025-07-15T1800,46,76,0.8,7,1,204,166,102,臭氧1小时
石家庄市,西南高教,114.4586,38.0058,2025-07-15T1800,53,62,0.8,10,,213,171,107,臭氧1小时
石家庄市,世纪公园,114.5331,38.0178,2025-07-15T1800,45,84,0.9,8,1,209,155,105,臭氧1小时
石家庄市,人民会堂,114.509,38.0457,2025-07-15T1800,46,89,0.7,12,3,210,160,105,臭氧1小时
石家庄市,封龙山,114.3524,37.8911,2025-07-15T1800,49,,1.2,19,14,208,152,104,臭氧1小时
石家庄市,22中南校区,114.5481,38.0378,2025-07-15T1800,43,72,0.8,8,1,213,157,107,臭氧1小时
石家庄市,鹿泉一中,114.289,38.0906,2025-07-15T1800,54,84,0.7,12,3,204,173,102,臭氧1小时
石家庄市,藁城区实验学校,114.8506765,38.0322033,2025-07-15T1800,59,81,0.7,12,3,233,174,117,臭氧1小时
石家庄市,栾城区星河路,114.6549,37.9020,2025-07-15T1800,46,90,1.1,17,5,257,184,129,臭氧1小时
石家庄市,矿区区委大楼,114.0494,38.059,2025-07-15T1800,46,79,0.6,13,2,230,182,115,臭氧1小时
石嘴山市,沙湖旅游区,106.3394,38.817,2025-07-15T1800,,,,,,,,,
石嘴山市,大武口朝阳西街,106.3668,39.0145,2025-07-15T1800,14,39,0.5,13,3,141,134,45,
石嘴山市,惠农南大街,106.7704,39.2282,2025-07-15T1800,17,48,0.6,12,12,129,125,48,
石嘴山市,红果子镇惠新街,106.7099,39.1325,2025-07-15T1800,10,35,0.8,12,7,145,136,46,
石嘴山市,妇女儿童医院,106.3495,38.9836,2025-07-15T1800,8,36,0.2,4,5,136,127,43,
石嘴山市,石大公路,106.7492,39.2069,2025-07-15T1800,15,47,0.6,7,9,142,136,47,
双鸭山市,双合村,131.1511,46.6937,2025-07-15T1800,7,11,0.1,8,6,77,72,25,
双鸭山市,南小市,131.1652,46.6191,2025-07-15T1800,11,17,0.5,8,8,88,69,28,
双鸭山市,环保局,131.1524,46.6554,2025-07-15T1800,7,21,0.4,10,5,66,62,21,
双鸭山市,苗圃,131.12,46.5656,2025-07-15T1800,14,43,0.3,10,4,61,50,43,
朔州市,平朔,112.4397,39.3522,2025-07-15T1800,19,80,0.4,10,8,126,134,65,颗粒物(PM10)
朔州市,朔唯,112.4575,39.3617,2025-07-15T1800,8,65,0.5,11,4,118,130,58,颗粒物(PM10)
朔州市,区政府,112.4258,39.3197,2025-07-15T1800,17,58,0.2,15,10,121,125,54,颗粒物(PM10)
朔州市,市环保局,112.4072,39.3278,2025-07-15T1800,21,61,0.5,6,4,123,124,56,颗粒物(PM10)
朔州市,市二中,112.4272,39.3681,2025-07-15T1800,16,57,,10,4,119,122,,
朔州市,一水厂,112.2931,39.53,2025-07-15T1800,12,85,0.5,15,2,118,129,68,颗粒物(PM10)
四平市,一商场,124.4002,43.1713,2025-07-15T1800,3,12,0.3,11,4,74,99,24,
四平市,境园,124.388,43.193,2025-07-15T1800,8,18,0.3,7,1,79,99,25,
四平市,植物园,124.4036,43.1411,2025-07-15T1800,3,9,0.1,,5,79,102,,
四平市,世纪城,124.3419,43.1666,2025-07-15T1800,12,,0.1,10,3,80,102,25,
松原市,江南,124.8006,45.1214,2025-07-15T1800,3,17,0.5,13,6,92,98,29,
松原市,江北,124.7965,45.1722,2025-07-15T1800,8,14,0.3,7,7,90,95,29,
苏州市,上方山,120.561,31.2472,2025-07-15T1800,,,,,,,,,
苏州市,彩香,120.591,31.3019,2025-07-15T1800,31,44,,10,5,146,164,,
苏州市,轧钢厂,120.596,31.3264,2025-07-15T1800,32,48,0.6,9,5,170,176,63,臭氧1小时
苏州市,吴中区,120.613,31.2703,2025-07-15T1800,30,54,0.4,10,6,163,178,54,臭氧1小时
苏州市,苏州新区,120.543,31.2994,2025-07-15T1800,42,55,0.4,9,6,180,179,75,臭氧1小时
苏州市,苏州工业园区,120.669,31.3097,2025-07-15T1800,33,52,0.6,11,8,168,186,60,臭氧1小时
苏州市,相城区,120.641,31.3708,2025-07-15T1800,32,50,0.9,9,3,163,176,54,臭氧1小时
苏州市,方洲路,120.743,31.3188,2025-07-15T1800,32,43,0.3,10,3,159,174,50,
苏州市,木渎中学,120.5031,31.2774,2025-07-15T1800,28,42,0.6,6,2,175,185,69,臭氧1小时
苏州市,越秀幼儿园,120.624,31.1733,2025-07-15T1800,31,51,0.6,8,3,175,180,69,臭氧1小时
苏州市,高铁新城,120.6505,31.416,2025-07-15T1800,32,50,0.3,11,4,160,176,50,
宿迁市,宿迁学院,118.293,33.9528,2025-07-15T1800,41,50,1.0,19,4,174,164,68,臭氧1小时
宿迁市,宿迁中学,118.2442,33.9592,2025-07-15T1800,42,49,0.9,8,4,186,170,83,臭氧1小时
宿迁市,市供电局,118.283,33.965,2025-07-15T1800,28,45,1.0,14,6,173,166,67,臭氧1小时
宿迁市,宿豫区政府,118.3225,33.9447,2025-07-15T1800,36,54,0.7,12,5,184,174,80,臭氧1小时
宿州市,远航博物馆,116.9509,33.666,2025-07-15T1800,21,32,0.5,7,6,134,146,42,
宿州市,社会福利中心,116.9708,33.591,2025-07-15T1800,14,29,0.2,7,4,122,138,39,
宿州市,宿州学院,116.9884,33.6305,2025-07-15T1800,12,28,0.4,9,5,131,146,41,
宿州市,皖北煤电集团,116.9648,33.6252,2025-07-15T1800,18,33,0.5,3,3,138,151,44,
绥化市,人和东街,126.9785,46.6365,2025-07-15T1800,8,23,0.3,4,3,81,73,26,
绥化市,党政办公中心,126.964,46.6528,2025-07-15T1800,7,24,0.3,6,3,80,75,25,
随州市,市委党校,113.3583,31.7275,2025-07-15T1800,28,33,0.7,8,4,115,121,40,
随州市,市林业局,113.3833,31.6908,2025-07-15T1800,33,37,1.0,4,4,108,115,48,
随州市,市立交桥水厂,113.3983,31.7308,2025-07-15T1800,34,40,0.9,3,5,108,114,49,
遂宁市,石溪浩,105.5453,30.5678,2025-07-15T1800,25,65,0.3,26,10,111,112,58,颗粒物(PM10)
遂宁市,市监测站,105.5582,30.5232,2025-07-15T1800,11,30,0.6,8,6,150,142,47,
遂宁市,行政中心,105.5861,30.5366,2025-07-15T1800,12,28,0.4,4,10,171,157,64,臭氧1小时
遂宁市,美宁食品公司,105.5918,30.4728,2025-07-15T1800,16,27,0.4,12,7,139,132,44,
塔城地区,东门外小游园,82.9994,46.7432,2025-07-15T1800,9,17,0.2,2,3,105,84,33,
台州市,黄岩环保大楼,121.273,28.6459,2025-07-15T1800,26,44,0.5,10,6,138,156,44,
台州市,台州环保大楼,121.419,28.6542,2025-07-15T1800,24,37,0.4,6,6,139,154,44,
台州市,路桥田洋王,121.377,28.5773,2025-07-15T1800,24,37,0.5,8,4,129,150,41,
台州市,台州科技职业学院,121.2568,28.6681,2025-07-15T1800,22,40,0.4,12,8,147,166,46,
太原市,尖草坪,112.522,37.8873,2025-07-15T1800,17,45,0.6,11,11,179,197,74,臭氧1小时
太原市,上兰,112.434,38.0108,2025-07-15T1800,26,48,0.4,11,7,138,184,48,
太原市,晋源,112.469,37.7124,2025-07-15T1800,20,62,0.3,10,8,155,177,56,颗粒物(PM10)
太原市,小店,112.5583,37.7394,2025-07-15T1800,19,43,0.5,13,9,199,193,99,臭氧1小时
太原市,桃园,112.5369,37.8692,2025-07-15T1800,27,51,0.6,10,12,191,191,89,臭氧1小时
太原市,坞城,112.57,37.8195,2025-07-15T1800,22,46,0.7,11,10,206,199,103,臭氧1小时
太原市,南寨,112.549,37.9854,2025-07-15T1800,17,88,0.5,10,7,132,185,69,颗粒物(PM10)
太原市,金胜,112.4719,37.7831,2025-07-15T1800,17,49,0.5,11,11,190,193,88,臭氧1小时
太原市,育英中学,112.5608,37.8807,2025-07-15T1800,25,45,0.7,11,6,198,205,98,臭氧1小时
泰安市,监测站,117.1437,36.1937,2025-07-15T1800,25,53,0.4,20,9,142,125,52,颗粒物(PM10)
泰安市,人口学校,117.0885,36.2017,2025-07-15T1800,15,51,0.3,14,13,165,154,57,臭氧1小时
泰安市,电力学校,117.1089,36.1758,2025-07-15T1800,22,61,0.2,20,11,147,134,56,颗粒物(PM10)
泰安市,国网新校,117.1812,36.2275,2025-07-15T1800,24,56,0.2,22,12,155,130,53,颗粒物(PM10)
泰安市,交通技校,117.0313,36.2018,2025-07-15T1800,26,49,0.4,15,14,162,151,53,臭氧1小时
泰安市,山东第一医科大学,117.0829,36.13,2025-07-15T1800,24,51,0.2,30,8,151,136,51,颗粒物(PM10)
泰州市,公园路,119.905,32.4878,2025-07-15T1800,27,34,0.9,10,7,164,195,55,臭氧1小时
泰州市,莲花,119.9189,32.4625,2025-07-15T1800,27,37,0.8,7,5,166,197,58,臭氧1小时
泰州市,留学生创业园,119.888,32.4639,2025-07-15T1800,39,42,0.8,12,6,151,188,55,细颗粒物(PM2.5)
泰州市,王营,119.8767,32.3289,2025-07-15T1800,24,26,0.6,13,7,126,170,40,
泰州市,姜堰区政府广场,120.1259,32.5099,2025-07-15T1800,32,43,0.7,8,10,168,173,60,臭氧1小时
泰州市,周山河街区,119.9192,32.4322,2025-07-15T1800,28,32,0.6,8,8,154,193,49,
唐山市,物资局,118.1725,39.6334,2025-07-15T1800,17,42,1.0,12,11,92,92,42,
唐山市,十二中,118.1705,39.6506,2025-07-15T1800,,,1.0,,10,88,88,,
唐山市,小山,118.1869,39.622,2025-07-15T1800,22,36,1.0,7,4,86,86,36,
唐山市,冀东油田职工医院,118.4359,39.2762,2025-07-15T1800,20,,0.2,7,2,119,103,38,
唐山市,正泰大街热力站,118.09279,39.58089,2025-07-15T1800,17,35,1.8,15,5,76,79,35,
唐山市,丰润区政府,118.1562,39.8322,2025-07-15T1800,31,43,1.5,15,12,92,75,45,
唐山市,金山小学,118.43673,39.73809,2025-07-15T1800,9,27,0.4,9,2,93,77,30,
唐山市,政府服务中心,118.24498,39.66941,2025-07-15T1800,15,17,1.0,12,6,91,84,29,
唐山市,消防缸窑路中队,118.2059,39.6585,2025-07-15T1800,22,,1.2,,8,98,89,,
唐山市,路南电大,118.1436,39.6202,2025-07-15T1800,20,31,1.1,12,7,89,88,31,
