area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
唐山市,友谊北路34号,118.1309,39.6360,2025-07-15T1800,12,40,1.0,15,13,88,90,40,
天津市,勤俭道,117.1444,39.1661,2025-07-15T1800,17,30,0.8,14,6,137,122,43,
天津市,前进道,117.202,39.0927,2025-07-15T1800,16,30,0.7,14,3,134,117,42,
天津市,淮河道,117.1837,39.2133,2025-07-15T1800,19,37,0.8,14,8,132,117,42,
天津市,跃进路,117.3083,39.0884,2025-07-15T1800,22,34,0.8,10,5,133,112,42,
天津市,第四大街,117.707,39.0343,2025-07-15T1800,12,25,0.6,25,6,89,88,28,
天津市,永明路,117.457,38.8394,2025-07-15T1800,13,23,0.6,5,6,119,103,38,
天津市,汉北路,117.764,39.1587,2025-07-15T1800,11,20,0.5,7,6,112,97,35,
天津市,团泊洼,117.157,38.9194,2025-07-15T1800,,,,,,,,,
天津市,河西一经路,117.7918,39.2474,2025-07-15T1800,10,20,0.4,6,5,122,106,39,
天津市,津沽路,117.3747,38.9846,2025-07-15T1800,15,30,0.3,,4,135,118,,
天津市,宾水西道,117.1589,39.0845,2025-07-15T1800,18,33,0.6,12,8,125,104,40,
天津市,大理道,117.1941,39.1067,2025-07-15T1800,20,30,0.7,14,4,126,107,40,
天津市,中山北路,117.2101,39.1699,2025-07-15T1800,18,29,0.8,14,5,131,113,41,
天津市,西四道,117.3876,39.1488,2025-07-15T1800,23,52,0.5,19,7,121,107,51,颗粒物(PM10)
天津市,雍阳西道,117.0365,39.3828,2025-07-15T1800,24,38,0.5,21,6,105,97,38,
天津市,辛老路,117.0296,39.0605,2025-07-15T1800,19,32,0.6,15,6,143,114,45,
天津市,地纬路,116.9638,38.9375,2025-07-15T1800,18,36,0.5,11,5,141,114,45,
天津市,北环路,117.4067,40.0583,2025-07-15T1800,30,52,1.2,14,5,86,94,51,颗粒物(PM10)
天津市,建设路,117.3045,39.7169,2025-07-15T1800,18,33,0.7,24,10,90,82,33,
天津市,滨水东路,117.8199,39.3521,2025-07-15T1800,10,25,0.6,15,7,106,97,34,
天津市,光华路,117.2437,39.1029,2025-07-15T1800,21,30,0.8,14,6,136,114,43,
天水市,麦积山,106.0055,34.343,2025-07-15T1800,,,,,,,,,
天水市,公园小学,105.7205,34.5786,2025-07-15T1800,22,33,0.3,14,12,169,146,62,臭氧1小时
天水市,麦积国土局,105.8945,34.5538,2025-07-15T1800,10,30,0.6,10,3,145,142,46,
铁岭市,汇工街西,123.8139,42.3022,2025-07-15T1800,3,17,0.1,7,6,83,96,26,
铁岭市,水上乐园,123.8649,42.2923,2025-07-15T1800,3,25,0.1,15,6,66,74,25,
铁岭市,银州路东段,123.8486,42.2867,2025-07-15T1800,6,13,0.3,12,3,76,92,24,
铁岭市,金沙江路北,123.7153,42.2217,2025-07-15T1800,3,20,0.2,17,4,67,94,21,
通化市,光明,125.9358,41.7173,2025-07-15T1800,7,18,0.6,12,10,46,55,18,
通化市,铁路,125.9446,41.7325,2025-07-15T1800,8,14,1.1,21,19,36,53,14,
通辽市,艺术职业学校,122.2532,43.6801,2025-07-15T1800,9,27,0.3,8,4,105,98,33,
通辽市,老干部活动中心,122.2584,43.6333,2025-07-15T1800,29,,0.3,23,4,86,88,42,
通辽市,东方明珠社区,122.2922,43.6189,2025-07-15T1800,22,29,0.2,19,9,104,101,33,
铜川市,党校,109.0656,35.0994,2025-07-15T1800,,,,,,,,,
铜川市,王益区政府,109.0697,35.0697,2025-07-15T1800,25,46,0.3,16,6,170,164,63,臭氧1小时
铜川市,新区管委会,108.9344,34.9058,2025-07-15T1800,21,36,0.5,,6,159,153,,
铜川市,大唐三路,108.9497,34.8705,2025-07-15T1800,20,58,0.4,6,4,170,160,63,臭氧1小时
铜陵市,市第四中学,117.8177,30.9412,2025-07-15T1800,23,40,0.4,14,8,102,127,40,
铜陵市,市公路局,117.8059,30.9273,2025-07-15T1800,16,52,0.8,13,9,99,127,51,颗粒物(PM10)
铜陵市,市新民污水厂,117.7807,30.9413,2025-07-15T1800,20,52,0.5,23,8,90,114,51,颗粒物(PM10)
铜陵市,市第九中学,117.7439,30.8792,2025-07-15T1800,22,56,0.8,48,8,65,109,53,颗粒物(PM10)
铜陵市,车站新区,117.846,30.9413,2025-07-15T1800,28,30,1.1,15,12,104,125,40,
铜陵市,市职教基地,117.8483,30.97,2025-07-15T1800,21,36,0.6,11,9,108,125,36,
铜仁市,铜仁卫校,109.1839,27.7344,2025-07-15T1800,3,13,0.6,,2,80,82,,
铜仁市,铜仁七中,109.1753,27.6944,2025-07-15T1800,6,12,0.2,5,5,86,86,27,
吐鲁番市,市环保局,89.1904,42.9418,2025-07-15T1800,16,29,0.1,4,4,154,132,49,
吐鲁番市,地区环保局,89.1673,42.9559,2025-07-15T1800,15,34,0.2,6,6,144,125,45,
威海市,华夏技校,122.1214,37.4236,2025-07-15T1800,3,14,0.4,15,4,121,137,38,
威海市,山大分校,122.0508,37.5236,2025-07-15T1800,3,20,0.3,15,5,137,149,43,
威海市,市监测站,122.1067,37.5072,2025-07-15T1800,3,17,0.2,22,2,129,152,41,
威海市,文登开发区,122.0693,37.2174,2025-07-15T1800,3,21,0.4,2,6,124,138,39,
威海市,临港区管委会,122.1379,37.3414,2025-07-15T1800,3,14,0.4,14,5,118,130,37,
潍坊市,环保局,119.1437,36.7023,2025-07-15T1800,11,36,0.6,32,8,97,124,36,
潍坊市,坊子邮政,119.1641,36.6523,2025-07-15T1800,16,46,0.5,34,7,87,121,46,
潍坊市,潍坊七中,119.0587,36.721,2025-07-15T1800,11,39,0.5,28,5,101,122,39,
潍坊市,高新实验学校,119.1977,36.6872,2025-07-15T1800,10,34,0.4,19,7,85,113,34,
潍坊市,潍坊学院,119.1755,36.7149,2025-07-15T1800,15,27,0.5,34,3,91,124,29,
潍坊市,寒亭区实验一小,119.2041,36.7699,2025-07-15T1800,12,29,0.3,26,4,94,124,30,
渭南市,农科所,109.5293,34.5101,2025-07-15T1800,,,,,,,,,
渭南市,体育馆,109.4636,34.493,2025-07-15T1800,12,24,0.5,10,5,176,170,70,臭氧1小时
渭南市,高新一小,109.4259,34.5023,2025-07-15T1800,14,26,0.6,8,5,169,167,62,臭氧1小时
渭南市,渭花路4号,109.5051,34.4921,2025-07-15T1800,14,22,0.4,24,5,166,169,58,臭氧1小时
温州市,瓯海,120.634,28.0089,2025-07-15T1800,32,45,0.5,13,3,124,147,46,
温州市,南浦,120.6748,27.9939,2025-07-15T1800,41,55,0.6,16,2,128,151,58,细颗粒物(PM2.5)
温州市,龙湾,120.76,27.9747,2025-07-15T1800,30,54,0.4,10,2,121,133,52,颗粒物(PM10)
温州市,市站,120.6709,28.0167,2025-07-15T1800,32,58,0.6,17,4,117,140,54,颗粒物(PM10)
温州市,茶山,120.6985,27.9251,2025-07-15T1800,29,50,0.6,10,4,129,138,50,
文山壮族苗族自治州,州水务局,104.2533,23.3594,2025-07-15T1800,11,14,0.6,15,4,54,71,17,
文山壮族苗族自治州,市便民服务中心,104.2319,23.3892,2025-07-15T1800,14,,0.5,15,6,54,74,20,
乌海市,市林业局,106.8174,39.6973,2025-07-15T1800,8,27,0.2,5,13,147,138,46,
乌海市,中海勃湾学校,106.7907,39.6667,2025-07-15T1800,12,33,0.3,4,8,143,134,45,
乌海市,海北新区,106.813,39.7274,2025-07-15T1800,3,30,0.4,5,6,140,132,44,
乌海市,聚英学校,106.8288,39.6778,2025-07-15T1800,8,14,0.4,5,3,143,134,45,
乌兰察布市,集宁新区,113.1306,40.9923,2025-07-15T1800,19,20,0.0,4,6,98,104,31,
乌兰察布市,光明街小学,113.1076,41.0385,2025-07-15T1800,21,24,0.3,8,6,98,103,31,
乌兰察布市,北京八中,113.1376,40.9509,2025-07-15T1800,3,25,0.3,3,17,104,110,33,
乌兰察布市,市委党校,113.1775,40.9779,2025-07-15T1800,13,14,0.1,3,6,116,124,37,
乌鲁木齐市,监测站,87.5801,43.8303,2025-07-15T1800,28,51,,12,5,117,132,,
乌鲁木齐市,收费所,87.6046,43.768,2025-07-15T1800,6,23,0.3,15,2,111,124,35,
乌鲁木齐市,新疆农科院农场,87.4754,43.9469,2025-07-15T1800,8,23,0.4,11,6,102,120,32,
乌鲁木齐市,铁路局,87.5525,43.8711,2025-07-15T1800,3,26,0.2,8,3,113,130,36,
乌鲁木齐市,三十一中学,87.6432,43.831,2025-07-15T1800,16,24,0.1,11,3,114,130,36,
乌鲁木齐市,米东区环保局,87.7216,44.1747,2025-07-15T1800,3,27,0.3,1,5,106,124,34,
乌鲁木齐市,培训基地,87.4651,43.4569,2025-07-15T1800,7,17,0.4,4,7,142,145,45,
乌鲁木齐市,达坂城区环保局,88.3118,43.3658,2025-07-15T1800,12,45,0.3,3,11,152,129,48,
乌鲁木齐市,红光山片区,87.6162,43.8801,2025-07-15T1800,,32,0.1,8,2,105,119,,
乌鲁木齐市,新师大温泉校区,87.7024,43.8004,2025-07-15T1800,3,35,0.2,6,4,130,146,41,
乌鲁木齐市,大绿谷,87.4921,43.8411,2025-07-15T1800,8,27,0.3,10,8,108,126,34,
无锡市,雪浪,120.269,31.4867,2025-07-15T1800,31,46,0.7,8,5,187,191,84,臭氧1小时
无锡市,黄巷,120.275,31.6219,2025-07-15T1800,34,43,0.7,11,4,171,177,64,臭氧1小时
无锡市,曹张,120.294,31.56,2025-07-15T1800,31,57,1.0,11,4,166,183,58,臭氧1小时
无锡市,漆塘,120.242,31.5031,2025-07-15T1800,29,44,0.5,6,5,166,178,58,臭氧1小时
无锡市,东亭,120.3489,31.5863,2025-07-15T1800,27,41,0.6,8,6,171,181,64,臭氧1小时
无锡市,旺庄,120.354,31.5475,2025-07-15T1800,27,41,0.9,11,6,169,183,62,臭氧1小时
无锡市,荣巷,120.245,31.5631,2025-07-15T1800,27,41,0.7,7,5,174,193,68,臭氧1小时
无锡市,堰桥,120.299,31.6817,2025-07-15T1800,24,46,0.5,12,3,180,189,75,臭氧1小时
无锡市,华庄,120.3142,31.4753,2025-07-15T1800,34,48,0.8,6,4,182,182,78,臭氧1小时
吴忠市,教育园区,106.1532,37.9648,2025-07-15T1800,18,53,0.5,8,4,135,118,52,颗粒物(PM10)
吴忠市,新区二泵站,106.1856,37.9956,2025-07-15T1800,18,48,0.3,4,4,137,118,48,
吴忠市,文卫南街,106.2112,37.9768,2025-07-15T1800,15,34,0.4,4,4,141,125,45,
芜湖市,监测站,118.3606,31.3519,2025-07-15T1800,22,45,0.8,31,7,116,145,45,
芜湖市,科创中心,118.3714,31.4134,2025-07-15T1800,19,51,0.5,22,8,132,157,51,颗粒物(PM10)
芜湖市,四水厂,118.3673,31.3131,2025-07-15T1800,19,47,0.4,48,5,111,153,47,
芜湖市,市气象局,118.4209,31.3707,2025-07-15T1800,21,35,0.6,15,7,140,157,44,
芜湖市,清苑社区,118.4781,31.3225,2025-07-15T1800,16,17,0.4,9,6,126,147,40,
芜湖市,扬子职业技术学院,118.2746,31.2326,2025-07-15T1800,17,35,0.4,14,8,120,142,38,
梧州市,市逸夫小学,111.3014,23.4832,2025-07-15T1800,12,30,0.9,6,8,112,99,35,
梧州市,市十一中,111.3239,23.4794,2025-07-15T1800,17,30,0.9,3,10,124,106,39,
梧州市,龙新,111.2711,23.4835,2025-07-15T1800,17,51,0.4,1,7,110,98,51,颗粒物(PM10)
梧州市,政贤路18号,111.2419,23.4154,2025-07-15T1800,13,26,0.6,11,1,98,81,31,
五家渠市,农水大厦,87.5475,44.1756,2025-07-15T1800,16,42,0.4,2,7,96,112,42,
五家渠市,经开区管委会,87.546,44.1912,2025-07-15T1800,12,26,0.4,5,8,89,106,28,
武汉市,东湖梨园,114.3677,30.5584,2025-07-15T1800,12,30,0.3,6,4,120,113,38,
武汉市,汉阳月湖,114.2529,30.558,2025-07-15T1800,9,32,0.3,8,9,137,128,43,
武汉市,汉口花桥,114.282,30.6189,2025-07-15T1800,20,23,0.3,8,6,120,112,38,
武汉市,武昌紫阳,114.3025,30.5332,2025-07-15T1800,20,,0.5,2,2,123,118,,
武汉市,青山钢花,114.3646,30.6217,2025-07-15T1800,17,30,0.4,8,5,131,131,41,
武汉市,沌口新区,114.1566,30.4825,2025-07-15T1800,19,25,0.3,9,8,128,123,40,
武汉市,汉口江滩,114.3014,30.5944,2025-07-15T1800,25,36,0.5,34,3,80,91,36,
武汉市,吴家山,114.135,30.6319,2025-07-15T1800,20,29,0.5,7,5,119,108,38,
武汉市,沉湖七壕,113.8454,30.2917,2025-07-15T1800,22,,0.6,5,6,90,87,32,
武汉市,民族大道182号,114.3877,30.4908,2025-07-15T1800,24,47,0.6,26,4,110,118,47,
武威市,监测站,102.6201,37.9251,2025-07-15T1800,19,56,0.3,9,10,129,118,53,颗粒物(PM10)
武威市,钟楼街149号,102.6447,37.9293,2025-07-15T1800,24,46,0.2,8,8,135,121,46,
西安市,兴庆小区,108.993,34.2629,2025-07-15T1800,11,21,0.4,5,2,141,147,45,
西安市,纺织城,109.06,34.2572,2025-07-15T1800,16,25,0.3,10,2,143,151,45,
西安市,小寨,108.9356,34.2173,2025-07-15T1800,19,40,0.3,8,2,142,145,45,
西安市,市人民体育场,108.954,34.2713,2025-07-15T1800,15,37,0.5,7,3,151,152,48,
西安市,高新西区,108.8922,34.2322,2025-07-15T1800,17,24,0.5,7,2,143,145,45,
西安市,经开区,108.935,34.3474,2025-07-15T1800,16,43,0.2,7,,151,149,,
西安市,长安区,108.906,34.1546,2025-07-15T1800,26,26,0.3,11,5,143,150,45,
西安市,临潼区,109.2186,34.3731,2025-07-15T1800,18,,,,,,173,,
西安市,草滩,108.869,34.378,2025-07-15T1800,14,32,0.2,11,3,157,149,50,
西安市,曲江文化产业集团,108.985,34.1978,2025-07-15T1800,18,23,0.5,7,1,140,151,44,
西安市,广运潭,109.051,34.3213,2025-07-15T1800,11,22,0.4,8,2,147,160,46,
西安市,无线电监控中心,109.09,34.5236,2025-07-15T1800,22,35,0.2,7,3,160,171,50,
西安市,行知小学,108.8869,34.2662,2025-07-15T1800,33,,0.2,10,3,147,148,48,
西安市,西苑北路977号,108.5962,34.1188,2025-07-15T1800,16,25,0.5,5,3,153,143,48,
西宁市,第五水厂,101.524,36.6867,2025-07-15T1800,,,,,,,,,
西宁市,城北区政府,101.7775,36.6428,2025-07-15T1800,22,50,0.2,14,6,133,131,50,
西宁市,世纪职校,101.8305,36.5786,2025-07-15T1800,23,27,0.7,10,9,129,126,41,
西宁市,师大城西校区,101.7413,36.6397,2025-07-15T1800,26,47,0.3,10,10,134,127,47,
西双版纳傣族自治州,景洪市江南,100.8018,21.9995,2025-07-15T1800,3,21,0.5,6,7,57,50,21,
西双版纳傣族自治州,景洪市江北,100.8017,22.0225,2025-07-15T1800,9,14,0.5,4,8,60,48,19,
西咸新区,北杜,108.7108,34.46,2025-07-15T1800,15,24,0.4,12,4,164,142,55,臭氧1小时
西咸新区,同德佳苑,108.7096,34.2956,2025-07-15T1800,10,27,0.3,5,5,143,140,45,
西咸新区,崇文塔,108.8558,34.4978,2025-07-15T1800,20,24,0.4,14,5,160,160,50,
锡林郭勒盟,市环保监测站,116.1042,43.9317,2025-07-15T1800,11,13,0.2,5,6,89,96,28,
锡林郭勒盟,市政府,116.0781,43.9311,2025-07-15T1800,,,,,,,,,
厦门市,溪东,118.1608,24.8169,2025-07-15T1800,,,,,,,,,
厦门市,洪文,118.1514,24.4767,2025-07-15T1800,16,34,0.5,7,1,108,109,34,
厦门市,鼓浪屿,118.0661,24.4444,2025-07-15T1800,12,23,0.5,11,1,100,96,32,
厦门市,湖里中学,118.0936,24.5058,2025-07-15T1800,18,34,0.5,9,2,102,104,34,
厦门市,集美中学,118.0958,24.5688,2025-07-15T1800,14,31,0.6,,2,96,117,,
厦门市,同安二实小,118.1493,24.7245,2025-07-15T1800,19,34,0.2,25,3,100,144,34,
咸宁市,森林公园,114.3175,29.8142,2025-07-15T1800,11,20,0.5,3,5,78,90,25,
咸宁市,长江产业园,114.3375,29.8683,2025-07-15T1800,11,40,0.4,6,3,86,100,40,
咸宁市,双鹤路18号,114.3182,29.8447,2025-07-15T1800,24,25,0.5,4,5,96,109,35,
咸宁市,碧桂路,114.284,29.8595,2025-07-15T1800,19,30,0.3,3,3,91,104,30,
咸阳市,气象站,108.7197,34.3956,2025-07-15T1800,,,,,,,,,
咸阳市,实验中学,108.673,34.3155,2025-07-15T1800,18,,0.4,,7,148,151,,
咸阳市,师范学院,108.7233,34.3617,2025-07-15T1800,13,30,0.4,15,7,146,144,46,
咸阳市,两寺渡,108.6594,34.2969,2025-07-15T1800,14,35,0.3,9,8,141,143,45,
咸阳市,奥体中心,108.6396,34.4078,2025-07-15T1800,13,33,0.3,,5,159,139,,
湘潭市,板塘,112.9433,27.8614,2025-07-15T1800,12,24,0.4,8,4,112,109,35,
湘潭市,市监测站,112.9118,27.8403,2025-07-15T1800,15,17,1.0,4,6,98,97,31,
湘潭市,江麓,112.8937,27.8728,2025-07-15T1800,16,26,,2,7,120,118,,
湘潭市,岳塘,112.9227,27.8159,2025-07-15T1800,22,32,0.3,4,7,109,105,35,
湘潭市,科大,112.9074,27.9119,2025-07-15T1800,16,23,0.4,3,3,106,104,34,
湘潭市,昭山,113.0048,27.9153,2025-07-15T1800,16,24,0.8,8,8,98,98,31,
湘潭市,韶山,112.4876,27.9164,2025-07-15T1800,3,6,0.4,4,6,99,103,31,
湘西土家族苗族自治州,跃进水库,109.6414,28.2558,2025-07-15T1800,7,8,0.6,3,7,85,95,27,
湘西土家族苗族自治州,州政府,109.7325,28.3169,2025-07-15T1800,15,19,0,2,3,67,82,22,
湘西土家族苗族自治州,吉首市计生局,109.6958,28.2675,2025-07-15T1800,3,18,0.3,3,7,72,86,23,
襄阳市,襄城运动路,112.155,32.0197,2025-07-15T1800,24,47,0.7,4,4,113,141,47,
襄阳市,高新管委会,112.1825,32.1142,2025-07-15T1800,26,43,0.6,5,8,117,133,43,
襄阳市,襄州航空路,112.2106,32.0903,2025-07-15T1800,23,38,0.4,3,6,118,136,38,
襄阳市,襄城隆中路,112.0828,32.0067,2025-07-15T1800,24,41,0.4,2,6,110,132,41,
襄阳市,高新台子湾,112.1214,32.1008,2025-07-15T1800,20,40,0.5,4,2,112,129,40,
襄阳市,铁院东路4号,112.1433,32.0581,2025-07-15T1800,27,55,0.7,10,5,110,127,53,颗粒物(PM10)
孝感市,文化路,113.9153,30.9285,2025-07-15T1800,21,30,0.4,5,5,114,125,36,
孝感市,东城区,113.942,30.9075,2025-07-15T1800,14,19,0.5,5,10,133,145,42,
忻州市,开发区,112.7383,38.4519,2025-07-15T1800,33,58,0.8,12,3,152,176,54,颗粒物(PM10)
忻州市,会展中心,112.7003,38.4928,2025-07-15T1800,36,62,0.8,9,5,154,165,56,颗粒物(PM10)
忻州市,市政府,112.7283,38.4153,2025-07-15T1800,32,63,0.7,10,6,148,172,57,颗粒物(PM10)
新乡市,环保西院,113.836,35.311,2025-07-15T1800,16,34,0.5,5,3,165,168,57,臭氧1小时
新乡市,开发区,113.884,35.272,2025-07-15T1800,17,38,0.3,11,2,168,168,60,臭氧1小时
新乡市,环保东院,113.883,35.303,2025-07-15T1800,31,68,0.6,6,4,182,181,78,臭氧1小时
新乡市,市委党校,113.9194,35.2847,2025-07-15T1800,14,28,0.5,9,2,183,183,79,臭氧1小时
新乡市,市政府,113.9188,35.3045,2025-07-15T1800,22,64,0.5,6,7,177,175,72,臭氧1小时
新乡市,行政服务中心,113.9003,35.372,2025-07-15T1800,18,35,0.5,2,5,174,162,68,臭氧1小时
新乡市,建设东路46号,113.9166,35.3315,2025-07-15T1800,32,60,0.5,7,2,181,172,77,臭氧1小时
新余市,北岗,115.0861,27.9317,2025-07-15T1800,,,,,,,,,
新余市,飞宇,114.9886,27.8431,2025-07-15T1800,15,28,0.6,3,5,75,91,28,
新余市,第二水厂,114.9231,27.8246,2025-07-15T1800,14,26,1.0,2,7,70,84,26,
新余市,市气象局,114.9308,27.8036,2025-07-15T1800,16,22,2.1,6,11,76,87,24,
新余市,新钢沁园村,114.9149,27.807,2025-07-15T1800,10,24,0.6,2,7,81,92,26,
信阳市,平桥分局,114.1099,32.1059,2025-07-15T1800,19,36,0.5,5,3,108,109,36,
信阳市,南湾水厂,113.9956,32.1271,2025-07-15T1800,20,24,0.5,4,3,120,118,38,
信阳市,市酿酒公司,114.0775,32.1195,2025-07-15T1800,16,23,0.5,4,4,106,109,34,
信阳市,审计局,114.0609,32.1399,2025-07-15T1800,20,39,0.5,4,2,114,116,39,
兴安盟,胜华新制药厂,122.0392,46.0656,2025-07-15T1800,10,30,0.5,9,2,98,97,31,
兴安盟,科右前旗环保局,121.9504,46.0741,2025-07-15T1800,13,30,0.3,12,6,87,93,30,
兴安盟,北滨河,122.0931,46.0707,2025-07-15T1800,17,33,0.1,11,3,88,89,33,
邢台市,达活泉,114.4704,37.0886,2025-07-15T1800,41,68,0.7,4,3,221,159,111,臭氧1小时
邢台市,邢师高专,114.5062,37.0349,2025-07-15T1800,42,80,0.6,12,10,233,172,117,臭氧1小时
邢台市,路桥公司,114.5237,37.0851,2025-07-15T1800,41,82,0.6,7,4,222,172,111,臭氧1小时
邢台市,市环保局,114.4725,37.0719,2025-07-15T1800,44,69,0.6,10,3,188,65,85,臭氧1小时
雄安新区,容城县环境保护局,115.8844,39.0341,2025-07-15T1800,,,0.4,26,3,135,158,,
雄安新区,河北容城中学,115.8665,39.0645,2025-07-15T1800,51,63,0.5,11,8,141,159,70,细颗粒物(PM2.5)
雄安新区,安新县民政局,115.923,38.9405,2025-07-15T1800,42,46,0.4,7,8,158,170,59,细颗粒物(PM2.5)
雄安新区,安新县电力局,115.9324,38.9338,2025-07-15T1800,36,70,0.2,11,12,143,158,60,颗粒物(PM10)
雄安新区,雄县环境保护局,116.0901,38.9816,2025-07-15T1800,34,39,0.6,13,7,135,135,49,
雄安新区,雄县国土资源局,116.1105,39.0046,2025-07-15T1800,32,46,0.3,14,15,126,126,46,
徐州市,黄河新村,117.179,34.2761,2025-07-15T1800,19,41,0.5,10,6,162,168,53,臭氧1小时
徐州市,新城区,117.256,34.2153,2025-07-15T1800,16,34,0.4,11,6,143,157,45,
徐州市,农科院,117.2933,34.2778,2025-07-15T1800,18,39,0.5,12,5,137,153,43,
徐州市,鼓楼区政府,117.1814,34.29,2025-07-15T1800,18,24,0.4,6,7,160,167,50,
徐州市,铜山区招生办,117.1694,34.1781,2025-07-15T1800,20,46,0.5,8,6,158,163,50,
徐州市,大泉街道,117.4754,34.4422,2025-07-15T1800,25,41,0.3,18,8,161,158,52,臭氧1小时
徐州市,解放南路202号,117.1942,34.22935,2025-07-15T1800,24,40,0.4,9,5,164,169,55,臭氧1小时
徐州市,龙潭环路5号,117.2456,34.2908,2025-07-15T1800,16,39,0.4,8,7,155,167,49,
许昌市,开发区,113.7906,33.9953,2025-07-15T1800,19,29,0.5,5,1,142,144,45,
许昌市,市一中,113.8172,34.0339,2025-07-15T1800,21,38,0.2,7,2,148,144,47,
许昌市,许昌学院,113.8614,34.0442,2025-07-15T1800,40,,0.5,2,1,150,148,57,细颗粒物(PM2.5)
许昌市,芙蓉广场,113.843,34.0823,2025-07-15T1800,23,48,0.3,5,2,157,154,50,
许昌市,新元大道996号,113.8157,34.12670,2025-07-15T1800,21,35,0.4,7,3,150,152,47,
许昌市,望田路111号,113.8358,34.01552,2025-07-15T1800,27,44,0.4,8,1,153,150,48,
宣城市,鳌峰子站,118.7581,30.9454,2025-07-15T1800,17,24,0.5,2,6,86,107,27,
宣城市,敬亭山子站,118.7385,30.9743,2025-07-15T1800,16,21,0.4,3,6,69,100,23,
宣城市,开发区子站,118.7173,30.9427,2025-07-15T1800,17,22,0.3,5,5,77,97,25,
宣城市,夏渡子站,118.7724,30.9141,2025-07-15T1800,17,21,0.4,3,8,72,97,25,
雅安市,市政府,103.0111,29.9833,2025-07-15T1800,30,41,0.5,25,5,159,145,50,
雅安市,川农大,102.9905,29.9775,2025-07-15T1800,24,35,0.6,10,4,151,144,48,
雅安市,康养中心,103.0456,29.9956,2025-07-15T1800,34,37,,2,1,145,135,,
雅安市,滨江西路,103.0545,30.0133,2025-07-15T1800,29,37,0.2,9,9,177,146,72,臭氧1小时
烟台市,开发区,121.2514,37.5639,2025-07-15T1800,3,7,0.6,17,5,121,136,38,
烟台市,西郊化工站,121.3181,37.5436,2025-07-15T1800,12,24,0.3,14,6,129,133,41,
烟台市,莱山环保局,121.4478,37.4822,2025-07-15T1800,11,14,0.2,9,4,145,148,46,
烟台市,福山环保局,121.2611,37.4967,2025-07-15T1800,3,34,0.3,24,11,124,146,39,
烟台市,牟平检察院,121.5992,37.4014,2025-07-15T1800,,14,0.4,9,5,141,146,,
烟台市,中国农业大学,121.5206,37.4336,2025-07-15T1800,3,22,0.2,17,8,149,155,47,
烟台市,青年南路118号,121.3642,37.5296,2025-07-15T1800,26,,0.3,7,11,142,144,45,
延安市,枣园,109.4131,36.6275,2025-07-15T1800,19,57,0.3,10,5,129,124,54,颗粒物(PM10)
延安市,延大医附院,109.4761,36.6028,2025-07-15T1800,12,57,0.3,8,5,137,122,54,颗粒物(PM10)
延安市,百米大道,109.5056,36.6106,2025-07-15T1800,24,64,0.4,24,2,130,123,57,颗粒物(PM10)
