area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
延安市,西北局旧址,109.4809,36.5786,2025-07-15T1800,16,42,0.5,8,5,123,108,42,
延边朝鲜族自治州,妇幼医院,129.47,42.8883,2025-07-15T1800,14,,1.0,28,6,30,48,20,
延边朝鲜族自治州,延边医院,129.5055,42.9108,2025-07-15T1800,12,,0.7,13,7,42,52,18,
延边朝鲜族自治州,朝阳川镇医院,129.3964,42.8881,2025-07-15T1800,10,,0.8,13,6,41,51,15,
盐城市,市监测站,120.156,33.3942,2025-07-15T1800,21,34,0.6,12,8,184,154,80,臭氧1小时
盐城市,开发区管委会,120.2144,33.38,2025-07-15T1800,21,24,0.6,12,9,178,154,73,臭氧1小时
盐城市,宝龙广场,120.1544,33.3663,2025-07-15T1800,17,39,0.7,12,9,175,150,69,臭氧1小时
盐城市,月亮广场,120.1501,33.3367,2025-07-15T1800,17,34,0.6,10,9,177,150,72,臭氧1小时
盐城市,大丰高级中学,120.4279,33.205,2025-07-15T1800,19,34,0.7,13,6,196,174,95,臭氧1小时
盐城市,黄海中路88号,120.1221,33.3940,2025-07-15T1800,19,44,0.6,13,8,193,159,92,臭氧1小时
扬州市,邗江监测站,119.389,32.3761,2025-07-15T1800,27,56,1.0,14,2,170,188,63,臭氧1小时
扬州市,五台山医院,119.447,32.4155,2025-07-15T1800,38,49,0.7,12,5,181,193,77,臭氧1小时
扬州市,广陵建设局,119.4686,32.3942,2025-07-15T1800,36,51,0.8,,5,172,188,,
扬州市,市体育局,119.3633,32.3972,2025-07-15T1800,33,56,0.8,7,6,170,189,63,臭氧1小时
扬州市,引江管理处,119.5653,32.4222,2025-07-15T1800,30,56,0.8,8,1,150,179,53,颗粒物(PM10)
阳江市,鸳鸯湖,111.9797,21.8593,2025-07-15T1800,,,,,,,,,
阳江市,马南垌,111.9491,21.8658,2025-07-15T1800,11,30,0.6,4,2,59,65,30,
阳江市,两阳中学,111.9765,21.8947,2025-07-15T1800,18,19,0.7,2,5,63,67,26,
阳江市,阳东陶然,112.0125,21.8749,2025-07-15T1800,12,31,0.5,7,4,59,62,31,
阳泉市,市中心,113.5758,37.8572,2025-07-15T1800,9,38,0.7,8,8,174,152,68,臭氧1小时
阳泉市,赛鱼,113.4894,37.8731,2025-07-15T1800,17,40,1.0,13,6,162,142,53,臭氧1小时
阳泉市,南庄,113.5819,37.8486,2025-07-15T1800,27,52,0.8,9,8,172,156,65,臭氧1小时
阳泉市,平坦,113.5614,37.8703,2025-07-15T1800,17,53,0.8,10,10,169,145,62,臭氧1小时
阳泉市,大阳泉,113.5158,37.8392,2025-07-15T1800,20,26,0.8,9,8,144,109,45,
阳泉市,龙柱,113.617,37.8571,2025-07-15T1800,40,,0.3,7,11,176,160,70,臭氧1小时
伊春市,环保局,128.5159,47.4311,2025-07-15T1800,6,22,0.6,6,2,80,64,25,
伊春市,电力嘉园,128.9102,47.7412,2025-07-15T1800,23,,0.5,10,5,70,58,33,
伊春市,汤旺河国家公园,129.5029,48.471,2025-07-15T1800,13,21,0.2,5,,45,45,,
伊春市,中心小学,128.4741,47.4346,2025-07-15T1800,3,14,0.3,3,6,77,63,25,
伊春市,检察院,128.6871,47.7369,2025-07-15T1800,11,19,0.6,4,1,78,65,25,
伊春市,双子河社区,128.8431,47.8474,2025-07-15T1800,14,19,0.3,7,6,74,59,24,
伊春市,美溪镇,129.1368,47.6417,2025-07-15T1800,3,15,0.9,5,6,76,64,24,
伊犁哈萨克自治州,新政府片区,81.2996,43.9174,2025-07-15T1800,17,27,0.3,,4,129,99,,
伊犁哈萨克自治州,第二水厂,81.3364,43.941,2025-07-15T1800,8,16,0.3,4,4,129,100,41,
伊犁哈萨克自治州,安徽路800号,81.2737,43.9337,2025-07-15T1800,3,14,0.2,4,3,140,106,44,
宜宾市,石马中学,104.563,28.793,2025-07-15T1800,27,32,0.7,6,5,158,142,50,
宜宾市,市委,104.6201,28.7728,2025-07-15T1800,29,35,0.7,8,11,144,159,45,
宜宾市,宜宾四中,104.6055,28.793,2025-07-15T1800,18,30,0.9,8,11,140,151,44,
宜宾市,市政府,104.639,28.7562,2025-07-15T1800,28,66,0.6,,9,169,171,,
宜宾市,黄金嘴,104.5742,28.7199,2025-07-15T1800,22,32,0.8,8,8,144,162,45,
宜宾市,白酒学院,104.68,28.8071,2025-07-15T1800,28,37,0.5,14,11,166,168,58,臭氧1小时
宜昌市,白龙岗,111.2992,30.6981,2025-07-15T1800,9,24,0.4,6,9,113,129,36,
宜昌市,点军区,111.2628,30.6961,2025-07-15T1800,9,25,0.4,32,8,88,125,28,
宜昌市,夷陵区,111.3275,30.7819,2025-07-15T1800,17,37,0.6,27,6,138,158,44,
宜昌市,猇亭区张家湾站,111.4606,30.552,2025-07-15T1800,3,24,0.5,6,5,94,115,30,
宜昌市,西陵二路116号,111.3168,30.7203,2025-07-15T1800,21,47,0.4,7,7,121,138,47,
宜昌市,沈家店路6号,111.3526,30.6374,2025-07-15T1800,17,23,0.5,9,7,99,109,31,
宜春市,槟榔水业,114.3408,27.8064,2025-07-15T1800,,,,,,,,,
宜春市,市石油公司,114.3956,27.7844,2025-07-15T1800,11,20,0.5,2,5,66,94,21,
宜春市,市气象局,114.3703,27.7914,2025-07-15T1800,12,22,0.5,3,5,103,103,33,
宜春市,市广电局,114.4013,27.8074,2025-07-15T1800,6,20,0.6,2,10,79,102,25,
宜春市,宜春学院北校区,114.375,27.8097,2025-07-15T1800,12,20,0.6,2,8,104,102,33,
宜春市,万载县环保局,114.4519,28.0828,2025-07-15T1800,17,,0.5,3,13,100,98,32,
益阳市,甘溪港,112.4067,28.6428,2025-07-15T1800,20,33,0.6,5,4,112,104,35,
益阳市,市环保局,112.3458,28.5808,2025-07-15T1800,6,25,0.8,5,5,116,92,37,
益阳市,龙洲,112.3571,28.55878,2025-07-15T1800,14,32,0.6,4,6,120,96,38,
益阳市,幸福渠东路223号,112.3425,28.6110,2025-07-15T1800,12,19,0.6,8,4,109,91,35,
益阳市,益鑫泰路85号,112.3712,28.5764,2025-07-15T1800,22,,1.0,6,5,112,93,35,
银川市,贺兰山马莲口,105.9512,38.6016,2025-07-15T1800,,,,,,,,,
银川市,学院路,106.1358,38.5036,2025-07-15T1800,16,68,0.3,7,5,136,136,59,颗粒物(PM10)
银川市,水乡路,106.2266,38.4418,2025-07-15T1800,17,41,0.3,24,4,134,140,42,
银川市,上海东路,106.2757,38.4842,2025-07-15T1800,21,50,0.2,6,6,137,136,50,
银川市,文昌北街,106.1015,38.497,2025-07-15T1800,15,64,0.4,6,6,144,138,57,颗粒物(PM10)
银川市,滨河新区,106.5105,38.3856,2025-07-15T1800,15,43,0.2,4,11,151,142,48,
银川市,广场西路,106.2264,38.4920,2025-07-15T1800,13,56,0.4,6,3,149,148,53,颗粒物(PM10)
鹰潭市,龙虎山,116.9822,28.1136,2025-07-15T1800,,,,,,,,,
鹰潭市,新监测站,117.0564,28.2642,2025-07-15T1800,18,28,0.5,4,7,93,91,30,
鹰潭市,财苑宾馆,117.0311,28.2475,2025-07-15T1800,20,30,0.4,2,7,92,92,30,
鹰潭市,体育馆,117.0222,28.2264,2025-07-15T1800,20,41,0.5,6,8,88,87,41,
鹰潭市,三川水表,117.0017,28.2131,2025-07-15T1800,11,36,0.5,10,7,78,80,36,
营口市,大庆路,122.2703,40.7094,2025-07-15T1800,7,24,0.4,10,3,98,128,31,
营口市,镜湖西路,122.2150,40.6511,2025-07-15T1800,6,17,0.3,12,4,109,126,35,
营口市,西炮台,122.1658,40.6789,2025-07-15T1800,9,24,0.2,13,9,95,108,30,
营口市,鲅鱼圈市民活动中心,122.1139,40.2278,2025-07-15T1800,10,41,0.5,16,5,118,129,41,
营口市,三高中,122.2469,40.66302,2025-07-15T1800,8,27,0.6,16,5,102,122,32,
营口市,老边实验小学,122.3622,40.6762,2025-07-15T1800,14,24,0.8,23,8,91,124,29,
永州市,零陵南津渡,111.6217,26.2081,2025-07-15T1800,10,17,0.6,1,8,106,102,34,
永州市,市环境监测站,111.6156,26.4214,2025-07-15T1800,11,16,0.2,2,3,85,84,27,
永州市,永州市环保局,111.5992,26.4364,2025-07-15T1800,14,14,0.4,4,3,79,75,25,
永州市,冷水滩区环保局,111.5989,26.4519,2025-07-15T1800,17,21,0.3,3,4,86,85,27,
永州市,徐家井路86号,111.6195,26.2253,2025-07-15T1800,15,19,0.3,7,7,72,65,23,
榆林市,红石峡森林公园,109.7414,38.3344,2025-07-15T1800,,,,,,,,,
榆林市,世纪广场,109.7456,38.2911,2025-07-15T1800,14,53,0.4,7,6,135,131,52,颗粒物(PM10)
榆林市,实验中学,109.7289,38.2839,2025-07-15T1800,14,64,0.3,6,6,138,132,57,颗粒物(PM10)
榆林市,环保监测大楼,109.7336,38.2478,2025-07-15T1800,16,67,0.2,5,5,137,131,59,颗粒物(PM10)
玉林市,寒山水库,110.1106,22.7019,2025-07-15T1800,18,38,0.6,10,1,46,57,38,
玉林市,南江一中,110.1433,22.6164,2025-07-15T1800,13,20,0.6,6,1,48,56,20,
玉林市,玉林师范学院东校区,110.1945,22.6831,2025-07-15T1800,12,20,0.6,8,2,59,69,20,
玉林市,福绵环保局,110.0527,22.5893,2025-07-15T1800,12,27,0.5,9,1,51,53,27,
玉林市,人民东路196号,110.1680,22.6410,2025-07-15T1800,16,17,0.6,12,6,43,55,23,
玉树藏族自治州,玉树县结古镇,97,33.0014,2025-07-15T1800,3,6,0.4,2,4,119,110,38,
玉溪市,东风水库,102.575,24.3711,2025-07-15T1800,10,14,0.5,6,2,90,78,29,
玉溪市,玉溪一中,102.5389,24.3703,2025-07-15T1800,19,20,0.7,16,6,87,81,28,
玉溪市,文体中心,102.5381,24.3389,2025-07-15T1800,13,22,0.6,11,7,93,86,30,
岳阳市,城陵矶,113.1493,29.4251,2025-07-15T1800,18,,0.4,9,5,103,102,33,
岳阳市,开发区,113.1497,29.3575,2025-07-15T1800,15,24,0.3,4,4,123,126,39,
岳阳市,云溪区,113.2621,29.4758,2025-07-15T1800,14,17,0.5,10,4,106,115,34,
岳阳市,君山区,112.9943,29.4402,2025-07-15T1800,16,19,0.6,8,6,133,135,42,
岳阳市,金凤水库,113.2117,29.355,2025-07-15T1800,10,16,0.5,8,3,91,96,29,
岳阳市,求索西路365号,113.1088,29.3531,2025-07-15T1800,13,22,0.7,4,4,106,112,34,
云浮市,新市府,112.0392,22.9169,2025-07-15T1800,17,24,0.6,2,3,68,61,25,
云浮市,牧羊,112.0539,22.9539,2025-07-15T1800,11,18,0.4,6,4,67,67,21,
云浮市,文笔,112.0336,22.9374,2025-07-15T1800,8,9,0.6,3,4,70,67,22,
运城市,运城中学,110.9956,35.0147,2025-07-15T1800,13,30,0.4,,6,157,148,,
运城市,地区技校,110.9686,35.0303,2025-07-15T1800,11,28,0.3,6,4,166,154,58,臭氧1小时
运城市,空港新区,111.0414,35.1147,2025-07-15T1800,16,22,0.4,8,6,159,148,50,
运城市,水利职院,111.0283,35.0547,2025-07-15T1800,22,29,0.4,5,3,159,148,50,
运城市,禹都公园,111.0522,35.0439,2025-07-15T1800,17,29,0.5,4,,162,148,,
枣庄市,市中区政府,117.558,34.8438,2025-07-15T1800,27,58,0.3,14,8,179,164,74,臭氧1小时
枣庄市,薛城环保局,117.2852,34.7837,2025-07-15T1800,37,54,0.7,23,5,171,162,64,臭氧1小时
枣庄市,峄城区政府,117.5852,34.7745,2025-07-15T1800,26,53,0.4,12,6,162,162,53,臭氧1小时
枣庄市,台儿庄区环保局,117.7276,34.5578,2025-07-15T1800,27,46,0.8,12,8,144,147,46,
枣庄市,山亭区环保局,117.4518,35.0992,2025-07-15T1800,32,51,0.6,,7,184,169,,
枣庄市,市环保局,117.3152,34.8103,2025-07-15T1800,39,51,0.3,15,3,164,162,55,"细颗粒物(PM2.5),臭氧1小时"
湛江市,湛江影剧院,110.3539,21.2706,2025-07-15T1800,10,23,0.5,12,2,66,66,23,
湛江市,市环境监测站,110.3928,21.2228,2025-07-15T1800,13,31,0.5,10,9,64,65,31,
湛江市,环保局宿舍,110.4019,21.1997,2025-07-15T1800,8,28,0.6,10,,61,64,,
湛江市,霞山游泳场,110.4111,21.2028,2025-07-15T1800,17,28,0.4,8,6,64,71,28,
湛江市,麻章区环保局,110.3316,21.2679,2025-07-15T1800,10,23,0.6,8,2,62,64,23,
湛江市,坡头区环保局,110.4558,21.2567,2025-07-15T1800,9,23,0.4,6,4,74,78,24,
张家界市,永定新区,110.5319,29.1217,2025-07-15T1800,16,29,0.5,1,4,58,74,29,
张家界市,电业局,110.4697,29.1242,2025-07-15T1800,13,,0.0,1,9,69,69,22,
张家界市,未央路,110.5594,29.3547,2025-07-15T1800,3,6,,3,4,65,70,,
张家界市,袁家界,110.4417,29.315,2025-07-15T1800,,,,,,,,,
张家口市,人民公园,114.8883,40.8336,2025-07-15T1800,12,,0.5,,,97,122,,
张家口市,五金库,114.8687,40.8042,2025-07-15T1800,3,21,0.3,5,3,94,129,30,
张家口市,世纪豪园,114.8902,40.762,2025-07-15T1800,10,12,0.6,4,5,108,144,34,
张家口市,北泵房,114.8916,40.8661,2025-07-15T1800,3,7,0.4,2,4,103,126,33,
张家口市,烟厂,114.879,40.7993,2025-07-15T1800,3,22,0.5,5,9,96,128,30,
张家口市,青少年活动中心,115.2773,40.9724,2025-07-15T1800,13,25,0.4,6,6,95,103,30,
张掖市,润泉湖,100.4698,38.9524,2025-07-15T1800,27,61,0.4,16,2,96,110,56,颗粒物(PM10)
张掖市,区工会,100.4154,38.9422,2025-07-15T1800,26,72,0.3,15,3,89,112,61,颗粒物(PM10)
漳州市,九湖,117.6336,24.4674,2025-07-15T1800,,,,,,,,,
漳州市,蓝田镇,117.7116,24.506,2025-07-15T1800,17,23,0.4,7,4,100,107,32,
漳州市,漳州党校,114.6622,24.5183,2025-07-15T1800,23,35,,8,6,106,113,,
漳州市,西洋坪路,117.6296,24.5314,2025-07-15T1800,18,25,0.6,7,3,102,101,32,
昭通市,监测站,103.7667,27.3736,2025-07-15T1800,17,29,0.5,8,10,95,98,30,
昭通市,环东路146号,103.7247,27.3415,2025-07-15T1800,31,54,0.5,8,10,102,104,52,颗粒物(PM10)
肇庆市,睦岗子站,112.4267,23.0706,2025-07-15T1800,17,29,0.4,8,4,108,89,34,
肇庆市,城中子站,112.4645,23.0475,2025-07-15T1800,19,26,0.6,8,12,114,88,36,
肇庆市,坑口子站,112.5544,23.1522,2025-07-15T1800,19,25,0.4,9,5,115,93,36,
肇庆市,七星岩子站,112.4753,23.1,2025-07-15T1800,15,30,0.4,11,8,104,90,33,
肇庆市,高要湖西,112.4575,23.0166,2025-07-15T1800,16,38,0.5,6,3,105,90,38,
肇庆市,鼎湖凤凰,112.5617,23.2083,2025-07-15T1800,11,18,0.6,6,6,90,80,29,
镇江市,新区办事处,119.6707,32.1875,2025-07-15T1800,26,35,0.8,10,2,139,162,44,
镇江市,职教中心,119.4974,32.1968,2025-07-15T1800,35,44,0.7,4,3,154,162,50,
镇江市,丹徒区监测站,119.4303,32.1328,2025-07-15T1800,36,41,0.8,11,3,161,175,52,"细颗粒物(PM2.5),臭氧1小时"
镇江市,市疾控中心,119.4424,32.1873,2025-07-15T1800,27,41,0.7,10,5,148,156,47,
镇江市,富润路1号,119.3842,32.1976,2025-07-15T1800,,,,,,,,,
郑州市,烟厂,113.69031,34.76122,2025-07-15T1800,34,35,0.6,14,7,163,179,54,臭氧1小时
郑州市,银行学校,113.67526,34.80246,2025-07-15T1800,,40,0.4,13,5,159,172,,
郑州市,供水公司,113.56746,34.81334,2025-07-15T1800,20,42,0.4,11,4,150,163,47,
郑州市,经开区管委,113.7329,34.7178,2025-07-15T1800,21,48,0.4,7,2,138,159,48,
郑州市,四十七中,113.73961,34.77172,2025-07-15T1800,22,43,0.7,8,7,148,173,47,
郑州市,河医大,113.64164,34.7525,2025-07-15T1800,,44,0.5,11,6,148,158,,
郑州市,岗李水库,113.51488,34.91089,2025-07-15T1800,,,,,,,,,
郑州市,惠济区政府,113.616563,34.86783,2025-07-15T1800,28,48,0.5,6,2,152,166,48,
郑州市,北区建设指挥部,113.8374,34.5589,2025-07-15T1800,,51,0.5,8,2,143,147,,
郑州市,上街区政府,113.30952,34.803229,2025-07-15T1800,,50,0.5,5,1,156,149,,
郑州市,计划路2号,113.6051,34.7552,2025-07-15T1800,,55,0.6,12,4,144,156,,
郑州市,同乐路9号,113.6526,34.7736,2025-07-15T1800,43,50,0.6,10,6,149,164,60,细颗粒物(PM2.5)
中山市,华柏园,113.3769,22.5211,2025-07-15T1800,17,33,0.4,14,4,43,69,33,
中山市,张溪,113.3881,22.5497,2025-07-15T1800,11,27,0.5,12,4,48,71,27,
中山市,紫马岭,113.4075,22.5111,2025-07-15T1800,9,20,0.3,6,6,51,71,20,
中山市,长江旅游区,113.4411,22.4853,2025-07-15T1800,10,17,0.6,6,7,52,72,17,
中山市,中山南区,113.3528,22.478,2025-07-15T1800,3,19,0.4,15,6,42,67,19,
中卫市,沙坡头消防站,105.0025,37.4635,2025-07-15T1800,,,,,,,,,
中卫市,环保局站,105.1971,37.5002,2025-07-15T1800,16,39,0.3,,5,115,112,,
中卫市,沙坡头区政府站,105.1698,37.5162,2025-07-15T1800,10,36,0.3,3,4,113,111,36,
重庆市,缙云山,106.3787,29.8279,2025-07-15T1800,14,19,0.4,6,12,199,166,99,臭氧1小时
重庆市,天生,106.4213,29.8253,2025-07-15T1800,9,23,0.6,16,8,191,174,89,臭氧1小时
重庆市,两路,106.6263,29.7228,2025-07-15T1800,13,23,0.6,14,7,136,139,43,
重庆市,虎溪,106.2953,29.5983,2025-07-15T1800,12,23,0.5,2,7,163,164,54,臭氧1小时
重庆市,南坪,106.5777,29.5102,2025-07-15T1800,16,28,0.2,10,19,130,144,41,
重庆市,唐家沱,106.6556,29.6277,2025-07-15T1800,18,20,0.5,11,8,134,140,42,
重庆市,茶园,106.6349,29.4906,2025-07-15T1800,10,20,0.5,10,7,120,147,38,
重庆市,白市驿,106.3754,29.4572,2025-07-15T1800,26,,0.3,8,8,162,161,53,臭氧1小时
重庆市,空港,106.6205,29.7166,2025-07-15T1800,17,,0.5,3,8,142,145,45,
重庆市,礼嘉,106.5616,29.6453,2025-07-15T1800,20,42,0.5,14,5,168,157,60,臭氧1小时
重庆市,蔡家,106.4522,29.7091,2025-07-15T1800,15,21,0.5,7,7,197,196,97,臭氧1小时
重庆市,鱼新街,106.5093,29.3917,2025-07-15T1800,7,11,0.1,7,5,133,130,42,
重庆市,歇台子,106.4958,29.5346,2025-07-15T1800,7,22,0.3,5,6,136,146,43,
重庆市,龙井湾,106.4037,29.5728,2025-07-15T1800,3,15,0.2,5,7,139,161,44,
重庆市,龙洲湾,106.5507,29.4153,2025-07-15T1800,3,24,0.4,4,7,116,120,37,
重庆市,上清寺,106.5468,29.5654,2025-07-15T1800,7,23,0.3,6,7,150,164,47,
重庆市,安康,108.3872,31.1628,2025-07-15T1800,30,,0.6,5,6,104,108,43,
重庆市,北山路,105.9017,29.3569,2025-07-15T1800,9,31,0.4,6,6,180,162,75,臭氧1小时
重庆市,滩子口,106.6479,29.0244,2025-07-15T1800,14,16,0.3,5,8,114,106,36,
重庆市,棠香,105.7167,29.7076,2025-07-15T1800,20,34,0.3,4,4,122,130,39,
重庆市,桃源西路,107.0732,29.8617,2025-07-15T1800,14,,0.2,9,6,109,96,35,
重庆市,迎宾大道,107.3535,29.7287,2025-07-15T1800,7,7,0.5,15,9,110,114,35,
重庆市,舟白,108.815,29.5081,2025-07-15T1800,13,23,0.3,2,7,82,90,26,
重庆市,周家坝,108.3679,30.8426,2025-07-15T1800,7,16,0.4,7,13,111,136,35,
重庆市,百安坝,108.4319,30.7555,2025-07-15T1800,14,25,0.4,5,10,128,153,40,
重庆市,芙蓉中路,107.7541,29.3277,2025-07-15T1800,3,6,0.5,6,2,87,85,28,
重庆市,西山,108.7661,29.5368,2025-07-15T1800,17,28,0.4,5,2,71,89,28,
重庆市,行政中心,106.2628,29.32,2025-07-15T1800,7,48,0.5,5,2,156,165,49,
重庆市,书院路,106.2649,29.9851,2025-07-15T1800,14,19,0.4,10,8,188,177,85,臭氧1小时
重庆市,虎峰,106.2339,29.5559,2025-07-15T1800,15,28,0.4,4,11,150,153,47,
重庆市,龙门街,106.0499,29.8342,2025-07-15T1800,11,13,0.5,10,9,180,172,75,臭氧1小时
重庆市,昌元,105.5933,29.4105,2025-07-15T1800,8,11,0.6,,7,128,126,,
重庆市,双山路147号,106.4686,29.4893,2025-07-15T1800,11,18,0.2,5,8,128,142,40,
重庆市,桃园路24号,105.8340,30.1886,2025-07-15T1800,9,16,0.4,5,6,180,154,75,臭氧1小时
重庆市,钟楼街32号,107.0910,29.1540,2025-07-15T1800,12,17,0.1,6,8,86,86,27,
重庆市,人民南路309号,107.8043,30.6735,2025-07-15T1800,22,28,0.4,3,5,104,109,33,
舟山市,定海檀枫,122.122,30.0203,2025-07-15T1800,16,39,0.6,24,2,128,153,40,
舟山市,临城新区,122.19,29.9944,2025-07-15T1800,12,29,0.6,23,3,129,140,41,
舟山市,普陀东港中学,122.3123,29.9619,2025-07-15T1800,11,22,0.7,13,2,132,141,42,
周口市,周口师范,114.6758,33.6347,2025-07-15T1800,19,36,0.5,6,2,127,135,40,
周口市,七一路,114.6701,33.6167,2025-07-15T1800,18,36,0.4,6,4,130,139,41,
周口市,健康路46号,114.6421,33.6417,2025-07-15T1800,17,34,0.5,2,3,128,139,40,
周口市,太昊路,114.649,33.596,2025-07-15T1800,7,32,0.7,8,4,122,131,39,
株洲市,天台山庄,113.135,27.8244,2025-07-15T1800,18,18,0.5,8,7,104,100,33,
株洲市,株冶医院,113.095,27.8867,2025-07-15T1800,14,35,0.6,5,6,97,93,35,
株洲市,市四中,113.167,27.8667,2025-07-15T1800,10,15,0.7,6,4,101,96,32,
株洲市,火车站,113.143,27.8381,2025-07-15T1800,24,25,0.6,6,6,104,100,35,
株洲市,市监测站,113.13,27.8528,2025-07-15T1800,12,20,0.7,4,5,112,105,35,
株洲市,大京风景区,113.251,27.8336,2025-07-15T1800,14,18,0.4,2,6,100,97,32,
株洲市,云田中学,113.1817,27.9958,2025-07-15T1800,44,,0.4,6,6,106,109,62,细颗粒物(PM2.5)
珠海市,吉大,113.5814,22.2618,2025-07-15T1800,14,22,0.9,13,4,35,55,22,
珠海市,前山,113.4881,22.2335,2025-07-15T1800,11,30,0.6,12,5,47,60,30,
珠海市,唐家,113.628,22.4251,2025-07-15T1800,15,15,0.6,12,4,42,63,22,
珠海市,斗门,113.299,22.2281,2025-07-15T1800,12,18,0.4,8,6,48,52,18,
珠海市,金湾,113.3494,22.0569,2025-07-15T1800,3,29,0.6,7,7,44,52,29,
珠海市,横琴,113.5433,22.1163,2025-07-15T1800,14,22,0.4,4,7,57,65,22,
驻马店市,市一纸厂,114.0189,32.9656,2025-07-15T1800,19,35,0.3,3,2,109,107,35,
驻马店市,市彩印厂,114.0114,33.015,2025-07-15T1800,15,,0.3,4,1,113,108,36,
驻马店市,小管楼,114.0012,33.0412,2025-07-15T1800,12,30,0.3,2,5,112,115,35,
驻马店市,交通路1233号,113.9856,32.9802,2025-07-15T1800,23,41,0.3,2,2,109,108,41,
资阳市,莲花山,104.6617,30.1372,2025-07-15T1800,3,13,0.4,11,12,111,133,35,
资阳市,资阳中学,104.6356,30.1506,2025-07-15T1800,9,10,0.5,8,6,128,142,40,
资阳市,四三一厂,104.6295,30.1383,2025-07-15T1800,6,15,0.4,10,7,142,155,45,
资阳市,师范校,104.6463,30.1146,2025-07-15T1800,3,20,0.4,9,6,135,143,43,
资阳市,区法院,104.6296,30.1256,2025-07-15T1800,19,,0.5,7,12,137,151,43,
淄博市,人民公园,118.0414,36.8103,2025-07-15T1800,22,36,0.2,14,11,139,108,44,
淄博市,双山,117.8525,36.4847,2025-07-15T1800,27,40,0.6,43,26,110,106,40,
淄博市,气象站,117.9592,36.6331,2025-07-15T1800,24,39,0.5,17,12,133,108,42,
淄博市,新区,117.9883,36.8372,2025-07-15T1800,20,46,0.8,30,7,93,96,46,
淄博市,三金集团,117.8661,36.805,2025-07-15T1800,17,53,0.7,26,9,70,76,52,颗粒物(PM10)
淄博市,东风化工厂,118.0253,36.8406,2025-07-15T1800,14,61,0.9,30,7,92,84,56,颗粒物(PM10)
淄博市,广场路1号,118.3039,36.8271,2025-07-15T1800,19,31,0.5,28,4,93,76,31,
自贡市,檀木林体育馆,104.776,29.3627,2025-07-15T1800,22,27,0.5,8,,162,163,,
自贡市,南湖救助站,104.7894,29.3194,2025-07-15T1800,23,33,0.3,10,8,153,167,48,
自贡市,轻化工大学,104.7636,29.3338,2025-07-15T1800,22,22,0.4,5,10,144,152,45,
自贡市,贡兴路74号,104.7143,29.3386,2025-07-15T1800,17,32,0.4,12,14,178,186,73,臭氧1小时
遵义市,丁字口,106.9222,27.6869,2025-07-15T1800,7,18,0.3,10,3,90,90,29,
遵义市,凤凰山,106.9242,27.7019,2025-07-15T1800,13,14,0.5,5,6,90,86,29,
遵义市,忠庄,106.8906,27.6486,2025-07-15T1800,9,9,0.4,5,2,98,101,31,
遵义市,舟水桥,106.9231,27.6506,2025-07-15T1800,11,14,0.2,6,4,102,103,32,
遵义市,干田坝,106.9178,27.72,2025-07-15T1800,25,,0.4,9,9,77,76,36,
遵义市,遵南大道1161号,106.8609,27.5969,2025-07-15T1800,12,19,0.5,4,3,96,100,30,
