area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
阿坝藏族羌族自治州,州农科所,102.1879,31.914,2025-08-21T0300,11,13,0,6,15,43,,16,
阿坝藏族羌族自治州,马师校,102.2502,31.8896,2025-08-21T0300,23,,0.5,3,8,43,,33,
阿坝藏族羌族自治州,马尔康中学西区,102.2165,31.9024,2025-08-21T0300,19,,0.5,2,,50,,,
阿克苏地区,电视台,80.292,41.1694,2025-08-21T0300,24,52,0.8,21,5,23,,51,颗粒物(PM10)
阿克苏地区,艺术中心,80.2613,41.1551,2025-08-21T0300,26,73,0.9,40,3,15,,62,颗粒物(PM10)
阿拉善盟,西城区西花园,105.6467,38.8363,2025-08-21T0300,11,,0.7,7,8,88,,28,
阿拉善盟,蒙二幼,105.6985,38.8411,2025-08-21T0300,3,6,0.5,2,10,101,,32,
阿拉善盟,环保局新楼,105.724,38.8516,2025-08-21T0300,3,6,0.4,4,9,94,,30,
阿勒泰地区,市站,88.1264,47.8517,2025-08-21T0300,3,39,0.6,11,3,41,,39,
阿里地区,阿里监测站,80.1161,32.5,2025-08-21T0300,3,6,0.1,4,4,94,,30,
阿里地区,阿里藏医院,80.0903,32.5028,2025-08-21T0300,3,12,0.1,2,5,96,,30,
安康市,香溪洞,109.0318,32.6537,2025-08-21T0300,3,12,0.4,11,7,28,,12,
安康市,汉滨区检察院,109.0072,32.6975,2025-08-21T0300,8,14,0.4,7,7,10,,14,
安康市,市邮政管理局,109.0325,32.6913,2025-08-21T0300,10,18,0.5,10,15,12,,18,
安庆市,环科院,117.0809,30.5177,2025-08-21T0300,11,16,0.5,38,4,10,,19,
安庆市,马山宾馆,117.0331,30.5119,2025-08-21T0300,7,27,0.4,33,4,11,,27,
安庆市,安庆大学,116.9896,30.6145,2025-08-21T0300,12,16,0.4,30,5,18,,18,
安庆市,市人大,117.0598,30.5351,2025-08-21T0300,8,16,0.4,20,4,40,,16,
安顺市,伍家关,105.9606,26.2611,2025-08-21T0300,5,,0.5,5,5,55,,,
安顺市,凤凰山,105.9408,26.2431,2025-08-21T0300,12,12,0.4,5,7,52,,18,
安顺市,金钟山,105.9439,26.2564,2025-08-21T0300,8,8,0.5,3,6,56,,18,
安顺市,娄家坡,105.8983,26.2481,2025-08-21T0300,8,10,0.5,2,7,56,,18,
安阳市,棉研所,114.4839,36.0621,2025-08-21T0300,,,,,,,,,
安阳市,红庙街,114.3551,36.1017,2025-08-21T0300,26,30,1.1,12,6,56,,38,
安阳市,银杏小区,114.361,36.0681,2025-08-21T0300,40,42,1.1,14,6,56,,57,细颗粒物(PM2.5)
安阳市,信访局,114.3922,36.0878,2025-08-21T0300,22,22,1.2,13,5,70,,32,
安阳市,左辅环卫站,114.4705,36.0637,2025-08-21T0300,28,32,0.9,14,7,62,,40,
安阳市,安钢职工学校,114.2917,36.0949,2025-08-21T0300,30,50,1.7,10,5,50,,50,
鞍山市,深沟寺,123.044,41.1196,2025-08-21T0300,6,13,0.6,3,5,36,,13,
鞍山市,太阳城,123.011,41.0931,2025-08-21T0300,6,14,0.6,4,5,22,,14,
鞍山市,太平,123.0485,41.1442,2025-08-21T0300,7,16,0.7,5,5,56,,18,
鞍山市,铁西三道街,122.9642,41.0971,2025-08-21T0300,8,17,0.8,9,4,53,,17,
鞍山市,明达新区,123.022,41.0821,2025-08-21T0300,7,11,0.7,4,6,50,,16,
鞍山市,千山,123.1289,41.0228,2025-08-21T0300,,,,,,,,,
鞍山市,兴盛南路290号,122.9446,41.0826,2025-08-21T0300,12,22,0.9,27,8,39,,22,
巴彦淖尔市,附二中,107.4212,40.761,2025-08-21T0300,3,17,0.5,2,7,86,,27,
巴彦淖尔市,市环保大楼,107.37,40.7372,2025-08-21T0300,8,24,0.5,4,7,79,,25,
巴音郭楞蒙古自治州,孔雀公园,86.1472,41.7538,2025-08-21T0300,42,129,0.5,68,4,2,,90,颗粒物(PM10)
巴音郭楞蒙古自治州,棉纺厂,86.1972,41.7166,2025-08-21T0300,41,146,0.3,38,5,20,,98,颗粒物(PM10)
巴音郭楞蒙古自治州,经济开发区,86.2357,41.7173,2025-08-21T0300,29,111,0.2,12,4,50,,81,颗粒物(PM10)
巴中市,苏山坪,106.7677,31.8794,2025-08-21T0300,9,,0.4,6,4,60,,19,
巴中市,市五中,106.7768,31.8526,2025-08-21T0300,9,19,0.4,13,6,28,,19,
巴中市,圣泉水务公司,106.7418,31.8654,2025-08-21T0300,9,13,0.5,4,6,39,,13,
巴中市,市中心医院,106.7616,31.8344,2025-08-21T0300,14,20,0.4,20,6,18,,20,
白城市,洮北区环保局,122.7911,45.6077,2025-08-21T0300,9,14,0.4,12,5,64,,20,
白城市,市环保局,122.8738,45.5725,2025-08-21T0300,17,,0.4,19,4,34,,25,
白山市,喜丰,126.4219,41.9171,2025-08-21T0300,20,52,0.6,14,6,3,,51,颗粒物(PM10)
白山市,环保局,126.4077,41.9419,2025-08-21T0300,9,29,0.6,9,7,8,,29,
白银市,第三小学,104.1724,36.5446,2025-08-21T0300,7,,0.5,7,8,72,,23,
白银市,动力公司,104.1465,36.5482,2025-08-21T0300,12,14,0.6,7,5,74,,24,
百色市,市监测站,106.6103,23.9011,2025-08-21T0300,16,33,0.6,14,12,14,,33,
百色市,市中心血站,106.6538,23.8859,2025-08-21T0300,15,30,0.7,14,11,30,,30,
百色市,祈福高中,106.6085,23.8798,2025-08-21T0300,22,39,0.7,26,15,11,,39,
蚌埠市,工人疗养院,117.396,32.939,2025-08-21T0300,14,39,0.3,5,4,65,,39,
蚌埠市,百货大楼,117.3605,32.9427,2025-08-21T0300,9,21,0.4,5,6,67,,21,
蚌埠市,蚌埠学院,117.4185,32.8911,2025-08-21T0300,29,34,0.4,10,7,55,,42,
蚌埠市,淮上区政府,117.3533,32.9673,2025-08-21T0300,3,19,0.5,5,6,76,,24,
蚌埠市,高新区,117.3145,32.8977,2025-08-21T0300,12,17,0.5,11,7,58,,19,
蚌埠市,蚌埠田家炳中学,117.3092,32.9314,2025-08-21T0300,11,28,0.3,9,7,64,,28,
包头市,市环境监测站,109.8756,40.6532,2025-08-21T0300,10,43,0.7,11,14,73,,43,
包头市,包头八中,109.9991,40.5842,2025-08-21T0300,10,48,0.5,10,13,64,,48,
包头市,青山宾馆,109.8538,40.6821,2025-08-21T0300,3,25,0.3,7,2,88,,28,
包头市,惠龙物流,109.8642,40.6288,2025-08-21T0300,17,55,0.9,13,14,58,,53,颗粒物(PM10)
包头市,东河鸿龙湾,110.0377,40.5546,2025-08-21T0300,7,38,0.4,7,4,76,,38,
包头市,滨河大厦,109.9154,40.5685,2025-08-21T0300,10,27,0.4,10,7,69,,27,
包头市,包头市委党校,109.9447,40.6261,2025-08-21T0300,11,51,0.7,12,12,64,,51,颗粒物(PM10)
包头市,昆区政府,109.8331,40.6576,2025-08-21T0300,13,38,0.9,18,13,64,,38,
宝鸡市,庙沟村,107.185,34.3063,2025-08-21T0300,27,80,0.5,5,5,88,,65,颗粒物(PM10)
宝鸡市,竹园沟,107.0708,34.3017,2025-08-21T0300,30,75,0,4,8,82,,63,颗粒物(PM10)
宝鸡市,三陆医院,107.1906,34.3672,2025-08-21T0300,23,72,0.4,12,7,75,,61,颗粒物(PM10)
宝鸡市,监测站,107.1431,34.3547,2025-08-21T0300,25,66,0.2,4,8,84,,58,颗粒物(PM10)
宝鸡市,技工学校,107.1186,34.3739,2025-08-21T0300,29,69,0.4,4,5,85,,60,颗粒物(PM10)
宝鸡市,文理学院,107.2058,34.3497,2025-08-21T0300,24,79,0.3,7,7,86,,65,颗粒物(PM10)
宝鸡市,三迪小学,107.2386,34.3622,2025-08-21T0300,30,73,0.4,8,4,81,,62,颗粒物(PM10)
宝鸡市,陈仓区北开路21号,107.3898,34.3601,2025-08-21T0300,21,78,0.4,8,6,80,,64,颗粒物(PM10)
保定市,游泳馆,115.493,38.8632,2025-08-21T0300,29,39,0.5,10,10,170,,63,臭氧1小时
保定市,华电二区,115.5213,38.8959,2025-08-21T0300,13,34,0.7,25,4,35,,34,
保定市,接待中心,115.4713,38.9108,2025-08-21T0300,16,43,0,27,3,48,,43,
保定市,地表水厂,115.4612,38.8416,2025-08-21T0300,23,55,0.8,15,,92,,,
保定市,满城区生态环境分局,115.31981,38.95208,2025-08-21T0300,17,34,0.1,23,3,58,,34,
保定市,清苑区第二中学,115.47694,38.76408,2025-08-21T0300,22,54,0.5,19,4,62,,52,颗粒物(PM10)
保定市,徐水物探局,115.62909,39.02311,2025-08-21T0300,3,43,0.4,24,7,38,,43,
保定市,双鹰农机,115.4202,38.8656,2025-08-21T0300,16,30,0.4,12,4,75,,30,
保定市,植保所站,115.5150,38.8590,2025-08-21T0300,17,30,0.4,15,3,84,,30,
保山市,市环境监测站,99.1678,25.1081,2025-08-21T0300,16,,0.3,4,6,26,,23,
保山市,市环保局,99.1711,25.1328,2025-08-21T0300,3,10,0.3,2,6,33,,11,
北海市,牛尾岭水库,109.2262,21.588,2025-08-21T0300,24,33,0.1,10,3,19,,35,
北海市,海滩公园,109.1436,21.4086,2025-08-21T0300,3,28,0.6,10,3,46,,28,
北海市,新市环保局,109.0981,21.4661,2025-08-21T0300,14,,0.3,11,3,46,,20,
北海市,北海工业园,109.1778,21.5233,2025-08-21T0300,12,24,0.4,15,4,32,,24,
北海市,龙潭自来水厂,109.1911,21.4415,2025-08-21T0300,12,14,0.5,10,3,28,,18,
北京市,万寿西宫,116.3621,39.8784,2025-08-21T0300,29,46,1.0,2,3,61,,46,
北京市,定陵,116.2202,40.2915,2025-08-21T0300,33,54,0.9,2,3,62,,52,颗粒物(PM10)
北京市,东四,116.4174,39.9289,2025-08-21T0300,42,62,1.0,14,3,71,,59,细颗粒物(PM2.5)
北京市,天坛,116.4072,39.8863,2025-08-21T0300,33,49,1.0,3,3,59,,49,
北京市,农展馆,116.462,39.9365,2025-08-21T0300,30,46,1.1,13,2,54,,46,
北京市,官园,116.3392,39.9295,2025-08-21T0300,32,52,0.7,11,5,64,,51,颗粒物(PM10)
北京市,海淀万柳,116.2878,39.9611,2025-08-21T0300,48,68,0.9,11,3,69,,67,细颗粒物(PM2.5)
北京市,顺义新城,116.6636,40.135,2025-08-21T0300,,,,,,,,,
北京市,怀柔镇,116.6275,40.3275,2025-08-21T0300,24,41,0.9,11,3,71,,41,
北京市,昌平镇,116.2296,40.217,2025-08-21T0300,27,46,1.0,10,5,56,,46,
北京市,奥体中心,116.3966,39.9821,2025-08-21T0300,40,51,0.9,10,4,59,,57,细颗粒物(PM2.5)
北京市,延庆夏都,115.9718,40.4529,2025-08-21T0300,18,24,0.7,6,3,72,,26,
北京市,密云新城,116.8336,40.4095,2025-08-21T0300,15,27,0.5,5,1,13,,27,
北京市,门头沟三家店,116.088,39.9726,2025-08-21T0300,30,34,1.0,25,2,43,,43,
北京市,丰台云岗,116.1541,39.8204,2025-08-21T0300,,,,,,,66,,
北京市,通州东关,116.6804,39.9081,2025-08-21T0300,21,36,0.9,9,4,58,,36,
北京市,房山燕山,115.9577,39.7603,2025-08-21T0300,50,58,1.0,5,3,48,,69,细颗粒物(PM2.5)
北京市,大兴旧宫,116.4672,39.7733,2025-08-21T0300,26,43,1.0,9,3,65,,43,
北京市,延庆石河营,115.986,40.4563,2025-08-21T0300,19,24,0.6,6,3,43,,28,
北京市,怀柔新城,116.6151,40.3053,2025-08-21T0300,35,35,1.0,8,2,66,,50,
北京市,丰台小屯,116.2545,39.8768,2025-08-21T0300,45,57,1.0,7,2,66,,63,细颗粒物(PM2.5)
北京市,密云镇,116.84,40.3844,2025-08-21T0300,22,31,0.8,15,3,16,,32,
北京市,八角北路9号,116.1942,39.9158,2025-08-21T0300,40,71,0.7,6,2,76,,61,颗粒物(PM10)
北京市,洳河巡河路,117.0790,40.1518,2025-08-21T0300,29,43,0.8,4,3,74,,43,
本溪市,大峪,123.8275,41.3064,2025-08-21T0300,9,28,0.5,30,5,6,,28,
本溪市,溪湖,123.7567,41.3325,2025-08-21T0300,10,22,0.9,18,8,8,,22,
本溪市,彩屯,123.7169,41.3094,2025-08-21T0300,17,28,1.5,24,8,3,,28,
本溪市,东明,123.7669,41.2864,2025-08-21T0300,6,23,0.7,28,4,8,,23,
本溪市,新立屯,123.7992,41.2664,2025-08-21T0300,,22,0.9,23,4,5,,,
本溪市,威宁,123.8142,41.3472,2025-08-21T0300,11,38,0.6,15,9,3,,38,
毕节市,八中,105.2864,27.3125,2025-08-21T0300,21,22,0.6,10,4,11,,30,
毕节市,师专,105.31,27.2944,2025-08-21T0300,11,32,0.7,15,5,19,,32,
毕节市,工业大道,105.3688,27.3598,2025-08-21T0300,12,20,0.6,14,6,20,,20,
滨州市,第二水厂,118.0018,37.3617,2025-08-21T0300,31,58,0.7,28,1,44,,54,颗粒物(PM10)
滨州市,北中新校,117.9776,37.393,2025-08-21T0300,34,56,0.7,26,2,56,,53,颗粒物(PM10)
滨州市,中海酒店,117.9378,37.3956,2025-08-21T0300,29,56,0.8,20,7,68,,53,颗粒物(PM10)
滨州市,开发区一中,117.9378,37.3553,2025-08-21T0300,27,53,0.7,34,8,53,,52,颗粒物(PM10)
滨州市,金海六路,118.0917,37.694,2025-08-21T0300,22,39,0.5,12,3,46,,39,
滨州市,滨州市西街道办事处,117.9956,37.3753,2025-08-21T0300,27,46,0.5,27,3,56,,46,
亳州市,污水处理厂,115.8072,33.8399,2025-08-21T0300,3,7,0.5,12,4,61,,20,
亳州市,三国揽胜宫,115.7789,33.8518,2025-08-21T0300,10,18,0.6,7,3,74,,24,
亳州市,亳州学院,115.7633,33.8034,2025-08-21T0300,13,14,0.4,8,3,64,,20,
博尔塔拉蒙古自治州,市党校,82.0485,44.8556,2025-08-21T0300,7,33,0.2,5,4,62,,33,
博尔塔拉蒙古自治州,市环保局,82.0806,44.8969,2025-08-21T0300,12,42,0.4,8,4,45,,42,
沧州市,沧县城建局,116.8842,38.2991,2025-08-21T0300,11,13,0.3,9,5,68,,22,
沧州市,电视转播站,116.8584,38.3254,2025-08-21T0300,9,41,0.2,10,3,56,,41,
沧州市,市环保局,116.8709,38.3228,2025-08-21T0300,16,22,0.2,12,4,61,,23,
沧州市,河北水利电力学院,116.8136,38.3004,2025-08-21T0300,14,,0.2,8,3,67,,21,
昌都市,昌都监测站,97.1806,31.1273,2025-08-21T0300,3,7,0.2,2,5,41,,13,
昌都市,昌都会议中心,97.1714,31.1406,2025-08-21T0300,3,6,0.1,3,3,39,,13,
昌吉回族自治州,天山天池,88.1236,43.8886,2025-08-21T0300,18,,0.5,7,8,51,,26,
昌吉回族自治州,新区政务中心,87.2717,44.0297,2025-08-21T0300,21,34,0.5,33,1,27,,34,
昌吉回族自治州,亚心广场,87.3095,44.0142,2025-08-21T0300,12,44,0.5,44,7,22,,44,
长春市,客车厂,125.2863,43.9027,2025-08-21T0300,15,33,0.4,39,4,20,,33,
长春市,邮电学院,125.2841,43.8463,2025-08-21T0300,13,21,0.6,30,4,16,,21,
长春市,劳动公园,125.3716,43.8772,2025-08-21T0300,13,35,0.5,39,7,22,,35,
长春市,园林处,125.3297,43.8805,2025-08-21T0300,11,12,0.5,30,4,38,,16,
长春市,净月潭,125.4605,43.79,2025-08-21T0300,3,10,0.3,6,4,27,,10,
长春市,甩湾子,125.7194,43.515,2025-08-21T0300,6,18,0.5,12,4,22,,18,
长春市,经开区环卫处,125.3863,43.8447,2025-08-21T0300,10,42,0.5,56,4,1,,42,
长春市,高新区管委会,125.245,43.7783,2025-08-21T0300,3,25,0.4,35,3,14,,25,
长春市,岱山公园,125.1761,43.8325,2025-08-21T0300,14,45,0.3,58,3,16,,45,
长春市,北亚泰大街1068号,125.3346,43.9164,2025-08-21T0300,26,53,,,7,0,,,
长沙市,经开区环保局,113.0833,28.2325,2025-08-21T0300,13,19,0.3,13,6,37,,19,
长沙市,高开区环保局,112.8872,28.2189,2025-08-21T0300,13,15,0.3,4,4,39,,19,
长沙市,马坡岭,113.0792,28.2053,2025-08-21T0300,9,12,0.4,11,6,40,,13,
长沙市,湖南师范大学,112.9394,28.19,2025-08-21T0300,11,13,0.2,10,4,39,,16,
长沙市,雨花区环保局,113.0178,28.1322,2025-08-21T0300,11,11,0.5,10,8,31,,16,
长沙市,伍家岭,112.9792,28.2597,2025-08-21T0300,13,20,0.4,9,4,38,,20,
长沙市,火车新站,113.0014,28.1944,2025-08-21T0300,9,30,0.7,11,12,34,,30,
长沙市,天心区环保局,112.9844,28.1178,2025-08-21T0300,14,26,0.6,17,6,31,,26,
长沙市,湖南中医药大学,112.8908,28.1308,2025-08-21T0300,14,20,0.6,5,4,31,,20,
长沙市,沙坪,112.9581,28.3611,2025-08-21T0300,30,,0.3,10,2,45,,43,
长治市,清华站,113.1147,36.1547,2025-08-21T0300,3,13,0.6,4,7,58,,19,
长治市,审计局,113.0886,36.2125,2025-08-21T0300,3,6,0.6,6,5,61,,20,
长治市,长治八中,113.0844,36.1856,2025-08-21T0300,10,,0.7,4,7,62,,20,
长治市,德盛苑,113.1569,36.1911,2025-08-21T0300,3,7,0.7,4,6,62,,20,
长治市,向阳小学,113.06,36.0464,2025-08-21T0300,10,44,0.6,3,4,52,,44,
长治市,屯留一中,112.8792,36.3144,2025-08-21T0300,3,6,0.3,7,8,77,,25,
长治市,英华南巷50号,113.1131,36.19948,2025-08-21T0300,3,10,0.6,5,,59,,,
长治市,学府街1号,113.2367,36.3344,2025-08-21T0300,47,,0.9,10,2,65,,65,细颗粒物(PM2.5)
常德市,市二中,111.6975,28.9703,2025-08-21T0300,3,12,0.3,7,4,37,,12,
常德市,白鹤山,111.7158,29.1456,2025-08-21T0300,,,,,,,,,
常德市,武陵区永安,111.7153,29.0289,2025-08-21T0300,3,7,0.3,3,4,37,,12,
常德市,鼎城区玉霞,111.6892,28.9881,2025-08-21T0300,3,14,0.3,5,4,35,,14,
常德市,武陵区长庚,111.6625,29.0531,2025-08-21T0300,3,8,0.3,2,4,35,,11,
常州市,市监测站,119.9633,31.762,2025-08-21T0300,29,48,0.8,41,13,39,,48,
常州市,武进监测站,119.9468,31.7069,2025-08-21T0300,15,33,1.0,14,9,89,,33,
常州市,安家,119.9255,31.9087,2025-08-21T0300,29,42,0.8,42,9,42,,42,
常州市,行政中心,119.9805,31.8174,2025-08-21T0300,31,54,0.6,58,10,28,,52,颗粒物(PM10)
常州市,经开区,120.0522,31.7748,2025-08-21T0300,28,57,0.8,49,4,22,,54,颗粒物(PM10)
常州市,钟楼,119.9025,31.7964,2025-08-21T0300,15,30,0.7,17,6,97,,31,
常州市,武进经发区,119.8598,31.7066,2025-08-21T0300,21,40,1.1,14,9,99,,40,
常州市,金坛城区,119.5826,31.7245,2025-08-21T0300,22,33,0.5,15,9,104,,33,
朝阳市,西梁,120.4318,41.5881,2025-08-21T0300,21,34,0.8,17,17,49,,34,
朝阳市,河畔小区,120.4521,41.5646,2025-08-21T0300,15,22,0.5,10,5,50,,22,
朝阳市,八里堡,120.4176,41.5648,2025-08-21T0300,15,28,0.7,16,9,49,,28,
朝阳市,农业园区,120.3806,41.5969,2025-08-21T0300,27,32,0.7,17,8,13,,39,
潮州市,西园路,116.6367,23.6719,2025-08-21T0300,20,35,0.6,24,7,8,,35,
潮州市,市政府,116.6183,23.6608,2025-08-21T0300,21,38,0.7,,17,6,,,
潮州市,金山,116.6461,23.6761,2025-08-21T0300,24,30,0.7,15,7,8,,35,
郴州市,马头岭,113.0073,25.9061,2025-08-21T0300,3,11,0.4,7,4,25,,11,
郴州市,市职中,113.0116,25.8226,2025-08-21T0300,3,6,0.4,8,3,22,,7,
郴州市,市审计局,113.0383,25.8071,2025-08-21T0300,3,7,0.3,10,5,27,,9,
郴州市,市环保局,113.0348,25.7759,2025-08-21T0300,3,9,0.2,7,1,31,,10,
郴州市,好美居路49号,113.0138,25.8011,2025-08-21T0300,3,6,0.2,5,4,30,,10,
成都市,金泉两河,103.9728,30.7236,2025-08-21T0300,3,20,0.5,4,2,91,,29,
成都市,十里店,104.176,30.6872,2025-08-21T0300,12,29,0.6,7,2,89,,29,
成都市,三瓦窑,104.079,30.5706,2025-08-21T0300,3,22,0.4,9,2,85,,27,
成都市,沙河铺,104.1114,30.63,2025-08-21T0300,21,25,0.7,6,,84,,,
成都市,君平街,104.0786,30.6531,2025-08-21T0300,26,28,0.5,2,,91,,,
成都市,灵岩寺,103.613,31.0283,2025-08-21T0300,,,,,,,,,
成都市,大石西路,104.0239,30.65639,2025-08-21T0300,22,22,0.7,10,4,83,,32,
成都市,龙泉驿区区政府,104.2725,30.5589,2025-08-21T0300,12,,0.4,12,5,68,,22,
成都市,金博路,104.0106,30.6931,2025-08-21T0300,11,,0.5,6,5,84,,27,
成都市,华阳,104.0578,30.5225,2025-08-21T0300,12,19,0,13,4,84,,27,
成都市,青白江技师分院,104.3853,30.7453,2025-08-21T0300,28,48,0.7,24,7,45,,48,
成都市,科学城,104.0789,30.4072,2025-08-21T0300,10,13,0.4,7,3,80,,25,
成都市,光华大道三段,103.8506,30.6947,2025-08-21T0300,3,14,0.7,7,4,96,,30,
成都市,鲸龙路1057号,104.2433,30.5353,2025-08-21T0300,18,23,0.5,14,3,66,,26,
承德市,铁路,117.9531,40.9081,2025-08-21T0300,3,9,0.3,14,2,12,,9,
承德市,中国银行,117.9392,40.9763,2025-08-21T0300,3,17,0.3,14,,2,,,
承德市,开发区,117.9503,40.928,2025-08-21T0300,6,20,0.5,18,4,5,,20,
承德市,离宫,117.9268,41.0026,2025-08-21T0300,3,14,0.3,3,1,6,,14,
承德市,滨河大街98号,117.7994,40.9605,2025-08-21T0300,3,22,0.3,5,2,38,,22,
池州市,池州学院,117.47,30.6618,2025-08-21T0300,10,14,0.7,10,6,43,,15,
池州市,展览馆,117.4918,30.6617,2025-08-21T0300,16,25,0.9,14,5,26,,25,
池州市,第八中学,117.5627,30.695,2025-08-21T0300,13,22,0.2,9,5,47,,22,
池州市,第十二中学,117.5038,30.6243,2025-08-21T0300,9,20,1.1,17,4,35,,20,
赤峰市,松山一中,118.9233,42.2816,2025-08-21T0300,11,13,0.8,8,6,79,,25,
赤峰市,哈达街,118.9576,42.2728,2025-08-21T0300,6,16,0.8,8,12,73,,23,
赤峰市,天义路,118.8788,42.2554,2025-08-21T0300,11,13,0.6,5,8,87,,28,
赤峰市,银河街,119.2658,42.0353,2025-08-21T0300,15,22,0.7,10,9,52,,22,
赤峰市,桥北物流园区,118.9359,42.3147,2025-08-21T0300,20,22,1.1,25,34,45,,29,
崇左市,市环保局江州分局,107.3476,22.4136,2025-08-21T0300,11,32,0.6,17,7,2,,32,
崇左市,石景林东路7号,107.3750,22.3736,2025-08-21T0300,12,36,0.4,15,4,7,,36,
滁州市,老年大学,118.3093,32.3153,2025-08-21T0300,14,24,0.3,12,6,43,,24,
滁州市,人大宾馆,118.3244,32.2786,2025-08-21T0300,18,,0.4,8,4,47,,26,
滁州市,市政府原办公楼,118.3118,32.3038,2025-08-21T0300,15,21,0.4,9,6,55,,22,
滁州市,图书馆,118.3267,32.2634,2025-08-21T0300,20,,0.4,19,11,,,,
楚雄彝族自治州,州环境监测站,101.5482,25.0441,2025-08-21T0300,6,10,0.4,5,5,31,,10,
楚雄彝族自治州,市经济开发区,101.538,25.0492,2025-08-21T0300,8,14,0.4,6,6,32,,14,
达州市,达州职业技术学院,107.5277,31.2827,2025-08-21T0300,12,41,0.5,25,8,5,,41,
达州市,市环境监测站,107.5086,31.2186,2025-08-21T0300,7,28,0.4,24,6,12,,28,
达州市,凤凰小区,107.4988,31.2132,2025-08-21T0300,9,14,0.3,23,2,16,,14,
达州市,达县机关宾馆,107.5082,31.1986,2025-08-21T0300,9,31,0.4,30,4,8,,31,
达州市,市政中心,107.4644,31.2124,2025-08-21T0300,12,34,0.3,18,4,20,,34,
大理白族自治州,大理市环境监测站,100.1542,25.7054,2025-08-21T0300,18,,0.4,6,4,44,,26,
大理白族自治州,大理古城,100.2171,25.5811,2025-08-21T0300,3,9,0.6,6,5,36,,12,
大连市,甘井子,121.612,38.9741,2025-08-21T0300,20,24,0.2,15,8,84,,29,
大连市,周水子,121.565,38.9511,2025-08-21T0300,14,18,0.3,11,9,80,,25,
大连市,星海三站,121.5637,38.8845,2025-08-21T0300,16,22,0.3,11,3,62,,23,
