area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
大连市,青泥洼桥,121.6302,38.9117,2025-08-21T0300,16,30,0.5,6,6,97,,31,
大连市,傅家庄,121.6251,38.8638,2025-08-21T0300,16,16,0.2,7,8,84,,27,
大连市,七贤岭,121.5213,38.8661,2025-08-21T0300,13,20,0.4,3,6,91,,29,
大连市,旅顺,121.2529,38.8061,2025-08-21T0300,10,20,0.3,2,6,83,,26,
大连市,金州,121.7485,39.1311,2025-08-21T0300,12,15,0.2,6,9,86,,27,
大连市,开发区,121.7811,39.0496,2025-08-21T0300,16,19,0.5,9,5,79,,25,
大连市,双D港,121.9762,39.0631,2025-08-21T0300,11,19,0.4,2,8,78,,25,
大庆市,大同区,124.81117,46.03138,2025-08-21T0300,9,21,0.5,9,9,42,,21,
大庆市,龙凤区,125.129,46.533,2025-08-21T0300,6,8,0.5,10,8,42,,14,
大庆市,红岗区,124.902,46.408,2025-08-21T0300,3,16,0.6,12,8,27,,16,
大庆市,萨尔图区,125.153,46.586,2025-08-21T0300,8,16,0.4,8,8,47,,16,
大庆市,让胡路区,124.9042,46.6215,2025-08-21T0300,17,28,0.5,14,5,33,,28,
大庆市,萨区政府监测点,125.141,46.634,2025-08-21T0300,3,20,0.4,5,8,64,,20,
大同市,果树场,113.3819,40.1097,2025-08-21T0300,3,9,0.4,11,7,50,,16,
大同市,云冈宾馆,113.2994,40.0758,2025-08-21T0300,7,13,0.5,11,,74,,,
大同市,大同大学,113.3444,40.0917,2025-08-21T0300,12,17,0.5,19,,66,,,
大同市,安家小村,113.2661,40.1269,2025-08-21T0300,3,22,0.6,13,3,74,,24,
大同市,教育学院,113.2711,40.0844,2025-08-21T0300,3,14,0.4,8,9,79,,25,
大同市,大同市卫生学校,113.3397,40.0597,2025-08-21T0300,6,23,0.7,18,6,59,,23,
大同市,云冈站,113.1367,40.1122,2025-08-21T0300,3,13,0.7,7,3,62,,20,
大同市,图书馆,113.1186,40.2556,2025-08-21T0300,11,18,0.7,12,4,51,,18,
大同市,区一中,113.5931,40.0461,2025-08-21T0300,9,15,0.5,4,14,42,,15,
大同市,魏都大道141号,113.2798,40.0997,2025-08-21T0300,9,13,0.5,11,2,74,,24,
大兴安岭地区,科技局,124.1069,50.4097,2025-08-21T0300,10,26,0.3,2,5,10,,26,
大兴安岭地区,红旗社区,124.1164,50.4278,2025-08-21T0300,3,17,0.3,3,4,11,,17,
丹东市,江湾东路,124.3303,40.0625,2025-08-21T0300,7,12,0.8,7,4,69,,22,
丹东市,临江后街,124.4256,40.1503,2025-08-21T0300,10,18,0.7,7,5,34,,18,
丹东市,元宝山,124.3933,40.1461,2025-08-21T0300,6,18,0.5,9,3,42,,18,
丹东市,民主桥,124.3633,40.1092,2025-08-21T0300,7,13,0.8,8,3,58,,19,
儋州市,第一中学子站,109.5726,19.5167,2025-08-21T0300,11,19,0.5,8,7,20,,19,
儋州市,东坡学校子站,109.5567,19.5187,2025-08-21T0300,8,18,0.7,5,8,20,,18,
德宏傣族景颇族自治州,德宏州监测站,98.5842,24.428,2025-08-21T0300,7,19,0.7,9,12,14,,19,
德宏傣族景颇族自治州,芒市人民政府综合楼,98.5881,24.4368,2025-08-21T0300,13,22,0.6,9,16,11,,22,
德阳市,东山公园,104.4239,31.1208,2025-08-21T0300,12,,0.7,6,3,77,,25,
德阳市,西小区,104.3826,31.1317,2025-08-21T0300,19,,0.7,7,3,76,,28,
德阳市,耐火材料厂,104.3553,31.1091,2025-08-21T0300,19,20,0.5,8,3,66,,28,
德阳市,市教育局,104.4019,31.1244,2025-08-21T0300,19,,0.8,2,8,80,,28,
德州市,儿童乐园,116.3032,37.4674,2025-08-21T0300,22,36,0.5,11,10,64,,36,
德州市,监理站,116.2991,37.4451,2025-08-21T0300,19,27,0.5,10,8,62,,28,
德州市,九衢泉纯净水厂,116.2721,37.4379,2025-08-21T0300,31,36,0.8,14,5,53,,45,
德州市,开发区人民医院,116.3728,37.4403,2025-08-21T0300,24,34,1.0,13,12,60,,35,
德州市,陵城艺术中心,116.5652,37.3319,2025-08-21T0300,19,34,0.8,17,13,49,,34,
德州市,新河东路,116.3525,37.4209,2025-08-21T0300,31,34,0.9,12,9,53,,45,
迪庆藏族自治州,迪庆州站,99.7056,27.8317,2025-08-21T0300,10,11,0.5,5,6,40,,15,
迪庆藏族自治州,质量技术监督局,99.7136,27.8094,2025-08-21T0300,7,10,0.4,4,7,46,,15,
定西市,将台街,104.6092,35.5962,2025-08-21T0300,17,20,0.5,8,7,86,,27,
定西市,正龙路62号,104.6159,35.5701,2025-08-21T0300,13,27,0.2,4,4,87,,28,
东莞市,莞城梨川,113.7547,23.0494,2025-08-21T0300,9,20,0.3,32,7,4,,20,
东莞市,东城石井,113.7944,23.0128,2025-08-21T0300,11,29,0.7,26,3,1,,29,
东莞市,南城西平,113.7383,22.9658,2025-08-21T0300,11,26,0.5,34,7,5,,26,
东莞市,万江金泰,113.7338,23.0381,2025-08-21T0300,10,22,0.6,31,5,6,,22,
东莞市,南城元岭,113.7533,23.0202,2025-08-21T0300,11,27,0.4,35,7,3,,27,
东莞市,东城主山,113.7875,23.0457,2025-08-21T0300,16,39,0.5,34,,2,,,
东营市,市环保局,118.6614,37.4309,2025-08-21T0300,24,39,0.4,28,9,41,,39,
东营市,开发区管委会,118.6904,37.4338,2025-08-21T0300,17,37,0.5,38,8,43,,37,
东营市,垦利区民丰路,118.5719,37.565,2025-08-21T0300,27,41,1.0,20,14,42,,41,
东营市,河口城区,118.5055,37.8612,2025-08-21T0300,7,27,0.9,14,5,80,,27,
东营市,胜利站,118.4978,37.4623,2025-08-21T0300,17,48,0.7,30,3,42,,48,
东营市,理想之城,118.35,37.26,2025-08-21T0300,24,34,0.5,34,3,26,,35,
鄂尔多斯市,综合楼,110.0023,39.8129,2025-08-21T0300,3,17,0.4,3,8,89,,28,
鄂尔多斯市,巴音孟克林场办事处,109.9486,39.8261,2025-08-21T0300,3,19,0.3,4,5,94,,30,
鄂尔多斯市,康泽苑,109.7736,39.5986,2025-08-21T0300,3,17,0.4,4,5,77,,25,
鄂尔多斯市,华泰汽车城,109.8119,39.5989,2025-08-21T0300,3,17,0.4,5,4,83,,26,
鄂尔多斯市,奥林花园,109.9734,39.7884,2025-08-21T0300,3,24,0.5,6,6,88,,28,
鄂州市,市政府,114.8938,30.3994,2025-08-21T0300,3,17,0.4,12,6,44,,17,
鄂州市,赵家坝,114.8989,30.3714,2025-08-21T0300,6,24,0.9,23,9,33,,24,
鄂州市,精准医疗中心,114.8094,30.4089,2025-08-21T0300,3,17,0.5,11,6,45,,17,
恩施土家族苗族自治州,湖北民院,109.4978,30.2981,2025-08-21T0300,6,17,0.5,5,5,18,,17,
恩施土家族苗族自治州,州电力总公司,109.4707,30.2798,2025-08-21T0300,7,8,0,6,4,20,,10,
恩施土家族苗族自治州,龙凤新区,109.5061,30.3772,2025-08-21T0300,12,14,0.4,3,4,26,,18,
防城港市,沙万,108.3411,21.6158,2025-08-21T0300,16,21,0.4,28,1,16,,23,
防城港市,防城档案局,108.3514,21.7731,2025-08-21T0300,9,20,0.6,,2,9,,,
防城港市,大海花园,108.3506,21.6414,2025-08-21T0300,13,19,0.5,8,3,39,,19,
佛山市,湾梁,113.1294,23.0067,2025-08-21T0300,14,24,0.6,39,6,1,,24,
佛山市,华材职中,113.1083,23.0478,2025-08-21T0300,12,14,0.6,28,3,3,,18,
佛山市,南海气象局,113.144,23.0453,2025-08-21T0300,14,20,0.5,32,4,1,,20,
佛山市,顺德苏岗,113.2881,22.8094,2025-08-21T0300,7,24,0.6,22,5,5,,24,
佛山市,高明孔堂,112.8383,22.8678,2025-08-21T0300,7,25,0.5,10,5,22,,25,
佛山市,三水监测站,112.8836,23.1588,2025-08-21T0300,13,14,0.5,26,5,2,,19,
佛山市,三水云东海,112.867,23.185,2025-08-21T0300,13,35,0.7,29,2,2,,35,
佛山市,容桂街道办,113.2544,22.7642,2025-08-21T0300,9,9,0.7,22,5,13,,13,
福州市,鼓山,119.3903,26.0543,2025-08-21T0300,,,,,,,,,
福州市,师大,119.2681,26.0504,2025-08-21T0300,11,25,0.2,15,6,12,,25,
福州市,五四北路,119.2984,26.1028,2025-08-21T0300,9,27,0.3,21,4,11,,27,
福州市,杨桥西路,119.2648,26.0768,2025-08-21T0300,9,23,0.3,16,4,12,,23,
福州市,紫阳,119.317,26.0746,2025-08-21T0300,10,29,0.2,17,4,10,,29,
福州市,九龙,119.5799,26.0936,2025-08-21T0300,13,22,0.3,15,4,11,,22,
福州市,吴航,119.5189,25.9664,2025-08-21T0300,22,46,0.4,17,6,10,,46,
抚顺市,望花区,123.7977,41.8491,2025-08-21T0300,16,43,0.6,30,5,1,,43,
抚顺市,顺城区,123.9161,41.8822,2025-08-21T0300,7,16,0.7,19,4,7,,16,
抚顺市,东洲区,124.0436,41.8611,2025-08-21T0300,11,24,0.6,14,5,6,,24,
抚顺市,新抚区,123.9247,41.8642,2025-08-21T0300,12,21,0.8,20,5,0,,21,
抚顺市,大伙房水库,124.0972,41.8961,2025-08-21T0300,10,18,0.8,19,7,3,,18,
抚顺市,沈抚新城,123.7086,41.8391,2025-08-21T0300,10,32,0.9,34,7,0,,32,
抚州市,桐源党溪,116.2127,28.0814,2025-08-21T0300,10,27,0.7,7,5,24,,27,
抚州市,市站,116.3544,27.9831,2025-08-21T0300,6,17,0.6,1,1,36,,17,
抚州市,血防站,116.3565,27.963,2025-08-21T0300,8,19,0.2,3,6,32,,19,
抚州市,采茶剧团,116.3564,28.0007,2025-08-21T0300,8,17,0.5,2,4,33,,17,
抚州市,医学分院,116.385,27.9647,2025-08-21T0300,,,,,,,23,,
阜新市,工业园区,121.6094,41.998,2025-08-21T0300,30,52,1.1,42,10,19,,51,颗粒物(PM10)
阜新市,长青街,121.6697,42.0279,2025-08-21T0300,23,30,0.7,21,10,37,,33,
阜新市,农业园区,121.6673,42.0705,2025-08-21T0300,24,57,0.9,12,14,64,,54,颗粒物(PM10)
阜新市,东苑,121.6717,42.0224,2025-08-21T0300,21,50,0.7,22,17,47,,50,
阜新市,玉龙新城,121.6506,42.0498,2025-08-21T0300,19,50,1.2,24,14,43,,50,
阜阳市,市监测站,115.8277,32.8929,2025-08-21T0300,9,31,0.1,13,4,46,,31,
阜阳市,开发区,115.8554,32.8605,2025-08-21T0300,14,32,0.2,13,6,38,,32,
阜阳市,阜阳职业技术学院,115.784,32.8892,2025-08-21T0300,14,14,0.4,7,4,69,,22,
阜阳市,市规划展馆,115.7901,32.8613,2025-08-21T0300,10,34,0.3,9,3,69,,34,
阜阳市,枣园社区,115.836,32.9183,2025-08-21T0300,8,27,0.6,36,2,2,,27,
甘南藏族自治州,州政府,102.9099,34.9841,2025-08-21T0300,9,,0.2,3,4,72,,23,
甘南藏族自治州,甘肃民族师范学院,102.8914,34.9617,2025-08-21T0300,3,6,0.4,1,4,80,,25,
甘孜藏族自治州,水桥子,101.9603,30.0475,2025-08-21T0300,8,,0.7,6,6,61,,20,
甘孜藏族自治州,州环保局,101.9533,29.9972,2025-08-21T0300,6,11,0.8,7,4,72,,23,
赣江新区,桑海产业园,115.8347,28.932,2025-08-21T0300,10,17,0.3,10,6,54,,17,
赣州市,通天岩,114.9017,25.9149,2025-08-21T0300,3,12,1.7,4,16,34,,17,
赣州市,地委,114.9367,25.8664,2025-08-21T0300,3,13,0.7,9,6,35,,13,
赣州市,气象台,114.9461,25.8481,2025-08-21T0300,3,14,0.6,5,9,35,,14,
赣州市,市图书馆,114.9322,25.8333,2025-08-21T0300,6,8,0.5,6,4,35,,11,
赣州市,华坚鞋城,114.8905,25.8471,2025-08-21T0300,3,14,0.5,9,4,30,,14,
赣州市,赣县区卫计委,115.0093,25.8613,2025-08-21T0300,11,14,0.3,6,6,22,,16,
固原市,马园,106.2319,36.1417,2025-08-21T0300,,,,,,,,,
固原市,监测站,106.2792,36.0022,2025-08-21T0300,13,20,0.3,5,7,86,,27,
固原市,新区,106.2375,36.0211,2025-08-21T0300,3,12,0.4,6,7,77,,25,
固原市,原州区十五小,106.2177,35.9959,2025-08-21T0300,6,20,0.2,6,9,80,,25,
广安市,小平旧居,106.6308,30.5278,2025-08-21T0300,,,,,,,,,
广安市,市委,106.6303,30.4576,2025-08-21T0300,25,28,0.3,14,2,30,,36,
广安市,友谊中学,106.6271,30.4663,2025-08-21T0300,22,30,0.9,23,4,30,,32,
广安市,广电花园,106.6388,30.4551,2025-08-21T0300,25,44,0.4,11,5,34,,44,
广安市,北辰小学,106.6351,30.4865,2025-08-21T0300,23,26,0.5,11,9,39,,33,
广元市,黑石坡,105.8945,32.4535,2025-08-21T0300,19,34,0.4,17,2,13,,34,
广元市,老城,105.821,32.4444,2025-08-21T0300,6,21,0.8,30,13,11,,21,
广元市,监测站,105.8628,32.4287,2025-08-21T0300,6,27,0.9,21,10,14,,27,
广元市,经开区,105.8047,32.4166,2025-08-21T0300,17,26,0.7,21,7,16,,26,
广州市,广雅中学,113.2347,23.1423,2025-08-21T0300,10,22,0.4,27,2,10,,22,
广州市,市五中,113.2612,23.105,2025-08-21T0300,9,21,0.3,35,4,4,,21,
广州市,广东商学院,113.3478,23.0916,2025-08-21T0300,,,,,,,,,
广州市,市八十六中,113.4332,23.1047,2025-08-21T0300,3,13,0.4,37,3,5,,19,
广州市,番禺中学,113.3505,22.9483,2025-08-21T0300,8,21,0.5,20,,15,,,
广州市,花都师范,113.2146,23.3916,2025-08-21T0300,17,34,0.6,43,4,3,,34,
广州市,市监测站,113.2597,23.1331,2025-08-21T0300,8,24,0.3,30,5,7,,24,
广州市,九龙镇镇龙,113.5618,23.312,2025-08-21T0300,13,32,0.6,22,6,0,,32,
广州市,麓湖,113.2765,23.1544,2025-08-21T0300,8,19,0.2,26,1,11,,19,
广州市,帽峰山森林公园,113.443,23.3035,2025-08-21T0300,6,19,0.5,29,7,10,,19,
广州市,体育西,113.3221,23.1322,2025-08-21T0300,10,15,0.5,30,4,10,,15,
广州市,从化街口,113.5717,23.5491,2025-08-21T0300,15,36,0.7,17,7,0,,36,
广州市,白云竹料,113.3472,23.3692,2025-08-21T0300,13,34,0.8,29,6,5,,34,
广州市,白云嘉禾,113.2981,23.237,2025-08-21T0300,10,23,0.4,38,4,2,,23,
广州市,黄埔科学城,113.4256,23.1716,2025-08-21T0300,8,24,0.5,34,13,0,,24,
广州市,番禺大学城,113.3942,23.0483,2025-08-21T0300,7,22,0.3,24,8,16,,22,
广州市,南沙黄阁,113.4922,22.8168,2025-08-21T0300,3,19,0.1,11,3,32,,19,
广州市,南沙街,113.5342,22.7896,2025-08-21T0300,3,21,0.4,16,4,24,,21,
广州市,花都梯面,113.2902,23.5544,2025-08-21T0300,9,22,0.5,26,6,13,,22,
广州市,从化良口,113.7858,23.7478,2025-08-21T0300,7,24,0.5,15,4,3,,24,
广州市,增城荔城,113.8051,23.2614,2025-08-21T0300,13,32,0.5,21,8,1,,32,
贵港市,德智高中,109.568,23.1478,2025-08-21T0300,,,,,,,,,
贵港市,江南子站,109.6047,23.0666,2025-08-21T0300,24,110,0.9,35,3,5,,80,颗粒物(PM10)
贵港市,荷城子站,109.5669,23.1065,2025-08-21T0300,14,36,0.7,22,12,13,,36,
贵港市,新世纪学校,109.5886,23.1172,2025-08-21T0300,18,29,0.6,22,1,17,,29,
贵港市,中山路155-3号,109.5933,23.0951,2025-08-21T0300,18,61,0.7,27,9,8,,56,颗粒物(PM10)
贵阳市,马鞍山,106.6899,26.5998,2025-08-21T0300,,9,0.2,4,3,41,,,
贵阳市,鉴湖路,106.6243,26.6266,2025-08-21T0300,3,24,0.2,4,4,35,,24,
贵阳市,燕子冲,106.7487,26.6343,2025-08-21T0300,14,14,0.4,6,3,40,,20,
贵阳市,碧云窝,106.6555,26.4365,2025-08-21T0300,7,24,0.2,10,5,42,,24,
贵阳市,红边门,106.7109,26.6027,2025-08-21T0300,12,22,0.3,8,8,38,,22,
贵阳市,新华路,106.7164,26.5699,2025-08-21T0300,17,,0.2,9,2,42,,25,
贵阳市,太慈桥,106.674,26.5424,2025-08-21T0300,3,9,0.0,6,6,40,,13,
贵阳市,桐木岭,106.805,26.3003,2025-08-21T0300,9,30,1.0,5,4,64,,30,
贵阳市,花果园大街66号,106.6882,26.5695,2025-08-21T0300,14,,0.4,4,3,40,,20,
贵阳市,漓江路57号,106.6873,26.5169,2025-08-21T0300,3,12,0.4,4,4,44,,14,
桂林市,电子科大尧山校区,110.4144,25.3167,2025-08-21T0300,,,,,,,,,
桂林市,龙隐路小学,110.3089,25.2708,2025-08-21T0300,9,24,0.3,8,5,13,,24,
桂林市,八中,110.2869,25.2178,2025-08-21T0300,10,28,0.8,10,6,13,,28,
桂林市,旅游学院,110.296,25.1253,2025-08-21T0300,9,12,0.4,13,6,10,,13,
桂林市,环湖路276号,110.1835,25.2444,2025-08-21T0300,14,24,0.4,17,34,11,,24,
桂林市,信义路13号,110.2803,25.2773,2025-08-21T0300,11,30,0.6,11,5,18,,30,
果洛藏族自治州,玛沁县大武镇,100.2561,34.4714,2025-08-21T0300,10,,0.3,2,15,84,,27,
哈尔滨市,岭北,126.5422,45.755,2025-08-21T0300,12,22,0.8,35,10,47,,22,
哈尔滨市,松北商大,126.561,45.8167,2025-08-21T0300,10,61,0.5,48,6,0,,56,颗粒物(PM10)
哈尔滨市,阿城会宁,126.979,45.5419,2025-08-21T0300,10,33,0.5,27,7,0,,33,
哈尔滨市,南岗学府路,126.599,45.7222,2025-08-21T0300,6,27,0.5,35,6,20,,27,
哈尔滨市,太平宏伟公园,126.689,45.7733,2025-08-21T0300,8,38,0.6,46,7,3,,38,
哈尔滨市,道外承德广场,126.635,45.7667,2025-08-21T0300,8,37,0.4,39,8,14,,37,
哈尔滨市,香坊红旗大街,126.685,45.7319,2025-08-21T0300,13,24,0.4,20,8,38,,24,
哈尔滨市,动力和平路,126.6411,45.7258,2025-08-21T0300,6,18,0.5,14,5,48,,18,
哈尔滨市,道里建国路,126.593,45.7478,2025-08-21T0300,13,22,0.3,25,10,,,,
哈尔滨市,平房东轻厂,126.615,45.61,2025-08-21T0300,7,34,0.6,46,8,4,,34,
哈尔滨市,呼兰师专,126.595,45.9855,2025-08-21T0300,3,39,0.4,45,9,9,,39,
哈尔滨市,省农科院,126.6206,45.6842,2025-08-21T0300,8,46,0.6,51,9,5,,46,
哈密市,地区监测站,93.5128,42.8172,2025-08-21T0300,17,72,0.2,37,4,32,,61,颗粒物(PM10)
哈密市,哈密师范学校,93.4961,42.8328,2025-08-21T0300,15,48,0.7,44,4,18,,48,
海北藏族自治州,海晏县西海镇,100.9048,36.9639,2025-08-21T0300,12,16,0.6,3,8,74,,24,
海东市,平安区公安北苑,102.0738,36.5056,2025-08-21T0300,7,8,0.6,1,9,80,,25,
海口市,东寨港,110.576,19.9507,2025-08-21T0300,10,,0.4,3,9,37,,15,
海口市,海南大学,110.3232,20.0574,2025-08-21T0300,12,27,0.4,4,2,43,,27,
海口市,秀英海南医院,110.283,20.0053,2025-08-21T0300,12,29,0.3,6,5,40,,29,
海口市,海南师范大学,110.338,19.9969,2025-08-21T0300,13,30,0.4,6,4,34,,30,
海口市,龙华路环保局宿舍,110.33,20.0356,2025-08-21T0300,16,26,0.3,6,5,38,,26,
海口市,桂林洋子站,110.5111,19.9736,2025-08-21T0300,13,27,0.2,6,3,36,,27,
海南藏族自治州,共和县恰卜恰镇,100.6188,36.2866,2025-08-21T0300,3,13,0.5,4,12,63,,20,
海西蒙古族藏族自治州,德令哈市,97.3731,37.3753,2025-08-21T0300,18,,0.4,4,12,68,,26,
邯郸市,东污水处理厂,114.5302,36.6116,2025-08-21T0300,23,31,0.7,5,5,60,,33,
邯郸市,矿院,114.4918,36.5713,2025-08-21T0300,12,26,1.1,11,4,63,,26,
邯郸市,丛台公园,114.484,36.6133,2025-08-21T0300,14,20,0.7,8,6,72,,23,
邯郸市,香泉濮院小区,114.7895,36.5593,2025-08-21T0300,3,44,0.9,13,3,53,,44,
邯郸市,永年区实验高中,114.50634,36.77178,2025-08-21T0300,16,24,0.5,8,4,74,,24,
邯郸市,峰峰矿区临水派出所,114.20016,36.44293,2025-08-21T0300,,18,0.2,4,3,100,,,
汉中市,汉川机床厂子校,106.9893,33.1842,2025-08-21T0300,11,30,0.5,7,3,35,,30,
汉中市,市监测站,107.0154,33.0706,2025-08-21T0300,16,40,1.2,15,17,47,,40,
汉中市,鑫源开发区,107.0089,33.1138,2025-08-21T0300,11,20,0.6,11,8,25,,20,
汉中市,南郑大河坎水厂,107.007,33.0323,2025-08-21T0300,13,30,0.5,15,,8,,,
杭州市,滨江,120.2072,30.2111,2025-08-21T0300,20,33,0.6,24,7,59,,33,
杭州市,西溪,120.0633,30.2747,2025-08-21T0300,22,31,0.4,19,9,39,,32,
杭州市,下沙,120.3417,30.3150,2025-08-21T0300,20,36,0.3,17,6,76,,36,
杭州市,卧龙桥,120.1269,30.2456,2025-08-21T0300,17,32,0.5,15,8,29,,32,
杭州市,浙江农大,120.1903,30.2692,2025-08-21T0300,22,70,0.6,27,4,50,,60,颗粒物(PM10)
杭州市,和睦小学,120.1197,30.3119,2025-08-21T0300,18,29,0.5,15,5,72,,29,
杭州市,临平镇,120.3019,30.4183,2025-08-21T0300,22,42,0.4,26,6,53,,42,
杭州市,城厢镇,120.2753,30.1839,2025-08-21T0300,27,43,0.6,24,8,46,,43,
杭州市,云栖,120.0883,30.1808,2025-08-21T0300,23,33,0.6,33,9,19,,33,
杭州市,镇二中,119.9464,30.0494,2025-08-21T0300,18,21,0.5,17,8,54,,26,
杭州市,市府大楼,119.7183,30.2367,2025-08-21T0300,25,36,0.4,14,8,62,,36,
杭州市,消防大队,120.1556,30.2864,2025-08-21T0300,26,34,0.7,21,6,57,,38,
合肥市,明珠广场,117.1959,31.7848,2025-08-21T0300,9,17,0.5,16,7,43,,17,
合肥市,三里街,117.3072,31.8764,2025-08-21T0300,9,14,0.4,12,7,44,,14,
合肥市,琥珀山庄,117.2588,31.8707,2025-08-21T0300,14,19,0.4,11,7,59,,20,
合肥市,董铺水库,117.1604,31.9052,2025-08-21T0300,7,17,0.2,10,5,44,,17,
合肥市,长江中路,117.25,31.8571,2025-08-21T0300,6,19,0.3,,7,52,,,
合肥市,庐阳区,117.266,31.9436,2025-08-21T0300,7,24,0.3,10,7,58,,24,
合肥市,瑶海区,117.3453,31.8616,2025-08-21T0300,10,27,0.5,23,6,35,,27,
合肥市,包河区,117.3027,31.7964,2025-08-21T0300,7,19,0.5,13,6,46,,19,
合肥市,滨湖新区,117.2776,31.7385,2025-08-21T0300,12,19,0.4,,9,45,,,
合肥市,高新区,117.1318,31.8403,2025-08-21T0300,10,17,0.4,13,7,56,,18,
合肥市,高教基地,117.3803,31.9147,2025-08-21T0300,13,17,0.5,11,6,44,,19,
和田地区,地区环保局,79.924,37.0877,2025-08-21T0300,47,205,1.1,28,1,47,,128,颗粒物(PM10)
和田地区,市环保局,79.9131,37.113,2025-08-21T0300,52,177,0.8,35,3,28,,114,颗粒物(PM10)
河池市,东仁乐园,108.2011,24.715,2025-08-21T0300,,,,,,,,,
河池市,市环保站,108.0497,24.6947,2025-08-21T0300,8,22,0.5,8,7,27,,22,
河池市,市疾控中心,108.0983,24.6989,2025-08-21T0300,8,25,0.6,14,6,17,,25,
河源市,源西,114.6778,23.7569,2025-08-21T0300,8,16,0.6,6,6,26,,16,
河源市,东埔,114.6944,23.7586,2025-08-21T0300,9,21,0.4,10,5,27,,21,
河源市,老城,114.6892,23.7233,2025-08-21T0300,6,26,0.5,11,5,25,,26,
菏泽市,气象局,115.4208,35.2464,2025-08-21T0300,14,28,0.3,16,5,67,,28,
菏泽市,定陶老年大学,115.5564,35.0891,2025-08-21T0300,12,29,0.3,13,5,65,,29,
菏泽市,永昌路1号,115.4797,35.24401,2025-08-21T0300,18,28,0.3,14,7,76,,28,
菏泽市,长城路999号,115.4715,35.2800,2025-08-21T0300,7,27,0.5,10,7,85,,27,
贺州市,环保小区,111.5264,24.4172,2025-08-21T0300,8,18,0.9,4,16,25,,18,
贺州市,政协大楼,111.5608,24.4078,2025-08-21T0300,8,,0.7,6,11,23,,12,
贺州市,西湾,111.4744,24.4553,2025-08-21T0300,10,26,0.5,16,10,14,,26,
