area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
鹤壁市,市监测站,114.17,35.9019,2025-08-21T0300,28,28,0.9,8,4,42,,40,
鹤壁市,市交警支队,114.2956,35.7511,2025-08-21T0300,30,,0.9,10,4,46,,43,
鹤壁市,迎宾馆,114.2878,35.7306,2025-08-21T0300,47,59,1.0,10,4,56,,65,细颗粒物(PM2.5)
鹤壁市,大新区,114.2617,35.6822,2025-08-21T0300,32,33,0.9,6,6,62,,46,
鹤壁市,南山宾馆,114.1572,35.9603,2025-08-21T0300,15,42,1.3,8,4,55,,42,
鹤岗市,哈啤分公司,130.2537,47.3416,2025-08-21T0300,9,25,0.3,4,11,35,,25,
鹤岗市,斯达机电,130.2684,47.3086,2025-08-21T0300,8,26,0.4,4,12,42,,26,
鹤岗市,东山纸板厂,130.3114,47.3388,2025-08-21T0300,19,32,0.5,10,13,14,,32,
鹤岗市,五号水库,130.1097,47.3382,2025-08-21T0300,3,11,0.4,6,5,30,,11,
黑河市,交通局,127.4833,50.2524,2025-08-21T0300,9,20,0.4,4,4,21,,20,
黑河市,环保局,127.5144,50.2341,2025-08-21T0300,11,21,0.2,5,7,35,,21,
黑河市,大黑河岛,127.5291,50.2472,2025-08-21T0300,,,,2,20,26,,,
衡水市,电机北厂,115.6838,37.7541,2025-08-21T0300,21,31,0.4,12,2,61,,31,
衡水市,市监测站,115.6303,37.7316,2025-08-21T0300,22,28,0.6,9,3,52,,32,
衡水市,市城管局,115.6683,37.7217,2025-08-21T0300,26,31,0.3,8,3,69,,38,
衡水市,地表水厂,115.5989,37.5491,2025-08-21T0300,9,25,0.2,7,8,49,,25,
衡阳市,原169医院,112.5003,26.9167,2025-08-21T0300,7,19,0.6,4,12,30,,19,
衡阳市,衡阳化工总厂,112.6194,26.9258,2025-08-21T0300,9,12,0.7,5,7,35,,13,
衡阳市,珠晖区环保局,112.6211,26.8956,2025-08-21T0300,11,,0.5,5,15,36,,16,
衡阳市,市委党校,112.6197,26.8733,2025-08-21T0300,3,9,0.3,5,12,35,,11,
衡阳市,市监测站,112.6006,26.8919,2025-08-21T0300,3,8,0.6,8,12,32,,10,
衡阳市,真空机电公司,112.5664,26.9056,2025-08-21T0300,10,36,0.8,8,37,27,,36,
衡阳市,师范学院,112.6703,26.882,2025-08-21T0300,3,8,0.7,6,8,35,,11,
红河哈尼族彝族自治州,污水处理厂,103.3772,23.3993,2025-08-21T0300,14,18,0.3,4,8,48,,20,
红河哈尼族彝族自治州,监测站,103.3861,23.35,2025-08-21T0300,7,23,0.1,1,8,48,,23,
红河哈尼族彝族自治州,州图书馆,103.3758,23.368,2025-08-21T0300,12,,0.3,3,1,50,,18,
呼和浩特市,呼市一监,111.6507,40.7517,2025-08-21T0300,21,36,0.4,5,2,56,,36,
呼和浩特市,小召,111.6572,40.8033,2025-08-21T0300,25,48,0.7,10,8,56,,48,
呼和浩特市,如意水处理厂,111.7516,40.8369,2025-08-21T0300,28,42,0.4,7,4,57,,42,
呼和浩特市,二十九中,111.7276,40.8062,2025-08-21T0300,29,,0.7,4,5,63,,42,
呼和浩特市,工大金川校区,111.5512,40.7866,2025-08-21T0300,27,48,0.4,7,4,51,,48,
呼和浩特市,化肥厂生活区,111.717,40.7612,2025-08-21T0300,17,34,0.5,7,5,66,,34,
呼和浩特市,红旗小学,111.5968,40.8178,2025-08-21T0300,28,39,0.3,8,2,56,,40,
呼和浩特市,海东办,111.6518,40.8389,2025-08-21T0300,33,44,0.4,7,5,62,,48,
呼伦贝尔市,区环保局,119.7594,49.2261,2025-08-21T0300,8,26,0.7,14,5,23,,26,
呼伦贝尔市,国华电力东,119.7512,49.1577,2025-08-21T0300,13,,0.6,2,8,39,,19,
湖州市,城西水厂,120.0751,30.8669,2025-08-21T0300,35,53,0.5,20,7,89,,52,颗粒物(PM10)
湖州市,仁皇山新区,120.0830,30.8929,2025-08-21T0300,29,55,0.6,23,4,63,,53,颗粒物(PM10)
湖州市,吴兴区站,120.1844,30.8596,2025-08-21T0300,24,40,0.7,16,7,62,,40,
湖州市,南浔区站,120.4148,30.8538,2025-08-21T0300,38,44,0.9,24,7,38,,54,细颗粒物(PM2.5)
葫芦岛市,龙港区,120.9049,40.7211,2025-08-21T0300,35,,0.7,56,5,3,,50,
葫芦岛市,化工街,120.8392,40.7514,2025-08-21T0300,17,19,0.6,25,11,30,,25,
葫芦岛市,新区,120.8341,40.7073,2025-08-21T0300,37,,0.7,48,3,20,,53,细颗粒物(PM2.5)
葫芦岛市,东城区,120.8695,40.7677,2025-08-21T0300,41,,0.7,45,8,32,,58,细颗粒物(PM2.5)
怀化市,林科所,109.5981,27.5721,2025-08-21T0300,3,12,0.6,4,4,36,,12,
怀化市,河西地税局,109.9453,27.5444,2025-08-21T0300,3,12,0.1,3,3,34,,12,
怀化市,市四医院,109.9781,27.5342,2025-08-21T0300,6,16,0.6,6,4,32,,16,
怀化市,监测楼,109.9972,27.5578,2025-08-21T0300,8,14,0.3,6,4,39,,14,
怀化市,市委党校,110.0394,27.583,2025-08-21T0300,12,,,7,7,31,,,
淮安市,钵池山,119.036,33.5981,2025-08-21T0300,23,41,0.9,18,,85,,,
淮安市,北京南路,119.007,33.575,2025-08-21T0300,24,36,0.8,15,8,89,,36,
淮安市,市监测站,118.989,33.6067,2025-08-21T0300,31,41,0.8,12,11,99,,45,
淮安市,楚州区监测站,119.135,33.5039,2025-08-21T0300,27,63,0.9,36,8,58,,57,颗粒物(PM10)
淮安市,新华书店,118.8755,33.2894,2025-08-21T0300,31,39,0.4,13,7,77,,45,
淮安市,承德北路606号,119.0288,33.6319,2025-08-21T0300,21,44,0.7,16,8,90,,44,
淮北市,监测站,116.8004,33.975,2025-08-21T0300,22,36,0.6,8,9,68,,36,
淮北市,烈山区政府,116.8091,33.9007,2025-08-21T0300,11,44,0.5,19,10,48,,44,
淮北市,杜集区检察院,116.8873,33.9836,2025-08-21T0300,20,34,0.7,12,10,67,,34,
淮北市,市博物馆,116.7923,33.9535,2025-08-21T0300,19,39,0.5,16,12,63,,39,
淮南市,潘集区政府,116.8305,32.7727,2025-08-21T0300,16,,0.2,13,4,55,,23,
淮南市,谢家集区政府,116.8569,32.5951,2025-08-21T0300,6,33,0.1,10,6,46,,33,
淮南市,八公山区政府,116.8281,32.633,2025-08-21T0300,8,27,0.2,9,4,53,,27,
淮南市,焦岗湖风景区管理处,116.6325,32.6201,2025-08-21T0300,,,,,,,,,
淮南市,经济技术开发区消防队,117.0566,32.6531,2025-08-21T0300,3,29,0.2,17,9,49,,29,
淮南市,山南新区,117.0108,32.5893,2025-08-21T0300,6,6,0.4,13,5,49,,16,
淮南市,国庆中路369号,117.0031,32.6445,2025-08-21T0300,18,24,0.3,6,4,60,,26,
黄冈市,职工中心,114.9028,30.4742,2025-08-21T0300,10,11,0.8,14,15,41,,15,
黄冈市,红卫路,114.8858,30.4519,2025-08-21T0300,12,15,0.6,18,16,41,,18,
黄冈市,市林业局,114.9136,30.4445,2025-08-21T0300,3,18,0.5,19,14,36,,18,
黄南藏族自治州,同仁县隆务镇,102.0199,35.5102,2025-08-21T0300,3,9,0.3,3,10,82,,26,
黄山市,延安路89号,118.2903,29.6963,2025-08-21T0300,6,15,0.4,9,4,11,,15,
黄山市,黄山区政府5号楼,118.1371,30.2756,2025-08-21T0300,10,16,0.4,6,4,5,,16,
黄山市,滨江东路7-2号,118.3354,29.7203,2025-08-21T0300,6,13,0.4,9,2,13,,13,
黄石市,沈家营,115.0601,30.2313,2025-08-21T0300,11,47,0.3,32,7,20,,47,
黄石市,铁山,114.8988,30.2019,2025-08-21T0300,11,46,0.2,19,9,16,,46,
黄石市,团城山,115.0307,30.2092,2025-08-21T0300,3,26,0.6,9,7,41,,26,
黄石市,笔架山北路,115.0235,30.1578,2025-08-21T0300,3,16,0.5,6,6,48,,16,
黄石市,磁湖东路29号,115.0780,30.21118,2025-08-21T0300,8,40,0.6,26,9,30,,40,
惠州市,河南岸金山湖子站,114.4183,23.0528,2025-08-21T0300,10,21,0.5,18,7,7,,21,
惠州市,下埔横江三路子站,114.4053,23.0822,2025-08-21T0300,11,24,0.4,13,4,19,,24,
惠州市,江北云山西路子站,114.4103,23.1142,2025-08-21T0300,8,28,0.6,25,9,14,,28,
惠州市,惠阳区承修路船湖子站,114.4645,22.7833,2025-08-21T0300,11,23,0.5,9,6,30,,23,
惠州市,大亚湾管委会子站,114.5317,22.7422,2025-08-21T0300,13,34,0.4,19,8,22,,34,
惠州市,惠阳秋长,114.4338,22.8134,2025-08-21T0300,14,34,0.6,24,8,7,,34,
惠州市,大亚湾霞涌,114.6517,22.775,2025-08-21T0300,8,16,0.3,13,5,36,,16,
鸡西市,环保局,130.9762,45.3001,2025-08-21T0300,11,24,0.4,19,6,20,,24,
鸡西市,第一中学,130.9429,45.3039,2025-08-21T0300,7,17,0.5,27,8,9,,17,
鸡西市,欧美日汽修厂,131.0207,45.3073,2025-08-21T0300,16,18,0.6,23,10,11,,23,
鸡西市,市政设施管理处,130.9967,45.3106,2025-08-21T0300,8,34,0.6,34,7,5,,34,
吉安市,红声器材厂,114.9754,27.0803,2025-08-21T0300,6,12,0.5,7,8,51,,16,
吉安市,市森林工业局,114.9658,27.0999,2025-08-21T0300,3,11,0.3,3,8,54,,17,
吉安市,市环境监测站,114.99,27.1312,2025-08-21T0300,3,10,0.5,1,9,61,,20,
吉安市,青原区法院,115.0093,27.0968,2025-08-21T0300,3,9,0.6,4,8,55,,18,
吉林市,哈达湾,126.54,43.8622,2025-08-21T0300,12,24,0.3,24,7,17,,24,
吉林市,东局子,126.5844,43.8358,2025-08-21T0300,7,24,0.6,13,6,24,,24,
吉林市,电力学院,126.5052,43.8245,2025-08-21T0300,6,22,0.4,26,6,9,,22,
吉林市,江北,126.6133,43.8972,2025-08-21T0300,10,21,0.8,11,5,20,,21,
吉林市,江南公园,126.555,43.8306,2025-08-21T0300,8,22,0.4,22,2,17,,22,
吉林市,丰满,126.7061,43.7133,2025-08-21T0300,10,14,0.7,5,5,47,,15,
吉林市,九站,126.4739,43.953,2025-08-21T0300,17,28,0.5,36,9,1,,28,
济南市,科干所,116.9862,36.6114,2025-08-21T0300,24,29,0.6,9,7,108,,35,
济南市,农科所,116.9376,36.665,2025-08-21T0300,20,34,0.3,18,10,92,,34,
济南市,开发区,117.1265,36.6734,2025-08-21T0300,17,29,0.6,8,8,109,,35,
济南市,省种子仓库,117.0624,36.6868,2025-08-21T0300,12,29,0.6,10,6,113,,36,
济南市,机床二厂,116.9489,36.6447,2025-08-21T0300,15,34,0.4,14,11,92,,34,
济南市,市监测站,117.0495,36.663,2025-08-21T0300,15,24,0.7,8,10,104,,33,
济南市,长清党校,116.7675,36.5484,2025-08-21T0300,20,24,0.7,17,8,83,,29,
济南市,技术学院,117.6795,36.229,2025-08-21T0300,24,36,0.6,19,12,81,,36,
济南市,东山小学,117.532,36.6868,2025-08-21T0300,22,44,0.4,14,10,92,,44,
济南市,泰兴公司,117.7161,36.2049,2025-08-21T0300,24,36,0.7,22,16,67,,36,
济南市,莱芜战役纪念馆,117.6867,36.2171,2025-08-21T0300,24,39,0.8,21,6,68,,39,
济南市,济阳区政府,117.1673,36.9782,2025-08-21T0300,20,51,0.3,27,6,55,,51,颗粒物(PM10)
济南市,锦屏中学,117.1171,36.63,2025-08-21T0300,10,20,0.6,9,10,101,,32,
济南市,济南四建,116.9814,36.6819,2025-08-21T0300,20,36,0.5,11,7,100,,36,
济宁市,火炬城,116.6251,35.4302,2025-08-21T0300,9,36,0.7,14,5,59,,36,
济宁市,电化厂,116.5491,35.4042,2025-08-21T0300,19,34,0.9,,2,83,,,
济宁市,北湖一中,116.5814,35.3707,2025-08-21T0300,14,37,0.2,5,7,80,,37,
济宁市,服务中心,116.8249,35.5593,2025-08-21T0300,9,45,0.6,15,2,54,,45,
济宁市,市第七中学,116.5907,35.4054,2025-08-21T0300,9,33,0.4,10,8,71,,33,
佳木斯市,佳纺,130.2751,46.8028,2025-08-21T0300,10,26,0.4,30,9,1,,26,
佳木斯市,发电厂,130.3995,46.8307,2025-08-21T0300,12,16,0.6,30,6,8,,18,
佳木斯市,环保局,130.3258,46.7975,2025-08-21T0300,14,29,0.5,37,9,0,,29,
佳木斯市,十一中,130.3648,46.8032,2025-08-21T0300,11,18,0.6,33,10,7,,18,
佳木斯市,四丰,130.3794,46.7588,2025-08-21T0300,,15,0.4,29,1,4,,,
嘉兴市,清河小学,120.7436,30.778,2025-08-21T0300,24,44,0.8,19,6,62,,44,
嘉兴市,嘉兴学院,120.726,30.7478,2025-08-21T0300,26,36,0.4,16,,53,,,
嘉兴市,南湖区残联,120.7846,30.7525,2025-08-21T0300,26,40,0.6,17,8,64,,40,
嘉兴市,秀洲住建,120.6916,30.7739,2025-08-21T0300,25,41,0.6,22,6,58,,41,
嘉峪关市,气象局,98.2908,39.7711,2025-08-21T0300,3,7,0.5,8,2,106,,34,
嘉峪关市,酒钢宾馆,98.2672,39.7978,2025-08-21T0300,9,14,0.6,6,11,100,,32,
嘉峪关市,雄关区,98.2643,39.7724,2025-08-21T0300,10,22,0.3,21,11,78,,25,
江门市,北街,113.1064,22.6058,2025-08-21T0300,8,10,0.5,11,3,18,,12,
江门市,西区,113.0731,22.5835,2025-08-21T0300,7,13,0.2,10,6,21,,13,
江门市,圭峰西,113.0219,22.5311,2025-08-21T0300,12,33,0.6,16,2,17,,33,
江门市,东湖,113.0828,22.5947,2025-08-21T0300,8,20,0.4,10,7,20,,20,
江门市,江海富民,113.1075,22.5647,2025-08-21T0300,21,42,0.3,14,10,17,,42,
江门市,新会银湖,113.05,22.4667,2025-08-21T0300,9,15,0.4,11,2,11,,15,
焦作市,影视城,113.1992,35.2590,2025-08-21T0300,,,,,,,,,
焦作市,马村街道办,113.3137,35.2641,2025-08-21T0300,16,35,0.4,12,4,62,,35,
焦作市,焦作技师学院,113.2465,35.2373,2025-08-21T0300,3,32,0.8,19,3,62,,32,
焦作市,中站许衡医院,113.1656,35.2539,2025-08-21T0300,17,35,0.5,12,5,70,,35,
焦作市,原李万街道办,113.2449,35.1803,2025-08-21T0300,7,35,0.2,10,10,65,,35,
焦作市,新安路1731号,113.2340,35.2190,2025-08-21T0300,8,38,0.3,9,4,74,,38,
焦作市,人民路3066号,113.2722,35.2121,2025-08-21T0300,24,40,0.2,19,6,52,,40,
揭阳市,新兴,116.3701,23.5345,2025-08-21T0300,20,48,0.6,28,5,3,,48,
揭阳市,西马,116.3264,23.5443,2025-08-21T0300,15,48,0.7,25,3,2,,48,
揭阳市,东兴,116.3611,23.5626,2025-08-21T0300,14,32,0.8,25,5,8,,32,
揭阳市,渔湖,116.4151,23.5294,2025-08-21T0300,22,50,0.9,29,,3,,,
揭阳市,曲溪,116.403,23.5699,2025-08-21T0300,17,49,0.7,31,7,5,,49,
金昌市,天庆家园,102.1692,38.5167,2025-08-21T0300,18,,1.0,20,3,30,,26,
金昌市,金川区人防中心,102.1647,38.5371,2025-08-21T0300,16,,0.5,13,8,48,,23,
金昌市,长春路96号,102.1930,38.5319,2025-08-21T0300,9,15,0.3,12,4,36,,15,
金华市,十五中,119.647,29.077,2025-08-21T0300,12,18,0.4,10,4,46,,18,
金华市,监测站,119.686,29.1029,2025-08-21T0300,14,26,0.5,16,5,44,,26,
金华市,气象局,119.656,29.1131,2025-08-21T0300,11,15,0.5,12,2,49,,16,
锦州市,南山,121.1115,41.0879,2025-08-21T0300,32,32,0.7,37,4,19,,46,
锦州市,开发区,121.0604,40.8428,2025-08-21T0300,24,50,1.0,53,5,32,,50,
锦州市,百股街道,121.1836,41.1119,2025-08-21T0300,9,17,0.7,28,5,33,,17,
锦州市,天安街道,121.1178,41.1222,2025-08-21T0300,21,37,1.1,27,18,64,,37,
锦州市,北湖公园,121.1303,41.1386,2025-08-21T0300,26,35,1.0,16,7,55,,38,
晋城市,自来水公司,112.85,35.5051,2025-08-21T0300,9,33,0.3,10,2,60,,33,
晋城市,白云商贸,112.8318,35.4936,2025-08-21T0300,7,43,0.4,9,4,61,,43,
晋城市,市环保局,112.8508,35.4887,2025-08-21T0300,3,35,0.4,8,2,55,,35,
晋城市,技术学院,112.8676,35.4897,2025-08-21T0300,3,36,0.6,10,4,63,,36,
晋城市,白马寺,112.8453,35.546,2025-08-21T0300,68,,0.6,6,6,75,,92,细颗粒物(PM2.5)
晋城市,泽州一中,112.8271,35.4828,2025-08-21T0300,7,24,0.6,8,2,69,,24,
晋中市,南都小区,112.7249,37.7067,2025-08-21T0300,18,36,0.7,11,,61,,,
晋中市,榆次区政府,112.6991,37.6982,2025-08-21T0300,23,,1.0,7,4,51,,33,
晋中市,榆次三中,112.7195,37.6828,2025-08-21T0300,19,27,0.8,9,5,59,,28,
晋中市,迎宾街26号,112.7478,37.6954,2025-08-21T0300,19,24,0.7,11,6,55,,28,
荆门市,竹园小学,112.2014,31.0481,2025-08-21T0300,15,26,0.2,10,1,44,,26,
荆门市,掇刀,112.1969,30.9891,2025-08-21T0300,15,33,0.7,11,1,42,,33,
荆门市,石化一小,112.2213,31.0386,2025-08-21T0300,18,32,0.8,15,7,45,,32,
荆门市,西山林语,112.1849,31.0362,2025-08-21T0300,16,34,0.5,10,3,37,,34,
荆门市,龙泉中学南校,112.1632,31.0138,2025-08-21T0300,24,32,0.7,12,4,36,,35,
荆州市,市图书馆,112.2494,30.3197,2025-08-21T0300,14,,0.5,6,2,34,,20,
荆州市,市委党校,112.2008,30.3544,2025-08-21T0300,13,,0.4,11,4,34,,19,
荆州市,管委会,112.2747,30.3122,2025-08-21T0300,15,,0.4,8,6,34,,22,
荆州市,学苑路85号,112.1722,30.3366,2025-08-21T0300,9,20,0.4,11,5,35,,20,
景德镇市,王港中学,117.3102,29.3867,2025-08-21T0300,,,,,,,,,
景德镇市,老干部活动中心,117.2117,29.2933,2025-08-21T0300,14,24,0.6,6,10,42,,24,
景德镇市,兽医站,117.1894,29.2789,2025-08-21T0300,17,34,1.1,42,31,13,,34,
景德镇市,陶研所,117.2461,29.2956,2025-08-21T0300,6,14,0.4,2,8,51,,16,
景德镇市,青少年活动中心,117.1542,29.2566,2025-08-21T0300,9,12,0.4,8,3,44,,14,
九江市,十里,115.9872,29.6815,2025-08-21T0300,13,13,0.5,6,6,61,,20,
九江市,茅山头,115.9584,29.7046,2025-08-21T0300,6,11,0.4,7,5,58,,19,
九江市,西园,115.9877,29.7295,2025-08-21T0300,8,13,0.5,9,5,68,,22,
九江市,综合工业园,115.9114,29.6038,2025-08-21T0300,3,19,0.6,9,7,64,,20,
九江市,石化总厂,116.0721,29.7535,2025-08-21T0300,19,,0.4,14,8,55,,28,
九江市,庐山气象台,115.9773,29.5698,2025-08-21T0300,3,8,0.7,3,6,65,,21,
九江市,外国语学校,116.0254,29.6994,2025-08-21T0300,13,14,0.7,9,12,52,,19,
九江市,莲花大道8号,116.0102,29.6594,2025-08-21T0300,6,8,0.4,3,5,54,,17,
酒泉市,玉门东路5号,98.4958,39.7339,2025-08-21T0300,22,,0.1,4,6,94,,32,
酒泉市,北大街108号,98.5099,39.7506,2025-08-21T0300,14,,0.2,4,8,89,,28,
喀什地区,巡警大队,76.0072,39.4467,2025-08-21T0300,82,289,0.8,84,5,6,,170,颗粒物(PM10)
喀什地区,吾办,75.9755,39.4694,2025-08-21T0300,70,276,0.6,53,10,24,,163,颗粒物(PM10)
喀什地区,老干局,75.9483,39.4689,2025-08-21T0300,56,186,0.7,64,6,13,,118,颗粒物(PM10)
开封市,肿瘤医院,114.3389,34.7781,2025-08-21T0300,8,26,0.4,14,2,53,,26,
开封市,世纪星幼儿园,114.2885,34.7965,2025-08-21T0300,3,18,0.5,11,3,59,,19,
开封市,龙亭公园,114.3438,34.8106,2025-08-21T0300,3,18,0.6,7,4,55,,18,
开封市,汴京公园,114.3644,34.7964,2025-08-21T0300,10,23,0.5,9,3,58,,23,
开封市,技师学院,114.2485,34.8306,2025-08-21T0300,3,17,0.9,7,6,59,,19,
开封市,祥符区生态环境局,114.4644,34.7556,2025-08-21T0300,9,25,0.5,18,2,44,,25,
克拉玛依市,长征新村,84.895,45.6094,2025-08-21T0300,6,13,0.2,3,4,85,,27,
克拉玛依市,南林小区,84.8988,45.5893,2025-08-21T0300,8,21,0.1,37,5,60,,21,
克拉玛依市,独山子区,84.905,44.3396,2025-08-21T0300,10,27,0.4,11,,54,,,
克拉玛依市,乌尔禾区商贸楼,85.6979,46.098,2025-08-21T0300,11,13,0.4,17,7,57,,18,
克拉玛依市,白碱滩区新站,85.1045,45.6899,2025-08-21T0300,12,20,0.4,2,9,98,,31,
克孜勒苏柯尔克孜自治州,市人民政府,76.1454,39.7142,2025-08-21T0300,47,127,0.1,19,8,46,,89,颗粒物(PM10)
克孜勒苏柯尔克孜自治州,克州文化中心,76.1658,39.7157,2025-08-21T0300,54,136,0.3,35,17,37,,93,颗粒物(PM10)
昆明市,呈贡新区,102.8204,24.8886,2025-08-21T0300,3,,0.3,7,2,34,,11,
昆明市,西山森林公园,102.6251,24.9608,2025-08-21T0300,,,,,,,,,
昆明市,龙泉镇,102.7252,25.0902,2025-08-21T0300,6,13,0.3,7,2,33,,13,
昆明市,东风东路,102.7266,25.0375,2025-08-21T0300,7,9,0.3,8,4,33,,11,
昆明市,金鼎山,102.6742,25.0669,2025-08-21T0300,3,12,0.3,7,1,30,,12,
昆明市,碧鸡广场,102.6644,25.0401,2025-08-21T0300,3,9,0.4,12,8,25,,9,
昆明市,官渡区博物馆,102.7494,25.0119,2025-08-21T0300,8,,0.4,6,1,34,,12,
昆明市,青年创业园,102.8017,24.8336,2025-08-21T0300,3,6,0.4,3,3,34,,11,
昆明市,昆明学院,102.7997,24.9786,2025-08-21T0300,,,,,,,40,,
昆明市,晋宁区生态环境分局,102.5967,24.6736,2025-08-21T0300,3,17,0.5,6,2,32,,17,
昆明市,云天化总部,102.6678,24.9856,2025-08-21T0300,3,7,0.3,7,6,35,,11,
拉萨市,八廓街,91.1319,29.6514,2025-08-21T0300,12,14,0.3,22,5,68,,22,
拉萨市,市环保局,91.1221,29.6747,2025-08-21T0300,12,12,0.2,12,7,63,,20,
拉萨市,区监测站,91.0874,29.6475,2025-08-21T0300,8,8,0.4,18,3,64,,20,
拉萨市,西藏大学,91.1774,29.6541,2025-08-21T0300,8,10,0.3,21,4,66,,21,
拉萨市,区辐射站,90.9798,29.6588,2025-08-21T0300,7,7,0.4,12,5,69,,22,
拉萨市,拉萨火车站,91.0834,29.6292,2025-08-21T0300,7,10,0.2,12,4,70,,22,
来宾市,来宾技工学校,109.2203,23.7256,2025-08-21T0300,33,,0.6,10,8,23,,48,
来宾市,兴宾区政府,109.1781,23.7297,2025-08-21T0300,10,18,0.7,13,6,32,,18,
来宾市,中南小学,109.2416,23.7461,2025-08-21T0300,3,20,0.6,13,8,21,,20,
兰州市,榆中兰大校区,104.1373,35.9454,2025-08-21T0300,,,,,,,,,
兰州市,铁路设计院,103.831,36.0464,2025-08-21T0300,13,28,0.3,11,8,90,,29,
兰州市,百合公园,103.7439,36.0842,2025-08-21T0300,11,22,0.4,6,3,59,,22,
兰州市,和平,103.9611,35.998,2025-08-21T0300,3,20,0.1,14,6,58,,20,
兰州市,庄浪东路808号,103.6293,36.0938,2025-08-21T0300,7,11,0.3,15,11,60,,19,
兰州市,安宁西路88号,103.7251,36.1043,2025-08-21T0300,16,20,0.2,5,5,76,,24,
兰州市,北滨河东路1号,103.8470,36.0676,2025-08-21T0300,16,,0.3,15,7,78,,25,
兰州新区,新区管委会,103.6633,36.533,2025-08-21T0300,13,21,0.3,6,8,80,,25,
兰州新区,舟曲中学,103.6975,36.4789,2025-08-21T0300,28,58,0.3,7,7,78,,54,颗粒物(PM10)
廊坊市,药材公司,116.6708,39.5111,2025-08-21T0300,18,38,0.6,9,5,66,,38,
廊坊市,开发区,116.7214,39.5589,2025-08-21T0300,23,40,0.7,18,4,56,,40,
廊坊市,北华航天学院,116.7244,39.5269,2025-08-21T0300,20,48,0.7,7,6,64,,48,
廊坊市,河北工业大学,116.7022,39.5453,2025-08-21T0300,17,49,0.7,8,7,68,,49,
乐山市,花湖湾,103.7723,29.5462,2025-08-21T0300,9,10,0.4,5,2,64,,20,
乐山市,牛耳桥,103.7627,29.5844,2025-08-21T0300,7,12,0.5,5,4,85,,27,
乐山市,市第三水厂,103.7508,29.6006,2025-08-21T0300,7,10,0.6,5,2,80,,25,
