area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
乐山市,市监测站,103.7571,29.5664,2025-08-21T0300,10,13,0.7,4,6,71,,23,
乐山市,理工大学,103.7311,29.5628,2025-08-21T0300,8,14,0.6,4,6,72,,23,
丽江市,西南郊,100.2143,26.8576,2025-08-21T0300,6,15,0.8,4,6,42,,15,
丽江市,丽江古城,100.2497,26.8802,2025-08-21T0300,3,15,0.6,13,10,30,,15,
丽江市,市中心,100.2203,26.8906,2025-08-21T0300,3,,0.4,7,9,36,,12,
丽水市,监测站大楼,119.914,28.4514,2025-08-21T0300,3,7,0.3,11,,35,,,
丽水市,莲都小学,119.93,28.4586,2025-08-21T0300,6,12,0.3,14,,31,,,
丽水市,余庄前,119.879,28.4231,2025-08-21T0300,10,14,0.4,9,5,0,,15,
连云港市,市环境监测站,119.176,34.5885,2025-08-21T0300,12,27,0.5,9,1,80,,27,
连云港市,德源药业,119.3581,34.6972,2025-08-21T0300,12,34,0.8,13,4,74,,34,
连云港市,新城一中,119.178,34.844,2025-08-21T0300,18,32,1.4,7,4,101,,32,
连云港市,胡沟管理处,119.3608,34.7519,2025-08-21T0300,14,24,0.7,8,10,104,,33,
连云港市,矿山设计院,119.1478,34.5911,2025-08-21T0300,19,29,0.7,10,4,79,,29,
连云港市,工贸学校,119.2413,34.6539,2025-08-21T0300,18,26,0.9,7,8,104,,33,
连云港市,连云街道,119.4172,34.7341,2025-08-21T0300,17,31,0.8,4,6,111,,35,
凉山彝族自治州,青龙寺,102.3431,27.8099,2025-08-21T0300,6,19,0.6,6,3,24,,19,
凉山彝族自治州,邛海宾馆,102.2721,27.8415,2025-08-21T0300,11,14,0.5,10,7,23,,16,
凉山彝族自治州,西昌市政府,102.2625,27.898,2025-08-21T0300,12,14,0.4,12,10,26,,18,
凉山彝族自治州,凉山州政府,102.2685,27.8851,2025-08-21T0300,11,15,0.8,16,14,29,,16,
凉山彝族自治州,凯乐南路30号,102.2342,27.8859,2025-08-21T0300,10,18,0.8,15,18,26,,18,
辽阳市,宏伟区,123.2,41.1953,2025-08-21T0300,3,11,0.5,5,2,56,,18,
辽阳市,新华园,123.1683,41.2495,2025-08-21T0300,3,16,0.4,6,3,59,,19,
辽阳市,滨河路,123.2354,41.2639,2025-08-21T0300,8,27,0.5,14,3,26,,27,
辽阳市,铁西工业园,123.149,41.2991,2025-08-21T0300,3,14,0.7,3,2,61,,20,
辽源市,环保局,125.1358,42.8845,2025-08-21T0300,7,36,0.4,23,8,7,,36,
辽源市,银鹰制药,125.0764,42.9078,2025-08-21T0300,11,25,0.4,24,9,4,,25,
聊城市,区政府,115.9848,36.4372,2025-08-21T0300,11,24,0.7,12,10,72,,24,
聊城市,聊大东校,116.0072,36.4343,2025-08-21T0300,12,29,0.4,18,9,69,,29,
聊城市,监控中心,115.9819,36.4978,2025-08-21T0300,19,25,0.8,15,10,81,,28,
聊城市,九州社区,116.0445,36.4361,2025-08-21T0300,11,31,0.2,13,6,69,,31,
聊城市,星美广场,116.0567,36.4608,2025-08-21T0300,11,25,0.5,10,2,79,,25,
林芝市,林芝监测站,94.3681,29.6376,2025-08-21T0300,3,,0.4,2,7,18,,,
林芝市,林芝人民医院,94.3616,29.6616,2025-08-21T0300,3,8,0.5,2,8,13,,8,
临沧市,市环保局,100.0781,23.8982,2025-08-21T0300,18,,0.3,8,5,12,,26,
临沧市,市气象局,100.0894,23.8822,2025-08-21T0300,11,15,0.5,6,8,18,,16,
临汾市,临钢医院,111.5531,36.0783,2025-08-21T0300,3,47,0.6,23,7,32,,47,
临汾市,技工学校,111.5028,36.0714,2025-08-21T0300,9,32,0.6,13,6,44,,32,
临汾市,市委,111.5018,36.0855,2025-08-21T0300,9,34,0.9,11,6,52,,34,
临汾市,唐尧大酒店,111.505,36.1014,2025-08-21T0300,14,43,0.8,12,4,45,,43,
临汾市,启星学校,111.4879,36.0530,2025-08-21T0300,20,26,0.6,17,2,33,,29,
临夏回族自治州,滨河东路1号,103.2464,35.6123,2025-08-21T0300,8,,0.2,6,6,58,,19,
临夏回族自治州,新华街21号,103.2093,35.5995,2025-08-21T0300,6,,0.2,4,4,65,,21,
临沂市,沂河小区,118.3429,35.0532,2025-08-21T0300,30,44,0.4,21,11,70,,44,
临沂市,鲁南制药厂,118.295,35.0583,2025-08-21T0300,34,51,0.4,17,14,68,,51,颗粒物(PM10)
临沂市,新光毛纺厂,118.2794,34.9976,2025-08-21T0300,23,44,0.4,33,9,66,,44,
临沂市,河东保险公司,118.3956,35.0888,2025-08-21T0300,28,41,0.4,33,6,58,,41,
临沂市,十里堡居委,118.3564,35.0215,2025-08-21T0300,27,41,0.4,21,15,64,,41,
临沂市,南坊新区,118.3604,35.1084,2025-08-21T0300,27,44,0.5,19,8,69,,44,
临沂市,皇山花园小区,118.3920,35.0300,2025-08-21T0300,18,39,0.6,17,9,71,,39,
柳州市,柳东小学,109.4856,24.3895,2025-08-21T0300,14,24,0.4,12,5,37,,24,
柳州市,环保监测站,109.4157,24.3277,2025-08-21T0300,3,16,0.4,8,7,31,,16,
柳州市,河西水厂,109.389,24.341,2025-08-21T0300,11,30,0.4,11,4,30,,30,
柳州市,市四中,109.4311,24.2921,2025-08-21T0300,9,27,0.5,16,6,24,,27,
柳州市,市九中,109.4006,24.3631,2025-08-21T0300,13,22,0.5,10,5,32,,22,
柳州市,古亭山,109.4958,24.3134,2025-08-21T0300,6,17,0.6,9,6,36,,17,
柳州市,市二中,109.5422,24.3996,2025-08-21T0300,9,12,0.7,8,8,37,,13,
六安市,监测大楼,116.5079,31.737,2025-08-21T0300,10,17,0.3,3,3,63,,20,
六安市,皖西学院,116.4738,31.7643,2025-08-21T0300,11,15,0.3,4,3,68,,22,
六安市,朝阳厂,116.4996,31.7905,2025-08-21T0300,12,19,0.3,5,5,68,,22,
六安市,开发区,116.5567,31.7886,2025-08-21T0300,15,,0.4,9,3,39,,22,
六盘水市,窑上,104.8,26.5892,2025-08-21T0300,3,34,0.3,5,5,30,,34,
六盘水市,黄土坡,104.83,26.5917,2025-08-21T0300,7,12,0.4,8,10,38,,12,
六盘水市,水钢,104.89,26.5939,2025-08-21T0300,18,37,0.2,5,11,40,,37,
六盘水市,民中,104.8475,26.5894,2025-08-21T0300,7,14,0.3,6,9,38,,14,
六盘水市,双水,104.9544,26.5506,2025-08-21T0300,3,7,0.1,6,6,41,,13,
龙岩市,龙岩师专,117.0189,25.1181,2025-08-21T0300,,,,,,,,,
龙岩市,龙岩市监测站,117.0217,25.1033,2025-08-21T0300,10,20,0.6,18,19,2,,20,
龙岩市,闽西职业技术学院,117.0258,25.0661,2025-08-21T0300,12,31,0.6,14,52,1,,31,
龙岩市,龙岩学院,117.0196,25.0306,2025-08-21T0300,7,15,0.4,8,5,10,,15,
陇南市,汉王镇固水子,105.0822,33.3261,2025-08-21T0300,,,,,,,,,
陇南市,滨江中学,104.9339,33.3826,2025-08-21T0300,10,36,0.6,2,8,72,,36,
陇南市,市总工会,104.955,33.371,2025-08-21T0300,8,40,0.5,4,6,83,,40,
娄底市,电视发射台,111.9589,27.8901,2025-08-21T0300,3,13,0.3,5,5,23,,13,
娄底市,市监测站,111.9975,27.725,2025-08-21T0300,8,,0.5,4,7,42,,14,
娄底市,市委党校,112.0194,27.7314,2025-08-21T0300,11,14,0.3,4,5,39,,16,
娄底市,涟钢,111.9561,27.7569,2025-08-21T0300,10,17,0.4,12,18,26,,17,
娄底市,市政府,111.9892,27.7044,2025-08-21T0300,8,,0.7,2,5,41,,13,
泸州市,九狮山,105.4324,28.9634,2025-08-21T0300,41,45,0.3,8,6,46,,58,细颗粒物(PM2.5)
泸州市,小市上码头,105.4427,28.9063,2025-08-21T0300,17,30,0.5,7,4,46,,30,
泸州市,兰田宪桥,105.4241,28.8573,2025-08-21T0300,21,27,0.3,5,7,43,,30,
泸州市,市环监站,105.4379,28.8833,2025-08-21T0300,22,35,0.2,8,5,54,,35,
泸州市,纳溪中医医院,105.3689,28.7783,2025-08-21T0300,22,73,0.4,9,1,56,,62,颗粒物(PM10)
吕梁市,环保局,111.1406,37.5211,2025-08-21T0300,21,26,0.8,23,1,,,,
吕梁市,自来水公司,111.1297,37.5136,2025-08-21T0300,15,30,0.7,17,1,47,,30,
吕梁市,马茂庄小学,111.1283,37.51,2025-08-21T0300,20,38,0.7,35,1,30,,38,
洛阳市,市委党校,112.3931,34.6516,2025-08-21T0300,9,20,0.4,4,11,60,,20,
洛阳市,河南林校,112.494,34.6886,2025-08-21T0300,9,23,0.4,6,6,65,,23,
洛阳市,开发区管委会,112.3844,34.623,2025-08-21T0300,10,15,0.4,5,11,62,,20,
洛阳市,市委新办公区,112.4267,34.6258,2025-08-21T0300,11,18,0.3,6,8,60,,19,
洛阳市,伊滨,112.6005,34.6326,2025-08-21T0300,11,24,0.5,6,7,57,,24,
洛阳市,中移产业园,112.4951,34.6332,2025-08-21T0300,3,18,0.5,7,7,57,,18,
洛阳市,吉利监测站,112.5736,34.8993,2025-08-21T0300,7,16,0.1,5,5,53,,17,
洛阳市,河科大西苑校区,112.3677,34.662,2025-08-21T0300,3,20,0.4,9,14,61,,20,
洛阳市,英才小学,112.4388,34.6781,2025-08-21T0300,10,18,0.5,5,7,59,,19,
洛阳市,春都路1号院,112.4600,34.6949,2025-08-21T0300,3,18,0.5,2,6,53,,18,
漯河市,三五一五工厂,114.051,33.5699,2025-08-21T0300,10,16,0.5,14,7,46,,16,
漯河市,漯河大学,114.0055,33.5698,2025-08-21T0300,7,17,0.4,14,11,47,,17,
漯河市,市水利局,114.0138,33.5828,2025-08-21T0300,7,17,0.3,12,8,48,,17,
漯河市,市广电局,114.0261,33.5698,2025-08-21T0300,15,17,0.4,14,6,49,,22,
漯河市,市图书馆,113.9749,33.5664,2025-08-21T0300,10,22,0.3,14,7,39,,22,
漯河市,韶山路11号,114.0892,33.5882,2025-08-21T0300,10,24,0.5,14,4,44,,24,
马鞍山市,湖东路四小,118.5092,31.6837,2025-08-21T0300,37,48,0.7,17,8,55,,53,细颗粒物(PM2.5)
马鞍山市,开发区,118.5024,31.6449,2025-08-21T0300,32,64,0.9,37,8,25,,57,颗粒物(PM10)
马鞍山市,濮塘,118.6245,31.7241,2025-08-21T0300,24,30,0.8,11,6,68,,35,
马鞍山市,雨山,118.4918,31.6809,2025-08-21T0300,31,51,0.7,24,6,48,,51,颗粒物(PM10)
马鞍山市,慈湖高新区,118.5274,31.72227,2025-08-21T0300,31,62,0.5,24,8,58,,56,颗粒物(PM10)
茂名市,电白南海,111.0286,21.4688,2025-08-21T0300,12,22,0.8,8,3,38,,22,
茂名市,茂石化七小,110.9294,21.6533,2025-08-21T0300,7,24,0.5,6,4,34,,24,
茂名市,健康路,110.9107,21.6687,2025-08-21T0300,3,22,0.7,6,4,39,,22,
茂名市,高岭,110.8592,21.6828,2025-08-21T0300,3,22,0.5,,5,43,,,
茂名市,电白水东,111.01,21.5165,2025-08-21T0300,3,17,0.5,6,4,40,,17,
眉山市,黑龙滩水库,104.0308,30.0478,2025-08-21T0300,10,15,0.4,5,4,110,,35,
眉山市,气象局,103.8416,30.0874,2025-08-21T0300,3,17,0.4,7,8,74,,24,
眉山市,市委党校,103.8578,30.0744,2025-08-21T0300,3,12,0.4,7,6,72,,23,
眉山市,区人社局,103.8291,30.0564,2025-08-21T0300,3,18,0.5,9,8,80,,25,
梅州市,梅江月梅,116.1231,24.3284,2025-08-21T0300,14,24,0.6,17,9,2,,24,
梅州市,梅县新城,116.0797,24.2719,2025-08-21T0300,16,26,0.5,13,7,0,,26,
梅州市,环境监控中心,116.1248,24.2654,2025-08-21T0300,10,20,0.5,9,3,13,,20,
梅州市,梅龙,116.1233,24.2991,2025-08-21T0300,11,24,0.6,18,8,3,,24,
绵阳市,富乐山,104.7778,31.4741,2025-08-21T0300,13,26,0.6,6,8,73,,26,
绵阳市,高新区自来水公司,104.6697,31.4668,2025-08-21T0300,9,17,0.4,7,7,74,,24,
绵阳市,三水厂,104.7287,31.5075,2025-08-21T0300,16,26,0.4,7,8,68,,26,
绵阳市,西科大附属小学,104.69,31.5322,2025-08-21T0300,15,26,0.5,10,8,62,,26,
绵阳市,安州区旅游局,104.5648,31.5343,2025-08-21T0300,7,15,0.2,5,8,78,,25,
绵阳市,绵阳市气象局,104.7651,31.4531,2025-08-21T0300,12,19,0.3,5,8,76,,24,
牡丹江市,环保大楼,129.61,44.561,2025-08-21T0300,8,,0.2,12,3,19,,12,
牡丹江市,文化广场,129.6115,44.5782,2025-08-21T0300,16,23,0.4,20,6,14,,23,
牡丹江市,第一医院,129.5904,44.5963,2025-08-21T0300,12,16,0.2,18,6,9,,18,
牡丹江市,机车工厂,129.6364,44.6075,2025-08-21T0300,17,24,0.4,20,6,2,,25,
牡丹江市,第一中学,129.6386,44.5462,2025-08-21T0300,3,13,0.2,18,5,5,,13,
内江市,市监测站,105.0703,29.61,2025-08-21T0300,32,,0.9,17,4,47,,46,
内江市,东兴区政府,105.0717,29.5947,2025-08-21T0300,22,39,0.7,17,6,52,,39,
内江市,内江二中,105.0653,29.5817,2025-08-21T0300,33,46,0.6,23,4,39,,48,
内江市,内江日报社,105.0406,29.5822,2025-08-21T0300,28,52,0.5,23,8,45,,51,颗粒物(PM10)
那曲市,那曲监测站,92.0657,31.4846,2025-08-21T0300,3,6,0.4,12,4,89,,28,
那曲市,那曲市委宣传部,92.0515,31.4787,2025-08-21T0300,3,6,0.3,4,4,104,,33,
南昌市,省外办,115.8931,28.6843,2025-08-21T0300,9,15,0.5,9,9,36,,15,
南昌市,省林业公司,115.8886,28.7003,2025-08-21T0300,3,14,0.4,8,6,39,,14,
南昌市,林科所,115.8126,28.7442,2025-08-21T0300,3,7,0.6,11,6,39,,13,
南昌市,建工学校,115.8518,28.687,2025-08-21T0300,9,17,0.5,12,8,39,,17,
南昌市,象湖,115.8921,28.6424,2025-08-21T0300,3,7,0.4,13,11,37,,12,
南昌市,武术学校,115.7423,28.7996,2025-08-21T0300,13,,0.4,7,9,32,,19,
南昌市,机电学校,115.9084,28.6062,2025-08-21T0300,7,17,0.5,9,7,41,,17,
南昌市,外国语学校,115.9721,28.7031,2025-08-21T0300,7,14,0.3,10,8,43,,14,
南昌市,南京东路235号,115.9316,28.68677,2025-08-21T0300,6,24,0.6,14,13,38,,24,
南充市,西山风景区,106.056,30.8064,2025-08-21T0300,,,,,,,,,
南充市,南充市委,106.0789,30.8023,2025-08-21T0300,44,54,0.6,12,6,42,,62,细颗粒物(PM2.5)
南充市,南充炼油厂,106.1031,30.8217,2025-08-21T0300,57,69,0.5,16,6,30,,78,细颗粒物(PM2.5)
南充市,梨树横街98号,106.1083,30.7884,2025-08-21T0300,57,,0.4,11,6,46,,78,细颗粒物(PM2.5)
南充市,清泉寺北路188号,106.1172,30.843,2025-08-21T0300,62,67,0.6,15,6,39,,84,细颗粒物(PM2.5)
南充市,同庆路1号,106.067,30.7616,2025-08-21T0300,46,53,0.5,14,7,43,,64,细颗粒物(PM2.5)
南京市,迈皋桥,118.8086,32.1065,2025-08-21T0300,27,34,0.4,15,4,105,,39,
南京市,草场门,118.7538,32.0551,2025-08-21T0300,31,51,0.7,19,4,83,,51,颗粒物(PM10)
南京市,山西路,118.7794,32.0745,2025-08-21T0300,24,51,0.6,22,3,99,,51,颗粒物(PM10)
南京市,中华门,118.7752,32.0023,2025-08-21T0300,27,31,1.1,12,4,77,,39,
南京市,瑞金路,118.8109,32.0309,2025-08-21T0300,27,34,0.5,21,,104,,,
南京市,玄武湖,118.7997,32.0754,2025-08-21T0300,18,44,0.4,12,4,93,,44,
南京市,浦口,118.6414,32.0931,2025-08-21T0300,24,46,0.8,20,,46,,,
南京市,奥体中心,118.7356,31.9996,2025-08-21T0300,29,44,0.5,19,8,93,,44,
南京市,仙林大学城,118.9125,32.1028,2025-08-21T0300,22,48,0.8,14,9,82,,48,
南京市,江宁彩虹桥,118.8436,31.9198,2025-08-21T0300,29,42,0.6,15,3,81,,42,
南京市,六合雄州,118.8554,32.3578,2025-08-21T0300,32,63,0.9,26,6,50,,57,颗粒物(PM10)
南京市,汶溪路181号,118.8708,31.3402,2025-08-21T0300,14,15,0.5,9,6,59,,20,
南京市,中山西路1号,119.019,31.6512,2025-08-21T0300,24,31,0.5,17,,91,,,
南宁市,二十一中,108.3103,22.7881,2025-08-21T0300,6,19,0.5,8,4,29,,19,
南宁市,北湖,108.3141,22.8528,2025-08-21T0300,8,18,0.4,7,4,31,,18,
南宁市,市监测站,108.3206,22.8225,2025-08-21T0300,10,10,0.4,7,4,31,,15,
南宁市,大自然花园,108.3829,22.8037,2025-08-21T0300,10,25,0.6,6,5,34,,25,
南宁市,仙葫,108.4394,22.7904,2025-08-21T0300,3,30,0.5,6,4,32,,30,
南宁市,区农职院,108.2397,22.8467,2025-08-21T0300,8,25,0.3,10,4,33,,25,
南宁市,英华嘉园,108.3275,22.735,2025-08-21T0300,7,23,0.4,10,2,26,,23,
南宁市,红星社区,108.4834,22.7618,2025-08-21T0300,12,24,0.4,9,3,33,,24,
南宁市,乐贤路16号,108.2177,22.7774,2025-08-21T0300,6,17,0.6,16,7,20,,17,
南平市,茫荡山,118.0966,26.6761,2025-08-21T0300,,,,,,,,,
南平市,南平市监测站,118.1681,26.6369,2025-08-21T0300,24,,0.4,18,5,7,,35,
南平市,南平铝业有限公司,118.1825,26.6489,2025-08-21T0300,9,15,0.7,22,7,7,,15,
南平市,南平七中,118.1756,26.6272,2025-08-21T0300,10,13,0.7,12,4,11,,15,
南通市,狼山街道,120.9098,31.9663,2025-08-21T0300,14,14,0.6,18,2,26,,20,
南通市,虹桥,120.86,32.0005,2025-08-21T0300,16,23,0.6,21,2,37,,23,
南通市,城中,120.87,32.02,2025-08-21T0300,9,31,0.5,22,5,34,,31,
南通市,星湖花园,120.94,31.93,2025-08-21T0300,10,23,0.4,20,3,38,,23,
南通市,紫琅学院,120.81,32.0417,2025-08-21T0300,9,18,0.6,20,4,34,,18,
南通市,通州监测站,121.067,32.062,2025-08-21T0300,9,17,0.6,8,1,61,,20,
南通市,环境教育馆,120.9348,31.9883,2025-08-21T0300,12,24,0.3,24,3,27,,24,
南阳市,瓦房庄,112.5224,33.0122,2025-08-21T0300,8,22,0.4,9,8,53,,22,
南阳市,汉画馆,112.5003,32.9735,2025-08-21T0300,7,21,0.4,9,8,57,,21,
南阳市,气象站,112.5573,33.027,2025-08-21T0300,3,16,0.3,9,8,61,,20,
南阳市,理工学院,112.5481,32.9689,2025-08-21T0300,3,16,0.4,8,8,56,,18,
南阳市,卧龙区政府,112.5234,32.9922,2025-08-21T0300,14,22,0.4,13,6,54,,22,
宁波市,区环保大楼,121.8358,29.911,2025-08-21T0300,26,44,0.6,10,4,79,,44,
宁波市,万里学院,121.56,29.82,2025-08-21T0300,44,52,0.6,31,,40,,,
宁波市,龙赛医院,121.713,29.9572,2025-08-21T0300,18,54,0.5,26,4,41,,52,颗粒物(PM10)
宁波市,钱湖水厂,121.633,29.7733,2025-08-21T0300,21,34,0.4,11,5,57,,34,
宁波市,太古小学,121.5856,29.8635,2025-08-21T0300,19,41,0.7,8,2,65,,41,
宁波市,市环境监测中心,121.524,29.8674,2025-08-21T0300,22,50,0.7,49,9,12,,50,
宁波市,万里国际学校,121.6147,29.9017,2025-08-21T0300,18,25,0.7,7,4,74,,26,
宁波市,白沙活动中心,121.5594,29.8975,2025-08-21T0300,19,33,0.6,12,8,68,,33,
宁德市,金涵水库,119.5001,26.6946,2025-08-21T0300,,,,,,,,,
宁德市,宁德市监测站,119.5388,26.6612,2025-08-21T0300,7,16,0.5,13,2,11,,16,
宁德市,宁德一中,119.5231,26.6562,2025-08-21T0300,6,18,0.2,10,4,13,,18,
怒江傈僳族自治州,州监测站,98.8601,25.8567,2025-08-21T0300,16,26,0.4,11,8,18,,26,
怒江傈僳族自治州,泸水一中,98.8546,25.8417,2025-08-21T0300,3,10,0.4,10,4,8,,10,
攀枝花市,弄弄坪,101.6891,26.571,2025-08-21T0300,28,72,1.2,28,8,4,,61,颗粒物(PM10)
攀枝花市,河门口,101.5769,26.5928,2025-08-21T0300,12,26,1.2,14,6,7,,26,
攀枝花市,炳草岗,101.7169,26.585,2025-08-21T0300,18,52,0.8,19,7,12,,51,颗粒物(PM10)
攀枝花市,仁和,101.7369,26.5008,2025-08-21T0300,14,22,0.7,8,8,11,,22,
攀枝花市,四十中小,101.7227,26.567,2025-08-21T0300,18,26,0.8,14,8,24,,26,
盘锦市,开发区,122.0303,41.1489,2025-08-21T0300,17,24,0.4,8,8,85,,27,
盘锦市,兴隆台,122.0485,41.0883,2025-08-21T0300,15,23,0.5,10,5,79,,25,
盘锦市,新生街道,121.8297,41.1028,2025-08-21T0300,7,11,0.6,9,4,39,,13,
平顶山市,新华旅馆,113.3257,33.742,2025-08-21T0300,15,27,0.3,8,4,54,,27,
平顶山市,规划设计院,113.2919,33.737,2025-08-21T0300,6,20,0.5,10,4,56,,20,
平顶山市,平顶山工学院,113.182,33.774,2025-08-21T0300,3,18,0.2,11,5,56,,18,
平顶山市,规划局,113.3025,33.73,2025-08-21T0300,7,12,0.2,10,4,60,,19,
平顶山市,石龙区,112.8867,33.9116,2025-08-21T0300,11,29,0.4,17,7,54,,29,
平凉市,聚贤嘉苑,106.6692,35.5461,2025-08-21T0300,17,38,0.5,3,6,88,,38,
平凉市,博物馆,106.7021,35.5307,2025-08-21T0300,12,39,0.3,4,8,87,,39,
萍乡市,武功山,114.0997,27.5002,2025-08-21T0300,3,6,0.4,4,7,20,,7,
萍乡市,中医院,113.8385,27.6434,2025-08-21T0300,3,9,0.5,5,9,55,,18,
萍乡市,市政府车库,113.8493,27.6253,2025-08-21T0300,3,6,0.3,4,9,41,,13,
萍乡市,市环保局,113.8676,27.6435,2025-08-21T0300,28,,0.4,4,,38,,,
萍乡市,安源区政府,113.866,27.6198,2025-08-21T0300,8,21,0.4,3,12,32,,21,
莆田市,荔城区仓后路,119.0141,25.4325,2025-08-21T0300,12,22,0.8,10,8,23,,22,
莆田市,莆田市监测站,119.0015,25.4553,2025-08-21T0300,15,22,0.4,10,6,20,,22,
莆田市,涵江区六中,119.1119,25.4561,2025-08-21T0300,30,44,0.6,34,7,14,,44,
莆田市,秀屿区政府,119.1013,25.3215,2025-08-21T0300,13,28,0.0,23,4,12,,28,
莆田市,东圳水库,118.981,25.4792,2025-08-21T0300,,,,,,,,,
濮阳市,环保局,115.0312,35.7636,2025-08-21T0300,8,18,0.6,10,4,77,,25,
濮阳市,油田运输公司,115.0574,35.7609,2025-08-21T0300,11,28,0.5,8,2,75,,28,
濮阳市,濮水河管理处,115,35.7668,2025-08-21T0300,,28,0.4,13,3,59,,,
濮阳市,任丘路479号,115.0924,35.7686,2025-08-21T0300,14,37,0.5,9,3,67,,37,
普洱市,市环保局,100.98,22.7633,2025-08-21T0300,8,20,0.5,2,7,28,,20,
普洱市,普洱第二中学,100.9817,22.8322,2025-08-21T0300,14,18,0.5,3,6,29,,20,
七台河市,新一中,131.0518,45.8751,2025-08-21T0300,10,11,0.9,19,9,6,,15,
七台河市,中波台,131.0577,45.7879,2025-08-21T0300,7,7,0.7,22,8,20,,11,
七台河市,人民广场,131.0176,45.7761,2025-08-21T0300,11,16,0.6,18,10,22,,16,
七台河市,新建矿广场,130.8781,45.8222,2025-08-21T0300,3,6,0.5,18,9,4,,9,
齐齐哈尔市,安居小区,123.9305,47.3636,2025-08-21T0300,3,13,0.4,7,2,39,,13,
齐齐哈尔市,中心广场,123.9488,47.3386,2025-08-21T0300,3,6,0.4,6,5,44,,14,
齐齐哈尔市,农牧车辆厂,123.9483,47.3227,2025-08-21T0300,17,22,0.3,9,5,33,,25,
齐齐哈尔市,市环境监测站,123.945,47.2988,2025-08-21T0300,6,11,0.4,19,6,21,,11,
齐齐哈尔市,富区青少年活动中心,123.6333,47.2075,2025-08-21T0300,7,16,0.4,8,4,32,,16,
黔东南苗族侗族自治州,市环境监测站,107.9783,26.5747,2025-08-21T0300,12,,0.4,2,2,56,,18,
黔东南苗族侗族自治州,凯里学院,107.8908,26.5311,2025-08-21T0300,8,,0.4,4,2,63,,20,
黔南布依族苗族自治州,小围寨,107.5228,26.2403,2025-08-21T0300,3,12,0.3,3,2,45,,15,
黔南布依族苗族自治州,沙坝,107.5175,26.2978,2025-08-21T0300,3,19,0.3,3,5,32,,19,
黔西南布依族苗族自治州,场坝街,104.9022,25.0925,2025-08-21T0300,8,14,0.3,4,4,46,,15,
