area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
黔西南布依族苗族自治州,坪东大道,104.8811,25.0992,2025-08-21T0300,8,20,0.4,3,2,47,,20,
钦州市,市环保站,108.6236,21.9667,2025-08-21T0300,3,12,0.5,10,3,30,,12,
钦州市,沙埠小学,108.6549,21.9481,2025-08-21T0300,13,28,0.5,17,3,15,,28,
钦州市,港区一小,108.5989,21.7431,2025-08-21T0300,11,37,1.9,26,3,31,,37,
钦州市,北职校,108.5959,21.9633,2025-08-21T0300,9,22,0.5,14,2,27,,22,
秦皇岛市,第一关,119.7493,40.0116,2025-08-21T0300,7,19,0.3,53,5,21,,27,
秦皇岛市,监测站,119.5897,39.9499,2025-08-21T0300,3,23,0.3,11,4,73,,23,
秦皇岛市,建设大厦,119.5251,39.9041,2025-08-21T0300,3,14,0.3,10,6,72,,23,
秦皇岛市,文明里,119.610547,39.943889,2025-08-21T0300,7,19,0.2,9,5,75,,24,
秦皇岛市,北戴河轮滑馆,119.5090,39.8253,2025-08-21T0300,10,18,0.4,8,2,82,,26,
青岛市,仰口,120.6659,36.2403,2025-08-21T0300,17,26,1.0,2,9,117,,37,
青岛市,市南区东部子站,120.4134,36.0658,2025-08-21T0300,12,14,0.1,2,6,97,,31,
青岛市,四方区子站,120.3664,36.1032,2025-08-21T0300,9,17,0.2,2,6,104,,33,
青岛市,市南区西部子站,120.2994,36.054,2025-08-21T0300,7,17,0.6,13,4,80,,25,
青岛市,崂山区子站,120.4581,36.0858,2025-08-21T0300,3,17,0.2,,7,86,,,
青岛市,城阳区子站,120.3999,36.3083,2025-08-21T0300,12,22,0.5,5,7,110,,35,
青岛市,黄岛区4号,120.0405,35.8735,2025-08-21T0300,9,22,0.5,6,6,95,,30,
青岛市,即墨2号,120.5014,36.4034,2025-08-21T0300,10,18,0.2,6,3,123,,39,
青岛市,市北区南部,120.3503,36.0736,2025-08-21T0300,7,24,0.6,9,5,88,,28,
青岛市,李沧区北部,120.3948,36.1805,2025-08-21T0300,7,7,0.3,3,8,87,,28,
青岛市,珠江路669号,120.1969,35.9546,2025-08-21T0300,12,12,0.4,2,6,94,,30,
清远市,环保大楼,113.0426,23.691,2025-08-21T0300,9,34,0.8,27,12,8,,34,
清远市,凤城街办,113.0208,23.7106,2025-08-21T0300,13,30,0.5,37,8,6,,30,
清远市,技师学院,113.0477,23.6344,2025-08-21T0300,11,34,0.5,31,8,1,,34,
清远市,清新太和,112.9903,23.7403,2025-08-21T0300,16,30,0.5,30,9,14,,30,
清远市,清城东城,113.076,23.7198,2025-08-21T0300,12,34,0.6,20,7,6,,34,
庆阳市,庆阳五中,107.6325,35.7357,2025-08-21T0300,23,77,0.3,2,7,79,,64,颗粒物(PM10)
庆阳市,市环保局,107.6364,35.7067,2025-08-21T0300,20,78,0.2,2,3,84,,64,颗粒物(PM10)
曲靖市,环境监测站,103.7897,25.5035,2025-08-21T0300,10,15,0.3,8,4,36,,15,
曲靖市,烟厂办公区,103.8,25.5364,2025-08-21T0300,18,,0.7,8,3,36,,26,
曲靖市,南苑二区,103.7947,25.462,2025-08-21T0300,6,,0.4,6,4,38,,12,
曲靖市,曲靖师范学院,103.7444,25.5261,2025-08-21T0300,3,13,0.4,10,5,31,,13,
衢州市,环保大楼,118.8692,28.9398,2025-08-21T0300,15,28,0.4,19,2,18,,28,
衢州市,实验学校,118.8709,28.9666,2025-08-21T0300,20,39,0.4,35,5,15,,39,
衢州市,衢州学院,118.8621,28.9808,2025-08-21T0300,20,33,0.4,26,,23,,,
泉州市,涂山街,118.5819,24.9117,2025-08-21T0300,27,32,0.6,26,3,9,,39,
泉州市,津头埔,118.5972,24.8978,2025-08-21T0300,24,24,0.6,35,8,3,,35,
泉州市,万安,118.6663,24.9424,2025-08-21T0300,33,51,0.6,45,8,1,,51,颗粒物(PM10)
泉州市,清源山,118.6117,24.9604,2025-08-21T0300,,,,,,,,,
泉州市,城华南路,118.6333,24.9264,2025-08-21T0300,32,49,0.6,34,8,8,,49,
日喀则市,日喀则监测站,88.8876,29.2718,2025-08-21T0300,3,6,0.3,1,10,82,,26,
日喀则市,林业技术推广中心,88.8781,29.2426,2025-08-21T0300,3,7,0.3,2,5,74,,24,
日照市,监测站,119.471,35.4209,2025-08-21T0300,15,27,0.5,11,6,102,,32,
日照市,市政府广场,119.523,35.4216,2025-08-21T0300,22,51,1.0,36,11,65,,51,颗粒物(PM10)
日照市,港务局,119.5587,35.4044,2025-08-21T0300,27,36,0.7,33,8,72,,39,
日照市,职业技术学院,119.5328,35.4625,2025-08-21T0300,22,44,0.9,32,10,74,,44,
日照市,岚山环保分局,119.3266,35.1044,2025-08-21T0300,13,27,0.7,10,7,103,,33,
三门峡市,市政府,111.1922,34.7752,2025-08-21T0300,13,25,0.5,13,7,54,,25,
三门峡市,开发区,111.1587,34.7942,2025-08-21T0300,14,24,0.2,10,6,56,,24,
三门峡市,风景区,111.143,34.7955,2025-08-21T0300,13,30,0.4,6,5,54,,30,
三门峡市,三门峡市第一小学,111.1911,34.7829,2025-08-21T0300,9,12,0.4,7,7,63,,20,
三门峡市,富达温泉假日酒店,111.1,34.7167,2025-08-21T0300,20,32,0.5,14,5,39,,32,
三明市,三钢,117.6211,26.2625,2025-08-21T0300,8,21,1.1,24,14,5,,21,
三明市,三明二中,117.635,26.2714,2025-08-21T0300,9,18,0.6,21,12,7,,18,
三明市,三元区政府,117.6028,26.2378,2025-08-21T0300,12,26,0.4,16,3,6,,26,
三明市,洋溪,117.7275,26.3108,2025-08-21T0300,,,,,,,,,
三亚市,河东子站,109.5078,18.2489,2025-08-21T0300,13,28,0.6,1,3,34,,28,
三亚市,河西子站,109.4964,18.2681,2025-08-21T0300,3,22,0.5,9,2,23,,22,
三亚市,君悦子站,109.7348,18.3443,2025-08-21T0300,11,37,0.2,14,3,16,,37,
山南市,山南监测站,91.7608,29.2313,2025-08-21T0300,3,6,0.3,1,2,72,,23,
山南市,山南人民医院,91.7706,29.2436,2025-08-21T0300,3,6,0.3,1,3,70,,22,
汕头市,金平子站,116.6794,23.3667,2025-08-21T0300,14,18,0.5,12,2,35,,20,
汕头市,龙湖子站,116.7244,23.3633,2025-08-21T0300,11,,0.4,8,6,36,,16,
汕头市,濠江子站,116.7258,23.2775,2025-08-21T0300,16,27,0.6,18,6,23,,27,
汕头市,澄海子站,116.7519,23.4714,2025-08-21T0300,17,19,0.6,13,2,32,,25,
汕头市,潮阳子站,116.6092,23.2539,2025-08-21T0300,13,17,0.5,9,5,30,,19,
汕头市,潮南峡山,116.454,23.2684,2025-08-21T0300,8,18,0.8,16,6,13,,18,
汕头市,潮南子站,116.4069,23.2533,2025-08-21T0300,11,26,0.6,12,5,13,,26,
汕尾市,市环保局,115.3653,22.775,2025-08-21T0300,8,22,0.6,14,3,25,,22,
汕尾市,市政府,115.3706,22.7898,2025-08-21T0300,14,23,0.6,10,4,26,,23,
汕尾市,新城中学,115.3622,22.7925,2025-08-21T0300,11,26,0.6,10,3,20,,26,
商洛市,监测站,109.9154,33.8715,2025-08-21T0300,15,29,0.6,10,9,65,,29,
商洛市,商州区中学,109.9643,33.8471,2025-08-21T0300,16,24,0.6,14,10,51,,24,
商丘市,环境监测站,115.6702,34.4285,2025-08-21T0300,13,24,0.5,8,1,73,,24,
商丘市,粮食局,115.6458,34.4045,2025-08-21T0300,14,30,0.5,7,3,73,,30,
商丘市,睢阳区环保局,115.6293,34.3948,2025-08-21T0300,17,37,0.4,11,4,62,,37,
商丘市,梁园区档案局,115.6071,34.4465,2025-08-21T0300,15,31,0.4,11,3,65,,31,
上海市,普陀,121.4,31.238,2025-08-21T0300,18,43,0.5,20,6,58,,43,
上海市,十五厂,121.478,31.2036,2025-08-21T0300,23,51,0.5,14,8,52,,51,颗粒物(PM10)
上海市,虹口,121.467,31.3008,2025-08-21T0300,20,51,0.8,13,5,54,,51,颗粒物(PM10)
上海市,静安监测站,121.425,31.2261,2025-08-21T0300,24,41,0.6,17,5,58,,41,
上海市,浦东川沙,121.703,31.1907,2025-08-21T0300,28,66,0.6,39,6,39,,58,颗粒物(PM10)
上海市,浦东新区监测站,121.533,31.2284,2025-08-21T0300,15,49,0.7,16,8,46,,49,
上海市,浦东张江,121.577,31.2071,2025-08-21T0300,24,52,0.6,15,6,64,,51,颗粒物(PM10)
上海市,宝山庙行,121.4316,31.3322,2025-08-21T0300,18,52,0.4,17,9,50,,51,颗粒物(PM10)
上海市,崇明上实东滩,121.8791,31.4662,2025-08-21T0300,17,31,0.6,12,5,79,,31,
上海市,嘉定南翔,121.3162,31.2838,2025-08-21T0300,22,40,0.3,30,4,37,,40,
上海市,金山新城,121.3359,30.7456,2025-08-21T0300,23,39,0.8,12,3,60,,39,
上海市,闵行浦江,121.4996,31.0739,2025-08-21T0300,24,46,1.1,15,4,48,,46,
上海市,青浦徐泾,121.2886,31.1663,2025-08-21T0300,22,43,0.7,21,7,44,,43,
上海市,松江图书馆,121.2186,31.0378,2025-08-21T0300,28,40,0.6,34,7,42,,40,
上海市,长宁仙霞,121.3902,31.2059,2025-08-21T0300,19,41,0.7,15,8,47,,41,
上海市,浦东惠南,121.7965,31.0507,2025-08-21T0300,37,54,0.7,12,10,65,,53,细颗粒物(PM2.5)
上海市,奉贤南桥新城,121.4891,30.925,2025-08-21T0300,27,42,0.7,8,5,69,,42,
上海市,冠生园路458号,121.4174,31.16637,2025-08-21T0300,20,38,0.7,14,3,54,,38,
上海市,宁武路151号,121.5419,31.2683,2025-08-21T0300,19,57,0.3,26,3,40,,54,颗粒物(PM10)
上饶市,百草园,118.005,28.4572,2025-08-21T0300,,,,,,,,,
上饶市,市监测站,117.9756,28.4436,2025-08-21T0300,20,38,0.5,30,10,8,,38,
上饶市,凤凰光学,117.9519,28.4628,2025-08-21T0300,19,32,0.8,20,11,9,,32,
上饶市,双创科技城,117.897,28.4315,2025-08-21T0300,13,25,0.4,24,12,17,,25,
上饶市,裕丰大道,118.1904,28.4448,2025-08-21T0300,15,,0.4,11,17,28,,22,
韶关市,市八中,113.5824,24.7733,2025-08-21T0300,3,10,0.5,5,8,25,,10,
韶关市,园林处,113.5917,24.7972,2025-08-21T0300,3,14,0.3,4,9,27,,14,
韶关市,曲江监测站,113.5971,24.6863,2025-08-21T0300,3,16,0.4,20,23,12,,16,
韶关市,大学路288号,113.6668,24.7756,2025-08-21T0300,6,16,0.5,9,12,24,,16,
韶关市,碧湖山庄,113.5556,24.8082,2025-08-21T0300,3,17,0.5,7,8,18,,17,
邵阳市,市水土所,111.5239,27.3033,2025-08-21T0300,,,,,,,,,
邵阳市,市化工厂,111.5283,27.2442,2025-08-21T0300,10,37,0.7,16,9,12,,37,
邵阳市,市环保局,111.4328,27.2272,2025-08-21T0300,9,,,,9,27,,,
邵阳市,北塔二期4-26地块,111.4460,27.2472,2025-08-21T0300,12,17,0.3,11,8,9,,18,
邵阳市,邵水西路287号,111.4739,27.2282,2025-08-21T0300,10,,0.5,11,10,23,,,
绍兴市,城东开发委,120.6053,29.9928,2025-08-21T0300,15,24,0.3,17,5,50,,24,
绍兴市,树下王站,120.5483,30.0003,2025-08-21T0300,21,31,0.3,15,6,55,,31,
绍兴市,绍兴中专,120.5683,29.9361,2025-08-21T0300,24,40,0.5,37,6,25,,40,
绍兴市,柯桥区政府,120.4906,30.0861,2025-08-21T0300,21,39,0.5,13,15,60,,39,
绍兴市,重华小学,120.8752,30.0249,2025-08-21T0300,21,32,0.4,23,8,45,,32,
绍兴市,上虞中学,120.8369,30.0137,2025-08-21T0300,22,31,0.4,27,7,49,,32,
绍兴市,柯桥妇保,120.4722,30.0415,2025-08-21T0300,22,34,0.6,14,4,52,,34,
绍兴市,袍江中学,120.6153,30.0764,2025-08-21T0300,21,29,0.4,13,3,59,,30,
深圳市,通心岭子站,114.1063,22.5545,2025-08-21T0300,3,14,0.5,11,4,16,,14,
深圳市,洪湖,114.117,22.5625,2025-08-21T0300,3,16,0.6,6,7,18,,16,
深圳市,华侨城,113.987,22.5417,2025-08-21T0300,8,20,0.5,19,7,7,,20,
深圳市,南海子站,113.9181,22.5171,2025-08-21T0300,3,19,0.6,21,5,14,,19,
深圳市,盐田,114.2458,22.5689,2025-08-21T0300,6,20,0.5,16,7,7,,20,
深圳市,龙岗,114.2283,22.7244,2025-08-21T0300,8,19,0.9,21,6,6,,19,
深圳市,南澳,114.494,22.5422,2025-08-21T0300,8,19,0.6,4,8,12,,19,
深圳市,葵涌,114.41,22.6342,2025-08-21T0300,12,32,0.7,16,8,2,,32,
深圳市,梅沙,114.297,22.5978,2025-08-21T0300,3,17,0.6,6,7,17,,17,
深圳市,观澜,114.0678,22.738,2025-08-21T0300,9,41,0.7,31,7,1,,41,
深圳市,莲花,114.0731,22.559,2025-08-21T0300,7,20,0.7,12,6,9,,20,
深圳市,民治,114.0261,22.6198,2025-08-21T0300,8,18,0.5,23,7,9,,18,
深圳市,横岗,114.1871,22.6451,2025-08-21T0300,11,21,0.6,29,7,1,,21,
深圳市,坪山,114.3551,22.7151,2025-08-21T0300,6,16,0.5,8,8,26,,16,
深圳市,西乡,113.8953,22.5861,2025-08-21T0300,6,17,0.5,15,6,25,,17,
沈阳市,森林路,123.6836,41.9339,2025-08-21T0300,,,,,,,,,
沈阳市,浑南东路,123.505,41.7406,2025-08-21T0300,10,23,0.9,42,5,6,,23,
沈阳市,新秀街,123.4231,41.6989,2025-08-21T0300,11,31,0.8,36,2,7,,31,
沈阳市,东陵路,123.5903,41.8411,2025-08-21T0300,9,32,0.6,20,5,0,,32,
沈阳市,陵东街,123.4264,41.8467,2025-08-21T0300,13,19,0.7,26,3,20,,19,
沈阳市,文化路,123.4114,41.7653,2025-08-21T0300,7,27,0.8,22,7,27,,27,
沈阳市,小河沿,123.4678,41.7867,2025-08-21T0300,9,18,0.7,20,3,18,,18,
沈阳市,太原街,123.4017,41.7972,2025-08-21T0300,3,35,0.9,25,5,27,,35,
沈阳市,京沈街,123.3783,41.9228,2025-08-21T0300,14,38,1.0,36,9,18,,38,
沈阳市,沈辽西路,123.2444,41.7347,2025-08-21T0300,23,45,1.4,47,8,4,,45,
沈阳市,裕农路,123.5953,41.9086,2025-08-21T0300,11,18,0.7,16,4,4,,18,
十堰市,武当山,111.0419,32.395,2025-08-21T0300,6,10,0.6,3,6,47,,15,
十堰市,滨河新村,110.78,32.6494,2025-08-21T0300,20,43,0.6,16,12,8,,43,
十堰市,刘家沟,110.7258,32.6389,2025-08-21T0300,17,44,0.6,10,8,12,,44,
十堰市,铁二处,110.8839,32.5714,2025-08-21T0300,16,,0.5,6,8,19,,23,
十堰市,郧阳区金沙路,110.8054,32.8401,2025-08-21T0300,13,27,,5,7,37,,,
石河子市,艾青诗歌馆,86.0497,44.2967,2025-08-21T0300,27,30,0.3,38,10,40,,39,
石河子市,南区管委会,86.047,44.2331,2025-08-21T0300,3,22,0.3,11,10,70,,22,
石河子市,世纪广场,86.0791,44.3017,2025-08-21T0300,16,40,0.4,14,6,65,,40,
石家庄市,职工医院,114.4422,38.0444,2025-08-21T0300,11,32,0.5,15,3,51,,32,
石家庄市,高新区,114.6063,38.0266,2025-08-21T0300,19,31,0.6,9,3,65,,31,
石家庄市,西北水源,114.4898,38.1328,2025-08-21T0300,7,18,0.5,6,2,58,,19,
石家庄市,西南高教,114.4586,38.0058,2025-08-21T0300,14,21,0.4,12,3,54,,21,
石家庄市,世纪公园,114.5331,38.0178,2025-08-21T0300,12,35,0.5,4,2,62,,35,
石家庄市,人民会堂,114.509,38.0457,2025-08-21T0300,7,26,0.4,9,3,69,,26,
石家庄市,封龙山,114.3524,37.8911,2025-08-21T0300,10,30,0.6,5,5,103,,33,
石家庄市,22中南校区,114.5481,38.0378,2025-08-21T0300,24,33,0.5,6,1,69,,35,
石家庄市,鹿泉一中,114.289,38.0906,2025-08-21T0300,14,31,0.6,6,3,45,,31,
石家庄市,藁城区实验学校,114.8506765,38.0322033,2025-08-21T0300,7,40,0.3,17,2,35,,40,
石家庄市,栾城区星河路,114.6549,37.9020,2025-08-21T0300,7,21,0.4,12,2,70,,22,
石家庄市,矿区区委大楼,114.0494,38.059,2025-08-21T0300,6,18,0.3,24,4,18,,18,
石嘴山市,沙湖旅游区,106.3394,38.817,2025-08-21T0300,,,,,,,,,
石嘴山市,大武口朝阳西街,106.3668,39.0145,2025-08-21T0300,10,13,0.3,8,4,85,,27,
石嘴山市,惠农南大街,106.7704,39.2282,2025-08-21T0300,10,31,0.8,14,9,78,,31,
石嘴山市,红果子镇惠新街,106.7099,39.1325,2025-08-21T0300,7,10,0.3,9,3,87,,28,
石嘴山市,妇女儿童医院,106.3495,38.9836,2025-08-21T0300,3,,0.3,7,9,90,,29,
石嘴山市,石大公路,106.7492,39.2069,2025-08-21T0300,6,39,0.6,16,6,80,,39,
双鸭山市,双合村,131.1511,46.6937,2025-08-21T0300,17,47,1.1,19,13,2,,47,
双鸭山市,南小市,131.1652,46.6191,2025-08-21T0300,11,,0.9,14,4,6,,16,
双鸭山市,环保局,131.1524,46.6554,2025-08-21T0300,10,34,0.8,21,11,2,,34,
双鸭山市,苗圃,131.12,46.5656,2025-08-21T0300,12,,0.2,10,5,9,,18,
朔州市,平朔,112.4397,39.3522,2025-08-21T0300,12,20,0.3,9,6,52,,20,
朔州市,朔唯,112.4575,39.3617,2025-08-21T0300,7,22,0.4,8,3,56,,22,
朔州市,区政府,112.4258,39.3197,2025-08-21T0300,20,,0.4,6,,63,,,
朔州市,市环保局,112.4072,39.3278,2025-08-21T0300,14,,0.3,6,4,77,,25,
朔州市,市二中,112.4272,39.3681,2025-08-21T0300,7,12,0.4,7,5,53,,17,
朔州市,一水厂,112.2931,39.53,2025-08-21T0300,13,26,0.5,5,3,59,,26,
四平市,一商场,124.4002,43.1713,2025-08-21T0300,10,16,0.3,19,6,48,,16,
四平市,境园,124.388,43.193,2025-08-21T0300,15,31,0.2,36,4,6,,31,
四平市,植物园,124.4036,43.1411,2025-08-21T0300,6,10,0.2,17,8,43,,14,
四平市,世纪城,124.3419,43.1666,2025-08-21T0300,18,,0.3,27,3,29,,26,
松原市,江南,124.8006,45.1214,2025-08-21T0300,3,18,0.5,9,5,60,,19,
松原市,江北,124.7965,45.1722,2025-08-21T0300,12,20,0.4,11,8,41,,20,
苏州市,上方山,120.561,31.2472,2025-08-21T0300,,,,,,,,,
苏州市,彩香,120.591,31.3019,2025-08-21T0300,26,40,0.3,14,7,59,,40,
苏州市,轧钢厂,120.596,31.3264,2025-08-21T0300,21,37,0.6,17,5,56,,37,
苏州市,吴中区,120.613,31.2703,2025-08-21T0300,23,45,0.3,19,6,56,,45,
苏州市,苏州新区,120.543,31.2994,2025-08-21T0300,22,43,0.5,16,6,60,,43,
苏州市,苏州工业园区,120.669,31.3097,2025-08-21T0300,29,49,0.5,18,6,56,,49,
苏州市,相城区,120.641,31.3708,2025-08-21T0300,24,38,0.4,22,5,51,,38,
苏州市,方洲路,120.743,31.3188,2025-08-21T0300,23,31,0.5,20,7,52,,33,
苏州市,木渎中学,120.5031,31.2774,2025-08-21T0300,18,31,0.1,17,6,58,,31,
苏州市,越秀幼儿园,120.624,31.1733,2025-08-21T0300,24,46,0.6,16,4,58,,46,
苏州市,高铁新城,120.6505,31.416,2025-08-21T0300,20,68,0.5,40,4,33,,59,颗粒物(PM10)
宿迁市,宿迁学院,118.293,33.9528,2025-08-21T0300,47,60,1.2,24,6,80,,65,细颗粒物(PM2.5)
宿迁市,宿迁中学,118.2442,33.9592,2025-08-21T0300,29,47,0.5,9,4,100,,47,
宿迁市,市供电局,118.283,33.965,2025-08-21T0300,47,55,0.7,20,12,94,,65,细颗粒物(PM2.5)
宿迁市,宿豫区政府,118.3225,33.9447,2025-08-21T0300,43,51,0.9,15,6,98,,60,细颗粒物(PM2.5)
宿州市,远航博物馆,116.9509,33.666,2025-08-21T0300,12,37,0.4,14,5,65,,37,
宿州市,社会福利中心,116.9708,33.591,2025-08-21T0300,17,33,0.3,36,4,23,,33,
宿州市,宿州学院,116.9884,33.6305,2025-08-21T0300,13,30,0.3,30,4,38,,30,
宿州市,皖北煤电集团,116.9648,33.6252,2025-08-21T0300,23,32,0.4,22,3,43,,33,
绥化市,人和东街,126.9785,46.6365,2025-08-21T0300,9,23,0.4,36,4,19,,23,
绥化市,党政办公中心,126.964,46.6528,2025-08-21T0300,13,30,0.4,29,6,25,,30,
随州市,市委党校,113.3583,31.7275,2025-08-21T0300,16,23,0.6,6,10,87,,28,
随州市,市林业局,113.3833,31.6908,2025-08-21T0300,12,21,0.6,8,5,76,,24,
随州市,市立交桥水厂,113.3983,31.7308,2025-08-21T0300,23,34,0.8,27,11,48,,34,
遂宁市,石溪浩,105.5453,30.5678,2025-08-21T0300,31,60,0.3,22,8,32,,55,颗粒物(PM10)
遂宁市,市监测站,105.5582,30.5232,2025-08-21T0300,14,43,0.5,16,7,53,,43,
遂宁市,行政中心,105.5861,30.5366,2025-08-21T0300,14,37,0.5,16,13,54,,37,
遂宁市,美宁食品公司,105.5918,30.4728,2025-08-21T0300,44,72,0.6,40,8,23,,62,细颗粒物(PM2.5)
塔城地区,东门外小游园,82.9994,46.7432,2025-08-21T0300,7,,0.1,1,3,44,,14,
台州市,黄岩环保大楼,121.273,28.6459,2025-08-21T0300,27,42,0.5,9,4,62,,42,
台州市,台州环保大楼,121.419,28.6542,2025-08-21T0300,17,40,0.6,6,6,92,,40,
台州市,路桥田洋王,121.377,28.5773,2025-08-21T0300,22,32,0.5,8,6,91,,32,
台州市,台州科技职业学院,121.2568,28.6681,2025-08-21T0300,22,41,0.7,15,5,50,,41,
太原市,尖草坪,112.522,37.8873,2025-08-21T0300,13,22,0.6,20,7,35,,22,
太原市,上兰,112.434,38.0108,2025-08-21T0300,15,28,0.5,7,6,42,,28,
太原市,晋源,112.469,37.7124,2025-08-21T0300,16,26,0.6,13,7,37,,26,
太原市,小店,112.5583,37.7394,2025-08-21T0300,16,38,0.5,27,7,33,,38,
太原市,桃园,112.5369,37.8692,2025-08-21T0300,10,20,0.6,19,8,31,,20,
太原市,坞城,112.57,37.8195,2025-08-21T0300,17,25,0.8,22,5,27,,25,
太原市,南寨,112.549,37.9854,2025-08-21T0300,11,25,0.6,25,6,13,,25,
太原市,金胜,112.4719,37.7831,2025-08-21T0300,26,35,0.5,12,5,32,,38,
太原市,育英中学,112.5608,37.8807,2025-08-21T0300,14,18,0.7,17,4,33,,20,
泰安市,监测站,117.1437,36.1937,2025-08-21T0300,17,31,0.4,17,7,91,,31,
泰安市,人口学校,117.0885,36.2017,2025-08-21T0300,15,36,0.3,10,12,102,,36,
泰安市,电力学校,117.1089,36.1758,2025-08-21T0300,19,41,0.3,13,9,76,,41,
泰安市,国网新校,117.1812,36.2275,2025-08-21T0300,17,30,0.6,14,8,109,,35,
泰安市,交通技校,117.0313,36.2018,2025-08-21T0300,6,37,0.5,17,9,96,,37,
泰安市,山东第一医科大学,117.0829,36.13,2025-08-21T0300,21,36,0.3,17,7,92,,36,
泰州市,公园路,119.905,32.4878,2025-08-21T0300,19,34,1.2,37,8,14,,34,
泰州市,莲花,119.9189,32.4625,2025-08-21T0300,22,42,1.0,42,14,13,,42,
泰州市,留学生创业园,119.888,32.4639,2025-08-21T0300,15,38,1.0,35,6,24,,38,
泰州市,王营,119.8767,32.3289,2025-08-21T0300,24,35,0.9,45,,14,,,
泰州市,姜堰区政府广场,120.1259,32.5099,2025-08-21T0300,23,34,0.9,35,11,24,,34,
泰州市,周山河街区,119.9192,32.4322,2025-08-21T0300,23,36,1.0,44,12,4,,36,
唐山市,物资局,118.1725,39.6334,2025-08-21T0300,18,26,1.3,8,6,81,,26,
唐山市,十二中,118.1705,39.6506,2025-08-21T0300,12,29,0.6,7,3,67,,29,
唐山市,小山,118.1869,39.622,2025-08-21T0300,16,30,1.6,5,4,72,,30,
唐山市,冀东油田职工医院,118.4359,39.2762,2025-08-21T0300,3,,0.4,9,3,74,,24,
唐山市,正泰大街热力站,118.09279,39.58089,2025-08-21T0300,3,12,0.7,6,2,77,,25,
唐山市,丰润区政府,118.1562,39.8322,2025-08-21T0300,11,32,0.9,11,6,75,,32,
唐山市,金山小学,118.43673,39.73809,2025-08-21T0300,18,18,1.3,16,7,65,,26,
