area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
唐山市,政府服务中心,118.24498,39.66941,2025-08-21T0300,8,16,0.4,12,14,67,,21,
唐山市,消防缸窑路中队,118.2059,39.6585,2025-08-21T0300,17,28,0.5,12,13,73,,28,
唐山市,路南电大,118.1436,39.6202,2025-08-21T0300,12,25,0.9,5,3,83,,26,
唐山市,友谊北路34号,118.1309,39.6360,2025-08-21T0300,11,31,1.3,10,5,76,,31,
天津市,勤俭道,117.1444,39.1661,2025-08-21T0300,3,10,1.0,10,5,65,,21,
天津市,前进道,117.202,39.0927,2025-08-21T0300,3,8,1.3,10,8,70,,22,
天津市,淮河道,117.1837,39.2133,2025-08-21T0300,8,11,1.0,16,,59,,,
天津市,跃进路,117.3083,39.0884,2025-08-21T0300,9,19,1.4,30,4,44,,19,
天津市,第四大街,117.707,39.0343,2025-08-21T0300,8,14,0.3,74,,4,,,
天津市,永明路,117.457,38.8394,2025-08-21T0300,3,14,0.3,8,4,73,,23,
天津市,汉北路,117.764,39.1587,2025-08-21T0300,3,27,0.5,9,7,61,,27,
天津市,团泊洼,117.157,38.9194,2025-08-21T0300,,,,,,,,,
天津市,河西一经路,117.7918,39.2474,2025-08-21T0300,6,14,0.4,11,7,60,,19,
天津市,津沽路,117.3747,38.9846,2025-08-21T0300,8,10,0.2,12,5,66,,21,
天津市,宾水西道,117.1589,39.0845,2025-08-21T0300,3,9,0.7,8,6,66,,21,
天津市,大理道,117.1941,39.1067,2025-08-21T0300,3,9,1.3,14,8,64,,20,
天津市,中山北路,117.2101,39.1699,2025-08-21T0300,6,12,1.3,7,7,55,,18,
天津市,西四道,117.3876,39.1488,2025-08-21T0300,6,10,0.8,17,,56,,,
天津市,雍阳西道,117.0365,39.3828,2025-08-21T0300,14,25,0.5,15,5,56,,25,
天津市,辛老路,117.0296,39.0605,2025-08-21T0300,3,10,0.4,5,3,72,,23,
天津市,地纬路,116.9638,38.9375,2025-08-21T0300,3,6,1.1,5,,73,,,
天津市,北环路,117.4067,40.0583,2025-08-21T0300,17,33,0.9,4,6,80,,33,
天津市,建设路,117.3045,39.7169,2025-08-21T0300,13,26,0.7,10,12,61,,26,
天津市,滨水东路,117.8199,39.3521,2025-08-21T0300,7,18,0.5,11,7,58,,19,
天津市,光华路,117.2437,39.1029,2025-08-21T0300,6,14,1.6,13,6,56,,18,
天水市,麦积山,106.0055,34.343,2025-08-21T0300,,,,,,,,,
天水市,公园小学,105.7205,34.5786,2025-08-21T0300,23,36,0.2,6,6,84,,36,
天水市,麦积国土局,105.8945,34.5538,2025-08-21T0300,30,,0.5,8,10,86,,43,
铁岭市,汇工街西,123.8139,42.3022,2025-08-21T0300,36,,0.4,20,53,24,,52,细颗粒物(PM2.5)
铁岭市,水上乐园,123.8649,42.2923,2025-08-21T0300,7,23,0.5,14,6,21,,23,
铁岭市,银州路东段,123.8486,42.2867,2025-08-21T0300,8,24,0.4,10,4,17,,24,
铁岭市,金沙江路北,123.7153,42.2217,2025-08-21T0300,10,14,0.5,15,5,19,,15,
通化市,光明,125.9358,41.7173,2025-08-21T0300,9,23,0.4,14,10,0,,23,
通化市,铁路,125.9446,41.7325,2025-08-21T0300,10,22,0.5,17,12,0,,22,
通辽市,艺术职业学校,122.2532,43.6801,2025-08-21T0300,9,33,0.4,12,9,78,,33,
通辽市,老干部活动中心,122.2584,43.6333,2025-08-21T0300,18,,0.5,9,6,79,,26,
通辽市,东方明珠社区,122.2922,43.6189,2025-08-21T0300,19,24,0.5,23,2,59,,28,
铜川市,党校,109.0656,35.0994,2025-08-21T0300,,,,,,,,,
铜川市,王益区政府,109.0697,35.0697,2025-08-21T0300,3,16,0.4,15,2,37,,16,
铜川市,新区管委会,108.9344,34.9058,2025-08-21T0300,8,32,0.5,6,3,69,,32,
铜川市,大唐三路,108.9497,34.8705,2025-08-21T0300,12,72,0.6,6,1,67,,61,颗粒物(PM10)
铜陵市,市第四中学,117.8177,30.9412,2025-08-21T0300,21,27,0.4,23,11,34,,30,
铜陵市,市公路局,117.8059,30.9273,2025-08-21T0300,29,43,0.5,15,16,45,,43,
铜陵市,市新民污水厂,117.7807,30.9413,2025-08-21T0300,19,42,0.7,30,8,7,,42,
铜陵市,市第九中学,117.7439,30.8792,2025-08-21T0300,10,33,0.5,10,15,53,,33,
铜陵市,车站新区,117.846,30.9413,2025-08-21T0300,27,29,0.6,36,8,18,,39,
铜陵市,市职教基地,117.8483,30.97,2025-08-21T0300,23,24,0.5,22,8,33,,33,
铜仁市,铜仁卫校,109.1839,27.7344,2025-08-21T0300,3,15,0.0,6,7,38,,15,
铜仁市,铜仁七中,109.1753,27.6944,2025-08-21T0300,3,13,0.5,5,8,27,,13,
吐鲁番市,市环保局,89.1904,42.9418,2025-08-21T0300,8,28,0.4,2,6,107,,34,
吐鲁番市,地区环保局,89.1673,42.9559,2025-08-21T0300,14,36,0.2,8,8,94,,36,
威海市,华夏技校,122.1214,37.4236,2025-08-21T0300,11,17,0.4,5,4,111,,35,
威海市,山大分校,122.0508,37.5236,2025-08-21T0300,10,22,0.4,4,4,135,,43,
威海市,市监测站,122.1067,37.5072,2025-08-21T0300,17,20,0.6,5,2,125,,40,
威海市,文登开发区,122.0693,37.2174,2025-08-21T0300,3,6,0.5,3,1,81,,26,
威海市,临港区管委会,122.1379,37.3414,2025-08-21T0300,7,14,0.5,7,5,101,,32,
潍坊市,环保局,119.1437,36.7023,2025-08-21T0300,18,48,0.8,20,7,94,,48,
潍坊市,坊子邮政,119.1641,36.6523,2025-08-21T0300,29,48,0.9,17,4,81,,48,
潍坊市,潍坊七中,119.0587,36.721,2025-08-21T0300,24,44,0.8,12,4,91,,44,
潍坊市,高新实验学校,119.1977,36.6872,2025-08-21T0300,19,44,0.7,14,7,87,,44,
潍坊市,潍坊学院,119.1755,36.7149,2025-08-21T0300,14,44,0.9,16,3,100,,44,
潍坊市,寒亭区实验一小,119.2041,36.7699,2025-08-21T0300,17,39,1.0,22,3,87,,39,
渭南市,农科所,109.5293,34.5101,2025-08-21T0300,,,,,,,,,
渭南市,体育馆,109.4636,34.493,2025-08-21T0300,10,29,0.6,20,6,33,,29,
渭南市,高新一小,109.4259,34.5023,2025-08-21T0300,12,26,0.6,16,8,31,,26,
渭南市,渭花路4号,109.5051,34.4921,2025-08-21T0300,14,29,0.5,18,4,40,,29,
温州市,瓯海,120.634,28.0089,2025-08-21T0300,7,19,0.4,26,4,34,,19,
温州市,南浦,120.6748,27.9939,2025-08-21T0300,8,18,0.5,20,5,39,,18,
温州市,龙湾,120.76,27.9747,2025-08-21T0300,6,15,0.5,,5,39,,,
温州市,市站,120.6709,28.0167,2025-08-21T0300,17,21,0.4,27,6,30,,25,
温州市,茶山,120.6985,27.9251,2025-08-21T0300,16,20,0.5,25,5,30,,23,
文山壮族苗族自治州,州水务局,104.2533,23.3594,2025-08-21T0300,3,11,0.3,7,5,56,,18,
文山壮族苗族自治州,市便民服务中心,104.2319,23.3892,2025-08-21T0300,11,,0.3,5,5,58,,19,
乌海市,市林业局,106.8174,39.6973,2025-08-21T0300,19,29,0.7,3,7,97,,31,
乌海市,中海勃湾学校,106.7907,39.6667,2025-08-21T0300,12,15,0.5,2,7,114,,36,
乌海市,海北新区,106.813,39.7274,2025-08-21T0300,3,27,0.2,6,10,100,,32,
乌海市,聚英学校,106.8288,39.6778,2025-08-21T0300,8,25,0.3,1,5,107,,34,
乌兰察布市,集宁新区,113.1306,40.9923,2025-08-21T0300,21,,1.0,9,8,59,,30,
乌兰察布市,光明街小学,113.1076,41.0385,2025-08-21T0300,33,,0.8,9,9,61,,48,
乌兰察布市,北京八中,113.1376,40.9509,2025-08-21T0300,6,18,1.1,8,20,64,,20,
乌兰察布市,市委党校,113.1775,40.9779,2025-08-21T0300,12,15,0.4,8,9,77,,25,
乌鲁木齐市,监测站,87.5801,43.8303,2025-08-21T0300,16,45,0.4,50,5,29,,45,
乌鲁木齐市,收费所,87.6046,43.768,2025-08-21T0300,23,77,0.4,58,4,2,,64,颗粒物(PM10)
乌鲁木齐市,新疆农科院农场,87.4754,43.9469,2025-08-21T0300,,,,,,,33,,
乌鲁木齐市,铁路局,87.5525,43.8711,2025-08-21T0300,26,64,0.6,85,4,0,,57,颗粒物(PM10)
乌鲁木齐市,三十一中学,87.6432,43.831,2025-08-21T0300,14,79,0.6,80,3,4,,65,颗粒物(PM10)
乌鲁木齐市,米东区环保局,87.7216,44.1747,2025-08-21T0300,21,69,0.3,45,8,18,,60,颗粒物(PM10)
乌鲁木齐市,培训基地,87.4651,43.4569,2025-08-21T0300,3,22,0.3,8,5,80,,25,
乌鲁木齐市,达坂城区环保局,88.3118,43.3658,2025-08-21T0300,3,15,0.1,8,7,41,,15,
乌鲁木齐市,红光山片区,87.6162,43.8801,2025-08-21T0300,39,50,0.8,73,8,6,,55,细颗粒物(PM2.5)
乌鲁木齐市,新师大温泉校区,87.7024,43.8004,2025-08-21T0300,10,33,0.2,22,4,66,,33,
乌鲁木齐市,大绿谷,87.4921,43.8411,2025-08-21T0300,18,44,0.5,35,5,52,,44,
无锡市,雪浪,120.269,31.4867,2025-08-21T0300,14,29,,24,,70,,,
无锡市,黄巷,120.275,31.6219,2025-08-21T0300,24,35,0.8,39,5,36,,35,
无锡市,曹张,120.294,31.56,2025-08-21T0300,17,28,0.7,34,7,60,,28,
无锡市,漆塘,120.242,31.5031,2025-08-21T0300,14,38,0.8,16,7,73,,38,
无锡市,东亭,120.3489,31.5863,2025-08-21T0300,19,29,0.6,44,6,34,,29,
无锡市,旺庄,120.354,31.5475,2025-08-21T0300,19,31,0.7,47,5,37,,31,
无锡市,荣巷,120.245,31.5631,2025-08-21T0300,19,31,0.6,29,7,60,,31,
无锡市,堰桥,120.299,31.6817,2025-08-21T0300,17,36,0.9,28,5,50,,36,
无锡市,华庄,120.3142,31.4753,2025-08-21T0300,21,32,0.6,24,2,67,,32,
吴忠市,教育园区,106.1532,37.9648,2025-08-21T0300,11,,0.2,3,3,99,,31,
吴忠市,新区二泵站,106.1856,37.9956,2025-08-21T0300,,,,,,,,,
吴忠市,文卫南街,106.2112,37.9768,2025-08-21T0300,3,28,0.2,4,3,86,,28,
芜湖市,监测站,118.3606,31.3519,2025-08-21T0300,16,17,0.5,40,5,5,,23,
芜湖市,科创中心,118.3714,31.4134,2025-08-21T0300,17,42,0.4,47,8,5,,42,
芜湖市,四水厂,118.3673,31.3131,2025-08-21T0300,17,22,0.7,19,,40,,,
芜湖市,市气象局,118.4209,31.3707,2025-08-21T0300,22,,0.5,19,7,32,,32,
芜湖市,清苑社区,118.4781,31.3225,2025-08-21T0300,13,22,0.4,13,8,26,,22,
芜湖市,扬子职业技术学院,118.2746,31.2326,2025-08-21T0300,12,14,0.5,13,8,36,,18,
梧州市,市逸夫小学,111.3014,23.4832,2025-08-21T0300,,,,,,,,,
梧州市,市十一中,111.3239,23.4794,2025-08-21T0300,7,14,0.9,4,7,5,,14,
梧州市,龙新,111.2711,23.4835,2025-08-21T0300,14,20,0.4,3,3,12,,20,
梧州市,政贤路18号,111.2419,23.4154,2025-08-21T0300,12,22,0.2,24,4,4,,22,
五家渠市,农水大厦,87.5475,44.1756,2025-08-21T0300,21,60,0.4,16,3,22,,55,颗粒物(PM10)
五家渠市,经开区管委会,87.546,44.1912,2025-08-21T0300,29,,0.4,18,4,46,,42,
武汉市,东湖梨园,114.3677,30.5584,2025-08-21T0300,3,6,0.3,11,,42,,,
武汉市,汉阳月湖,114.2529,30.558,2025-08-21T0300,3,9,0.6,24,4,17,,12,
武汉市,汉口花桥,114.282,30.6189,2025-08-21T0300,3,8,0.3,19,2,35,,11,
武汉市,武昌紫阳,114.3025,30.5332,2025-08-21T0300,6,18,0.7,18,5,22,,18,
武汉市,青山钢花,114.3646,30.6217,2025-08-21T0300,7,16,0.4,12,7,52,,17,
武汉市,沌口新区,114.1566,30.4825,2025-08-21T0300,8,13,0.4,11,6,33,,13,
武汉市,汉口江滩,114.3014,30.5944,2025-08-21T0300,8,11,0.4,18,,33,,,
武汉市,吴家山,114.135,30.6319,2025-08-21T0300,17,,0.7,22,5,41,,25,
武汉市,沉湖七壕,113.8454,30.2917,2025-08-21T0300,3,17,0.4,12,5,63,,20,
武汉市,民族大道182号,114.3877,30.4908,2025-08-21T0300,3,17,0.5,8,4,47,,17,
武威市,监测站,102.6201,37.9251,2025-08-21T0300,7,16,0.3,28,7,37,,16,
武威市,钟楼街149号,102.6447,37.9293,2025-08-21T0300,11,22,0.3,28,7,12,,22,
西安市,兴庆小区,108.993,34.2629,2025-08-21T0300,16,23,0.6,12,2,47,,23,
西安市,纺织城,109.06,34.2572,2025-08-21T0300,23,,0.4,12,1,46,,33,
西安市,小寨,108.9356,34.2173,2025-08-21T0300,21,134,0.5,12,2,51,,92,颗粒物(PM10)
西安市,市人民体育场,108.954,34.2713,2025-08-21T0300,38,,0.4,13,2,52,,54,细颗粒物(PM2.5)
西安市,高新西区,108.8922,34.2322,2025-08-21T0300,62,110,0.4,11,2,51,,84,细颗粒物(PM2.5)
西安市,经开区,108.935,34.3474,2025-08-21T0300,31,40,0.4,11,1,50,,45,
西安市,长安区,108.906,34.1546,2025-08-21T0300,26,184,0.5,5,2,63,,117,颗粒物(PM10)
西安市,临潼区,109.2186,34.3731,2025-08-21T0300,11,22,0.4,10,1,51,,22,
西安市,草滩,108.869,34.378,2025-08-21T0300,8,16,0.3,14,2,42,,16,
西安市,曲江文化产业集团,108.985,34.1978,2025-08-21T0300,45,105,0.6,12,2,53,,78,颗粒物(PM10)
西安市,广运潭,109.051,34.3213,2025-08-21T0300,14,21,0.5,16,2,47,,21,
西安市,无线电监控中心,109.09,34.5236,2025-08-21T0300,7,23,0.5,8,2,40,,23,
西安市,行知小学,108.8869,34.2662,2025-08-21T0300,31,98,0.5,13,2,53,,74,颗粒物(PM10)
西安市,西苑北路977号,108.5962,34.1188,2025-08-21T0300,,172,0.5,5,1,64,,,
西宁市,第五水厂,101.524,36.6867,2025-08-21T0300,,,,,,,,,
西宁市,城北区政府,101.7775,36.6428,2025-08-21T0300,7,10,0.5,14,4,51,,16,
西宁市,世纪职校,101.8305,36.5786,2025-08-21T0300,3,8,0.5,4,3,73,,23,
西宁市,师大城西校区,101.7413,36.6397,2025-08-21T0300,19,26,0.3,5,8,59,,28,
西双版纳傣族自治州,景洪市江南,100.8018,21.9995,2025-08-21T0300,14,17,0.6,8,4,8,,20,
西双版纳傣族自治州,景洪市江北,100.8017,22.0225,2025-08-21T0300,10,25,0.4,4,5,7,,25,
西咸新区,北杜,108.7108,34.46,2025-08-21T0300,53,139,0.4,6,5,48,,95,颗粒物(PM10)
西咸新区,同德佳苑,108.7096,34.2956,2025-08-21T0300,67,125,0.3,6,5,64,,90,细颗粒物(PM2.5)
西咸新区,崇文塔,108.8558,34.4978,2025-08-21T0300,32,,0.4,10,5,55,,46,
锡林郭勒盟,市环保监测站,116.1042,43.9317,2025-08-21T0300,9,22,0.3,2,4,81,,26,
锡林郭勒盟,市政府,116.0781,43.9311,2025-08-21T0300,15,20,0.3,3,4,78,,25,
厦门市,溪东,118.1608,24.8169,2025-08-21T0300,,,,,,,,,
厦门市,洪文,118.1514,24.4767,2025-08-21T0300,12,19,0.3,16,2,24,,19,
厦门市,鼓浪屿,118.0661,24.4444,2025-08-21T0300,9,22,0.3,17,3,26,,22,
厦门市,湖里中学,118.0936,24.5058,2025-08-21T0300,14,20,0.4,29,4,6,,20,
厦门市,集美中学,118.0958,24.5688,2025-08-21T0300,11,23,0.3,28,3,10,,23,
厦门市,同安二实小,118.1493,24.7245,2025-08-21T0300,15,18,0.4,12,2,12,,22,
咸宁市,森林公园,114.3175,29.8142,2025-08-21T0300,7,8,0.5,3,6,59,,19,
咸宁市,长江产业园,114.3375,29.8683,2025-08-21T0300,9,38,0.5,17,3,12,,38,
咸宁市,双鹤路18号,114.3182,29.8447,2025-08-21T0300,8,18,0.5,11,6,19,,18,
咸宁市,碧桂路,114.284,29.8595,2025-08-21T0300,8,11,0.4,6,3,53,,17,
咸阳市,气象站,108.7197,34.3956,2025-08-21T0300,,,,,,,,,
咸阳市,实验中学,108.673,34.3155,2025-08-21T0300,49,152,0.4,6,4,66,,101,颗粒物(PM10)
咸阳市,师范学院,108.7233,34.3617,2025-08-21T0300,139,152,0.3,9,4,64,,185,细颗粒物(PM2.5)
咸阳市,两寺渡,108.6594,34.2969,2025-08-21T0300,50,185,0.3,7,4,62,,118,颗粒物(PM10)
咸阳市,奥体中心,108.6396,34.4078,2025-08-21T0300,39,150,0.3,5,3,66,,100,颗粒物(PM10)
湘潭市,板塘,112.9433,27.8614,2025-08-21T0300,17,24,0.3,8,4,52,,25,
湘潭市,市监测站,112.9118,27.8403,2025-08-21T0300,14,,0.8,9,13,39,,20,
湘潭市,江麓,112.8937,27.8728,2025-08-21T0300,16,23,0.7,15,10,36,,23,
湘潭市,岳塘,112.9227,27.8159,2025-08-21T0300,7,20,0.3,10,6,36,,20,
湘潭市,科大,112.9074,27.9119,2025-08-21T0300,,36,0.6,8,4,,,,
湘潭市,昭山,113.0048,27.9153,2025-08-21T0300,,17,0.6,11,5,38,,,
湘潭市,韶山,112.4876,27.9164,2025-08-21T0300,3,14,0.3,5,5,45,,15,
湘西土家族苗族自治州,跃进水库,109.6414,28.2558,2025-08-21T0300,,,,,,,18,,
湘西土家族苗族自治州,州政府,109.7325,28.3169,2025-08-21T0300,3,6,0.5,4,11,18,,6,
湘西土家族苗族自治州,吉首市计生局,109.6958,28.2675,2025-08-21T0300,3,6,0.4,5,4,36,,12,
襄阳市,襄城运动路,112.155,32.0197,2025-08-21T0300,15,38,0.6,10,6,40,,38,
襄阳市,高新管委会,112.1825,32.1142,2025-08-21T0300,18,33,0.5,8,8,53,,33,
襄阳市,襄州航空路,112.2106,32.0903,2025-08-21T0300,21,35,0.5,9,8,50,,35,
襄阳市,襄城隆中路,112.0828,32.0067,2025-08-21T0300,16,24,0.7,9,11,52,,24,
襄阳市,高新台子湾,112.1214,32.1008,2025-08-21T0300,12,35,0.4,10,6,43,,35,
襄阳市,铁院东路4号,112.1433,32.0581,2025-08-21T0300,14,42,,10,7,44,,,
孝感市,文化路,113.9153,30.9285,2025-08-21T0300,3,23,0.3,8,8,53,,23,
孝感市,东城区,113.942,30.9075,2025-08-21T0300,3,20,0.4,6,8,54,,20,
忻州市,开发区,112.7383,38.4519,2025-08-21T0300,12,,1.0,5,4,82,,26,
忻州市,会展中心,112.7003,38.4928,2025-08-21T0300,10,16,0.6,10,5,64,,20,
忻州市,市政府,112.7283,38.4153,2025-08-21T0300,3,9,0.9,8,5,66,,21,
新乡市,环保西院,113.836,35.311,2025-08-21T0300,3,31,0.3,8,4,53,,31,
新乡市,开发区,113.884,35.272,2025-08-21T0300,3,34,0.5,7,3,60,,34,
新乡市,环保东院,113.883,35.303,2025-08-21T0300,21,43,0.3,9,4,,,,
新乡市,市委党校,113.9194,35.2847,2025-08-21T0300,3,18,0.5,8,2,55,,18,
新乡市,市政府,113.9188,35.3045,2025-08-21T0300,19,24,0.4,12,5,48,,28,
新乡市,行政服务中心,113.9003,35.372,2025-08-21T0300,,,,,,,32,,
新乡市,建设东路46号,113.9166,35.3315,2025-08-21T0300,16,44,0.5,19,4,42,,44,
新余市,北岗,115.0861,27.9317,2025-08-21T0300,,,,,,,,,
新余市,飞宇,114.9886,27.8431,2025-08-21T0300,6,14,0.4,3,7,41,,14,
新余市,第二水厂,114.9231,27.8246,2025-08-21T0300,6,8,0.3,2,7,46,,15,
新余市,市气象局,114.9308,27.8036,2025-08-21T0300,9,16,2.0,17,30,27,,20,
新余市,新钢沁园村,114.9149,27.807,2025-08-21T0300,6,14,0.6,6,6,44,,14,
信阳市,平桥分局,114.1099,32.1059,2025-08-21T0300,7,14,0.5,15,4,41,,14,
信阳市,南湾水厂,113.9956,32.1271,2025-08-21T0300,3,22,0.4,7,4,74,,24,
信阳市,市酿酒公司,114.0775,32.1195,2025-08-21T0300,7,24,0.5,13,5,51,,24,
信阳市,审计局,114.0609,32.1399,2025-08-21T0300,10,20,0.6,11,5,65,,21,
兴安盟,胜华新制药厂,122.0392,46.0656,2025-08-21T0300,,,,,,,,,
兴安盟,科右前旗环保局,121.9504,46.0741,2025-08-21T0300,8,18,0.8,12,6,32,,18,
兴安盟,北滨河,122.0931,46.0707,2025-08-21T0300,,,,,,,,,
邢台市,达活泉,114.4704,37.0886,2025-08-21T0300,9,26,0.3,4,3,63,,26,
邢台市,邢师高专,114.5062,37.0349,2025-08-21T0300,18,30,0.2,6,3,54,,30,
邢台市,路桥公司,114.5237,37.0851,2025-08-21T0300,18,26,0.3,4,2,49,,26,
邢台市,市环保局,114.4725,37.0719,2025-08-21T0300,21,28,0.4,14,3,66,,30,
雄安新区,容城县环境保护局,115.8844,39.0341,2025-08-21T0300,44,69,0.8,25,6,59,,62,细颗粒物(PM2.5)
雄安新区,河北容城中学,115.8665,39.0645,2025-08-21T0300,43,58,0.6,26,7,51,,60,细颗粒物(PM2.5)
雄安新区,安新县民政局,115.923,38.9405,2025-08-21T0300,41,54,0.7,14,1,80,,58,细颗粒物(PM2.5)
雄安新区,安新县电力局,115.9324,38.9338,2025-08-21T0300,33,60,0.4,12,3,75,,55,颗粒物(PM10)
雄安新区,雄县环境保护局,116.0901,38.9816,2025-08-21T0300,18,24,0.6,8,8,69,,26,
雄安新区,雄县国土资源局,116.1105,39.0046,2025-08-21T0300,13,54,0.3,9,9,63,,52,颗粒物(PM10)
徐州市,黄河新村,117.179,34.2761,2025-08-21T0300,22,34,0.5,14,4,64,,34,
徐州市,新城区,117.256,34.2153,2025-08-21T0300,24,37,0.5,14,6,54,,37,
徐州市,农科院,117.2933,34.2778,2025-08-21T0300,18,29,0.3,18,5,52,,29,
徐州市,鼓楼区政府,117.1814,34.29,2025-08-21T0300,26,,0.4,15,5,62,,38,
徐州市,铜山区招生办,117.1694,34.1781,2025-08-21T0300,23,29,0.5,16,6,51,,33,
徐州市,大泉街道,117.4754,34.4422,2025-08-21T0300,17,32,0.5,11,,85,,,
徐州市,解放南路202号,117.1942,34.22935,2025-08-21T0300,15,38,0.4,16,5,43,,38,
徐州市,龙潭环路5号,117.2456,34.2908,2025-08-21T0300,18,29,0.4,10,6,59,,29,
许昌市,开发区,113.7906,33.9953,2025-08-21T0300,9,31,0.5,16,1,36,,31,
许昌市,市一中,113.8172,34.0339,2025-08-21T0300,3,17,0.3,13,4,55,,18,
许昌市,许昌学院,113.8614,34.0442,2025-08-21T0300,8,19,0.4,12,2,57,,19,
许昌市,芙蓉广场,113.843,34.0823,2025-08-21T0300,8,14,0.4,,1,55,,,
许昌市,新元大道996号,113.8157,34.12670,2025-08-21T0300,11,21,0.4,12,4,55,,21,
许昌市,望田路111号,113.8358,34.01552,2025-08-21T0300,10,18,0.4,12,2,59,,19,
宣城市,鳌峰子站,118.7581,30.9454,2025-08-21T0300,12,23,0.3,12,10,18,,23,
宣城市,敬亭山子站,118.7385,30.9743,2025-08-21T0300,10,,0.3,10,7,20,,15,
宣城市,开发区子站,118.7173,30.9427,2025-08-21T0300,12,16,0.3,20,7,11,,18,
宣城市,夏渡子站,118.7724,30.9141,2025-08-21T0300,12,24,0.5,9,6,14,,24,
雅安市,市政府,103.0111,29.9833,2025-08-21T0300,3,6,0.5,3,6,80,,25,
雅安市,川农大,102.9905,29.9775,2025-08-21T0300,3,9,0.5,3,4,72,,23,
雅安市,康养中心,103.0456,29.9956,2025-08-21T0300,20,22,,,,97,,,
雅安市,滨江西路,103.0545,30.0133,2025-08-21T0300,3,7,0.5,6,4,87,,28,
烟台市,开发区,121.2514,37.5639,2025-08-21T0300,9,19,0.4,1,4,111,,35,
烟台市,西郊化工站,121.3181,37.5436,2025-08-21T0300,16,22,0.4,1,4,114,,36,
烟台市,莱山环保局,121.4478,37.4822,2025-08-21T0300,23,24,0.4,5,4,81,,33,
烟台市,福山环保局,121.2611,37.4967,2025-08-21T0300,17,29,0.2,8,6,80,,29,
烟台市,牟平检察院,121.5992,37.4014,2025-08-21T0300,6,22,0.5,6,6,121,,38,
烟台市,中国农业大学,121.5206,37.4336,2025-08-21T0300,3,27,0.6,4,4,111,,35,
烟台市,青年南路118号,121.3642,37.5296,2025-08-21T0300,15,27,0.5,2,6,108,,34,
延安市,枣园,109.4131,36.6275,2025-08-21T0300,18,68,0.3,7,5,55,,59,颗粒物(PM10)
延安市,延大医附院,109.4761,36.6028,2025-08-21T0300,20,65,0.5,7,4,51,,58,颗粒物(PM10)
