area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
延安市,百米大道,109.5056,36.6106,2025-08-21T0300,22,73,0.5,8,3,53,,62,颗粒物(PM10)
延安市,西北局旧址,109.4809,36.5786,2025-08-21T0300,,,,,,,57,,
延边朝鲜族自治州,妇幼医院,129.47,42.8883,2025-08-21T0300,3,11,0.6,17,7,10,,11,
延边朝鲜族自治州,延边医院,129.5055,42.9108,2025-08-21T0300,7,14,0.6,18,6,17,,14,
延边朝鲜族自治州,朝阳川镇医院,129.3964,42.8881,2025-08-21T0300,3,15,0.6,16,7,13,,15,
盐城市,市监测站,120.156,33.3942,2025-08-21T0300,24,24,0.5,15,7,33,,35,
盐城市,开发区管委会,120.2144,33.38,2025-08-21T0300,23,,0.5,14,6,39,,33,
盐城市,宝龙广场,120.1544,33.3663,2025-08-21T0300,9,22,0.5,14,7,33,,22,
盐城市,月亮广场,120.1501,33.3367,2025-08-21T0300,17,28,0.4,11,8,39,,28,
盐城市,大丰高级中学,120.4279,33.205,2025-08-21T0300,7,19,0.5,8,7,51,,19,
盐城市,黄海中路88号,120.1221,33.3940,2025-08-21T0300,7,22,0.5,12,8,42,,22,
扬州市,邗江监测站,119.389,32.3761,2025-08-21T0300,30,44,0.9,37,8,64,,44,
扬州市,五台山医院,119.447,32.4155,2025-08-21T0300,32,53,0.7,29,8,60,,52,颗粒物(PM10)
扬州市,广陵建设局,119.4686,32.3942,2025-08-21T0300,36,62,0.9,48,3,42,,56,颗粒物(PM10)
扬州市,市体育局,119.3633,32.3972,2025-08-21T0300,26,48,0.6,26,9,74,,48,
扬州市,引江管理处,119.5653,32.4222,2025-08-21T0300,27,49,0.8,29,5,59,,49,
阳江市,鸳鸯湖,111.9797,21.8593,2025-08-21T0300,,,,,,,,,
阳江市,马南垌,111.9491,21.8658,2025-08-21T0300,9,18,0.4,3,2,39,,18,
阳江市,两阳中学,111.9765,21.8947,2025-08-21T0300,3,24,0.5,4,1,38,,24,
阳江市,阳东陶然,112.0125,21.8749,2025-08-21T0300,6,17,0.5,4,4,40,,17,
阳泉市,市中心,113.5758,37.8572,2025-08-21T0300,,,,,,,44,,
阳泉市,赛鱼,113.4894,37.8731,2025-08-21T0300,13,21,0.7,11,5,57,,21,
阳泉市,南庄,113.5819,37.8486,2025-08-21T0300,15,38,0.7,7,5,66,,38,
阳泉市,平坦,113.5614,37.8703,2025-08-21T0300,24,32,0.5,17,,60,,,
阳泉市,大阳泉,113.5158,37.8392,2025-08-21T0300,,,,,,,,,
阳泉市,龙柱,113.617,37.8571,2025-08-21T0300,16,29,0.4,19,8,,,,
伊春市,环保局,128.5159,47.4311,2025-08-21T0300,6,14,0.6,4,9,8,,14,
伊春市,电力嘉园,128.9102,47.7412,2025-08-21T0300,28,,0.5,6,5,0,,40,
伊春市,汤旺河国家公园,129.5029,48.471,2025-08-21T0300,12,16,0.4,5,5,4,,18,
伊春市,中心小学,128.4741,47.4346,2025-08-21T0300,6,19,0.4,3,6,9,,19,
伊春市,检察院,128.6871,47.7369,2025-08-21T0300,26,,0.7,3,6,6,,38,
伊春市,双子河社区,128.8431,47.8474,2025-08-21T0300,9,,0.4,5,6,14,,13,
伊春市,美溪镇,129.1368,47.6417,2025-08-21T0300,9,17,0.6,3,6,6,,17,
伊犁哈萨克自治州,新政府片区,81.2996,43.9174,2025-08-21T0300,24,56,0.8,23,2,48,,53,颗粒物(PM10)
伊犁哈萨克自治州,第二水厂,81.3364,43.941,2025-08-21T0300,31,75,0.5,25,4,33,,63,颗粒物(PM10)
伊犁哈萨克自治州,安徽路800号,81.2737,43.9337,2025-08-21T0300,28,72,0.5,32,5,41,,61,颗粒物(PM10)
宜宾市,石马中学,104.563,28.793,2025-08-21T0300,7,11,0.5,9,5,48,,15,
宜宾市,市委,104.6201,28.7728,2025-08-21T0300,8,15,0.6,9,7,60,,19,
宜宾市,宜宾四中,104.6055,28.793,2025-08-21T0300,8,12,0.6,9,8,59,,19,
宜宾市,市政府,104.639,28.7562,2025-08-21T0300,7,7,0.7,9,9,69,,22,
宜宾市,黄金嘴,104.5742,28.7199,2025-08-21T0300,3,8,0.8,10,11,60,,19,
宜宾市,白酒学院,104.68,28.8071,2025-08-21T0300,19,29,0.7,8,6,74,,29,
宜昌市,白龙岗,111.2992,30.6981,2025-08-21T0300,3,14,0.4,11,11,22,,14,
宜昌市,点军区,111.2628,30.6961,2025-08-21T0300,3,15,0.5,6,9,20,,15,
宜昌市,夷陵区,111.3275,30.7819,2025-08-21T0300,3,16,0.2,9,5,25,,16,
宜昌市,猇亭区张家湾站,111.4606,30.552,2025-08-21T0300,7,26,0.4,13,,20,,,
宜昌市,西陵二路116号,111.3168,30.7203,2025-08-21T0300,7,36,0.5,14,6,39,,36,
宜昌市,沈家店路6号,111.3526,30.6374,2025-08-21T0300,7,8,0.4,19,4,6,,10,
宜春市,槟榔水业,114.3408,27.8064,2025-08-21T0300,,,,,,,,,
宜春市,市石油公司,114.3956,27.7844,2025-08-21T0300,3,9,0.3,2,5,30,,10,
宜春市,市气象局,114.3703,27.7914,2025-08-21T0300,3,8,0.4,5,3,34,,11,
宜春市,市广电局,114.4013,27.8074,2025-08-21T0300,3,26,0.3,2,6,42,,26,
宜春市,宜春学院北校区,114.375,27.8097,2025-08-21T0300,3,11,0.3,3,11,32,,11,
宜春市,万载县环保局,114.4519,28.0828,2025-08-21T0300,3,8,0.2,6,12,41,,13,
益阳市,甘溪港,112.4067,28.6428,2025-08-21T0300,8,13,0.6,5,4,36,,13,
益阳市,市环保局,112.3458,28.5808,2025-08-21T0300,6,11,0.7,6,6,42,,14,
益阳市,龙洲,112.3571,28.55878,2025-08-21T0300,3,12,0.6,6,8,44,,14,
益阳市,幸福渠东路223号,112.3425,28.6110,2025-08-21T0300,8,14,0.6,7,6,40,,14,
益阳市,益鑫泰路85号,112.3712,28.5764,2025-08-21T0300,7,10,0.6,5,8,42,,14,
银川市,贺兰山马莲口,105.9512,38.6016,2025-08-21T0300,,,,,,,,,
银川市,学院路,106.1358,38.5036,2025-08-21T0300,12,20,0.4,6,2,80,,25,
银川市,水乡路,106.2266,38.4418,2025-08-21T0300,8,36,0.4,12,8,80,,36,
银川市,上海东路,106.2757,38.4842,2025-08-21T0300,3,19,0.2,4,5,90,,29,
银川市,文昌北街,106.1015,38.497,2025-08-21T0300,6,27,0.4,7,8,86,,27,
银川市,滨河新区,106.5105,38.3856,2025-08-21T0300,16,,0.3,5,14,95,,30,
银川市,广场西路,106.2264,38.4920,2025-08-21T0300,3,12,0.3,6,7,20,,12,
鹰潭市,龙虎山,116.9822,28.1136,2025-08-21T0300,,,,,,,,,
鹰潭市,新监测站,117.0564,28.2642,2025-08-21T0300,3,15,0.4,7,4,37,,15,
鹰潭市,财苑宾馆,117.0311,28.2475,2025-08-21T0300,3,13,0.3,1,6,40,,13,
鹰潭市,体育馆,117.0222,28.2264,2025-08-21T0300,7,13,0.5,6,9,35,,13,
鹰潭市,三川水表,117.0017,28.2131,2025-08-21T0300,3,13,0.3,8,9,32,,13,
营口市,大庆路,122.2703,40.7094,2025-08-21T0300,8,18,1.1,14,4,46,,18,
营口市,镜湖西路,122.2150,40.6511,2025-08-21T0300,3,19,0.3,6,4,68,,22,
营口市,西炮台,122.1658,40.6789,2025-08-21T0300,6,12,0.5,9,7,55,,18,
营口市,鲅鱼圈市民活动中心,122.1139,40.2278,2025-08-21T0300,10,25,0.5,7,5,74,,25,
营口市,三高中,122.2469,40.66302,2025-08-21T0300,9,17,0.6,4,6,70,,22,
营口市,老边实验小学,122.3622,40.6762,2025-08-21T0300,15,,0.9,22,8,41,,22,
永州市,零陵南津渡,111.6217,26.2081,2025-08-21T0300,10,32,0.4,4,9,39,,32,
永州市,市环境监测站,111.6156,26.4214,2025-08-21T0300,10,20,0.3,2,3,33,,20,
永州市,永州市环保局,111.5992,26.4364,2025-08-21T0300,8,16,0.2,6,4,23,,16,
永州市,冷水滩区环保局,111.5989,26.4519,2025-08-21T0300,6,16,0.3,3,6,34,,16,
永州市,徐家井路86号,111.6195,26.2253,2025-08-21T0300,10,18,0.2,3,2,33,,18,
榆林市,红石峡森林公园,109.7414,38.3344,2025-08-21T0300,,,,,,,,,
榆林市,世纪广场,109.7456,38.2911,2025-08-21T0300,3,11,0.4,7,3,85,,27,
榆林市,实验中学,109.7289,38.2839,2025-08-21T0300,3,15,0.3,6,4,82,,26,
榆林市,环保监测大楼,109.7336,38.2478,2025-08-21T0300,3,12,0.5,5,3,85,,27,
玉林市,寒山水库,110.1106,22.7019,2025-08-21T0300,11,17,0.6,5,1,22,,17,
玉林市,南江一中,110.1433,22.6164,2025-08-21T0300,12,23,0.5,10,1,23,,23,
玉林市,玉林师范学院东校区,110.1945,22.6831,2025-08-21T0300,16,23,0.5,14,2,24,,23,
玉林市,福绵环保局,110.0527,22.5893,2025-08-21T0300,11,21,0.4,4,3,30,,21,
玉林市,人民东路196号,110.1680,22.6410,2025-08-21T0300,14,18,0.7,6,5,21,,20,
玉树藏族自治州,玉树县结古镇,97,33.0014,2025-08-21T0300,3,6,0.4,5,5,57,,18,
玉溪市,东风水库,102.575,24.3711,2025-08-21T0300,7,8,0.4,10,6,19,,10,
玉溪市,玉溪一中,102.5389,24.3703,2025-08-21T0300,3,11,0.5,8,5,27,,11,
玉溪市,文体中心,102.5381,24.3389,2025-08-21T0300,3,6,0.5,9,5,27,,9,
岳阳市,城陵矶,113.1493,29.4251,2025-08-21T0300,6,15,0.5,7,6,48,,15,
岳阳市,开发区,113.1497,29.3575,2025-08-21T0300,12,17,0.6,9,5,41,,18,
岳阳市,云溪区,113.2621,29.4758,2025-08-21T0300,6,11,0.6,21,6,33,,11,
岳阳市,君山区,112.9943,29.4402,2025-08-21T0300,7,11,0.6,5,6,48,,15,
岳阳市,金凤水库,113.2117,29.355,2025-08-21T0300,11,12,0.8,11,4,49,,16,
岳阳市,求索西路365号,113.1088,29.3531,2025-08-21T0300,12,,0.5,10,6,40,,18,
云浮市,新市府,112.0392,22.9169,2025-08-21T0300,3,11,0.4,3,3,17,,11,
云浮市,牧羊,112.0539,22.9539,2025-08-21T0300,6,16,0.3,16,4,15,,16,
云浮市,文笔,112.0336,22.9374,2025-08-21T0300,8,20,0.4,15,5,19,,20,
运城市,运城中学,110.9956,35.0147,2025-08-21T0300,13,20,0.4,6,5,79,,25,
运城市,地区技校,110.9686,35.0303,2025-08-21T0300,8,16,0.4,4,3,80,,25,
运城市,空港新区,111.0414,35.1147,2025-08-21T0300,12,20,0.5,5,5,71,,23,
运城市,水利职院,111.0283,35.0547,2025-08-21T0300,20,21,0.6,4,4,77,,29,
运城市,禹都公园,111.0522,35.0439,2025-08-21T0300,9,22,0.6,4,3,84,,27,
枣庄市,市中区政府,117.558,34.8438,2025-08-21T0300,9,41,0.4,23,14,61,,41,
枣庄市,薛城环保局,117.2852,34.7837,2025-08-21T0300,24,44,0.4,20,7,75,,44,
枣庄市,峄城区政府,117.5852,34.7745,2025-08-21T0300,11,36,0.8,23,10,67,,36,
枣庄市,台儿庄区环保局,117.7276,34.5578,2025-08-21T0300,19,29,0.8,17,12,69,,29,
枣庄市,山亭区环保局,117.4518,35.0992,2025-08-21T0300,17,31,0.7,6,6,103,,33,
枣庄市,市环保局,117.3152,34.8103,2025-08-21T0300,17,32,0.4,11,8,88,,32,
湛江市,湛江影剧院,110.3539,21.2706,2025-08-21T0300,10,24,0.3,6,2,39,,24,
湛江市,市环境监测站,110.3928,21.2228,2025-08-21T0300,10,18,0.5,8,7,42,,18,
湛江市,环保局宿舍,110.4019,21.1997,2025-08-21T0300,3,21,0.5,8,3,42,,21,
湛江市,霞山游泳场,110.4111,21.2028,2025-08-21T0300,8,26,0.5,8,10,50,,26,
湛江市,麻章区环保局,110.3316,21.2679,2025-08-21T0300,11,31,0.5,9,3,43,,31,
湛江市,坡头区环保局,110.4558,21.2567,2025-08-21T0300,7,18,0.3,7,4,51,,18,
张家界市,永定新区,110.5319,29.1217,2025-08-21T0300,3,23,0.7,5,5,10,,23,
张家界市,电业局,110.4697,29.1242,2025-08-21T0300,10,11,0.1,2,3,12,,15,
张家界市,未央路,110.5594,29.3547,2025-08-21T0300,6,9,0.3,3,5,18,,9,
张家界市,袁家界,110.4417,29.315,2025-08-21T0300,,,,,,,,,
张家口市,人民公园,114.8883,40.8336,2025-08-21T0300,21,,0.7,6,5,94,,30,
张家口市,五金库,114.8687,40.8042,2025-08-21T0300,16,26,0.7,7,4,95,,30,
张家口市,世纪豪园,114.8902,40.762,2025-08-21T0300,14,24,0.7,6,5,96,,30,
张家口市,北泵房,114.8916,40.8661,2025-08-21T0300,6,46,0.5,2,6,109,,46,
张家口市,烟厂,114.879,40.7993,2025-08-21T0300,10,33,0.8,7,5,88,,33,
张家口市,青少年活动中心,115.2773,40.9724,2025-08-21T0300,9,16,0.5,5,6,98,,31,
张掖市,润泉湖,100.4698,38.9524,2025-08-21T0300,17,20,0.5,10,6,63,,25,
张掖市,区工会,100.4154,38.9422,2025-08-21T0300,13,36,0.6,7,5,71,,36,
漳州市,九湖,117.6336,24.4674,2025-08-21T0300,,,,,,,,,
漳州市,蓝田镇,117.7116,24.506,2025-08-21T0300,16,34,0.4,25,5,2,,34,
漳州市,漳州党校,114.6622,24.5183,2025-08-21T0300,10,24,0.4,23,5,15,,24,
漳州市,西洋坪路,117.6296,24.5314,2025-08-21T0300,10,16,0.4,15,3,5,,16,
昭通市,监测站,103.7667,27.3736,2025-08-21T0300,25,35,0.3,24,6,17,,36,
昭通市,环东路146号,103.7247,27.3415,2025-08-21T0300,19,30,0.5,25,4,18,,30,
肇庆市,睦岗子站,112.4267,23.0706,2025-08-21T0300,9,25,0.3,14,6,28,,25,
肇庆市,城中子站,112.4645,23.0475,2025-08-21T0300,12,25,0.6,20,13,17,,25,
肇庆市,坑口子站,112.5544,23.1522,2025-08-21T0300,8,16,0.3,13,6,28,,16,
肇庆市,七星岩子站,112.4753,23.1,2025-08-21T0300,12,29,0.4,17,9,25,,29,
肇庆市,高要湖西,112.4575,23.0166,2025-08-21T0300,14,20,0.5,8,7,25,,20,
肇庆市,鼎湖凤凰,112.5617,23.2083,2025-08-21T0300,16,31,0.5,20,5,6,,31,
镇江市,新区办事处,119.6707,32.1875,2025-08-21T0300,45,49,0.9,55,4,45,,63,细颗粒物(PM2.5)
镇江市,职教中心,119.4974,32.1968,2025-08-21T0300,21,33,0.7,23,5,88,,33,
镇江市,丹徒区监测站,119.4303,32.1328,2025-08-21T0300,28,35,0.6,19,5,80,,40,
镇江市,市疾控中心,119.4424,32.1873,2025-08-21T0300,26,47,0.7,23,3,65,,47,
镇江市,富润路1号,119.3842,32.1976,2025-08-21T0300,28,33,0.4,15,6,82,,40,
郑州市,烟厂,113.69031,34.76122,2025-08-21T0300,9,22,0.6,16,6,57,,22,
郑州市,银行学校,113.67526,34.80246,2025-08-21T0300,,22,0.4,14,4,65,,,
郑州市,供水公司,113.56746,34.81334,2025-08-21T0300,,,,,,,,,
郑州市,经开区管委,113.7329,34.7178,2025-08-21T0300,13,23,0.4,11,2,57,,23,
郑州市,四十七中,113.73961,34.77172,2025-08-21T0300,,30,0.6,11,6,59,,,
郑州市,河医大,113.64164,34.7525,2025-08-21T0300,,28,0.4,14,3,56,,,
郑州市,岗李水库,113.51488,34.91089,2025-08-21T0300,,,,,,,,,
郑州市,惠济区政府,113.616563,34.86783,2025-08-21T0300,13,35,0.5,12,4,54,,35,
郑州市,北区建设指挥部,113.8374,34.5589,2025-08-21T0300,,27,0.4,22,6,50,,,
郑州市,上街区政府,113.30952,34.803229,2025-08-21T0300,,23,0.5,5,5,64,,,
郑州市,计划路2号,113.6051,34.7552,2025-08-21T0300,,30,0.4,18,4,49,,,
郑州市,同乐路9号,113.6526,34.7736,2025-08-21T0300,7,21,0.8,8,5,52,,21,
中山市,华柏园,113.3769,22.5211,2025-08-21T0300,7,15,0.5,8,4,24,,15,
中山市,张溪,113.3881,22.5497,2025-08-21T0300,8,,0.5,10,4,29,,12,
中山市,紫马岭,113.4075,22.5111,2025-08-21T0300,3,16,0.3,12,5,9,,16,
中山市,长江旅游区,113.4411,22.4853,2025-08-21T0300,3,18,0.3,5,3,12,,18,
中山市,中山南区,113.3528,22.478,2025-08-21T0300,7,9,0.3,8,6,25,,10,
中卫市,沙坡头消防站,105.0025,37.4635,2025-08-21T0300,,,,,,,,,
中卫市,环保局站,105.1971,37.5002,2025-08-21T0300,3,8,0.3,4,3,78,,25,
中卫市,沙坡头区政府站,105.1698,37.5162,2025-08-21T0300,14,,0.3,5,4,80,,25,
重庆市,缙云山,106.3787,29.8279,2025-08-21T0300,9,20,0.4,6,6,44,,20,
重庆市,天生,106.4213,29.8253,2025-08-21T0300,11,14,0.4,13,7,34,,16,
重庆市,两路,106.6263,29.7228,2025-08-21T0300,6,15,0.6,20,9,33,,15,
重庆市,虎溪,106.2953,29.5983,2025-08-21T0300,3,23,0.4,26,6,13,,23,
重庆市,南坪,106.5777,29.5102,2025-08-21T0300,21,30,0.4,20,6,29,,30,
重庆市,唐家沱,106.6556,29.6277,2025-08-21T0300,12,14,0.4,14,8,36,,18,
重庆市,茶园,106.6349,29.4906,2025-08-21T0300,8,20,0.4,11,9,36,,20,
重庆市,白市驿,106.3754,29.4572,2025-08-21T0300,17,,0.5,8,7,46,,25,
重庆市,空港,106.6205,29.7166,2025-08-21T0300,8,12,0.6,13,10,34,,12,
重庆市,礼嘉,106.5616,29.6453,2025-08-21T0300,9,29,0.4,8,6,35,,29,
重庆市,蔡家,106.4522,29.7091,2025-08-21T0300,18,30,0.6,23,7,34,,30,
重庆市,鱼新街,106.5093,29.3917,2025-08-21T0300,10,12,0.4,11,4,37,,15,
重庆市,歇台子,106.4958,29.5346,2025-08-21T0300,14,22,0.3,17,6,29,,22,
重庆市,龙井湾,106.4037,29.5728,2025-08-21T0300,3,9,0.5,10,7,42,,14,
重庆市,龙洲湾,106.5507,29.4153,2025-08-21T0300,17,,0.3,9,4,41,,25,
重庆市,上清寺,106.5468,29.5654,2025-08-21T0300,3,14,0.5,11,,38,,,
重庆市,安康,108.3872,31.1628,2025-08-21T0300,10,26,0.3,10,8,22,,26,
重庆市,北山路,105.9017,29.3569,2025-08-21T0300,12,23,0.6,11,8,40,,23,
重庆市,滩子口,106.6479,29.0244,2025-08-21T0300,14,25,0.4,11,8,36,,25,
重庆市,棠香,105.7167,29.7076,2025-08-21T0300,38,,0.6,16,,27,,,
重庆市,桃源西路,107.0732,29.8617,2025-08-21T0300,7,19,0.4,11,9,30,,19,
重庆市,迎宾大道,107.3535,29.7287,2025-08-21T0300,15,16,0.4,36,,1,,,
重庆市,舟白,108.815,29.5081,2025-08-21T0300,3,15,0.2,2,7,21,,15,
重庆市,周家坝,108.3679,30.8426,2025-08-21T0300,11,14,0.4,16,8,23,,16,
重庆市,百安坝,108.4319,30.7555,2025-08-21T0300,3,15,0.2,1,8,42,,15,
重庆市,芙蓉中路,107.7541,29.3277,2025-08-21T0300,3,14,0.4,8,2,16,,14,
重庆市,西山,108.7661,29.5368,2025-08-21T0300,3,13,0.4,7,2,13,,13,
重庆市,行政中心,106.2628,29.32,2025-08-21T0300,3,20,0.3,4,4,47,,20,
重庆市,书院路,106.2649,29.9851,2025-08-21T0300,6,10,0.5,11,8,33,,11,
重庆市,虎峰,106.2339,29.5559,2025-08-21T0300,3,19,0.6,10,13,53,,19,
重庆市,龙门街,106.0499,29.8342,2025-08-21T0300,16,18,0.5,12,16,43,,23,
重庆市,昌元,105.5933,29.4105,2025-08-21T0300,37,41,0.6,19,10,32,,53,细颗粒物(PM2.5)
重庆市,双山路147号,106.4686,29.4893,2025-08-21T0300,12,19,0.3,10,10,40,,19,
重庆市,桃园路24号,105.8340,30.1886,2025-08-21T0300,47,,0.5,11,9,40,,65,细颗粒物(PM2.5)
重庆市,钟楼街32号,107.0910,29.1540,2025-08-21T0300,3,32,0.9,8,6,24,,32,
重庆市,人民南路309号,107.8043,30.6735,2025-08-21T0300,24,24,0.5,12,5,24,,35,
舟山市,定海檀枫,122.122,30.0203,2025-08-21T0300,18,33,0.7,16,2,96,,33,
舟山市,临城新区,122.19,29.9944,2025-08-21T0300,11,22,0.9,12,3,88,,28,
舟山市,普陀东港中学,122.3123,29.9619,2025-08-21T0300,12,24,0.8,12,4,85,,27,
周口市,周口师范,114.6758,33.6347,2025-08-21T0300,6,21,0.7,11,4,58,,21,
周口市,七一路,114.6701,33.6167,2025-08-21T0300,13,26,0.7,16,4,50,,26,
周口市,健康路46号,114.6421,33.6417,2025-08-21T0300,12,25,0.6,8,3,60,,25,
周口市,太昊路,114.649,33.596,2025-08-21T0300,7,27,0.7,20,2,49,,27,
株洲市,天台山庄,113.135,27.8244,2025-08-21T0300,3,19,0.6,7,,40,,,
株洲市,株冶医院,113.095,27.8867,2025-08-21T0300,9,20,0.5,9,7,43,,20,
株洲市,市四中,113.167,27.8667,2025-08-21T0300,9,24,0.6,9,7,38,,24,
株洲市,火车站,113.143,27.8381,2025-08-21T0300,7,16,0.8,6,8,40,,16,
株洲市,市监测站,113.13,27.8528,2025-08-21T0300,16,17,0.8,5,7,43,,23,
株洲市,大京风景区,113.251,27.8336,2025-08-21T0300,8,17,0.3,6,6,32,,17,
株洲市,云田中学,113.1817,27.9958,2025-08-21T0300,9,24,0.6,9,7,37,,24,
珠海市,吉大,113.5814,22.2618,2025-08-21T0300,3,15,0.5,8,4,27,,15,
珠海市,前山,113.4881,22.2335,2025-08-21T0300,3,11,0.3,5,5,33,,11,
珠海市,唐家,113.628,22.4251,2025-08-21T0300,3,14,0.6,19,4,20,,14,
珠海市,斗门,113.299,22.2281,2025-08-21T0300,7,15,0.4,4,2,33,,15,
珠海市,金湾,113.3494,22.0569,2025-08-21T0300,11,12,0.4,7,6,36,,16,
珠海市,横琴,113.5433,22.1163,2025-08-21T0300,3,14,0.4,10,6,34,,14,
驻马店市,市一纸厂,114.0189,32.9656,2025-08-21T0300,12,14,0.2,9,4,68,,22,
驻马店市,市彩印厂,114.0114,33.015,2025-08-21T0300,3,8,0.2,8,6,79,,25,
驻马店市,小管楼,114.0012,33.0412,2025-08-21T0300,3,19,0.1,5,4,86,,27,
驻马店市,交通路1233号,113.9856,32.9802,2025-08-21T0300,13,17,0.2,7,4,71,,23,
资阳市,莲花山,104.6617,30.1372,2025-08-21T0300,22,60,0.2,5,4,79,,55,颗粒物(PM10)
资阳市,资阳中学,104.6356,30.1506,2025-08-21T0300,14,15,0.5,10,6,62,,20,
资阳市,四三一厂,104.6295,30.1383,2025-08-21T0300,6,10,0.5,10,5,67,,21,
资阳市,师范校,104.6463,30.1146,2025-08-21T0300,7,14,0.5,12,4,68,,22,
资阳市,区法院,104.6296,30.1256,2025-08-21T0300,12,24,0.5,10,5,65,,24,
淄博市,人民公园,118.0414,36.8103,2025-08-21T0300,29,53,0.6,35,14,72,,52,颗粒物(PM10)
淄博市,双山,117.8525,36.4847,2025-08-21T0300,25,35,0.5,15,8,82,,36,
淄博市,气象站,117.9592,36.6331,2025-08-21T0300,19,29,0.5,19,10,82,,29,
淄博市,新区,117.9883,36.8372,2025-08-21T0300,20,36,0.5,21,12,87,,36,
淄博市,三金集团,117.8661,36.805,2025-08-21T0300,19,34,0.5,29,10,39,,34,
淄博市,东风化工厂,118.0253,36.8406,2025-08-21T0300,22,33,0.3,5,7,76,,33,
淄博市,广场路1号,118.3039,36.8271,2025-08-21T0300,31,51,2.7,39,8,20,,51,颗粒物(PM10)
自贡市,檀木林体育馆,104.776,29.3627,2025-08-21T0300,34,48,0.5,11,11,65,,49,
自贡市,南湖救助站,104.7894,29.3194,2025-08-21T0300,44,58,0.7,10,9,62,,62,细颗粒物(PM2.5)
自贡市,轻化工大学,104.7636,29.3338,2025-08-21T0300,32,38,0.6,7,8,62,,46,
自贡市,贡兴路74号,104.7143,29.3386,2025-08-21T0300,26,42,0.4,8,8,67,,42,
遵义市,丁字口,106.9222,27.6869,2025-08-21T0300,9,18,0.2,12,4,18,,18,
遵义市,凤凰山,106.9242,27.7019,2025-08-21T0300,12,21,0.5,7,7,24,,21,
遵义市,忠庄,106.8906,27.6486,2025-08-21T0300,9,27,0.5,5,2,13,,27,
遵义市,舟水桥,106.9231,27.6506,2025-08-21T0300,12,16,0.2,10,2,4,,18,
遵义市,干田坝,106.9178,27.72,2025-08-21T0300,22,,0.1,15,2,19,,32,
遵义市,遵南大道1161号,106.8609,27.5969,2025-08-21T0300,17,,0.6,15,3,11,,25,
