area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
阿坝藏族羌族自治州,马师校,102.2502,31.8896,2025-12-24T0200,16,24,0.6,19,5,20,,24,
阿坝藏族羌族自治州,马尔康中学西区,102.2165,31.9024,2025-12-24T0200,6,13,0.6,17,6,29,,13,
阿克苏地区,电视台,80.292,41.1694,2025-12-24T0200,59,161,0.7,37,4,26,,106,颗粒物(PM10)
阿克苏地区,艺术中心,80.2613,41.1551,2025-12-24T0200,60,153,0.9,26,3,33,,102,颗粒物(PM10)
阿拉善盟,蒙二幼,105.6985,38.8411,2025-12-24T0200,7,14,0.7,6,9,68,,22,
阿拉善盟,环保局新楼,105.724,38.8516,2025-12-24T0200,10,17,0.5,3,8,81,,26,
阿勒泰地区,市站,88.1264,47.8517,2025-12-24T0200,3,16,0.6,13,3,49,,16,
阿里地区,阿里监测站,80.1161,32.5,2025-12-24T0200,,,,,,,,,
阿里地区,阿里藏医院,80.0903,32.5028,2025-12-24T0200,24,,0.9,25,14,44,,,
安康市,汉滨区检察院,109.0072,32.6975,2025-12-24T0200,35,54,0.6,23,4,2,,52,颗粒物(PM10)
安康市,市邮政管理局,109.0325,32.6913,2025-12-24T0200,36,42,0.8,20,5,0,,52,细颗粒物(PM2.5)
安庆市,环科院,117.0809,30.5177,2025-12-24T0200,54,67,0.8,12,4,16,,74,细颗粒物(PM2.5)
安庆市,马山宾馆,117.0331,30.5119,2025-12-24T0200,52,,0.7,17,3,17,,72,细颗粒物(PM2.5)
安庆市,安庆大学,116.9896,30.6145,2025-12-24T0200,71,,0.7,15,3,20,,95,细颗粒物(PM2.5)
安庆市,市人大,117.0598,30.5351,2025-12-24T0200,58,,0.6,18,4,15,,79,细颗粒物(PM2.5)
安顺市,伍家关,105.9606,26.2611,2025-12-24T0200,19,27,0.7,9,12,39,,28,
安顺市,凤凰山,105.9408,26.2431,2025-12-24T0200,24,31,0.6,11,13,43,,35,
安顺市,金钟山,105.9439,26.2564,2025-12-24T0200,26,30,0.7,9,12,44,,38,
安顺市,娄家坡,105.8983,26.2481,2025-12-24T0200,33,37,0.7,12,18,38,,48,
安阳市,红庙街,114.3551,36.1017,2025-12-24T0200,100,148,2.0,37,6,0,,132,细颗粒物(PM2.5)
安阳市,银杏小区,114.361,36.0681,2025-12-24T0200,94,132,1.7,33,3,0,,124,细颗粒物(PM2.5)
安阳市,信访局,114.3922,36.0878,2025-12-24T0200,98,135,2.1,45,5,2,,129,细颗粒物(PM2.5)
安阳市,左辅环卫站,114.4705,36.0637,2025-12-24T0200,85,117,1.2,41,1,6,,113,细颗粒物(PM2.5)
安阳市,安钢职工学校,114.2917,36.0949,2025-12-24T0200,85,126,1.1,36,3,0,,113,细颗粒物(PM2.5)
鞍山市,深沟寺,123.044,41.1196,2025-12-24T0200,17,60,0.6,15,8,37,,55,颗粒物(PM10)
鞍山市,太阳城,123.011,41.0931,2025-12-24T0200,15,46,0.8,14,15,47,,46,
鞍山市,太平,123.0485,41.1442,2025-12-24T0200,29,67,0.6,20,9,38,,59,颗粒物(PM10)
鞍山市,铁西三道街,122.9642,41.0971,2025-12-24T0200,12,46,2.2,22,29,39,,46,
鞍山市,明达新区,123.022,41.0821,2025-12-24T0200,14,45,0.3,13,13,49,,45,
鞍山市,兴盛南路290号,122.9446,41.0826,2025-12-24T0200,20,60,1.9,36,55,30,,55,颗粒物(PM10)
巴彦淖尔市,附二中,107.4212,40.761,2025-12-24T0200,10,34,0.3,8,4,57,,34,
巴彦淖尔市,市环保大楼,107.37,40.7372,2025-12-24T0200,24,35,0.3,14,3,49,,35,
巴音郭楞蒙古自治州,孔雀公园,86.1472,41.7538,2025-12-24T0200,48,292,0.8,85,10,0,,171,颗粒物(PM10)
巴音郭楞蒙古自治州,棉纺厂,86.1972,41.7166,2025-12-24T0200,18,128,0.6,41,5,20,,89,颗粒物(PM10)
巴音郭楞蒙古自治州,经济开发区,86.2357,41.7173,2025-12-24T0200,24,285,0.4,55,4,0,,168,颗粒物(PM10)
巴中市,市五中,106.7768,31.8526,2025-12-24T0200,37,64,0.7,17,5,4,,57,颗粒物(PM10)
巴中市,圣泉水务公司,106.7418,31.8654,2025-12-24T0200,37,62,0.7,28,5,0,,56,颗粒物(PM10)
巴中市,市中心医院,106.7616,31.8344,2025-12-24T0200,46,67,0.9,24,6,0,,64,细颗粒物(PM2.5)
白城市,洮北区环保局,122.7911,45.6077,2025-12-24T0200,9,15,0.1,6,6,54,,17,
白城市,市环保局,122.8738,45.5725,2025-12-24T0200,12,,0.4,9,8,49,,18,
白山市,喜丰,126.4219,41.9171,2025-12-24T0200,17,26,0.6,9,7,54,,26,
白山市,环保局,126.4077,41.9419,2025-12-24T0200,22,24,0.8,13,10,42,,32,
白银市,第三小学,104.1724,36.5446,2025-12-24T0200,19,40,0.8,12,8,57,,40,
白银市,动力公司,104.1465,36.5482,2025-12-24T0200,21,38,0.7,10,4,59,,38,
百色市,市监测站,106.6103,23.9011,2025-12-24T0200,3,13,0.5,13,6,6,,13,
百色市,市中心血站,106.6538,23.8859,2025-12-24T0200,3,18,0.7,24,6,8,,18,
百色市,祈福高中,106.6085,23.8798,2025-12-24T0200,7,,0.6,18,5,4,,10,
蚌埠市,工人疗养院,117.396,32.939,2025-12-24T0200,78,91,0.6,29,4,8,,104,细颗粒物(PM2.5)
蚌埠市,百货大楼,117.3605,32.9427,2025-12-24T0200,67,83,0.5,30,3,5,,90,细颗粒物(PM2.5)
蚌埠市,蚌埠学院,117.4185,32.8911,2025-12-24T0200,70,,0.6,31,3,10,,94,细颗粒物(PM2.5)
蚌埠市,淮上区政府,117.3533,32.9673,2025-12-24T0200,72,75,0.6,30,1,5,,97,细颗粒物(PM2.5)
蚌埠市,高新区,117.3145,32.8977,2025-12-24T0200,70,73,0.6,31,6,7,,94,细颗粒物(PM2.5)
蚌埠市,蚌埠田家炳中学,117.3092,32.9314,2025-12-24T0200,72,85,,36,4,2,,,
包头市,市环境监测站,109.8756,40.6532,2025-12-24T0200,17,111,1.2,55,6,1,,81,颗粒物(PM10)
包头市,包头八中,109.9991,40.5842,2025-12-24T0200,37,116,1.2,55,9,2,,83,颗粒物(PM10)
包头市,青山宾馆,109.8538,40.6821,2025-12-24T0200,27,96,1.0,48,8,6,,73,颗粒物(PM10)
包头市,惠龙物流,109.8642,40.6288,2025-12-24T0200,32,102,1.5,58,10,1,,76,颗粒物(PM10)
包头市,东河鸿龙湾,110.0377,40.5546,2025-12-24T0200,44,134,2.0,54,8,5,,92,颗粒物(PM10)
包头市,滨河大厦,109.9154,40.5685,2025-12-24T0200,30,110,1.8,54,8,1,,80,颗粒物(PM10)
包头市,包头市委党校,109.9447,40.6261,2025-12-24T0200,20,106,1.1,54,8,3,,78,颗粒物(PM10)
包头市,昆区政府,109.8331,40.6576,2025-12-24T0200,29,102,1.1,56,9,6,,76,颗粒物(PM10)
宝鸡市,竹园沟,107.0708,34.3017,2025-12-24T0200,22,73,0.3,13,5,27,,62,颗粒物(PM10)
宝鸡市,三陆医院,107.1906,34.3672,2025-12-24T0200,43,124,0.4,32,6,14,,87,颗粒物(PM10)
宝鸡市,监测站,107.1431,34.3547,2025-12-24T0200,28,94,0.3,28,4,13,,72,颗粒物(PM10)
宝鸡市,技工学校,107.1186,34.3739,2025-12-24T0200,43,113,0.4,14,4,26,,82,颗粒物(PM10)
宝鸡市,文理学院,107.2058,34.3497,2025-12-24T0200,40,117,0.4,30,4,19,,84,颗粒物(PM10)
宝鸡市,三迪小学,107.2386,34.3622,2025-12-24T0200,55,126,0.6,36,6,12,,88,颗粒物(PM10)
宝鸡市,陈仓区北开路21号,107.3898,34.3601,2025-12-24T0200,45,164,0.7,57,6,2,,107,颗粒物(PM10)
保定市,游泳馆,115.493,38.8632,2025-12-24T0200,48,62,0.5,61,4,4,,67,细颗粒物(PM2.5)
保定市,华电二区,115.5213,38.8959,2025-12-24T0200,40,50,0.7,47,2,4,,57,细颗粒物(PM2.5)
保定市,接待中心,115.4713,38.9108,2025-12-24T0200,59,78,0.5,58,3,2,,80,细颗粒物(PM2.5)
保定市,地表水厂,115.4612,38.8416,2025-12-24T0200,83,102,0.8,65,6,1,,110,细颗粒物(PM2.5)
保定市,清苑区第二中学,115.47694,38.76408,2025-12-24T0200,86,117,0.8,60,5,5,,114,细颗粒物(PM2.5)
保定市,徐水物探局,115.62909,39.02311,2025-12-24T0200,88,121,1.0,66,7,1,,117,细颗粒物(PM2.5)
保定市,双鹰农机,115.4202,38.8656,2025-12-24T0200,66,115,0.7,60,6,7,,89,细颗粒物(PM2.5)
保定市,植保所站,115.5150,38.8590,2025-12-24T0200,48,57,0.8,72,2,1,,67,细颗粒物(PM2.5)
保山市,市环境监测站,99.1678,25.1081,2025-12-24T0200,13,21,0.3,6,2,51,,21,
保山市,市环保局,99.1711,25.1328,2025-12-24T0200,24,27,0.5,4,4,57,,35,
北海市,牛尾岭水库,109.2262,21.588,2025-12-24T0200,39,,0.6,11,10,56,,55,细颗粒物(PM2.5)
北海市,海滩公园,109.1436,21.4086,2025-12-24T0200,17,34,0.8,10,8,78,,34,
北海市,新市环保局,109.0981,21.4661,2025-12-24T0200,17,30,0.5,10,6,78,,30,
北海市,北海工业园,109.1778,21.5233,2025-12-24T0200,12,40,0.6,9,6,68,,40,
北海市,龙潭自来水厂,109.1911,21.4415,2025-12-24T0200,14,29,0.6,7,7,76,,29,
北京市,万寿西宫,116.3621,39.8784,2025-12-24T0200,6,14,0.5,32,2,30,,16,
北京市,东四,116.4174,39.9289,2025-12-24T0200,7,14,0.3,32,2,24,,16,
北京市,天坛,116.4072,39.8863,2025-12-24T0200,7,11,0.4,34,2,16,,17,
北京市,农展馆,116.462,39.9365,2025-12-24T0200,3,13,0.6,49,3,7,,25,
北京市,官园,116.3392,39.9295,2025-12-24T0200,7,12,0.4,33,3,27,,17,
北京市,海淀万柳,116.2878,39.9611,2025-12-24T0200,7,15,0.5,62,3,1,,31,
北京市,顺义新城,116.6636,40.135,2025-12-24T0200,3,11,0.2,18,4,35,,11,
北京市,怀柔镇,116.6275,40.3275,2025-12-24T0200,3,7,0.3,16,5,34,,11,
北京市,昌平镇,116.2296,40.217,2025-12-24T0200,6,13,0.3,38,4,18,,19,
北京市,奥体中心,116.3966,39.9821,2025-12-24T0200,6,12,0.6,66,3,5,,33,
北京市,延庆夏都,115.9718,40.4529,2025-12-24T0200,11,18,0.6,41,1,5,,21,
北京市,密云新城,116.8336,40.4095,2025-12-24T0200,3,6,0.3,10,2,49,,16,
北京市,门头沟三家店,116.088,39.9726,2025-12-24T0200,3,18,0.3,32,4,13,,18,
北京市,丰台云岗,116.1541,39.8204,2025-12-24T0200,6,13,0.3,24,2,32,,13,
北京市,通州东关,116.6804,39.9081,2025-12-24T0200,7,18,0.4,54,3,10,,27,
北京市,房山燕山,115.9577,39.7603,2025-12-24T0200,8,15,0.4,17,3,32,,15,
北京市,大兴旧宫,116.4672,39.7733,2025-12-24T0200,6,15,0.5,59,4,2,,30,
北京市,延庆石河营,115.986,40.4563,2025-12-24T0200,12,19,0.5,40,3,2,,20,
北京市,怀柔新城,116.6151,40.3053,2025-12-24T0200,3,8,0.3,9,3,39,,13,
北京市,丰台小屯,116.2545,39.8768,2025-12-24T0200,8,18,0.4,47,3,11,,24,
北京市,密云镇,116.84,40.3844,2025-12-24T0200,3,7,0.3,20,2,34,,11,
北京市,八角北路9号,116.1942,39.9158,2025-12-24T0200,6,15,0.2,48,1,8,,24,
北京市,洳河巡河路,117.0790,40.1518,2025-12-24T0200,14,16,0.6,17,1,21,,20,
本溪市,大峪,123.8275,41.3064,2025-12-24T0200,17,42,0.9,16,8,29,,42,
本溪市,溪湖,123.7567,41.3325,2025-12-24T0200,28,61,1.0,37,7,14,,56,颗粒物(PM10)
本溪市,彩屯,123.7169,41.3094,2025-12-24T0200,40,82,0.9,22,7,31,,66,颗粒物(PM10)
本溪市,东明,123.7669,41.2864,2025-12-24T0200,26,48,0.9,32,6,14,,48,
本溪市,新立屯,123.7992,41.2664,2025-12-24T0200,17,38,0.8,25,6,13,,38,
本溪市,威宁,123.8142,41.3472,2025-12-24T0200,24,46,1.2,28,5,6,,46,
毕节市,八中,105.2864,27.3125,2025-12-24T0200,26,37,0.7,6,9,37,,38,
毕节市,师专,105.31,27.2944,2025-12-24T0200,30,38,0.6,9,9,36,,43,
毕节市,工业大道,105.3688,27.3598,2025-12-24T0200,25,32,0.8,5,10,40,,36,
滨州市,第二水厂,118.0018,37.3617,2025-12-24T0200,52,70,0.8,54,10,1,,72,细颗粒物(PM2.5)
滨州市,北中新校,117.9776,37.393,2025-12-24T0200,63,85,0.8,52,5,0,,85,细颗粒物(PM2.5)
滨州市,中海酒店,117.9378,37.3956,2025-12-24T0200,80,95,1.5,48,8,12,,107,细颗粒物(PM2.5)
滨州市,开发区一中,117.9378,37.3553,2025-12-24T0200,97,114,1.0,46,11,,,128,细颗粒物(PM2.5)
滨州市,金海六路,118.0917,37.694,2025-12-24T0200,3,24,0.4,27,7,30,,24,
滨州市,滨州市西街道办事处,117.9956,37.3753,2025-12-24T0200,51,58,0.5,52,8,1,,70,细颗粒物(PM2.5)
亳州市,污水处理厂,115.8072,33.8399,2025-12-24T0200,76,96,0.8,43,4,2,,102,细颗粒物(PM2.5)
亳州市,三国揽胜宫,115.7789,33.8518,2025-12-24T0200,71,114,0.8,41,4,4,,95,细颗粒物(PM2.5)
亳州市,亳州学院,115.7633,33.8034,2025-12-24T0200,88,103,0.7,31,2,10,,117,细颗粒物(PM2.5)
博尔塔拉蒙古自治州,市党校,82.0485,44.8556,2025-12-24T0200,33,79,0.7,9,2,36,,65,颗粒物(PM10)
博尔塔拉蒙古自治州,市环保局,82.0806,44.8969,2025-12-24T0200,24,64,0.5,12,6,39,,57,颗粒物(PM10)
沧州市,沧县城建局,116.8842,38.2991,2025-12-24T0200,22,32,0.2,37,3,23,,32,
沧州市,电视转播站,116.8584,38.3254,2025-12-24T0200,14,36,0.7,35,6,20,,36,
沧州市,市环保局,116.8709,38.3228,2025-12-24T0200,28,35,0.2,28,3,21,,40,
沧州市,河北水利电力学院,116.8136,38.3004,2025-12-24T0200,17,24,0.2,31,8,32,,25,
昌都市,昌都监测站,97.1806,31.1273,2025-12-24T0200,12,58,0.9,22,4,22,,54,颗粒物(PM10)
昌都市,昌都会议中心,97.1714,31.1406,2025-12-24T0200,11,17,0.5,5,2,40,,17,
昌吉回族自治州,新区政务中心,87.2717,44.0297,2025-12-24T0200,66,103,1.0,36,4,23,,89,细颗粒物(PM2.5)
昌吉回族自治州,亚心广场,87.3095,44.0142,2025-12-24T0200,44,48,0.8,32,6,23,,62,细颗粒物(PM2.5)
长春市,客车厂,125.2863,43.9027,2025-12-24T0200,66,76,0.8,55,9,11,,89,细颗粒物(PM2.5)
长春市,邮电学院,125.2841,43.8463,2025-12-24T0200,66,73,0.8,36,7,7,,89,细颗粒物(PM2.5)
长春市,劳动公园,125.3716,43.8772,2025-12-24T0200,57,81,0.6,42,7,11,,78,细颗粒物(PM2.5)
长春市,园林处,125.3297,43.8805,2025-12-24T0200,57,63,0.5,49,8,8,,78,细颗粒物(PM2.5)
长春市,净月潭,125.4605,43.79,2025-12-24T0200,48,70,0.6,17,5,28,,67,细颗粒物(PM2.5)
长春市,甩湾子,125.7194,43.515,2025-12-24T0200,56,59,1.2,13,4,25,,77,细颗粒物(PM2.5)
长春市,经开区环卫处,125.3863,43.8447,2025-12-24T0200,60,130,0.9,47,5,9,,90,颗粒物(PM10)
长春市,高新区管委会,125.245,43.7783,2025-12-24T0200,73,83,0.9,46,4,5,,98,细颗粒物(PM2.5)
长春市,岱山公园,125.1761,43.8325,2025-12-24T0200,68,76,0.9,53,8,4,,92,细颗粒物(PM2.5)
长春市,北亚泰大街1068号,125.3346,43.9164,2025-12-24T0200,67,75,0.8,55,9,4,,90,细颗粒物(PM2.5)
长沙市,经开区环保局,113.0833,28.2325,2025-12-24T0200,61,,0.6,20,3,20,,83,细颗粒物(PM2.5)
长沙市,高开区环保局,112.8872,28.2189,2025-12-24T0200,53,,0.7,10,4,,,,
长沙市,马坡岭,113.0792,28.2053,2025-12-24T0200,40,62,0.7,14,4,20,,57,细颗粒物(PM2.5)
长沙市,湖南师范大学,112.9394,28.19,2025-12-24T0200,36,55,0.6,14,2,25,,53,颗粒物(PM10)
长沙市,雨花区环保局,113.0178,28.1322,2025-12-24T0200,59,,0.6,18,6,18,,80,细颗粒物(PM2.5)
长沙市,伍家岭,112.9792,28.2597,2025-12-24T0200,41,46,0.8,14,4,21,,58,细颗粒物(PM2.5)
长沙市,火车新站,113.0014,28.1944,2025-12-24T0200,44,56,0.7,19,7,24,,62,细颗粒物(PM2.5)
长沙市,天心区环保局,112.9844,28.1178,2025-12-24T0200,43,52,0.4,24,6,25,,60,细颗粒物(PM2.5)
长沙市,湖南中医药大学,112.8908,28.1308,2025-12-24T0200,45,52,0.8,13,5,24,,63,细颗粒物(PM2.5)
长治市,清华站,113.1147,36.1547,2025-12-24T0200,36,118,0.7,44,9,2,,84,颗粒物(PM10)
长治市,审计局,113.0886,36.2125,2025-12-24T0200,44,143,0.4,44,11,15,,97,颗粒物(PM10)
长治市,长治八中,113.0844,36.1856,2025-12-24T0200,43,136,0.9,35,12,7,,93,颗粒物(PM10)
长治市,德盛苑,113.1569,36.1911,2025-12-24T0200,44,142,2.0,19,11,31,,96,颗粒物(PM10)
长治市,向阳小学,113.06,36.0464,2025-12-24T0200,40,132,1.0,40,20,12,,91,颗粒物(PM10)
长治市,屯留一中,112.8792,36.3144,2025-12-24T0200,42,170,0.4,24,14,28,,110,颗粒物(PM10)
长治市,英华南巷50号,113.1131,36.19948,2025-12-24T0200,44,131,1.5,29,12,16,,91,颗粒物(PM10)
长治市,学府街1号,113.2367,36.3344,2025-12-24T0200,39,138,0.7,50,15,,,,
常德市,市二中,111.6975,28.9703,2025-12-24T0200,23,34,0.8,14,4,11,,34,
常德市,武陵区永安,111.7153,29.0289,2025-12-24T0200,24,,0.9,23,4,10,,35,
常德市,鼎城区玉霞,111.6892,28.9881,2025-12-24T0200,29,35,0.8,17,7,10,,42,
常德市,武陵区长庚,111.6625,29.0531,2025-12-24T0200,23,38,0.8,21,6,5,,38,
常州市,市监测站,119.9633,31.762,2025-12-24T0200,34,51,0.5,34,6,5,,51,颗粒物(PM10)
常州市,武进监测站,119.9468,31.7069,2025-12-24T0200,31,50,0.5,31,7,5,,50,
常州市,安家,119.9255,31.9087,2025-12-24T0200,29,89,0.7,38,9,2,,70,颗粒物(PM10)
常州市,行政中心,119.9805,31.8174,2025-12-24T0200,31,39,0.5,37,4,2,,45,
常州市,经开区,120.0522,31.7748,2025-12-24T0200,22,52,0.8,33,3,2,,51,颗粒物(PM10)
常州市,钟楼,119.9025,31.7964,2025-12-24T0200,34,53,0.3,32,5,4,,52,颗粒物(PM10)
常州市,武进经发区,119.8598,31.7066,2025-12-24T0200,38,38,0.7,31,6,6,,54,细颗粒物(PM2.5)
常州市,金坛城区,119.5826,31.7245,2025-12-24T0200,41,50,0.7,25,6,6,,58,细颗粒物(PM2.5)
朝阳市,西梁,120.4318,41.5881,2025-12-24T0200,26,38,1.1,39,9,16,,38,
朝阳市,河畔小区,120.4521,41.5646,2025-12-24T0200,25,,0.6,31,8,26,,36,
朝阳市,八里堡,120.4176,41.5648,2025-12-24T0200,18,32,0.5,31,8,28,,32,
朝阳市,农业园区,120.3806,41.5969,2025-12-24T0200,10,20,0.4,20,7,36,,20,
潮州市,市政府,116.6183,23.6608,2025-12-24T0200,36,53,0.8,20,8,28,,52,"颗粒物(PM10),细颗粒物(PM2.5)"
潮州市,金山,116.6461,23.6761,2025-12-24T0200,40,52,0.4,18,4,26,,57,细颗粒物(PM2.5)
郴州市,市职中,113.0116,25.8226,2025-12-24T0200,7,7,0.7,14,3,13,,10,
郴州市,市审计局,113.0383,25.8071,2025-12-24T0200,3,10,0.8,10,2,18,,10,
郴州市,市环保局,113.0348,25.7759,2025-12-24T0200,6,20,0.5,13,3,10,,20,
郴州市,好美居路49号,113.0138,25.8011,2025-12-24T0200,10,,0.4,14,2,20,,15,
成都市,金泉两河,103.9728,30.7236,2025-12-24T0200,12,56,0.2,27,2,,,,
成都市,十里店,104.176,30.6872,2025-12-24T0200,14,47,0.4,23,3,47,,47,
成都市,三瓦窑,104.079,30.5706,2025-12-24T0200,30,66,,,,,,,
成都市,沙河铺,104.1114,30.63,2025-12-24T0200,16,52,0.3,26,4,40,,51,颗粒物(PM10)
成都市,君平街,104.0786,30.6531,2025-12-24T0200,31,56,0.3,16,4,55,,53,颗粒物(PM10)
成都市,大石西路,104.0239,30.65639,2025-12-24T0200,21,51,0.4,21,5,49,,51,颗粒物(PM10)
成都市,龙泉驿区区政府,104.2725,30.5589,2025-12-24T0200,17,44,0.2,12,6,,,,
成都市,金博路,104.0106,30.6931,2025-12-24T0200,22,52,0.1,24,4,46,,51,颗粒物(PM10)
成都市,华阳,104.0578,30.5225,2025-12-24T0200,24,63,0.4,26,3,42,,57,颗粒物(PM10)
成都市,青石路225号,104.3880,30.7467,2025-12-24T0200,29,58,0.1,18,4,33,,54,颗粒物(PM10)
成都市,科学城,104.0789,30.4072,2025-12-24T0200,20,52,0.4,22,6,,,,
成都市,光华大道三段,103.8506,30.6947,2025-12-24T0200,29,63,0.4,29,3,,,,
成都市,鲸龙路1057号,104.2433,30.5353,2025-12-24T0200,27,67,0.4,34,6,,,,
承德市,铁路,117.9531,40.9081,2025-12-24T0200,17,26,0.7,35,3,7,,26,
承德市,中国银行,117.9392,40.9763,2025-12-24T0200,16,24,0.4,17,2,21,,24,
承德市,开发区,117.9503,40.928,2025-12-24T0200,24,39,0.6,40,4,8,,39,
承德市,滨河大街98号,117.7994,40.9605,2025-12-24T0200,16,23,0.3,28,2,13,,23,
池州市,池州学院,117.47,30.6618,2025-12-24T0200,40,45,0.5,24,2,11,,57,细颗粒物(PM2.5)
池州市,展览馆,117.4918,30.6617,2025-12-24T0200,37,,0.6,28,1,8,,53,细颗粒物(PM2.5)
池州市,第八中学,117.5627,30.695,2025-12-24T0200,44,57,1.0,30,4,10,,62,细颗粒物(PM2.5)
池州市,第十二中学,117.5038,30.6243,2025-12-24T0200,30,38,0.9,24,2,14,,43,
赤峰市,松山一中,118.9233,42.2816,2025-12-24T0200,8,18,0.6,12,6,48,,18,
赤峰市,哈达街,118.9576,42.2728,2025-12-24T0200,9,,0.2,11,6,50,,16,
赤峰市,天义路,118.8788,42.2554,2025-12-24T0200,6,6,0.4,6,5,57,,18,
赤峰市,银河街,119.2658,42.0353,2025-12-24T0200,12,28,0.9,27,11,23,,28,
赤峰市,桥北物流园区,118.9359,42.3147,2025-12-24T0200,8,17,0.7,24,4,29,,17,
崇左市,市环保局江州分局,107.3476,22.4136,2025-12-24T0200,18,32,0.5,14,5,23,,32,
崇左市,石景林东路7号,107.3750,22.3736,2025-12-24T0200,21,36,0.7,22,9,28,,36,
滁州市,老年大学,118.3093,32.3153,2025-12-24T0200,57,,0.6,22,18,9,,78,细颗粒物(PM2.5)
滁州市,人大宾馆,118.3244,32.2786,2025-12-24T0200,54,55,0.6,26,5,9,,74,细颗粒物(PM2.5)
