area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
滁州市,市政府原办公楼,118.3118,32.3038,2025-12-24T0200,51,57,0.4,24,4,11,,70,细颗粒物(PM2.5)
滁州市,图书馆,118.3267,32.2634,2025-12-24T0200,54,55,0.5,23,7,10,,74,细颗粒物(PM2.5)
楚雄彝族自治州,州环境监测站,101.5482,25.0441,2025-12-24T0200,15,24,0.5,4,7,39,,24,
楚雄彝族自治州,市经济开发区,101.538,25.0492,2025-12-24T0200,36,73,0.7,19,7,37,,62,颗粒物(PM10)
达州市,市环境监测站,107.5086,31.2186,2025-12-24T0200,36,55,0.5,29,9,1,,53,颗粒物(PM10)
达州市,凤凰小区,107.4988,31.2132,2025-12-24T0200,36,63,0.5,29,8,4,,57,颗粒物(PM10)
达州市,达县机关宾馆,107.5082,31.1986,2025-12-24T0200,24,51,0.7,29,6,2,,51,颗粒物(PM10)
达州市,市政中心,107.4644,31.2124,2025-12-24T0200,36,60,0.6,25,10,4,,55,颗粒物(PM10)
大理白族自治州,大理市环境监测站,100.1542,25.7054,2025-12-24T0200,26,,0.6,5,6,68,,38,
大理白族自治州,大理古城,100.2171,25.5811,2025-12-24T0200,12,19,0.7,7,8,49,,19,
大连市,甘井子,121.612,38.9741,2025-12-24T0200,6,40,0,14,6,51,,40,
大连市,周水子,121.565,38.9511,2025-12-24T0200,6,32,0.3,13,10,50,,32,
大连市,星海三站,121.5637,38.8845,2025-12-24T0200,7,28,0.4,13,6,49,,28,
大连市,青泥洼桥,121.6302,38.9117,2025-12-24T0200,6,18,0.5,14,8,46,,18,
大连市,傅家庄,121.6251,38.8638,2025-12-24T0200,6,28,0.3,11,10,45,,28,
大连市,七贤岭,121.5213,38.8661,2025-12-24T0200,6,35,0.5,9,8,51,,35,
大连市,旅顺,121.2529,38.8061,2025-12-24T0200,8,21,0.3,6,6,52,,21,
大连市,金州,121.7485,39.1311,2025-12-24T0200,8,22,0.3,7,8,52,,22,
大连市,开发区,121.7811,39.0496,2025-12-24T0200,6,32,0.4,6,7,53,,32,
大连市,双D港,121.9762,39.0631,2025-12-24T0200,7,46,0.3,7,10,55,,46,
大庆市,大同区,124.81117,46.03138,2025-12-24T0200,39,58,1.0,22,8,33,,55,细颗粒物(PM2.5)
大庆市,龙凤区,125.129,46.533,2025-12-24T0200,30,50,0.6,21,5,22,,50,
大庆市,红岗区,124.902,46.408,2025-12-24T0200,28,55,0.7,28,9,26,,53,颗粒物(PM10)
大庆市,萨尔图区,125.153,46.586,2025-12-24T0200,38,59,0.7,25,8,36,,55,颗粒物(PM10)
大庆市,让胡路区,124.9042,46.6215,2025-12-24T0200,43,50,0.5,17,7,35,,60,细颗粒物(PM2.5)
大庆市,萨区政府监测点,125.141,46.634,2025-12-24T0200,31,56,0.6,20,9,36,,53,颗粒物(PM10)
大同市,果树场,113.3819,40.1097,2025-12-24T0200,36,66,1.4,48,9,7,,58,颗粒物(PM10)
大同市,云冈宾馆,113.2994,40.0758,2025-12-24T0200,20,58,1.2,51,7,4,,54,颗粒物(PM10)
大同市,大同大学,113.3444,40.0917,2025-12-24T0200,26,58,1.1,44,12,13,,54,颗粒物(PM10)
大同市,安家小村,113.2661,40.1269,2025-12-24T0200,17,52,2.0,51,9,5,,51,颗粒物(PM10)
大同市,教育学院,113.2711,40.0844,2025-12-24T0200,16,55,0.7,44,9,10,,53,颗粒物(PM10)
大同市,大同市卫生学校,113.3397,40.0597,2025-12-24T0200,18,58,1.0,45,8,15,,54,颗粒物(PM10)
大同市,云冈站,113.1367,40.1122,2025-12-24T0200,19,58,0.6,39,6,0,,54,颗粒物(PM10)
大同市,图书馆,113.1186,40.2556,2025-12-24T0200,10,33,0.5,18,2,24,,33,
大同市,区一中,113.5931,40.0461,2025-12-24T0200,25,61,0.9,37,9,20,,56,颗粒物(PM10)
大同市,魏都大道141号,113.2798,40.0997,2025-12-24T0200,26,62,2.0,58,8,5,,56,颗粒物(PM10)
大兴安岭地区,科技局,124.1069,50.4097,2025-12-24T0200,25,31,0.2,5,4,36,,36,
大兴安岭地区,红旗社区,124.1164,50.4278,2025-12-24T0200,28,,0.5,35,6,15,,40,
丹东市,江湾东路,124.3303,40.0625,2025-12-24T0200,11,28,0.5,8,12,51,,28,
丹东市,临江后街,124.4256,40.1503,2025-12-24T0200,9,24,0.6,6,6,53,,24,
丹东市,元宝山,124.3933,40.1461,2025-12-24T0200,11,32,0.4,7,7,53,,32,
丹东市,民主桥,124.3633,40.1092,2025-12-24T0200,3,29,0.3,5,6,56,,29,
儋州市,第一中学子站,109.5726,19.5167,2025-12-24T0200,11,31,0.4,2,4,46,,31,
儋州市,东坡学校子站,109.5567,19.5187,2025-12-24T0200,10,35,0.4,1,5,52,,35,
德宏傣族景颇族自治州,德宏州监测站,98.5842,24.428,2025-12-24T0200,37,56,0.7,40,6,4,,53,"颗粒物(PM10),细颗粒物(PM2.5)"
德宏傣族景颇族自治州,芒市人民政府综合楼,98.5881,24.4368,2025-12-24T0200,15,48,0.7,21,8,17,,48,
德阳市,东山公园,104.4239,31.1208,2025-12-24T0200,17,55,0.5,3,2,54,,53,颗粒物(PM10)
德阳市,西小区,104.3826,31.1317,2025-12-24T0200,27,67,0.5,37,2,21,,59,颗粒物(PM10)
德阳市,耐火材料厂,104.3553,31.1091,2025-12-24T0200,36,70,0.6,44,2,14,,60,颗粒物(PM10)
德阳市,市教育局,104.4019,31.1244,2025-12-24T0200,25,50,0.5,33,2,26,,50,
德州市,儿童乐园,116.3032,37.4674,2025-12-24T0200,92,139,1.5,51,10,2,,122,细颗粒物(PM2.5)
德州市,监理站,116.2991,37.4451,2025-12-24T0200,83,107,1.1,57,13,7,,110,细颗粒物(PM2.5)
德州市,九衢泉纯净水厂,116.2721,37.4379,2025-12-24T0200,144,193,1.0,51,16,4,,192,细颗粒物(PM2.5)
德州市,开发区人民医院,116.3728,37.4403,2025-12-24T0200,70,102,1.0,62,10,16,,94,细颗粒物(PM2.5)
德州市,陵城艺术中心,116.5652,37.3319,2025-12-24T0200,97,132,1.5,67,13,0,,128,细颗粒物(PM2.5)
德州市,新河东路,116.3525,37.4209,2025-12-24T0200,90,122,1.4,64,12,4,,119,细颗粒物(PM2.5)
迪庆藏族自治州,迪庆州站,99.7056,27.8317,2025-12-24T0200,22,26,0.3,6,5,68,,32,
迪庆藏族自治州,质量技术监督局,99.7136,27.8094,2025-12-24T0200,25,,0.3,5,8,74,,36,
定西市,将台街,104.6092,35.5962,2025-12-24T0200,40,49,0.7,41,10,7,,57,细颗粒物(PM2.5)
定西市,正龙路62号,104.6159,35.5701,2025-12-24T0200,42,73,0.9,15,5,26,,62,颗粒物(PM10)
东莞市,莞城梨川,113.7547,23.0494,2025-12-24T0200,69,123,1.1,82,7,2,,93,细颗粒物(PM2.5)
东莞市,东城石井,113.7944,23.0128,2025-12-24T0200,48,78,0.9,82,8,2,,67,细颗粒物(PM2.5)
东莞市,南城西平,113.7383,22.9658,2025-12-24T0200,43,94,0.9,96,8,0,,72,颗粒物(PM10)
东莞市,万江金泰,113.7338,23.0381,2025-12-24T0200,78,133,1.2,86,8,2,,104,细颗粒物(PM2.5)
东莞市,南城元岭,113.7533,23.0202,2025-12-24T0200,50,100,0.9,85,10,5,,75,颗粒物(PM10)
东莞市,东城主山,113.7875,23.0457,2025-12-24T0200,64,110,0.8,79,9,7,,87,细颗粒物(PM2.5)
东营市,市环保局,118.6614,37.4309,2025-12-24T0200,14,34,0.6,32,8,26,,34,
东营市,开发区管委会,118.6904,37.4338,2025-12-24T0200,19,39,0.6,37,9,22,,39,
东营市,垦利区民丰路,118.5719,37.565,2025-12-24T0200,12,24,0.8,25,7,34,,24,
东营市,河口城区,118.5055,37.8612,2025-12-24T0200,12,39,0.6,24,7,51,,39,
东营市,胜利站,118.4978,37.4623,2025-12-24T0200,17,46,0.5,38,8,14,,46,
东营市,理想之城,118.35,37.26,2025-12-24T0200,17,31,0.6,30,4,19,,31,
鄂尔多斯市,综合楼,110.0023,39.8129,2025-12-24T0200,12,34,0.4,9,5,68,,34,
鄂尔多斯市,巴音孟克林场办事处,109.9486,39.8261,2025-12-24T0200,14,51,0.3,9,6,66,,51,颗粒物(PM10)
鄂尔多斯市,康泽苑,109.7736,39.5986,2025-12-24T0200,17,56,0.4,15,5,42,,53,颗粒物(PM10)
鄂尔多斯市,华泰汽车城,109.8119,39.5989,2025-12-24T0200,19,58,0.5,20,4,33,,54,颗粒物(PM10)
鄂尔多斯市,奥林花园,109.9734,39.7884,2025-12-24T0200,7,53,0.3,12,2,62,,52,颗粒物(PM10)
鄂州市,市政府,114.8938,30.3994,2025-12-24T0200,66,,0.7,23,4,13,,89,细颗粒物(PM2.5)
鄂州市,赵家坝,114.8989,30.3714,2025-12-24T0200,63,67,1.0,12,6,18,,85,细颗粒物(PM2.5)
鄂州市,精准医疗中心,114.8094,30.4089,2025-12-24T0200,71,71,1.2,20,6,13,,95,细颗粒物(PM2.5)
恩施土家族苗族自治州,湖北民院,109.4978,30.2981,2025-12-24T0200,12,24,0.8,23,6,6,,24,
恩施土家族苗族自治州,州电力总公司,109.4707,30.2798,2025-12-24T0200,20,,0.9,16,6,12,,29,
恩施土家族苗族自治州,龙凤新区,109.5061,30.3772,2025-12-24T0200,26,31,0.6,6,6,,,,
防城港市,沙万,108.3411,21.6158,2025-12-24T0200,28,48,0.4,15,6,63,,48,
防城港市,防城档案局,108.3514,21.7731,2025-12-24T0200,21,33,0.7,19,4,24,,33,
防城港市,大海花园,108.3506,21.6414,2025-12-24T0200,19,36,0.5,9,6,76,,36,
佛山市,湾梁,113.1294,23.0067,2025-12-24T0200,27,73,0.9,88,7,4,,62,颗粒物(PM10)
佛山市,华材职中,113.1083,23.0478,2025-12-24T0200,33,68,0.8,60,6,25,,59,颗粒物(PM10)
佛山市,南海气象局,113.144,23.0453,2025-12-24T0200,38,67,0.7,82,7,10,,59,颗粒物(PM10)
佛山市,顺德苏岗,113.2881,22.8094,2025-12-24T0200,27,42,0.7,70,6,4,,42,
佛山市,高明孔堂,112.8383,22.8678,2025-12-24T0200,26,33,0.6,25,3,33,,38,
佛山市,三水监测站,112.8836,23.1588,2025-12-24T0200,81,149,1.3,105,6,3,,108,细颗粒物(PM2.5)
佛山市,三水云东海,112.867,23.185,2025-12-24T0200,82,126,1.2,87,7,0,,109,细颗粒物(PM2.5)
佛山市,容桂街道办,113.2544,22.7642,2025-12-24T0200,34,58,0.8,76,6,5,,54,颗粒物(PM10)
福州市,师大,119.2681,26.0504,2025-12-24T0200,15,23,0.4,32,6,24,,23,
福州市,五四北路,119.2984,26.1028,2025-12-24T0200,13,26,0.4,32,4,18,,26,
福州市,杨桥西路,119.2648,26.0768,2025-12-24T0200,14,24,0.4,29,4,20,,24,
福州市,紫阳,119.317,26.0746,2025-12-24T0200,21,36,0.4,33,7,17,,36,
福州市,九龙,119.5799,26.0936,2025-12-24T0200,10,21,0.4,35,4,9,,21,
福州市,吴航,119.5189,25.9664,2025-12-24T0200,13,32,0.6,32,4,19,,32,
抚顺市,望花区,123.7977,41.8491,2025-12-24T0200,42,64,1.0,34,5,6,,59,细颗粒物(PM2.5)
抚顺市,顺城区,123.9161,41.8822,2025-12-24T0200,34,57,0.9,40,7,9,,54,颗粒物(PM10)
抚顺市,东洲区,124.0436,41.8611,2025-12-24T0200,45,65,0.9,22,3,22,,63,细颗粒物(PM2.5)
抚顺市,新抚区,123.9247,41.8642,2025-12-24T0200,46,92,1.0,43,8,2,,71,颗粒物(PM10)
抚顺市,大伙房水库,124.0972,41.8961,2025-12-24T0200,37,63,0.8,32,10,15,,57,颗粒物(PM10)
抚顺市,沈抚新城,123.7086,41.8391,2025-12-24T0200,40,52,1.0,43,5,4,,57,细颗粒物(PM2.5)
抚州市,市站,116.3544,27.9831,2025-12-24T0200,20,26,1.1,19,5,20,,29,
抚州市,血防站,116.3565,27.963,2025-12-24T0200,20,33,1.3,21,3,19,,33,
抚州市,采茶剧团,116.3564,28.0007,2025-12-24T0200,21,30,1.3,13,3,20,,30,
抚州市,医学分院,116.385,27.9647,2025-12-24T0200,17,34,1.2,19,5,15,,34,
阜新市,工业园区,121.6094,41.998,2025-12-24T0200,21,97,0.5,28,11,21,,74,颗粒物(PM10)
阜新市,长青街,121.6697,42.0279,2025-12-24T0200,6,11,0.4,9,9,50,,16,
阜新市,农业园区,121.6673,42.0705,2025-12-24T0200,7,9,0.2,9,5,51,,16,
阜新市,东苑,121.6717,42.0224,2025-12-24T0200,11,18,0.4,11,5,47,,18,
阜新市,玉龙新城,121.6506,42.0498,2025-12-24T0200,6,21,0.4,19,7,27,,21,
阜阳市,市监测站,115.8277,32.8929,2025-12-24T0200,82,112,0.6,31,4,8,,109,细颗粒物(PM2.5)
阜阳市,开发区,115.8554,32.8605,2025-12-24T0200,74,85,0.7,36,4,4,,99,细颗粒物(PM2.5)
阜阳市,阜阳职业技术学院,115.784,32.8892,2025-12-24T0200,86,96,0.6,25,5,13,,114,细颗粒物(PM2.5)
阜阳市,市规划展馆,115.7901,32.8613,2025-12-24T0200,83,95,0.4,28,5,11,,110,细颗粒物(PM2.5)
阜阳市,枣园社区,115.836,32.9183,2025-12-24T0200,87,104,0.6,32,5,8,,115,细颗粒物(PM2.5)
甘南藏族自治州,州政府,102.9099,34.9841,2025-12-24T0200,42,87,0.9,41,9,0,,69,颗粒物(PM10)
甘南藏族自治州,甘肃民族师范学院,102.8914,34.9617,2025-12-24T0200,37,95,0.8,46,5,1,,73,颗粒物(PM10)
甘孜藏族自治州,水桥子,101.9603,30.0475,2025-12-24T0200,9,,0.2,6,6,61,,20,
甘孜藏族自治州,州环保局,101.9533,29.9972,2025-12-24T0200,3,16,0.3,6,6,69,,22,
赣江新区,桑海产业园,115.8347,28.932,2025-12-24T0200,17,24,0.9,17,5,20,,25,
赣州市,通天岩,114.9017,25.9149,2025-12-24T0200,37,57,1.4,12,17,47,,54,颗粒物(PM10)
赣州市,地委,114.9367,25.8664,2025-12-24T0200,42,64,1.1,19,9,37,,59,细颗粒物(PM2.5)
赣州市,气象台,114.9461,25.8481,2025-12-24T0200,44,83,0.8,18,6,43,,67,颗粒物(PM10)
赣州市,市图书馆,114.9322,25.8333,2025-12-24T0200,44,86,1.0,19,7,38,,68,颗粒物(PM10)
赣州市,华坚鞋城,114.8905,25.8471,2025-12-24T0200,46,67,0.7,20,10,39,,64,细颗粒物(PM2.5)
赣州市,赣县区卫计委,115.0093,25.8613,2025-12-24T0200,51,74,0.7,13,7,43,,70,细颗粒物(PM2.5)
固原市,监测站,106.2792,36.0022,2025-12-24T0200,52,94,1.4,45,6,11,,72,"颗粒物(PM10),细颗粒物(PM2.5)"
固原市,新区,106.2375,36.0211,2025-12-24T0200,37,86,1.0,43,3,13,,68,颗粒物(PM10)
固原市,原州区十五小,106.2177,35.9959,2025-12-24T0200,38,103,0.6,24,5,36,,77,颗粒物(PM10)
广安市,市委,106.6303,30.4576,2025-12-24T0200,26,31,0.7,12,2,20,,38,
广安市,友谊中学,106.6271,30.4663,2025-12-24T0200,29,31,0.7,10,2,28,,42,
广安市,广电花园,106.6388,30.4551,2025-12-24T0200,24,29,0.5,12,3,20,,35,
广安市,北辰小学,106.6351,30.4865,2025-12-24T0200,27,30,0.7,9,12,24,,39,
广元市,老城,105.821,32.4444,2025-12-24T0200,19,42,0.6,27,2,44,,42,
广元市,监测站,105.8628,32.4287,2025-12-24T0200,28,65,1.1,47,12,5,,58,颗粒物(PM10)
广元市,经开区,105.8047,32.4166,2025-12-24T0200,21,56,0.5,20,2,46,,53,颗粒物(PM10)
广州市,广雅中学,113.2347,23.1423,2025-12-24T0200,44,81,1.0,111,3,1,,66,颗粒物(PM10)
广州市,市五中,113.2612,23.105,2025-12-24T0200,42,76,0.9,102,7,5,,63,颗粒物(PM10)
广州市,广东商学院,113.3478,23.0916,2025-12-24T0200,50,94,1.0,107,7,0,,72,颗粒物(PM10)
广州市,市八十六中,113.4332,23.1047,2025-12-24T0200,47,77,1.2,99,8,1,,65,细颗粒物(PM2.5)
广州市,番禺中学,113.3505,22.9483,2025-12-24T0200,38,78,1.0,98,6,3,,64,颗粒物(PM10)
广州市,花都师范,113.2146,23.3916,2025-12-24T0200,53,97,0.9,118,7,5,,74,颗粒物(PM10)
广州市,市监测站,113.2597,23.1331,2025-12-24T0200,42,80,0.9,112,4,2,,65,颗粒物(PM10)
广州市,九龙镇镇龙,113.5618,23.312,2025-12-24T0200,45,70,0.7,43,5,13,,63,细颗粒物(PM2.5)
广州市,麓湖,113.2765,23.1544,2025-12-24T0200,51,71,,99,8,2,,,
广州市,体育西,113.3221,23.1322,2025-12-24T0200,46,88,0.9,113,6,3,,69,颗粒物(PM10)
广州市,从化街口,113.5717,23.5491,2025-12-24T0200,56,75,0.9,54,7,1,,77,细颗粒物(PM2.5)
广州市,白云竹料,113.3472,23.3692,2025-12-24T0200,54,93,0.9,80,3,4,,74,细颗粒物(PM2.5)
广州市,白云嘉禾,113.2981,23.237,2025-12-24T0200,55,97,1.0,84,5,2,,75,细颗粒物(PM2.5)
广州市,黄埔科学城,113.4256,23.1716,2025-12-24T0200,50,78,1.1,75,8,5,,69,细颗粒物(PM2.5)
广州市,番禺大学城,113.3942,23.0483,2025-12-24T0200,46,108,0.7,109,10,2,,79,颗粒物(PM10)
广州市,南沙黄阁,113.4922,22.8168,2025-12-24T0200,43,75,1.1,83,7,4,,63,颗粒物(PM10)
广州市,南沙街,113.5342,22.7896,2025-12-24T0200,37,69,0.5,76,7,5,,60,颗粒物(PM10)
广州市,花都梯面,113.2902,23.5544,2025-12-24T0200,34,52,0.7,57,4,1,,51,颗粒物(PM10)
广州市,从化良口,113.7858,23.7478,2025-12-24T0200,32,41,0.8,42,7,12,,46,
广州市,增城荔城,113.8051,23.2614,2025-12-24T0200,50,70,0.7,24,6,45,,69,细颗粒物(PM2.5)
贵港市,江南子站,109.6047,23.0666,2025-12-24T0200,63,100,1.1,37,8,3,,85,细颗粒物(PM2.5)
贵港市,荷城子站,109.5669,23.1065,2025-12-24T0200,75,83,1.3,25,4,18,,100,细颗粒物(PM2.5)
贵港市,新世纪学校,109.5886,23.1172,2025-12-24T0200,59,63,0.9,16,3,24,,80,细颗粒物(PM2.5)
贵港市,中山路155-3号,109.5933,23.0951,2025-12-24T0200,71,119,0.8,24,5,37,,95,细颗粒物(PM2.5)
贵阳市,马鞍山,106.6899,26.5998,2025-12-24T0200,29,41,0.6,12,6,23,,42,
贵阳市,鉴湖路,106.6243,26.6266,2025-12-24T0200,36,61,0.6,18,5,24,,56,颗粒物(PM10)
贵阳市,燕子冲,106.7487,26.6343,2025-12-24T0200,44,51,0.5,14,7,26,,62,细颗粒物(PM2.5)
贵阳市,碧云窝,106.6555,26.4365,2025-12-24T0200,27,41,0.4,16,4,25,,41,
贵阳市,红边门,106.7109,26.6027,2025-12-24T0200,29,39,0.2,12,8,27,,42,
贵阳市,新华路,106.7164,26.5699,2025-12-24T0200,29,39,0.5,13,6,29,,42,
贵阳市,太慈桥,106.674,26.5424,2025-12-24T0200,24,27,0.3,16,3,28,,35,
贵阳市,桐木岭,106.805,26.3003,2025-12-24T0200,29,39,0.9,4,6,26,,42,
贵阳市,花果园大街66号,106.6882,26.5695,2025-12-24T0200,23,29,0.4,15,2,17,,33,
贵阳市,漓江路57号,106.6873,26.5169,2025-12-24T0200,22,39,0.7,16,5,29,,39,
桂林市,龙隐路小学,110.3089,25.2708,2025-12-24T0200,3,,0.6,10,5,32,,10,
桂林市,八中,110.2869,25.2178,2025-12-24T0200,3,6,0.5,14,6,28,,9,
桂林市,旅游学院,110.296,25.1253,2025-12-24T0200,3,6,0.7,19,3,26,,10,
桂林市,环湖路276号,110.1835,25.2444,2025-12-24T0200,3,,0.5,13,5,18,,8,
桂林市,信义路13号,110.2803,25.2773,2025-12-24T0200,3,6,0.7,12,3,29,,10,
果洛藏族自治州,玛沁县大武镇,100.2561,34.4714,2025-12-24T0200,12,66,0.3,1,14,68,,58,颗粒物(PM10)
哈尔滨市,松北商大,126.561,45.8167,2025-12-24T0200,28,46,0.7,33,7,20,,46,
哈尔滨市,南岗学府路,126.599,45.7222,2025-12-24T0200,29,52,0.5,22,8,28,,51,颗粒物(PM10)
哈尔滨市,太平宏伟公园,126.689,45.7733,2025-12-24T0200,30,39,0.8,39,10,17,,43,
哈尔滨市,道外承德广场,126.635,45.7667,2025-12-24T0200,41,58,0.9,51,7,10,,58,细颗粒物(PM2.5)
哈尔滨市,动力和平路,126.6411,45.7258,2025-12-24T0200,35,49,0.6,33,9,21,,50,
哈尔滨市,道里建国路,126.593,45.7478,2025-12-24T0200,39,40,0.4,38,3,15,,55,细颗粒物(PM2.5)
哈尔滨市,平房东轻厂,126.615,45.61,2025-12-24T0200,33,56,0.6,37,6,19,,53,颗粒物(PM10)
哈尔滨市,呼兰师专,126.595,45.9855,2025-12-24T0200,47,,0.8,16,10,31,,65,细颗粒物(PM2.5)
哈尔滨市,省农科院,126.6206,45.6842,2025-12-24T0200,43,48,0.6,31,10,26,,60,细颗粒物(PM2.5)
哈尔滨市,华山路1号,126.6769,45.7379,2025-12-24T0200,34,41,0.8,40,14,19,,49,
哈尔滨市,解放大街52号,126.9717,45.5356,2025-12-24T0200,36,53,0.6,15,21,39,,52,"颗粒物(PM10),细颗粒物(PM2.5)"
哈密市,地区监测站,93.5128,42.8172,2025-12-24T0200,22,35,0.2,15,6,62,,35,
哈密市,哈密师范学校,93.4961,42.8328,2025-12-24T0200,14,33,0.7,56,,12,,,
海北藏族自治州,海晏县西海镇,100.9048,36.9639,2025-12-24T0200,66,74,0.9,16,14,43,,89,细颗粒物(PM2.5)
海东市,平安区公安北苑,102.0738,36.5056,2025-12-24T0200,62,77,1.0,11,14,32,,84,细颗粒物(PM2.5)
海口市,海南大学,110.3232,20.0574,2025-12-24T0200,12,38,0.3,7,5,68,,38,
海口市,秀英海南医院,110.283,20.0053,2025-12-24T0200,12,35,0.3,5,7,69,,35,
海口市,海南师范大学,110.338,19.9969,2025-12-24T0200,14,36,0.4,6,5,70,,36,
海口市,龙华路环保局宿舍,110.33,20.0356,2025-12-24T0200,14,38,0.5,6,7,74,,38,
海口市,桂林洋子站,110.5111,19.9736,2025-12-24T0200,11,34,0.3,7,7,60,,34,
海南藏族自治州,共和县恰卜恰镇,100.6188,36.2866,2025-12-24T0200,29,50,0.6,17,12,37,,50,
海西蒙古族藏族自治州,德令哈市,97.3731,37.3753,2025-12-24T0200,21,42,0.9,4,12,63,,42,
邯郸市,东污水处理厂,114.5302,36.6116,2025-12-24T0200,90,102,1.3,54,4,5,,119,细颗粒物(PM2.5)
邯郸市,矿院,114.4918,36.5713,2025-12-24T0200,97,102,1.2,47,4,6,,128,细颗粒物(PM2.5)
邯郸市,丛台公园,114.484,36.6133,2025-12-24T0200,80,93,1.1,47,12,8,,107,细颗粒物(PM2.5)
邯郸市,香泉濮院小区,114.7895,36.5593,2025-12-24T0200,83,98,1.1,49,6,4,,110,细颗粒物(PM2.5)
邯郸市,永年区实验高中,114.50634,36.77178,2025-12-24T0200,72,115,1.3,58,6,5,,97,细颗粒物(PM2.5)
邯郸市,峰峰矿区临水派出所,114.20016,36.44293,2025-12-24T0200,75,,1.4,31,10,22,,100,细颗粒物(PM2.5)
汉中市,市监测站,107.0154,33.0706,2025-12-24T0200,50,86,1.2,39,5,4,,69,细颗粒物(PM2.5)
汉中市,鑫源开发区,107.0089,33.1138,2025-12-24T0200,38,76,0.9,36,4,5,,63,颗粒物(PM10)
