area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
汉中市,南郑大河坎水厂,107.007,33.0323,2025-12-24T0200,55,90,1.5,30,5,1,,75,细颗粒物(PM2.5)
杭州市,滨江,120.2072,30.2111,2025-12-24T0200,13,21,0.7,33,8,1,,21,
杭州市,西溪,120.0633,30.2747,2025-12-24T0200,13,35,1.0,36,8,0,,35,
杭州市,下沙,120.3417,30.3150,2025-12-24T0200,27,44,0.9,35,6,1,,44,
杭州市,卧龙桥,120.1269,30.2456,2025-12-24T0200,15,28,0.7,31,8,2,,28,
杭州市,浙江农大,120.1903,30.2692,2025-12-24T0200,16,29,0.7,36,3,0,,29,
杭州市,和睦小学,120.1197,30.3119,2025-12-24T0200,18,28,0.8,33,4,2,,28,
杭州市,临平镇,120.3019,30.4183,2025-12-24T0200,24,24,0.9,25,6,1,,35,
杭州市,城厢镇,120.2753,30.1839,2025-12-24T0200,26,51,0.9,31,7,2,,51,颗粒物(PM10)
杭州市,云栖,120.0883,30.1808,2025-12-24T0200,21,37,0.8,34,4,2,,37,
杭州市,镇二中,119.9464,30.0494,2025-12-24T0200,29,33,1.0,36,4,4,,42,
杭州市,市府大楼,119.7183,30.2367,2025-12-24T0200,14,30,0.8,32,9,0,,30,
杭州市,消防大队,120.1556,30.2864,2025-12-24T0200,24,38,0.9,31,5,1,,38,
合肥市,明珠广场,117.1959,31.7848,2025-12-24T0200,63,75,0.8,21,4,11,,85,细颗粒物(PM2.5)
合肥市,三里街,117.3072,31.8764,2025-12-24T0200,63,75,0.7,25,4,11,,85,细颗粒物(PM2.5)
合肥市,琥珀山庄,117.2588,31.8707,2025-12-24T0200,55,75,0.8,23,6,11,,75,细颗粒物(PM2.5)
合肥市,长江中路,117.25,31.8571,2025-12-24T0200,59,73,0.8,22,6,10,,80,细颗粒物(PM2.5)
合肥市,庐阳区,117.266,31.9436,2025-12-24T0200,56,78,0.8,25,9,9,,77,细颗粒物(PM2.5)
合肥市,瑶海区,117.3453,31.8616,2025-12-24T0200,59,78,0.6,29,4,12,,80,细颗粒物(PM2.5)
合肥市,包河区,117.3027,31.7964,2025-12-24T0200,53,66,0.8,29,6,10,,73,细颗粒物(PM2.5)
合肥市,滨湖新区,117.2776,31.7385,2025-12-24T0200,61,61,0.8,30,4,10,,83,细颗粒物(PM2.5)
合肥市,高新区,117.1318,31.8403,2025-12-24T0200,66,78,0.8,26,5,9,,89,细颗粒物(PM2.5)
合肥市,高教基地,117.3803,31.9147,2025-12-24T0200,71,,0.7,23,5,14,,95,细颗粒物(PM2.5)
和田地区,地区环保局,79.924,37.0877,2025-12-24T0200,31,48,0.5,13,1,56,,48,
和田地区,市环保局,79.9131,37.113,2025-12-24T0200,26,80,0.3,15,3,63,,65,颗粒物(PM10)
河池市,市环保站,108.0497,24.6947,2025-12-24T0200,20,,0.8,13,2,10,,29,
河源市,东埔,114.6944,23.7586,2025-12-24T0200,49,51,0.9,45,5,15,,68,细颗粒物(PM2.5)
河源市,老城,114.6892,23.7233,2025-12-24T0200,33,42,0.9,30,5,16,,48,
菏泽市,气象局,115.4208,35.2464,2025-12-24T0200,,101,0.7,26,4,,,,
菏泽市,定陶老年大学,115.5564,35.0891,2025-12-24T0200,78,97,0.6,51,4,6,,104,细颗粒物(PM2.5)
菏泽市,永昌路1号,115.4797,35.24401,2025-12-24T0200,70,90,0.8,35,7,26,,94,细颗粒物(PM2.5)
菏泽市,长城路999号,115.4715,35.2800,2025-12-24T0200,81,108,0.9,36,4,11,,108,细颗粒物(PM2.5)
贺州市,环保小区,111.5264,24.4172,2025-12-24T0200,16,,0.9,19,4,20,,23,
贺州市,政协大楼,111.5608,24.4078,2025-12-24T0200,11,,1.0,12,7,15,,16,
贺州市,西湾,111.4744,24.4553,2025-12-24T0200,11,,1.0,14,6,14,,16,
鹤壁市,市监测站,114.17,35.9019,2025-12-24T0200,29,64,0.7,13,2,23,,57,颗粒物(PM10)
鹤壁市,市交警支队,114.2956,35.7511,2025-12-24T0200,63,86,1.0,37,2,0,,85,细颗粒物(PM2.5)
鹤壁市,迎宾馆,114.2878,35.7306,2025-12-24T0200,46,75,0.9,19,4,9,,64,细颗粒物(PM2.5)
鹤壁市,大新区,114.2617,35.6822,2025-12-24T0200,39,54,0.8,16,4,18,,55,细颗粒物(PM2.5)
鹤壁市,南山宾馆,114.1572,35.9603,2025-12-24T0200,36,63,0.4,7,5,51,,57,颗粒物(PM10)
鹤岗市,哈啤分公司,130.2537,47.3416,2025-12-24T0200,41,,0.6,13,5,35,,58,细颗粒物(PM2.5)
鹤岗市,斯达机电,130.2684,47.3086,2025-12-24T0200,36,52,0.7,13,9,41,,52,细颗粒物(PM2.5)
鹤岗市,东山纸板厂,130.3114,47.3388,2025-12-24T0200,44,49,1.7,32,9,17,,62,细颗粒物(PM2.5)
黑河市,交通局,127.4833,50.2524,2025-12-24T0200,24,,0.3,6,3,44,,35,
黑河市,环保局,127.5144,50.2341,2025-12-24T0200,25,,0.3,9,4,43,,36,
衡水市,电机北厂,115.6838,37.7541,2025-12-24T0200,92,126,0.9,62,6,0,,122,细颗粒物(PM2.5)
衡水市,市监测站,115.6303,37.7316,2025-12-24T0200,102,112,0.8,57,5,0,,134,细颗粒物(PM2.5)
衡水市,市城管局,115.6683,37.7217,2025-12-24T0200,88,127,1.0,60,8,0,,117,细颗粒物(PM2.5)
衡水市,地表水厂,115.5989,37.5491,2025-12-24T0200,97,104,1.2,43,6,3,,128,细颗粒物(PM2.5)
衡阳市,衡阳化工总厂,112.6194,26.9258,2025-12-24T0200,28,32,0.9,11,5,28,,40,
衡阳市,珠晖区环保局,112.6211,26.8956,2025-12-24T0200,28,,1.0,11,3,28,,40,
衡阳市,市委党校,112.6197,26.8733,2025-12-24T0200,25,,1.0,12,3,29,,36,
衡阳市,市监测站,112.6006,26.8919,2025-12-24T0200,24,24,0.8,11,5,30,,35,
衡阳市,真空机电公司,112.5664,26.9056,2025-12-24T0200,30,,0.9,11,5,28,,43,
衡阳市,师范学院,112.6703,26.882,2025-12-24T0200,21,26,0.8,17,1,29,,30,
红河哈尼族彝族自治州,污水处理厂,103.3772,23.3993,2025-12-24T0200,29,33,0.3,10,6,59,,42,
红河哈尼族彝族自治州,监测站,103.3861,23.35,2025-12-24T0200,31,35,0.1,5,8,69,,45,
红河哈尼族彝族自治州,州图书馆,103.3758,23.368,2025-12-24T0200,20,30,0.3,5,6,66,,30,
呼和浩特市,呼市一监,111.6507,40.7517,2025-12-24T0200,24,41,0.7,51,4,0,,41,
呼和浩特市,小召,111.6572,40.8033,2025-12-24T0200,19,39,0.6,59,6,1,,39,
呼和浩特市,如意水处理厂,111.7516,40.8369,2025-12-24T0200,16,37,0.7,54,14,1,,37,
呼和浩特市,二十九中,111.7276,40.8062,2025-12-24T0200,12,35,0.8,53,11,5,,35,
呼和浩特市,化肥厂生活区,111.717,40.7612,2025-12-24T0200,17,37,0.5,50,6,3,,37,
呼和浩特市,海东办,111.6518,40.8389,2025-12-24T0200,30,51,0.7,53,5,4,,51,颗粒物(PM10)
呼伦贝尔市,国华电力东,119.7512,49.1577,2025-12-24T0200,13,25,0.2,19,6,54,,25,
呼伦贝尔市,伊敏大街东7号,119.7569,49.2222,2025-12-24T0200,21,,0.7,5,6,47,,30,
湖州市,城西水厂,120.0751,30.8669,2025-12-24T0200,9,14,0.4,28,8,14,,14,
湖州市,仁皇山新区,120.0830,30.8929,2025-12-24T0200,10,13,0.8,28,7,15,,15,
湖州市,吴兴区站,120.1844,30.8596,2025-12-24T0200,9,26,0.7,30,5,5,,26,
湖州市,南浔区站,120.4148,30.8538,2025-12-24T0200,16,26,0.9,28,5,8,,26,
葫芦岛市,龙港区,120.9049,40.7211,2025-12-24T0200,6,27,0.5,15,24,39,,27,
葫芦岛市,化工街,120.8392,40.7514,2025-12-24T0200,3,17,0.3,8,14,53,,17,
葫芦岛市,新区,120.8341,40.7073,2025-12-24T0200,3,11,0.4,8,11,56,,18,
葫芦岛市,东城区,120.8695,40.7677,2025-12-24T0200,6,15,0.5,9,14,51,,16,
怀化市,河西地税局,109.9453,27.5444,2025-12-24T0200,22,28,0.6,10,4,29,,32,
怀化市,市四医院,109.9781,27.5342,2025-12-24T0200,22,31,0.5,13,9,27,,32,
怀化市,市委党校,110.0394,27.583,2025-12-24T0200,17,23,0.1,10,3,25,,25,
淮安市,钵池山,119.036,33.5981,2025-12-24T0200,41,58,0.8,31,6,11,,58,细颗粒物(PM2.5)
淮安市,北京南路,119.007,33.575,2025-12-24T0200,50,70,0.8,25,6,13,,69,细颗粒物(PM2.5)
淮安市,市监测站,118.989,33.6067,2025-12-24T0200,56,61,0.7,31,8,12,,77,细颗粒物(PM2.5)
淮安市,楚州区监测站,119.135,33.5039,2025-12-24T0200,59,73,1.0,26,8,15,,80,细颗粒物(PM2.5)
淮安市,新华书店,118.8755,33.2894,2025-12-24T0200,57,65,1.0,25,9,16,,78,细颗粒物(PM2.5)
淮安市,承德北路606号,119.0288,33.6319,2025-12-24T0200,44,73,0.7,31,7,11,,62,"颗粒物(PM10),细颗粒物(PM2.5)"
淮北市,监测站,116.8004,33.975,2025-12-24T0200,72,101,0.8,40,8,4,,97,细颗粒物(PM2.5)
淮北市,烈山区政府,116.8091,33.9007,2025-12-24T0200,78,98,0.6,41,8,6,,104,细颗粒物(PM2.5)
淮北市,杜集区检察院,116.8873,33.9836,2025-12-24T0200,69,87,0.7,36,4,0,,93,细颗粒物(PM2.5)
淮北市,市博物馆,116.7923,33.9535,2025-12-24T0200,76,100,0.6,38,8,7,,102,细颗粒物(PM2.5)
淮南市,潘集区政府,116.8305,32.7727,2025-12-24T0200,76,89,0.6,25,4,8,,102,细颗粒物(PM2.5)
淮南市,谢家集区政府,116.8569,32.5951,2025-12-24T0200,61,78,0.5,28,7,5,,83,细颗粒物(PM2.5)
淮南市,八公山区政府,116.8281,32.633,2025-12-24T0200,64,76,0.5,26,2,6,,87,细颗粒物(PM2.5)
淮南市,经济技术开发区消防队,117.0566,32.6531,2025-12-24T0200,76,77,0.5,30,4,8,,102,细颗粒物(PM2.5)
淮南市,山南新区,117.0108,32.5893,2025-12-24T0200,66,74,0.6,26,1,10,,89,细颗粒物(PM2.5)
淮南市,国庆中路369号,117.0031,32.6445,2025-12-24T0200,70,71,0.6,30,4,0,,94,细颗粒物(PM2.5)
黄冈市,职工中心,114.9028,30.4742,2025-12-24T0200,51,64,0.7,17,5,17,,70,细颗粒物(PM2.5)
黄冈市,红卫路,114.8858,30.4519,2025-12-24T0200,54,64,0.7,16,5,15,,74,细颗粒物(PM2.5)
黄南藏族自治州,同仁县隆务镇,102.0199,35.5102,2025-12-24T0200,37,67,0.6,7,9,44,,59,颗粒物(PM10)
黄山市,延安路89号,118.2903,29.6963,2025-12-24T0200,9,15,0.6,19,3,16,,15,
黄山市,黄山区政府5号楼,118.1371,30.2756,2025-12-24T0200,3,13,0.7,20,5,13,,13,
黄山市,滨江东路7-2号,118.3354,29.7203,2025-12-24T0200,25,,0.7,22,4,13,,36,
黄石市,沈家营,115.0601,30.2313,2025-12-24T0200,42,70,1.1,3,6,4,,60,颗粒物(PM10)
黄石市,团城山,115.0307,30.2092,2025-12-24T0200,60,72,1.0,16,6,6,,82,细颗粒物(PM2.5)
黄石市,笔架山北路,115.0235,30.1578,2025-12-24T0200,64,87,1.3,28,7,4,,87,细颗粒物(PM2.5)
黄石市,磁湖东路29号,115.0780,30.21118,2025-12-24T0200,65,83,1.0,14,6,10,,88,细颗粒物(PM2.5)
惠州市,河南岸金山湖子站,114.4183,23.0528,2025-12-24T0200,19,31,0.5,20,2,35,,31,
惠州市,下埔横江三路子站,114.4053,23.0822,2025-12-24T0200,21,35,0.6,22,7,40,,35,
惠州市,惠阳区承修路船湖子站,114.4645,22.7833,2025-12-24T0200,19,35,0.6,34,6,13,,35,
惠州市,大亚湾管委会子站,114.5317,22.7422,2025-12-24T0200,24,44,0.6,41,6,1,,44,
惠州市,惠阳秋长,114.4338,22.8134,2025-12-24T0200,18,29,0.4,27,14,32,,29,
惠州市,大亚湾霞涌,114.6517,22.775,2025-12-24T0200,9,13,0.4,19,3,33,,13,
鸡西市,环保局,130.9762,45.3001,2025-12-24T0200,46,65,0.2,8,6,44,,64,细颗粒物(PM2.5)
鸡西市,第一中学,130.9429,45.3039,2025-12-24T0200,38,57,0.5,10,4,45,,54,"颗粒物(PM10),细颗粒物(PM2.5)"
鸡西市,欧美日汽修厂,131.0207,45.3073,2025-12-24T0200,49,64,0.5,16,8,38,,68,细颗粒物(PM2.5)
鸡西市,市政设施管理处,130.9967,45.3106,2025-12-24T0200,41,61,0.5,11,8,46,,58,细颗粒物(PM2.5)
吉安市,红声器材厂,114.9754,27.0803,2025-12-24T0200,35,58,1.1,30,8,18,,54,颗粒物(PM10)
吉安市,市森林工业局,114.9658,27.0999,2025-12-24T0200,39,59,0.8,28,10,11,,55,"颗粒物(PM10),细颗粒物(PM2.5)"
吉安市,市环境监测站,114.99,27.1312,2025-12-24T0200,36,54,0.7,25,17,19,,52,"颗粒物(PM10),细颗粒物(PM2.5)"
吉安市,青原区法院,115.0093,27.0968,2025-12-24T0200,39,54,0.9,29,13,15,,55,细颗粒物(PM2.5)
吉林市,哈达湾,126.54,43.8622,2025-12-24T0200,46,72,1.1,41,5,14,,64,细颗粒物(PM2.5)
吉林市,东局子,126.5844,43.8358,2025-12-24T0200,50,59,1.1,31,11,22,,69,细颗粒物(PM2.5)
吉林市,电力学院,126.5052,43.8245,2025-12-24T0200,57,86,1.1,33,8,17,,78,细颗粒物(PM2.5)
吉林市,江北,126.6133,43.8972,2025-12-24T0200,59,69,1.2,21,5,25,,80,细颗粒物(PM2.5)
吉林市,江南公园,126.555,43.8306,2025-12-24T0200,45,62,1.0,36,5,18,,63,细颗粒物(PM2.5)
吉林市,丰满,126.7061,43.7133,2025-12-24T0200,41,50,0.7,13,7,37,,58,细颗粒物(PM2.5)
吉林市,九站,126.4739,43.953,2025-12-24T0200,49,68,1.0,38,4,18,,68,细颗粒物(PM2.5)
济南市,科干所,116.9862,36.6114,2025-12-24T0200,51,,1.0,47,4,3,,,
济南市,农科所,116.9376,36.665,2025-12-24T0200,85,115,1.2,44,5,2,,113,细颗粒物(PM2.5)
济南市,开发区,117.1265,36.6734,2025-12-24T0200,54,68,0.8,36,1,6,,74,细颗粒物(PM2.5)
济南市,省种子仓库,117.0624,36.6868,2025-12-24T0200,88,112,1.0,50,6,6,,117,细颗粒物(PM2.5)
济南市,机床二厂,116.9489,36.6447,2025-12-24T0200,83,103,1.2,37,14,0,,110,细颗粒物(PM2.5)
济南市,市监测站,117.0495,36.663,2025-12-24T0200,85,112,1.2,49,6,2,,113,细颗粒物(PM2.5)
济南市,长清党校,116.7675,36.5484,2025-12-24T0200,66,88,1.0,37,4,1,,89,细颗粒物(PM2.5)
济南市,技术学院,117.6795,36.229,2025-12-24T0200,53,58,0.6,50,2,0,,73,细颗粒物(PM2.5)
济南市,东山小学,117.532,36.6868,2025-12-24T0200,59,78,0.8,37,2,5,,80,细颗粒物(PM2.5)
济南市,泰兴公司,117.7161,36.2049,2025-12-24T0200,70,78,0.7,44,5,5,,94,细颗粒物(PM2.5)
济南市,莱芜战役纪念馆,117.6867,36.2171,2025-12-24T0200,59,75,0.3,46,6,4,,80,细颗粒物(PM2.5)
济南市,济阳区政府,117.1673,36.9782,2025-12-24T0200,85,105,0.9,45,4,9,,113,细颗粒物(PM2.5)
济南市,锦屏中学,117.1171,36.63,2025-12-24T0200,39,51,0.7,20,3,18,,55,细颗粒物(PM2.5)
济南市,济南四建,116.9814,36.6819,2025-12-24T0200,95,112,1.3,42,6,0,,125,细颗粒物(PM2.5)
济宁市,火炬城,116.6251,35.4302,2025-12-24T0200,70,83,0.7,39,5,5,,94,细颗粒物(PM2.5)
济宁市,电化厂,116.5491,35.4042,2025-12-24T0200,83,125,0.9,51,8,4,,110,细颗粒物(PM2.5)
济宁市,北湖一中,116.5814,35.3707,2025-12-24T0200,76,,0.8,37,4,0,,102,细颗粒物(PM2.5)
济宁市,服务中心,116.8249,35.5593,2025-12-24T0200,53,89,0.7,48,9,5,,73,细颗粒物(PM2.5)
济宁市,市第七中学,116.5907,35.4054,2025-12-24T0200,63,71,0.8,40,8,8,,85,细颗粒物(PM2.5)
佳木斯市,佳纺,130.2751,46.8028,2025-12-24T0200,41,55,0.4,11,4,40,,58,细颗粒物(PM2.5)
佳木斯市,环保局,130.3258,46.7975,2025-12-24T0200,38,51,0.6,17,1,42,,54,细颗粒物(PM2.5)
佳木斯市,顺和街,130.363,46.806,2025-12-24T0200,43,53,0.8,18,5,33,,60,细颗粒物(PM2.5)
佳木斯市,长安路196号,130.3952,46.8268,2025-12-24T0200,42,47,0.6,17,5,38,,59,细颗粒物(PM2.5)
嘉兴市,清河小学,120.7436,30.778,2025-12-24T0200,25,26,0.5,34,4,4,,36,
嘉兴市,嘉兴学院,120.726,30.7478,2025-12-24T0200,20,37,0.8,36,6,3,,37,
嘉兴市,南湖区残联,120.7846,30.7525,2025-12-24T0200,20,25,0.6,30,2,4,,29,
嘉兴市,秀洲住建,120.6916,30.7739,2025-12-24T0200,23,25,0.7,30,6,5,,33,
嘉峪关市,气象局,98.2908,39.7711,2025-12-24T0200,9,24,0.4,16,19,66,,24,
嘉峪关市,酒钢宾馆,98.2672,39.7978,2025-12-24T0200,9,27,0.5,16,20,58,,27,
嘉峪关市,雄关区,98.2643,39.7724,2025-12-24T0200,23,26,0.5,55,21,32,,33,
江门市,北街,113.1064,22.6058,2025-12-24T0200,23,42,0.6,44,6,18,,42,
江门市,西区,113.0731,22.5835,2025-12-24T0200,22,58,0.5,59,7,8,,54,颗粒物(PM10)
江门市,圭峰西,113.0219,22.5311,2025-12-24T0200,22,40,0.6,48,6,19,,40,
江门市,东湖,113.0828,22.5947,2025-12-24T0200,27,40,0.5,55,6,11,,40,
江门市,江海富民,113.1075,22.5647,2025-12-24T0200,24,64,0.6,47,6,20,,57,颗粒物(PM10)
江门市,新会银湖,113.05,22.4667,2025-12-24T0200,25,33,0.5,46,6,0,,36,
焦作市,马村街道办,113.3137,35.2641,2025-12-24T0200,44,109,0.6,13,5,23,,80,颗粒物(PM10)
焦作市,焦作技师学院,113.2465,35.2373,2025-12-24T0200,31,116,0.5,17,7,23,,83,颗粒物(PM10)
焦作市,中站许衡医院,113.1656,35.2539,2025-12-24T0200,48,102,0.8,19,6,34,,76,颗粒物(PM10)
焦作市,原李万街道办,113.2449,35.1803,2025-12-24T0200,75,115,1.3,28,4,2,,100,细颗粒物(PM2.5)
焦作市,新安路1731号,113.2340,35.2190,2025-12-24T0200,56,115,1.0,,6,15,,,
焦作市,人民路3066号,113.2722,35.2121,2025-12-24T0200,72,105,1.3,27,5,1,,97,细颗粒物(PM2.5)
揭阳市,新兴,116.3701,23.5345,2025-12-24T0200,40,55,0.7,30,8,45,,57,细颗粒物(PM2.5)
揭阳市,西马,116.3264,23.5443,2025-12-24T0200,35,63,0.9,29,6,44,,57,颗粒物(PM10)
揭阳市,东兴,116.3611,23.5626,2025-12-24T0200,41,61,0.9,45,10,29,,58,细颗粒物(PM2.5)
揭阳市,曲溪,116.403,23.5699,2025-12-24T0200,32,69,0.7,55,6,19,,60,颗粒物(PM10)
金昌市,天庆家园,102.1692,38.5167,2025-12-24T0200,22,,0.7,13,8,59,,,
金昌市,金川区人防中心,102.1647,38.5371,2025-12-24T0200,21,66,0.4,6,9,56,,58,颗粒物(PM10)
金昌市,长春路96号,102.1930,38.5319,2025-12-24T0200,23,63,0.7,12,11,54,,57,颗粒物(PM10)
金华市,十五中,119.647,29.077,2025-12-24T0200,47,77,0.9,39,4,22,,65,细颗粒物(PM2.5)
金华市,监测站,119.686,29.1029,2025-12-24T0200,45,84,0.6,45,5,17,,67,颗粒物(PM10)
金华市,气象局,119.656,29.1131,2025-12-24T0200,45,79,0.8,45,2,13,,65,颗粒物(PM10)
锦州市,南山,121.1115,41.0879,2025-12-24T0200,8,18,0.5,7,18,56,,18,
锦州市,开发区,121.0604,40.8428,2025-12-24T0200,15,44,1.0,36,19,19,,44,
锦州市,百股街道,121.1836,41.1119,2025-12-24T0200,17,36,0.8,23,23,32,,36,
锦州市,天安街道,121.1178,41.1222,2025-12-24T0200,7,16,0.4,12,16,53,,17,
锦州市,北湖公园,121.1303,41.1386,2025-12-24T0200,6,20,0.4,7,14,52,,20,
晋城市,自来水公司,112.85,35.5051,2025-12-24T0200,36,152,0.9,26,14,21,,101,颗粒物(PM10)
晋城市,白云商贸,112.8318,35.4936,2025-12-24T0200,24,180,0.6,23,5,14,,115,颗粒物(PM10)
晋城市,市环保局,112.8508,35.4887,2025-12-24T0200,31,172,0.8,33,9,6,,111,颗粒物(PM10)
晋城市,技术学院,112.8676,35.4897,2025-12-24T0200,34,169,1.0,51,8,1,,110,颗粒物(PM10)
晋城市,白马寺,112.8453,35.546,2025-12-24T0200,43,175,1.1,33,13,26,,113,颗粒物(PM10)
晋城市,泽州一中,112.8271,35.4828,2025-12-24T0200,34,170,0.7,34,7,17,,110,颗粒物(PM10)
晋中市,南都小区,112.7249,37.7067,2025-12-24T0200,36,151,0.7,48,14,5,,101,颗粒物(PM10)
晋中市,榆次区政府,112.6991,37.6982,2025-12-24T0200,41,149,0.7,52,12,5,,100,颗粒物(PM10)
晋中市,榆次三中,112.7195,37.6828,2025-12-24T0200,31,158,0.7,50,12,3,,104,颗粒物(PM10)
晋中市,迎宾街26号,112.7478,37.6954,2025-12-24T0200,44,161,0.5,41,11,,,106,颗粒物(PM10)
荆门市,竹园小学,112.2014,31.0481,2025-12-24T0200,48,99,0.1,16,1,,,,
荆门市,掇刀,112.1969,30.9891,2025-12-24T0200,46,98,0.5,13,5,38,,74,颗粒物(PM10)
荆门市,石化一小,112.2213,31.0386,2025-12-24T0200,43,99,0,21,11,,,,
荆门市,西山林语,112.1849,31.0362,2025-12-24T0200,39,92,0.8,16,6,,,,
荆门市,龙泉中学南校,112.1632,31.0138,2025-12-24T0200,46,109,0.5,16,10,,,,
荆州市,市图书馆,112.2494,30.3197,2025-12-24T0200,40,66,0.7,29,,16,,,
荆州市,市委党校,112.2008,30.3544,2025-12-24T0200,46,65,0.9,32,,4,,,
荆州市,管委会,112.2747,30.3122,2025-12-24T0200,51,54,0.8,30,5,15,,70,细颗粒物(PM2.5)
荆州市,学苑路85号,112.1722,30.3366,2025-12-24T0200,48,59,0.9,28,6,8,,67,细颗粒物(PM2.5)
景德镇市,老干部活动中心,117.2117,29.2933,2025-12-24T0200,15,21,0.7,14,7,12,,22,
景德镇市,兽医站,117.1894,29.2789,2025-12-24T0200,26,35,0.6,22,8,9,,38,
景德镇市,陶研所,117.2461,29.2956,2025-12-24T0200,20,26,0.6,15,4,13,,29,
景德镇市,青少年活动中心,117.1542,29.2566,2025-12-24T0200,34,54,0.6,24,10,6,,52,颗粒物(PM10)
九江市,十里,115.9872,29.6815,2025-12-24T0200,16,,0.5,20,3,29,,23,
九江市,茅山头,115.9584,29.7046,2025-12-24T0200,25,,0.8,11,3,24,,36,
九江市,西园,115.9877,29.7295,2025-12-24T0200,14,20,0.7,24,2,28,,20,
九江市,综合工业园,115.9114,29.6038,2025-12-24T0200,23,40,0.7,24,3,22,,40,
九江市,石化总厂,116.0721,29.7535,2025-12-24T0200,21,22,0.8,16,5,27,,30,
九江市,外国语学校,116.0254,29.6994,2025-12-24T0200,19,54,0.6,21,7,24,,52,颗粒物(PM10)
九江市,莲花大道8号,116.0102,29.6594,2025-12-24T0200,24,24,0.6,20,3,25,,35,
