area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
酒泉市,玉门东路5号,98.4958,39.7339,2025-12-24T0200,20,36,0.5,27,19,46,,36,
酒泉市,北大街108号,98.5099,39.7506,2025-12-24T0200,26,44,0.8,48,14,17,,44,
喀什地区,巡警大队,76.0072,39.4467,2025-12-24T0200,70,111,1.4,50,3,20,,94,细颗粒物(PM2.5)
喀什地区,吾办,75.9755,39.4694,2025-12-24T0200,75,112,1.7,42,2,19,,100,细颗粒物(PM2.5)
喀什地区,老干局,75.9483,39.4689,2025-12-24T0200,67,119,1.2,23,2,29,,90,细颗粒物(PM2.5)
开封市,肿瘤医院,114.3389,34.7781,2025-12-24T0200,70,102,1.0,42,4,3,,94,细颗粒物(PM2.5)
开封市,世纪星幼儿园,114.2885,34.7965,2025-12-24T0200,74,91,1.0,43,2,4,,99,细颗粒物(PM2.5)
开封市,龙亭公园,114.3438,34.8106,2025-12-24T0200,91,102,1.0,46,2,2,,120,细颗粒物(PM2.5)
开封市,汴京公园,114.3644,34.7964,2025-12-24T0200,78,102,0.9,44,4,3,,104,细颗粒物(PM2.5)
开封市,技师学院,114.2485,34.8306,2025-12-24T0200,81,110,0.9,50,6,2,,108,细颗粒物(PM2.5)
开封市,祥符区生态环境局,114.4644,34.7556,2025-12-24T0200,78,108,0.7,48,3,3,,104,细颗粒物(PM2.5)
克拉玛依市,长征新村,84.895,45.6094,2025-12-24T0200,21,22,0.3,25,4,23,,30,
克拉玛依市,南林小区,84.8988,45.5893,2025-12-24T0200,11,24,0.8,14,8,26,,24,
克拉玛依市,独山子区,84.905,44.3396,2025-12-24T0200,34,61,0.8,22,5,45,,56,颗粒物(PM10)
克拉玛依市,乌尔禾区商贸楼,85.6979,46.098,2025-12-24T0200,16,,0.4,8,4,41,,23,
克拉玛依市,白碱滩区新站,85.1045,45.6899,2025-12-24T0200,41,68,0.6,27,6,28,,59,颗粒物(PM10)
克孜勒苏柯尔克孜自治州,市人民政府,76.1454,39.7142,2025-12-24T0200,51,100,0.5,24,5,37,,75,颗粒物(PM10)
克孜勒苏柯尔克孜自治州,克州文化中心,76.1658,39.7157,2025-12-24T0200,37,92,0.6,24,7,46,,71,颗粒物(PM10)
昆明市,呈贡新区,102.8204,24.8886,2025-12-24T0200,12,27,0.4,19,15,53,,27,
昆明市,龙泉镇,102.7252,25.0902,2025-12-24T0200,15,22,0.4,19,5,38,,22,
昆明市,东风东路,102.7266,25.0375,2025-12-24T0200,18,24,0.4,20,6,49,,26,
昆明市,金鼎山,102.6742,25.0669,2025-12-24T0200,18,26,0.6,11,5,52,,26,
昆明市,碧鸡广场,102.6644,25.0401,2025-12-24T0200,16,32,0.4,20,4,42,,32,
昆明市,官渡区博物馆,102.7494,25.0119,2025-12-24T0200,16,18,0.3,14,4,53,,23,
昆明市,青年创业园,102.8017,24.8336,2025-12-24T0200,15,27,0.5,19,18,48,,27,
昆明市,昆明学院,102.7997,24.9786,2025-12-24T0200,13,22,0.3,10,2,59,,22,
昆明市,晋宁区生态环境分局,102.5967,24.6736,2025-12-24T0200,14,30,0.5,15,3,49,,30,
昆明市,云天化总部,102.6678,24.9856,2025-12-24T0200,23,34,0.3,45,8,15,,34,
拉萨市,八廓街,91.1319,29.6514,2025-12-24T0200,34,56,2.7,66,14,4,,53,颗粒物(PM10)
拉萨市,市环保局,91.1221,29.6747,2025-12-24T0200,65,,2.3,40,5,15,,88,细颗粒物(PM2.5)
拉萨市,区监测站,91.0874,29.6475,2025-12-24T0200,20,30,1.3,60,6,27,,30,
拉萨市,西藏大学,91.1774,29.6541,2025-12-24T0200,35,44,0.9,52,8,23,,50,
拉萨市,区辐射站,90.9798,29.6588,2025-12-24T0200,8,20,0.5,25,4,52,,20,
拉萨市,拉萨火车站,91.0834,29.6292,2025-12-24T0200,12,24,0.7,42,5,48,,24,
来宾市,来宾技工学校,109.2203,23.7256,2025-12-24T0200,3,,0.9,5,4,26,,9,
来宾市,兴宾区政府,109.1781,23.7297,2025-12-24T0200,3,6,0.8,6,4,31,,10,
来宾市,中南小学,109.2416,23.7461,2025-12-24T0200,3,,0.6,6,2,26,,9,
兰州市,百合公园,103.7439,36.0842,2025-12-24T0200,29,55,0.7,48,11,4,,53,颗粒物(PM10)
兰州市,和平,103.9611,35.998,2025-12-24T0200,28,51,0.7,16,5,28,,51,颗粒物(PM10)
兰州市,庄浪东路808号,103.6293,36.0938,2025-12-24T0200,39,69,0.7,50,9,9,,60,颗粒物(PM10)
兰州市,安宁西路88号,103.7251,36.1043,2025-12-24T0200,33,75,0.5,44,4,17,,63,颗粒物(PM10)
兰州市,北滨河东路1号,103.8470,36.0676,2025-12-24T0200,39,61,0.7,60,7,2,,56,颗粒物(PM10)
兰州新区,新区管委会,103.6633,36.533,2025-12-24T0200,42,90,0.7,36,11,9,,70,颗粒物(PM10)
兰州新区,舟曲中学,103.6975,36.4789,2025-12-24T0200,35,81,0.6,46,31,28,,66,颗粒物(PM10)
廊坊市,药材公司,116.6708,39.5111,2025-12-24T0200,6,9,0.4,19,1,44,,14,
廊坊市,开发区,116.7214,39.5589,2025-12-24T0200,3,16,0.2,36,3,28,,18,
廊坊市,北华航天学院,116.7244,39.5269,2025-12-24T0200,6,23,0.3,35,1,26,,23,
廊坊市,河北工业大学,116.7022,39.5453,2025-12-24T0200,3,21,0.2,27,1,37,,21,
乐山市,牛耳桥,103.7627,29.5844,2025-12-24T0200,36,69,0.6,25,7,23,,60,颗粒物(PM10)
乐山市,市第三水厂,103.7508,29.6006,2025-12-24T0200,32,63,0.6,23,6,35,,57,颗粒物(PM10)
乐山市,市监测站,103.7571,29.5664,2025-12-24T0200,32,69,0.6,18,8,31,,60,颗粒物(PM10)
乐山市,理工大学,103.7311,29.5628,2025-12-24T0200,31,65,0.5,26,4,22,,58,颗粒物(PM10)
丽江市,丽江古城,100.2497,26.8802,2025-12-24T0200,22,23,0.5,9,8,66,,32,
丽江市,市中心,100.2203,26.8906,2025-12-24T0200,8,,0.3,8,6,66,,21,
丽水市,监测站大楼,119.914,28.4514,2025-12-24T0200,30,47,0.7,38,5,0,,47,
丽水市,莲都小学,119.93,28.4586,2025-12-24T0200,27,68,0.5,43,5,0,,59,颗粒物(PM10)
丽水市,余庄前,119.879,28.4231,2025-12-24T0200,26,42,0.4,21,4,0,,42,
连云港市,市环境监测站,119.176,34.5885,2025-12-24T0200,61,78,0.8,36,12,12,,83,细颗粒物(PM2.5)
连云港市,德源药业,119.3581,34.6972,2025-12-24T0200,63,85,0.7,33,5,24,,85,细颗粒物(PM2.5)
连云港市,新城一中,119.178,34.844,2025-12-24T0200,75,,1.3,51,14,4,,100,细颗粒物(PM2.5)
连云港市,胡沟管理处,119.3608,34.7519,2025-12-24T0200,63,88,1.0,37,6,22,,85,细颗粒物(PM2.5)
连云港市,矿山设计院,119.1478,34.5911,2025-12-24T0200,58,80,1.1,31,10,18,,79,细颗粒物(PM2.5)
连云港市,工贸学校,119.2413,34.6539,2025-12-24T0200,62,80,1.1,34,10,19,,84,细颗粒物(PM2.5)
连云港市,连云街道,119.4172,34.7341,2025-12-24T0200,62,92,1.0,42,6,20,,84,细颗粒物(PM2.5)
凉山彝族自治州,邛海宾馆,102.2721,27.8415,2025-12-24T0200,54,67,0.8,20,8,16,,74,细颗粒物(PM2.5)
凉山彝族自治州,西昌市政府,102.2625,27.898,2025-12-24T0200,36,44,1.1,30,12,6,,52,细颗粒物(PM2.5)
凉山彝族自治州,凉山州政府,102.2685,27.8851,2025-12-24T0200,36,50,1.0,32,10,7,,52,细颗粒物(PM2.5)
凉山彝族自治州,凯乐南路30号,102.2342,27.8859,2025-12-24T0200,33,53,1.1,29,8,9,,52,颗粒物(PM10)
辽阳市,宏伟区,123.2,41.1953,2025-12-24T0200,18,60,0.5,15,9,37,,55,颗粒物(PM10)
辽阳市,新华园,123.1683,41.2495,2025-12-24T0200,21,64,0.7,19,6,38,,57,颗粒物(PM10)
辽阳市,滨河路,123.2354,41.2639,2025-12-24T0200,28,92,0.8,27,9,19,,71,颗粒物(PM10)
辽阳市,铁西工业园,123.149,41.2991,2025-12-24T0200,25,93,0.7,42,5,1,,72,颗粒物(PM10)
辽源市,环保局,125.1358,42.8845,2025-12-24T0200,48,74,1.5,39,2,10,,67,细颗粒物(PM2.5)
辽源市,银鹰制药,125.0764,42.9078,2025-12-24T0200,35,58,0.9,37,2,9,,54,颗粒物(PM10)
聊城市,区政府,115.9848,36.4372,2025-12-24T0200,,123,1.3,58,12,9,,,
聊城市,聊大东校,116.0072,36.4343,2025-12-24T0200,95,129,1.3,52,8,10,,125,细颗粒物(PM2.5)
聊城市,监控中心,115.9819,36.4978,2025-12-24T0200,68,84,1.5,39,9,13,,92,细颗粒物(PM2.5)
聊城市,九州社区,116.0445,36.4361,2025-12-24T0200,86,124,0.9,38,2,16,,114,细颗粒物(PM2.5)
聊城市,星美广场,116.0567,36.4608,2025-12-24T0200,90,129,1.0,57,4,17,,119,细颗粒物(PM2.5)
林芝市,林芝监测站,94.3681,29.6376,2025-12-24T0200,3,7,0.3,2,4,74,,24,
林芝市,林芝人民医院,94.3616,29.6616,2025-12-24T0200,3,9,0.2,1,3,70,,22,
临沧市,市环保局,100.0781,23.8982,2025-12-24T0200,48,,0.6,8,6,22,,67,细颗粒物(PM2.5)
临沧市,市气象局,100.0894,23.8822,2025-12-24T0200,25,33,0.4,14,6,16,,36,
临汾市,临钢医院,111.5531,36.0783,2025-12-24T0200,44,201,0.6,24,4,12,,126,颗粒物(PM10)
临汾市,技工学校,111.5028,36.0714,2025-12-24T0200,46,200,0.6,28,6,14,,125,颗粒物(PM10)
临汾市,市委,111.5018,36.0855,2025-12-24T0200,42,225,0.9,32,9,14,,138,颗粒物(PM10)
临汾市,唐尧大酒店,111.505,36.1014,2025-12-24T0200,42,193,0.7,33,4,9,,122,颗粒物(PM10)
临汾市,启星学校,111.4879,36.0530,2025-12-24T0200,51,193,1.2,44,5,2,,122,颗粒物(PM10)
临夏回族自治州,滨河东路1号,103.2464,35.6123,2025-12-24T0200,85,184,1.5,27,4,5,,117,颗粒物(PM10)
临夏回族自治州,新华街21号,103.2093,35.5995,2025-12-24T0200,108,166,1.8,28,7,7,,142,细颗粒物(PM2.5)
临沂市,沂河小区,118.3429,35.0532,2025-12-24T0200,43,61,0.6,36,9,27,,60,细颗粒物(PM2.5)
临沂市,鲁南制药厂,118.295,35.0583,2025-12-24T0200,43,61,0.4,44,10,22,,60,细颗粒物(PM2.5)
临沂市,新光毛纺厂,118.2794,34.9976,2025-12-24T0200,46,61,0.6,46,9,7,,64,细颗粒物(PM2.5)
临沂市,河东保险公司,118.3956,35.0888,2025-12-24T0200,44,70,0.6,37,7,20,,62,细颗粒物(PM2.5)
临沂市,十里堡居委,118.3564,35.0215,2025-12-24T0200,29,44,0.6,31,8,,,,
临沂市,南坊新区,118.3604,35.1084,2025-12-24T0200,41,53,0.7,42,9,22,,58,细颗粒物(PM2.5)
临沂市,皇山花园小区,118.3920,35.0300,2025-12-24T0200,34,51,0.6,32,11,30,,51,颗粒物(PM10)
柳州市,柳东小学,109.4856,24.3895,2025-12-24T0200,3,17,0.8,8,6,18,,17,
柳州市,环保监测站,109.4157,24.3277,2025-12-24T0200,3,7,1.4,18,8,10,,14,
柳州市,河西水厂,109.389,24.341,2025-12-24T0200,5,,0.7,13,6,20,,,
柳州市,市四中,109.4311,24.2921,2025-12-24T0200,14,,0.7,19,9,14,,20,
柳州市,市九中,109.4006,24.3631,2025-12-24T0200,,2,0.9,16,10,17,,,
柳州市,古亭山,109.4958,24.3134,2025-12-24T0200,3,6,0.9,9,8,18,,9,
柳州市,市二中,109.5422,24.3996,2025-12-24T0200,3,6,0.9,10,7,14,,9,
六安市,监测大楼,116.5079,31.737,2025-12-24T0200,63,67,0.5,27,2,11,,85,细颗粒物(PM2.5)
六安市,皖西学院,116.4738,31.7643,2025-12-24T0200,68,73,0.5,28,1,13,,92,细颗粒物(PM2.5)
六安市,朝阳厂,116.4996,31.7905,2025-12-24T0200,58,71,0.6,26,1,9,,79,细颗粒物(PM2.5)
六安市,开发区,116.5567,31.7886,2025-12-24T0200,63,85,0.5,28,1,8,,85,细颗粒物(PM2.5)
六盘水市,窑上,104.8,26.5892,2025-12-24T0200,50,64,0.6,10,3,40,,69,细颗粒物(PM2.5)
六盘水市,黄土坡,104.83,26.5917,2025-12-24T0200,49,67,0.7,13,5,34,,68,细颗粒物(PM2.5)
六盘水市,水钢,104.89,26.5939,2025-12-24T0200,60,69,0.6,11,4,35,,82,细颗粒物(PM2.5)
六盘水市,民中,104.8475,26.5894,2025-12-24T0200,46,66,0.6,14,4,30,,64,细颗粒物(PM2.5)
六盘水市,双水,104.9544,26.5506,2025-12-24T0200,46,63,0.4,16,4,28,,64,细颗粒物(PM2.5)
龙岩市,龙岩市监测站,117.0217,25.1033,2025-12-24T0200,28,42,0.6,42,13,3,,42,
龙岩市,闽西职业技术学院,117.0258,25.0661,2025-12-24T0200,28,39,0.6,35,20,2,,40,
龙岩市,龙岩学院,117.0196,25.0306,2025-12-24T0200,23,32,0.6,27,8,13,,33,
陇南市,滨江中学,104.9339,33.3826,2025-12-24T0200,34,51,1.0,22,7,34,,51,颗粒物(PM10)
陇南市,市总工会,104.955,33.371,2025-12-24T0200,17,54,0.6,16,3,42,,52,颗粒物(PM10)
娄底市,市监测站,111.9975,27.725,2025-12-24T0200,41,44,0.6,17,6,37,,58,细颗粒物(PM2.5)
娄底市,市委党校,112.0194,27.7314,2025-12-24T0200,40,55,0.3,17,7,38,,57,细颗粒物(PM2.5)
娄底市,涟钢,111.9561,27.7569,2025-12-24T0200,51,68,0.4,12,6,33,,70,细颗粒物(PM2.5)
娄底市,市政府,111.9892,27.7044,2025-12-24T0200,35,38,0.8,8,5,46,,50,
泸州市,小市上码头,105.4427,28.9063,2025-12-24T0200,29,51,0.7,29,12,0,,51,颗粒物(PM10)
泸州市,兰田宪桥,105.4241,28.8573,2025-12-24T0200,31,39,0.9,21,7,4,,45,
泸州市,市环监站,105.4379,28.8833,2025-12-24T0200,31,46,0.8,27,11,2,,46,
泸州市,纳溪中医医院,105.3689,28.7783,2025-12-24T0200,26,31,0.7,15,7,0,,38,
吕梁市,环保局,111.1406,37.5211,2025-12-24T0200,29,132,0.4,46,4,2,,91,颗粒物(PM10)
吕梁市,自来水公司,111.1297,37.5136,2025-12-24T0200,26,180,0.5,43,5,2,,115,颗粒物(PM10)
吕梁市,马茂庄小学,111.1283,37.51,2025-12-24T0200,27,144,0.5,44,3,0,,97,颗粒物(PM10)
洛阳市,市委党校,112.3931,34.6516,2025-12-24T0200,53,130,0.7,39,8,,,,
洛阳市,河南林校,112.494,34.6886,2025-12-24T0200,51,147,0.8,50,6,2,,99,颗粒物(PM10)
洛阳市,开发区管委会,112.3844,34.623,2025-12-24T0200,47,134,0.6,26,7,17,,92,颗粒物(PM10)
洛阳市,市委新办公区,112.4267,34.6258,2025-12-24T0200,48,131,0.6,33,8,19,,91,颗粒物(PM10)
洛阳市,伊滨,112.6005,34.6326,2025-12-24T0200,45,148,0.9,23,6,11,,99,颗粒物(PM10)
洛阳市,中移产业园,112.4951,34.6332,2025-12-24T0200,49,131,0.7,48,10,0,,91,颗粒物(PM10)
洛阳市,吉利监测站,112.5736,34.8993,2025-12-24T0200,38,144,0.7,39,6,10,,97,颗粒物(PM10)
洛阳市,河科大西苑校区,112.3677,34.662,2025-12-24T0200,40,144,0.7,35,8,13,,97,颗粒物(PM10)
洛阳市,英才小学,112.4388,34.6781,2025-12-24T0200,55,150,1.0,56,10,0,,100,颗粒物(PM10)
洛阳市,春都路1号院,112.4600,34.6949,2025-12-24T0200,53,170,1.0,46,7,4,,110,颗粒物(PM10)
漯河市,三五一五工厂,114.051,33.5699,2025-12-24T0200,79,95,0.5,27,6,19,,105,细颗粒物(PM2.5)
漯河市,漯河大学,114.0055,33.5698,2025-12-24T0200,63,90,0.7,29,6,21,,85,细颗粒物(PM2.5)
漯河市,市水利局,114.0138,33.5828,2025-12-24T0200,68,90,0.8,30,7,,,,
漯河市,市广电局,114.0261,33.5698,2025-12-24T0200,59,93,0.8,26,6,,,,
漯河市,市图书馆,113.9749,33.5664,2025-12-24T0200,69,94,0.8,25,5,24,,93,细颗粒物(PM2.5)
漯河市,韶山路11号,114.0892,33.5882,2025-12-24T0200,63,105,0.7,39,8,5,,85,细颗粒物(PM2.5)
马鞍山市,湖东路四小,118.5092,31.6837,2025-12-24T0200,52,,0.6,28,4,5,,72,细颗粒物(PM2.5)
马鞍山市,开发区,118.5024,31.6449,2025-12-24T0200,43,45,0.7,26,4,9,,60,细颗粒物(PM2.5)
马鞍山市,雨山,118.4918,31.6809,2025-12-24T0200,54,,0.7,28,6,9,,74,细颗粒物(PM2.5)
马鞍山市,慈湖高新区,118.5274,31.72227,2025-12-24T0200,55,62,0.6,26,4,7,,75,细颗粒物(PM2.5)
茂名市,电白南海,111.0286,21.4688,2025-12-24T0200,17,27,0.8,12,7,72,,27,
茂名市,茂石化七小,110.9294,21.6533,2025-12-24T0200,9,27,0.4,13,5,68,,27,
茂名市,健康路,110.9107,21.6687,2025-12-24T0200,3,14,0.3,13,8,78,,25,
茂名市,高岭,110.8592,21.6828,2025-12-24T0200,9,24,0.5,17,7,69,,24,
茂名市,电白水东,111.01,21.5165,2025-12-24T0200,12,14,0.7,6,6,70,,22,
眉山市,气象局,103.8416,30.0874,2025-12-24T0200,31,53,0.5,32,8,19,,52,颗粒物(PM10)
眉山市,市委党校,103.8578,30.0744,2025-12-24T0200,19,56,0.4,21,6,31,,53,颗粒物(PM10)
眉山市,区人社局,103.8291,30.0564,2025-12-24T0200,24,64,0.4,20,5,40,,57,颗粒物(PM10)
梅州市,梅江月梅,116.1231,24.3284,2025-12-24T0200,30,53,0.6,41,7,4,,52,颗粒物(PM10)
梅州市,梅县新城,116.0797,24.2719,2025-12-24T0200,25,35,0.6,25,7,26,,36,
梅州市,环境监控中心,116.1248,24.2654,2025-12-24T0200,34,67,0.6,50,10,0,,59,颗粒物(PM10)
梅州市,梅龙,116.1233,24.2991,2025-12-24T0200,26,48,0.5,44,8,3,,48,
绵阳市,富乐山,104.7778,31.4741,2025-12-24T0200,22,41,0.3,20,10,34,,41,
绵阳市,高新区自来水公司,104.6697,31.4668,2025-12-24T0200,31,62,0.4,24,8,32,,56,颗粒物(PM10)
绵阳市,三水厂,104.7287,31.5075,2025-12-24T0200,27,55,0.4,33,7,23,,53,颗粒物(PM10)
绵阳市,西科大附属小学,104.69,31.5322,2025-12-24T0200,20,56,0.2,40,8,19,,53,颗粒物(PM10)
绵阳市,安州区旅游局,104.5648,31.5343,2025-12-24T0200,22,56,0.5,28,15,24,,53,颗粒物(PM10)
绵阳市,绵阳市气象局,104.7651,31.4531,2025-12-24T0200,26,59,0.5,32,9,26,,55,颗粒物(PM10)
牡丹江市,环保大楼,129.61,44.561,2025-12-24T0200,22,41,0.2,11,8,52,,41,
牡丹江市,文化广场,129.6115,44.5782,2025-12-24T0200,35,37,0.4,12,5,49,,50,
牡丹江市,机车工厂,129.6364,44.6075,2025-12-24T0200,33,46,0.3,9,2,53,,48,
牡丹江市,第一中学,129.6386,44.5462,2025-12-24T0200,33,51,0.5,7,5,51,,51,颗粒物(PM10)
牡丹江市,东晓云街98号,129.5992,44.5964,2025-12-24T0200,49,58,0.3,8,4,52,,68,细颗粒物(PM2.5)
内江市,市监测站,105.0703,29.61,2025-12-24T0200,37,48,0.6,13,5,31,,53,细颗粒物(PM2.5)
内江市,东兴区政府,105.0717,29.5947,2025-12-24T0200,34,45,0.4,17,5,21,,49,
内江市,内江二中,105.0653,29.5817,2025-12-24T0200,33,64,0.7,18,5,22,,57,颗粒物(PM10)
内江市,内江日报社,105.0406,29.5822,2025-12-24T0200,28,50,0.5,18,3,22,,50,
那曲市,那曲监测站,92.0657,31.4846,2025-12-24T0200,30,43,1.4,28,10,23,,43,
那曲市,那曲市委宣传部,92.0515,31.4787,2025-12-24T0200,24,44,2.6,34,10,18,,44,
南昌市,省外办,115.8931,28.6843,2025-12-24T0200,19,23,1.2,20,6,23,,28,
南昌市,省林业公司,115.8886,28.7003,2025-12-24T0200,19,,0.7,17,2,19,,28,
南昌市,林科所,115.8126,28.7442,2025-12-24T0200,9,12,0.6,22,4,16,,13,
南昌市,建工学校,115.8518,28.687,2025-12-24T0200,23,25,1.1,24,10,15,,33,
南昌市,象湖,115.8921,28.6424,2025-12-24T0200,12,19,0.9,22,7,14,,19,
南昌市,机电学校,115.9084,28.6062,2025-12-24T0200,22,24,0.8,23,3,10,,32,
南昌市,外国语学校,115.9721,28.7031,2025-12-24T0200,14,23,0.7,26,9,10,,23,
南昌市,南京东路235号,115.9316,28.68677,2025-12-24T0200,21,,0.9,30,4,15,,30,
南充市,南充市委,106.0789,30.8023,2025-12-24T0200,26,40,0.5,15,4,23,,40,
南充市,南充炼油厂,106.1031,30.8217,2025-12-24T0200,28,44,0.5,8,5,24,,44,
南充市,梨树横街98号,106.1083,30.7884,2025-12-24T0200,31,45,0.5,12,5,27,,45,
南充市,清泉寺北路188号,106.1172,30.843,2025-12-24T0200,17,28,0.5,10,6,23,,28,
南充市,同庆路1号,106.067,30.7616,2025-12-24T0200,17,51,0.4,13,5,25,,51,颗粒物(PM10)
南京市,迈皋桥,118.8086,32.1065,2025-12-24T0200,41,55,0.5,17,4,26,,58,细颗粒物(PM2.5)
南京市,草场门,118.7538,32.0551,2025-12-24T0200,44,56,0.6,31,5,4,,62,细颗粒物(PM2.5)
南京市,山西路,118.7794,32.0745,2025-12-24T0200,48,63,0.5,30,3,10,,67,细颗粒物(PM2.5)
南京市,中华门,118.7752,32.0023,2025-12-24T0200,46,56,0.7,19,5,7,,64,细颗粒物(PM2.5)
南京市,瑞金路,118.8109,32.0309,2025-12-24T0200,48,51,0.5,28,4,3,,67,细颗粒物(PM2.5)
南京市,玄武湖,118.7997,32.0754,2025-12-24T0200,44,54,0.7,16,4,6,,62,细颗粒物(PM2.5)
南京市,浦口,118.6414,32.0931,2025-12-24T0200,46,61,0.5,24,6,13,,64,细颗粒物(PM2.5)
南京市,奥体中心,118.7356,31.9996,2025-12-24T0200,46,52,0.6,38,6,10,,64,细颗粒物(PM2.5)
南京市,仙林大学城,118.9125,32.1028,2025-12-24T0200,46,58,0.8,31,6,3,,64,细颗粒物(PM2.5)
南京市,江宁彩虹桥,118.8436,31.9198,2025-12-24T0200,41,54,0.7,24,3,10,,58,细颗粒物(PM2.5)
南京市,六合雄州,118.8554,32.3578,2025-12-24T0200,45,54,0.6,24,8,18,,63,细颗粒物(PM2.5)
南京市,汶溪路181号,118.8708,31.3402,2025-12-24T0200,21,22,0.6,35,3,4,,30,
南京市,中山西路1号,119.019,31.6512,2025-12-24T0200,37,,0.6,32,3,6,,53,细颗粒物(PM2.5)
南宁市,二十一中,108.3103,22.7881,2025-12-24T0200,46,73,0.6,24,4,28,,64,细颗粒物(PM2.5)
南宁市,北湖,108.3141,22.8528,2025-12-24T0200,57,68,0.9,41,7,15,,78,细颗粒物(PM2.5)
南宁市,市监测站,108.3206,22.8225,2025-12-24T0200,46,84,0.8,45,5,3,,67,颗粒物(PM10)
南宁市,大自然花园,108.3829,22.8037,2025-12-24T0200,48,78,0.9,40,6,14,,67,细颗粒物(PM2.5)
南宁市,区农职院,108.2397,22.8467,2025-12-24T0200,54,95,0.6,52,6,1,,74,细颗粒物(PM2.5)
南宁市,英华嘉园,108.3275,22.735,2025-12-24T0200,46,64,0.5,19,3,36,,64,细颗粒物(PM2.5)
