area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
南宁市,红星社区,108.4834,22.7618,2025-12-24T0200,58,79,0.9,23,5,20,,79,细颗粒物(PM2.5)
南宁市,乐贤路16号,108.2177,22.7774,2025-12-24T0200,41,84,0.7,49,7,10,,67,颗粒物(PM10)
南平市,南平市监测站,118.1681,26.6369,2025-12-24T0200,19,24,0.6,30,3,2,,28,
南平市,南平铝业有限公司,118.1825,26.6489,2025-12-24T0200,18,25,0.6,30,5,1,,26,
南平市,南平七中,118.1756,26.6272,2025-12-24T0200,18,19,0.7,29,4,2,,26,
南通市,狼山街道,120.9098,31.9663,2025-12-24T0200,19,23,0.7,15,2,21,,28,
南通市,虹桥,120.86,32.0005,2025-12-24T0200,22,23,0.7,19,2,21,,32,
南通市,城中,120.87,32.02,2025-12-24T0200,20,29,0.4,20,4,20,,29,
南通市,星湖花园,120.94,31.93,2025-12-24T0200,16,16,0.6,16,3,24,,23,
南通市,紫琅学院,120.81,32.0417,2025-12-24T0200,20,27,0.5,21,3,19,,29,
南通市,通州监测站,121.067,32.062,2025-12-24T0200,24,,0.7,19,3,23,,35,
南通市,环境教育馆,120.9348,31.9883,2025-12-24T0200,27,,0.4,16,4,23,,39,
南阳市,瓦房庄,112.5224,33.0122,2025-12-24T0200,54,104,0.7,20,8,32,,77,颗粒物(PM10)
南阳市,汉画馆,112.5003,32.9735,2025-12-24T0200,55,106,0.8,22,6,,,,
南阳市,气象站,112.5573,33.027,2025-12-24T0200,53,116,0.8,26,7,,,,
南阳市,理工学院,112.5481,32.9689,2025-12-24T0200,52,100,0.7,22,7,,,,
南阳市,卧龙区政府,112.5234,32.9922,2025-12-24T0200,58,100,0.7,27,7,27,,79,细颗粒物(PM2.5)
宁波市,区环保大楼,121.8358,29.911,2025-12-24T0200,50,103,1.0,52,6,0,,77,颗粒物(PM10)
宁波市,万里学院,121.56,29.82,2025-12-24T0200,72,108,1.1,49,6,1,,97,细颗粒物(PM2.5)
宁波市,龙赛医院,121.713,29.9572,2025-12-24T0200,74,96,0.8,47,5,0,,99,细颗粒物(PM2.5)
宁波市,钱湖水厂,121.633,29.7733,2025-12-24T0200,59,87,0.7,50,6,1,,80,细颗粒物(PM2.5)
宁波市,太古小学,121.5856,29.8635,2025-12-24T0200,58,98,0.6,43,3,,,,
宁波市,市环境监测中心,121.524,29.8674,2025-12-24T0200,45,70,1.1,45,5,1,,63,细颗粒物(PM2.5)
宁波市,万里国际学校,121.6147,29.9017,2025-12-24T0200,66,95,,49,4,2,,,
宁波市,白沙活动中心,121.5594,29.8975,2025-12-24T0200,56,77,0.9,49,5,0,,77,细颗粒物(PM2.5)
宁德市,宁德市监测站,119.5388,26.6612,2025-12-24T0200,13,,0.6,22,6,11,,19,
宁德市,宁德一中,119.5231,26.6562,2025-12-24T0200,13,21,0.3,14,4,28,,21,
怒江傈僳族自治州,州监测站,98.8601,25.8567,2025-12-24T0200,21,29,0.4,10,8,38,,30,
怒江傈僳族自治州,泸水一中,98.8546,25.8417,2025-12-24T0200,24,30,0.6,18,5,16,,35,
攀枝花市,弄弄坪,101.6891,26.571,2025-12-24T0200,37,45,0.8,22,13,15,,53,细颗粒物(PM2.5)
攀枝花市,河门口,101.5769,26.5928,2025-12-24T0200,33,52,1.1,14,11,23,,51,颗粒物(PM10)
攀枝花市,炳草岗,101.7169,26.585,2025-12-24T0200,57,67,1.2,37,12,1,,78,细颗粒物(PM2.5)
攀枝花市,仁和,101.7369,26.5008,2025-12-24T0200,50,76,0.9,21,8,4,,69,细颗粒物(PM2.5)
攀枝花市,四十中小,101.7227,26.567,2025-12-24T0200,53,91,1.3,40,17,2,,73,细颗粒物(PM2.5)
盘锦市,开发区,122.0303,41.1489,2025-12-24T0200,6,19,0.4,7,4,46,,19,
盘锦市,兴隆台,122.0485,41.0883,2025-12-24T0200,7,15,0.4,9,7,50,,16,
盘锦市,新生街道,121.8297,41.1028,2025-12-24T0200,10,22,0.4,25,5,16,,22,
平顶山市,新华旅馆,113.3257,33.742,2025-12-24T0200,57,85,0.5,34,9,,,,
平顶山市,规划设计院,113.2919,33.737,2025-12-24T0200,54,139,1.0,50,6,,,,
平顶山市,平顶山工学院,113.182,33.774,2025-12-24T0200,61,129,0.5,32,8,,,,
平顶山市,规划局,113.3025,33.73,2025-12-24T0200,57,134,0.8,51,7,,,,
平顶山市,石龙区,112.8867,33.9116,2025-12-24T0200,30,142,0.3,39,6,,,,
平凉市,聚贤嘉苑,106.6692,35.5461,2025-12-24T0200,25,85,0.5,34,7,20,,68,颗粒物(PM10)
平凉市,博物馆,106.7021,35.5307,2025-12-24T0200,35,84,0.7,33,9,20,,67,颗粒物(PM10)
萍乡市,中医院,113.8385,27.6434,2025-12-24T0200,15,23,1.0,22,5,8,,23,
萍乡市,市政府车库,113.8493,27.6253,2025-12-24T0200,19,27,0.7,16,13,10,,28,
萍乡市,市环保局,113.8676,27.6435,2025-12-24T0200,20,,0.6,19,16,,,,
萍乡市,安源区政府,113.866,27.6198,2025-12-24T0200,24,,0.8,21,12,12,,35,
莆田市,荔城区仓后路,119.0141,25.4325,2025-12-24T0200,20,38,0.7,17,3,23,,38,
莆田市,莆田市监测站,119.0015,25.4553,2025-12-24T0200,12,20,0.4,7,4,33,,20,
莆田市,涵江区六中,119.1119,25.4561,2025-12-24T0200,25,45,0.6,53,4,0,,45,
莆田市,秀屿区政府,119.1013,25.3215,2025-12-24T0200,17,48,0.6,34,5,26,,48,
濮阳市,环保局,115.0312,35.7636,2025-12-24T0200,63,92,1.0,34,7,5,,85,细颗粒物(PM2.5)
濮阳市,油田运输公司,115.0574,35.7609,2025-12-24T0200,66,98,1.4,45,7,7,,89,细颗粒物(PM2.5)
濮阳市,濮水河管理处,115,35.7668,2025-12-24T0200,72,94,1.0,39,6,3,,97,细颗粒物(PM2.5)
濮阳市,任丘路479号,115.0924,35.7686,2025-12-24T0200,74,99,1.2,43,5,4,,99,细颗粒物(PM2.5)
普洱市,市环保局,100.98,22.7633,2025-12-24T0200,3,30,0.4,8,4,21,,30,
普洱市,普洱第二中学,100.9817,22.8322,2025-12-24T0200,16,28,0.3,15,4,20,,28,
七台河市,中波台,131.0577,45.7879,2025-12-24T0200,43,60,0.4,15,6,42,,60,细颗粒物(PM2.5)
七台河市,人民广场,131.0176,45.7761,2025-12-24T0200,36,54,0.4,13,6,52,,52,"颗粒物(PM10),细颗粒物(PM2.5)"
七台河市,新建矿广场,130.8781,45.8222,2025-12-24T0200,36,36,0.3,10,6,45,,52,细颗粒物(PM2.5)
齐齐哈尔市,安居小区,123.9305,47.3636,2025-12-24T0200,14,19,0.5,11,6,50,,20,
齐齐哈尔市,中心广场,123.9488,47.3386,2025-12-24T0200,12,26,0.6,6,8,50,,26,
齐齐哈尔市,农牧车辆厂,123.9483,47.3227,2025-12-24T0200,14,14,0.8,12,7,39,,20,
齐齐哈尔市,市环境监测站,123.945,47.2988,2025-12-24T0200,15,26,0.6,11,7,46,,26,
齐齐哈尔市,富区青少年活动中心,123.6333,47.2075,2025-12-24T0200,31,37,0.7,59,12,15,,45,
黔东南苗族侗族自治州,市环境监测站,107.9783,26.5747,2025-12-24T0200,12,14,0.7,9,4,29,,18,
黔东南苗族侗族自治州,凯里学院,107.8908,26.5311,2025-12-24T0200,8,,0.6,9,3,35,,12,
黔南布依族苗族自治州,小围寨,107.5228,26.2403,2025-12-24T0200,3,6,0.8,5,3,24,,8,
黔南布依族苗族自治州,沙坝,107.5175,26.2978,2025-12-24T0200,3,7,1.0,7,4,25,,10,
黔西南布依族苗族自治州,场坝街,104.9022,25.0925,2025-12-24T0200,30,32,0.7,14,5,32,,43,
黔西南布依族苗族自治州,坪东大道,104.8811,25.0992,2025-12-24T0200,26,,0.3,10,10,36,,38,
钦州市,市环保站,108.6236,21.9667,2025-12-24T0200,19,39,0.5,17,4,56,,39,
钦州市,沙埠小学,108.6549,21.9481,2025-12-24T0200,26,44,0.6,23,6,47,,44,
钦州市,港区一小,108.5989,21.7431,2025-12-24T0200,22,48,0.3,21,4,62,,48,
钦州市,北职校,108.5959,21.9633,2025-12-24T0200,32,39,0.6,20,7,47,,46,
秦皇岛市,第一关,119.7493,40.0116,2025-12-24T0200,18,18,0.3,23,7,43,,26,
秦皇岛市,监测站,119.5897,39.9499,2025-12-24T0200,9,36,0.4,17,8,55,,36,
秦皇岛市,建设大厦,119.5251,39.9041,2025-12-24T0200,24,,0.2,10,5,54,,35,
秦皇岛市,文明里,119.610547,39.943889,2025-12-24T0200,29,,0.2,2,9,54,,42,
秦皇岛市,北戴河轮滑馆,119.5090,39.8253,2025-12-24T0200,9,38,0.2,20,4,45,,38,
青岛市,市南区东部子站,120.4134,36.0658,2025-12-24T0200,80,110,1.0,40,7,4,,107,细颗粒物(PM2.5)
青岛市,四方区子站,120.3664,36.1032,2025-12-24T0200,70,95,1.1,49,3,8,,94,细颗粒物(PM2.5)
青岛市,市南区西部子站,120.2994,36.054,2025-12-24T0200,61,90,0.8,48,3,,,,
青岛市,崂山区子站,120.4581,36.0858,2025-12-24T0200,66,92,0.9,48,9,10,,89,细颗粒物(PM2.5)
青岛市,城阳区子站,120.3999,36.3083,2025-12-24T0200,59,92,1.0,49,6,10,,80,细颗粒物(PM2.5)
青岛市,即墨2号,120.5014,36.4034,2025-12-24T0200,64,92,1.0,45,6,8,,87,细颗粒物(PM2.5)
青岛市,市北区南部,120.3503,36.0736,2025-12-24T0200,61,94,1.0,46,6,3,,83,细颗粒物(PM2.5)
青岛市,李沧区北部,120.3948,36.1805,2025-12-24T0200,73,90,1.1,49,14,2,,98,细颗粒物(PM2.5)
青岛市,珠江路669号,120.1969,35.9546,2025-12-24T0200,68,92,0.7,55,11,6,,92,细颗粒物(PM2.5)
青岛市,黄岛区人民政府广场,120.0424,35.8656,2025-12-24T0200,61,85,1.0,55,8,11,,83,细颗粒物(PM2.5)
清远市,凤城街办,113.0208,23.7106,2025-12-24T0200,36,55,0.7,27,10,52,,53,颗粒物(PM10)
清远市,技师学院,113.0477,23.6344,2025-12-24T0200,54,86,0.8,64,14,9,,74,细颗粒物(PM2.5)
清远市,清新太和,112.9903,23.7403,2025-12-24T0200,26,42,0.6,17,10,79,,42,
清远市,清城东城,113.076,23.7198,2025-12-24T0200,36,59,0.7,29,7,39,,55,颗粒物(PM10)
庆阳市,庆阳五中,107.6325,35.7357,2025-12-24T0200,40,129,0.5,12,4,68,,90,颗粒物(PM10)
庆阳市,市环保局,107.6364,35.7067,2025-12-24T0200,32,121,0.5,14,10,60,,86,颗粒物(PM10)
曲靖市,环境监测站,103.7897,25.5035,2025-12-24T0200,32,44,0.9,27,4,24,,46,
曲靖市,烟厂办公区,103.8,25.5364,2025-12-24T0200,29,63,0.7,24,3,23,,57,颗粒物(PM10)
曲靖市,南苑二区,103.7947,25.462,2025-12-24T0200,39,49,0.5,19,3,18,,55,细颗粒物(PM2.5)
曲靖市,曲靖师范学院,103.7444,25.5261,2025-12-24T0200,60,72,0.7,28,2,10,,82,细颗粒物(PM2.5)
衢州市,环保大楼,118.8692,28.9398,2025-12-24T0200,53,85,0.9,62,10,3,,73,细颗粒物(PM2.5)
衢州市,实验学校,118.8709,28.9666,2025-12-24T0200,44,70,0.8,56,6,1,,62,细颗粒物(PM2.5)
衢州市,衢州学院,118.8621,28.9808,2025-12-24T0200,51,77,0.6,58,3,2,,70,细颗粒物(PM2.5)
泉州市,涂山街,118.5819,24.9117,2025-12-24T0200,44,78,0.9,60,3,2,,64,颗粒物(PM10)
泉州市,津头埔,118.5972,24.8978,2025-12-24T0200,32,57,0.8,42,5,16,,54,颗粒物(PM10)
泉州市,万安,118.6663,24.9424,2025-12-24T0200,32,71,0.7,50,4,2,,61,颗粒物(PM10)
泉州市,城华南路,118.6333,24.9264,2025-12-24T0200,20,42,0.6,30,5,22,,42,
日喀则市,日喀则监测站,88.8876,29.2718,2025-12-24T0200,,17,0.2,3,11,86,,,
日喀则市,林业技术推广中心,88.8781,29.2426,2025-12-24T0200,3,23,0.1,2,9,90,,29,
日照市,监测站,119.471,35.4209,2025-12-24T0200,56,80,0.8,44,9,18,,77,细颗粒物(PM2.5)
日照市,市政府广场,119.523,35.4216,2025-12-24T0200,60,73,1.0,45,10,14,,82,细颗粒物(PM2.5)
日照市,港务局,119.5587,35.4044,2025-12-24T0200,67,88,0.8,43,9,16,,90,细颗粒物(PM2.5)
日照市,职业技术学院,119.5328,35.4625,2025-12-24T0200,51,83,1.0,48,7,13,,70,细颗粒物(PM2.5)
日照市,岚山环保分局,119.3266,35.1044,2025-12-24T0200,85,110,2.2,53,33,9,,113,细颗粒物(PM2.5)
三门峡市,市政府,111.1922,34.7752,2025-12-24T0200,36,103,0.3,47,8,2,,77,颗粒物(PM10)
三门峡市,开发区,111.1587,34.7942,2025-12-24T0200,27,120,0.4,38,6,8,,85,颗粒物(PM10)
三门峡市,三门峡市第一小学,111.1911,34.7829,2025-12-24T0200,19,95,0.5,47,6,4,,73,颗粒物(PM10)
三门峡市,富达温泉假日酒店,111.1,34.7167,2025-12-24T0200,28,119,0.7,33,17,17,,85,颗粒物(PM10)
三明市,三钢,117.6211,26.2625,2025-12-24T0200,28,33,0.7,28,4,9,,40,
三明市,三明二中,117.635,26.2714,2025-12-24T0200,17,27,0.6,26,8,9,,27,
三明市,三元区政府,117.6028,26.2378,2025-12-24T0200,28,34,0.9,25,6,6,,40,
三亚市,河东子站,109.5078,18.2489,2025-12-24T0200,10,11,0.6,6,4,65,,21,
三亚市,河西子站,109.4964,18.2681,2025-12-24T0200,11,25,0.3,4,4,66,,25,
三亚市,君悦子站,109.7348,18.3443,2025-12-24T0200,11,19,0.6,8,5,54,,19,
山南市,山南监测站,91.7608,29.2313,2025-12-24T0200,8,21,0.4,23,6,49,,21,
汕头市,金平子站,116.6794,23.3667,2025-12-24T0200,19,38,0.6,16,5,75,,38,
汕头市,龙湖子站,116.7244,23.3633,2025-12-24T0200,18,35,0.6,16,8,68,,35,
汕头市,濠江子站,116.7258,23.2775,2025-12-24T0200,17,33,0.6,18,6,59,,33,
汕头市,澄海子站,116.7519,23.4714,2025-12-24T0200,25,40,0.6,20,7,61,,40,
汕头市,潮阳子站,116.6092,23.2539,2025-12-24T0200,21,30,0.6,18,5,63,,30,
汕头市,潮南峡山,116.454,23.2684,2025-12-24T0200,21,43,0.6,14,7,63,,43,
汕头市,潮南子站,116.4069,23.2533,2025-12-24T0200,22,50,0.5,19,6,70,,50,
汕尾市,市环保局,115.3653,22.775,2025-12-24T0200,21,39,0.6,14,6,72,,39,
汕尾市,市政府,115.3706,22.7898,2025-12-24T0200,27,41,0.6,18,7,72,,41,
汕尾市,新城中学,115.3622,22.7925,2025-12-24T0200,20,45,0.5,15,4,72,,45,
商洛市,监测站,109.9154,33.8715,2025-12-24T0200,26,81,0.4,25,5,30,,66,颗粒物(PM10)
商洛市,商州区中学,109.9643,33.8471,2025-12-24T0200,26,83,0.6,42,5,7,,67,颗粒物(PM10)
商丘市,环境监测站,115.6702,34.4285,2025-12-24T0200,91,106,1.0,39,2,2,,120,细颗粒物(PM2.5)
商丘市,粮食局,115.6458,34.4045,2025-12-24T0200,87,,0.7,37,4,7,,115,细颗粒物(PM2.5)
商丘市,睢阳区环保局,115.6293,34.3948,2025-12-24T0200,83,90,0.7,33,4,8,,110,细颗粒物(PM2.5)
商丘市,梁园区档案局,115.6071,34.4465,2025-12-24T0200,89,,1.1,39,4,7,,118,细颗粒物(PM2.5)
上海市,普陀,121.4,31.238,2025-12-24T0200,24,33,0.8,34,5,10,,35,
上海市,十五厂,121.478,31.2036,2025-12-24T0200,26,33,0.9,30,5,6,,38,
上海市,虹口,121.467,31.3008,2025-12-24T0200,30,36,0.7,30,9,3,,43,
上海市,静安监测站,121.425,31.2261,2025-12-24T0200,30,30,0.7,29,6,10,,43,
上海市,浦东川沙,121.703,31.1907,2025-12-24T0200,26,33,0.6,31,6,8,,38,
上海市,浦东新区监测站,121.533,31.2284,2025-12-24T0200,38,,0.7,35,6,2,,54,细颗粒物(PM2.5)
上海市,浦东张江,121.577,31.2071,2025-12-24T0200,23,35,0.6,36,6,3,,35,
上海市,宝山庙行,121.4316,31.3322,2025-12-24T0200,30,37,0.7,34,6,3,,43,
上海市,崇明上实东滩,121.8791,31.4662,2025-12-24T0200,19,31,0.6,16,4,15,,31,
上海市,嘉定南翔,121.3162,31.2838,2025-12-24T0200,27,29,0.6,30,7,8,,39,
上海市,金山新城,121.3359,30.7456,2025-12-24T0200,37,,0.8,35,5,,,,
上海市,闵行浦江,121.4996,31.0739,2025-12-24T0200,32,,0.9,36,6,3,,46,
上海市,青浦徐泾,121.2886,31.1663,2025-12-24T0200,32,55,0.8,37,3,0,,53,颗粒物(PM10)
上海市,松江图书馆,121.2186,31.0378,2025-12-24T0200,24,26,0.7,35,5,1,,35,
上海市,长宁仙霞,121.3902,31.2059,2025-12-24T0200,25,30,0.5,32,6,7,,36,
上海市,浦东惠南,121.7965,31.0507,2025-12-24T0200,40,,0.8,36,3,11,,57,细颗粒物(PM2.5)
上海市,奉贤南桥新城,121.4891,30.925,2025-12-24T0200,35,45,0.9,38,5,8,,50,
上海市,冠生园路458号,121.4174,31.16637,2025-12-24T0200,29,34,0.6,38,5,11,,42,
上海市,宁武路151号,121.5419,31.2683,2025-12-24T0200,27,33,0.7,38,5,2,,39,
上饶市,市监测站,117.9756,28.4436,2025-12-24T0200,36,60,0.8,42,34,6,,55,颗粒物(PM10)
上饶市,凤凰光学,117.9519,28.4628,2025-12-24T0200,34,63,1.1,45,22,2,,57,颗粒物(PM10)
上饶市,双创科技城,117.897,28.4315,2025-12-24T0200,34,49,1.0,49,34,14,,49,
上饶市,裕丰大道,118.1904,28.4448,2025-12-24T0200,42,77,0.9,40,35,5,,64,颗粒物(PM10)
韶关市,市八中,113.5824,24.7733,2025-12-24T0200,54,87,0.9,39,8,14,,74,细颗粒物(PM2.5)
韶关市,园林处,113.5917,24.7972,2025-12-24T0200,66,76,1.4,48,7,8,,89,细颗粒物(PM2.5)
韶关市,曲江监测站,113.5971,24.6863,2025-12-24T0200,55,78,1.8,41,9,9,,75,细颗粒物(PM2.5)
韶关市,大学路288号,113.6668,24.7756,2025-12-24T0200,59,69,1.2,20,11,8,,80,细颗粒物(PM2.5)
韶关市,碧湖山庄,113.5556,24.8082,2025-12-24T0200,57,84,0.7,25,6,25,,78,细颗粒物(PM2.5)
邵阳市,市化工厂,111.5283,27.2442,2025-12-24T0200,34,43,0.9,15,7,37,,49,
邵阳市,市环保局,111.4328,27.2272,2025-12-24T0200,32,34,1.0,14,,39,,,
邵阳市,北塔二期4-26地块,111.4460,27.2472,2025-12-24T0200,31,,0.8,15,,36,,,
邵阳市,邵水西路287号,111.4739,27.2282,2025-12-24T0200,33,36,0.5,14,10,38,,48,
绍兴市,城东开发委,120.6053,29.9928,2025-12-24T0200,49,64,0.8,41,8,2,,68,细颗粒物(PM2.5)
绍兴市,树下王站,120.5483,30.0003,2025-12-24T0200,64,87,0.7,39,6,9,,87,细颗粒物(PM2.5)
绍兴市,绍兴中专,120.5683,29.9361,2025-12-24T0200,44,89,0.9,40,6,0,,70,颗粒物(PM10)
绍兴市,柯桥区政府,120.4906,30.0861,2025-12-24T0200,27,40,0.9,37,6,1,,40,
绍兴市,重华小学,120.8752,30.0249,2025-12-24T0200,34,43,0.5,39,6,4,,49,
绍兴市,上虞中学,120.8369,30.0137,2025-12-24T0200,42,53,0.7,42,7,1,,59,细颗粒物(PM2.5)
绍兴市,柯桥妇保,120.4722,30.0415,2025-12-24T0200,42,52,0.9,37,5,2,,59,细颗粒物(PM2.5)
绍兴市,袍江中学,120.6153,30.0764,2025-12-24T0200,24,34,0.8,35,7,5,,35,
深圳市,通心岭子站,114.1063,22.5545,2025-12-24T0200,29,45,0.8,43,6,0,,45,
深圳市,洪湖,114.117,22.5625,2025-12-24T0200,36,60,0.9,52,8,2,,55,颗粒物(PM10)
深圳市,华侨城,113.987,22.5417,2025-12-24T0200,35,48,0.9,53,6,0,,50,
深圳市,南海子站,113.9181,22.5171,2025-12-24T0200,44,71,0.9,77,6,1,,62,细颗粒物(PM2.5)
深圳市,盐田,114.2458,22.5689,2025-12-24T0200,18,28,0.6,20,7,27,,28,
深圳市,南澳,114.494,22.5422,2025-12-24T0200,13,13,0.6,10,8,30,,19,
深圳市,葵涌,114.41,22.6342,2025-12-24T0200,16,25,0.6,26,7,6,,25,
深圳市,梅沙,114.297,22.5978,2025-12-24T0200,7,15,0.6,26,6,25,,15,
深圳市,观澜,114.0678,22.738,2025-12-24T0200,49,96,0.8,60,8,0,,73,颗粒物(PM10)
深圳市,莲花,114.0731,22.559,2025-12-24T0200,28,41,0.7,46,7,0,,41,
深圳市,民治,114.0261,22.6198,2025-12-24T0200,38,64,0.8,72,8,3,,57,颗粒物(PM10)
深圳市,横岗,114.1871,22.6451,2025-12-24T0200,41,58,1.0,55,7,2,,58,细颗粒物(PM2.5)
深圳市,坪山,114.3551,22.7151,2025-12-24T0200,32,53,0.8,51,8,0,,52,颗粒物(PM10)
深圳市,西乡,113.8953,22.5861,2025-12-24T0200,33,60,0.9,66,6,3,,55,颗粒物(PM10)
沈阳市,浑南东路,123.505,41.7406,2025-12-24T0200,21,54,0.5,30,12,29,,52,颗粒物(PM10)
沈阳市,新秀街,123.4231,41.6989,2025-12-24T0200,13,29,0.5,15,9,42,,29,
沈阳市,东陵路,123.5903,41.8411,2025-12-24T0200,32,65,0.7,47,7,0,,58,颗粒物(PM10)
沈阳市,陵东街,123.4264,41.8467,2025-12-24T0200,14,50,0.5,38,8,12,,50,
沈阳市,文化路,123.4114,41.7653,2025-12-24T0200,13,42,0.5,19,10,44,,42,
沈阳市,小河沿,123.4678,41.7867,2025-12-24T0200,16,44,0.6,27,12,32,,44,
沈阳市,太原街,123.4017,41.7972,2025-12-24T0200,17,43,0.7,28,9,37,,43,
沈阳市,京沈街,123.3783,41.9228,2025-12-24T0200,15,42,0.4,14,9,48,,42,
沈阳市,沈辽西路,123.2444,41.7347,2025-12-24T0200,17,55,0.5,23,7,36,,53,颗粒物(PM10)
沈阳市,裕农路,123.5953,41.9086,2025-12-24T0200,54,82,0.9,45,2,7,,74,细颗粒物(PM2.5)
十堰市,滨河新村,110.78,32.6494,2025-12-24T0200,39,53,0.6,35,7,,,,
十堰市,刘家沟,110.7258,32.6389,2025-12-24T0200,29,56,0.6,16,6,,,,
十堰市,铁二处,110.8839,32.5714,2025-12-24T0200,32,57,0.9,24,6,,,,
十堰市,郧阳区金沙路,110.8054,32.8401,2025-12-24T0200,30,75,0.8,16,6,,,,
石河子市,艾青诗歌馆,86.0497,44.2967,2025-12-24T0200,113,122,2.2,47,8,3,,148,细颗粒物(PM2.5)
石河子市,南区管委会,86.047,44.2331,2025-12-24T0200,22,22,0.4,14,5,59,,32,
石河子市,世纪广场,86.0791,44.3017,2025-12-24T0200,93,124,2.3,50,13,5,,123,细颗粒物(PM2.5)
石家庄市,职工医院,114.4422,38.0444,2025-12-24T0200,59,103,0.8,44,3,5,,80,细颗粒物(PM2.5)
石家庄市,高新区,114.6063,38.0266,2025-12-24T0200,53,122,0.7,57,3,0,,86,颗粒物(PM10)
石家庄市,西北水源,114.4898,38.1328,2025-12-24T0200,61,112,0.7,51,2,4,,83,细颗粒物(PM2.5)
石家庄市,西南高教,114.4586,38.0058,2025-12-24T0200,56,95,0.7,57,3,6,,77,细颗粒物(PM2.5)
