area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
石家庄市,世纪公园,114.5331,38.0178,2025-12-24T0200,41,105,0.7,45,1,3,,78,颗粒物(PM10)
石家庄市,人民会堂,114.509,38.0457,2025-12-24T0200,61,104,0.7,51,3,4,,83,细颗粒物(PM2.5)
石家庄市,22中南校区,114.5481,38.0378,2025-12-24T0200,44,91,0.7,43,1,5,,71,颗粒物(PM10)
石家庄市,鹿泉一中,114.289,38.0906,2025-12-24T0200,36,72,0.5,33,2,13,,61,颗粒物(PM10)
石家庄市,藁城区实验学校,114.8506765,38.0322033,2025-12-24T0200,81,133,0.9,58,4,4,,108,细颗粒物(PM2.5)
石家庄市,栾城区星河路,114.6549,37.9020,2025-12-24T0200,71,123,0.8,52,5,14,,95,细颗粒物(PM2.5)
石家庄市,矿区区委大楼,114.0494,38.059,2025-12-24T0200,13,60,0.6,43,12,5,,55,颗粒物(PM10)
石嘴山市,大武口朝阳西街,106.3668,39.0145,2025-12-24T0200,43,141,0.8,59,15,10,,96,颗粒物(PM10)
石嘴山市,惠农南大街,106.7704,39.2282,2025-12-24T0200,50,138,1.0,51,16,6,,94,颗粒物(PM10)
石嘴山市,红果子镇惠新街,106.7099,39.1325,2025-12-24T0200,68,134,1.3,44,15,4,,92,"颗粒物(PM10),细颗粒物(PM2.5)"
石嘴山市,妇女儿童医院,106.3495,38.9836,2025-12-24T0200,44,150,0.9,58,14,10,,100,颗粒物(PM10)
石嘴山市,石大公路,106.7492,39.2069,2025-12-24T0200,57,150,1.1,48,7,4,,100,颗粒物(PM10)
双鸭山市,双合村,131.1511,46.6937,2025-12-24T0200,51,55,0.8,11,5,42,,70,细颗粒物(PM2.5)
双鸭山市,南小市,131.1652,46.6191,2025-12-24T0200,59,68,0.6,10,3,42,,80,细颗粒物(PM2.5)
双鸭山市,环保局,131.1524,46.6554,2025-12-24T0200,44,87,0.5,18,4,37,,69,颗粒物(PM10)
朔州市,平朔,112.4397,39.3522,2025-12-24T0200,20,90,0.5,35,9,,,,
朔州市,朔唯,112.4575,39.3617,2025-12-24T0200,20,106,0.4,45,,2,,,
朔州市,区政府,112.4258,39.3197,2025-12-24T0200,19,75,0.4,43,15,12,,63,颗粒物(PM10)
朔州市,市环保局,112.4072,39.3278,2025-12-24T0200,19,71,0.3,23,11,25,,61,颗粒物(PM10)
朔州市,市二中,112.4272,39.3681,2025-12-24T0200,31,96,0.5,37,8,5,,73,颗粒物(PM10)
朔州市,一水厂,112.2931,39.53,2025-12-24T0200,24,51,0.5,53,4,3,,51,颗粒物(PM10)
四平市,一商场,124.4002,43.1713,2025-12-24T0200,24,38,0.5,33,5,25,,38,
四平市,境园,124.388,43.193,2025-12-24T0200,38,59,0.7,39,6,4,,55,颗粒物(PM10)
四平市,植物园,124.4036,43.1411,2025-12-24T0200,27,59,0.6,48,5,8,,55,颗粒物(PM10)
四平市,世纪城,124.3419,43.1666,2025-12-24T0200,21,37,0.5,31,6,25,,37,
松原市,江南,124.8006,45.1214,2025-12-24T0200,46,49,0.4,20,8,32,,64,细颗粒物(PM2.5)
松原市,江北,124.7965,45.1722,2025-12-24T0200,57,66,0.6,21,7,31,,78,细颗粒物(PM2.5)
苏州市,彩香,120.591,31.3019,2025-12-24T0200,20,29,0.6,32,8,6,,29,
苏州市,轧钢厂,120.596,31.3264,2025-12-24T0200,16,22,1.0,28,,5,,,
苏州市,吴中区,120.613,31.2703,2025-12-24T0200,16,22,0.8,33,5,6,,23,
苏州市,苏州新区,120.543,31.2994,2025-12-24T0200,20,27,0.8,38,6,1,,29,
苏州市,苏州工业园区,120.669,31.3097,2025-12-24T0200,17,28,0.7,29,5,,,,
苏州市,相城区,120.641,31.3708,2025-12-24T0200,16,29,0.8,28,5,12,,29,
苏州市,方洲路,120.743,31.3188,2025-12-24T0200,16,30,0.6,37,6,6,,30,
苏州市,木渎中学,120.5031,31.2774,2025-12-24T0200,17,23,0.6,37,5,2,,25,
苏州市,越秀幼儿园,120.624,31.1733,2025-12-24T0200,17,25,0.8,36,4,2,,25,
苏州市,高铁新城,120.6505,31.416,2025-12-24T0200,23,27,0.8,28,7,6,,33,
宿迁市,宿迁学院,118.293,33.9528,2025-12-24T0200,46,61,0.6,24,4,27,,64,细颗粒物(PM2.5)
宿迁市,宿迁中学,118.2442,33.9592,2025-12-24T0200,42,60,0.6,22,5,26,,59,细颗粒物(PM2.5)
宿迁市,市供电局,118.283,33.965,2025-12-24T0200,46,57,0.7,22,5,29,,64,细颗粒物(PM2.5)
宿迁市,宿豫区政府,118.3225,33.9447,2025-12-24T0200,46,58,0.8,27,7,27,,64,细颗粒物(PM2.5)
宿州市,远航博物馆,116.9509,33.666,2025-12-24T0200,54,88,0.6,38,2,3,,74,细颗粒物(PM2.5)
宿州市,社会福利中心,116.9708,33.591,2025-12-24T0200,62,84,0.7,34,6,9,,84,细颗粒物(PM2.5)
宿州市,宿州学院,116.9884,33.6305,2025-12-24T0200,65,89,0.6,39,9,2,,88,细颗粒物(PM2.5)
宿州市,皖北煤电集团,116.9648,33.6252,2025-12-24T0200,70,98,0.8,34,3,9,,94,细颗粒物(PM2.5)
绥化市,人和东街,126.9785,46.6365,2025-12-24T0200,42,59,0.5,19,4,36,,59,细颗粒物(PM2.5)
绥化市,党政办公中心,126.964,46.6528,2025-12-24T0200,43,75,0.4,20,4,31,,63,颗粒物(PM10)
随州市,市委党校,113.3583,31.7275,2025-12-24T0200,47,75,0.6,19,4,37,,65,细颗粒物(PM2.5)
随州市,市林业局,113.3833,31.6908,2025-12-24T0200,50,77,0.9,,5,42,,,
随州市,市立交桥水厂,113.3983,31.7308,2025-12-24T0200,52,82,0.8,,8,31,,,
遂宁市,市监测站,105.5582,30.5232,2025-12-24T0200,19,61,0.3,16,6,29,,56,颗粒物(PM10)
遂宁市,美宁食品公司,105.5918,30.4728,2025-12-24T0200,29,42,0.3,12,7,32,,42,
塔城地区,东门外小游园,82.9994,46.7432,2025-12-24T0200,9,,0.9,13,5,47,,15,
台州市,黄岩环保大楼,121.273,28.6459,2025-12-24T0200,42,79,0.7,49,5,3,,65,颗粒物(PM10)
台州市,台州环保大楼,121.419,28.6542,2025-12-24T0200,36,63,0.6,34,6,23,,57,颗粒物(PM10)
台州市,路桥田洋王,121.377,28.5773,2025-12-24T0200,47,83,0.7,55,5,2,,67,颗粒物(PM10)
台州市,台州科技职业学院,121.2568,28.6681,2025-12-24T0200,45,93,0.7,44,6,3,,72,颗粒物(PM10)
太原市,尖草坪,112.522,37.8873,2025-12-24T0200,20,73,0.3,33,3,23,,62,颗粒物(PM10)
太原市,上兰,112.434,38.0108,2025-12-24T0200,23,94,0.4,33,7,26,,72,颗粒物(PM10)
太原市,晋源,112.469,37.7124,2025-12-24T0200,43,165,0.6,47,7,9,,108,颗粒物(PM10)
太原市,小店,112.5583,37.7394,2025-12-24T0200,70,195,1.1,56,22,2,,123,颗粒物(PM10)
太原市,桃园,112.5369,37.8692,2025-12-24T0200,24,82,0.3,30,4,,,,
太原市,坞城,112.57,37.8195,2025-12-24T0200,49,145,0.7,50,17,,,,
太原市,南寨,112.549,37.9854,2025-12-24T0200,23,70,0.3,42,4,1,,60,颗粒物(PM10)
太原市,金胜,112.4719,37.7831,2025-12-24T0200,32,107,0.4,29,4,27,,79,颗粒物(PM10)
太原市,育英中学,112.5608,37.8807,2025-12-24T0200,20,74,0.4,24,7,,,,
泰安市,监测站,117.1437,36.1937,2025-12-24T0200,36,53,0.7,39,3,18,,52,"颗粒物(PM10),细颗粒物(PM2.5)"
泰安市,人口学校,117.0885,36.2017,2025-12-24T0200,33,56,0.5,36,5,28,,53,颗粒物(PM10)
泰安市,电力学校,117.1089,36.1758,2025-12-24T0200,44,46,0.6,56,4,14,,62,细颗粒物(PM2.5)
泰安市,国网新校,117.1812,36.2275,2025-12-24T0200,9,36,0.5,9,3,54,,36,
泰安市,交通技校,117.0313,36.2018,2025-12-24T0200,38,44,0.6,45,3,1,,54,细颗粒物(PM2.5)
泰安市,山东第一医科大学,117.0829,36.13,2025-12-24T0200,38,51,0.7,42,2,23,,54,细颗粒物(PM2.5)
泰州市,公园路,119.905,32.4878,2025-12-24T0200,31,34,0.7,19,8,23,,45,
泰州市,莲花,119.9189,32.4625,2025-12-24T0200,36,,0.6,20,9,29,,52,细颗粒物(PM2.5)
泰州市,留学生创业园,119.888,32.4639,2025-12-24T0200,38,47,0.6,24,9,25,,54,细颗粒物(PM2.5)
泰州市,王营,119.8767,32.3289,2025-12-24T0200,34,43,0.6,20,6,26,,49,
泰州市,姜堰区政府广场,120.1259,32.5099,2025-12-24T0200,28,39,0.7,17,7,25,,40,
泰州市,周山河街区,119.9192,32.4322,2025-12-24T0200,36,40,0.7,14,9,26,,52,细颗粒物(PM2.5)
唐山市,物资局,118.1725,39.6334,2025-12-24T0200,3,13,0.6,16,3,39,,13,
唐山市,十二中,118.1705,39.6506,2025-12-24T0200,7,8,0.4,8,3,44,,14,
唐山市,小山,118.1869,39.622,2025-12-24T0200,8,15,0.6,3,3,47,,15,
唐山市,冀东油田职工医院,118.4359,39.2762,2025-12-24T0200,23,40,0.5,20,8,35,,40,
唐山市,正泰大街热力站,118.09279,39.58089,2025-12-24T0200,9,19,0.9,39,3,6,,20,
唐山市,丰润区政府,118.1562,39.8322,2025-12-24T0200,3,15,0.9,7,6,29,,15,
唐山市,金山小学,118.43673,39.73809,2025-12-24T0200,10,19,0.8,17,6,46,,19,
唐山市,政府服务中心,118.24498,39.66941,2025-12-24T0200,3,13,0.6,19,1,22,,13,
唐山市,消防缸窑路中队,118.2059,39.6585,2025-12-24T0200,3,25,1.0,4,3,29,,25,
唐山市,路南电大,118.1436,39.6202,2025-12-24T0200,3,,0.8,8,3,29,,10,
唐山市,友谊北路34号,118.1309,39.6360,2025-12-24T0200,3,10,0.7,6,3,32,,10,
天津市,勤俭道,117.1444,39.1661,2025-12-24T0200,11,23,0.3,54,,13,,,
天津市,前进道,117.202,39.0927,2025-12-24T0200,10,20,0.5,29,8,30,,20,
天津市,淮河道,117.1837,39.2133,2025-12-24T0200,15,33,0.6,53,6,6,,33,
天津市,跃进路,117.3083,39.0884,2025-12-24T0200,12,27,0.6,48,11,14,,27,
天津市,第四大街,117.707,39.0343,2025-12-24T0200,12,26,0.6,62,9,5,,31,
天津市,永明路,117.457,38.8394,2025-12-24T0200,14,24,0.7,57,8,5,,29,
天津市,汉北路,117.764,39.1587,2025-12-24T0200,17,37,0.4,50,10,2,,37,
天津市,河西一经路,117.7918,39.2474,2025-12-24T0200,13,28,0.7,46,6,17,,28,
天津市,津沽路,117.3747,38.9846,2025-12-24T0200,18,35,1.0,39,12,21,,35,
天津市,宾水西道,117.1589,39.0845,2025-12-24T0200,9,14,0.4,30,6,29,,15,
天津市,大理道,117.1941,39.1067,2025-12-24T0200,9,19,0.4,36,8,29,,19,
天津市,中山北路,117.2101,39.1699,2025-12-24T0200,14,27,0.6,54,5,8,,27,
天津市,西四道,117.3876,39.1488,2025-12-24T0200,12,22,0.4,54,8,10,,27,
天津市,雍阳西道,117.0365,39.3828,2025-12-24T0200,16,36,0.6,48,,12,,,
天津市,辛老路,117.0296,39.0605,2025-12-24T0200,10,20,0.4,44,9,15,,22,
天津市,地纬路,116.9638,38.9375,2025-12-24T0200,11,20,0.4,39,8,17,,20,
天津市,北环路,117.4067,40.0583,2025-12-24T0200,6,11,0.4,14,2,,,,
天津市,建设路,117.3045,39.7169,2025-12-24T0200,15,29,0.4,46,7,15,,29,
天津市,滨水东路,117.8199,39.3521,2025-12-24T0200,11,18,0.6,23,8,34,,18,
天津市,光华路,117.2437,39.1029,2025-12-24T0200,15,27,0.8,48,8,13,,27,
天水市,公园小学,105.7205,34.5786,2025-12-24T0200,41,69,0.8,32,10,26,,60,颗粒物(PM10)
天水市,麦积国土局,105.8945,34.5538,2025-12-24T0200,28,97,0.8,28,12,30,,74,颗粒物(PM10)
铁岭市,汇工街西,123.8139,42.3022,2025-12-24T0200,81,,1.4,40,54,3,,108,细颗粒物(PM2.5)
铁岭市,水上乐园,123.8649,42.2923,2025-12-24T0200,39,68,0.7,40,6,14,,59,颗粒物(PM10)
铁岭市,银州路东段,123.8486,42.2867,2025-12-24T0200,45,57,0.6,42,6,12,,63,细颗粒物(PM2.5)
铁岭市,金沙江路北,123.7153,42.2217,2025-12-24T0200,43,63,0.7,43,8,4,,60,细颗粒物(PM2.5)
通化市,光明,125.9358,41.7173,2025-12-24T0200,20,22,0.3,8,2,54,,29,
通化市,铁路,125.9446,41.7325,2025-12-24T0200,15,19,0.1,7,5,49,,22,
通辽市,艺术职业学校,122.2532,43.6801,2025-12-24T0200,8,40,0.3,13,7,52,,40,
通辽市,老干部活动中心,122.2584,43.6333,2025-12-24T0200,18,32,0.4,11,4,51,,32,
通辽市,东方明珠社区,122.2922,43.6189,2025-12-24T0200,22,34,0.3,11,12,52,,34,
铜川市,王益区政府,109.0697,35.0697,2025-12-24T0200,30,70,0.6,37,2,,,,
铜川市,新区管委会,108.9344,34.9058,2025-12-24T0200,31,72,0.6,24,2,,,,
铜川市,大唐三路,108.9497,34.8705,2025-12-24T0200,32,68,0.7,27,7,26,,59,颗粒物(PM10)
铜陵市,市第四中学,117.8177,30.9412,2025-12-24T0200,38,48,0.4,32,6,4,,54,细颗粒物(PM2.5)
铜陵市,市公路局,117.8059,30.9273,2025-12-24T0200,38,54,0.5,33,5,5,,54,细颗粒物(PM2.5)
铜陵市,市新民污水厂,117.7807,30.9413,2025-12-24T0200,23,65,0.5,20,4,16,,58,颗粒物(PM10)
铜陵市,市第九中学,117.7439,30.8792,2025-12-24T0200,35,58,0.6,24,5,9,,54,颗粒物(PM10)
铜陵市,车站新区,117.846,30.9413,2025-12-24T0200,35,47,0.4,31,5,7,,50,
铜陵市,市职教基地,117.8483,30.97,2025-12-24T0200,29,58,0.5,26,3,7,,54,颗粒物(PM10)
铜仁市,铜仁卫校,109.1839,27.7344,2025-12-24T0200,27,35,0.5,12,1,41,,39,
铜仁市,铜仁七中,109.1753,27.6944,2025-12-24T0200,23,28,0.7,14,2,38,,33,
吐鲁番市,市环保局,89.1904,42.9418,2025-12-24T0200,90,184,2.2,65,15,1,,119,细颗粒物(PM2.5)
吐鲁番市,地区环保局,89.1673,42.9559,2025-12-24T0200,76,135,1.3,42,6,15,,102,细颗粒物(PM2.5)
威海市,华夏技校,122.1214,37.4236,2025-12-24T0200,30,53,0.4,13,4,56,,52,颗粒物(PM10)
威海市,山大分校,122.0508,37.5236,2025-12-24T0200,17,49,0.4,14,4,52,,49,
威海市,市监测站,122.1067,37.5072,2025-12-24T0200,29,63,0.3,14,4,58,,57,颗粒物(PM10)
威海市,文登开发区,122.0693,37.2174,2025-12-24T0200,36,75,0.5,11,3,49,,63,颗粒物(PM10)
威海市,临港区管委会,122.1379,37.3414,2025-12-24T0200,25,63,0.5,,4,57,,,
潍坊市,环保局,119.1437,36.7023,2025-12-24T0200,69,90,1.1,61,8,3,,93,细颗粒物(PM2.5)
潍坊市,坊子邮政,119.1641,36.6523,2025-12-24T0200,80,102,1.1,62,10,1,,107,细颗粒物(PM2.5)
潍坊市,潍坊七中,119.0587,36.721,2025-12-24T0200,70,97,0.9,58,8,1,,94,细颗粒物(PM2.5)
潍坊市,高新实验学校,119.1977,36.6872,2025-12-24T0200,62,85,0.9,55,9,5,,84,细颗粒物(PM2.5)
潍坊市,潍坊学院,119.1755,36.7149,2025-12-24T0200,67,88,1.1,60,9,1,,90,细颗粒物(PM2.5)
潍坊市,寒亭区实验一小,119.2041,36.7699,2025-12-24T0200,70,100,1.0,54,11,0,,94,细颗粒物(PM2.5)
渭南市,体育馆,109.4636,34.493,2025-12-24T0200,32,102,0.5,54,4,2,,76,颗粒物(PM10)
渭南市,高新一小,109.4259,34.5023,2025-12-24T0200,63,151,0.9,44,6,9,,101,颗粒物(PM10)
渭南市,渭花路4号,109.5051,34.4921,2025-12-24T0200,36,80,0.4,38,5,8,,65,颗粒物(PM10)
温州市,瓯海,120.634,28.0089,2025-12-24T0200,50,82,0.7,53,9,1,,69,细颗粒物(PM2.5)
温州市,南浦,120.6748,27.9939,2025-12-24T0200,57,105,0.6,59,8,1,,78,"颗粒物(PM10),细颗粒物(PM2.5)"
温州市,龙湾,120.76,27.9747,2025-12-24T0200,38,101,0.7,68,6,2,,76,颗粒物(PM10)
温州市,市站,120.6709,28.0167,2025-12-24T0200,66,140,0.6,58,10,2,,95,颗粒物(PM10)
温州市,茶山,120.6985,27.9251,2025-12-24T0200,35,55,0.5,38,5,12,,53,颗粒物(PM10)
文山壮族苗族自治州,州水务局,104.2533,23.3594,2025-12-24T0200,41,46,0.3,12,5,41,,58,细颗粒物(PM2.5)
文山壮族苗族自治州,市便民服务中心,104.2319,23.3892,2025-12-24T0200,25,27,0.3,8,6,52,,36,
乌海市,市林业局,106.8174,39.6973,2025-12-24T0200,40,129,0.4,8,8,64,,90,颗粒物(PM10)
乌海市,中海勃湾学校,106.7907,39.6667,2025-12-24T0200,30,134,0.5,18,8,56,,92,颗粒物(PM10)
乌海市,海北新区,106.813,39.7274,2025-12-24T0200,27,147,0.4,56,19,0,,99,颗粒物(PM10)
乌兰察布市,集宁新区,113.1306,40.9923,2025-12-24T0200,18,34,0.5,16,6,56,,34,
乌兰察布市,光明街小学,113.1076,41.0385,2025-12-24T0200,24,38,0.6,20,6,50,,38,
乌兰察布市,北京八中,113.1376,40.9509,2025-12-24T0200,18,33,0.5,14,1,50,,33,
乌兰察布市,市委党校,113.1775,40.9779,2025-12-24T0200,22,49,0.4,38,6,22,,49,
乌鲁木齐市,监测站,87.5801,43.8303,2025-12-24T0200,40,51,1.0,43,3,28,,57,细颗粒物(PM2.5)
乌鲁木齐市,收费所,87.6046,43.768,2025-12-24T0200,38,44,0.7,34,5,23,,54,细颗粒物(PM2.5)
乌鲁木齐市,铁路局,87.5525,43.8711,2025-12-24T0200,39,49,0.8,26,3,52,,55,细颗粒物(PM2.5)
乌鲁木齐市,三十一中学,87.6432,43.831,2025-12-24T0200,42,55,0.7,27,6,43,,59,细颗粒物(PM2.5)
乌鲁木齐市,米东区环保局,87.7216,44.1747,2025-12-24T0200,117,136,0.9,143,7,5,,153,细颗粒物(PM2.5)
乌鲁木齐市,培训基地,87.4651,43.4569,2025-12-24T0200,7,,0.4,11,4,76,,24,
乌鲁木齐市,达坂城区环保局,88.3118,43.3658,2025-12-24T0200,24,,0.5,14,6,30,,35,
乌鲁木齐市,红光山片区,87.6162,43.8801,2025-12-24T0200,38,42,1.1,32,14,45,,54,细颗粒物(PM2.5)
乌鲁木齐市,新师大温泉校区,87.7024,43.8004,2025-12-24T0200,48,63,0.7,29,4,34,,67,细颗粒物(PM2.5)
乌鲁木齐市,大绿谷,87.4921,43.8411,2025-12-24T0200,35,48,0.9,24,3,52,,50,
无锡市,雪浪,120.269,31.4867,2025-12-24T0200,12,19,0.5,30,6,6,,19,
无锡市,黄巷,120.275,31.6219,2025-12-24T0200,22,,0.8,34,6,4,,32,
无锡市,漆塘,120.242,31.5031,2025-12-24T0200,19,24,0.7,32,6,4,,28,
无锡市,东亭,120.3489,31.5863,2025-12-24T0200,14,19,0.2,22,8,8,,20,
无锡市,旺庄,120.354,31.5475,2025-12-24T0200,14,20,0.8,26,2,10,,20,
无锡市,荣巷,120.245,31.5631,2025-12-24T0200,12,14,0.7,29,7,10,,18,
无锡市,堰桥,120.299,31.6817,2025-12-24T0200,22,,0.9,25,7,7,,32,
无锡市,华庄,120.3142,31.4753,2025-12-24T0200,16,21,0.6,35,4,6,,23,
无锡市,健康路105号,120.2925,31.5685,2025-12-24T0200,22,,0.8,36,4,4,,32,
吴忠市,教育园区,106.1532,37.9648,2025-12-24T0200,55,198,0.8,40,25,15,,124,颗粒物(PM10)
吴忠市,新区二泵站,106.1856,37.9956,2025-12-24T0200,48,202,0.7,47,28,15,,126,颗粒物(PM10)
吴忠市,文卫南街,106.2112,37.9768,2025-12-24T0200,61,204,1.6,44,10,8,,127,颗粒物(PM10)
芜湖市,监测站,118.3606,31.3519,2025-12-24T0200,40,41,0.7,28,6,4,,57,细颗粒物(PM2.5)
芜湖市,科创中心,118.3714,31.4134,2025-12-24T0200,44,44,0.8,28,6,6,,62,细颗粒物(PM2.5)
芜湖市,四水厂,118.3673,31.3131,2025-12-24T0200,35,37,0.6,34,6,6,,50,
芜湖市,市气象局,118.4209,31.3707,2025-12-24T0200,40,,0.5,31,5,5,,57,细颗粒物(PM2.5)
芜湖市,清苑社区,118.4781,31.3225,2025-12-24T0200,35,,0.7,32,6,3,,50,
芜湖市,扬子职业技术学院,118.2746,31.2326,2025-12-24T0200,39,,0.5,22,6,10,,55,细颗粒物(PM2.5)
梧州市,市逸夫小学,111.3014,23.4832,2025-12-24T0200,66,103,1.0,60,8,0,,89,细颗粒物(PM2.5)
梧州市,市十一中,111.3239,23.4794,2025-12-24T0200,31,54,0.4,70,8,2,,52,颗粒物(PM10)
梧州市,龙新,111.2711,23.4835,2025-12-24T0200,40,72,0.3,85,5,0,,61,颗粒物(PM10)
梧州市,政贤路18号,111.2419,23.4154,2025-12-24T0200,42,77,0.7,34,17,49,,64,颗粒物(PM10)
五家渠市,农水大厦,87.5475,44.1756,2025-12-24T0200,93,130,1.3,73,6,8,,123,细颗粒物(PM2.5)
五家渠市,经开区管委会,87.546,44.1912,2025-12-24T0200,95,114,1.2,54,3,19,,125,细颗粒物(PM2.5)
武汉市,东湖梨园,114.3677,30.5584,2025-12-24T0200,71,,0.9,30,4,14,,95,细颗粒物(PM2.5)
武汉市,汉阳月湖,114.2529,30.558,2025-12-24T0200,73,81,1.0,22,5,16,,98,细颗粒物(PM2.5)
武汉市,汉口花桥,114.282,30.6189,2025-12-24T0200,66,75,1.0,31,8,8,,89,细颗粒物(PM2.5)
武汉市,武昌紫阳,114.3025,30.5332,2025-12-24T0200,69,76,1.0,24,9,19,,93,细颗粒物(PM2.5)
武汉市,青山钢花,114.3646,30.6217,2025-12-24T0200,80,,0.7,24,7,10,,107,细颗粒物(PM2.5)
武汉市,沌口新区,114.1566,30.4825,2025-12-24T0200,74,,1.0,29,10,21,,99,细颗粒物(PM2.5)
武汉市,汉口江滩,114.3014,30.5944,2025-12-24T0200,90,,1.0,27,6,11,,119,细颗粒物(PM2.5)
武汉市,吴家山,114.135,30.6319,2025-12-24T0200,71,,1.1,27,5,18,,95,细颗粒物(PM2.5)
武汉市,民族大道182号,114.3877,30.4908,2025-12-24T0200,89,,1.2,23,4,16,,118,细颗粒物(PM2.5)
武威市,监测站,102.6201,37.9251,2025-12-24T0200,31,48,0.6,35,9,24,,48,
武威市,钟楼街149号,102.6447,37.9293,2025-12-24T0200,30,47,0.5,19,9,33,,47,
西安市,兴庆小区,108.993,34.2629,2025-12-24T0200,41,108,0.8,56,2,2,,79,颗粒物(PM10)
西安市,纺织城,109.06,34.2572,2025-12-24T0200,41,115,0.6,51,2,0,,83,颗粒物(PM10)
西安市,小寨,108.9356,34.2173,2025-12-24T0200,37,126,0.9,57,8,4,,88,颗粒物(PM10)
西安市,市人民体育场,108.954,34.2713,2025-12-24T0200,41,114,0.7,58,3,2,,82,颗粒物(PM10)
西安市,高新西区,108.8922,34.2322,2025-12-24T0200,34,122,0.7,62,4,1,,86,颗粒物(PM10)
西安市,经开区,108.935,34.3474,2025-12-24T0200,57,132,0.8,31,3,17,,91,颗粒物(PM10)
西安市,长安区,108.906,34.1546,2025-12-24T0200,41,132,0.7,54,4,0,,91,颗粒物(PM10)
