area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
西安市,临潼区,109.2186,34.3731,2025-12-24T0200,45,95,0.7,49,2,1,,73,颗粒物(PM10)
西安市,广运潭,109.051,34.3213,2025-12-24T0200,57,128,0.9,43,3,3,,89,颗粒物(PM10)
西安市,无线电监控中心,109.09,34.5236,2025-12-24T0200,78,158,0.8,45,7,13,,104,"颗粒物(PM10),细颗粒物(PM2.5)"
西安市,行知小学,108.8869,34.2662,2025-12-24T0200,45,137,0.9,66,5,2,,94,颗粒物(PM10)
西安市,西苑北路977号,108.5962,34.1188,2025-12-24T0200,77,177,0.8,52,6,1,,114,颗粒物(PM10)
西安市,曲江池东路988号,108.9817,34.2035,2025-12-24T0200,39,108,0.5,52,2,0,,79,颗粒物(PM10)
西宁市,城北区政府,101.7775,36.6428,2025-12-24T0200,45,80,0.9,41,26,19,,65,颗粒物(PM10)
西宁市,世纪职校,101.8305,36.5786,2025-12-24T0200,42,66,1.2,28,12,32,,59,细颗粒物(PM2.5)
西宁市,师大城西校区,101.7413,36.6397,2025-12-24T0200,49,80,0.6,27,29,48,,68,细颗粒物(PM2.5)
西双版纳傣族自治州,景洪市江南,100.8018,21.9995,2025-12-24T0200,40,,0.7,18,4,11,,57,细颗粒物(PM2.5)
西双版纳傣族自治州,景洪市江北,100.8017,22.0225,2025-12-24T0200,21,33,0.6,12,4,16,,33,
西咸新区,北杜,108.7108,34.46,2025-12-24T0200,48,123,0.7,46,4,10,,87,颗粒物(PM10)
西咸新区,同德佳苑,108.7096,34.2956,2025-12-24T0200,52,136,0.7,27,8,21,,93,颗粒物(PM10)
西咸新区,崇文塔,108.8558,34.4978,2025-12-24T0200,58,134,0.7,26,4,17,,92,颗粒物(PM10)
锡林郭勒盟,市环保监测站,116.1042,43.9317,2025-12-24T0200,7,14,0.3,19,4,36,,14,
锡林郭勒盟,市政府,116.0781,43.9311,2025-12-24T0200,6,9,0.2,8,4,54,,17,
厦门市,洪文,118.1514,24.4767,2025-12-24T0200,24,50,0.6,25,3,31,,50,
厦门市,鼓浪屿,118.0661,24.4444,2025-12-24T0200,17,42,0.7,44,4,33,,42,
厦门市,湖里中学,118.0936,24.5058,2025-12-24T0200,25,50,0.6,36,2,19,,50,
厦门市,集美中学,118.0958,24.5688,2025-12-24T0200,22,59,0.7,39,2,15,,55,颗粒物(PM10)
厦门市,同安二实小,118.1493,24.7245,2025-12-24T0200,24,35,0.6,19,2,25,,35,
咸宁市,长江产业园,114.3375,29.8683,2025-12-24T0200,51,66,0.9,26,5,11,,70,细颗粒物(PM2.5)
咸宁市,双鹤路18号,114.3182,29.8447,2025-12-24T0200,48,53,1.0,24,4,10,,67,细颗粒物(PM2.5)
咸宁市,碧桂路,114.284,29.8595,2025-12-24T0200,40,53,1.0,31,4,7,,57,细颗粒物(PM2.5)
咸阳市,实验中学,108.673,34.3155,2025-12-24T0200,57,125,0.5,36,6,25,,88,颗粒物(PM10)
咸阳市,师范学院,108.7233,34.3617,2025-12-24T0200,55,121,0.4,36,4,22,,86,颗粒物(PM10)
咸阳市,两寺渡,108.6594,34.2969,2025-12-24T0200,53,135,0.6,37,5,22,,93,颗粒物(PM10)
咸阳市,奥体中心,108.6396,34.4078,2025-12-24T0200,46,129,0.7,36,5,22,,90,颗粒物(PM10)
湘潭市,板塘,112.9433,27.8614,2025-12-24T0200,36,40,0.4,14,1,,,,
湘潭市,市监测站,112.9118,27.8403,2025-12-24T0200,49,,0.8,16,2,24,,68,细颗粒物(PM2.5)
湘潭市,江麓,112.8937,27.8728,2025-12-24T0200,53,,1.1,14,5,24,,73,细颗粒物(PM2.5)
湘潭市,岳塘,112.9227,27.8159,2025-12-24T0200,38,44,0.8,18,13,14,,54,细颗粒物(PM2.5)
湘潭市,科大,112.9074,27.9119,2025-12-24T0200,38,40,1.0,13,2,19,,54,细颗粒物(PM2.5)
湘潭市,昭山,113.0048,27.9153,2025-12-24T0200,48,56,0.7,11,1,23,,67,细颗粒物(PM2.5)
湘西土家族苗族自治州,州政府,109.7325,28.3169,2025-12-24T0200,21,24,0.1,9,4,16,,30,
湘西土家族苗族自治州,吉首市计生局,109.6958,28.2675,2025-12-24T0200,20,28,0.4,8,7,27,,29,
襄阳市,襄城运动路,112.155,32.0197,2025-12-24T0200,49,130,0.5,32,10,20,,90,颗粒物(PM10)
襄阳市,高新管委会,112.1825,32.1142,2025-12-24T0200,58,136,0.8,39,6,12,,93,颗粒物(PM10)
襄阳市,襄州航空路,112.2106,32.0903,2025-12-24T0200,45,141,0.6,33,,10,,,
襄阳市,襄城隆中路,112.0828,32.0067,2025-12-24T0200,41,150,0.4,31,,26,,,
襄阳市,高新台子湾,112.1214,32.1008,2025-12-24T0200,44,147,0.4,42,9,3,,99,颗粒物(PM10)
襄阳市,铁院东路4号,112.1433,32.0581,2025-12-24T0200,50,128,0.5,35,10,21,,89,颗粒物(PM10)
孝感市,文化路,113.9153,30.9285,2025-12-24T0200,77,106,0.7,28,4,22,,103,细颗粒物(PM2.5)
孝感市,东城区,113.942,30.9075,2025-12-24T0200,77,90,0.9,23,6,22,,103,细颗粒物(PM2.5)
忻州市,开发区,112.7383,38.4519,2025-12-24T0200,26,51,0.5,28,7,26,,51,颗粒物(PM10)
忻州市,会展中心,112.7003,38.4928,2025-12-24T0200,29,65,0.4,45,5,4,,58,颗粒物(PM10)
忻州市,市政府,112.7283,38.4153,2025-12-24T0200,8,43,0.6,53,5,6,,43,
新乡市,环保西院,113.836,35.311,2025-12-24T0200,86,173,1.8,30,10,1,,114,细颗粒物(PM2.5)
新乡市,开发区,113.884,35.272,2025-12-24T0200,97,110,1.6,41,7,3,,128,细颗粒物(PM2.5)
新乡市,环保东院,113.883,35.303,2025-12-24T0200,83,123,1.4,37,6,1,,110,细颗粒物(PM2.5)
新乡市,市委党校,113.9194,35.2847,2025-12-24T0200,92,106,1.3,43,8,4,,122,细颗粒物(PM2.5)
新乡市,市政府,113.9188,35.3045,2025-12-24T0200,95,132,1.2,34,9,3,,125,细颗粒物(PM2.5)
新乡市,行政服务中心,113.9003,35.372,2025-12-24T0200,79,,1.9,32,13,4,,105,细颗粒物(PM2.5)
新乡市,建设东路46号,113.9166,35.3315,2025-12-24T0200,87,137,1.7,23,10,5,,115,细颗粒物(PM2.5)
新余市,飞宇,114.9886,27.8431,2025-12-24T0200,12,28,0.8,17,16,21,,28,
新余市,第二水厂,114.9231,27.8246,2025-12-24T0200,20,38,0.5,23,17,14,,38,
新余市,市气象局,114.9308,27.8036,2025-12-24T0200,18,30,0.4,22,13,13,,30,
新余市,新钢沁园村,114.9149,27.807,2025-12-24T0200,21,45,0.7,28,15,10,,45,
信阳市,平桥分局,114.1099,32.1059,2025-12-24T0200,76,100,0.7,30,6,14,,102,细颗粒物(PM2.5)
信阳市,南湾水厂,113.9956,32.1271,2025-12-24T0200,73,102,1.0,26,3,18,,98,细颗粒物(PM2.5)
信阳市,市酿酒公司,114.0775,32.1195,2025-12-24T0200,72,96,0.8,24,4,16,,97,细颗粒物(PM2.5)
兴安盟,科右前旗环保局,121.9504,46.0741,2025-12-24T0200,24,,0.8,9,7,50,,35,
兴安盟,洮儿河南路,122.0921,46.0650,2025-12-24T0200,21,32,2.4,18,13,46,,32,
兴安盟,科尔沁北路63号,122.0383,46.0691,2025-12-24T0200,14,24,0.6,9,8,53,,24,
邢台市,达活泉,114.4704,37.0886,2025-12-24T0200,70,112,1.5,56,4,7,,94,细颗粒物(PM2.5)
邢台市,邢师高专,114.5062,37.0349,2025-12-24T0200,69,104,1.0,43,7,0,,93,细颗粒物(PM2.5)
邢台市,路桥公司,114.5237,37.0851,2025-12-24T0200,102,131,1.6,62,7,1,,134,细颗粒物(PM2.5)
邢台市,市环保局,114.4725,37.0719,2025-12-24T0200,64,120,1.0,53,4,4,,87,细颗粒物(PM2.5)
雄安新区,容城县环境保护局,115.8844,39.0341,2025-12-24T0200,24,40,0.4,65,4,2,,40,
雄安新区,河北容城中学,115.8665,39.0645,2025-12-24T0200,14,45,0.7,61,6,2,,45,
雄安新区,安新县民政局,115.923,38.9405,2025-12-24T0200,36,91,0.8,59,4,4,,71,颗粒物(PM10)
雄安新区,安新县电力局,115.9324,38.9338,2025-12-24T0200,20,50,0.6,64,4,7,,50,
雄安新区,雄县环境保护局,116.0901,38.9816,2025-12-24T0200,9,48,0.6,61,5,3,,48,
雄安新区,雄县国土资源局,116.1105,39.0046,2025-12-24T0200,14,39,0.5,66,7,5,,39,
徐州市,黄河新村,117.179,34.2761,2025-12-24T0200,73,88,1.0,40,8,7,,98,细颗粒物(PM2.5)
徐州市,新城区,117.256,34.2153,2025-12-24T0200,64,95,0.6,47,10,2,,87,细颗粒物(PM2.5)
徐州市,农科院,117.2933,34.2778,2025-12-24T0200,64,90,0.9,53,8,0,,87,细颗粒物(PM2.5)
徐州市,鼓楼区政府,117.1814,34.29,2025-12-24T0200,54,68,0.7,38,6,6,,74,细颗粒物(PM2.5)
徐州市,铜山区招生办,117.1694,34.1781,2025-12-24T0200,55,83,0.7,46,7,6,,75,细颗粒物(PM2.5)
徐州市,大泉街道,117.4754,34.4422,2025-12-24T0200,52,80,1.0,34,11,11,,72,细颗粒物(PM2.5)
徐州市,解放南路202号,117.1942,34.22935,2025-12-24T0200,62,88,0.9,38,8,10,,84,细颗粒物(PM2.5)
徐州市,龙潭环路5号,117.2456,34.2908,2025-12-24T0200,61,92,0.8,34,8,0,,83,细颗粒物(PM2.5)
许昌市,开发区,113.7906,33.9953,2025-12-24T0200,76,138,1.0,46,5,,,102,细颗粒物(PM2.5)
许昌市,市一中,113.8172,34.0339,2025-12-24T0200,77,95,0.8,44,5,,,103,细颗粒物(PM2.5)
许昌市,许昌学院,113.8614,34.0442,2025-12-24T0200,64,88,0.7,35,7,26,,87,细颗粒物(PM2.5)
许昌市,芙蓉广场,113.843,34.0823,2025-12-24T0200,77,99,0.8,53,8,,,103,细颗粒物(PM2.5)
许昌市,新元大道996号,113.8157,34.12670,2025-12-24T0200,84,122,0.9,43,1,3,,112,细颗粒物(PM2.5)
许昌市,望田路111号,113.8358,34.01552,2025-12-24T0200,53,83,0.8,46,8,,,,
宣城市,鳌峰子站,118.7581,30.9454,2025-12-24T0200,32,,0.8,32,4,6,,46,
宣城市,敬亭山子站,118.7385,30.9743,2025-12-24T0200,39,46,0.9,32,3,4,,55,细颗粒物(PM2.5)
宣城市,开发区子站,118.7173,30.9427,2025-12-24T0200,23,,0.6,31,5,3,,33,
宣城市,夏渡子站,118.7724,30.9141,2025-12-24T0200,26,30,0.8,33,3,4,,38,
雅安市,市政府,103.0111,29.9833,2025-12-24T0200,27,43,0.5,11,6,22,,43,
雅安市,川农大,102.9905,29.9775,2025-12-24T0200,30,51,0.6,21,5,26,,51,颗粒物(PM10)
雅安市,滨江西路,103.0545,30.0133,2025-12-24T0200,29,45,0.6,20,7,23,,45,
烟台市,开发区,121.2514,37.5639,2025-12-24T0200,3,34,0.3,12,9,58,,34,
烟台市,西郊化工站,121.3181,37.5436,2025-12-24T0200,10,68,0.4,11,4,56,,59,颗粒物(PM10)
烟台市,莱山环保局,121.4478,37.4822,2025-12-24T0200,17,66,0.2,14,7,58,,58,颗粒物(PM10)
烟台市,福山环保局,121.2611,37.4967,2025-12-24T0200,12,70,0.1,8,4,57,,60,颗粒物(PM10)
烟台市,牟平检察院,121.5992,37.4014,2025-12-24T0200,25,58,0.4,17,3,54,,54,颗粒物(PM10)
烟台市,中国农业大学,121.5206,37.4336,2025-12-24T0200,22,61,0.4,14,5,56,,56,颗粒物(PM10)
烟台市,青年南路118号,121.3642,37.5296,2025-12-24T0200,9,63,0.4,16,5,49,,57,颗粒物(PM10)
延安市,延大医附院,109.4761,36.6028,2025-12-24T0200,22,76,1.0,38,8,1,,63,颗粒物(PM10)
延安市,百米大道,109.5056,36.6106,2025-12-24T0200,61,205,1.3,44,9,4,,128,颗粒物(PM10)
延安市,西北局旧址,109.4809,36.5786,2025-12-24T0200,21,79,0.5,46,7,3,,65,颗粒物(PM10)
延边朝鲜族自治州,妇幼医院,129.47,42.8883,2025-12-24T0200,24,42,0.3,13,6,55,,42,
延边朝鲜族自治州,延边医院,129.5055,42.9108,2025-12-24T0200,30,,0.6,16,2,47,,43,
延边朝鲜族自治州,朝阳川镇医院,129.3964,42.8881,2025-12-24T0200,19,34,,8,3,55,,,
盐城市,市监测站,120.156,33.3942,2025-12-24T0200,70,77,0.7,17,6,28,,94,细颗粒物(PM2.5)
盐城市,开发区管委会,120.2144,33.38,2025-12-24T0200,54,76,0.7,22,5,30,,74,细颗粒物(PM2.5)
盐城市,宝龙广场,120.1544,33.3663,2025-12-24T0200,61,73,0.7,24,6,31,,83,细颗粒物(PM2.5)
盐城市,月亮广场,120.1501,33.3367,2025-12-24T0200,54,74,0.8,23,6,29,,74,细颗粒物(PM2.5)
盐城市,大丰高级中学,120.4279,33.205,2025-12-24T0200,63,78,0.7,15,6,32,,85,细颗粒物(PM2.5)
盐城市,黄海中路88号,120.1221,33.3940,2025-12-24T0200,68,80,0.8,21,4,32,,92,细颗粒物(PM2.5)
扬州市,邗江监测站,119.389,32.3761,2025-12-24T0200,40,44,0.7,22,5,22,,57,细颗粒物(PM2.5)
扬州市,五台山医院,119.447,32.4155,2025-12-24T0200,38,44,0.4,19,3,18,,54,细颗粒物(PM2.5)
扬州市,广陵建设局,119.4686,32.3942,2025-12-24T0200,38,46,0.8,24,3,13,,54,细颗粒物(PM2.5)
扬州市,市体育局,119.3633,32.3972,2025-12-24T0200,40,,0.2,17,1,26,,57,细颗粒物(PM2.5)
扬州市,引江管理处,119.5653,32.4222,2025-12-24T0200,38,48,0.5,26,3,12,,54,细颗粒物(PM2.5)
阳江市,马南垌,111.9491,21.8658,2025-12-24T0200,20,45,0.7,21,8,54,,45,
阳江市,两阳中学,111.9765,21.8947,2025-12-24T0200,19,36,0.7,39,9,35,,36,
阳江市,阳东陶然,112.0125,21.8749,2025-12-24T0200,17,28,0.7,19,11,52,,28,
阳泉市,市中心,113.5758,37.8572,2025-12-24T0200,50,172,0.7,58,6,,,111,颗粒物(PM10)
阳泉市,赛鱼,113.4894,37.8731,2025-12-24T0200,37,141,0.8,58,6,,,,
阳泉市,南庄,113.5819,37.8486,2025-12-24T0200,47,183,1.0,47,11,2,,117,颗粒物(PM10)
阳泉市,平坦,113.5614,37.8703,2025-12-24T0200,39,153,0.8,62,9,2,,102,颗粒物(PM10)
阳泉市,大阳泉,113.5158,37.8392,2025-12-24T0200,42,147,0.6,41,13,26,,99,颗粒物(PM10)
阳泉市,龙柱,113.617,37.8571,2025-12-24T0200,48,157,1.3,53,37,1,,104,颗粒物(PM10)
伊春市,环保局,128.5159,47.4311,2025-12-24T0200,26,32,0.3,9,9,39,,38,
伊春市,电力嘉园,128.9102,47.7412,2025-12-24T0200,38,47,0.5,9,6,48,,54,细颗粒物(PM2.5)
伊春市,中心小学,128.4741,47.4346,2025-12-24T0200,47,47,0.5,6,3,49,,65,细颗粒物(PM2.5)
伊春市,检察院,128.6871,47.7369,2025-12-24T0200,41,42,0.6,9,8,44,,58,细颗粒物(PM2.5)
伊春市,美溪镇,129.1368,47.6417,2025-12-24T0200,65,,0.3,7,3,46,,88,细颗粒物(PM2.5)
伊春市,永安路4-1号,128.8325,47.8447,2025-12-24T0200,35,,0.5,4,4,50,,50,
伊犁哈萨克自治州,新政府片区,81.2996,43.9174,2025-12-24T0200,70,79,1.0,26,4,35,,94,细颗粒物(PM2.5)
伊犁哈萨克自治州,第二水厂,81.3364,43.941,2025-12-24T0200,84,102,1.0,34,4,28,,112,细颗粒物(PM2.5)
伊犁哈萨克自治州,安徽路800号,81.2737,43.9337,2025-12-24T0200,78,100,1.3,28,3,33,,104,细颗粒物(PM2.5)
宜宾市,市委,104.6201,28.7728,2025-12-24T0200,45,65,1.0,34,10,3,,63,细颗粒物(PM2.5)
宜宾市,宜宾四中,104.6055,28.793,2025-12-24T0200,53,71,0.9,34,9,2,,73,细颗粒物(PM2.5)
宜宾市,市政府,104.639,28.7562,2025-12-24T0200,35,57,0.8,37,7,0,,54,颗粒物(PM10)
宜宾市,黄金嘴,104.5742,28.7199,2025-12-24T0200,37,54,0.8,30,8,0,,53,细颗粒物(PM2.5)
宜宾市,白酒学院,104.68,28.8071,2025-12-24T0200,38,52,0.8,30,7,2,,54,细颗粒物(PM2.5)
宜昌市,白龙岗,111.2992,30.6981,2025-12-24T0200,31,41,0.9,19,7,0,,45,
宜昌市,点军区,111.2628,30.6961,2025-12-24T0200,27,44,0.5,20,4,0,,44,
宜昌市,夷陵区,111.3275,30.7819,2025-12-24T0200,17,35,0.9,18,8,0,,35,
宜昌市,猇亭区张家湾站,111.4606,30.552,2025-12-24T0200,35,62,0.5,27,10,14,,56,颗粒物(PM10)
宜昌市,西陵二路116号,111.3168,30.7203,2025-12-24T0200,44,51,1.3,38,6,,,,
宜昌市,沈家店路6号,111.3526,30.6374,2025-12-24T0200,51,60,0.6,23,6,,,,
宜春市,市石油公司,114.3956,27.7844,2025-12-24T0200,14,28,0.9,30,6,10,,28,
宜春市,市气象局,114.3703,27.7914,2025-12-24T0200,14,22,1.1,20,6,0,,22,
宜春市,市广电局,114.4013,27.8074,2025-12-24T0200,12,23,1.0,26,14,5,,23,
宜春市,宜春学院北校区,114.375,27.8097,2025-12-24T0200,17,18,0.6,26,10,6,,25,
宜春市,万载县环保局,114.4519,28.0828,2025-12-24T0200,9,12,0.7,18,5,7,,13,
益阳市,市环保局,112.3458,28.5808,2025-12-24T0200,31,35,0.7,22,6,12,,45,
益阳市,龙洲,112.3571,28.55878,2025-12-24T0200,36,52,1.1,26,3,16,,52,细颗粒物(PM2.5)
益阳市,幸福渠东路223号,112.3425,28.6110,2025-12-24T0200,27,52,1.0,23,4,9,,51,颗粒物(PM10)
益阳市,益鑫泰路85号,112.3712,28.5764,2025-12-24T0200,39,40,1.1,23,4,13,,55,细颗粒物(PM2.5)
银川市,学院路,106.1358,38.5036,2025-12-24T0200,59,179,1.0,77,15,2,,115,颗粒物(PM10)
银川市,水乡路,106.2266,38.4418,2025-12-24T0200,44,157,0.9,75,14,3,,104,颗粒物(PM10)
银川市,上海东路,106.2757,38.4842,2025-12-24T0200,33,118,0.5,48,7,20,,84,颗粒物(PM10)
银川市,文昌北街,106.1015,38.497,2025-12-24T0200,56,168,0.9,63,11,6,,109,颗粒物(PM10)
银川市,滨河新区,106.5105,38.3856,2025-12-24T0200,34,126,0.5,36,9,17,,88,颗粒物(PM10)
银川市,广场西路,106.2264,38.4920,2025-12-24T0200,51,164,0.8,79,12,0,,107,颗粒物(PM10)
鹰潭市,新监测站,117.0564,28.2642,2025-12-24T0200,34,,0.7,24,5,13,,49,
鹰潭市,财苑宾馆,117.0311,28.2475,2025-12-24T0200,28,33,0.8,23,4,11,,40,
鹰潭市,体育馆,117.0222,28.2264,2025-12-24T0200,29,30,0.9,36,4,6,,42,
鹰潭市,三川水表,117.0017,28.2131,2025-12-24T0200,39,,0.7,30,7,8,,55,细颗粒物(PM2.5)
营口市,大庆路,122.2703,40.7094,2025-12-24T0200,34,48,1.1,28,9,20,,49,
营口市,镜湖西路,122.2150,40.6511,2025-12-24T0200,12,43,0.4,14,5,40,,43,
营口市,西炮台,122.1658,40.6789,2025-12-24T0200,13,40,0.7,13,3,31,,40,
营口市,鲅鱼圈市民活动中心,122.1139,40.2278,2025-12-24T0200,10,60,0.7,10,8,44,,55,颗粒物(PM10)
营口市,三高中,122.2469,40.66302,2025-12-24T0200,19,48,0.6,13,6,41,,48,
营口市,老边实验小学,122.3622,40.6762,2025-12-24T0200,14,53,0.6,12,13,46,,52,颗粒物(PM10)
永州市,市环境监测站,111.6156,26.4214,2025-12-24T0200,26,34,0.3,8,4,41,,38,
永州市,永州市环保局,111.5992,26.4364,2025-12-24T0200,29,34,0.6,8,2,37,,42,
永州市,冷水滩区环保局,111.5989,26.4519,2025-12-24T0200,29,35,0.4,9,5,39,,42,
永州市,徐家井路86号,111.6195,26.2253,2025-12-24T0200,25,32,0.6,10,2,40,,36,
榆林市,世纪广场,109.7456,38.2911,2025-12-24T0200,66,157,0.7,66,10,1,,104,颗粒物(PM10)
榆林市,实验中学,109.7289,38.2839,2025-12-24T0200,61,178,0.9,80,12,4,,114,颗粒物(PM10)
榆林市,环保监测大楼,109.7336,38.2478,2025-12-24T0200,46,144,0.9,61,16,2,,97,颗粒物(PM10)
玉林市,南江一中,110.1433,22.6164,2025-12-24T0200,26,40,0.9,6,1,75,,40,
玉林市,玉林师范学院东校区,110.1945,22.6831,2025-12-24T0200,26,45,0.5,16,10,74,,45,
玉林市,福绵环保局,110.0527,22.5893,2025-12-24T0200,19,22,0.5,12,4,76,,28,
玉林市,人民东路196号,110.1680,22.6410,2025-12-24T0200,28,44,0.7,,7,71,,,
玉树藏族自治州,玉树县结古镇,97,33.0014,2025-12-24T0200,13,30,0.9,44,7,17,,30,
玉溪市,东风水库,102.575,24.3711,2025-12-24T0200,18,21,0.5,17,4,30,,26,
玉溪市,玉溪一中,102.5389,24.3703,2025-12-24T0200,15,24,0.7,20,5,18,,24,
玉溪市,文体中心,102.5381,24.3389,2025-12-24T0200,22,28,0.3,18,10,22,,32,
岳阳市,城陵矶,113.1493,29.4251,2025-12-24T0200,33,35,1.2,28,8,,,,
岳阳市,开发区,113.1497,29.3575,2025-12-24T0200,44,47,0.8,21,9,,,,
岳阳市,云溪区,113.2621,29.4758,2025-12-24T0200,41,,0.6,22,6,13,,58,细颗粒物(PM2.5)
岳阳市,君山区,112.9943,29.4402,2025-12-24T0200,27,,0.9,17,8,,,,
岳阳市,求索西路365号,113.1088,29.3531,2025-12-24T0200,26,27,0.9,15,7,19,,38,
云浮市,牧羊,112.0539,22.9539,2025-12-24T0200,62,97,0.7,41,12,12,,84,细颗粒物(PM2.5)
云浮市,文笔,112.0336,22.9374,2025-12-24T0200,58,91,0.8,40,3,13,,79,细颗粒物(PM2.5)
运城市,运城中学,110.9956,35.0147,2025-12-24T0200,52,162,0.7,39,4,1,,106,颗粒物(PM10)
运城市,地区技校,110.9686,35.0303,2025-12-24T0200,37,177,0.8,50,8,3,,114,颗粒物(PM10)
运城市,空港新区,111.0414,35.1147,2025-12-24T0200,60,190,0.7,50,9,4,,120,颗粒物(PM10)
运城市,水利职院,111.0283,35.0547,2025-12-24T0200,62,172,0.9,48,13,2,,111,颗粒物(PM10)
运城市,禹都公园,111.0522,35.0439,2025-12-24T0200,63,196,0.7,44,8,1,,123,颗粒物(PM10)
枣庄市,市中区政府,117.558,34.8438,2025-12-24T0200,48,80,0.8,39,10,8,,67,细颗粒物(PM2.5)
枣庄市,薛城环保局,117.2852,34.7837,2025-12-24T0200,36,56,0.6,46,12,21,,53,颗粒物(PM10)
枣庄市,峄城区政府,117.5852,34.7745,2025-12-24T0200,44,70,0.6,29,10,12,,62,细颗粒物(PM2.5)
枣庄市,台儿庄区环保局,117.7276,34.5578,2025-12-24T0200,48,80,1.1,42,11,3,,67,细颗粒物(PM2.5)
枣庄市,山亭区环保局,117.4518,35.0992,2025-12-24T0200,37,53,0.6,21,8,35,,53,细颗粒物(PM2.5)
枣庄市,市环保局,117.3152,34.8103,2025-12-24T0200,36,54,0.4,24,7,32,,52,"颗粒物(PM10),细颗粒物(PM2.5)"
湛江市,湛江影剧院,110.3539,21.2706,2025-12-24T0200,11,37,0.4,9,3,80,,37,
湛江市,市环境监测站,110.3928,21.2228,2025-12-24T0200,14,27,0.4,19,4,66,,27,
湛江市,环保局宿舍,110.4019,21.1997,2025-12-24T0200,6,24,0.6,6,4,78,,25,
