area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
湛江市,霞山游泳场,110.4111,21.2028,2025-12-24T0200,14,24,0.4,15,7,62,,24,
湛江市,麻章区环保局,110.3316,21.2679,2025-12-24T0200,19,31,0.6,13,1,80,,31,
湛江市,坡头区环保局,110.4558,21.2567,2025-12-24T0200,14,27,0.4,9,8,74,,27,
张家界市,永定新区,110.5319,29.1217,2025-12-24T0200,27,32,0.3,10,7,,,,
张家界市,电业局,110.4697,29.1242,2025-12-24T0200,29,29,0.3,18,2,4,,42,
张家界市,未央路,110.5594,29.3547,2025-12-24T0200,19,,0.7,3,9,17,,28,
张家口市,人民公园,114.8883,40.8336,2025-12-24T0200,3,18,0.3,8,4,44,,18,
张家口市,五金库,114.8687,40.8042,2025-12-24T0200,9,14,0.2,9,3,49,,16,
张家口市,烟厂,114.879,40.7993,2025-12-24T0200,3,15,0.3,6,2,,,,
张家口市,青少年活动中心,115.2773,40.9724,2025-12-24T0200,13,16,0.6,15,4,31,,19,
张掖市,润泉湖,100.4698,38.9524,2025-12-24T0200,30,59,0.6,24,5,34,,55,颗粒物(PM10)
张掖市,区工会,100.4154,38.9422,2025-12-24T0200,43,75,0.5,28,5,35,,63,颗粒物(PM10)
漳州市,蓝田镇,117.7116,24.506,2025-12-24T0200,60,100,0.6,60,3,3,,82,细颗粒物(PM2.5)
漳州市,漳州党校,114.6622,24.5183,2025-12-24T0200,47,88,0.6,58,3,8,,69,颗粒物(PM10)
漳州市,西洋坪路,117.6296,24.5314,2025-12-24T0200,40,62,0.7,47,2,2,,57,细颗粒物(PM2.5)
昭通市,监测站,103.7667,27.3736,2025-12-24T0200,16,26,0.4,9,3,53,,26,
昭通市,环东路146号,103.7247,27.3415,2025-12-24T0200,26,,0.3,10,6,49,,38,
肇庆市,睦岗子站,112.4267,23.0706,2025-12-24T0200,67,108,0.8,49,5,25,,90,细颗粒物(PM2.5)
肇庆市,城中子站,112.4645,23.0475,2025-12-24T0200,81,127,1.0,96,13,10,,108,细颗粒物(PM2.5)
肇庆市,坑口子站,112.5544,23.1522,2025-12-24T0200,39,64,0.5,26,5,69,,57,颗粒物(PM10)
肇庆市,七星岩子站,112.4753,23.1,2025-12-24T0200,78,117,0.8,38,9,64,,104,细颗粒物(PM2.5)
肇庆市,高要湖西,112.4575,23.0166,2025-12-24T0200,76,115,1.0,58,5,12,,102,细颗粒物(PM2.5)
肇庆市,鼎湖凤凰,112.5617,23.2083,2025-12-24T0200,35,48,0.8,13,6,40,,50,
镇江市,新区办事处,119.6707,32.1875,2025-12-24T0200,35,42,0.8,38,8,10,,50,
镇江市,职教中心,119.4974,32.1968,2025-12-24T0200,43,,0.6,33,6,9,,60,细颗粒物(PM2.5)
镇江市,丹徒区监测站,119.4303,32.1328,2025-12-24T0200,47,,0.7,24,5,6,,65,细颗粒物(PM2.5)
镇江市,市疾控中心,119.4424,32.1873,2025-12-24T0200,40,46,0.6,31,6,9,,57,细颗粒物(PM2.5)
镇江市,富润路1号,119.3842,32.1976,2025-12-24T0200,45,56,0.7,35,4,3,,63,细颗粒物(PM2.5)
郑州市,烟厂,113.69031,34.76122,2025-12-24T0200,75,85,0.8,44,3,3,,100,细颗粒物(PM2.5)
郑州市,银行学校,113.67526,34.80246,2025-12-24T0200,73,78,0.9,48,4,6,,98,细颗粒物(PM2.5)
郑州市,供水公司,113.56746,34.81334,2025-12-24T0200,62,117,0.9,47,4,2,,84,"颗粒物(PM10),细颗粒物(PM2.5)"
郑州市,经开区管委,113.7329,34.7178,2025-12-24T0200,70,95,1.0,57,3,1,,94,细颗粒物(PM2.5)
郑州市,四十七中,113.73961,34.77172,2025-12-24T0200,77,100,0.7,51,3,5,,103,细颗粒物(PM2.5)
郑州市,河医大,113.64164,34.7525,2025-12-24T0200,74,89,0.8,57,3,3,,99,细颗粒物(PM2.5)
郑州市,惠济区政府,113.616563,34.86783,2025-12-24T0200,92,94,1.0,44,1,3,,122,细颗粒物(PM2.5)
郑州市,北区建设指挥部,113.8374,34.5589,2025-12-24T0200,66,92,0.8,56,2,7,,89,细颗粒物(PM2.5)
郑州市,上街区政府,113.30952,34.803229,2025-12-24T0200,78,96,1.2,42,3,2,,104,细颗粒物(PM2.5)
郑州市,计划路2号,113.6051,34.7552,2025-12-24T0200,71,125,0.9,52,5,0,,95,细颗粒物(PM2.5)
郑州市,同乐路9号,113.6526,34.7736,2025-12-24T0200,63,91,0.7,43,2,8,,85,细颗粒物(PM2.5)
中山市,华柏园,113.3769,22.5211,2025-12-24T0200,25,27,0.5,34,4,35,,36,
中山市,张溪,113.3881,22.5497,2025-12-24T0200,25,50,0.5,65,5,14,,50,
中山市,紫马岭,113.4075,22.5111,2025-12-24T0200,14,22,0.6,43,6,13,,22,
中山市,长江旅游区,113.4411,22.4853,2025-12-24T0200,9,18,0.5,17,5,15,,18,
中山市,中山南区,113.3528,22.478,2025-12-24T0200,14,17,0.4,26,,28,,,
中卫市,环保局站,105.1971,37.5002,2025-12-24T0200,20,112,0.3,15,5,51,,81,颗粒物(PM10)
中卫市,沙坡头区政府站,105.1698,37.5162,2025-12-24T0200,20,101,0.4,13,5,54,,76,颗粒物(PM10)
重庆市,天生,106.4213,29.8253,2025-12-24T0200,34,48,0.6,20,9,10,,49,
重庆市,两路,106.6263,29.7228,2025-12-24T0200,22,40,0.7,31,5,1,,40,
重庆市,虎溪,106.2953,29.5983,2025-12-24T0200,41,72,0.7,33,,0,,,
重庆市,南坪,106.5777,29.5102,2025-12-24T0200,25,43,0.6,36,10,2,,43,
重庆市,唐家沱,106.6556,29.6277,2025-12-24T0200,27,31,0.8,18,7,10,,39,
重庆市,茶园,106.6349,29.4906,2025-12-24T0200,20,39,0.8,34,8,2,,39,
重庆市,白市驿,106.3754,29.4572,2025-12-24T0200,42,51,0.6,26,8,5,,59,细颗粒物(PM2.5)
重庆市,空港,106.6205,29.7166,2025-12-24T0200,19,27,0.9,33,6,0,,28,
重庆市,礼嘉,106.5616,29.6453,2025-12-24T0200,31,59,0.7,37,4,1,,55,颗粒物(PM10)
重庆市,蔡家,106.4522,29.7091,2025-12-24T0200,40,47,0.9,28,9,2,,57,细颗粒物(PM2.5)
重庆市,鱼新街,106.5093,29.3917,2025-12-24T0200,30,48,0.6,25,5,2,,48,
重庆市,歇台子,106.4958,29.5346,2025-12-24T0200,40,53,0.9,40,6,0,,57,细颗粒物(PM2.5)
重庆市,龙井湾,106.4037,29.5728,2025-12-24T0200,39,57,1.0,26,,4,,,
重庆市,龙洲湾,106.5507,29.4153,2025-12-24T0200,20,40,0.7,32,4,6,,40,
重庆市,上清寺,106.5468,29.5654,2025-12-24T0200,43,63,0.8,43,8,1,,60,细颗粒物(PM2.5)
重庆市,安康,108.3872,31.1628,2025-12-24T0200,18,31,0.5,12,6,1,,31,
重庆市,北山路,105.9017,29.3569,2025-12-24T0200,42,58,0.7,27,6,11,,59,细颗粒物(PM2.5)
重庆市,滩子口,106.6479,29.0244,2025-12-24T0200,19,33,0.5,20,6,0,,33,
重庆市,棠香,105.7167,29.7076,2025-12-24T0200,22,47,0.6,10,4,30,,47,
重庆市,桃源西路,107.0732,29.8617,2025-12-24T0200,14,37,0.6,19,8,3,,37,
重庆市,迎宾大道,107.3535,29.7287,2025-12-24T0200,12,19,0.7,22,4,3,,19,
重庆市,舟白,108.815,29.5081,2025-12-24T0200,6,21,0.5,6,3,23,,21,
重庆市,周家坝,108.3679,30.8426,2025-12-24T0200,30,,0.5,25,4,2,,43,
重庆市,百安坝,108.4319,30.7555,2025-12-24T0200,27,38,0.5,21,13,4,,39,
重庆市,芙蓉中路,107.7541,29.3277,2025-12-24T0200,18,,0.6,18,5,1,,26,
重庆市,西山,108.7661,29.5368,2025-12-24T0200,7,20,0.7,10,2,21,,20,
重庆市,行政中心,106.2628,29.32,2025-12-24T0200,20,47,0.6,20,4,1,,47,
重庆市,书院路,106.2649,29.9851,2025-12-24T0200,29,33,0.5,20,10,10,,42,
重庆市,虎峰,106.2339,29.5559,2025-12-24T0200,30,68,0.7,29,,0,,,
重庆市,龙门街,106.0499,29.8342,2025-12-24T0200,20,50,0.6,14,5,28,,50,
重庆市,昌元,105.5933,29.4105,2025-12-24T0200,35,63,0.5,23,4,10,,57,颗粒物(PM10)
重庆市,双山路147号,106.4686,29.4893,2025-12-24T0200,28,58,0.5,48,3,0,,54,颗粒物(PM10)
重庆市,桃园路24号,105.8340,30.1886,2025-12-24T0200,29,50,0.6,13,8,34,,50,
重庆市,钟楼街32号,107.0910,29.1540,2025-12-24T0200,25,38,0.9,24,4,2,,38,
重庆市,人民南路309号,107.8043,30.6735,2025-12-24T0200,34,,0.5,10,4,27,,49,
舟山市,定海檀枫,122.122,30.0203,2025-12-24T0200,44,87,0.9,57,7,2,,69,颗粒物(PM10)
舟山市,临城新区,122.19,29.9944,2025-12-24T0200,52,83,0.8,59,6,2,,72,细颗粒物(PM2.5)
舟山市,普陀东港中学,122.3123,29.9619,2025-12-24T0200,50,63,1.0,62,8,2,,69,细颗粒物(PM2.5)
周口市,周口师范,114.6758,33.6347,2025-12-24T0200,69,104,0.8,50,4,2,,93,细颗粒物(PM2.5)
周口市,七一路,114.6701,33.6167,2025-12-24T0200,82,94,0.9,41,9,,,109,细颗粒物(PM2.5)
周口市,健康路46号,114.6421,33.6417,2025-12-24T0200,81,93,1.0,46,6,,,108,细颗粒物(PM2.5)
周口市,太昊路,114.649,33.596,2025-12-24T0200,68,113,1.0,35,5,10,,92,细颗粒物(PM2.5)
株洲市,天台山庄,113.135,27.8244,2025-12-24T0200,54,,0.6,14,3,20,,74,细颗粒物(PM2.5)
株洲市,株冶医院,113.095,27.8867,2025-12-24T0200,39,50,0.6,18,1,19,,55,细颗粒物(PM2.5)
株洲市,市四中,113.167,27.8667,2025-12-24T0200,53,,0.9,18,1,19,,73,细颗粒物(PM2.5)
株洲市,火车站,113.143,27.8381,2025-12-24T0200,49,52,0.7,21,1,19,,68,细颗粒物(PM2.5)
株洲市,市监测站,113.13,27.8528,2025-12-24T0200,57,,0.8,14,3,18,,78,细颗粒物(PM2.5)
株洲市,云田中学,113.1817,27.9958,2025-12-24T0200,58,,0.6,24,1,21,,79,细颗粒物(PM2.5)
珠海市,吉大,113.5814,22.2618,2025-12-24T0200,32,49,0.6,49,6,23,,49,
珠海市,前山,113.4881,22.2335,2025-12-24T0200,26,62,0.6,65,8,0,,56,颗粒物(PM10)
珠海市,唐家,113.628,22.4251,2025-12-24T0200,23,35,0.5,47,5,8,,35,
珠海市,斗门,113.299,22.2281,2025-12-24T0200,29,46,0.4,52,8,2,,46,
珠海市,金湾,113.3494,22.0569,2025-12-24T0200,18,50,0.5,40,3,8,,50,
珠海市,横琴,113.5433,22.1163,2025-12-24T0200,23,41,0.5,44,8,14,,41,
驻马店市,市一纸厂,114.0189,32.9656,2025-12-24T0200,66,107,0.5,33,6,20,,89,细颗粒物(PM2.5)
驻马店市,市彩印厂,114.0114,33.015,2025-12-24T0200,66,107,0.7,28,6,17,,89,细颗粒物(PM2.5)
驻马店市,小管楼,114.0012,33.0412,2025-12-24T0200,63,92,0.6,32,7,15,,85,细颗粒物(PM2.5)
驻马店市,交通路1233号,113.9856,32.9802,2025-12-24T0200,80,94,0.6,35,4,,,107,细颗粒物(PM2.5)
资阳市,资阳中学,104.6356,30.1506,2025-12-24T0200,39,55,0.5,19,4,21,,55,细颗粒物(PM2.5)
资阳市,四三一厂,104.6295,30.1383,2025-12-24T0200,40,63,0.3,22,7,25,,57,"颗粒物(PM10),细颗粒物(PM2.5)"
资阳市,师范校,104.6463,30.1146,2025-12-24T0200,40,57,0.3,23,3,30,,57,细颗粒物(PM2.5)
资阳市,区法院,104.6296,30.1256,2025-12-24T0200,36,64,0.5,24,3,21,,57,颗粒物(PM10)
淄博市,人民公园,118.0414,36.8103,2025-12-24T0200,102,127,1.2,45,16,8,,134,细颗粒物(PM2.5)
淄博市,双山,117.8525,36.4847,2025-12-24T0200,64,75,0.9,41,8,,,,
淄博市,气象站,117.9592,36.6331,2025-12-24T0200,70,100,1.2,41,15,7,,94,细颗粒物(PM2.5)
淄博市,新区,117.9883,36.8372,2025-12-24T0200,84,88,1.1,42,4,2,,112,细颗粒物(PM2.5)
淄博市,三金集团,117.8661,36.805,2025-12-24T0200,56,77,0.8,42,10,8,,77,细颗粒物(PM2.5)
淄博市,东风化工厂,118.0253,36.8406,2025-12-24T0200,73,94,1.0,47,8,4,,98,细颗粒物(PM2.5)
淄博市,广场路1号,118.3039,36.8271,2025-12-24T0200,88,100,1.0,43,5,1,,117,细颗粒物(PM2.5)
自贡市,檀木林体育馆,104.776,29.3627,2025-12-24T0200,34,73,,47,6,15,,,
自贡市,南湖救助站,104.7894,29.3194,2025-12-24T0200,48,87,0.5,40,6,9,,69,颗粒物(PM10)
自贡市,轻化工大学,104.7636,29.3338,2025-12-24T0200,37,74,0.6,36,8,10,,62,颗粒物(PM10)
自贡市,贡兴路74号,104.7143,29.3386,2025-12-24T0200,33,70,0.7,26,4,11,,60,颗粒物(PM10)
遵义市,丁字口,106.9222,27.6869,2025-12-24T0200,27,34,0.3,16,,14,,,
遵义市,凤凰山,106.9242,27.7019,2025-12-24T0200,30,31,0.5,12,8,17,,43,
遵义市,忠庄,106.8906,27.6486,2025-12-24T0200,31,,0.8,12,5,13,,45,
遵义市,舟水桥,106.9231,27.6506,2025-12-24T0200,28,38,0.5,17,9,13,,40,
遵义市,干田坝,106.9178,27.72,2025-12-24T0200,25,,0.4,18,7,13,,36,
遵义市,遵南大道1161号,106.8609,27.5969,2025-12-24T0200,27,30,0.7,12,5,21,,39,
承德市,离宫,117.9268,41.0026,2025-12-24T0200,,,,,,,,,
张家口市,北泵房,114.8916,40.8661,2025-12-24T0200,,,,,,,,,
张家口市,世纪豪园,114.8902,40.762,2025-12-24T0200,,,,,,,,,
福州市,鼓山,119.3903,26.0543,2025-12-24T0200,,,,,,,,,
厦门市,溪东,118.1608,24.8169,2025-12-24T0200,,,,,,,,,
莆田市,东圳水库,118.981,25.4792,2025-12-24T0200,,,,,,,,,
三明市,洋溪,117.7275,26.3108,2025-12-24T0200,,,,,,,,,
泉州市,清源山,118.6117,24.9604,2025-12-24T0200,,,,,,,,,
漳州市,九湖,117.6336,24.4674,2025-12-24T0200,,,,,,,,,
南平市,茫荡山,118.0966,26.6761,2025-12-24T0200,,,,,,,,,
龙岩市,龙岩师专,117.0189,25.1181,2025-12-24T0200,,,,,,,,,
宁德市,金涵水库,119.5001,26.6946,2025-12-24T0200,,,,,,,,,
南昌市,武术学校,115.7423,28.7996,2025-12-24T0200,,,,,,,,,
景德镇市,王港中学,117.3102,29.3867,2025-12-24T0200,,,,,,,,,
萍乡市,武功山,114.0997,27.5002,2025-12-24T0200,,,,,,,,,
九江市,庐山气象台,115.9773,29.5698,2025-12-24T0200,,,,,,,,,
新余市,北岗,115.0861,27.9317,2025-12-24T0200,,,,,,,,,
鹰潭市,龙虎山,116.9822,28.1136,2025-12-24T0200,,,,,,,,,
惠州市,江北云山西路子站,114.4103,23.1142,2025-12-24T0200,,,,,,,,,
河源市,源西,114.6778,23.7569,2025-12-24T0200,,,,,,,,,
阳江市,鸳鸯湖,111.9797,21.8593,2025-12-24T0200,,,,,,,,,
清远市,环保大楼,113.0426,23.691,2025-12-24T0200,,,,,,,,,
潮州市,西园路,116.6367,23.6719,2025-12-24T0200,,,,,,,,,
揭阳市,渔湖,116.4151,23.5294,2025-12-24T0200,,,,,,,,,
云浮市,新市府,112.0392,22.9169,2025-12-24T0200,,,,,,,,,
南宁市,仙葫,108.4394,22.7904,2025-12-24T0200,,,,,,,,,
桂林市,电子科大尧山校区,110.4144,25.3167,2025-12-24T0200,,,,,,,,,
贵港市,德智高中,109.568,23.1478,2025-12-24T0200,,,,,,,,,
玉林市,寒山水库,110.1106,22.7019,2025-12-24T0200,,,,,,,,,
宜春市,槟榔水业,114.3408,27.8064,2025-12-24T0200,,,,,,,,,
抚州市,桐源党溪,116.2127,28.0814,2025-12-24T0200,,,,,,,,,
上饶市,百草园,118.005,28.4572,2025-12-24T0200,,,,,,,,,
青岛市,仰口,120.6659,36.2403,2025-12-24T0200,,,,,,,,,
呼和浩特市,工大金川校区,111.5512,40.7866,2025-12-24T0200,,,,,,,,,
呼和浩特市,红旗小学,111.5968,40.8178,2025-12-24T0200,,,,,,,,,
乌海市,聚英学校,106.8288,39.6778,2025-12-24T0200,,,,,,,,,
阿拉善盟,西城区西花园,105.6467,38.8363,2025-12-24T0200,,,,,,,,,
沈阳市,森林路,123.6836,41.9339,2025-12-24T0200,,,,,,,,,
鞍山市,千山,123.1289,41.0228,2025-12-24T0200,,,,,,,,,
昆明市,西山森林公园,102.6251,24.9608,2025-12-24T0200,,,,,,,,,
丽江市,西南郊,100.2143,26.8576,2025-12-24T0200,,,,,,,,,
山南市,山南人民医院,91.7706,29.2436,2025-12-24T0200,,,,,,,,,
西安市,草滩,108.869,34.378,2025-12-24T0200,,,,,,,,,
哈尔滨市,岭北,126.5422,45.755,2025-12-24T0200,,,,,,,,,
郑州市,岗李水库,113.51488,34.91089,2025-12-24T0200,,,,,,,,,
安阳市,棉研所,114.4839,36.0621,2025-12-24T0200,,,,,,,,,
河池市,东仁乐园,108.2011,24.715,2025-12-24T0200,,,,,,,,,
河池市,市疾控中心,108.0983,24.6989,2025-12-24T0200,,,,,,,,,
海口市,东寨港,110.576,19.9507,2025-12-24T0200,,,,,,,,,
重庆市,缙云山,106.3787,29.8279,2025-12-24T0200,,,,,,,,,
成都市,灵岩寺,103.613,31.0283,2025-12-24T0200,,,,,,,,,
泸州市,九狮山,105.4324,28.9634,2025-12-24T0200,,,,,,,,,
焦作市,影视城,113.1992,35.2590,2025-12-24T0200,,,,,,,,,
三门峡市,风景区,111.143,34.7955,2025-12-24T0200,,,,,,,,,
信阳市,审计局,114.0609,32.1399,2025-12-24T0200,,,,,,,,,
武汉市,沉湖七壕,113.8454,30.2917,2025-12-24T0200,,,,,,,,,
黄石市,铁山,114.8988,30.2019,2025-12-24T0200,,,,,,,,,
十堰市,武当山,111.0419,32.395,2025-12-24T0200,,,,,,,,,
北京市,定陵,116.2202,40.2915,2025-12-24T0200,,,,,,,,,
天津市,团泊洼,117.157,38.9194,2025-12-24T0200,,,,,,,,,
石家庄市,封龙山,114.3524,37.8911,2025-12-24T0200,,,,,,,,,
保定市,满城区生态环境分局,115.31981,38.95208,2025-12-24T0200,,,,,,,,,
鹤岗市,五号水库,130.1097,47.3382,2025-12-24T0200,,,,,,,,,
双鸭山市,苗圃,131.12,46.5656,2025-12-24T0200,,,,,,,,,
伊春市,汤旺河国家公园,129.5029,48.471,2025-12-24T0200,,,,,,,,,
佳木斯市,四丰,130.3794,46.7588,2025-12-24T0200,,,,,,,,,
七台河市,新一中,131.0518,45.8751,2025-12-24T0200,,,,,,,,,
黑河市,大黑河岛,127.5291,50.2472,2025-12-24T0200,,,,,,,,,
铜川市,党校,109.0656,35.0994,2025-12-24T0200,,,,,,,,,
宝鸡市,庙沟村,107.185,34.3063,2025-12-24T0200,,,,,,,,,
咸阳市,气象站,108.7197,34.3956,2025-12-24T0200,,,,,,,,,
渭南市,农科所,109.5293,34.5101,2025-12-24T0200,,,,,,,,,
延安市,枣园,109.4131,36.6275,2025-12-24T0200,,,,,,,,,
汉中市,汉川机床厂子校,106.9893,33.1842,2025-12-24T0200,,,,,,,,,
榆林市,红石峡森林公园,109.7414,38.3344,2025-12-24T0200,,,,,,,,,
安康市,香溪洞,109.0318,32.6537,2025-12-24T0200,,,,,,,,,
兰州市,铁路设计院,103.831,36.0464,2025-12-24T0200,,,,,,,,,
兰州市,榆中兰大校区,104.1373,35.9454,2025-12-24T0200,,,,,,,,,
天水市,麦积山,106.0055,34.343,2025-12-24T0200,,,,,,,,,
陇南市,汉王镇固水子,105.0822,33.3261,2025-12-24T0200,,,,,,,,,
西宁市,第五水厂,101.524,36.6867,2025-12-24T0200,,,,,,,,,
苏州市,上方山,120.561,31.2472,2025-12-24T0200,,,,,,,,,
黄冈市,市林业局,114.9136,30.4445,2025-12-24T0200,,,,,,,,,
咸宁市,森林公园,114.3175,29.8142,2025-12-24T0200,,,,,,,,,
长沙市,沙坪,112.9581,28.3611,2025-12-24T0200,,,,,,,,,
株洲市,大京风景区,113.251,27.8336,2025-12-24T0200,,,,,,,,,
湘潭市,韶山,112.4876,27.9164,2025-12-24T0200,,,,,,,,,
衡阳市,原169医院,112.5003,26.9167,2025-12-24T0200,,,,,,,,,
邵阳市,市水土所,111.5239,27.3033,2025-12-24T0200,,,,,,,,,
岳阳市,金凤水库,113.2117,29.355,2025-12-24T0200,,,,,,,,,
常德市,白鹤山,111.7158,29.1456,2025-12-24T0200,,,,,,,,,
张家界市,袁家界,110.4417,29.315,2025-12-24T0200,,,,,,,,,
益阳市,甘溪港,112.4067,28.6428,2025-12-24T0200,,,,,,,,,
郴州市,马头岭,113.0073,25.9061,2025-12-24T0200,,,,,,,,,
永州市,零陵南津渡,111.6217,26.2081,2025-12-24T0200,,,,,,,,,
怀化市,监测楼,109.9972,27.5578,2025-12-24T0200,,,,,,,,,
怀化市,林科所,109.5981,27.5721,2025-12-24T0200,,,,,,,,,
娄底市,电视发射台,111.9589,27.8901,2025-12-24T0200,,,,,,,,,
湘西土家族苗族自治州,跃进水库,109.6414,28.2558,2025-12-24T0200,,,,,,,,,
广州市,帽峰山森林公园,113.443,23.3035,2025-12-24T0200,,,,,,,,,
深圳市,龙岗,114.2283,22.7244,2025-12-24T0200,,,,,,,,,
合肥市,董铺水库,117.1604,31.9052,2025-12-24T0200,,,,,,,,,
淮南市,焦岗湖风景区管理处,116.6325,32.6201,2025-12-24T0200,,,,,,,,,
马鞍山市,濮塘,118.6245,31.7241,2025-12-24T0200,,,,,,,,,
广元市,黑石坡,105.8945,32.4535,2025-12-24T0200,,,,,,,,,
遂宁市,石溪浩,105.5453,30.5678,2025-12-24T0200,,,,,,,,,
遂宁市,行政中心,105.5861,30.5366,2025-12-24T0200,,,,,,,,,
乐山市,花湖湾,103.7723,29.5462,2025-12-24T0200,,,,,,,,,
南充市,西山风景区,106.056,30.8064,2025-12-24T0200,,,,,,,,,
眉山市,黑龙滩水库,104.0308,30.0478,2025-12-24T0200,,,,,,,,,
宜宾市,石马中学,104.563,28.793,2025-12-24T0200,,,,,,,,,
广安市,小平旧居,106.6308,30.5278,2025-12-24T0200,,,,,,,,,
达州市,达州职业技术学院,107.5277,31.2827,2025-12-24T0200,,,,,,,,,
雅安市,康养中心,103.0456,29.9956,2025-12-24T0200,,,,,,,,,
巴中市,苏山坪,106.7677,31.8794,2025-12-24T0200,,,,,,,,,
资阳市,莲花山,104.6617,30.1372,2025-12-24T0200,,,,,,,,,
阿坝藏族羌族自治州,州农科所,102.1879,31.914,2025-12-24T0200,,,,,,,,,
凉山彝族自治州,青龙寺,102.3431,27.8099,2025-12-24T0200,,,,,,,,,
银川市,贺兰山马莲口,105.9512,38.6016,2025-12-24T0200,,,,,,,,,
石嘴山市,沙湖旅游区,106.3394,38.817,2025-12-24T0200,,,,,,,,,
固原市,马园,106.2319,36.1417,2025-12-24T0200,,,,,,,,,
中卫市,沙坡头消防站,105.0025,37.4635,2025-12-24T0200,,,,,,,,,
乌鲁木齐市,新疆农科院农场,87.4754,43.9469,2025-12-24T0200,,,,,,,,,
昌吉回族自治州,天山天池,88.1236,43.8886,2025-12-24T0200,,,,,,,,,
